  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7659300000000173, 2.054085000000047, 3.306370000000075, 4.196999999999981, -0.05200000000000008])
act: 43898


runBB: 0.34
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.82
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  97 100 102 104 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 107 107 107 106 106 105 105 105 104
                Hits |  99 ( 15) 114 |  73  78  84  90  97 104 112 121 131 142
             Doubles | 104 (  3) 107 |  99 100 101 102 103 105 107 108 109 111
            Homeruns |  96 ( 21) 117 |  67  69  72  76  80  85  91  99 107 119
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91  99 109 119 131
          Strikeouts | 102 (  7) 109 |  86  89  92  95  98 101 104 108 111 116
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .332/.405/.523 122 113 | .331/.403/.506 120 121 | -3885---  10 | ++ || 130 || ML      |
3B Russ Davis                25| 3B :  91      -4  -3     :  84 | 1B : 107       0  -1  11     : 117 |   6 | 123 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
1B Sean Casey                20| 1B :  78       2 -18     :  62 | 1B : 103       2  -1  10     : 113 |   6 | 119 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
CL Gregg Olson               28| MR :      89       9     :  98 | MR :     119     -35  28     : 111 |   5 | 116 |          |     $912.9k a |  $1.45M: $1.72M | p1099 | Baltimore Orioles    | ****
SS Steve Buechele            33| SS :  89      16  10     : 116 |    :                         :   0 |   0 | 116 | -3788--- |  F      $1M   |  $1.61M: $1.91M |  p141 | Baltimore Orioles    | **
 C Mike Stanley              31| 1B : 106      -1   8     : 113 |    :                         :   0 |   2 | 115 | 42------ |         $2Mx3 |  $1.29M: $1.53M | p1001 | Baltimore Orioles    | **^
3B Jack Howell               33| 1B : 106       1   9     : 115 |    :                         :   0 |   0 | 115 | -333-2-2 |         $2Mx2 |  $1.45M: $1.72M |  p494 | Baltimore Orioles    | **^
 C Mike Redmond              24| DH :  86       0 -13     :  73 | DH : 102       0  -2   6     : 106 |   6 | 112 | 41------ |   5           |        :        | p1454 | Baltimore Orioles    | ++++
3B Torey Lovullo             29| 3B :  99       0   9     : 108 |    :                         :   0 |   4 | 112 | -355-2-2 |       $300k a |  $1.45M: $1.72M |  p984 | Baltimore Orioles    | *^
SP Gerald Alexander          27| SP :      97       7     : 104 | SP :     102     -17  10     :  95 |   6 | 110 |          |               |  $1.13M: $1.34M |   p21 | Baltimore Orioles    | *^
CF Ryan Freel                19| CF :  63      13 -20     :  56 | CF :  92      13 -13  10     : 103 |   6 | 109 | -256-786 |               |        :        |  p369 | Baltimore Orioles    | +++-
SS Luis A. Rivera            31| DH : 102       0   3     : 105 |    :                         :   0 |   2 | 107 | -21111-- |       $2.3Mx2 | $483.7k:$572.9k |  p793 | Baltimore Orioles    | **
SP Brad Woodall              25| SP :      82      -8     :  74 | SP :     102     -13  10     :  99 |   6 | 105 |          |   6           |        :        | p1456 | Baltimore Orioles    | ++++
SP Jay Tibbs                 33| SP :      96       6     : 102 |    :                         :   0 |   0 | 102 |          |               | $967.4k: $1.15M | p1582 | Baltimore Orioles    | *
LF Nelson Simmons            31| CF :  98      -1   0     :  98 |    :                         :   0 |   2 | 100 | -1---234 |  F      $3M   |        :        | p1045 | Baltimore Orioles    | **
1B Mike Scioscia             36| 1B : 103       0   5     : 109 |    :                         :   0 | -12 |  97 | 3312---- |  F    $600k   | $806.1k:$954.9k | p2905 | Baltimore Orioles    | **
1B Scott Stahoviak           25| 3B :  81       0 -10     :  71 | 1B :  96       2 -11   3     :  89 |   6 |  95 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++
2B Carlos Febles             19| 2B :  61      11 -23     :  49 | 2B :  88      11 -15   5     :  88 |   6 |  94 | -3827--- |               |        :        |  p346 | Baltimore Orioles    | +++
2B Doug Strange              31| SS :  78      15  -2     :  92 |    :                         :   0 |   2 |  94 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SS Rey Ordonez               24| SS :  73      16  -6     :  82 | SS :  82      16 -15   4     :  86 |   6 |  92 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
RF Michael Jordan            32| CF :  85       9  -3     :  91 |    :                         :   0 |   1 |  92 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
CF Reggie B. Williams        29| CF :  81       9  -6     :  84 |    :                         :   0 |   4 |  88 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
CF Gerald Williams           28| CF :  79       9  -8     :  80 | CF :  79       9 -22  -7     :  60 |   5 |  85 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
 C Greg Myers                29| DH :  90       0  -9     :  81 |    :                         :   0 |   4 |  85 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
 C Jack Fimple               36| DH :  98       0  -1     :  97 |    :                         :   0 | -12 |  85 | 31------ |  F    $1.2M   |        :        |  p493 | Baltimore Orioles    | **
LF Wayne Kirby               31| 1B :  90       0  -8     :  81 |    :                         :   0 |   2 |  83 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     139      49  14 : 201 | SP :     195      24 104  72 : 395 |   6 | 401 |          |      $2.89M a |    $10M:$11.84M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 120       3  23   7 : 153 | RF : 130       3  24  36  14 : 208 |   6 | 214 | -2---326 |       $300k a |  $4.84M: $5.73M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              23| RF : 101       4   6     : 111 | RF : 126       4  15  34  12 : 192 |   6 | 198 | -2---447 |   1           | $967.4k: $1.15M |  p644 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      69     -21     :  49 | SP :     126      16  34   3 : 179 |   6 | 185 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     131      41   6 : 178 |    :                         :   0 | -12 | 166 |          |  F   $3.25M   |  $7.58M: $8.98M |  p139 | Boston Red Sox       | **^
SP Arthur Rhodes             25| SP :      91       1     :  93 | SP :     125      -4  33   1 : 154 |   6 | 160 |          |   4           | $161.2k:  $191k | p1185 | Boston Red Sox       | +++++
LF Jeff Conine               28| 1B : 113       2  18     : 133 | 1B : 116       2  12  23     : 154 |   5 | 159 | -514-4-4 |      $3.25M a |   $2.9M: $3.44M |  p425 | Boston Red Sox       | ***^
SS Melvin Mora               23| 2B :  84       9  -1     :  92 | 2B : 111       9  -2  27     : 145 |   6 | 151 | -6766664 |   3           |        :        | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 101      17  23     : 140 | SS : 103      17   0  26     : 146 |   5 | 151 | -3448--- |      $2.41M a |  $3.71M: $4.39M | p1076 | Boston Red Sox       | **^
SP Freddy Garcia             19| SP :      69     -21     :  48 | SP :     105      17  13     : 136 |   6 | 142 |          |   6           |        :        |  p456 | Boston Red Sox       | +++++
SP Javier Vazquez            18| MR :      44     -30     :  14 | SP :     113      -1  21     : 134 |   6 | 140 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
3B Chris Stynes              22| 3B :  89      -3  -4     :  82 | LF : 111       2   5  15     : 133 |   6 | 139 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
 C Benito Santiago           30|  C : 115      -9  25     : 131 |    :                         :   0 |   3 | 134 | 41------ |        $16Mx4 |  $4.03M: $4.77M |  p845 | Boston Red Sox       | ***^
CL Eddie Guardado            24| MR :      86       6     :  92 | MR :     108      -2  19     : 125 |   6 | 131 |          |       $300k a | $967.4k: $1.15M |  p785 | Boston Red Sox       | +++++
3B Mike Bordick              29| SS :  97      11  13     : 120 |    :                         :   0 |   4 | 124 | -3777--- |       $300k r |   $2.1M: $2.48M |  p202 | Boston Red Sox       | **
CF Gerald Young              30| CF :  99      10  12     : 121 |    :                         :   0 |   3 | 124 | -2---876 |      $1.97M a |  $1.93M: $2.29M | p1004 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  74      10 -11     :  72 | SS :  97      10 -10  13     : 110 |   6 | 116 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
3B Bob Meacham               34| 3B :  94       8  11     : 113 |    :                         :   0 |  -2 | 111 | -2774--- |  F    $720k   |  $1.77M:  $2.1M |  p906 | Boston Red Sox       | **
2B Pokey Reese               21| SS :  72       5 -18     :  60 | SS :  98       5  -9   9     : 104 |   6 | 110 | -3545--- |   T           |        :        | p1457 | Boston Red Sox       | +++-
1B Andres Galarraga          33| 1B : 101       3   6     : 110 |    :                         :   0 |   0 | 110 | -6------ |      $3.59Mx3 | $967.4k: $1.15M |  p476 | Boston Red Sox       | **^
SP John Dopson               31| SP :      98       8     : 106 |    :                         :   0 |   2 | 108 |          |       $350k a |  $1.29M: $1.53M |  p307 | Boston Red Sox       | *
RF Lyle Mouton               26| RF :  89       2  -9     :  82 | RF :  99       2  -7   4     :  99 |   6 | 105 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Jeff Stember              37| SP :     108      17     : 125 |    :                         :   0 | -20 | 105 |          | IF      $5M   |  $2.74M: $3.25M | p1627 | Boston Red Sox       | ***^
MR Brian Barnes              28| SP :      92       2     :  94 | SP :     105     -33  13     :  85 |   5 |  99 |          |     $617.1k a | $322.5k:  $382k |   p88 | Boston Red Sox       | **^
MR Chuck Finley              32| SP :      93       3     :  96 |    :                         :   0 |   1 |  97 |          |       $650kx2 | $483.7k:$572.9k |  p241 | Boston Red Sox       | **
CF Preston Wilson            20| CF :  71       0 -26     :  45 | CF :  97       0  -8   2     :  90 |   6 |  96 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Steve Woodard             20| MR :      42     -31     :  11 | SP :      92      -5   1     :  88 |   6 |  94 |          |   9           |        :        | p1522 | Boston Red Sox       | ++++
LF Curtis Pride              26| CF :  84       4  -9     :  80 | CF :  93       4 -12   2     :  88 |   6 |  94 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             29| CF :  88       5  -4     :  89 |    :                         :   0 |   4 |  93 | -3---657 |       $300k r |        :        | p1254 | Boston Red Sox       | **
SP Charlie Lea               38| SP :     104      14     : 118 |    :                         :   0 | -30 |  88 |          |  F      $4M   |  $2.26M: $2.67M | p1651 | Boston Red Sox       | *^
2B Spike Owen                34| 1B :  94      -1  -4     :  89 |    :                         :   0 |  -2 |  87 | -2221--- |  F    $760k   |        :        |  p832 | Boston Red Sox       | *^
3B Jeff Frye                 28| 2B :  82       6  -7     :  81 | 2B :  89       6 -19   1     :  77 |   5 |  86 | -265---- | I             |        :        |  p482 | Boston Red Sox       | *
MR Todd Stottlemyre          30| SP :      86      -4     :  82 |    :                         :   0 |   3 |  85 |          |       $300k r |        :        | p1025 | Boston Red Sox       | **^
RF Raul Gonzalez             21| CF :  67      10 -20     :  57 | CF :  83      10 -14  -2     :  77 |   6 |  83 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
 C Wiki Gonzalez             21|  C :  59      -6 -27     :  26 | DH :  97       0 -22   1     :  76 |   6 |  82 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Mike Mordecai             27| 1B :  83       1 -14     :  70 | 1B :  93       1 -16  -2     :  76 |   6 |  82 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
1B Steve Cox                 20| 1B :  66       0 -32     :  34 | DH :  92       0 -13  -4     :  75 |   6 |  81 | -2---4-1 | I             |        :        |  p275 | Boston Red Sox       | +++
2B Marlon Anderson           21| CF :  62       6 -28     :  40 | CF :  88       6 -19  -1     :  75 |   6 |  81 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Pedro Munoz               26| DH :  72       0 -27     :  45 | DH :  97       0 -24   1     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Matt Morris               20| MR :      35     -38     :  -4 | SP :      89     -14  -3     :  73 |   6 |  79 |          |   8           |        :        |  p773 | Boston Red Sox       | ++++
 C Todd Pratt                28| 1B :  86       0 -12     :  74 | 1B :  91       0 -15  -5     :  72 |   5 |  79 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
LF Luis Polonia              31| DH :  88       0 -11     :  77 |    :                         :   0 |   2 |  79 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
1B Geronimo Berroa           30| 1B :  86       0 -11     :  75 |    :                         :   0 |   3 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
LF Gene Kingsale             18| CF :  65       3 -29     :  40 | CF :  83       3  -8  -9     :  70 |   6 |  76 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
3B Felix Fermin              31| 3B :  85      -3  -9     :  72 |    :                         :   0 |   2 |  74 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Joel McKeon               32| MR :      75      -3     :  72 |    :                         :   0 |   1 |  73 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
SS Kent Anderson             31| DH :  82       0 -17     :  65 |    :                         :   0 |   2 |  67 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
LF Chris Gwynn               30| DH :  81       0 -18     :  63 |    :                         :   0 |   3 |  66 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
3B Scott Livingstone         29| 1B :  76       2 -20     :  58 |    :                         :   0 |   4 |  62 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      74     -16     :  58 |    :                         :   0 |   3 |  61 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      54     -22     :  32 | MR :     178     -42  80  48 : 264 |   6 | 270 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 3B : 120       9  38  12 : 179 | 2B : 125      10  19  41  16 : 212 |   5 | 217 | -3885--- |     $11.78Mx5 |  $8.22M: $9.74M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      69      -8     :  61 | MR :     137       0  44  12 : 193 |   6 | 199 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            23| CF :  87       9  -1     :  95 | CF : 126       9   1  40  15 : 191 |   6 | 197 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 105       8  33  11 : 156 |  C : 118       8   9  39  14 : 189 |   6 | 195 | 81------ |     $522.9k a |  $6.93M: $8.21M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     102      20     : 122 | MR :     136      -2  43  11 : 188 |   6 | 194 |          |       $300k a |  $3.22M: $3.82M | p1437 | Cleveland Indians    | ****
SP Carl Pavano               19| MR :      44     -30     :  14 | SP :     130      -1  38   7 : 174 |   6 | 180 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS :  98      16  18     : 132 | SS : 110      16   6  31   0 : 163 |   6 | 169 | -3638--- |      $1.45M a |   $2.9M: $3.44M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     118      34     : 151 | MR :     119      13  28     : 160 |   6 | 166 |          |       $710k a |  $5.48M: $6.49M |  p164 | Cleveland Indians    | ****
SP Miguel Batista            24| SP :      76     -14     :  62 | SP :     128     -12  37   5 : 158 |   6 | 164 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
MR Tim Burke                 36| MR :     124      39   5 : 168 |    :                         :   0 | -12 | 156 |          |  F    $2.3M   |  $7.09M:  $8.4M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 114      15  34   3 : 165 |    :                         :   0 | -12 | 153 | -3558445 |     $17.65Mx3 |  $5.97M: $7.07M | p1682 | Cleveland Indians    | ****
LF Fernando Tatis Sr.        20| SS :  64      16 -15     :  66 | SS : 107      16 -15  29     : 138 |   6 | 144 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
MR John Costello             34| MR :     114      31     : 145 |    :                         :   0 |  -2 | 143 |          | I    $2.57Mx3 |     $5M: $5.92M |  p262 | *CEI* Cleveland I... | ***^
RF Keith A. Miller           31| CF : 112       4  19     : 136 |    :                         :   0 |   2 | 138 | -2-1-353 |      $4.52Mx3 |  $3.06M: $3.63M |  p843 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  84      11   0     :  95 | SS : 106      11 -12  23     : 129 |   6 | 135 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
CF Jesse Barfield            35| CF : 103      15  21   2 : 141 |    :                         :   0 |  -6 | 135 | -3---496 |      $4.01Mx4 |  $3.71M: $4.39M |  p175 | Cleveland Indians    | **^
2B Clay Bellinger            26| SS :  87       6  -2     :  91 | SS : 109       6  -9  21     : 127 |   6 | 133 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
SP Francisco Oliveras        32| SP :     110      20     : 130 |    :                         :   0 |   1 | 131 |          |       $950kx4 |  $3.22M: $3.82M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 112       0  13     : 125 |    :                         :   0 |   4 | 129 | -2---3-- |      $1.45M a |   $2.1M: $2.48M | p1100 | Cleveland Indians    | **^
 C Jim Leyritz               31|  C : 106      -3  22     : 125 |    :                         :   0 |   2 | 127 | 64-1-3-2 |      $1.16Mx3 |  $3.55M:  $4.2M |  p537 | *CEI* Cleveland I... | **^
MR Steve Olin                29| MR :     102      20     : 122 |    :                         :   0 |   4 | 126 |          |       $300k a |  $3.22M: $3.82M | p1116 | Cleveland Indians    | ***
1B Shane Mack                31| CF : 109       1  13     : 124 |    :                         :   0 |   2 | 126 | -4211445 |       $3.2Mx3 |   $2.1M: $2.48M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -13     :  67 | 2B : 105       6 -13  17     : 115 |   6 | 121 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.39M: $4.01M | p1601 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       4  16     : 122 |    :                         :   0 |  -2 | 120 | -626-444 |       $500kx2 |  $2.58M: $3.06M | p1755 | Cleveland Indians    | **
SP Dave Stewart              38| SP :     119      29     : 148 |    :                         :   0 | -30 | 118 |          |  F   $7.26M   |  $4.68M: $5.54M | p1282 | Cleveland Indians    | **
LF Doug Glanville            24| CF :  83      11  -2     :  92 | CF :  94      11  -5  10     : 111 |   6 | 117 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
1B Dave Hansen               26| 1B :  94       3   0     :  97 | 1B : 101       3  -2   9     : 111 |   6 | 117 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
SP Danny Jackson             33| SP :     102      12     : 114 |    :                         :   0 |   0 | 114 |          |      $1.33Mx4 |  $1.93M: $2.29M |  p538 | Cleveland Indians    | **
RF Shawn Abner               28| CF :  87      15   5     : 107 | CF :  91      15 -14  11     : 103 |   5 | 112 | -3---796 |       $540kx2 | $806.1k:$954.9k |    p5 | *CEI* Cleveland I... | *
MR Floyd Youmans             31| SP :      99       9     : 108 |    :                         :   0 |   2 | 110 |          |       $350k a |  $1.45M: $1.72M |  p998 | Cleveland Indians    | **^
1B Doug Mientkiewicz         20| 3B :  74       4 -13     :  65 | 3B :  96       4  -5   8     : 103 |   6 | 109 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Fernando Valenzuela       34| SP :     100      10     : 110 |    :                         :   0 |  -2 | 108 |          |       $400kx2 |  $1.61M: $1.91M | p1753 | Cleveland Indians    | *
LF Dan Pasqua                33| LF : 100       4   3     : 107 |    :                         :   0 |   0 | 107 | -3---724 |       $860kx3 | $483.7k:$572.9k |  p925 | Cleveland Indians    | **^
SS Aaron Ledesma             23| SS :  82      10  -3     :  88 | SS :  89      10  -4   5     : 100 |   6 | 106 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  93       5   7     : 105 |    :                         :   0 |  -2 | 103 | -4364--- |  F    $672k   |  $1.13M: $1.34M |   p38 | Cleveland Indians    | *
SP John K. Davis             32| SP :      95       5     : 100 |    :                         :   0 |   1 | 101 |          |      $2.14Mx3 | $806.1k:$954.9k |  p282 | Cleveland Indians    | *
RF Yamil Benitez             22| DH :  77       0 -22     :  55 | DH :  98       0  -7   2     :  93 |   6 |  99 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Oddibe McDowell           32| CF :  94       3   0     :  97 |    :                         :   0 |   1 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
LF Mike Young                35| LF :  99       3   0     : 102 |    :                         :   0 |  -6 |  96 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **^
2B Mike Sharperson           33| 2B :  85       9   0     :  94 |    :                         :   0 |   0 |  94 | -6756--- |               |        :        | p1476 | Cleveland Indians    | *^
RF Ralph Bryant              34| CF :  97      -1  -1     :  96 |    :                         :   0 |  -2 |  94 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
 C Ramon Castro              19|  C :  65      -3 -19     :  43 |  C :  96      -3 -11   6     :  87 |   6 |  93 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
SS Juan Castro               22| SS :  70       5 -20     :  54 | SS :  91       5 -14   2     :  84 |   6 |  90 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                29|  C :  76       5   0     :  81 |    :                         :   0 |   4 |  85 | 81------ | I             |        :        | p1124 | Cleveland Indians    | *
