  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
 C Michael Barrett           20|  C :  75      -2 -14     :  59 | DH :  99       0  -3   9     : 105 |   6 | 111 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
 C Matt Walbeck              27| DH :  89       0  -3     :  86 | DH :  97       0  -6   7     :  98 |   6 | 104 | 41------ |               |        :        | p1343 | Minnesota Twins      | *^
CL Jeff Shaw                 30| MR :      89      12     : 101 |    :                         :   0 |   3 | 104 |          |      $1.38M a |  $1.97M: $3.39M | p1193 | Minnesota Twins      | ***^
1B Miguel Cairo              22| 2B :  74       7  -9     :  72 | 2B :  91       7 -10   9     :  97 |   6 | 103 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
LF Ricky Williams            19| CF :  71       4 -11     :  64 | CF :  85       4  -1   2     :  90 |   6 |  96 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
3B Abraham O. Nunez          20| SS :  73      10  -9     :  74 | SS :  83      10  -5   3     :  90 |   6 |  96 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      86       0     :  86 | SP :     105     -32  18     :  91 |   5 |  96 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  92       0  -6   2     :  88 |   6 |  94 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      85       8     :  93 |    :                         :   0 |   0 |  93 |          |  F    $1.5M   |  $1.31M: $2.26M |  p982 | Minnesota Twins      | ***
SP Paul Wilson               23| SP :      72     -13     :  59 | SP :      86      -5  -1     :  80 |   6 |  86 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
 C Erik Pappas               30| RF :  86       1  -3     :  83 |    :                         :   0 |   3 |  86 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
3B Mike Caruso               19| 2B :  67       6 -17     :  56 | 2B :  79       6  -5  -4     :  76 |   6 |  82 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               26| 3B :  77       2 -10     :  69 | 3B :  86       2 -16  -1     :  72 |   6 |  78 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               29| CF :  72       8  -6     :  74 |    :                         :   0 |   4 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C Sandy Martinez            26|  C :  76       3  -8     :  70 |  C :  80       3 -17  -5     :  61 |   6 |  76 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
2B Dave Hajek                29| 2B :  72       8  -9     :  71 |    :                         :   0 |   4 |  75 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
MR Shingo Takatsu            28| MR :      70      -4     :  66 | MR :      85     -48   3     :  39 |   5 |  71 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
1B Billy Ripken              32| 2B :  77       3 -10     :  70 |    :                         :   0 |   1 |  71 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF Jacob Cruz                24| CF :  71       4 -11     :  64 | CF :  79       4 -18  -4     :  61 |   6 |  70 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Josias Manzanillo         29| MR :      70      -4     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
 C B.J. Surhoff              32| DH :  78       0 -14     :  64 |    :                         :   0 |   1 |  65 | 22-1-2-2 |               |        :        | p1033 | Minnesota Twins      | *
CF Adam Hyzdu                25| CF :  69       0 -17     :  52 | 1B :  82       4 -22  -6     :  58 |   6 |  64 | -611-332 |               |        :        |  p945 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     149      64  45 : 257 | SP :     202      63 115  90 : 470 |   6 | 476 |          |       $300k a | $17.74M:$30.49M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     138      53  34 : 225 | SP :     200      61 113  88 : 462 |   6 | 468 |          |   4           | $14.29M:$24.56M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      83      -2     :  81 | SP :     139      31  52  27 : 249 |   6 | 255 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| SP :      55     -30     :  25 | SP :     134       3  47  22 : 206 |   6 | 212 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 118       0  26   1 : 145 | DH : 125       0  38  35   7 : 205 |   6 | 211 | -2141--- |      $6.49M a |  $4.44M: $7.62M | p2928 | Texas Rangers        | ***^
SS Willie Greene             25| SS : 105      15  29     : 149 | SS : 108      15  14  34   3 : 174 |   6 | 180 | -36783-5 |       $300k a |  $4.76M: $8.19M |  p778 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :     101      22     : 124 | MR :     119      15  32     : 165 |   6 | 171 |          |               |  $3.61M: $6.21M | p1503 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  99      16  29     : 144 | CF : 105      16   6  34     : 161 |   6 | 167 | -3---595 |       $300k a |  $4.76M: $8.19M | p1298 | Texas Rangers        | **
RF Richard Hidalgo           21| CF :  81       7   2     :  90 | CF : 110       7   1  30     : 148 |   6 | 154 | -2---767 |   5           | $328.5k:$564.6k |  p633 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| MR :      64     -10     :  54 | SP :     120     -17  33   8 : 144 |   6 | 150 |          |   6           |        :        | p1272 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     109      24   5 : 138 | SP :     110      10  23     : 143 |   6 | 149 |          |       $995k a |  $4.76M: $8.19M |   p44 | Texas Rangers        | **^
RF Ben Grieve                20| RF :  83      -1  -8     :  74 | DH : 112       0   5  22     : 139 |   6 | 145 | -2---414 |   8           |        :        |  p436 | Texas Rangers        | +++++
RF Desi Relaford             23| CF :  85      13  12     : 110 | CF :  99      13   0  25     : 137 |   6 | 143 | -2553785 |       $300k r |  $1.97M: $3.39M | p1459 | Texas Rangers        | +++
SP Tim Hudson                21| SP :      59     -26     :  33 | SP :     113      -5  26   1 : 135 |   6 | 141 |          |   2           |        :        |  p873 | No Team              | +++++
3B Corey Koskie              23| DH :  93       0   1     :  94 | DH : 108       0   8  18     : 134 |   6 | 140 | -214---- |   T           | $164.3k:$282.3k |  p705 | Texas Rangers        | ++++-
MR Kent Bottenfield          28| SP :     108      23   4 : 135 | SP :     106     -10  19     : 115 |   5 | 140 |          |     $912.9k a |  $4.44M: $7.62M |  p249 | Texas Rangers        | ***^
SP Terry Adams               23| SP :      91       5     :  96 | SP :     103      13  16     : 132 |   6 | 138 |          |       $300k a | $821.3k: $1.41M |   p15 | Texas Rangers        | +++++
RF Lee Tinsley               27| CF :  99       1  14     : 114 | CF : 104       1   4  18     : 127 |   6 | 133 | -2---443 |       $300k a |   $2.3M: $3.95M | p1316 | Texas Rangers        | *^
1B Richie Sexson             22| DH :  76       0 -16     :  60 | 1B : 109       1  -8  19     : 121 |   6 | 127 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
CF Damon Mashore             27| CF :  75      15   4     :  94 | CF :  93      15 -20  21     : 109 |   6 | 115 | -3---784 |               |   $657k: $1.13M |  p937 | Texas Rangers        | *
 C Gregg Zaun                25|  C :  94      -1   6     :  99 |  C :  97      -1   3   8     : 107 |   6 | 113 | 61------ |               | $985.6k: $1.69M | p1448 | Texas Rangers        | ++++
CF Calvin Murray             25| CF :  74      10  -2     :  81 | CF :  95      10 -17  18     : 106 |   6 | 112 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
2B Pat Meares                28| SS :  92       4   5     : 101 | SS :  96       4  -5  10     : 106 |   5 | 111 | -2545--- |       $350k a | $821.3k: $1.41M | p1195 | Texas Rangers        | **^
SP Cory Lidle                24| SP :      85      -1     :  84 | SP :      95      -1   9     : 103 |   6 | 109 |          |               |        :        |  p863 | Texas Rangers        | ++++-
 C Ed Taubensee              28|  C :  95      -2   6     :  99 | DH :  98       0  -2   8     : 104 |   5 | 109 | 63------ |  F   $2.15M   | $985.6k: $1.69M | p1300 | *CEI* Texas Rangers  | *^
SP Hipolito Pichardo         27| SP :      90       5     :  96 | SP :      95     -16   9     :  88 |   6 | 102 |          |       $350k a | $821.3k: $1.41M | p1166 | Texas Rangers        | **
1B Shawn Wooten              24| 1B :  82       4  -9     :  77 | 1B :  93       4  -7   5     :  95 |   6 | 101 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
MR Pedro Feliciano           20| MR :      51     -21     :  30 | MR :      93     -10  10     :  94 |   6 | 100 |          |               |        :        |  p363 | Texas Rangers        | ++++-
1B Craig Paquette            27| DH :  89       0  -3     :  86 | DH :  95       0  -6   5     :  94 |   6 | 100 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
LF David Dellucci            23| CF :  76       1 -10     :  67 | CF :  94       1  -9   7     :  93 |   6 |  99 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Jason Schmidt             24| SP :      73     -12     :  62 | SP :      96     -13   9     :  93 |   6 |  99 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
LF Tony Longmire             28| DH :  83       0  -9     :  74 | DH :  99       0 -14   9     :  94 |   5 |  99 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
RF Adrian Brown              22| CF :  82      -1  -5     :  76 | CF :  90      -1  -2   2     :  89 |   6 |  95 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
SP Todd Ritchie              25| SP :      72     -13     :  59 | SP :      98     -22  11     :  88 |   6 |  94 |          |   9           |        :        | p1390 | Texas Rangers        | ++++-
MR Ray King                  23| MR :      56     -16     :  40 | MR :      96     -21  12     :  87 |   6 |  93 |          |               |        :        |  p575 | Texas Rangers        | ++++-
 C Bobby Estalella           22| DH :  80       0 -12     :  68 | DH :  90       0  -4   0     :  86 |   6 |  92 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jeff Tam                  26| MR :      76       1     :  77 | MR :      96     -23  12     :  85 |   6 |  91 |          |               | $164.3k:$282.3k | p1436 | Texas Rangers        | **^
MR Tim Crabtree              27| MR :      80       4     :  85 | MR :      84     -26   2     :  60 |   6 |  91 |          |     $372.9k a |   $657k: $1.13M |  p338 | Texas Rangers        | *^
2B Wilton Guerrero           22| CF :  70       7  -9     :  68 | CF :  84       7 -14   4     :  82 |   6 |  88 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 24|  C :  73       8  -5     :  76 |  C :  83       8 -16   4     :  79 |   6 |  85 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
2B Kurt Abbott               27| LF :  80       0 -12     :  68 | LF :  88       0 -15  -2     :  71 |   6 |  77 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
MR Keiichi Yabu              28| SP :      78      -7     :  71 | SP :      88     -40   1     :  50 |   5 |  76 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
RF Michael Tucker            25| CF :  77       1  -9     :  69 | CF :  84       1 -14  -3     :  68 |   6 |  75 | -2---444 |               |        :        | p1509 | Texas Rangers        | ++
MR Kevin McGlinchy           19| MR :      48     -23     :  25 | MR :      70      -4 -10     :  56 |   6 |  62 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      49     -22     :  27 | SP :      81     -24  -5     :  52 |   6 |  58 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            25| MR :      54     -19     :  35 |    :      54     -40 -24     : -11 |   6 |  41 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Derek Lowe                23| SP :      87       2     :  89 | SP :     135      10  48  23 : 216 |   6 | 222 |          |   6           | $328.5k:$564.6k | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              22| SP :      79      -6     :  73 | SP :     133       9  46  21 : 209 |   6 | 215 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104      10  22     : 136 | SS : 121      10  19  41  11 : 202 |   6 | 208 | -72461-1 |       $300k a |  $3.61M: $6.21M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               23| 1B : 114       2  22     : 138 | 1B : 123       2  29  34   7 : 195 |   6 | 201 | -5---212 |   2           |  $3.61M: $6.21M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  84       0  -8     :  76 | 1B : 125       1   4  34   8 : 172 |   6 | 178 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| CF : 101      10  25     : 136 | CF : 113      10   8  36   0 : 168 |   6 | 174 | -6464776 |       $300k a |  $4.11M: $7.06M |  p591 | Chicago (N) Cubs     | **
CF Magglio Ordonez           23| CF :  99       7  20     : 126 | CF : 108       7  14  28     : 158 |   6 | 164 | -3---667 |       $300k a |  $3.29M: $5.65M | p1389 | Chicago (N) Cubs     | +++++
1B Lance Berkman             20| CF :  82       1  -3     :  80 | 1B : 114       3   4  26     : 148 |   6 | 154 | -611-444 |   3           |        :        |  p107 | No Team              | +++++
CF Darin Erstad              22| CF :  88      12  14     : 113 | CF : 103      12   4  28     : 147 |   6 | 153 | -411-775 |               |   $2.3M: $3.95M |  p308 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      93      16     : 109 | MR :     117       0  30     : 147 |   6 | 153 |          |       $300k r |  $2.63M: $4.52M |  p692 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  96       0  10     : 106 |  C : 111       0   7  24     : 142 |   6 | 148 | 61------ |   4           |  $1.64M: $2.82M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               30| MR :     112      32     : 145 |    :                         :   0 |   3 | 148 |          |       $4.5Mx3 |  $5.26M: $9.03M | p1305 | No Team              | ****
SP Shane Reynolds            28| SP :     103      18     : 121 | SP :     118     -15  31   6 : 141 |   5 | 146 |          |     $435.7k a |  $2.96M: $5.08M | p1125 | Chicago (N) Cubs     | **^
2B Tony Graffanino           24| 2B :  91       7   8     : 106 | 2B : 106       7   2  24     : 139 |   6 | 145 | -5665725 |   7           |  $1.31M: $2.26M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  90       1  -3     :  88 | 1B : 107       1   6  17     : 132 |   6 | 138 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           25|  C :  93       3   9     : 104 |  C : 106       3   2  21     : 132 |   6 | 138 | 7412-2-2 |               |  $1.48M: $2.54M |  p869 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         22| CF :  77       5  -5     :  77 | CF : 107       5  -7  24     : 129 |   6 | 135 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           24| CF :  79      10   2     :  91 | CF : 102      10 -10  24     : 126 |   6 | 132 | -2---676 |               | $328.5k:$564.6k | p1191 | Chicago (N) Cubs     | ++++-
1B Russell Branyan           21| RF :  75       2 -13     :  64 | 1B : 107       4  -5  19     : 125 |   6 | 131 | -615-3-5 |   T           |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              21| SS :  80      10  -2     :  88 | SS :  96      10   0  16     : 122 |   6 | 128 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
2B Brian L. Hunter           25| CF :  86      14  14     : 114 | CF :  92      14  -5  19     : 120 |   6 | 126 | -3221787 |       $350k a |   $2.3M: $3.95M |  p931 | Chicago (N) Cubs     | *^
RF Raul Ibanez               24| DH :  92       0   0     :  92 | DH : 102       0   3  12     : 117 |   6 | 123 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
3B Julio Lugo                21| SS :  74       5 -13     :  66 | SS : 101       5  -6  16     : 116 |   6 | 122 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  71       5 -13     :  63 | 2B : 103       5 -13  20     : 115 |   6 | 121 | -266---- |   9           |        :        | p1402 | Chicago (N) Cubs     | +++++
 C Joe Girardi               32|  C :  95       8  17     : 120 |    :                         :   0 |   1 | 121 | 81------ |         $1Mx4 |  $2.79M:  $4.8M |  p534 | Chicago (N) Cubs     | **
RF Darren Bragg              27| CF :  84       6   4     :  93 | CF : 100       6 -11  19     : 113 |   6 | 119 | -2---555 |               |   $657k: $1.13M |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                24| RF :  88       3   1     :  92 | RF :  95       3  -1   9     : 106 |   6 | 112 | -3221526 |       $300k a | $164.3k:$282.3k | p1123 | Chicago (N) Cubs     | +++
CF Trot Nixon                22| LF :  82       7  -3     :  86 | LF :  90       7  -2   7     : 102 |   6 | 108 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            24| CF :  86       1   0     :  87 | CF :  95       1  -3   8     : 101 |   6 | 107 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
LF Nelson Simmons            33| CF :  94       0   8     : 102 |    :                         :   0 |   0 | 102 | -1---234 |  F    $500k   |  $1.31M: $2.26M | p1045 | Chicago (N) Cubs     | **
 C Chad Kreuter              32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | 31------ |               |        :        |  p507 | Chicago (N) Cubs     | **
 C Marcus Jensen             24| DH :  79       0 -13     :  66 | DH :  90       0 -10   0     :  80 |   6 |  86 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Shawn Gilbert             31| SS :  83       5  -4     :  84 |    :                         :   0 |   2 |  86 | -2335234 |       $350k a |        :        |  p583 | Chicago (N) Cubs     | *
SP James Baldwin             25| SP :      75     -10     :  65 | SP :      92     -19   6     :  79 |   6 |  85 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
MR Cris Carpenter            31| MR :      79       3     :  82 |    :                         :   0 |   2 |  84 |          |  F   $1.21M   | $492.8k:  $847k |  p304 | Chicago (N) Cubs     | ***
2B Pablo Ozuna               22| SS :  66       9 -17     :  58 | SS :  83       9 -18   2     :  76 |   6 |  82 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           30| CF :  77       6  -4     :  79 |    :                         :   0 |   3 |  82 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Karim Garcia              21| CF :  72       1 -14     :  59 | LF :  83       4  -8  -4     :  75 |   6 |  81 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Matt Treanor              20|  C :  71       0 -15     :  56 |  C :  84       0  -7  -3     :  74 |   6 |  80 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
3B Russ Johnson              23| 2B :  70       6 -13     :  63 | 2B :  83       6 -15   0     :  74 |   6 |  80 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Tom Gordon                29| SP :      79      -7     :  72 |    :                         :   0 |   4 |  76 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
RF Pete Incaviglia           32| DH :  83       0  -9     :  74 |    :                         :   0 |   1 |  75 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  81       0 -11     :  70 |    :                         :   0 |   3 |  73 | -22211-1 |       $350k a |        :        |   p67 | *CEI* Chicago (N)... | *
SP Mike Remlinger            30| SP :      77      -8     :  68 |    :                         :   0 |   3 |  71 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | *
RF Ozzie Canseco             32| DH :  81       0 -11     :  70 |    :                         :   0 |   1 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        27| DH :  73       0 -19     :  54 | DH :  87       0 -22  -3     :  62 |   6 |  68 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
LF Devon White               34| DH :  81       0 -11     :  70 |    :                         :   0 |  -2 |  68 | -2---323 |       $350k a |        :        | p1739 | Chicago (N) Cubs     | *
 C Eddie Perez               28| DH :  77       0 -15     :  62 | DH :  85       0 -20  -5     :  60 |   5 |  67 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
MR David Riske               20| MR :      50     -22     :  28 | MR :      74     -11  -7     :  56 |   6 |  62 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
RF Roderick Wetherbee        20| DH :  63       0 -29     :  34 | DH :  80       0 -15 -10     :  55 |   6 |  61 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     238     141  97 : 475 |    :                         :   0 |   1 | 476 |          |         $6Mx3 | $38.93M:$66.91M |  p623 | New York (N) Mets    | ****^
