bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
70              |          33  28  26  28  30  33  37  41  51  58  71  72  73  72  74  75  74  71  69  68  67  66  70  65                     |
90              |      40  43  35  31  33  35  39  43  51  59  69  74  78  78  78  78  80  80  79  77  75  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  23  27  26  21  26  35  33  38  33  20  19   9                     |
30              |              20  20  28  34  30  31  32  32  31  32  32  32  34  35  35  39  36  40  41  39  35  23  33                     |
50              |              20  29  37  38  38  40  42  42  46  44  46  46  46  46  48  48  48  51  52  48  44  45                         |
70              |              33  38  41  48  47  51  53  56  57  57  59  59  59  61  60  60  60  60  61  59  61  85                         |
90              |              50  38  45  54  58  56  59  64  63  64  63  66  71  74  73  70  68  67  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  20  24  25  31  32  35  35  35  40          33  33  25                         |
30              |              25  20  25  33  34  32  35  37  36  36  35  36  37  38  39  42  43  49  45  44  34  32  25                     |
50              |              18  25  30  34  35  37  40  42  47  46  48  46  47  49  52  52  53  54  57  53  48  37  55                     |
70              |              33  33  35  40  41  44  47  53  56  59  59  60  62  65  66  66  66  67  66  64  65  66                         |
90              |              40  35  40  45  45  48  52  60  64  64  67  68  69  72  73  73  73  73  74  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      23  18  18  25  25  23  23  21  23  23  20  21  20  20  20  20                                         |
30              |                  21  23  21  24  27  35  30  32  32  29  32  32  33  37  36  35  50      63                                 |
50              |              20  24  27  32  33  38  41  44  44  45  48  50  48  52  53  56  61  71  69  73  71  71                         |
70              |              35  31  39  43  43  45  50  52  59  63  66  65  69  72  77  79  83  84  86  81  79  75  71                     |
90              |              40  38  44  43  43  46  50  59  69  76  78  79  83  85  88  89  89  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15  18  18  18  19  21  27  34  32  25  17  13  12  14  11      35  27  10  22  10                     |
30              |              15  19  23  25  24  25  25  29  32  33  35  36  32  37  39  36  30  37  35  45  40  46  45                     |
50              |              23  23  28  28  30  32  35  40  44  47  47  49  56  60  60  62  63  69  69  65  62  54  55                     |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

--- Drafted ---

--- Remaining ---
CL Mariano Rivera            20| MR :      52     -22     :  30 | MR :     157      64  39 : 259 |   6 | 265 |          |               |        :        | p1392 | No Team              | +++++
SP Hideo Nomo                21| SP :      68     -21     :  47 | SP :     121      32   1 : 154 |   6 | 160 |          |               |        :        | p1338 | No Team              | +++++
3B Chipper Jones             17| LF :  87     -11  -8     :  68 | 3B : 125      -8  28     : 145 |   6 | 151 | -2143423 |               |        :        |  p971 | No Team              | +++++
CL Troy Percival             20| MR :      52     -22     :  30 | MR :     112      26   1 : 139 |   6 | 145 |          |               |        :        | p1371 | No Team              | +++++
CL Bob Wickman               20| MR :      38     -34     :   4 | MR :     112      25     : 137 |   6 | 143 |          |               |        :        | p1437 | No Team              | +++++
LF Rusty Greer               21| CF :  92      -1  -2     :  89 | CF : 115      -1  23     : 137 |   6 | 143 | -2---664 |               |        :        |  p784 | No Team              | +++++
2B Fernando Vina             20| SS :  83       7 -12     :  78 | SS : 108       7  20     : 135 |   6 | 141 | -3746833 |               |        :        | p1428 | No Team              | ++++
 C Jorge Posada              18|  C :  84       7  -3     :  88 |  C : 102       7  18     : 127 |   6 | 133 | 62------ |               |        :        | p1378 | No Team              | ++++-
MR Rich Garces               18| MR :      47     -26     :  21 | MR :     106      20     : 125 |   6 | 131 |          |               |        :        |  p730 | No Team              | ++++-
2B Quilvio Veras             18| 2B :  89       0  -3     :  86 | 2B : 106       0  16     : 122 |   6 | 128 | -2621--- |               |        :        | p1427 | No Team              | ++++
LF Rondell White             17| CF :  84      -3 -13     :  68 | CF : 108      -3  14     : 119 |   6 | 125 | -2---552 |               |        :        | p1435 | No Team              | ++++-
 C Dan Wilson                20|  C :  83       9  -1     :  91 |  C :  96       9  14     : 119 |   6 | 125 | 76221211 |               |        :        | p1441 | No Team              | +++-
SP Alex Fernandez            20| SP :      71     -18     :  53 | SP :     103      14     : 117 |   6 | 123 |          |               |        :        |  p649 | No Team              | +++++
 C Atsuya Furuta             24|  C :  83       1  -9     :  75 |  C : 103       1  13     : 117 |   6 | 123 | 51------ |               |        :        | p1464 | No Team              | ++++
 C Henry Blanco              18|  C :  68      11 -14     :  65 |  C :  92      11  12     : 116 |   6 | 122 | 8321-1-1 |               |        :        |  p230 | No Team              | +++
LF Garret Anderson           17| CF :  83       3  -8     :  78 | CF : 100       3  12     : 114 |   6 | 120 | -2---677 |               |        :        |   p43 | No Team              | ++++
CF Carl Everett              18| RF :  84      -7 -12     :  66 | RF : 108      -7  13     : 114 |   6 | 120 | -2---446 |               |        :        |  p644 | No Team              | ++++-
SS Aaron Ledesma             18| SS :  82       6 -14     :  75 | SS :  98       6   9     : 114 |   6 | 120 | -6666211 |               |        :        | p1081 | No Team              | +++
2B Ray Durham                18| 2B :  84      -9 -17     :  59 | 2B : 110      -9  11     : 113 |   6 | 119 | -231---- |               |        :        |  p608 | No Team              | ++++-
SS Andy Fox                  19| CF :  83       5  -5     :  83 | CF :  96       5  10     : 112 |   6 | 118 | -5464784 |               |        :        |  p716 | No Team              | ++-
SS Jon Shave                 22| SS :  82       7 -13     :  76 | SS :  97       7   9     : 112 |   6 | 118 | -8356212 |               |        :        | p1408 | No Team              | ++-
3B Willie Greene             18| SS :  82       6 -14     :  74 | SS :  97       6   8     : 111 |   6 | 117 | -32563-5 |               |        :        |  p778 | No Team              | +++-
 C Damian Miller             20|  C :  81       5  -7     :  79 |  C :  95       5  10     : 110 |   6 | 116 | 61------ |               |        :        | p1271 | No Team              | +++-
 C Jayhawk Owens             20|  C :  82       5  -6     :  81 |  C :  95       5  10     : 110 |   6 | 116 | 61------ |               |        :        | p1366 | No Team              | +++-
 C Gregg Zaun                18|  C :  82       1 -10     :  73 |  C :  98       1   8     : 107 |   6 | 113 | 51------ |               |        :        | p1448 | No Team              | +++-
2B Mike Lansing              21| 3B :  85       0  -5     :  79 | 3B :  98       0   8     : 106 |   6 | 112 | -2564--- |               |        :        | p1075 | No Team              | +++-
1B Kevin Young               20| 3B :  84      -1  -7     :  76 | 3B :  97      -1   7     : 103 |   6 | 109 | -616-4-2 |               |        :        | p1445 | No Team              | +++-
CF Brian L. Hunter           18| LF :  86      -7  -6     :  73 | CF : 101      -5   5     : 102 |   6 | 108 | -1---656 |               |        :        |  p931 | No Team              | +++-
SP Carlos Perez              18| MR :      36     -35     :   1 | SP :      95       6     : 101 |   6 | 107 |          |               |        :        | p1372 | No Team              | ++++
MR Alberto Reyes             18| MR :      65     -10     :  54 | MR :      93       9     : 101 |   6 | 107 |          |               |        :        | p1386 | No Team              | ++++-
 C Sandy Martinez            19|  C :  81       9  -3     :  87 |  C :  87       9   5     : 101 |   6 | 107 | 71------ |               |        :        | p1161 | No Team              | ++-
1B Olmedo Saenz              19| 3B :  68      -1 -23     :  44 | 3B :  95      -1   5     :  99 |   6 | 105 | -616---- |               |        :        | p1401 | No Team              | +++-
3B Ed Giovanola              20| 3B :  81       0  -9     :  73 | 3B :  93       0   4     :  98 |   6 | 104 | -3765--- |               |        :        |  p739 | No Team              | ++
CL Kazuhiro Sasaki           21| MR :      33     -38     :  -5 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        | p1404 | No Team              | +++++
MR Mike Myers                20| MR :      37     -34     :   3 | MR :      90       6     :  96 |   6 | 102 |          |               |        :        | p1327 | No Team              | ++++
CF Damon Buford              19| CF :  83      -3 -13     :  67 | CF :  96      -3   2     :  95 |   6 | 101 | -2---556 |               |        :        |  p375 | No Team              | +++
CL Eddie Guardado            19| MR :      52     -22     :  30 | MR :      89       6     :  95 |   6 | 101 |          |               |        :        |  p785 | No Team              | ++++
RF Ray Montgomery            20| CF :  81       6  -6     :  81 | CF :  86       6   1     :  94 |   6 | 100 | -3---784 |               |        :        | p1311 | No Team              | ++
CF Ernie Young               20| CF :  69       0 -24     :  45 | CF :  92       0   1     :  94 |   6 | 100 | -2---666 |               |        :        | p1444 | No Team              | ++-
3B Shane Andrews             18| 3B :  68      -1 -23     :  44 | 3B :  92      -1   2     :  93 |   6 |  99 | -416---- |               |        :        |   p47 | No Team              | +++
CF Rikkert Faneyte           20| LF :  69      -4 -20     :  44 | CF :  92       0   1     :  93 |   6 |  99 | -2---764 |               |        :        |  p645 | No Team              | +-
SS Pat Meares                21| SS :  82       6 -14     :  74 | SS :  88       6  -1     :  93 |   6 |  99 | -2626--- |               |        :        | p1195 | No Team              | +++
LF Wil Cordero               18| 2B :  83      -6 -15     :  62 | 2B :  96      -6   0     :  90 |   6 |  96 | -64-33-3 |               |        :        |  p492 | No Team              | +++
2B Bret Boone                20| 3B :  84      -7 -13     :  63 | 3B :  97      -7   0     :  90 |   6 |  96 | -2441--- |               |        :        |  p293 | No Team              | +++-
RF Jeromy Burnitz            20| LF :  82     -11 -13     :  58 | CF :  98      -8  -1     :  90 |   6 |  96 | -2---444 |               |        :        |  p381 | No Team              | ++++
 C Angelo Encarnacion        20|  C :  82       3  -8     :  77 |  C :  87       3  -1     :  90 |   6 |  96 | 61------ |               |        :        |  p642 | No Team              | ++-
MR Gabe White                18| MR :      41     -31     :   9 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        | p1432 | No Team              | ++++
RF Matt Mieske               21| CF :  81       3  -9     :  75 | CF :  86       3  -2     :  88 |   6 |  94 | -2---476 |               |        :        | p1247 | No Team              | ++-
 C Keith Osik                21|  C :  81      -5 -17     :  59 |  C :  94      -5  -2     :  88 |   6 |  94 | 4612-211 |               |        :        | p1364 | No Team              | ++-
RF Midre Cummings            18| LF :  81      -8 -11     :  62 | CF :  94      -5  -2     :  87 |   6 |  93 | -2---654 |               |        :        |  p524 | No Team              | ++-
MR Brian Shouse              21| MR :      59     -16     :  43 | MR :      85       2     :  87 |   6 |  93 |          |               |        :        | p1409 | No Team              | +++-
1B Roberto Petagine          18| RF :  81      -7 -15     :  59 | RF :  94      -7  -2     :  86 |   6 |  92 | -411-426 |               |        :        | p1373 | No Team              | +++
3B Tyler Houston             19|  C :  68       1 -24     :  45 |  C :  86       1  -4     :  84 |   6 |  90 | 55-3---- |               |        :        |  p890 | No Team              | ++-
RF Brent Bowers              18| LF :  81     -11 -15     :  55 | LF :  96     -11  -2     :  83 |   6 |  89 | -2---412 |               |        :        |  p321 | No Team              | ++
RF Brent Brede               18| 1B :  83     -14 -12     :  57 | RF :  96     -10  -3     :  83 |   6 |  89 | -5---3-4 |               |        :        |  p348 | No Team              | ++-
MR Rick White                21| MR :      47     -26     :  21 | MR :      83       0     :  83 |   6 |  89 |          |               |        :        | p1434 | No Team              | +++-
CF Ray McDavid               18| LF :  81     -11 -15     :  54 | CF :  94      -8  -5     :  82 |   6 |  88 | -2---443 |               |        :        | p1170 | No Team              | ++
SS Manny Alexander           18| SS :  83       0 -19     :  65 | SS :  88       0  -7     :  81 |   6 |  87 | -2445--- |               |        :        |   p27 | No Team              | ++-
2B Kevin Jordan              20| 2B :  81      -1 -12     :  68 | 2B :  86      -1  -5     :  80 |   6 |  86 | -465---- |               |        :        |  p974 | No Team              | ++-
SP Mike Williams             21| MR :      52     -22     :  30 | SP :      84      -4     :  80 |   6 |  86 |          |               |        :        | p1439 | No Team              | +++-
SP Satoru Komiyama           24| SP :      62     -27     :  36 | SP :      84      -4     :  80 |   6 |  86 |          |               |        :        | p1060 | No Team              | ++++-
SP Jeff Juden                19| MR :      45     -28     :  17 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        | p1015 | No Team              | +++-
 C Tom Wilson                19| 1B :  68     -15 -28     :  25 |  C :  94      -9  -6     :  79 |   6 |  85 | 24------ |               |        :        | p1442 | No Team              | +++
1B Mark P. Johnson           22| 1B :  82     -13 -13     :  55 | LF :  95     -12  -4     :  79 |   6 |  85 | -6---3-4 |               |        :        |  p956 | No Team              | +++
CF David Hulse               21| CF :  84      -4 -13     :  67 | CF :  88      -4  -7     :  77 |   6 |  83 | -2---454 |               |        :        |  p926 | No Team              | ++
SP Todd Ritchie              18| MR :      20     -49     : -29 | SP :      82      -7     :  75 |   6 |  81 |          |               |        :        | p1390 | No Team              | +++-
SP Donovan Osborne           20| SP :      60     -29     :  31 | SP :      82      -7     :  75 |   6 |  81 |          |               |        :        | p1359 | No Team              | +++-
MR Lou Pote                  18| MR :      28     -43     : -15 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1379 | No Team              | +++-
RF Melvin Nieves             18| RF :  68     -10 -31     :  27 | RF :  91     -10  -8     :  73 |   6 |  79 | -1---214 |               |        :        | p1336 | No Team              | ++-
2B Jason Hardtke             18| 2B :  82      -7 -17     :  58 | 2B :  87      -7 -10     :  70 |   6 |  76 | -2431--- |               |        :        |  p831 | No Team              | ++
CF Adam Hyzdu                18| CF :  68      -4 -29     :  35 | CF :  83      -4 -12     :  67 |   6 |  73 | -8221554 |               |        :        |  p945 | No Team              | ++
MR Johnny Ruffin             18| MR :      45     -28     :  17 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        | p1400 | No Team              | +++-
MR Dan Miceli                19| MR :      45     -28     :  17 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        | p1239 | No Team              | +++-
SP Tom Urbani                22| MR :      36     -35     :   1 | SP :      77     -12     :  65 |   6 |  71 |          |               |        :        | p1423 | No Team              | +++
MR John Cummings             20| MR :      59     -16     :  43 | MR :      73      -9     :  64 |   6 |  70 |          |               |        :        |  p520 | No Team              | +++
MR Danny Patterson           18| MR :      41     -31     :   9 | MR :      72      -9     :  62 |   6 |  68 |          |               |        :        | p1369 | No Team              | +++-
MR Joe Roa                   18| MR :      36     -35     :   1 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        | p1393 | No Team              | +++
MR Billy Brewer              21| MR :      29     -41     : -12 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        |  p351 | No Team              | +++
SP Chris Haney               21| MR :      52     -22     :  30 | SP :      73     -15     :  58 |   6 |  64 |          |               |        :        |  p808 | No Team              | +++
RF Israel Alcantara          16| LF :  68     -14 -31     :  23 | RF :  84     -12 -17     :  55 |   6 |  61 | -3---2-3 |               |        :        |   p25 | No Team              | ++-
SP Sterling Hitchcock        18| MR :      45     -28     :  17 | SP :      71     -17     :  54 |   6 |  60 |          |               |        :        |  p882 | No Team              | +++
SP Dave Mlicki               21| MR :      45     -28     :  17 | SP :      71     -17     :  54 |   6 |  60 |          |               |        :        | p1290 | No Team              | +++
SP James Baldwin             18| MR :      28     -43     : -15 | SP :      71     -18     :  53 |   6 |  59 |          |               |        :        |   p80 | No Team              | +++
SP Armando Reynoso           23| MR :      45     -28     :  17 | SP :      71     -18     :  53 |   6 |  59 |          |               |        :        | p1387 | No Team              | +++
SP Miguel Batista            18| MR :      30     -40     : -10 | SP :      70     -19     :  51 |   6 |  57 |          |               |        :        |  p193 | No Team              | +++
SP Kirt Ojala                21| MR :      30     -40     : -10 | SP :      70     -19     :  51 |   6 |  57 |          |               |        :        | p1351 | No Team              | +++
SP Doug Johns                22| MR :      52     -22     :  30 | SP :      70     -19     :  51 |   6 |  57 |          |               |        :        |  p955 | No Team              | +++
MR Joe Borowski              18| MR :      30     -40     : -10 | MR :      65     -15     :  49 |   6 |  55 |          |               |        :        |  p312 | No Team              | +++
SP Tanyon Sturtze            19| MR :      28     -43     : -15 | SP :      69     -20     :  49 |   6 |  55 |          |               |        :        | p1415 | No Team              | ++-
SP Dave Fleming              20| MR :      45     -28     :  17 | SP :      69     -20     :  49 |   6 |  55 |          |               |        :        |  p689 | No Team              | ++-
SP Jason Bere                18| MR :      28     -43     : -15 | SP :      67     -21     :  46 |   6 |  52 |          |               |        :        |  p214 | No Team              | ++-
SP Todd Van Poppel           18| MR :      45     -28     :  17 | SP :      67     -21     :  46 |   6 |  52 |          |               |        :        | p1425 | No Team              | ++-
SP Lance Painter             22| MR :      52     -22     :  30 | SP :      67     -21     :  46 |   6 |  52 |          |               |        :        | p1368 | No Team              | +++
MR Greg Hansell              18| MR :      28     -43     : -15 | MR :      62     -18     :  45 |   6 |  51 |          |               |        :        |  p814 | No Team              | ++-
MR Todd Williams             18| MR :      30     -40     : -10 | MR :      62     -18     :  45 |   6 |  51 |          |               |        :        | p1440 | No Team              | +++
MR Rodney Myers              20| MR :      28     -43     : -15 | MR :      62     -18     :  45 |   6 |  51 |          |               |        :        | p1334 | No Team              | ++-
MR Scott Sanders             20| MR :      45     -28     :  17 | MR :      62     -18     :  45 |   6 |  51 |          |               |        :        | p1403 | No Team              | +++
MR Giovanni Carrara          21| MR :      28     -43     : -15 | MR :      62     -18     :  45 |   6 |  51 |          |               |        :        |  p430 | No Team              | ++-
SP Mike Mimbs                20| MR :      30     -40     : -10 | SP :      66     -23     :  44 |   6 |  50 |          |               |        :        | p1281 | No Team              | ++-
MR Jose Mercedes             18| MR :      45     -28     :  17 | MR :      61     -18     :  43 |   6 |  49 |          |               |        :        | p1210 | No Team              | ++-
MR Aaron Small               18| MR :      45     -28     :  17 | MR :      61     -18     :  43 |   6 |  49 |          |               |        :        | p1411 | No Team              | ++-
MR Pete Walker               20| MR :      28     -43     : -15 | MR :      61     -18     :  43 |   6 |  49 |          |               |        :        | p1429 | No Team              | ++-
MR Matt Whiteside            22| MR :      45     -28     :  17 | MR :      61     -18     :  43 |   6 |  49 |          |               |        :        | p1433 | No Team              | ++-
SP Brian Williams            20| MR :      38     -34     :   4 | SP :      64     -25     :  39 |   6 |  45 |          |               |        :        | p1438 | No Team              | ++-
MR Matt Whisenant            18| MR :      37     -34     :   3 | MR :      59     -21     :  38 |   6 |  44 |          |               |        :        | p1431 | No Team              | +++
MR Ricardo Jordan            19| MR :      30     -40     : -10 | MR :      59     -21     :  38 |   6 |  44 |          |               |        :        | p1008 | No Team              | ++-
MR Jeff McCurry              20| MR :      20     -49     : -29 | MR :      59     -21     :  38 |   6 |  44 |          |               |        :        | p1163 | No Team              | +-

1E |  87 ( 65-134) |  93 ( 71-140)  85/102 |   6/  6 || 118 ( 65-244) | 124 ( 71-250) 113/136 |  30/ 30
1M | 105 ( 95-131) | 111 (101-137) 101/123 |   6/  6 || 109 ( 45-131) | 115 ( 54-137) 104/126 |  30/ 30
1L |  87 ( 68-109) |  93 ( 74-115)  85/102 |   8/  8 || 100 ( 68-110) | 106 ( 74-116)  96/117 |  40/ 40
2E |  95 ( 78-104) | 101 ( 84-110)  92/111 |  10/ 10 ||  94 ( 78-104) | 100 ( 84-110)  91/110 |  50/ 50
2L |  87 ( 63-106) |  93 ( 69-112)  85/103 |  10/ 10 ||  87 ( 63-106) |  93 ( 69-112)  85/103 |  50/ 50

 1 |  94 ( 65-134) | 100 ( 71-140)  91/110 |  20/ 20 || 106 ( 45-244) | 112 ( 54-250) 101/123 | 100/100
 2 |  92 ( 63-106) |  98 ( 69-112)  89/108 |  20/ 20 ||  89 ( 63-106) |  95 ( 69-112)  86/105 | 100/100
 3 |  76 ( 64- 97) |  82 ( 70-103)  75/ 90 |  20/ 20 ||  81 ( 64- 97) |  87 ( 70-103)  80/ 96 | 100/100
 4 |  68 ( 56-104) |  74 ( 62-110)  68/ 82 |  20/ 20 ||  72 ( 56-104) |  78 ( 62-110)  71/ 86 | 100/100
 5 |  64 ( 48-104) |  70 ( 54-110)  64/ 77 |  20/ 20 ||  65 ( 48-104) |  71 ( 54-110)  64/ 78 | 100/100
 6 |  51 ( 40- 70) |  57 ( 48- 76)  52/ 63 |   7/  7 ||  57 ( 28- 70) |  63 ( 34- 76)  58/ 70 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  48 ( 43- 50) |  54 ( 52- 56)  49/ 59 |   9/  9

SS Phillips, T     30|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         37|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     36|   4,300,000   4,300,000
 C Wynegar, B      33|   3,040,000   3,040,000
LF Henderson, S    37|   2,600,000            
MR Boone, D        36|   1,090,000            
SP Baldwin, R      36|   1,080,000            
SS DeJohn, M       36|     900,000            
SP LaCoss, M       33|     880,000     880,000
SS Randolph, W     35|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      37|     510,000            
SP Bailey, H       32|     350,000     350,000
SS Anderson, D     29|     350,000     350,000
SP Jeffcoat, M     30|     350,000     350,000
SP Owchinko, B     35|     350,000     360,000
SP Welch, B        33|     350,000            
CF A. Miller, K    26|     300,000   1,700,000
SS Sharperson, M   28|     300,000     300,000
SP Sanderson, S    33|     300,000     300,000
 C Nelson, J       30|     300,000     300,000
SP Oliveras, F     27|     300,000     300,000
MR Mohorcic, D     34|     300,000     300,000
SS Naehring, T     22|     300,000     300,000
CF Jose, F         24|     300,000     300,000
---------------------------------------------
                     |  55,983,000  44,710,000
              $/Value|     163,692     159,110
          $ Available|  58,656,587  44,828,831
          Max $/Value|     335,203     318,643
---------------------------------------------

--- Extensions ---
2B Mark DeJohn               36| 2B : 108       4  20     : 132 |    :                     :   0 | -12 | 120 | -3827--- |  F    $900k   |   $6.7M: $6.37M |  p666 | Cleveland Indians    | **^
