bsf: 1.21
act: 32802


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5748/15782 0.267/0.733
Pitching: 9609/10903 0.468/0.532

           Hits | 0.094
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.029904164990476434, RandomForest(...)), (0.021924313381048721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 48.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.731  0.167  0.103]
-- Doubles
Selected: IsotonicScores: [(0.067129606636929018, RandomForest(...)), (0.06944903254384556, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.   9.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058811798797615632, RandomForest(...)), (0.053535948377121945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17108046521022027, RandomForest(...)), (0.15933234095729198, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16449666608804869, RandomForest(...)), (0.18276271966795873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33508283870827849, RandomForest(...)), (0.32701916242322865, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  48.    0.    7.    1.    7.  240.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.083410997931149658, RandomForest(...)), (0.086561054740828244, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  14.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11220903120535131, RandomForest(...)), (0.078634738403887239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12699539617158054, RandomForest(...)), (0.19650086105048459, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  117.    3.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21862304402736155, RandomForest(...)), (0.19640035746436915, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    2.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2490968597641556, RandomForest(...)), (0.20173686109787589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   23.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  98 108 112 114
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns | 102 (  0) 102 |  95  96 101 102  98 102 105 105 110 106
               Walks |  98 (  4) 102 |  88  88  88  91  94  96  98 100 103 103
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  98 100 104
       Running Speed |  98 (  1)  99 |  97  97  98  98  99  99 100 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 119 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  87  89  90  93  99 105
               Walks |  91 ( 18) 109 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .325/.381/.533 121 131 | .325/.381/.533 121 126 | -2557445  10 | +  || 131 || ML      |
SP Gary Serum                31| SP :      85      -3     :  82 |    :                     :   0 |   2 |  84 |          |               |        :        | p1334 | No Team              | *
SS Rick Burleson             37| SS :  89      11   4     : 104 |    :                     :   0 | -20 |  84 | -3328--- |               | $950.8k: $1.35M |  p199 | No Team              | **^
SP Pat Underwood             31| SP :      85      -3     :  81 |    :                     :   0 |   2 |  83 |          |               |        :        | p1357 | No Team              | *
SP Charlie Leibrandt         31| SP :      82      -6     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        | p1652 | No Team              | *
MR Bob James                 29| MR :      74      -1     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        |  p520 | No Team              | **^
RF Terry Harper              32| LF :  87      -4  -6     :  76 |    :                     :   0 |   1 |  77 | -221-846 |               |        :        |  p955 | No Team              | *
3B Ken Oberkfell             32| 3B :  84      -5  -2     :  76 |    :                     :   0 |   1 |  77 | -425-3-- |               |        :        |  p828 | No Team              | *
LF Mitchell Page             36| 1B : 103     -18   4     :  89 |    :                     :   0 | -12 |  77 | -2---2-2 |               | $950.8k: $1.35M | p1479 | No Team              | *^
SP Mike Proly                37| SP :      92       4     :  96 |    :                     :   0 | -20 |  76 |          |               | $950.8k: $1.35M | p1424 | No Team              | *
SP Joel Finch                31| SP :      80      -8     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        |  p321 | No Team              | *
MR Dave Pagan                38| SP :      96       8     : 105 |    :                     :   0 | -30 |  75 |          |               |   $1.9M: $2.71M | p1234 | No Team              | **^
SP Sergio Valdez             23| MR :      48     -24     :  24 | SP :      78      -9     :  68 |   6 |  74 |          |               |        :        |  p950 | No Team              | ++
CF Danny Heep                30| CF :  77       6 -11     :  71 |    :                     :   0 |   3 |  74 | -312-686 |               |        :        | p1199 | No Team              | *
MR Mike Walters              30| MR :      74      -2     :  71 |    :                     :   0 |   3 |  74 |          |               |        :        | p1640 | No Team              | *
SP Juan Berenguer            33| SP :      81      -7     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        |   p71 | No Team              | *^
SP Ralph Botting             33| SP :      80      -8     :  73 |    :                     :   0 |   0 |  73 |          |               |        :        |  p215 | No Team              | *
1B Carlos A. Martinez        22| 3B :  71     -10 -20     :  40 | 3B :  85     -10  -9     :  66 |   6 |  72 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
MR Randy Niemann             32| MR :      74      -2     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        |  p814 | No Team              | *^
MR Don Robinson              30| SP :      77     -11     :  67 |    :                     :   0 |   3 |  70 |          |               |        :        | p1040 | *CEI* No Team        | **^
MR Don Kirkwood              38| SP :      94       6     : 100 |    :                     :   0 | -30 |  70 |          |               |  $1.43M: $2.03M | p1278 | No Team              | **^
MR Silvio Martinez           32| SP :      77     -11     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        | p1284 | No Team              | *^
LF Herb Washington           36| LF :  90      -5  -5     :  80 |    :                     :   0 | -12 |  68 | -212-736 |               |        :        | p1570 | No Team              | **
LF Mike Hargrove             38| 1B : 105     -16   9     :  98 |    :                     :   0 | -30 |  68 | -4---1-- |               |  $2.14M: $3.05M | p1008 | No Team              | **
 C Tim Laker                 18|  C :  73      -2 -28     :  43 |  C :  79      -2 -16     :  61 |   6 |  67 | 41------ |               |        :        |  p842 | No Team              | ++
3B Mike Pagliarulo           28| 3B :  77      -5 -10     :  62 |    :                     :   0 |   5 |  67 | -515---- |               |        :        | p1114 | No Team              | *
RF Beau Allred               22| RF :  74      -6 -17     :  51 | RF :  79      -6 -13     :  60 |   6 |  66 | -2---717 |               |        :        |   p11 | No Team              | ++
MR David Clyde               33| MR :      71      -4     :  66 |    :                     :   0 |   0 |  66 |          |               |        :        |  p396 | No Team              | *^
1B Jim Steels                27| 3B :  83     -13 -11     :  59 |    :                     :   0 |   6 |  65 | -412-522 |               |        :        | p1777 | No Team              | *
SS Butch Hobson              36| 3B :  94     -15  -2     :  77 |    :                     :   0 | -12 |  65 | -2121--- |               |        :        |  p805 | No Team              | **^
MR Steve Burke               33| MR :      69      -6     :  63 |    :                     :   0 |   0 |  63 |          |               |        :        |  p328 | No Team              | **^
SP Ken Dayley                29| MR :      66      -9     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        |  p389 | No Team              | *
 C Steve Lake                31|  C :  86      -7 -20     :  59 |    :                     :   0 |   2 |  61 | 31------ |               |        :        |  p509 | No Team              | *
 C Charlie Moore             34| RF :  88     -14 -11     :  63 |    :                     :   0 |  -2 |  61 | 32---213 |               |        :        | p1320 | No Team              | *
SP Dennis Blair              33| SP :      74     -14     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        |   p76 | No Team              | *
SS Wayne Krenchicki          33| SS :  72       6 -18     :  60 |    :                     :   0 |   0 |  60 | -5556--- |               |        :        |  p506 | No Team              | *
3B Larry Parrish             34| 3B :  87     -16 -10     :  61 |    :                     :   0 |  -2 |  59 | -2-1-313 |               |        :        | p1418 | No Team              | *^
 C Mark Bailey               26| DH :  81     -20 -17     :  44 |  C :  84     -11 -20     :  52 |   6 |  58 | 21------ |               |        :        |   p19 | No Team              | *
SP Walt Terrell              30| SP :      71     -17     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        | p1783 | No Team              | *
SP Derek Botelho             31| SP :      72     -16     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        |   p63 | No Team              | *
SP Fred Howard               31| SP :      72     -16     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        |  p401 | No Team              | *
SP Al Olmsted                31| SP :      72     -16     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        |  p785 | No Team              | *
SP George Cappuzzello        34| MR :      67      -7     :  60 |    :                     :   0 |  -2 |  58 |          |               |        :        |  p378 | No Team              | *

CATCHER
 1 | Sundberg, J      103  10 113 | Sundberg, J      111  10 121 | Wynegar, B       104  10 114
 2 | Wynegar, B       103  10 113 | Wynegar, B       103  10 113 | Sundberg, J      101  10 111
 3 | Nelson, J         93   6  99 | Nelson, J         94   6 100 | Nelson, J         93   6  99
 4 | Foote, B          89   8  97 | Foote, B          90   8  98 | Foote, B          89   8  97
 5 | Ochiai, H        123 -36  87 | Ochiai, H        124 -36  88 | Mizerock, J       84   2  86
 6 | Mizerock, J       84   2  86 | Mizerock, J       84   2  86 | Ochiai, H        122 -36  86
 7 | Phillips, T      121 -36  85 | Phillips, T      121 -36  85 | Phillips, T      121 -36  85
 8 | Ausmus, B         73   8  81 | Ausmus, B         74   8  82 | Ausmus, B         73   8  81
 9 | Spehr, T          74   6  80 | Spehr, T          75   6  81 | Spehr, T          74   6  80
10 | Lynn, F          114 -36  78 | Pagnozzi, T       71   5  76 | Lynn, F          115 -36  79

FIRST_BASE
 1 | Ochiai, H        123 -13 110 | Ochiai, H        124 -13 111 | Ochiai, H        122 -13 109
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 3 | Lynn, F          114 -17  97 | Sundberg, J      111 -19  92 | Lynn, F          115 -17  98
 4 | Smalley III, R   109 -17  92 | Roenicke, G      105 -17  88 | Smalley III, R   110 -17  93
 5 | Cromartie, W     108 -17  91 | Smalley III, R   105 -17  88 | Cromartie, W     109 -17  92
 6 | Roenicke, G      105 -17  88 | Lynn, F          105 -17  88 | Roenicke, G      106 -17  89
 7 | Sundberg, J      103 -19  84 | Anderson, D      103 -16  87 | Wynegar, B       104 -19  85
 8 | Wynegar, B       103 -19  84 | Wynegar, B       103 -19  84 | Anderson, D       98 -16  82
 9 | Anderson, D       99 -16  83 | Cromartie, W     101 -17  84 | Sundberg, J      101 -19  82
10 | DeJohn, M         98 -17  81 | DeJohn, M         98 -17  81 | Perconte, J       98 -17  81

SECOND_BASE
 1 | Phillips, T      121  -4 117 | Phillips, T      121  -4 117 | Phillips, T      121  -4 117
 2 | Ochiai, H        123 -16 107 | Ochiai, H        124 -16 108 | Ochiai, H        122 -16 106
 3 | DeJohn, M         98   3 101 | DeJohn, M         98   3 101 | Perconte, J       98   4 102
 4 | Perconte, J       97   4 101 | Perconte, J       93   4  97 | DeJohn, M         98   3 101
 5 | Cromartie, W     108 -12  96 | Anderson, D      103 -11  92 | Cromartie, W     109 -12  97
 6 | Smalley III, R   109 -14  95 | Smalley III, R   105 -14  91 | Smalley III, R   110 -14  96
 7 | Lynn, F          114 -24  90 | Roenicke, G      105 -16  89 | Lynn, F          115 -24  91
 8 | Roenicke, G      105 -16  89 | Cromartie, W     101 -12  89 | Roenicke, G      106 -16  90
 9 | Anderson, D       99 -11  88 | Randolph, W       87   1  88 | Anderson, D       98 -11  87
10 | A. Miller, K      95 -10  85 | Sundberg, J      111 -24  87 | A. Miller, K      95 -10  85

THIRD_BASE
 1 | Phillips, T      121  -4 117 | Phillips, T      121  -4 117 | Phillips, T      121  -4 117
 2 | Ochiai, H        123 -10 113 | Ochiai, H        124 -10 114 | Ochiai, H        122 -10 112
 3 | Cromartie, W     108 -12  96 | Anderson, D      103  -4  99 | Cromartie, W     109 -12  97
 4 | Smalley III, R   109 -14  95 | Smalley III, R   105 -14  91 | Smalley III, R   110 -14  96
 5 | Anderson, D       99  -4  95 | Gonzales, R       92  -1  91 | Anderson, D       98  -4  94
 6 | Gonzales, R       92  -1  91 | Cromartie, W     101 -12  89 | Lynn, F          115 -23  92
 7 | Lynn, F          114 -23  91 | Roenicke, G      105 -17  88 | Gonzales, R       92  -1  91
 8 | Roenicke, G      105 -17  88 | Sundberg, J      111 -23  88 | Roenicke, G      106 -17  89
 9 | DeJohn, M         98 -13  85 | DeJohn, M         98 -13  85 | Perconte, J       98 -12  86
10 | Perconte, J       97 -12  85 | Lynn, F          105 -23  82 | DeJohn, M         98 -13  85

SHORTSTOP
 1 | Phillips, T      121  10 131 | Phillips, T      121  10 131 | Phillips, T      121  10 131
 2 | Smalley III, R   109  -1 108 | DeJohn, M         98   6 104 | Smalley III, R   110  -1 109
 3 | DeJohn, M         98   6 104 | Smalley III, R   105  -1 104 | Perconte, J       98   7 105
 4 | Perconte, J       97   7 104 | Anderson, D      103   1 104 | Cromartie, W     109  -5 104
 5 | Cromartie, W     108  -5 103 | Ochiai, H        124 -23 101 | DeJohn, M         98   6 104
 6 | Ochiai, H        123 -23 100 | Perconte, J       93   7 100 | Ochiai, H        122 -23  99
 7 | Anderson, D       99   1 100 | Randolph, W       87  12  99 | Anderson, D       98   1  99
 8 | Randolph, W       84  12  96 | Cromartie, W     101  -5  96 | Randolph, W       83  12  95
 9 | A. Miller, K      95  -2  93 | A. Miller, K      95  -2  93 | A. Miller, K      95  -2  93
10 | Gonzales, R       92   1  93 | Gonzales, R       92   1  93 | Gonzales, R       92   1  93

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110
 2 | Lynn, F          114 -10 104 | Ochiai, H        124 -20 104 | Lynn, F          115 -10 105
 3 | Ochiai, H        123 -20 103 | Lynn, F          105 -10  95 | Cromartie, W     109  -7 102
 4 | Cromartie, W     108  -7 101 | Cromartie, W     101  -7  94 | Ochiai, H        122 -20 102
 5 | Henderson, S      98  -5  93 | Henderson, S      98  -5  93 | Henderson, S      98  -5  93
 6 | Roenicke, G      105 -14  91 | Roenicke, G      105 -14  91 | Roenicke, G      106 -14  92
 7 | Woods, A          98  -9  89 | Woods, A          97  -9  88 | Woods, A          98  -9  89
 8 | Scott, T          92  -4  88 | Sundberg, J      111 -24  87 | Scott, T          93  -4  89
 9 | Smalley III, R   109 -22  87 | A. Miller, K      95 -10  85 | Smalley III, R   110 -22  88
10 | A. Miller, K      95 -10  85 | Anderson, D      103 -19  84 | A. Miller, K      95 -10  85

CENTER_FIELD
 1 | Lynn, F          114   2 116 | Phillips, T      121  -7 114 | Lynn, F          115   2 117
 2 | Phillips, T      121  -7 114 | Lynn, F          105   2 107 | Phillips, T      121  -7 114
 3 | Roenicke, G      105  -4 101 | Ochiai, H        124 -23 101 | Roenicke, G      106  -4 102
 4 | Ochiai, H        123 -23 100 | Roenicke, G      105  -4 101 | Ochiai, H        122 -23  99
 5 | Scott, T          92   4  96 | A. Miller, K      95  -1  94 | Scott, T          93   4  97
 6 | Cromartie, W     108 -14  94 | Scott, T          86   4  90 | Cromartie, W     109 -14  95
 7 | A. Miller, K      95  -1  94 | Cromartie, W     101 -14  87 | A. Miller, K      95  -1  94
 8 | Law, R            95  -4  91 | Law, R            90  -4  86 | Law, R            96  -4  92
 9 | Woods, A          98 -13  85 | Woods, A          97 -13  84 | Woods, A          98 -13  85
10 | Henderson, S      98 -14  84 | Henderson, S      98 -14  84 | Smalley III, R   110 -26  84

RIGHT_FIELD
 1 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112 | Lynn, F          115  -3 112
 2 | Lynn, F          114  -3 111 | Ochiai, H        124 -21 103 | Phillips, T      121  -9 112
 3 | Ochiai, H        123 -21 102 | Lynn, F          105  -3 102 | Cromartie, W     109  -6 103
 4 | Cromartie, W     108  -6 102 | Cromartie, W     101  -6  95 | Ochiai, H        122 -21 101
 5 | Roenicke, G      105 -14  91 | Roenicke, G      105 -14  91 | Roenicke, G      106 -14  92
 6 | Smalley III, R   109 -22  87 | Sundberg, J      111 -24  87 | Smalley III, R   110 -22  88
 7 | Scott, T          92  -6  86 | A. Miller, K      95 -10  85 | Scott, T          93  -6  87
 8 | Woods, A          98 -13  85 | Henderson, S      98 -13  85 | Woods, A          98 -13  85
 9 | A. Miller, K      95 -10  85 | Woods, A          97 -13  84 | A. Miller, K      95 -10  85
10 | Henderson, S      98 -13  85 | Anderson, D      103 -19  84 | Henderson, S      98 -13  85

DESIGNATED_HITTER
 1 | Ochiai, H        123 -20 103 | Ochiai, H        124 -20 104 | Ochiai, H        122 -20 102
 2 | Phillips, T      121 -20 101 | Phillips, T      121 -20 101 | Phillips, T      121 -20 101
 3 | Lynn, F          114 -20  94 | Sundberg, J      111 -20  91 | Lynn, F          115 -20  95
 4 | Smalley III, R   109 -20  89 | Smalley III, R   105 -20  85 | Smalley III, R   110 -20  90
 5 | Cromartie, W     108 -20  88 | Lynn, F          105 -20  85 | Cromartie, W     109 -20  89
 6 | Roenicke, G      105 -20  85 | Roenicke, G      105 -20  85 | Roenicke, G      106 -20  86
 7 | Sundberg, J      103 -20  83 | Wynegar, B       103 -20  83 | Wynegar, B       104 -20  84
 8 | Wynegar, B       103 -20  83 | Anderson, D      103 -20  83 | Sundberg, J      101 -20  81
 9 | Anderson, D       99 -20  79 | Cromartie, W     101 -20  81 | DeJohn, M         98 -20  78
10 | DeJohn, M         98 -20  78 | DeJohn, M         98 -20  78 | Henderson, S      98 -20  78

--- Trade Values ---
LF Tony Phillips             29| SS : 121      10  35  23 : 190 |    :                     :   0 |   4 | 194 | -2557445 |     $11.83Mx4 | $13.79M:$19.64M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     122      34  11 : 167 |    :                     :   0 |  -6 | 161 |          |      $4.69Mx4 |  $10.7M:$15.24M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 123     -13  29   6 : 145 |    :                     :   0 |  -2 | 143 | -713---- |  F      $6M   |  $8.56M:$12.19M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  81      -1  -5     :  74 | 2B : 110      -1  23     : 132 |   6 | 138 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           24| CF :  95      -1   0     :  94 | CF : 108      -1  17     : 124 |   6 | 130 | -2325565 |   3           |        :        |  p843 | Cleveland Indians    | +++++
 C Butch Wynegar             32|  C : 103      10  14     : 128 |    :                     :   0 |   1 | 129 | 81------ |  F    $4.2M   |  $3.33M: $4.74M | p1602 | Cleveland Indians    | ***
RF Fred Lynn                 36| CF : 114       2  22   1 : 139 |    :                     :   0 | -12 | 127 | -2---578 |  F  $11.59M   |  $5.47M: $7.79M | p1146 | Cleveland Indians    | ***
3B Travis Fryman             19| SS :  77       6 -13     :  70 | SS : 100       6  15     : 120 |   6 | 126 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP Atlee Hammaker            30| SP :     104      16     : 120 |    :                     :   0 |   3 | 123 |          |       $690kx3 |   $3.8M: $5.42M |  p651 | Cleveland Indians    | **^
SP Dan Vossler               36| SP :     111      23     : 134 |    :                     :   0 | -12 | 122 |          |  F   $8.85M   |  $5.47M: $7.79M | p1312 | Cleveland Indians    | **^
MR Rod Beck                  19| MR :      42     -29     :  13 | MR :      99      16     : 115 |   6 | 121 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  82       1 -11     :  71 | CF : 102       1  12     : 115 |   6 | 121 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
MR Steve Olin                22| MR :      57     -16     :  41 | MR :      99      15     : 114 |   6 | 120 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
2B Jack Perconte             33| 2B :  97       4  15     : 116 |    :                     :   0 |   0 | 116 | -3837--- |      $1.01Mx3 |  $3.57M: $5.08M |  p911 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 108      -6  16     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |   $3.8M: $5.42M |  p450 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B :  98       3  16     : 117 |    :                     :   0 |  -2 | 115 | -3827--- |       $900kx3 |   $3.8M: $5.42M |  p666 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :     100      21     : 121 |    :                     :   0 |  -6 | 115 |          |  F   $4.02M   |  $4.99M: $7.11M |   p10 | Cleveland Indians    | ****
SS Roy Smalley III           35| SS : 109      -1  13     : 121 |    :                     :   0 |  -6 | 115 | -2225--- |      $3.17Mx2 |  $3.09M:  $4.4M | p1550 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  99      -4  13     : 108 |    :                     :   0 |   6 | 114 | -43551-1 |       $300k r |  $3.09M:  $4.4M |   p38 | Cleveland Indians    | *^
 C Brad Ausmus               19|  C :  73       8 -18     :  63 |  C :  91       8   6     : 106 |   6 | 112 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Troy Neel                 22| LF :  79     -10 -21     :  48 | LF : 107     -10   9     : 105 |   6 | 111 | -3---5-- |   4           |        :        | p1100 | Cleveland Indians    | ++++-
SP John Verhoeven            35| SP :     102      14     : 116 |    :                     :   0 |  -6 | 110 |          |     $10.07Mx2 |  $3.33M: $4.74M | p1568 | Cleveland Indians    | **^
1B Mike Sharperson           26| SS :  85       5  -6     :  84 | SS :  92       5   6     : 103 |   6 | 109 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Mike Jeffcoat             28| SP :      96       8     : 104 |    :                     :   0 |   5 | 109 |          |       $300k a |   $1.9M: $2.71M |  p905 | Cleveland Indians    | *
 C Jim Sundberg              37|  C : 103      10  14     : 128 |    :                     :   0 | -20 | 108 | 81------ |  F   $4.38M   |  $3.33M: $4.74M | p1502 | Cleveland Indians    | **^
SS Rene Gonzales             27| 3B :  92      -1  10     : 101 |    :                     :   0 |   6 | 107 | -4465--- |               |  $2.38M: $3.39M |  p392 | Cleveland Indians    | **
CF Gary Roenicke             33| CF : 105      -4   7     : 107 |    :                     :   0 |   0 | 107 | -311-353 |      $1.61Mx2 |  $1.66M: $2.37M | p1488 | Cleveland Indians    | **^
 C Jamie Nelson              28|  C :  93       6   0     :  99 |    :                     :   0 |   5 | 104 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
3B Dave Hansen               19| 3B :  70     -10 -21     :  40 | 3B : 100     -10   7     :  97 |   6 | 103 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SP Mike LaCoss               32| SP :      95       7     : 102 |    :                     :   0 |   1 | 103 |          |       $525kx2 |  $1.66M: $2.37M |  p550 | Cleveland Indians    | **
SP Howard Bailey             30| SP :      94       6     :  99 |    :                     :   0 |   3 | 102 |          |       $300k r |  $1.43M: $2.03M |  p136 | Cleveland Indians    | *
SP Rick Baldwin              35| SP :      97       9     : 106 |    :                     :   0 |  -6 | 100 |          |      $1.08Mx3 |  $2.14M: $3.05M |  p186 | Cleveland Indians    | *
SS Willie Randolph           33| SS :  84      12   0     :  96 |    :                     :   0 |   0 |  96 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
MR Sammy Stewart             33| SP :      92       4     :  96 |    :                     :   0 |   0 |  96 |          |               | $950.8k: $1.35M | p1428 | Cleveland Indians    | **^
MR Danny Boone               34| MR :      87       9     :  95 |    :                     :   0 |  -2 |  93 |          |      $1.09Mx3 |  $2.14M: $3.05M |   p59 | Cleveland Indians    | **
CF Rudy Law                  31| CF :  95      -4  -3     :  89 |    :                     :   0 |   2 |  91 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Steve Henderson           35| LF :  98      -5   4     :  97 |    :                     :   0 |  -6 |  91 | -2---823 |       $2.6Mx3 | $950.8k: $1.35M |  p976 | Cleveland Indians    | **^
SP Bob Welch                 31| SP :      88       0     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
 C Tom Pagnozzi              25|  C :  71       5 -23     :  52 |  C :  83       5  -5     :  82 |   6 |  88 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
LF Al Woods                  34| LF :  98      -9   0     :  89 |    :                     :   0 |  -2 |  87 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
LF Tony Scott                36| CF :  92       4   2     :  99 |    :                     :   0 | -12 |  87 | -2---887 |       $810kx3 | $475.4k:$677.3k | p1161 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| RF :  70      -8 -23     :  39 | CF :  90      -5  -5     :  80 |   6 |  86 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Francisco Oliveras        25| MR :      44     -28     :  16 | SP :      83      -4     :  79 |   6 |  85 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
CF Mark T. McLemore          23| 3B :  93     -16  -4     :  73 | 3B :  97     -16  -3     :  78 |   6 |  84 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C Barry Foote               36|  C :  89       8  -2     :  95 |    :                     :   0 | -12 |  83 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
3B Jeff McKnight             25| 3B :  71      -6 -16     :  49 | SS :  84      -1  -8     :  75 |   6 |  81 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
2B Greg Litton               23| 3B :  70      -5 -16     :  49 | 3B :  84      -5  -5     :  74 |   6 |  80 | -33542-4 |               |        :        |  p716 | Cleveland Indians    | ++
