  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41972


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5645/13793 0.290/0.710
Pitching: 8991/10230 0.468/0.532

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.045
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06542082486536231, RandomForest(...)), (0.07096522791155717, Isotonic(...)), (0.08623435438955969, Huber(...)), (0.08567945124584608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [33.  0.  1.  5.  6.  6.  1.]Coefficients: [ 0.14693056 -0.01796342  0.00881777 -0.02161612  0.00449045 -0.00696048]Intercept: 0.1718462981176362Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06189490929789302, RandomForest(...)), (0.06561825433139945, Isotonic(...)), (0.11180752765517843, Huber(...)), (0.09691248810555253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 40. 11. 19. 18.  0.  0.]Coefficients: [0.04433346 0.00855711 0.00810051 0.01440423]Intercept: 0.004248197458567274Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.08780832774987239, RandomForest(...)), (0.0480203027386085, Isotonic(...)), (0.06514322478147501, Huber(...)), (0.05393803537244916, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4.  0.  2.  3. 30.]Coefficients: [0.01461015]Intercept: 0.001245318433648412Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03620505514441319, RandomForest(...)), (0.021382254036842536, Isotonic(...)), (0.026750271095107043, Huber(...)), (0.03078806465276766, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [ 1.72321475e-05 -9.53690152e-07 -4.58851235e-05  3.78506389e-04  1.16031137e-05]Intercept: 0.0014027911635569913Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.26569686247535623, RandomForest(...)), (0.28410000115245143, Isotonic(...)), (0.2925330782759396, Huber(...)), (0.2934587703800126, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  30.   1.  10. 150.   0.   8.]Coefficients: [0.00015109 0.00106317]Intercept: 0.0047872805868279245Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4629585822135048, RandomForest(...)), (0.3639017152204702, Isotonic(...)), (0.4184806713572442, Huber(...)), (0.41488784673397805, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 20.   3.   0.   1.   0. 315.   7.]Coefficients: [-0.02112247 -0.02808092  0.04457881  0.0354392   0.03409367 -0.32618081  0.00048436]Intercept: 0.3549983836511213Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.086
        Doubles | 0.047
       HomeRuns | 0.029
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07171903653802252, RandomForest(...)), (0.09178552383557985, Isotonic(...)), (0.0982150846083792, Huber(...)), (0.09644705716515067, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 30.  5.  1.  0. 18.  2.  4.]Coefficients: [-0.1525013]Intercept: 0.3493681484545472Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.10302466626367428, RandomForest(...)), (0.11663906692858576, Isotonic(...)), (0.13085244997087428, Huber(...)), (0.1310911520537146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  6.  3.  4.  0.  3.]Coefficients: [-0.00011914 -0.00090625]Intercept: 0.10812458507332422Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11022678877310214, RandomForest(...)), (0.08871761015066999, Isotonic(...)), (0.10621471119154346, Huber(...)), (0.10394522275235689, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1.  2. 46.  2.  0.  5.  0.]Coefficients: [-0.00440297  0.00240528 -0.04677643  0.00516057  0.00201751]Intercept: 0.04629010998148641Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.2893987773926499, RandomForest(...)), (0.2763716871750049, Isotonic(...)), (0.32914510200843994, Huber(...)), (0.33786306545687883, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   4.  25.   5. 157.   1.   1.   2.]Coefficients: [ 0.00018077 -0.00179015]Intercept: 0.17750476654431277Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.11549638665951363, RandomForest(...)), (0.06949701611230645, Isotonic(...)), (0.11036526479100384, Huber(...)), (0.08675866758953403, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  51.  10.   2.   0. 102.   3.  12.]Coefficients: [-0.00771499  0.0335111   0.17559693 -0.00931401]Intercept: 0.044735485165292Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  92  97 102 107 112 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 ( -1) 102 | 103 103 103 102 102 101 101 100 100  99
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 101 102 102 102 102 102 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 100 100 101 101 101 102 102 102 103 103
                Hits |  92 ( 22) 114 |  61  67  73  81  90 100 111 124 139 156
             Doubles | 101 (  3) 104 |  98  99 100 100 101 102 102 104 104 106
            Homeruns |  96 ( 12) 108 |  72  75  78  81  85  89  93  98 104 110
               Walks |  93 ( 19) 112 |  57  62  68  74  81  89  97 106 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -1) 101 | 104 104 104 103 103 102 102 101 101 100
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .328/.397/.535 120 105 | .326/.394/.513 118 111 | -3885---  11 | ++ || 129 || ML      |
RF Israel Alcantara          22| DH :  71       0 -24     :  47 | DH :  83       0 -13 -11     :  59 |   6 |  65 | -2---1-4 |               |        :        |   p25 | Oakland Athletics    | ++
CF Brian McRae               28| CF :  74       6 -21     :  59 | CF :  79       6 -27 -12     :  45 |   5 |  64 | -2---363 |               |        :        | p1044 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              27| SP :     151      59  40 : 249 | SP :     190      39  97  74 : 400 |   6 | 406 |          |      $5.26M a |  $21.5M:$20.27M | p2925 | California Angels    | ***^
SP Jose Rijo                 30| SP :     160      68  49 : 276 |    :                         :   0 |   3 | 279 |          |      $4.04Mx2 | $25.45M:$23.99M |  p972 | California Angels    | ***^
MR Chris Green               35| MR :     164      73  26 : 263 |    :                         :   0 |  -6 | 257 |          |  F   $3.97M   | $21.72M:$20.48M |  p602 | California Angels    | ****
CF Garret Anderson           23| CF : 105      15  19   2 : 142 | CF : 123      15  18  41  19 : 216 |   6 | 222 | -3---698 |   1           |  $4.83M: $4.55M |   p43 | California Angels    | +++++
2B Edgardo Alfonzo           22| 2B :  99      12  21     : 133 | 2B : 122      12  15  43  10 : 201 |   6 | 207 | -3865--- |   3           |  $4.61M: $4.34M |   p28 | California Angels    | +++++
SP David West                31| SP :     128      36  16 : 180 |    :                         :   0 |   2 | 182 |          |      $4.54Mx2 | $11.41M:$10.75M |  p965 | California Angels    | ***^
CL Xavier Hernandez          30| MR :     129      42     : 171 |    :                         :   0 |   3 | 174 |          |      $4.46Mx3 |  $9.21M: $8.69M |  p657 | California Angels    | ****^
3B Vinny Castilla            28| 2B : 112       5  27     : 144 | 3B : 116       9  11  28   2 : 166 |   5 | 171 | -3685--- |      $2.38M a |  $5.92M: $5.58M |  p364 | California Angels    | ***
SP Jarrod Washburn           21| MR :      42     -33     :   9 | SP :     127     -14  34  11 : 159 |   6 | 165 |          |   2           |        :        | p1299 | California Angels    | +++++
RF Larry Walker              29| LF : 116       0  21   5 : 143 |    :                         :   0 |   4 | 147 | -3---444 |  F  $12.59M   |  $5.92M: $5.58M | p1106 | California Angels    | ****
DH Howard Johnson            35| DH : 122       0  27   4 : 153 |    :                         :   0 |  -6 | 147 | -1------ |       $3.6Mx4 |   $6.8M: $6.41M |  p834 | California Angels    | ****^
1B Tony Clark                23| 1B :  87       2  -8     :  82 | 1B : 112       2   0  19     : 134 |   6 | 140 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SS Craig Counsell            25| SS :  89      11   6     : 106 | SS : 102      11  -1  19     : 131 |   6 | 137 | -3777--- |   8           |  $1.32M: $1.24M |  p331 | California Angels    | ++++
MR Jason Jacome              25| SP :      82     -11     :  71 | SP :     118     -14  25   2 : 131 |   6 | 137 |          |               |        :        |  p727 | California Angels    | ++++-
1B Todd Zeile                30| 1B : 112       3  18     : 133 |    :                         :   0 |   3 | 136 | 4615---- |      $4.83Mx2 |  $3.95M: $3.72M | p1275 | California Angels    | ***
SS Chuck Knoblauch           27| 2B : 103      -1  13     : 115 | 2B : 108      -1   5  16     : 129 |   6 | 135 | -2421312 |     $354.3k a |  $2.85M: $2.69M |  p807 | California Angels    | **^
LF Koji Akiyama              34| LF : 110       4  19   4 : 137 |    :                         :   0 |  -2 | 135 | -212-623 |  F     $20M   |  $5.05M: $4.76M | p1812 | California Angels    | ****
LF Troy O'Leary              26| RF :  92       2   1     :  94 | RF : 108       2  -2  16     : 124 |   6 | 130 | -2---545 |       $300k r | $219.4k:$206.8k | p1085 | California Angels    | **
SP Britt Burns               36| SP :     115      23   4 : 141 |    :                         :   0 | -12 | 129 |          |       $2.1Mx2 |   $5.7M: $5.38M |  p365 | California Angels    | **^
CL Billy Taylor              34| MR :     107      23     : 130 |    :                         :   0 |  -2 | 128 |          |  F    $8.5M   |  $5.05M: $4.76M | p1782 | California Angels    | ****
3B Bill Mueller              25| 2B :  93       3   6     : 102 | 2B : 102       3   3  13     : 121 |   6 | 127 | -256---- |               |  $1.32M: $1.24M | p1052 | California Angels    | +++-
3B Wally Joyner              33| 1B : 108       2  14     : 124 |    :                         :   0 |   0 | 124 | -512---- |       $730kx4 |  $3.07M:  $2.9M |  p515 | California Angels    | **
RF Daryle Ward               20| DH :  69       0 -26     :  43 | 1B : 109       1  -8  15     : 117 |   6 | 123 | -3---3-3 |   6           |        :        | p1515 | California Angels    | ++++-
2B Mark Grudzielanek         25| 2B :  92       6   9     : 107 | 2B :  96       6   2  11     : 115 |   6 | 121 | -3664--- |               |  $1.97M: $1.86M |  p571 | California Angels    | +++-
SP Kelvim Escobar            20| MR :      44     -31     :  13 | SP :     106      -7  13     : 112 |   6 | 118 |          |   5           |        :        |  p315 | California Angels    | +++++
MR Dennis Cook               33| MR :     100      17     : 118 |    :                         :   0 |   0 | 118 |          | I    $1.23Mx2 |  $3.73M: $3.52M |  p154 | California Angels    | ***
RF Jay Payton                23| RF :  84       1  -8     :  78 | CF : 100       4  -3   7     : 109 |   6 | 115 | -2---555 |   7           |        :        | p1069 | California Angels    | ++++
 C Sandy Alomar Jr.          29|  C :  98       2  10     : 111 |    :                         :   0 |   4 | 115 | 81------ |  F   $2.44M   |  $2.19M: $2.07M |    p1 | California Angels    | ***
3B Howie Clark               22| 1B :  73       4 -20     :  57 | 1B : 100       4 -11   9     : 102 |   6 | 108 | -733-614 |               |        :        |  p215 | California Angels    | +++-
3B Shea Hillenbrand          20| 1B :  68       2 -27     :  42 | 1B : 101       2  -9   7     : 101 |   6 | 107 | -4-1---- |   T           |        :        |  p749 | California Angels    | +++-
RF Moises Alou               29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2---213 |       $3.5Mx4 | $877.5k:$827.3k |   p29 | California Angels    | **
LF Matt Mieske               28| CF :  89      11   0     : 100 | CF :  90      11 -12   4     :  93 |   5 | 105 | -2---476 |               |        :        | p1247 | California Angels    | *
3B Bip Roberts               32| DH :  99       0   4     : 103 |    :                         :   0 |   1 | 104 | -21--332 |       $300k r | $877.5k:$827.3k |  p996 | California Angels    | **
MR Mike Dyer                 29| SP :      94       2     :  97 |    :                         :   0 |   4 | 101 |          |               | $438.7k:$413.6k |  p480 | California Angels    | **^
CF Gabe Kapler               20| RF :  78       4 -11     :  70 | RF :  88       4   1  -2     :  91 |   6 |  97 | -2---456 |               |        :        |  p562 | California Angels    | +++
1B Ron Coomer                29| RF :  93       0   0     :  93 |    :                         :   0 |   4 |  97 | -414-234 |               |        :        |  p454 | California Angels    | *
 C Chris Turner              27| DH :  88       0  -7     :  81 | DH :  97       0 -10   3     :  90 |   6 |  96 | 11------ |               |        :        | p1413 | California Angels    | *
3B Todd Haney                30| 2B :  85       6   2     :  93 |    :                         :   0 |   3 |  96 | -366-252 |               | $438.7k:$413.6k |  p683 | California Angels    | *
2B Rob Mackowiak             19| 2B :  62       6 -21     :  47 | 2B :  90       6 -12   5     :  89 |   6 |  95 | -666-445 |               |        :        | p1088 | California Angels    | +++
LF Wendell Magee             23| CF :  70       8 -22     :  56 | CF :  93       8 -17   4     :  89 |   6 |  95 | -2---466 |               |        :        |  p775 | California Angels    | +++
2B Joey Cora                 30| DH :  92       0  -3     :  89 |    :                         :   0 |   3 |  92 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *^
SS Tomas Perez               22| 2B :  71       7 -12     :  66 | 2B :  88       7 -13   3     :  85 |   6 |  91 | -4665--- |               |        :        | p1421 | California Angels    | ++-
MR Mike James                28| MR :      83       2     :  85 | MR :      94     -35   6     :  66 |   5 |  90 |          |       $300k r | $438.7k:$413.6k |  p823 | California Angels    | **^
SS Ozzie Guillen             32| 2B :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
MR Dwayne Henry              34| MR :      87       5     :  92 |    :                         :   0 |  -2 |  90 |          |      $1.15M a |   $1.1M: $1.03M |  p603 | California Angels    | **^
LF Orlando Palmeiro          27| LF :  87       1  -7     :  81 | LF :  91       1 -11  -2     :  79 |   6 |  87 | -2---523 |               |        :        | p1143 | California Angels    | *
RF Scott Bullett             27| RF :  84       0  -9     :  76 | RF :  90       0 -14  -3     :  74 |   6 |  82 | -1---525 |               |        :        |  p211 | California Angels    | *
MR Guillermo Mota            22| MR :      50     -26     :  24 | MR :      90     -21   3     :  72 |   6 |  78 |          |               |        :        | p1340 | California Angels    | ++++
1B Eric Owens                25| LF :  73       3 -19     :  58 | LF :  88       3 -17  -3     :  71 |   6 |  77 | -311-645 |               |        :        | p1399 | California Angels    | ++-
1B Joey Meyer                33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     111      19     : 130 | SP :     191      15  98  75 : 379 |   6 | 385 |          |   3   $300k r |  $4.17M: $3.93M | p1479 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     110      18     : 128 | SP :     135      29  42  19 : 225 |   6 | 231 |          |   4   $300k r |  $3.95M: $3.72M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      91      -1     :  90 | SP :     131      34  38  15 : 218 |   6 | 224 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
CF Andruw Jones              18| CF :  88      15   3     : 106 | CF : 122      15  16  40  18 : 212 |   6 | 218 | -4211598 |   1           | $658.1k:$620.5k |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      85      -7     :  78 | SP :     124       4  31   8 : 167 |   6 | 173 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
SP Julian Tavarez            22| SP :      69     -23     :  47 | SP :     124      -1  31   8 : 162 |   6 | 168 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     120      28   8 : 156 |    :                         :   0 |   4 | 160 |          |       $300k a |   $7.9M: $7.45M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                19| LF :  88       3  -4     :  87 | LF : 112       3  14  21     : 150 |   6 | 156 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
SS Fernando Vina             27| 2B : 101       4  16     : 121 | SS : 107       6   3  19     : 136 |   6 | 142 | -3535723 |       $300k a |  $3.51M: $3.31M | p1428 | Minnesota Twins      | **^
SP Takahito Nomura           27| SP :      91      -1     :  91 | SP :     121     -21  28   5 : 133 |   6 | 139 |          |       $300k a |        :        | p1383 | Minnesota Twins      | *^
SS David Bell                23| 2B :  89       3   2     :  94 | 2B : 108       3   2  19     : 132 |   6 | 138 | -45541-1 |   8           | $438.7k:$413.6k |   p84 | Minnesota Twins      | +++++
3B Dean Palmer               27| DH : 105       0  10     : 115 | DH : 109       0   7  15     : 131 |   6 | 137 | -2-1-3-- |      $1.92M a |  $2.19M: $2.07M | p1118 | Minnesota Twins      | **^
2B Jose Vidro                21| DH :  88       0  -7     :  81 | 1B : 107       1   7  13     : 128 |   6 | 134 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
2B Rich Aurilia              24| 2B :  94      -1   4     :  97 | 2B : 108      -1   5  16     : 128 |   6 | 134 | -3424--- |       $300k a | $877.5k:$827.3k |   p41 | Minnesota Twins      | +++++
CF Danny Bautista            23| CF :  90       9  -2     :  97 | CF : 101       9   3  13     : 126 |   6 | 132 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
SP Kevin Rogers              27| SP :     109      17     : 126 | SP :     109      -3  16     : 122 |   6 | 132 |          |  F   $2.89M   |  $3.73M: $3.52M | p1200 | Minnesota Twins      | ***
LF Bobby Higginson           25| LF :  93       1   0     :  94 | LF : 107       1   3  14     : 125 |   6 | 131 | -2---524 | I     $300k r |        :        |  p723 | Minnesota Twins      | ++++-
1B Bill Spiers               29| SS : 105       5  16     : 126 |    :                         :   0 |   4 | 130 | -5375224 |         $2Mx3 |  $3.51M: $3.31M | p1291 | Minnesota Twins      | **^
1B Jon Shave                 28| SS :  99       5  10     : 114 | SS : 105       5  -2  16     : 124 |   5 | 129 | -63451-1 |       $300k r |  $2.19M: $2.07M | p1408 | Minnesota Twins      | *^
RF Jeromy Burnitz            27| RF :  95       0   2     :  97 | RF : 108       0  -3  15     : 120 |   6 | 126 | -2---444 |       $300k a | $438.7k:$413.6k |  p381 | Minnesota Twins      | **
 C Scott Hatteberg           26| 1B :  94       2  -1     :  95 | 1B : 103       2   0  10     : 115 |   6 | 121 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
SP Jack McDowell             30| SP :     101       9     : 110 |    :                         :   0 |   3 | 113 |          |  F    $4.5M   |  $1.97M: $1.86M | p1043 | Minnesota Twins      | **
SS Orlando Cabrera           21| 2B :  71       7 -12     :  66 | 2B :  96       7 -10  11     : 105 |   6 | 111 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
 C Matt Walbeck              26| DH :  91       0  -4     :  87 | DH : 101       0  -3   7     : 105 |   6 | 111 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
CL Jeff Shaw                 29| MR :      93      11     : 105 |    :                         :   0 |   4 | 109 |          |       $300k a |  $2.41M: $2.28M | p1193 | Minnesota Twins      | ****
2B Steve Scarsone            30| SS :  90      10   5     : 105 |    :                         :   0 |   3 | 108 | -66361-1 |  F    $350k   |   $1.1M: $1.03M | p1187 | Minnesota Twins      | *^
3B Abraham O. Nunez          20| SS :  75      10  -9     :  76 | SS :  87      10  -2   3     :  99 |   6 | 105 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
CF Milt Cuyler               27| RF :  90       5   2     :  97 | CF :  95       7  -8   5     :  99 |   6 | 105 | -1---467 |       $350k a | $438.7k:$413.6k |  p458 | Minnesota Twins      | *
CF Alex Sanchez              19| CF :  68      12 -21     :  59 | CF :  88      12  -6   3     :  96 |   6 | 102 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
 C Dan Walters               29|  C :  91       2   3     :  97 |    :                         :   0 |   4 | 101 | 81------ |       $350k a | $658.1k:$620.5k | p1107 | Minnesota Twins      | **
SP Tim Harikkala             24| MR :      55     -22     :  34 | SP :     105     -25  12     :  92 |   6 |  98 |          |   T           |        :        |  p691 | Minnesota Twins      | +++++
 C Michael Barrett           19| DH :  74       0 -21     :  53 | DH :  91       0   0  -3     :  88 |   6 |  94 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      69     -23     :  46 | SP :      96     -12   3     :  87 |   6 |  93 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
 C Gary Bennett              24| DH :  80       0 -15     :  65 | DH :  95       0  -9   1     :  87 |   6 |  93 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      87       6     :  93 |    :                         :   0 |   0 |  93 |          |       $1.5Mx2 |  $1.32M: $1.24M |  p982 | Minnesota Twins      | ***
MR Jeff D. Robinson          35| SP :      95       3     :  99 |    :                         :   0 |  -6 |  93 |          |  F      $3M   | $658.1k:$620.5k |  p800 | Minnesota Twins      | ***
LF Ricky Williams            18| CF :  62       8 -31     :  39 | CF :  87       8 -10  -2     :  83 |   6 |  89 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
RF Robert Perez              26| RF :  88       0  -5     :  83 | RF :  88       0  -6  -5     :  77 |   6 |  89 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
1B Miguel Cairo              21| 2B :  74       7  -9     :  72 | 2B :  83       7  -7  -2     :  82 |   6 |  88 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
 C Erik Pappas               29| RF :  88       0  -5     :  84 |    :                         :   0 |   4 |  88 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
3B Eric Chavez               18| 3B :  66       5 -30     :  41 | 3B :  87       5  -6  -5     :  81 |   6 |  87 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
1B Billy Ripken              31| 2B :  84       3  -3     :  85 |    :                         :   0 |   2 |  87 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
SS Mike Caruso               18| 2B :  68       5 -17     :  57 | 2B :  82       5  -4  -4     :  79 |   6 |  85 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
2B Dave Hajek                28| 2B :  76       9  -5     :  80 | 2B :  81       9 -25  -2     :  63 |   5 |  85 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
3B Brian Banks               25| 1B :  77       2 -18     :  60 | 1B :  90       2 -13  -4     :  75 |   6 |  81 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
 C Sandy Martinez            25|  C :  82       0  -8     :  74 |  C :  85       0  -8  -7     :  70 |   6 |  80 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
RF John Wehner               28| 3B :  77       9 -15     :  71 | 3B :  71       9 -24 -17     :  39 |   5 |  76 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Darnell Coles             33| SS :  82       3 -10     :  75 |    :                         :   0 |   0 |  75 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
MR Shingo Takatsu            27| MR :      74      -6     :  68 | MR :      94     -39   6     :  62 |   6 |  74 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
RF Jacob Cruz                23| RF :  73       0 -20     :  53 | CF :  84       3 -14 -10     :  63 |   6 |  69 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     141      49  29 : 219 | SP :     193      53 100  77 : 423 |   6 | 429 |          |   5   $300k r | $17.11M:$16.13M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      75     -17     :  58 | SP :     154      24  61  38 : 277 |   6 | 283 |          |   2           |        :        | p2931 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     120      28   9 : 156 | SP :     150      17  57  34 : 259 |   6 | 265 |          | I     $300k a |   $7.9M: $7.45M |   p44 | Texas Rangers        | ***
SP Roy Oswalt                18| MR :      42     -33     :   9 | SP :     150      -2  57  34 : 239 |   6 | 245 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 115       0  20     : 135 | DH : 125       0  38  31   6 : 200 |   6 | 206 | -2141--- |       $300k a |  $4.39M: $4.14M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 104      11  20     : 135 | SS : 121      11  20  38   9 : 198 |   6 | 204 | -72461-1 |   4   $300k r |  $4.39M: $4.14M |  p479 | Texas Rangers        | +++++
3B Willie Greene             24| SS : 101      16  23     : 140 | SS : 109      16  12  31   3 : 172 |   6 | 178 | -36783-5 |   7   $300k r |  $5.05M: $4.76M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     102      10     : 112 | SP :     122      -1  29   6 : 156 |   6 | 162 |          |       $300k a |  $2.19M: $2.07M | p1166 | Texas Rangers        | **
SP Terry Adams               23| SP :      96       4     : 101 | SP :     115      15  22     : 153 |   6 | 159 |          |   T   $300k r | $877.5k:$827.3k |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  96      15  11     : 122 | CF : 105      15   6  23   1 : 150 |   6 | 156 | -3---595 |       $300k r |  $2.41M: $2.28M | p1298 | Texas Rangers        | ++++-
MR Kelly Wunsch              23| MR :      82       1     :  84 | MR :     116       1  25     : 142 |   6 | 148 |          |               | $219.4k:$206.8k | p1503 | Texas Rangers        | +++++
RF Richard Hidalgo           20| RF :  77       5 -11     :  72 | RF : 111       5   0  23   1 : 140 |   6 | 146 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
CF Damon Mashore             26| CF :  80      14  -6     :  88 | CF : 107      14 -14  24   2 : 134 |   6 | 140 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
RF Ben Grieve                19| DH :  77       0 -18     :  59 | DH : 112       0   3  18     : 133 |   6 | 139 | -2---414 |   9           |        :        |  p436 | Texas Rangers        | +++++
RF Desi Relaford             22| CF :  86      12  -2     :  96 | CF : 100      12   2  15     : 129 |   6 | 135 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
 C Gregg Zaun                25| DH :  94       0  -1     :  93 | DH : 109       0   4  15     : 128 |   6 | 134 | 61------ |   6           |        :        | p1448 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  80       0 -15     :  65 | 1B : 111       1  -1  16     : 127 |   6 | 133 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              22| DH :  87       0  -8     :  79 | DH : 108       0   3  14     : 125 |   6 | 131 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
RF Lee Tinsley               27| CF : 100       5   4     : 109 | CF : 104       5   2  12     : 123 |   6 | 129 | -2---554 |       $300k r | $877.5k:$827.3k | p1316 | Texas Rangers        | *^
