bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
 C Sandy Martinez            19|  C :  83       1  -9     :  75 |  C :  84       1  -5     :  80 |   6 |  86 | 51------ |               |        :        | p1161 | No Team              | +
 C Joe Ayrault               18|  C :  81      -4 -17     :  59 |  C :  89      -4  -6     :  79 |   6 |  85 | 41------ |               |        :        |   p68 | No Team              | ++
RF Adam Hyzdu                18| RF :  83      -9 -15     :  58 | CF :  92      -7  -6     :  79 |   6 |  85 | -311-445 |               |        :        |  p945 | No Team              | +-
MR Jose m Martinez           18| SP :      55     -24     :  31 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        | p1142 | No Team              | +++
MR Giovanni Carrara          21| SP :      58     -21     :  37 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        |  p430 | No Team              | +++
MR Travis Baptist            18| SP :      58     -21     :  37 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        |  p163 | No Team              | +++
MR Brian Bevil               18| SP :      65     -14     :  50 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        |  p220 | No Team              | +++
MR Greg Hansell              18| SP :      63     -16     :  46 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        |  p814 | No Team              | +++
MR Lou Pote                  18| SP :      67     -12     :  56 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        | p1379 | No Team              | +++
MR Hector Ramirez            18| SP :      65     -14     :  50 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        | p1383 | No Team              | +++
MR Ronnie Walden             19| SP :      76      -3     :  73 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        | p1561 | No Team              | ++-
MR Scott Brow                20| SP :      63     -16     :  46 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        |  p366 | No Team              | +++
3B Phil Hiatt                20| 3B :  71      -1 -20     :  51 | 3B :  84      -1  -6     :  78 |   6 |  84 | -316-444 |               |        :        |  p876 | No Team              | ++
MR Rick Huisman              20| SP :      67     -12     :  56 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        |  p911 | No Team              | +++
CL Bob Wickman               20| SP :      67     -12     :  56 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        | p1437 | No Team              | +++
MR Ken Edenfield             22| SP :      67     -12     :  56 | SP :      80      -3     :  78 |   6 |  84 |          |               |        :        |  p613 | No Team              | +++
3B Jason Hardtke             18| 3B :  83      -1  -8     :  74 | 3B :  84      -1  -6     :  77 |   6 |  83 | -216---4 |               |        :        |  p831 | No Team              | +
1B Olmedo Saenz              19| 1B :  87     -14  -9     :  64 | 1B :  95     -14  -4     :  77 |   6 |  83 | -4-1---- |               |        :        | p1401 | No Team              | +++-
RF Jalal Leach               20| RF :  85     -10 -14     :  60 | RF :  93     -10  -6     :  77 |   6 |  83 | -1---3-4 |               |        :        | p1078 | No Team              | ++
CF Ray Mcdavid               18| LF :  81     -12 -17     :  52 | CF :  92      -9  -8     :  76 |   6 |  82 | -1---333 |               |        :        | p1170 | No Team              | ++
MR Jeff Mccurry              20| SP :      57     -22     :  35 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1163 | No Team              | +++
LF Chris Hatcher             21| LF :  85      -7  -8     :  71 | CF :  87      -3  -7     :  76 |   6 |  82 | -2---652 |               |        :        |  p837 | No Team              | +-
MR Darryl Scott              21| SP :      65     -14     :  50 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1407 | No Team              | +++
MR Rich Batchelor            22| SP :      66     -13     :  52 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p190 | No Team              | +++
MR Scott Fredrickson         22| SP :      65     -14     :  50 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p721 | No Team              | +++
MR Tom Urbani                22| SP :      63     -16     :  46 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1423 | No Team              | +++
SP Sterling Hitchcock        18| SP :      64     -15     :  50 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        |  p882 | No Team              | +++-
2B Fernando Vina             20| 2B :  84      -7 -16     :  60 | 2B :  90      -7  -8     :  75 |   6 |  81 | -2421--- |               |        :        | p1428 | No Team              | ++
 C Dan Wilson                20|  C :  83      -4 -15     :  63 |  C :  87      -4  -8     :  75 |   6 |  81 | 41------ |               |        :        | p1441 | No Team              | ++
1B Mark p Johnson            22| 1B :  94     -15  -4     :  75 | LF :  94     -14  -7     :  74 |   6 |  81 | -3---213 |               |        :        |  p956 | No Team              | ++-
RF Melvin Nieves             18| RF :  79     -12 -22     :  45 | RF :  93     -12  -7     :  74 |   6 |  80 | -2---223 |               |        :        | p1336 | No Team              | ++-
MR Jim Dougherty             21| SP :      57     -22     :  35 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        |  p552 | No Team              | +++
RF Matt Mieske               21| RF :  83     -12 -18     :  53 | RF :  93     -12  -7     :  74 |   6 |  80 | -2---223 |               |        :        | p1247 | No Team              | ++-
LF Greg Blosser              18| LF :  83     -10 -13     :  60 | LF :  90     -10  -7     :  73 |   6 |  79 | -1---433 |               |        :        |  p274 | No Team              | +
3B Ed Giovanola              20| 3B :  83      -8 -16     :  59 | 3B :  89      -8  -8     :  73 |   6 |  79 | -2231--- |               |        :        |  p739 | No Team              | +-
2B Brian Raabe               22| 2B :  82      -8 -19     :  54 | 2B :  90      -8  -9     :  73 |   6 |  79 | -232---- |               |        :        | p1382 | No Team              | +-
LF Willie Canate             18| LF :  90     -13  -9     :  69 | LF :  92     -13  -8     :  72 |   6 |  78 | -1---312 |               |        :        |  p428 | No Team              | ++
MR Joe Roa                   18| SP :      68     -11     :  58 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1393 | No Team              | +++
MR Oscar Munoz               20| SP :      65     -14     :  50 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1318 | No Team              | +++
 C Marc Ronan                20|  C :  79       1 -13     :  67 |  C :  80       1  -9     :  72 |   6 |  78 | 51------ |               |        :        | p1397 | No Team              | +
MR Kevin Mcgehee             21| SP :      55     -24     :  31 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1175 | No Team              | +++
 C Henry Blanco              18| 1B :  86     -15 -11     :  60 |  C :  91     -10 -10     :  71 |   6 |  77 | 23-1-1-1 |               |        :        |  p230 | No Team              | ++
 C Keith Osik                21| 1B :  86     -15 -11     :  60 |  C :  91     -10 -10     :  71 |   6 |  77 | 2412-1-2 |               |        :        | p1364 | No Team              | ++
2B Manny Alexander           18| 2B :  84      -5 -13     :  66 | 2B :  85      -5 -10     :  70 |   6 |  76 | -25433-3 |               |        :        |   p27 | No Team              | +
1B Brent Brede               18| 1B :  85     -14 -12     :  59 | 1B :  92     -14  -7     :  70 |   6 |  76 | -4---2-2 |               |        :        |  p348 | No Team              | +
MR Rich Garces               18| SP :      65     -14     :  50 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p730 | No Team              | +++
MR Johnny Guzman             19| SP :      68     -11     :  58 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p805 | No Team              | +++
1B Tim Costo                 20| 1B :  86     -14 -11     :  61 | 1B :  92     -14  -7     :  70 |   6 |  76 | -4---2-2 |               |        :        |  p505 | No Team              | +-
MR Kevin King                20| SP :      65     -14     :  50 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1059 | No Team              | +++
MR Rodney Myers              20| SP :      65     -14     :  50 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1334 | No Team              | +++
1B Tate Seefried             17| 1B :  89     -15  -8     :  65 | 1B :  92     -15  -8     :  69 |   6 |  75 | -3------ |               |        :        | p1534 | No Team              | ++
LF Rondell White             17| LF :  83     -10 -13     :  60 | LF :  88     -10  -9     :  69 |   6 |  75 | -1---4-1 |               |        :        | p1435 | No Team              | ++-
SP Donovan Osborne           20| SP :      66     -13     :  54 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        | p1359 | No Team              | +++-
LF Vinny Roman               21| LF :  86      -8  -8     :  69 | LF :  86      -8  -9     :  69 |   6 |  75 | -1---5-- |               |        :        | p1527 | No Team              | +
RF Brent Bowers              18| RF :  82      -5 -13     :  64 | RF :  84      -5 -10     :  68 |   6 |  74 | -1---617 |               |        :        |  p321 | No Team              | ++
MR Jose Mercedes             18| SP :      64     -15     :  48 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1210 | No Team              | ++-
3B Tyler Houston             19| 3B :  82      -9 -17     :  56 | 3B :  87      -9 -11     :  68 |   6 |  74 | -2-3-1-1 |               |        :        |  p890 | No Team              | ++-
MR Ricardo Jordan            19| SP :      65     -14     :  50 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1008 | No Team              | +++
MR Jeff Juden                19| SP :      61     -18     :  43 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1015 | No Team              | +++
MR Tanyon Sturtze            19| SP :      61     -18     :  43 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1415 | No Team              | +++
1B Jeff Ball                 20| 1B :  87     -15 -10     :  62 | 1B :  91     -15  -9     :  68 |   6 |  74 | -4------ |               |        :        |  p146 | No Team              | ++
MR John Cummings             20| SP :      65     -14     :  50 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p520 | No Team              | +++
MR Todd Revenig              20| SP :      68     -11     :  58 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1384 | No Team              | +++
MR Scott Sanders             20| SP :      55     -24     :  31 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1403 | No Team              | +++
MR Brian Bark                21| SP :      64     -15     :  48 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p169 | No Team              | +++
MR Billy Brewer              21| SP :      66     -13     :  52 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p351 | No Team              | +++
MR Gar Finnvold              21| SP :      66     -13     :  52 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p677 | No Team              | ++-
MR Steve Mintz               21| SP :      57     -22     :  35 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1284 | No Team              | +++
MR Brian Shouse              21| SP :      56     -23     :  33 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p1409 | No Team              | +++
 C Izzy Molina               18|  C :  81      -4 -17     :  59 |  C :  83      -4 -12     :  67 |   6 |  73 | 41------ |               |        :        | p1298 | No Team              | ++
 C Eric Helfand              20|  C :  79     -10 -25     :  44 |  C :  89     -10 -12     :  67 |   6 |  73 | 21------ |               |        :        |  p869 | No Team              | ++
RF Brian Kowitz              20| LF :  89     -14 -11     :  64 | LF :  91     -14 -10     :  67 |   6 |  73 | -1---212 |               |        :        | p1066 | No Team              | +-
 C Mark Dalesandro           21|  C :  81      -4 -17     :  59 |  C :  83      -4 -12     :  67 |   6 |  73 | 41---1-- |               |        :        |  p529 | No Team              | +
1B Richard Wieligman         27| 1B :  90     -15  -7     :  67 |    :                     :   0 |   6 |  73 | -3---323 |               |        :        | p1563 | No Team              | *
MR Marshall Boze             18| SP :      57     -22     :  35 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p337 | No Team              | ++-
MR Carlos Crawford           18| SP :      51     -28     :  22 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p519 | No Team              | ++-
MR Nerio Rodriguez           18| MR :      45     -26     :  19 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1395 | No Team              | +++
MR Johnny Ruffin             18| MR :      33     -37     :  -4 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1400 | No Team              | +++
MR Carlos Valdez             18| SP :      65     -14     :  50 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1424 | No Team              | ++-
LF Alex Delgado              19| LF :  82     -13 -17     :  53 | LF :  89     -13 -11     :  66 |   6 |  72 | -2-1-3-2 |               |        :        |  p540 | No Team              | +-
SP Robert Ellis              19| SP :      70      -9     :  61 | SP :      75      -8     :  66 |   6 |  72 |          |               |        :        |  p615 | No Team              | ++-
1B Tom l Wilson              19| 1B :  85     -16 -13     :  56 | 1B :  91     -16 -10     :  66 |   6 |  72 | -3---1-1 |               |        :        | p1442 | No Team              | +-
MR Steve Gajkowski           20| MR :      45     -26     :  19 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p727 | No Team              | +++
MR John p O'donoghue         20| SP :      59     -20     :  39 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1348 | No Team              | +++
MR Erik Plantenberg          21| SP :      64     -15     :  48 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1376 | No Team              | +++
SP Doug Johns                22| SP :      72      -7     :  66 | SP :      73     -10     :  63 |   6 |  72 |          |               |        :        |  p955 | No Team              | ++-
MR Tom Mcgraw                22| SP :      65     -14     :  50 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1177 | No Team              | +++
MR Steve Phoenix             22| SP :      64     -15     :  48 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1374 | No Team              | +++
1B Jay Gainer                23| 1B :  84     -15 -13     :  56 | 1B :  90     -15 -10     :  66 |   6 |  72 | -4------ |               |        :        |  p725 | No Team              | ++-
2B Eddy Diaz                 18| 1B :  82     -17 -17     :  48 | 1B :  92     -17 -10     :  65 |   6 |  71 | -111---- |               |        :        |  p544 | No Team              | ++
1B Tim Hyers                 18| 1B :  82     -14 -14     :  53 | 1B :  89     -14 -10     :  64 |   6 |  70 | -4---213 |               |        :        |  p944 | No Team              | +
MR Todd Van poppel           18| SP :      58     -21     :  37 | SP :      74      -9     :  64 |   6 |  70 |          |               |        :        | p1425 | No Team              | +++
SP Phil Leftwich             20| SP :      71      -8     :  64 | SP :      71     -12     :  59 |   6 |  70 |          |               |        :        | p1084 | No Team              | ++-
CF Darrell Whitmore          21| LF :  82     -11 -15     :  55 | CF :  85      -8 -13     :  64 |   6 |  70 | -2---444 |               |        :        | p1436 | No Team              | +-
MR Kerry Taylor              19| SP :      60     -19     :  41 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        | p1418 | No Team              | ++-
MR Joel Adamson              18| SP :      54     -25     :  30 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        |   p17 | No Team              | +++
MR Jim Converse              18| SP :      58     -21     :  37 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p488 | No Team              | ++-
MR Fernando dr Hernandez     18| MR :      42     -28     :  14 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p873 | No Team              | ++-
MR Duff Brumley              19| MR :      38     -32     :   6 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p367 | No Team              | ++-
MR Jim Dedrick               21| SP :      65     -14     :  50 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p536 | No Team              | ++-
MR Matt Whiteside            22| SP :      51     -28     :  22 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        | p1433 | No Team              | +++
3B Jose Oliva                18| 3B :  81      -9 -18     :  54 | 3B :  83      -9 -15     :  59 |   6 |  65 | -2-3---- |               |        :        | p1358 | No Team              | +
SP Dave Fleming              20| SP :      66     -13     :  53 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p689 | No Team              | ++-
RF Israel Alcantara          16| RF :  71     -11 -29     :  31 | RF :  84     -11 -15     :  58 |   6 |  64 | -2---3-4 |               |        :        |   p25 | No Team              | ++
LF Wil Cordero               18| 1B :  84     -17 -15     :  53 | LF :  88     -16 -14     :  58 |   6 |  64 | -21--2-2 |               |        :        |  p492 | No Team              | ++-
SP Jason Bere                18| SP :      67     -12     :  55 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p214 | No Team              | ++
3B Mike Busch                21| 3B :  70      -9 -29     :  32 | 3B :  82      -9 -16     :  57 |   6 |  63 | -2-3---- |               |        :        |  p396 | No Team              | +-
SS Pat Meares                21| 1B :  83     -17 -16     :  51 | 2B :  87     -13 -17     :  57 |   6 |  63 | -22111-1 |               |        :        | p1195 | No Team              | ++
MR Lance Painter             22| SP :      51     -28     :  22 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        | p1368 | No Team              | +++
MR Lance Dickson             20| SP :      67     -12     :  56 | SP :      69     -14     :  55 |   6 |  62 |          |               |        :        |  p549 | No Team              | ++-
1B Rich Aude                 18| 1B :  83     -14 -13     :  55 | 1B :  84     -14 -15     :  54 |   6 |  61 | -4---1-- |               |        :        |   p63 | No Team              | ++
MR Carlos Pulido             18| MR :      40     -31     :   9 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1381 | No Team              | ++-
SP John Roper                18| SP :      67     -12     :  55 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1399 | No Team              | ++-
MR Huck Flener               20| SP :      64     -15     :  48 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        |  p701 | No Team              | ++-
MR Mike Mimbs                20| SP :      65     -14     :  50 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1281 | No Team              | +++
MR Dan s Smith               20| MR :      42     -29     :  12 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1413 | No Team              | ++-
MR Kirt Ojala                21| SP :      66     -13     :  52 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1351 | No Team              | +++
RF Jose Malave               18| RF :  71     -13 -31     :  27 | RF :  84     -13 -17     :  54 |   6 |  60 | -1---213 |               |        :        | p1120 | No Team              | +
MR Tavo Alvarez              18| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |   p28 | No Team              | ++-
MR Miguel Batista            18| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |  p193 | No Team              | +++
MR Scott Burrell             19| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        | p1454 | No Team              | ++-
MR Steve Dreyer              20| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |  p585 | No Team              | +++
MR Pete Walker               20| MR :      38     -32     :   6 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        | p1429 | No Team              | +++
MR Rod Bolton                21| SP :      65     -14     :  50 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |  p280 | No Team              | ++
SP Roger Salkeld             18| SP :      43     -36     :   7 | SP :      67     -16     :  51 |   6 |  57 |          |               |        :        | p1402 | No Team              | ++
LF Rob Butler                19| LF :  80     -12 -18     :  50 | LF :  80     -12 -19     :  49 |   6 |  56 | -1---312 |               |        :        |  p401 | No Team              | +
MR Kirk Dressendorfer        20| SP :      60     -19     :  41 | SP :      66     -17     :  50 |   6 |  56 |          |               |        :        |  p572 | No Team              | ++
MR Brian Williams            20| SP :      65     -14     :  50 | SP :      65     -19     :  46 |   6 |  56 |          |               |        :        | p1438 | No Team              | ++-
2B P j Forbes                22| 1B :  82     -17 -17     :  48 | 1B :  84     -17 -18     :  49 |   6 |  55 | -211---- |               |        :        |  p705 | No Team              | +
MR Ben Vanryn                18| MR :      42     -29     :  12 | SP :      66     -18     :  48 |   6 |  54 |          |               |        :        | p1426 | No Team              | ++-
MR Matt Whisenant            18| SP :      51     -28     :  22 | SP :      66     -18     :  48 |   6 |  54 |          |               |        :        | p1431 | No Team              | +++-
MR Scott Baker               19| MR :      46     -25     :  20 | SP :      66     -18     :  48 |   6 |  54 |          |               |        :        |   p73 | No Team              | ++-
SS Robert Eenhoorn           21| 1B :  82     -17 -17     :  48 | 3B :  82     -14 -21     :  47 |   6 |  54 | -2221--- |               |        :        |  p614 | No Team              | +
MR Rich w Robertson          21| SP :      64     -15     :  48 | SP :      66     -18     :  48 |   6 |  54 |          |               |        :        | p1394 | No Team              | ++-
 P Ben Blomdahl              19| 1B :  81     -18 -19     :  45 | 1B :  81     -18 -22     :  42 |   6 |  51 | -1------ |               |        :        |  p257 | No Team              | +
MR Matt Dunbar               21| MR :      42     -29     :  12 | SP :      64     -20     :  44 |   6 |  50 |          |               |        :        |  p601 | No Team              | ++-
MR Michael Rochford          26| SP :      54     -25     :  30 | SP :      62     -22     :  40 |   6 |  46 |          |               |        :        | p1526 | No Team              | *
MR Terry Burrows             21| MR :      45     -26     :  19 | SP :      59     -24     :  35 |   6 |  41 |          |               |        :        |  p391 | No Team              | ++-
MR Kevin Tolar               19| MR :      38     -32     :   6 | SP :      58     -25     :  33 |   6 |  39 |          |               |        :        | p1421 | No Team              | ++-
MR Danny Young               18| MR :      34     -36     :  -2 | SP :      57     -26     :  31 |   6 |  37 |          |               |        :        | p1443 | No Team              | ++-
MR Mike Potts                19| MR :      38     -32     :   6 | MR :      54     -24     :  29 |   6 |  35 |          |               |        :        | p1380 | No Team              | ++-
MR David Wallace             19| MR :      15     -52     : -38 |    :      20     -53     : -33 |   6 | -27 |          |               |        :        | p1452 | No Team              | +

1E | 119 (115-139) | 125 (121-145) 113/137 |   6/  6 || 121 (111-249) | 127 (117-255) 116/140 |  30/ 30
1M | 109 (107-110) | 115 (113-116) 105/127 |   6/  6 || 110 ( 46-119) | 116 ( 55-125) 105/127 |  30/ 30
1L | 101 ( 99-104) | 107 (105-110)  97/118 |   8/  8 || 103 ( 96-111) | 109 (102-117)  99/119 |  40/ 40
2E |  96 ( 95- 98) | 102 (101-104)  93/112 |  10/ 10 ||  95 ( 87-104) | 101 ( 93-110)  92/112 |  50/ 50
2L |  93 ( 91- 95) |  99 ( 97-101)  90/108 |  10/ 10 ||  91 ( 83- 95) |  97 ( 89-101)  88/106 |  50/ 50

 1 | 109 ( 99-139) | 115 (105-145) 105/127 |  20/ 20 || 109 ( 46-249) | 115 ( 55-255) 105/127 | 100/100
 2 |  95 ( 91- 98) | 101 ( 97-104)  92/111 |  20/ 20 ||  93 ( 83-104) |  99 ( 89-110)  90/109 | 100/100
 3 |  87 ( 85- 91) |  93 ( 91- 97)  84/102 |  20/ 20 ||  85 ( 74- 91) |  91 ( 80- 97)  83/100 | 100/100
 4 |  81 ( 78- 83) |  87 ( 84- 90)  79/ 96 |  20/ 20 ||  78 ( 66- 83) |  84 ( 72- 90)  76/ 92 | 100/100
 5 |  77 ( 75- 78) |  83 ( 81- 84)  75/ 91 |  20/ 20 ||  69 ( 49- 78) |  75 ( 58- 84)  68/ 82 | 100/100
 6 |  72 ( 70- 75) |  78 ( 76- 81)  71/ 86 |  20/ 20 ||  64 ( 33- 75) |  70 ( 39- 81)  64/ 78 |  69/ 69
 7 |  68 ( 68- 70) |  74 ( 74- 76)  67/ 82 |  20/ 20 ||  68 ( 44- 70) |  74 ( 53- 76)  67/ 82 |  29/ 29
