  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6737280000000216, 1.8068160000000584, 2.9083520000000935, 5.98700000000018, -0.1920000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 2.16
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.10
woba3B: 1.33
wobaHR: 2.71


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  62  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  96  98 101 104 107 110 112 115
               Walks |  99 (  5) 104 |  87  89  92  94  96  99 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 106 107 107 108 109 109
                Hits |  99 ( 18) 117 |  71  77  83  90  98 106 116 126 137 149
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 27) 123 |  63  66  69  73  77  83  90  99 110 127
               Walks |  98 ( 19) 117 |  61  66  72  78  85  92 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
SP Dave Stewart              37| SP :     149      70  25 : 243 |    :                         :   0 | -20 | 223 |          |      $7.26Mx2 | $10.54M:$15.93M | p1282 | Cleveland Indians    | **^
SS Ricky Gutierrez           24| SS :  95       9  12     : 116 | SS : 118       9   8  38     : 172 |   6 | 178 | -3536--- |       $300k a |  $1.33M: $2.01M |  p527 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C :  97       2  10   1 : 110 |  C : 119       2   7  33   9 : 170 |   6 | 176 | 71------ |       $300k a |  $1.22M: $1.84M |   p79 | Cleveland Indians    | +++++
CL Frank DiPino              37| MR :     134      57   4 : 195 |    :                         :   0 | -20 | 175 |          |  F  $14.47M   |  $6.76M:$10.23M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             35| SS : 120      13  41   5 : 180 |    :                         :   0 |  -6 | 174 | -3558445 |     $17.65Mx4 |   $5.1M: $7.72M | p1682 | Cleveland Indians    | ****^
MR Tim Burke                 35| MR :     123      47     : 170 |    :                         :   0 |  -6 | 164 |          |       $2.3Mx2 |  $5.21M: $7.88M |  p254 | Cleveland Indians    | ****
3B Travis Fryman             25| SS :  83       8   0     :  91 | SS : 116       8  -7  35     : 152 |   6 | 158 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  26| MR :      97      25     : 122 | MR :     116       0  33     : 150 |   6 | 156 |          |       $300k a |  $2.77M: $4.19M |  p164 | Cleveland Indians    | ***^
1B Troy Neel                 28| DH : 110       0  24     : 134 | DH : 111       0  12  25     : 148 |   5 | 153 | -2---3-- |       $300k a |  $2.66M: $4.03M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        31| SP :     114      35     : 149 |    :                         :   0 |   2 | 151 |          |  F   $1.15M   |  $3.88M: $5.87M |  p812 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  84      10   2     :  95 | SS : 110      10  -6  31     : 144 |   6 | 150 | -3677444 |   5   $300k r | $221.8k:$335.4k |  p129 | Cleveland Indians    | ++++
MR Steve Olin                28| MR :     100      28     : 128 | MR :     116      -7  33     : 142 |   5 | 147 |          |       $300k r |  $3.11M:  $4.7M | p1116 | Cleveland Indians    | ***
1B Shane Mack                30| DH : 114       0  28     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.11M:  $4.7M |  p718 | Cleveland Indians    | **^
CF Benny Agbayani            22| CF :  77       7 -10     :  74 | CF : 110       7  -5  27     : 138 |   6 | 144 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
RF Keith A. Miller           31| CF : 110       6  23     : 139 |    :                         :   0 |   2 | 141 | -2-1-353 |      $4.52Mx4 |  $2.55M: $3.86M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        19| SS :  71      15  -6     :  80 | SS :  99      15  -7  25     : 131 |   6 | 137 | -6558514 |   7           |        :        | p1451 | Cleveland Indians    | +++-
MR Armando Benitez           21| MR :      61      -6     :  55 | MR :     103       3  22     : 129 |   6 | 135 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
LF Dan Pasqua                32| LF : 100       5  18     : 123 |    :                         :   0 |   1 | 124 | -3---724 |  F    $324k   |     $2M: $3.02M |  p925 | Cleveland Indians    | **^
MR Roger Mason               36| SP :     107      28     : 135 |    :                         :   0 | -12 | 123 |          |               |  $3.11M:  $4.7M | p1183 | Cleveland Indians    | **
SP Floyd Youmans             30| SP :      98      19     : 117 |    :                         :   0 |   3 | 120 |          |       $300k a |  $2.11M: $3.19M |  p998 | Cleveland Indians    | *^
SP Danny Jackson             32| SP :      98      19     : 117 |    :                         :   0 |   1 | 118 |          |      $1.33Mx5 |  $2.11M: $3.19M |  p538 | Cleveland Indians    | *^
1B Dave Anderson             34| 3B :  93       9  16     : 119 |    :                         :   0 |  -2 | 117 | -53851-1 |       $672kx2 |  $1.77M: $2.68M |   p38 | Cleveland Indians    | **
SP Scott Holman              35| SP :     101      22     : 123 |    :                         :   0 |  -6 | 117 |          |  F    $320k   |  $2.44M: $3.69M |  p790 | Cleveland Indians    | *^
1B Dave Hansen               25| 1B :  85       3   0     :  88 | 1B :  98       3  -5  14     : 110 |   6 | 116 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
LF Mike Young                34| LF :  99       3  16     : 117 |    :                         :   0 |  -2 | 115 | -1---615 |      $2.21Mx3 |  $1.77M: $2.68M | p1800 | Cleveland Indians    | **^
LF Doug Glanville            23| CF :  80      14   0     :  94 | CF :  85      14  -4   9     : 104 |   6 | 110 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
RF Oddibe McDowell           31| LF :  94       3  11     : 108 |    :                         :   0 |   2 | 110 | -212-645 |       $300k a |  $1.22M: $1.84M |  p782 | Cleveland Indians    | *^
SP Miguel Batista            23| SP :      58     -21     :  38 | SP :      99     -13  17     : 103 |   6 | 109 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
 C Mark Salas                33|  C :  94       4   9     : 107 |    :                         :   0 |   0 | 107 | 81------ |      $4.31Mx2 | $998.1k: $1.51M | p1601 | Cleveland Indians    | **^
2B Frank Menechino           23| 2B :  72       6 -15     :  62 | 2B :  93       6 -12   9     :  96 |   6 | 102 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
RF Yamil Benitez             21| DH :  69       0 -17     :  52 | DH :  95       0 -13   9     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 3B :  77       6  -3     :  79 | SS :  84       8  -7   3     :  88 |   6 |  94 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C John Orton                28|  C :  85       4   0     :  89 |  C :  90       4 -13   7     :  88 |   5 |  94 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
2B Mike Sharperson           32| 2B :  84       9   0     :  93 |    :                         :   0 |   1 |  94 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
MR Ed Vande Berg             35| MR :      85      14     :  99 |    :                         :   0 |  -6 |  93 |          |     $451.4k a |  $1.55M: $2.35M | p1788 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  69       6 -18     :  57 | CF :  85       6 -10   1     :  83 |   6 |  89 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  86       0   0     :  86 |    :                         :   0 |   0 |  86 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
3B Juan Castro               22| 3B :  66       2 -18     :  49 | SS :  89       3 -16   3     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Zane Smith                33| SP :      79       0     :  79 |    :                         :   0 |   0 |  79 |          |               |        :        | p1046 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  74       3 -11     :  65 | 1B :  81       3  -8  -3     :  72 |   6 |  78 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  72      12 -10     :  74 |    :                         :   0 |   4 |  78 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       3 -17     :  52 | RF :  83       3 -15  -1     :  70 |   6 |  76 | -1---3-5 | I             |        :        |  p627 | Cleveland Indians    | ++
CF Mark T. McLemore          29| DH :  79       0  -7     :  72 |    :                         :   0 |   4 |  76 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Bill Selby                24| 3B :  72       1 -13     :  60 | 3B :  84       1 -15  -1     :  69 |   6 |  75 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  75       0 -11     :  64 | DH :  87       0 -19   1     :  69 |   6 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  67       8 -14     :  60 |  C :  76       8 -15  -4     :  66 |   6 |  72 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Manny Martinez            23| RF :  69       4 -14     :  60 | CF :  79       7 -15  -4     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
 C Tim Spehr                 28| DH :  76       0 -10     :  66 | DH :  81       0 -22  -5     :  54 |   5 |  71 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  75       0 -11     :  64 |    :                         :   0 |   4 |  68 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  75       0 -11     :  65 |    :                         :   0 |   2 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Bryan Hickerson           30| MR :      66      -2     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Ricky Bones               25| MR :      63      -4     :  59 | SP :      80     -21  -2     :  58 |   6 |  65 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
SP Mark W. Davis             33| SP :      71      -8     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        |  p242 | Cleveland Indians    | *
SS Jesse Garcia              20| DH :  67       0 -19     :  48 | 2B :  75       2 -12 -13     :  52 |   6 |  58 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
2B Jeff Hamilton             30| 3B :  69       2 -15     :  55 |    :                         :   0 |   3 |  58 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              32| DH :  71       0 -15     :  56 |    :                         :   0 |   1 |  57 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Brian Moehler             22| MR :      44     -21     :  23 | SP :      73     -13 -10     :  50 |   6 |  56 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Chad Fox                  23| MR :      43     -22     :  22 | MR :      76     -28  -1     :  47 |   6 |  53 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jose Jimenez              21| MR :      38     -26     :  12 | SP :      68     -17 -14     :  37 |   6 |  43 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mike Holtz                21| MR :      32     -31     :   1 | MR :      64     -26 -11     :  27 |   6 |  33 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Mark Brown                35| MR :      52     -14     :  38 |    :                         :   0 |  -6 |  32 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Len Barker                39| SP :      76      -3     :  73 |    :                         :   0 | -42 |  31 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
SP Jim Brower                21| MR :      30     -33     :  -3 | SP :      62     -24 -20     :  18 |   6 |  24 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| MR :      42     -23     :  18 | SP :      55     -25 -27     :   4 |   6 |  24 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| MR :      41     -24     :  17 |    :                         :   0 |   4 |  21 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      39     -25     :  13 |    :      40     -33 -32     : -25 |   6 |  19 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     151      72   2 : 225 | SP :     187      47 104  49 : 387 |   6 | 393 |          |       $300k r |  $8.21M:$12.41M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      85       6     :  91 | SP :     160       5  77  22 : 264 |   6 | 270 |          |   3           | $665.4k: $1.01M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 112      17  36   5 : 170 | CF : 120      17  25  47  12 : 221 |   6 | 227 | -7221797 |   2   $300k r |  $4.44M: $6.71M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 113       4  29     : 146 | 1B : 125       4  31  42   4 : 206 |   6 | 212 | -7---413 |   1   $300k r |  $3.22M: $4.86M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 118      11  36     : 166 | 2B : 117      11  24  39     : 191 |   6 | 197 | -3832--- |      $7.79M a |  $3.99M: $6.04M |    p7 | Baltimore Orioles    | ****^
SP John Smiley               29| SP :     135      56     : 191 |    :                         :   0 |   4 | 195 |          | I    $2.89M a |  $6.21M: $9.39M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     136      57     : 193 |    :                         :   0 |   2 | 195 |          |  F   $1.15M   |  $6.32M: $9.56M |  p452 | Baltimore Orioles    | **^
MR Rick Aguilera             32| SP :     132      53     : 186 |    :                         :   0 |   1 | 187 |          |       $300k e |  $5.88M: $8.89M |    p8 | Baltimore Orioles    | ***
SP Mike Moore                34| SP :     133      54     : 188 |    :                         :   0 |  -2 | 186 |          |  F    $4.5M   |  $5.99M: $9.06M |  p943 | Baltimore Orioles    | ***
RF Magglio Ordonez           20| RF :  95       6  14     : 116 | CF : 110       9  16  29     : 164 |   6 | 170 | -3---667 |   5           |  $1.55M: $2.35M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  97       2  12     : 112 | RF : 117       2   7  33     : 159 |   6 | 165 | -1---325 |       $350k a |  $1.33M: $2.01M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 106      17  30     : 153 |    :                         :   0 |   4 | 157 | -3---598 |      $3.11M e |  $3.33M: $5.03M |  p545 | Baltimore Orioles    | ***
SP Dave Stieb                37| SP :     128      49     : 177 |    :                         :   0 | -20 | 157 |          |  F    $7.5M   |  $5.43M: $8.22M | p1702 | Baltimore Orioles    | **^
SS Ray Durham                22| DH :  90       0   4     :  94 | 2B : 110       2   8  23     : 143 |   6 | 149 | -2514111 |   4           | $443.6k:$670.9k |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B :  99       3  14     : 117 | 1B : 109       3   5  25     : 142 |   6 | 148 | -612-3-3 |               |  $1.55M: $2.35M | p1173 | Baltimore Orioles    | **
CF Lenny Dykstra             31| CF : 113       7  26     : 146 |    :                         :   0 |   2 | 148 | -2---353 |      $7.25Mx5 |  $2.88M: $4.36M |  p341 | Baltimore Orioles    | ***
CL Billy Wagner              23| MR :      76       7     :  83 | SP :     109       6  26     : 140 |   6 | 146 |          |               | $776.3k: $1.17M | p1468 | Baltimore Orioles    | +++++
CL Gregg Olson               27| MR :      93      22     : 115 | MR :     116     -11  33     : 138 |   6 | 144 |          |       $300k a |  $2.44M: $3.69M | p1099 | Baltimore Orioles    | ***^
2B Ron Gant                  29| 2B : 111       5  23     : 139 |    :                         :   0 |   4 | 143 | -262-312 |       $8.5Mx4 |  $2.55M: $3.86M |  p362 | Baltimore Orioles    | ***^
1B Brad Fullmer              19| DH :  74       0 -12     :  62 | 1B : 110       1  -4  24     : 131 |   6 | 137 | -412---- |   6           |        :        |  p450 | Baltimore Orioles    | +++++
CL Ugueth Urbina             20| MR :      51     -15     :  36 | SP :     106      -1  23     : 128 |   6 | 134 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      63     -16     :  47 | SP :     103       5  20     : 128 |   6 | 134 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
 C Mike Stanley              31| DH : 108       0  22     : 130 |    :                         :   0 |   2 | 132 | 42------ |  F  $442.9k   |  $2.44M: $3.69M | p1001 | Baltimore Orioles    | **^
3B Russ Davis                24| DH :  88       0   2     :  90 | DH : 105       0   1  19     : 125 |   6 | 131 | -2-3-2-2 |   T           | $221.8k:$335.4k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  85       6  -2     :  89 | CF :  99       6   1  15     : 122 |   6 | 128 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| DH : 103       0  17     : 120 |    :                         :   0 |   3 | 123 | -21111-- |  F   $1.07M   |  $1.89M: $2.85M |  p793 | Baltimore Orioles    | **
3B Jack Howell               32| DH : 104       0  18     : 122 |    :                         :   0 |   1 | 123 | -333-2-2 |         $2Mx3 |     $2M: $3.02M |  p494 | Baltimore Orioles    | **^
CL Rafael Betancourt         19| MR :      35     -28     :   7 | MR :     105     -12  24     : 116 |   6 | 122 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
2B Scott Spiezio             21| 3B :  73       1 -12     :  63 | 1B : 103       3  -9  18     : 115 |   6 | 121 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
CF So Taguchi                25| CF :  84      11   1     :  96 | CF :  94      11  -6  15     : 114 |   6 | 120 | -2726565 |               | $110.9k:$167.7k | p1499 | Baltimore Orioles    | +++-
3B Torey Lovullo             29| 3B :  99       1  14     : 114 |    :                         :   0 |   4 | 118 | -355-412 |       $300k r |  $1.55M: $2.35M |  p984 | Baltimore Orioles    | **
LF Brian Daubach             22| DH :  80       0  -6     :  74 | DH :  99       0  -2  13     : 110 |   6 | 116 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Mike Redmond              23| DH :  81       0  -5     :  76 | DH :  99       0  -3  13     : 109 |   6 | 115 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
SS Steve Buechele            32| SS :  87      15  10     : 112 |    :                         :   0 |   1 | 113 | -3788--- |  F      $1M   |  $1.11M: $1.68M |  p141 | Baltimore Orioles    | **
LF Nelson Simmons            31| RF :  97       1  11     : 108 |    :                         :   0 |   2 | 110 | -1---234 |         $3Mx2 |  $1.22M: $1.84M | p1045 | Baltimore Orioles    | **
1B Scott Stahoviak           24| 1B :  79       2  -7     :  74 | 1B :  95       2  -8  10     :  99 |   6 | 105 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Jay Tibbs                 32| SP :      91      12     : 103 |    :                         :   0 |   1 | 104 |          |               |  $1.33M: $2.01M | p1582 | Baltimore Orioles    | *
MR Lee Guetterman            35| SP :      94      15     : 110 |    :                         :   0 |  -6 | 104 |          |  F    $1.3M   |  $1.66M: $2.52M |  p530 | Baltimore Orioles    | ***
 C Greg Myers                28| DH :  92       0   6     :  98 | DH :  90       0  -6   4     :  88 |   5 | 103 | 42------ |               | $665.4k: $1.01M |  p857 | Baltimore Orioles    | *^
LF Wayne Kirby               30| LF :  92       1   7     :  99 |    :                         :   0 |   3 | 102 | -212-514 |               | $776.3k: $1.17M |  p557 | Baltimore Orioles    | *
RF Jose Moreno               36| LF :  94       6  14     : 113 |    :                         :   0 | -12 | 101 | -231-735 |  F    $646k   |  $1.55M: $2.35M |  p715 | Baltimore Orioles    | *
RF Melvin Nieves             22| RF :  78       1  -8     :  71 | RF :  91       1  -4   5     :  93 |   6 |  99 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
SP Gerald Alexander          26| SP :      80       1     :  80 | SP :      95     -17  13     :  91 |   6 |  97 |          |               | $110.9k:$167.7k |   p21 | Baltimore Orioles    | *^
CF Dave R. Roberts           22| CF :  71      11 -11     :  71 | CF :  84      11 -11   5     :  90 |   6 |  96 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
CF Michael Jordan            31| CF :  83      11   0     :  94 |    :                         :   0 |   2 |  96 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
SP Andy Pettitte             22| SP :      64     -14     :  50 | SP :      85       1   3     :  89 |   6 |  95 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
CF Reggie B. Williams        28| CF :  80      12  -2     :  90 | CF :  84      12 -18   6     :  83 |   5 |  95 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  92       0   6     :  98 |    :                         :   0 |  -6 |  92 | 31------ |       $1.2Mx2 | $665.4k: $1.01M |  p493 | Baltimore Orioles    | **
CF Chico Walker              35| CF :  91       5   2     :  98 |    :                         :   0 |  -6 |  92 | -131-242 |  F    $720k   | $221.8k:$335.4k | p1482 | Baltimore Orioles    | *
CF Gerald Williams           28| CF :  78      12  -4     :  86 | CF :  83      12 -20   5     :  79 |   5 |  91 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *

--- Boston Red Sox ---
RF Tim Salmon                25| RF : 124       3  40   5 : 173 | RF : 129       3  34  46   8 : 220 |   6 | 226 | -2---326 |   1   $300k r |  $4.99M: $7.55M | p1155 | Boston Red Sox       | +++++
SP Paul Wagner               26| SP :     118      39     : 157 | SP :     138      21  56   0 : 215 |   6 | 221 |          |       $300k a |  $4.33M: $6.54M | p1320 | Boston Red Sox       | ***^
SP Marty Bystrom             36| SP :     149      70   0 : 219 |    :                         :   0 | -12 | 207 |          |      $3.25Mx2 |  $7.76M:$11.74M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               37| SP :     142      63     : 205 |    :                         :   0 | -20 | 185 |          |      $4.25M e |  $6.99M:$10.57M | p1651 | Boston Red Sox       | **^
CF Carl Everett              23| RF :  93       5  11     : 108 | RF : 117       5   9  35     : 166 |   6 | 172 | -2---446 |   2           |  $1.22M: $1.84M |  p644 | Boston Red Sox       | +++++
