bsf: 1.26
act: 31309


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.185
EXTRA_BASE_HITS | 0.192
      HOME_RUNS | 0.409
          WALKS | 0.426
             KS | 0.714
------
 wOBA| 0.170
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.650
      HOME_RUNS | 0.446
           HITS | 0.245
        DOUBLES | 0.490
-----|
  ERA| 0.385
     | 0.848
ERA: 4.21, FIP: 3.36
2B Joe Strain                24| 2B :  74       8  -8 :  73 | 2B :  82       8   4 :  93 |   6 |  99 | -263---- |               |        :        | p1313 | Cleveland Indians    | ++
CF Hector Cruz               25| CF :  91      -5  -1 :  85 | CF :  94      -5   4 :  93 |   6 |  99 | -211-343 |               |        :        |  p274 | Cleveland Indians    | ++-
MR Bob Apodaca               28| SP :      72      22 :  94 |    :                 :   0 |   5 |  99 |          |       $300k r |   $3.2M: $6.17M |   p93 | Cleveland Indians    | **^
LF Darryl Jones              27| RF :  96      -9   3 :  91 |    :                 :   0 |   6 |  97 | -1---4-4 |       $300k r | $436.1k:$840.8k | p1171 | Cleveland Indians    | **
SS Ed Crosby                 29| SS : 100      -7   0 :  93 |    :                 :   0 |   4 |  97 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **
MR Steve Stone               30| SP :      72      22 :  94 |    :                 :   0 |   3 |  97 |          |  F    $300k   |   $3.2M: $6.17M | p1180 | Cleveland Indians    | **^
SS Pat Rockett               23| SS :  77      -7 -23 :  47 | SS :  96      -7   1 :  90 |   6 |  96 | -2--2--- |               |        :        | p1541 | Cleveland Indians    | +++
2B Larry Milbourne           27| 2B :  95      -5   0 :  90 |    :                 :   0 |   6 |  96 | -23--2-1 |               |        :        | p1092 | Cleveland Indians    | **
 C Jeff Newman               29|  C :  96       5 -10 :  90 |    :                 :   0 |   4 |  94 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
CF Art Gardner               25| CF :  69       9  -9 :  69 | CF :  77       9   1 :  87 |   6 |  93 | -2---684 |               |        :        |  p815 | Cleveland Indians    | ++
 C Gene Dusan                28|  C :  87      12 -12 :  87 |    :                 :   0 |   5 |  92 | 64------ |               |        :        | p2002 | Cleveland Indians    | *
3B Bob Heise                 31| 3B :  87       3   0 :  90 |    :                 :   0 |   2 |  92 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *
 C Jamie Nelson              18|  C :  60      16 -35 :  42 |  C :  74      16  -6 :  84 |   6 |  90 | 61------ |               |        :        | p1672 | Cleveland Indians    | +
LF Glenn Burke               25| CF :  75      -1 -12 :  62 | CF :  85      -1   0 :  84 |   6 |  90 | -2-1-456 |               |        :        |  p310 | Cleveland Indians    | +++
DH Charlie Manuel            34| DH : 104     -16   4 :  92 |    :                 :   0 |  -2 |  90 | -1------ |       $600kx2 | $581.5k: $1.12M |  p122 | Cleveland Indians    | **^
SP Bill Hands                38| SP :      85      35 : 120 |    :                 :   0 | -30 |  90 |          |  F   $5.33M   |  $5.09M: $9.81M |  p935 | Cleveland Indians    | **^
RF Terry Whitfield           25| RF :  85     -10  -9 :  65 | RF :  93     -10  -1 :  82 |   6 |  88 | -1---213 |               |        :        | p1380 | Cleveland Indians    | ++
 C Alan Ashby                26|  C :  69      16 -26 :  60 |  C :  73      16  -7 :  82 |   6 |  88 | 62---1-2 |               |        :        |   p38 | Cleveland Indians    | *
3B Jimy Williams             34| 3B :  95      -5   0 :  90 |    :                 :   0 |  -2 |  88 | -2-322-2 |     $474.3kx2 |        :        |  p496 | Cleveland Indians    | *^
1B Chris Chambliss           29| 1B :  95     -10  -2 :  83 |    :                 :   0 |   4 |  87 | -6------ |               |        :        |  p217 | Cleveland Indians    | **
SS Jerry Terrell             31| 3B :  84       3  -3 :  85 |    :                 :   0 |   2 |  87 | -63523-2 |               |        :        | p1973 | Cleveland Indians    | *
 C Bob Allietta              26|  C :  68      14 -30 :  52 |  C :  75      14  -8 :  80 |   6 |  86 | 61------ |               |        :        |   p18 | Cleveland Indians    | *
CF Chris Ward                29| CF :  84      -1  -3 :  80 |    :                 :   0 |   4 |  84 | -5-1-656 |               |        :        | p1982 | Cleveland Indians    | *
3B Dennis Holmberg           26| 3B :  80      -6 -16 :  59 | 3B :  87      -6  -5 :  77 |   6 |  83 | -2-3-1-1 |               |        :        | p1303 | Cleveland Indians    | *
1B Jesus de la Rosa          24| 1B :  80     -12 -18 :  50 | 1B :  91     -12  -5 :  74 |   6 |  80 | -4------ |               |        :        |  p504 | Cleveland Indians    | ++-
RF Leon Brown                28| RF :  85      -6  -5 :  75 |    :                 :   0 |   5 |  80 | 12---435 |               |        :        |  p453 | Cleveland Indians    | *
LF Dick Davis                24| LF :  78     -10 -20 :  49 | LF :  89     -10  -6 :  73 |   6 |  79 | -2---3-2 |               |        :        |  p628 | Cleveland Indians    | ++-
LF Lenny Randle              29| 1B :  95     -14  -6 :  75 |    :                 :   0 |   4 |  79 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
2B Joe Gates                 23| 2B :  72       2 -16 :  58 | 2B :  77       2  -7 :  72 |   6 |  78 | -24----- |               |        :        |  p624 | Cleveland Indians    | +
SP Mike Smithson             23| SP :      35     -15 :  20 | SP :      69       3 :  72 |   6 |  78 |          |   1           |        :        | p1210 | Cleveland Indians    | +++++
CF Rowland Office            25| CF :  74      -5 -17 :  52 | CF :  83      -5  -6 :  72 |   6 |  78 | -2---243 |               |        :        | p1330 | Cleveland Indians    | ++
CF Mike Jorgensen            29| CF :  86      -6  -7 :  73 |    :                 :   0 |   4 |  77 | -711-434 |               |        :        |  p773 | Cleveland Indians    | *
CF Scott Loucks              21| CF :  60      -2 -28 :  30 | CF :  79      -2  -7 :  70 |   6 |  76 | -2---252 |               |        :        |  p767 | Cleveland Indians    | +-
SP Bob Owchinko              23| SP :      42      -8 :  34 | SP :      68       2 :  70 |   6 |  76 |          |               |        :        |  p786 | Cleveland Indians    | +++-
RF Ed Armbrister             29| RF :  92     -14  -6 :  72 |    :                 :   0 |   4 |  76 | -211-1-1 |               |        :        |  p123 | Cleveland Indians    | *
LF Sixto Lezcano             24| RF :  80      -8 -12 :  60 | RF :  84      -8  -7 :  69 |   6 |  75 | -1---414 |               |        :        | p1248 | Cleveland Indians    | ++
RF Dell Alston               25| RF :  75     -11 -20 :  45 | RF :  86     -11  -8 :  68 |   6 |  74 | -1---1-3 |               |        :        |    p9 | Cleveland Indians    | ++-
MR Kevin Stanfield           22| MR :      28     -13 :  14 | MR :      65       2 :  67 |   6 |  73 |          |               |        :        | p1268 | Cleveland Indians    | ++++
LF Carl Szymanski            29| LF :  83      -4  -9 :  69 |    :                 :   0 |   4 |  73 | -2---633 |               |        :        | p1341 | Cleveland Indians    | *
SP Bruce Hurst               20| MR :      28     -13 :  14 | SP :      66       0 :  66 |   6 |  72 |          |               |        :        | p2907 | Cleveland Indians    | +++-
LF Andres Mora               23| RF :  58     -14 -40 :   3 | LF :  88     -12 -10 :  66 |   6 |  72 | -1---2-1 |               |        :        | p1321 | Cleveland Indians    | +++
1B Frank Tepedino            30| RF :  91     -14  -7 :  69 |    :                 :   0 |   3 |  72 | -2---1-1 |               |        :        |  p710 | Cleveland Indians    | *
SP Les Straker               18| MR :      22     -18 :   5 | SP :      65      -1 :  65 |   6 |  71 |          |               |        :        | p1704 | Cleveland Indians    | +++
3B Roy Staiger               28| 3B :  81      -3 -12 :  65 |    :                 :   0 |   5 |  70 | -2-3---- |               |        :        | p1274 | Cleveland Indians    | *
RF Bob Detherage             23| LF :  74      -6 -20 :  48 | LF :  80      -6 -11 :  63 |   6 |  69 | -2---513 |               |        :        |  p452 | Cleveland Indians    | +-
2B Duane Espy                26| 2B :  66       4 -20 :  50 | 2B :  70       4 -12 :  62 |   6 |  68 | -25----- |               |        :        | p1385 | Cleveland Indians    | *^
3B Leo Hernandez             18| 3B :  56      -6 -40 :  10 | 3B :  79      -6 -13 :  59 |   6 |  65 | -2-2---- |               |        :        | p1222 | Cleveland Indians    | ++
RF Rick Down                 27| RF :  76      -4 -12 :  59 |    :                 :   0 |   6 |  65 | -2---446 |               |        :        | p1206 | Cleveland Indians    | *
MR Dale Mohorcic             22| MR :      28     -13 :  14 | MR :      60      -3 :  57 |   6 |  63 |          |               |        :        | p1668 | Cleveland Indians    | +++-
CF Jerry Hairston Sr.        26| RF :  78     -10 -16 :  51 | RF :  78     -10 -16 :  52 |   6 |  58 | -2---3-3 |               |        :        |  p872 | Cleveland Indians    | *
RF Lance Clemons             30| RF :  81     -12 -15 :  55 |    :                 :   0 |   3 |  58 | -2---1-2 |               |        :        |  p469 | Cleveland Indians    | *
 C Butch Benton              20|  C :  63       2 -46 :  19 |  C :  72       2 -23 :  51 |   6 |  57 | 41------ |               |        :        |   p42 | Cleveland Indians    | +
2B Kurt Bevacqua             31| 2B :  80      -8 -18 :  54 |    :                 :   0 |   2 |  56 | -22----- |               |        :        |  p221 | Cleveland Indians    | *
2B Kevin Browning            31| 1B :  84     -14 -16 :  54 |    :                 :   0 |   2 |  56 | -21----- |               |        :        | p1209 | Cleveland Indians    | *
2B Keith Lampard             32| RF :  81     -12 -14 :  55 |    :                 :   0 |   1 |  56 | -311-212 |               |        :        |  p603 | Cleveland Indians    | *
1B Jim Obradovich            28| 1B :  76      -9 -19 :  49 |    :                 :   0 |   5 |  54 | -711-312 |               |        :        | p1794 | Cleveland Indians    | *
3B Billy Grabarkewitz        32| 1B :  84     -14 -17 :  53 |    :                 :   0 |   1 |  54 | -2------ |               |        :        |  p629 | Cleveland Indians    | *
MR Joe Kerrigan              24| MR :      37      -5 :  32 | MR :      54      -7 :  47 |   6 |  53 |          |               |        :        | p1076 | Cleveland Indians    | +++
MR Kevin Saucier             21| MR :      35      -7 :  29 | MR :      54      -8 :  46 |   6 |  52 |          |               |        :        | p1288 | Cleveland Indians    | +++
SP Billy L. Smith            23| MR :      29     -13 :  16 | SP :      56     -10 :  46 |   6 |  52 |          |               |        :        | p1614 | Cleveland Indians    | +++-
 C Sal Butera                25| DH :  67     -16 -33 :  18 |  C :  74      -3 -25 :  46 |   6 |  52 | 31------ |               |        :        |  p368 | Cleveland Indians    | +
CF Ike Blessitt              28| CF :  72      -5 -20 :  47 |    :                 :   0 |   5 |  52 | -2---243 |               |        :        |  p306 | Cleveland Indians    | *
2B Jack Heidemann            28| 2B :  70      -2 -22 :  47 |    :                 :   0 |   5 |  52 | -24----- |               |        :        |  p941 | Cleveland Indians    | *
1B Jose Barrios              20| 1B :  61     -11 -36 :  14 | 1B :  74     -11 -21 :  42 |   6 |  48 | -51--111 |               |        :        |   p33 | Cleveland Indians    | +
SP Charlie Puleo             23| MR :      24     -16 :   8 | SP :      54     -13 :  41 |   6 |  47 |          |   7           |        :        | p1684 | Cleveland Indians    | ++++
2B Fernando Gonzalez         28| 2B :  70      -5 -25 :  41 |    :                 :   0 |   5 |  46 | -23--312 |               |        :        |  p751 | Cleveland Indians    | *
SP Brent Gaff                19| MR :      25     -16 :   9 | SP :      52     -14 :  39 |   6 |  45 |          |               |        :        |  p275 | Cleveland Indians    | ++
MR Dave Schuler              24| MR :      33      -9 :  24 | MR :      49     -12 :  38 |   6 |  44 |          |               |        :        | p1317 | Cleveland Indians    | +++
MR Bob Tufts                 22| MR :      27     -14 :  13 | MR :      44     -16 :  28 |   6 |  34 |          |               |        :        | p1632 | Cleveland Indians    | ++-
SP Ralph Botting             23| MR :      29     -13 :  16 | SP :      46     -20 :  26 |   6 |  32 |          |               |        :        |  p215 | Cleveland Indians    | ++
SP Bruce Robbins             18| MR :      25     -16 :   9 | SP :      44     -23 :  21 |   6 |  27 |          |               |        :        | p1689 | Cleveland Indians    | ++
MR Jeff Rineer               22| MR :      28     -13 :  14 | MR :      41     -19 :  21 |   6 |  27 |          |               |        :        | p1187 | Cleveland Indians    | ++
MR Steve Shirley             21| MR :      24     -16 :   8 | MR :      31     -27 :   4 |   6 |  14 |          |               |        :        | p1350 | Cleveland Indians    | +-
MR Dick Lines                39| MR :      43       0 :  43 |    :                 :   0 | -42 |   1 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Candelaria           24| SP :      86      36 : 121 | SP :     122      55 : 177 |   6 | 183 |          |       $300k a |  $5.23M:$10.09M |  p393 | Baltimore Orioles    | +++++
SS Rick Burleson             27| SS : 105      23  35 : 162 |    :                 :   0 |   6 | 168 | -3628--- |      $5.86Mx5 |  $5.09M: $9.81M |  p199 | Baltimore Orioles    | ****
SP Dick Tidrow               31| SP :     108      58 : 166 |    :                 :   0 |   2 | 168 |          |       $3.5Mx3 |  $8.43M:$16.26M | p1044 | Baltimore Orioles    | ***
SP Rick Reuschel             29| SP :      99      49 : 148 |    :                 :   0 |   4 | 152 |          |  F    $700k   |  $7.12M:$13.73M | p1247 | Baltimore Orioles    | **^
MR Jerry Bell                30| SP :      98      48 : 146 |    :                 :   0 |   3 | 149 |          |       $840k a |  $6.98M:$13.45M |  p153 | Baltimore Orioles    | ****
CL Dave S. Smith             23| MR :      49       5 :  55 | MR :     103      35 : 138 |   6 | 144 |          |   1           | $726.8k:  $1.4M | p1150 | Baltimore Orioles    | +++++
 C Mike Scioscia             19|  C :  79      19 -13 :  85 |  C :  98      19  20 : 137 |   6 | 143 | 71------ |   6           |        :        | p2905 | Baltimore Orioles    | +++-
SP Burt Hooton               28| SP :      93      43 : 137 |    :                 :   0 |   5 | 142 |          |       $820kx3 |  $6.25M:$12.05M |  p945 | Baltimore Orioles    | **^
LF Brian Harper              18| 3B :  68      11 -11 :  68 | 3B :  99      11  24 : 134 |   6 | 140 | 642713-4 |   7           |        :        |  p339 | Baltimore Orioles    | +++-
SP Gary Ross                 30| SP :      94      44 : 137 |    :                 :   0 |   3 | 140 |          |      $2.44M a |   $6.4M:$12.33M | p1025 | Baltimore Orioles    | **^
2B Manny Trillo              27| 2B :  97      14  21 : 132 |    :                 :   0 |   6 | 138 | -4763666 |       $4.4Mx4 |  $3.05M: $5.89M | p1977 | Baltimore Orioles    | **^
SS Craig Reynolds            25| SS :  74      22   3 :  98 | SS :  87      22  21 : 129 |   6 | 135 | -3557656 |   5           | $436.1k:$840.8k | p1340 | Baltimore Orioles    | +++-
SP Ken Brett                 29| SP :      90      40 : 130 |    :                 :   0 |   4 | 134 |          |         $3Mx2 |  $5.81M:$11.21M |  p150 | Baltimore Orioles    | ***^
RF Bobby Bonds               32| RF : 108      -1  23 : 130 |    :                 :   0 |   1 | 131 | -3---457 |  F   $13.3M   |  $3.34M: $6.45M |  p154 | Baltimore Orioles    | ****
2B Chico M. Ruiz             26| 2B :  87      10   7 : 104 | 2B :  94      10  18 : 122 |   6 | 128 | -3651--- |       $350k a |  $1.02M: $1.96M | p1252 | Baltimore Orioles    | **
CF Dave Collins              25| CF :  87       9   9 : 105 | CF :  93       9  17 : 119 |   6 | 125 | -4---786 |     $985.7k a |  $1.31M: $2.52M |  p488 | Baltimore Orioles    | **^
3B Ollie Brown               34| 3B :  93      15  18 : 126 |    :                 :   0 |  -2 | 124 | -328-242 |      $3.79Mx2 |  $2.62M: $5.04M |  p300 | Baltimore Orioles    | **^
 C Jerry May                 34|  C :  89      29   7 : 125 |    :                 :   0 |  -2 | 123 | 94-1---- |  F   $1.87M   |  $1.02M: $1.96M | p1527 | Baltimore Orioles    | **
SP Rick Camp                 25| SP :      65      15 :  79 | SP :      91      25 : 115 |   6 | 121 |          |   2           |  $2.18M:  $4.2M |  p424 | Baltimore Orioles    | ++++-
CF Mookie Wilson             22| CF :  68       3 -15 :  56 | CF :  96       3  15 : 114 |   6 | 120 | -2---666 |   4           |        :        | p1649 | Baltimore Orioles    | +++-
 C Brad Gulden               22|  C :  69      19 -23 :  65 |  C :  86      19   8 : 113 |   6 | 119 | 71------ |               |        :        |  p440 | Baltimore Orioles    | ++-
3B Michiyo Arito             31| 3B :  90      14  14 : 117 |    :                 :   0 |   2 | 119 | -317-3-3 |  F    $680k   |  $2.04M: $3.92M | p1215 | Baltimore Orioles    | **^
RF Clint Hurdle              20| 3B :  70       7 -13 :  64 |  C :  88      16   8 : 112 |   6 | 118 | 66-6-416 |               |        :        |  p432 | Baltimore Orioles    | ++-
 C Larry Owen                23|  C :  65      12 -34 :  43 |  C :  92      12   7 : 111 |   6 | 117 | 61------ |   8           |        :        | p1014 | Baltimore Orioles    | +++
 C Jim Sundberg              27|  C :  87      22  -2 : 107 |    :                 :   0 |   6 | 113 | 81------ |       $300k r |        :        | p1502 | Baltimore Orioles    | *^
3B Bob Horner                20| 3B :  81      -4 -13 :  64 | 3B : 100      -4  10 : 106 |   6 | 112 | -7-3---- |   3           |        :        | p1354 | Baltimore Orioles    | ++++
2B Jim Gantner               25| 2B :  78       9  -3 :  85 | 2B :  87       9  10 : 106 |   6 | 112 | -265---- |               |        :        |  p809 | Baltimore Orioles    | +++
CL Rick James                30| SP :      79      29 : 107 |    :                 :   0 |   3 | 110 |          |         $4Mx3 |  $4.22M: $8.13M |  p591 | Baltimore Orioles    | ****
MR Bob Moose                 30| SP :      78      28 : 106 |    :                 :   0 |   3 | 109 |          |       $750kx2 |  $4.07M: $7.85M |  p631 | Baltimore Orioles    | *^
2B Davey Johnson             35| 2B : 100       2  13 : 115 |    :                 :   0 |  -6 | 109 | -651---- |  F   $3.25M   |  $1.89M: $3.64M | p1156 | Baltimore Orioles    | **^
2B Julio Cruz                23| 2B :  79       4  -7 :  76 | 2B :  90       4   8 : 101 |   6 | 107 | -25----- |               |        :        |  p580 | Baltimore Orioles    | +++
LF Willie Horton             35| RF :  98       0  14 : 112 |    :                 :   0 |  -6 | 106 | -2---328 |  F    $1.6M   |  $2.04M: $3.92M | p1067 | Baltimore Orioles    | **^
RF Mike Davis                19| CF :  63       1 -22 :  42 | CF :  89       1   6 :  96 |   6 | 102 | -2---665 |   9           |        :        |  p670 | Baltimore Orioles    | +++
MR Ken Forsch                31| SP :      75      25 : 100 |    :                 :   0 |   2 | 102 |          |       $860kx3 |  $3.63M: $7.01M |  p658 | Baltimore Orioles    | *^
3B Ron Santo                 38| 3B : 107       4  21 : 131 |    :                 :   0 | -30 | 101 | -2-5---- |  F   $3.45M   |  $3.05M: $5.89M | p2121 | Baltimore Orioles    | ***
3B Tom Foley                 18| 2B :  55       9 -26 :  38 | 2B :  81       9   4 :  94 |   6 | 100 | -4665--- |               |        :        |  p895 | Baltimore Orioles    | ++
2B Tim Flannery              20| 2B :  71       4 -15 :  61 | 2B :  86       4   4 :  94 |   6 | 100 | -2553--- |               |        :        |  p891 | Baltimore Orioles    | ++
LF Joe Keough                32| LF :  94      -1   5 :  97 |    :                 :   0 |   1 |  98 | -3-1-744 |  F    $980k   | $726.8k:  $1.4M |  p598 | Baltimore Orioles    | **^
CF Bill Sharp                28| CF :  85       3   2 :  90 |    :                 :   0 |   5 |  95 | -2---564 |       $300k r | $290.7k:$560.5k | p1352 | Baltimore Orioles    | *^
3B Bobby Valentine           28| 3B :  87       3   0 :  89 |    :                 :   0 |   5 |  94 | -555-332 |               |        :        | p1978 | Baltimore Orioles    | *^
LF Ron Cash                  28| 3B :  86       3  -1 :  88 |    :                 :   0 |   5 |  93 | -7-5-3-- |       $350k a |        :        |  p343 | Baltimore Orioles    | *
MR Bill Edgerton             36| SP :      76      26 : 103 |    :                 :   0 | -12 |  91 |          |  F    $1.5M   |  $3.78M: $7.29M |   p74 | Baltimore Orioles    | **^
1B Ed Romero                 20| 2B :  71       3 -16 :  59 | 2B :  82       3  -1 :  84 |   6 |  90 | -553-2-2 |               |        :        | p1042 | Baltimore Orioles    | +-
1B George Hendrick           28| RF :  89      -5   0 :  85 |    :                 :   0 |   5 |  90 | -61--436 |               |        :        |  p882 | Baltimore Orioles    | *^
1B Boog Powell               36| 1B : 106     -12   8 : 102 |    :                 :   0 | -12 |  90 | -4---1-- |  F   $8.25M   |  $1.16M: $2.24M | p1938 | Baltimore Orioles    | ***
RF Dan Norman                23| CF :  66       9 -12 :  63 | CF :  75       9  -1 :  83 |   6 |  89 | -2---784 |               |        :        | p1525 | Baltimore Orioles    | +
2B Odie Davis                22| SS :  63      14 -16 :  62 | SS :  70      14  -3 :  81 |   6 |  87 | -26-6--- |               |        :        |  p166 | Baltimore Orioles    | +
LF Gary Alexander            25| LF :  82      -8 -14 :  60 | LF :  91      -8  -2 :  81 |   6 |  87 | 34---4-1 |   T           |        :        |    p7 | Baltimore Orioles    | +++
SP Glenn Abbott              27| SP :      63      13 :  77 |    :                 :   0 |   6 |  83 |          |               |  $1.89M: $3.64M |    p5 | *CEI* Baltimore O... | *
MR Mickey Scott              30| MR :      61      15 :  76 |    :                 :   0 |   3 |  79 |          |  F    $484k   |  $2.18M:  $4.2M |  p688 | Baltimore Orioles    | ***

--- Boston Red Sox ---
SP Paul Hartzell             24| SP :      83      33 : 116 | SP :     125      59 : 184 |   6 | 190 |          |   1           |   $4.8M: $9.25M |  p468 | Boston Red Sox       | +++++
SS Dave Concepcion           30| SS : 102      24  33 : 159 |    :                 :   0 |   3 | 162 | -4868676 |      $4.38Mx4 |   $4.8M: $9.25M |  p717 | Boston Red Sox       | ****
CF Dwayne Murphy             23| CF : 102       5  21 : 128 | CF : 111       5  32 : 148 |   6 | 154 | -311-576 |   5           |  $3.05M: $5.89M | p1522 | Boston Red Sox       | +++++
SP Bill Singer               34| SP :      99      49 : 148 |    :                 :   0 |  -2 | 146 |          |      $3.83M e |  $7.12M:$13.73M | p2226 | Boston Red Sox       | ***
SP Pat Zachry                26| SP :      90      40 : 130 | SP :     102      36 : 138 |   6 | 144 |          |       $300k r |  $5.81M:$11.21M | p1381 | Boston Red Sox       | **^
SP Marty Bystrom             19| SP :      38     -12 :  26 | SP :     101      35 : 136 |   6 | 142 |          |   4           |        :        |  p139 | Boston Red Sox       | +++++
SP Charlie Lea               21| SP :      40     -10 :  30 | SP :     101      35 : 136 |   6 | 142 |          |   3           |        :        | p1651 | Boston Red Sox       | +++++
RF Al Cowens                 26| CF :  96       9  18 : 123 | CF : 101       9  25 : 135 |   6 | 141 | -3-1-888 |      $1.22M a |  $2.62M: $5.04M |  p426 | Boston Red Sox       | **^
 C Jim Essian                27|  C :  94      29  12 : 135 |    :                 :   0 |   6 | 141 | 92---1-2 |      $1.76M a |  $1.74M: $3.36M |  p615 | Boston Red Sox       | **^
SP Steve J. Kline            30| SP :      91      41 : 132 |    :                 :   0 |   3 | 135 |          | I   $10.86Mx4 |  $5.96M:$11.49M |  p779 | *CEI* Boston Red Sox | **^
SP Brent Strom               29| SP :      90      40 : 130 |    :                 :   0 |   4 | 134 |          |      $1.15M a |  $5.81M:$11.21M | p1276 | Boston Red Sox       | **^
LF Rudy Law                  21| CF :  82       5   0 :  87 | CF : 101       5  21 : 127 |   6 | 133 | -3-1-574 |               |        :        |  p572 | Boston Red Sox       | +++-
CF Luis Salazar              22| 3B :  70       9 -12 :  67 | 3B :  98       9  20 : 127 |   6 | 133 | -4263765 |               |        :        | p1250 | *CEI* Boston Red Sox | +++-
3B Larry Harlow              26| 3B :  90      15  15 : 121 | 3B :  91      15  20 : 127 |   6 | 133 | -3281888 |               |  $2.18M:  $4.2M |  p896 | Boston Red Sox       | *
SP Steve McCatty             24| SP :      58       8 :  66 | SP :      96      30 : 126 |   6 | 132 |          |   2           |  $1.16M: $2.24M | p1177 | Boston Red Sox       | +++++
SS Buddy Hunter              30| SS :  86      24  17 : 127 |    :                 :   0 |   3 | 130 | -3888838 |  F    $300k   |  $2.47M: $4.76M |  p958 | Boston Red Sox       | *^
 C Dennis Littlejohn         23|  C :  70      22 -19 :  73 |  C :  86      22  11 : 119 |   6 | 125 | 82------ |               |        :        |  p522 | Boston Red Sox       | ++-
CF Jose L. Ortiz             30| CF :  93      11  17 : 121 |    :                 :   0 |   3 | 124 | -411-898 |         $3Mx2 |  $2.47M: $4.76M |  p818 | Boston Red Sox       | **^
3B Katsuo Osugi              33| 3B :  91      15  16 : 123 |    :                 :   0 |   0 | 123 | -42813-1 |      $2.99Mx2 |  $2.33M: $4.48M |  p746 | Boston Red Sox       | ***
 C Gary Allenson             23|  C :  67      26 -18 :  76 |  C :  80      26  10 : 116 |   6 | 122 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
SP Lew Krausse Jr.           35| SP :      89      39 : 128 |    :                 :   0 |  -6 | 122 |          |  F     $20M   |  $5.67M:$10.93M | p1293 | Boston Red Sox       | ***^
2B Steve Dillard             27| 2B :  89      13  12 : 113 |    :                 :   0 |   6 | 119 | -372-566 |       $300k r |  $1.74M: $3.36M |  p725 | Boston Red Sox       | **^
RF Rich Coggins              27| CF :  89       9  12 : 110 |    :                 :   0 |   6 | 116 | -3-1-888 |       $300k r |  $1.74M: $3.36M |  p485 | Boston Red Sox       | **
MR Paul Mitchell             28| SP :      80      30 : 110 |    :                 :   0 |   5 | 115 |          |               |  $4.36M: $8.41M | p1318 | Boston Red Sox       | **
CL Lou Marone                32| MR :      81      33 : 114 |    :                 :   0 |   1 | 115 |          |  F   $1.64M   |   $4.8M: $9.25M |  p611 | Boston Red Sox       | ****^
1B Lee Mazzilli              23| CF :  86       0   0 :  86 | CF :  96       0  12 : 108 |   6 | 114 | -5-1-455 |               |        :        | p2895 | Boston Red Sox       | ++++
 C Jody Davis                21|  C :  62       7 -42 :  28 |  C :  94       7   5 : 106 |   6 | 112 | 53------ |   T           |        :        |  p226 | Boston Red Sox       | ++++
SP Don Robinson              21| SP :      37     -13 :  24 | SP :      85      19 : 104 |   6 | 110 |          |   6           |        :        | p1040 | *CEI* Boston Red Sox | +++++
 C Bill Fahey                28|  C :  79      29  -3 : 105 |    :                 :   0 |   5 | 110 | 94-1---- |               |        :        |  p623 | Boston Red Sox       | *
1B Bobby Guindon             34| LF : 102      -2  12 : 112 |    :                 :   0 |  -2 | 110 | -71--735 |         $8Mx3 |  $1.74M: $3.36M |  p907 | Boston Red Sox       | ***^
MR Jim Willoughby            29| SP :      77      27 : 104 |    :                 :   0 |   4 | 108 |          |       $300k a |  $3.92M: $7.57M | p1052 | Boston Red Sox       | **
MR Bill F. Lee               31| SP :      78      28 : 106 |    :                 :   0 |   2 | 108 |          |      $1.09Mx3 |  $4.07M: $7.85M |  p996 | Boston Red Sox       | **^
LF Roy Gleason               35| LF : 103      -2  13 : 114 |    :                 :   0 |  -6 | 108 | -2-1-733 | IF      $9M   |  $1.89M: $3.64M |  p841 | Boston Red Sox       | ***^
1B Len Matuszek              23| LF :  70      -4 -22 :  44 | LF :  97      -4   8 : 101 |   6 | 107 | -6---612 |               |        :        |  p644 | Boston Red Sox       | +++-
MR Eddie Bane                26| SP :      67      17 :  84 | SP :      83      17 : 100 |   6 | 106 |          |       $300k r |  $2.47M: $4.76M |  p187 | Boston Red Sox       | **^
2B Rob Sperring              28| 2B :  81      13   5 :  99 |    :                 :   0 |   5 | 104 | -37231-1 |               | $726.8k:  $1.4M | p1358 | Boston Red Sox       | *
CL Doug Jones                20| MR :      26     -15 :  11 | MR :      81      16 :  97 |   6 | 103 |          |               |        :        | p1573 | Boston Red Sox       | ++++-
SP Ron Bryant                30| SP :      75      25 : 100 |    :                 :   0 |   3 | 103 |          |  F  $548.6k   |  $3.63M: $7.01M |  p280 | Boston Red Sox       | **
MR Luis DeLeon               19| MR :      28     -13 :  14 | MR :      80      15 :  96 |   6 | 102 |          |               |        :        |  p681 | Boston Red Sox       | ++++
