  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7259999999999998, 0.052])
act: 47317


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 6668/16581 0.287/0.713
Pitching: 11092/11910 0.482/0.518

           Hits | 0.091
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09625563163392188, RandomForest(...)), (0.08053530846037767, Isotonic(...)), (0.08822584592079212, Huber(...)), (0.08778297626710711, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  4.  5.  6.]Coefficients: [0.14043584]Intercept: 0.16461638122729427Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07658780587230977, RandomForest(...)), (0.07786800728631527, Isotonic(...)), (0.09396343089581827, Huber(...)), (0.09255407129000041, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  4. 15. 11.  0.  0.]Coefficients: [0.06034197]Intercept: 0.007975770011420956Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10167898530337793, RandomForest(...)), (-0.0858428391098333, Isotonic(...)), (-0.0297958939916159, Huber(...)), (-0.08144712571660441, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00192438  0.00515797 -0.00654963  0.00104069 -0.00170572  0.00094437  0.01425663]Intercept: -0.0026891169630821753Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01798003220166729, RandomForest(...)), (0.005532906037203245, Isotonic(...)), (0.0160588088919202, Huber(...)), (0.018680457046166794, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-7.49222842e-05 -5.15296074e-05 -5.57289281e-05  4.11775802e-04 -2.46556955e-05  2.13376834e-05  2.57179968e-05]Intercept: 0.009105047116656518Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.36578840859262757, RandomForest(...)), (0.3686900085552105, Isotonic(...)), (0.37680513211476546, Huber(...)), (0.3778489573562636, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  30. 227.   0.  11.]Coefficients: [ 1.67920824e-04  1.04623652e-04  1.01143470e-03 -8.15455707e-05]Intercept: 0.006186170590253337Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4339124279753066, RandomForest(...)), (0.32178951374706116, Isotonic(...)), (0.4359724360421266, Huber(...)), (0.4385428686609238, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 299.  10.]Coefficients: [-2.70391520e-04 -1.86924146e-04  2.19577530e-04  5.52944371e-04 -4.64992587e-03  3.43631069e-05]Intercept: 0.45925372787437746Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12079682517910433, RandomForest(...)), (0.1631722734676786, Isotonic(...)), (0.1595219672847559, Huber(...)), (0.16117311729720044, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 35.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18239966945414884, RandomForest(...)), (0.193325539087873, Isotonic(...)), (0.21750273628546393, Huber(...)), (0.21956204055785253, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011096 -0.00089359]Intercept: 0.10723653422497631Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17976268811544951, RandomForest(...)), (0.1745587232874215, Isotonic(...)), (0.19115355439321405, Huber(...)), (0.19972772465530275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-8.58424564e-06 -9.16171922e-04  1.32556832e-04]Intercept: 0.08847024714436943Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3131489856087943, RandomForest(...)), (0.30578793316068065, Isotonic(...)), (0.345434326901964, Huber(...)), (0.3653864404480009, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 163.   4.   0.   3.]Coefficients: [-4.10152935e-05  1.98208772e-04 -1.50212315e-04 -1.75904748e-03  2.00674673e-04 -7.41616390e-04]Intercept: 0.18219176128417183Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23550772928790034, RandomForest(...)), (0.22316953137441145, Isotonic(...)), (0.21532099890482095, Huber(...)), (0.21777683066707668, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  52.  10.   5.   1. 131.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  98  99 100 100 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 104 103 103 103 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98  99 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 108 109
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 17) 104 |  33  56  73  83  86  93 102 106 127 174
             Doubles |  94 (  2)  96 |  91  91  92  93  94  95  95  96  98  99
            Homeruns |  90 ( 11) 101 |  65  68  71  74  78  82  87  91  98 104
               Walks |  87 ( 17) 104 |  54  58  64  70  76  83  90  99 109 119
          Strikeouts |  96 ( -2)  94 | 102 101  99  99  97  97  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  99  99  98  97  96  95  94  94  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .341/.411/.524 121 106 | .340/.408/.501 119 114 | -2---484  13 | ++ || 133 || ML    1 |
CL Akinori Otsuka            25| MR :      86       7     :  93 | MR :     142      -7  50     : 185 |   6 | 191 |          |       $300k r |  $1.12M: $1.48M | p1354 | Minnesota Twins      | +++++
SP Jason Isringhausen        24| SP :     117      28   2 : 147 | SP :     119      31  29     : 178 |   6 | 184 |          |   3   $300k r |  $4.79M: $6.32M |  p725 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     125      36  10 : 171 |    :                         :   0 |   3 | 174 |          |      $2.61M a |  $7.35M:  $9.7M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                21| LF :  95       3   6     : 104 | LF : 110       3  14  21     : 149 |   6 | 155 | -51--633 |   5           |   $958k: $1.26M |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      91       2     :  93 | SP :     116       5  25     : 146 |   6 | 152 |          |   6   $300k r | $319.3k:$421.6k | p1502 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 102       2  12     : 115 | LF : 110       2   7  20     : 139 |   6 | 145 | -2---524 |       $300k a |  $1.92M: $2.53M |  p723 | Minnesota Twins      | ***
SS Orlando Cabrera           22| 2B :  83       6  -6     :  82 | 2B : 108       6   0  20     : 134 |   6 | 140 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
3B Bill Spiers               31| 3B : 107       9  21     : 137 |    :                         :   0 |   2 | 139 | -5375224 |         $2Mx2 |  $3.35M: $4.43M | p1291 | Minnesota Twins      | **^
SS Fernando Vina             28| LF :  97       5  10     : 111 | LF : 107       5  -1  20     : 130 |   5 | 135 | -3535723 |     $521.4k a |   $1.6M: $2.11M | p1428 | Minnesota Twins      | **^
LF Dean Palmer               28| DH : 103       0   9     : 112 | DH : 108       0   5  15     : 128 |   5 | 133 | -2-1-3-- |      $2.08M e |  $1.44M:  $1.9M | p1118 | Minnesota Twins      | ***
SP Kyle Peterson             21| MR :      48     -25     :  22 | SP :     114     -11  23     : 126 |   6 | 132 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
2B Rich Aurilia              25| DH : 100       0   6     : 106 | DH : 106       0   7  13     : 126 |   6 | 132 | -3424--- |      $1.45M a |   $958k: $1.26M |   p41 | Minnesota Twins      | ***
1B Jose Vidro                22| DH :  88       0  -6     :  82 | 1B : 105       1   5  12     : 123 |   6 | 129 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SP Darren Dreifort           25| SP :      82      -7     :  75 | SP :     112     -10  22     : 123 |   6 | 129 |          |   7   $300k r |        :        |  p408 | Minnesota Twins      | +++++
SS David Bell                24| 2B :  88       1  -5     :  84 | 2B : 107       1  -2  15     : 121 |   6 | 127 | -45541-1 |   8   $300k r |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            28| RF :  94       0   5     :  98 | RF : 107       0  -4  16     : 119 |   5 | 124 | -2---444 |       $350k a | $798.4k: $1.05M |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  65       5 -19     :  51 | RF : 102       5  -7  17     : 117 |   6 | 123 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SP Kevin Rogers              28| SP :     102      13     : 115 | SP :     100     -17   9     :  93 |   5 | 120 |          |      $3.33Mx4 |  $2.08M: $2.74M | p1200 | Minnesota Twins      | **^
 C Michael Barrett           20| DH :  80       0 -14     :  66 | DH : 100       0   4   7     : 111 |   6 | 117 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
DH Mo Vaughn                 29| DH : 103       0   9     : 112 |    :                         :   0 |   4 | 116 | -3------ |       $1.5Mx3 |  $1.44M:  $1.9M | p1301 | Minnesota Twins      | ***
 C Dan Walters               30|  C :  90      11  11     : 112 |    :                         :   0 |   3 | 115 | 91------ |       $350k e |  $1.76M: $2.32M | p1107 | Minnesota Twins      | **
RF Robert Perez              28| RF :  94       0   5     :  98 | RF : 102       0  -4  11     : 109 |   5 | 114 | -1---224 |       $300k a | $798.4k: $1.05M | p1030 | Minnesota Twins      | **
1B Jon Shave                 29| 1B :  99       4   7     : 109 |    :                         :   0 |   4 | 113 | -63451-1 |       $300k a |  $1.12M: $1.48M | p1408 | Minnesota Twins      | **^
CF Milt Cuyler               28| RF :  92       5   8     : 105 | RF :  95       5  -6   9     : 103 |   5 | 110 | -1---467 |       $350k a |  $1.28M: $1.69M |  p458 | Minnesota Twins      | *^
3B Eric Chavez               19| 3B :  70       5 -19     :  56 | 3B :  93       5  -2   5     : 101 |   6 | 107 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Alex Sanchez              20| CF :  73      11 -14     :  70 | CF :  88      11  -3   4     : 100 |   6 | 106 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
RF Danny Bautista            25| CF :  90       9   0     :  99 | CF :  90       9  -3   4     :  99 |   6 | 105 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
 C Matt Walbeck              27| DH :  90       0  -4     :  86 | DH :  98       0  -6   5     :  97 |   6 | 103 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
RF Miguel Cairo              23| 1B :  83       3 -11     :  75 | 1B :  92       3  -3   1     :  92 |   6 |  98 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
MR Jeff Shaw                 31| MR :      87       9     :  96 |    :                         :   0 |   2 |  98 |          |      $1.38M a |  $1.44M:  $1.9M | p1193 | Minnesota Twins      | **^
2B Pokey Reese               24| 2B :  83       6  -6     :  83 | 2B :  90       6  -7   3     :  91 |   6 |  97 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
 C Sandy Martinez            26|  C :  82       3  -5     :  80 |  C :  94       3 -13   6     :  90 |   6 |  96 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
SS Abraham O. Nunez          21| SS :  76       8 -13     :  71 | SS :  86       8  -5  -1     :  88 |   6 |  94 | -3666--- |               |        :        |  p826 | Minnesota Twins      | +++
 C Gary Bennett              25| DH :  85       0  -9     :  76 | DH :  93       0  -8   0     :  85 |   6 |  91 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      87      -2     :  86 | SP :      81     -31  -9     :  41 |   5 |  91 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
 C Erik Pappas               31| RF :  87       0  -2     :  85 |    :                         :   0 |   2 |  87 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Angel Berroa              17| SS :  59       8 -30     :  37 | SS :  84       8 -10  -2     :  79 |   6 |  85 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
3B Brian Banks               26| 3B :  81       2 -12     :  71 | 3B :  89       2 -14  -2     :  75 |   6 |  81 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
MR Rich Rodriguez            34| MR :      80       3     :  83 |    :                         :   0 |  -2 |  81 |          |  F    $1.5M   |   $479k:$632.4k |  p982 | Minnesota Twins      | ***
LF Ricky Williams            20| RF :  67       0 -22     :  45 | CF :  86       3  -9  -6     :  73 |   6 |  79 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
SS Mike Caruso               20| 2B :  69       4 -21     :  52 | 2B :  82       4  -7  -7     :  72 |   6 |  78 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
RF John Wehner               30| 3B :  75       9 -10     :  74 |    :                         :   0 |   3 |  77 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              32| 1B :  83       3 -11     :  75 |    :                         :   0 |   1 |  76 | -55341-1 | I             |        :        |  p791 | Minnesota Twins      | *
SP Paul Wilson               24| SP :      70     -19     :  51 | SP :      85     -16  -5     :  63 |   6 |  69 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
RF Jacob Cruz                24| RF :  74       0 -15     :  58 | CF :  83       3 -16  -9     :  60 |   6 |  66 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
3B Dave Hajek                29| 2B :  75       3 -17     :  61 |    :                         :   0 |   4 |  65 | -3551--- |               |        :        |  p532 | Minnesota Twins      | *
SP Wade Miller               20| MR :      49     -24     :  25 | SP :      75      -2 -15     :  57 |   6 |  63 |          |               |        :        | p1145 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     116      27   1 : 144 | SP :     205      30 115  84 : 433 |   6 | 439 |          |   3   $300k r |  $4.47M:  $5.9M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              25| SP :     112      23     : 135 | SP :     206      20 116  85 : 426 |   6 | 432 |          |       $300k a |  $3.67M: $4.85M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      94       5     :  99 | SP :     144      35  53  23 : 255 |   6 | 261 |          |   4   $300k r | $798.4k: $1.05M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| MR :      68      -7     :  61 | SP :     149     -12  58  28 : 223 |   6 | 229 |          |   7           |        :        | p1272 | Texas Rangers        | +++++
SP Roy Oswalt                19| SP :      58     -31     :  27 | SP :     137       0  47  16 : 199 |   6 | 205 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 117       2  24     : 143 | 3B : 124       2  34  32     : 192 |   6 | 198 | -2252--- |      $6.49M a |  $3.83M: $5.06M | p2928 | Texas Rangers        | ***^
SS Willie Greene             25| SS : 101      14  18     : 133 | SS : 108      14   8  27     : 157 |   6 | 163 | -36783-5 |       $300k a |  $2.87M: $3.79M |  p778 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     106      25     : 130 | MR :     116      13  27     : 156 |   6 | 162 |          |       $300k r |  $3.99M: $5.27M | p1503 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      71     -18     :  53 | SP :     118       5  28     : 150 |   6 | 156 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
RF Richard Hidalgo           22| RF :  90       5   6     : 101 | RF : 110       5   7  25     : 147 |   6 | 153 | -2---767 |   6           |   $958k: $1.26M |  p633 | Texas Rangers        | +++++
RF Ben Grieve                21| RF :  90      -1  -1     :  88 | DH : 114       0   9  21     : 144 |   6 | 150 | -2---414 |   5           |        :        |  p436 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  97      15  14     : 125 | CF : 103      15   2  23     : 143 |   6 | 149 | -3---595 |       $300k a |  $2.24M: $2.95M | p1298 | Texas Rangers        | **
MR Kent Bottenfield          28| SP :     115      26   0 : 141 | SP :     109      -4  19     : 124 |   5 | 146 |          |     $912.9k a |  $4.15M: $5.48M |  p249 | Texas Rangers        | ***^
LF Melvin Mora               25| 2B :  88       9   2     :  99 | 2B : 108       9  -5  23     : 135 |   6 | 141 | -6766664 | I T           | $319.3k:$421.6k | p1042 | Texas Rangers        | ++++-
RF Desi Relaford             23| CF :  87      13   1     : 101 | CF :  99      13   1  16     : 129 |   6 | 135 | -2553787 |       $300k r | $159.7k:$210.8k | p1459 | Texas Rangers        | +++-
3B Corey Koskie              24| DH :  95       0   1     :  96 | DH : 108       0   5  15     : 128 |   6 | 134 | -2341--- |   9           | $159.7k:$210.8k |  p705 | Texas Rangers        | ++++-
1B Richie Sexson             22| DH :  79       0 -15     :  64 | 1B : 109       1  -4  16     : 122 |   6 | 128 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| LF :  99      -1   6     : 105 | DH : 103       0   1  10     : 114 |   5 | 119 | -2---443 |       $300k a |   $958k: $1.26M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  72       9 -16     :  65 | SS :  98       9 -11  12     : 108 |   6 | 114 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             26| CF :  85       9  -5     :  89 | CF :  96       9 -10  10     : 104 |   6 | 110 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
CF Damon Mashore             27| CF :  82      14  -2     :  94 | CF :  92      14 -14  11     : 103 |   6 | 109 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
2B Pat Meares                28| 2B :  95       2   2     :  99 | SS :  98       3  -3   6     : 104 |   5 | 109 | -2545--- |       $350k a | $319.3k:$421.6k | p1195 | Texas Rangers        | **
1B Craig Paquette            28| DH :  89       0  -5     :  84 | DH : 103       0  -9  10     : 104 |   5 | 109 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Jason Schmidt             24| SP :      85      -4     :  82 | SP :      96      -1   6     : 101 |   6 | 107 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
MR Terry Adams               24| SP :      94       5     :  98 | SP :      87       8  -3     :  91 |   6 | 104 |          |       $300k a | $798.4k: $1.05M |   p15 | Texas Rangers        | +++-
 C Gregg Zaun                26|  C :  93      -1   3     :  95 |  C :  96      -1  -2   4     :  97 |   6 | 103 | 61------ |       $300k r |   $479k:$632.4k | p1448 | Texas Rangers        | **^
SP Hipolito Pichardo         27| SP :      92       3     :  96 | SP :      95     -14   5     :  86 |   6 | 102 |          |       $350k a |   $479k:$632.4k | p1166 | Texas Rangers        | **
LF David Dellucci            23| DH :  79       0 -15     :  64 | DH :  97       0  -7   4     :  94 |   6 | 100 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Ray King                  23| MR :      64     -11     :  53 | MR :      96     -13  10     :  94 |   6 | 100 |          |               |        :        |  p575 | Texas Rangers        | ++++-
 C Shawn Wooten              25| 1B :  84       4  -8     :  79 | 1B :  95       4  -9   5     :  94 |   6 | 100 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
1B Ed Taubensee              28|  C :  94      -2   3     :  95 | DH :  96       0  -4   3     :  95 |   5 | 100 | 63------ |      $2.15M e |   $479k:$632.4k | p1300 | *CEI* Texas Rangers  | *^
SP Todd Ritchie              25| SP :      77     -12     :  65 | SP :      99     -15   8     :  92 |   6 |  98 |          |               |        :        | p1390 | Texas Rangers        | ++++-
MR Jeff Tam                  26| MR :      82       4     :  87 | MR :      98     -20  11     :  90 |   6 |  96 |          |       $300k r | $638.7k:$843.2k | p1436 | Texas Rangers        | ***
RF Adrian Brown              23| RF :  83      -2  -8     :  73 | DH :  91       0  -3  -2     :  86 |   6 |  92 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  73       8 -13     :  68 | 2B :  85       8 -10   0     :  83 |   6 |  89 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF Adam Piatt                21| 1B :  63       4 -29     :  38 | 1B :  93       4 -18   3     :  82 |   6 |  88 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
 C Bobby Estalella           22| DH :  76       0 -18     :  58 | DH :  88       0  -7  -5     :  76 |   6 |  82 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
2B Kurt Abbott               28| LF :  83       0  -9     :  74 | LF :  91       0 -15  -1     :  75 |   5 |  80 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
 C Mike Rivera               20| DH :  63       0 -31     :  32 | DH :  89       0 -13  -4     :  72 |   6 |  78 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
DH Tony Longmire             29| DH :  84       0 -10     :  74 |    :                         :   0 |   4 |  78 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
SP Cory Lidle                25| MR :      74      -3     :  71 | SP :      81     -13  -9     :  60 |   6 |  77 |          |               |        :        |  p863 | Texas Rangers        | +++-
MR Michael Wuertz            18| MR :      42     -31     :  11 | MR :      81      -9  -3     :  70 |   6 |  76 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Pedro Feliciano           20| MR :      54     -20     :  33 | MR :      78      -6  -6     :  67 |   6 |  73 |          |               |        :        |  p363 | Texas Rangers        | ++++
SP Keiichi Yabu              28| SP :      74     -15     :  60 | SP :      83     -44  -7     :  32 |   5 |  65 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           20| MR :      54     -20     :  33 | MR :      69      -6 -13     :  50 |   6 |  56 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      54     -20     :  33 | SP :      76     -18 -15     :  43 |   6 |  49 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            26| MR :      56     -18     :  38 |    :      55     -46 -25     : -15 |   6 |  44 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
CL Kevin Gregg               19| MR :      38     -34     :   4 | MR :      69     -20 -13     :  36 |   6 |  42 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Anderson             20| MR :      36     -35     :   1 | MR :      62     -23 -19     :  20 |   6 |  26 |          |               |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     103      14     : 117 | SP :     168      36  77  47 : 328 |   6 | 334 |          |   4   $300k r |  $2.24M: $2.95M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :      98       9     : 107 | SP :     140      12  49  19 : 220 |   6 | 226 |          |   2   $300k r |  $1.44M:  $1.9M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 114       2  20     : 136 | 1B : 123       2  28  31   2 : 186 |   6 | 192 | -5---412 |   3   $300k r |  $3.19M: $4.22M |  p481 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 108       8  19     : 135 | SS : 121       8  18  35   4 : 186 |   6 | 192 | -72461-1 |       $300k a |  $3.03M: $4.01M |  p479 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  87       0  -7     :  80 | 1B : 125       1   6  32   2 : 166 |   6 | 172 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  94       3   1     :  99 | 1B : 114       3  13  23     : 154 |   6 | 160 | -611-444 |   5           | $159.7k:$210.8k |  p107 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| CF : 103       9  14     : 125 | CF : 112       9   7  26     : 153 |   6 | 159 | -6464776 |       $300k a |  $2.24M: $2.95M |  p591 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           23| RF : 100       5  16     : 122 | RF : 109       5  14  24     : 152 |   6 | 158 | -3---667 |       $300k a |  $2.55M: $3.37M | p1389 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :     100      20     : 121 | MR :     117      -2  28     : 143 |   6 | 149 |          |       $300k r |  $3.19M: $4.22M |  p692 | Chicago (N) Cubs     | ****^
MR Mike Timlin               31| MR :     114      32     : 146 |    :                         :   0 |   2 | 148 |          |       $4.5Mx3 |  $5.11M: $6.75M | p1305 | Chicago (N) Cubs     | ***^
 C Jason Varitek             25|  C : 100       0  11     : 111 |  C : 111       0   7  21     : 139 |   6 | 145 | 61------ |   7   $300k r |  $1.76M: $2.32M | p1507 | Chicago (N) Cubs     | +++++
3B Mike Lowell               23| 1B :  91       1  -4     :  89 | 1B : 112       1   5  19     : 137 |   6 | 143 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     114      25     : 139 |    :                         :   0 |   4 | 143 |          |     $435.7k a |  $3.99M: $5.27M | p1125 | Chicago (N) Cubs     | **^
LF Darin Erstad              23| CF :  90      11   2     : 103 | CF : 103      11   4  19     : 136 |   6 | 142 | -411-776 |   T   $300k r | $319.3k:$421.6k |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              22| 1B :  92       1  -3     :  90 | 1B : 107       1   9  14     : 132 |   6 | 138 | -412---- |   9           |        :        |  p450 | Chicago (N) Cubs     | +++++
MR Grant Balfour             19| MR :      41     -31     :   9 | MR :     116     -17  27     : 126 |   6 | 132 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH :  99       0   5     : 104 | DH : 105       0   6  12     : 123 |   6 | 129 | -312-212 |       $300k r | $798.4k: $1.05M |  p868 | Chicago (N) Cubs     | ++++
SS Kazuo Matsui              21| SS :  88       8  -1     :  95 | SS :  96       8   7  10     : 121 |   6 | 127 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         22| DH :  79       0 -15     :  64 | DH : 107       0  -4  14     : 117 |   6 | 123 | -1---232 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
2B Julio Lugo                21| 2B :  83       2  -9     :  76 | SS : 101       3   2  10     : 116 |   6 | 122 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           25| CF :  87       8  -3     :  93 | CF : 100       8  -6  13     : 116 |   6 | 122 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
 C Joe Girardi               32|  C :  97       8  16     : 121 |    :                         :   0 |   1 | 122 | 81------ |         $1Mx4 |  $2.55M: $3.37M |  p534 | Chicago (N) Cubs     | **
