bsf: 1.21
act: 32083


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5669/14868 0.276/0.724
Pitching: 8969/10793 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.077236022890993419, RandomForest(...)), (0.083803993926965512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091274632081568052, RandomForest(...)), (0.091628644763727715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  61.   0.  21.   8.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058370858651030755, RandomForest(...)), (0.055414626249638589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17580992039641793, RandomForest(...)), (0.16980307712681206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  75.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24501752967952137, RandomForest(...)), (0.22159641222873186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    4.    6.  116.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40068909875328679, RandomForest(...)), (0.38542291008108071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    3.    7.    7.    0.  293.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.066169014528268802, RandomForest(...)), (0.059856201511996332, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [  8.  18.   2.   4.   0.   6.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.408  0.592]
-- Doubles
Selected: IsotonicScores: [(0.11381825600607971, RandomForest(...)), (0.095114771601334594, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   1.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14908194438955083, RandomForest(...)), (0.22888869286141358, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  120.    1.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18513479973264491, RandomForest(...)), (0.17836050159453062, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    9.    2.  147.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13387862893967736, RandomForest(...)), (0.13477070727691531, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  10.  12.  86.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  90  90  93  98 104 112 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 106 106 107 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  89 (  6)  95 | 106 107 105 101  89 104  95  84  84  84
                Hits |  95 ( 13) 108 |  89  89  91  96  95 104 108 120 131 139
             Doubles | 101 (  6) 107 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  60  72  89  93  94  97 103 109
               Walks |  93 ( 20) 113 |  56  58  69  80  81  85  93 104 113 122
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

SS Phillips, T     30| .337/.391/.553 125 138 | .337/.391/.553 125 143 | -2557445  11 | +  || 136 || ML      |
 8 | DeJohn, M        101 -12  89 | DeJohn, M        102 -12  90 | DeJohn, M        101 -12  89
 9 | Naehring, T       92  -4  88 | Cromartie, W     101 -12  89 | Gonzales, R       88   0  88
10 | Gonzales, R       88   0  88 | Gonzales, R       88   0  88 | Naehring, T       91  -4  87

SHORTSTOP
 1 | Phillips, T      125  11 136 | Phillips, T      125  11 136 | Phillips, T      125  11 136
 2 | DeJohn, M        101   7 108 | DeJohn, M        102   7 109 | DeJohn, M        101   7 108
 3 | Smalley III, R   106   0 106 | A. Miller, K     106  -1 105 | Smalley III, R   106   0 106
 4 | A. Miller, K     105  -1 104 | Smalley III, R   105   0 105 | A. Miller, K     105  -1 104
 5 | Ochiai, H        126 -22 104 | Ochiai, H        126 -22 104 | Ochiai, H        126 -22 104
 6 | Cromartie, W     106  -4 102 | Randolph, W       89  12 101 | Cromartie, W     106  -4 102
 7 | Randolph, W       87  12  99 | Naehring, T       97   1  98 | Randolph, W       87  12  99
 8 | Perconte, J       89   7  96 | Cromartie, W     101  -4  97 | Perconte, J       90   7  97
 9 | Sharperson, M     90   6  96 | Sharperson, M     90   6  96 | Sharperson, M     90   6  96
10 | Anderson, D       94   2  96 | Anderson, D       94   2  96 | Anderson, D       94   2  96

LEFT_FIELD
 1 | Phillips, T      125 -10 115 | Phillips, T      125 -10 115 | Phillips, T      125 -10 115
 2 | Ochiai, H        126 -20 106 | Ochiai, H        126 -20 106 | Ochiai, H        126 -20 106
 3 | Cromartie, W     106  -6 100 | Lynn, F          108  -9  99 | Cromartie, W     106  -6 100
 4 | Lynn, F          109  -9 100 | A. Miller, K     106  -9  97 | Lynn, F          109  -9 100
 5 | A. Miller, K     105  -9  96 | Mangual, P        98  -2  96 | A. Miller, K     105  -9  96
 6 | Roenicke, G      108 -13  95 | Cromartie, W     101  -6  95 | Roenicke, G      107 -13  94
 7 | Mangual, P        93  -2  91 | Roenicke, G      108 -13  95 | Mangual, P        92  -2  90
 8 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88
 9 | Smalley III, R   106 -21  85 | Smalley III, R   105 -21  84 | Scott, T          89  -3  86
10 | Scott, T          88  -3  85 | Jose, F           89  -5  84 | Smalley III, R   106 -21  85

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | Lynn, F          109   3 112 | Lynn, F          108   3 111 | Lynn, F          109   3 112
 3 | A. Miller, K     105   0 105 | A. Miller, K     106   0 106 | A. Miller, K     105   0 105
 4 | Roenicke, G      108  -3 105 | Roenicke, G      108  -3 105 | Ochiai, H        126 -22 104
 5 | Ochiai, H        126 -22 104 | Mangual, P        98   6 104 | Roenicke, G      107  -3 104
 6 | Mangual, P        93   6  99 | Ochiai, H        126 -22 104 | Mangual, P        92   6  98
 7 | Cromartie, W     106 -13  93 | Jose, F           89   1  90 | Scott, T          89   5  94
 8 | Scott, T          88   5  93 | Cromartie, W     101 -13  88 | Cromartie, W     106 -13  93
 9 | Jose, F           89   1  90 | Law, R            90  -3  87 | Jose, F           89   1  90
10 | Law, R            91  -3  88 | Scott, T          82   5  87 | Law, R            91  -3  88

RIGHT_FIELD
 1 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117
 2 | Lynn, F          109  -2 107 | Ochiai, H        126 -20 106 | Lynn, F          109  -2 107
 3 | Ochiai, H        126 -20 106 | Lynn, F          108  -2 106 | Ochiai, H        126 -20 106
 4 | Cromartie, W     106  -6 100 | A. Miller, K     106  -9  97 | Cromartie, W     106  -6 100
 5 | A. Miller, K     105  -9  96 | Mangual, P        98  -2  96 | A. Miller, K     105  -9  96
 6 | Roenicke, G      108 -13  95 | Cromartie, W     101  -6  95 | Roenicke, G      107 -13  94
 7 | Mangual, P        93  -2  91 | Roenicke, G      108 -13  95 | Mangual, P        92  -2  90
 8 | Smalley III, R   106 -21  85 | Smalley III, R   105 -21  84 | Smalley III, R   106 -21  85
 9 | Scott, T          88  -6  82 | Henderson, S      95 -13  82 | Scott, T          89  -6  83
10 | Henderson, S      95 -13  82 | Jose, F           89  -7  82 | Henderson, S      95 -13  82

DESIGNATED_HITTER
 1 | Ochiai, H        126 -19 107 | Ochiai, H        126 -19 107 | Ochiai, H        126 -19 107
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Lynn, F          109 -19  90 | Lynn, F          108 -19  89 | Lynn, F          109 -19  90
 4 | Roenicke, G      108 -19  89 | Roenicke, G      108 -19  89 | Roenicke, G      107 -19  88
 5 | Smalley III, R   106 -19  87 | A. Miller, K     106 -19  87 | Smalley III, R   106 -19  87
 6 | Cromartie, W     106 -19  87 | Smalley III, R   105 -19  86 | Cromartie, W     106 -19  87
 7 | A. Miller, K     105 -19  86 | Hubbard, G       104 -19  85 | A. Miller, K     105 -19  86
 8 | Hubbard, G       103 -19  84 | DeJohn, M        102 -19  83 | Hubbard, G       103 -19  84
 9 | Wynegar, B       102 -19  83 | Cromartie, W     101 -19  82 | Wynegar, B       102 -19  83
10 | DeJohn, M        101 -19  82 | Wynegar, B       101 -19  82 | DeJohn, M        101 -19  82

--- Trade Values ---
LF Tony Phillips             30| SS : 125      11  40  28 : 203 |    :                     :   0 |   3 | 206 | -2557445 |     $11.83Mx3 | $13.58M:$15.47M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     129      48  27 : 204 |    :                     :   0 | -12 | 192 |          |      $4.69Mx3 | $15.21M:$17.31M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  28  18 : 159 |    :                     :   0 |   0 | 159 | 81------ |      $3.04Mx4 |  $9.33M:$10.62M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 126     -12  36   5 : 155 |    :                     :   0 |  -6 | 149 | -713---- |      $8.22Mx5 |  $8.31M: $9.46M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| CF : 105       0  12     : 116 | CF : 113       0  24     : 136 |   6 | 142 | -2325565 |   3           |  $2.43M: $2.77M |  p843 | Cleveland Indians    | ++++-
3B Tim Naehring              22| SS :  92       1  -3     :  90 | SS : 109       1  20     : 130 |   6 | 136 | -2655--- |   1           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      43     -28     :  16 | MR :     104      20     : 124 |   6 | 130 |          |   6           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      36     -34     :   3 | MR :     100      17     : 118 |   6 | 124 |          |   T           |        :        | p1353 | Cleveland Indians    | ++++-
3B Travis Fryman             20| SS :  78       7 -12     :  73 | SS :  97       7  13     : 116 |   6 | 122 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
SP Mike LaCoss               32| SP :     100      19     : 119 |    :                     :   0 |   1 | 120 |          |  F    $525k   |  $3.85M: $4.39M |  p550 | Cleveland Indians    | **
SS Ricky Gutierrez           18| SS :  73      12 -11     :  74 | SS :  89      12  10     : 111 |   6 | 117 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
 C Brad Ausmus               20|  C :  74       9  -2     :  81 |  C :  89       9  13     : 111 |   6 | 117 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  61       8 -28     :  41 | SS :  93       8  10     : 111 |   6 | 117 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
SP Atlee Hammaker            31| SP :      98      17     : 115 |    :                     :   0 |   2 | 117 |          |       $690kx2 |  $3.45M: $3.92M |  p651 | Cleveland Indians    | *
LF Felix Jose                24| CF :  89       1  -3     :  88 | CF :  98       1  10     : 110 |   6 | 116 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
1B Troy Neel                 23| LF :  82     -10 -16     :  57 | LF : 107     -10  11     : 108 |   6 | 114 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
CF Gary Roenicke             34| CF : 108      -3  11     : 116 |    :                     :   0 |  -2 | 114 | -311-353 |  F   $1.61M   |  $2.23M: $2.54M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               35| SS : 101       7  12     : 120 |    :                     :   0 |  -6 | 114 | -3827--- |       $900kx2 |  $2.43M: $2.77M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          35| RF : 106      -6  18     : 119 |    :                     :   0 |  -6 | 113 | -3324727 |      $4.68Mx2 |  $3.65M: $4.15M |  p450 | Cleveland Indians    | **^
CL Larry Andersen            36| MR :     102      23     : 125 |    :                     :   0 | -12 | 113 |          |       $4.3Mx3 |  $4.66M: $5.31M |   p10 | Cleveland Indians    | ****
SP John Verhoeven            36| SP :     102      21     : 123 |    :                     :   0 | -12 | 111 |          |  F  $10.07M   |  $4.26M: $4.85M | p1568 | Cleveland Indians    | **
RF Fred Lynn                 37| RF : 109      -2  25     : 131 |    :                     :   0 | -20 | 111 | -2---578 |      $5.32Mx3 |  $5.07M: $5.77M | p1146 | Cleveland Indians    | ***
SP Bob Welch                 32| SP :      95      14     : 109 |    :                     :   0 |   1 | 110 |          |       $350k a |  $2.84M: $3.23M | p1641 | Cleveland Indians    | **
 C Jamie Nelson              29|  C :  88       7   9     : 104 |    :                     :   0 |   4 | 108 | 61------ |       $300k r |  $1.82M: $2.08M | p1672 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   6     : 100 |    :                     :   0 |   5 | 105 | -43651-1 |       $300k a |  $1.22M: $1.38M |   p38 | Cleveland Indians    | *^
2B Glenn Hubbard             31| 2B : 103      -5   5     : 103 |    :                     :   0 |   2 | 105 | -251---- |      $1.39Mx3 |  $1.01M: $1.15M |  p421 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      49     -22     :  27 | MR :      90       8     :  98 |   6 | 104 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SS Roy Smalley III           36| SS : 106       0  10     : 116 |    :                     :   0 | -12 | 104 | -2225--- |  F   $3.17M   |  $2.03M: $2.31M | p1550 | Cleveland Indians    | **^
1B Mike Sharperson           27| SS :  90       6  -1     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Rick Baldwin              35| SP :      94      13     : 107 |    :                     :   0 |  -6 | 101 |          |      $1.08Mx2 |  $2.64M:    $3M |  p186 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  87      12   3     : 102 |    :                     :   0 |  -2 | 100 | -3758--1 |       $783kx2 | $608.3k:$692.5k | p1430 | Cleveland Indians    | **
3B Dave Hansen               20| 1B :  73     -13 -18     :  42 | 3B :  98      -8   3     :  93 |   6 |  99 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SP Francisco Oliveras        26| SP :      60     -22     :  38 | SP :      88       5     :  93 |   6 |  99 |          |               |        :        |  p812 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      87       6     :  92 |    :                     :   0 |   4 |  96 |          |       $350k a |  $1.22M: $1.38M |  p905 | Cleveland Indians    | *
 C Tim Spehr                 22|  C :  75       7  -4     :  78 |  C :  80       7   1     :  88 |   6 |  94 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Jack Perconte             34| SS :  89       7   0     :  96 |    :                     :   0 |  -2 |  94 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
SP Howard Bailey             31| SP :      86       5     :  91 |    :                     :   0 |   2 |  93 |          |       $300k a |  $1.01M: $1.15M |  p136 | Cleveland Indians    | *
2B Pepe Mangual              36| CF :  93       6   6     : 105 |    :                     :   0 | -12 |  93 | -2432888 |       $510kx2 |  $1.22M: $1.38M | p1149 | Cleveland Indians    | *^
SS Rene Gonzales             28| 3B :  88       0   0     :  87 |    :                     :   0 |   5 |  92 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
 C John Mizerock             28|  C :  88      -3   0     :  85 |    :                     :   0 |   5 |  90 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      87       5     :  92 |    :                     :   0 |  -2 |  90 |          |       $300k a |  $1.01M: $1.15M |  p786 | Cleveland Indians    | **
CF Mark T. McLemore          24| RF :  92     -14  -5     :  73 | RF :  98     -14   0     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
LF Ruben Amaro Jr.           24| RF :  74      -7 -15     :  51 | CF :  89      -4  -4     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
MR Dale Mohorcic             33| MR :      81       5     :  87 |    :                     :   0 |   0 |  87 |          |               |  $1.01M: $1.15M | p1668 | Cleveland Indians    | *
SP Mark W. Davis             28| SP :      81      -1     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      81       0     :  81 |    :                     :   0 |   3 |  84 |          |               |        :        |  p275 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3  -5     :  83 |    :                     :   0 |   1 |  84 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
 C Tom Pagnozzi              26|  C :  76       0 -10     :  66 |  C :  81       0  -5     :  76 |   6 |  82 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF Manny Martinez            18| RF :  62      -4 -24     :  34 | CF :  81       1  -8     :  74 |   6 |  80 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
RF Dave Martinez             24| CF :  75      -3 -21     :  51 | CF :  84      -3  -8     :  73 |   6 |  79 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
LF Ken Oberkfell             33| 3B :  88      -4  -5     :  79 |    :                     :   0 |   0 |  79 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
3B Jeff McKnight             26| SS :  75       0 -22     :  53 | SS :  82       0  -9     :  72 |   6 |  78 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Ernie Riles               28| 3B :  85      -4  -8     :  73 |    :                     :   0 |   5 |  78 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Jeff Hamilton             25| 3B :  76      -4 -16     :  56 | 3B :  82      -4  -9     :  70 |   6 |  76 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
SP Zane Smith                28| SP :      76      -5     :  71 |    :                     :   0 |   5 |  76 |          |               |        :        | p1046 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  95      -7   0     :  88 |    :                     :   0 | -12 |  76 | -2---613 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | **^
SP Bruce Hurst               31| SP :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p2907 | Cleveland Indians    | *
LF Tony Scott                37| CF :  88       5   0     :  93 |    :                     :   0 | -20 |  73 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
RF Dan Peltier               20| RF :  72     -13 -23     :  35 | RF :  87     -13 -10     :  64 |   6 |  70 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++
SP Bryan Hickerson           25| SP :      63     -19     :  44 | SP :      73     -10     :  63 |   6 |  69 |          |   7           |        :        |  p676 | Cleveland Indians    | +++
MR Danny Boone               35| MR :      75       0     :  75 |    :                     :   0 |  -6 |  69 |          |      $1.09Mx2 |        :        |   p59 | Cleveland Indians    | *^
SP Dennis Springer           24| MR :      37     -33     :   4 | SP :      72     -11     :  62 |   6 |  68 |          |               |        :        | p1293 | Cleveland Indians    | +++
CF George D. Wright          30| RF :  87     -14  -9     :  65 |    :                     :   0 |   3 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
LF Steve Pegues              20| RF :  73      -9 -19     :  45 | RF :  81      -9 -12     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Ricky Bones               20| MR :      28     -41     : -13 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p149 | Cleveland Indians    | ++-
2B Greg Litton               24| 3B :  75      -8 -21     :  45 | 3B :  80      -8 -15     :  57 |   6 |  63 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
RF Rich Amaral               27| SS :  76       0 -20     :  56 |    :                     :   0 |   6 |  62 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
MR Bill Earley               33| MR :      67      -7     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        |  p727 | Cleveland Indians    | ***^
MR Greg Booker               28| MR :      61     -12     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      37     -33     :   4 | MR :      62     -16     :  47 |   6 |  53 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 33| MR :      49     -22     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      48     -33     :  15 |    :                     :   0 |   4 |  19 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      42     -28     :  14 |    :                     :   0 |   4 |  18 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               24| SP :     105      24     : 129 | SP :     123      40     : 163 |   6 | 169 |          |   2           |  $4.87M: $5.54M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               18| CF :  75       7 -11     :  70 | CF : 116       7  34   4 : 160 |   6 | 166 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  97       4   7     : 108 | 2B : 114       4  29     : 146 |   6 | 152 | -3821--- |   1           |  $1.42M: $1.62M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  95       7   9     : 110 | CF : 111       7  29     : 146 |   6 | 152 | -3---598 |   4   $300k r |  $1.82M: $2.08M |  p545 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     115      34     : 149 |    :                     :   0 |   2 | 151 |          |       $300k a |  $6.89M: $7.85M |  p277 | Baltimore Orioles    | **^
MR Rick Aguilera             27| SP :     108      27     : 135 |    :                     :   0 |   6 | 141 |          |       $300k r |  $5.47M: $6.23M |    p8 | Baltimore Orioles    | ***^
1B Carlos Delgado            16| 1B :  80     -14 -11     :  55 | 1B : 117     -14  22     : 125 |   6 | 131 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
SP Mike Dunne                26| SP :      85       4     :  89 | SP :     103      20     : 123 |   6 | 129 |          |       $300k r |   $811k:$923.3k |  p452 | Baltimore Orioles    | *^
SP Tommy Greene              22| SP :      49     -32     :  17 | SP :     102      19     : 121 |   6 | 127 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
RF Sammy Sosa                20| RF :  97     -12   3     :  88 | RF : 112     -12  17     : 117 |   6 | 123 | -1---214 |   7           | $608.3k:$692.5k | p1220 | Baltimore Orioles    | +++++
3B Russ Davis                19| 3B :  76      -9 -21     :  45 | 3B : 109      -9  13     : 113 |   6 | 119 | -2-3---- |   8           |        :        |  p318 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          28| 3B : 110      -9  13     : 114 |    :                     :   0 |   5 | 119 | -2-31--- |  F    $2.6M   |  $2.64M:    $3M | p1839 | Baltimore Orioles    | ***^
SP Bud Black                 31| SP :      98      17     : 115 |    :                     :   0 |   2 | 117 |          |  F      $3M   |  $3.45M: $3.92M |   p50 | Baltimore Orioles    | **^
LF Michael Jordan            26| CF :  90       0  -3     :  87 | CF :  99       0  10     : 109 |   6 | 115 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
 C Mike Scioscia             30|  C : 107      -8  13     : 112 |    :                     :   0 |   3 | 115 | 3312---- |      $1.76M a |  $2.64M:    $3M | p2905 | Baltimore Orioles    | **^
SP David Palmer              31| SP :      97      16     : 113 |    :                     :   0 |   2 | 115 |          |  F  $871.4k   |  $3.24M: $3.69M |  p811 | Baltimore Orioles    | **
SS Luis A. Rivera            25| SS :  93      -6 -10     :  77 | SS : 105      -6   8     : 107 |   6 | 113 | -24231-- |   9   $300k r |        :        |  p793 | Baltimore Orioles    | ++++
SP Gil Heredia               23| MR :      38     -32     :   6 | SP :      94      11     : 105 |   6 | 111 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
2B Jack Howell               27| 3B :  98      -1   8     : 105 |    :                     :   0 |   6 | 111 | -666-413 |       $300k r |  $1.62M: $1.85M |  p494 | Baltimore Orioles    | ***
SP Alan Embree               19| MR :      39     -31     :   7 | SP :      94      10     : 104 |   6 | 110 |          |   T           |        :        |  p418 | Baltimore Orioles    | ++++
1B Mike Stanley              25|  C :  92      -5   2     :  89 |  C :  99      -5   9     : 103 |   6 | 109 | 42------ |       $300k r | $405.5k:$461.7k | p1001 | Baltimore Orioles    | +++-
 C Brad Gulden               32|  C :  93       3  11     : 107 |    :                     :   0 |   1 | 108 | 61------ |               |  $2.23M: $2.54M |  p440 | Baltimore Orioles    | *^
2B Torey Lovullo             23| 3B :  75       0 -13     :  62 | 3B :  93       0   6     : 100 |   6 | 106 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
 C Steve Decker              23|  C :  74       9  -2     :  81 |  C :  83       9   7     :  99 |   6 | 105 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SS Jerry Manuel              35| SS : 102       1   6     : 109 |    :                     :   0 |  -6 | 103 | -2225--- |         $3Mx2 |  $1.22M: $1.38M | p1407 | Baltimore Orioles    | **^
CL Gregg Olson               22| MR :      57     -16     :  41 | MR :      88       7     :  95 |   6 | 101 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C John Marzano              26|  C :  76       9   0     :  85 |  C :  81       9   5     :  95 |   6 | 101 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
MR Kelly Downs               28| SP :      88       7     :  95 |    :                     :   0 |   5 | 100 |          |               |  $1.42M: $1.62M |  p346 | Baltimore Orioles    | ***
SP Jose Guzman               26| SP :      64     -17     :  47 | SP :      88       5     :  93 |   6 |  99 |          |               |        :        |  p417 | Baltimore Orioles    | *
 C Larry Owen                33|  C :  95      -3   7     :  99 |    :                     :   0 |   0 |  99 | 41---2-1 |  F  $442.9k   |  $1.42M: $1.62M | p1014 | Baltimore Orioles    | **
 C Greg Myers                23|  C :  79      -8 -15     :  56 |  C :  97      -8   3     :  92 |   6 |  98 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Al Holland                36| SP :      95      14     : 109 |    :                     :   0 | -12 |  97 |          |  F     $12M   |  $2.84M: $3.23M | p2917 | Baltimore Orioles    | ****
 C Mike Figga                18|  C :  62       1 -22     :  41 |  C :  86       1   2     :  89 |   6 |  95 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
