bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.034
------
 wOBA| 0.150
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.024
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.413
     | 0.809
ERA: 4.21, FIP: 3.36
3B Katsuo Osugi              33| 3B :  94      15  18 : 127 |    :                 :   0 |   0 | 127 | -42813-1 |      $2.99Mx2 |  $4.93M: $7.73M |  p746 | Boston Red Sox       | ***
SP Steve McCatty             24| SP :      59     -16 :  43 | SP :     101      19 : 120 |   6 | 126 |          | I 2           |        :        | p1177 | Boston Red Sox       | +++++
LF Rudy Law                  21| CF :  88       5   4 :  97 | CF :  99       5  15 : 119 |   6 | 125 | -3-1-574 |               |   $1.1M: $1.72M |  p572 | Boston Red Sox       | +++-
3B Larry Harlow              26| 3B :  92      10  10 : 112 | 3B :  94      10  14 : 118 |   6 | 124 | -316-777 |               |  $2.74M: $4.29M |  p896 | Boston Red Sox       | *
 C Dennis Littlejohn         23|  C :  74      22 -13 :  83 |  C :  86      22   9 : 117 |   6 | 123 | 82------ |               |        :        |  p522 | Boston Red Sox       | ++-
SP Bill Singer               34| SP :     100      25 : 125 |    :                 :   0 |  -2 | 123 |          |      $3.83M e |  $6.85M:$10.73M | p2226 | Boston Red Sox       | ***
2B Steve Dillard             27| 2B :  91      12  12 : 115 |    :                 :   0 |   6 | 121 | -372-566 |       $300k r |  $3.29M: $5.15M |  p725 | Boston Red Sox       | **^
 C Gary Allenson             23|  C :  72      26 -11 :  88 |  C :  80      26   7 : 114 |   6 | 120 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
 C Bill Fahey                28|  C :  81      29   1 : 111 |    :                 :   0 |   5 | 116 | 94-1---- |               |   $274k:$429.2k |  p623 | Boston Red Sox       | *
SP Brent Strom               29| SP :      93      18 : 111 |    :                 :   0 |   4 | 115 |          |      $1.15M a |  $4.93M: $7.73M | p1276 | Boston Red Sox       | **^
RF Rich Coggins              27| CF :  89       9  10 : 107 |    :                 :   0 |   6 | 113 | -3-1-888 |       $300k r |  $2.74M: $4.29M |  p485 | Boston Red Sox       | **
LF Roy Gleason               35| LF : 106      -2  15 : 119 |    :                 :   0 |  -6 | 113 | -2-1-733 |  F      $9M   |  $4.11M: $6.44M |  p841 | Boston Red Sox       | ***^
 C Jody Davis                21|  C :  71       7 -30 :  48 |  C :  95       7   4 : 106 |   6 | 112 | 53------ |   T           |        :        |  p226 | Boston Red Sox       | ++++
1B Bobby Guindon             34| LF : 104      -2  13 : 114 |    :                 :   0 |  -2 | 112 | -71--735 |         $8Mx3 |  $3.56M: $5.58M |  p907 | Boston Red Sox       | ***^
1B Lee Mazzilli              23| CF :  85       0  -3 :  81 | CF :  96       0   7 : 103 |   6 | 109 | -5-1-455 |               |        :        | p2895 | Boston Red Sox       | ++++
SP Don Robinson              21| MR :      33     -28 :   5 | SP :      90       8 :  98 |   6 | 104 |          |   6           |        :        | p1040 | *CEI* Boston Red Sox | +++++
SS Buddy Hunter              30| 2B :  85      11   4 : 100 |    :                 :   0 |   3 | 103 | -3777737 |  F    $300k   |   $1.1M: $1.72M |  p958 | Boston Red Sox       | *
2B Rob Sperring              28| 2B :  81      13   3 :  97 |    :                 :   0 |   5 | 102 | -37231-1 |               | $821.9k: $1.29M | p1358 | Boston Red Sox       | *
1B Len Matuszek              23| LF :  74      -4 -19 :  51 | LF :  96      -4   3 :  95 |   6 | 101 | -6---612 |               |        :        |  p644 | Boston Red Sox       | +++-
3B Skeeter Barnes            21| 3B :  69       9 -13 :  65 | 3B :  83       9   2 :  94 |   6 | 100 | -626-576 |               |        :        |  p189 | Boston Red Sox       | ++
CL Lou Marone                32| MR :      83      16 :  99 |    :                 :   0 |   1 | 100 |          |  F   $1.64M   |  $4.38M: $6.87M |  p611 | Boston Red Sox       | ****^
SP Steve J. Kline            30| SP :      85      10 :  95 |    :                 :   0 |   3 |  98 |          | I   $10.86Mx4 |  $2.74M: $4.29M |  p779 | *CEI* Boston Red Sox | **^
MR Eddie Bane                26| SP :      67      -8 :  59 | SP :      85       3 :  88 |   6 |  94 |          |       $300k r |        :        |  p187 | Boston Red Sox       | **^
SP Terry Leach               24| MR :      41     -21 :  20 | SP :      85       3 :  87 |   6 |  93 |          |   7           |        :        |  p734 | Boston Red Sox       | +++++
SP Lew Krausse Jr.           35| SP :      87      12 :  99 |    :                 :   0 |  -6 |  93 |          |  F     $20M   |  $3.29M: $5.15M | p1293 | Boston Red Sox       | ***^
MR Bob Lacey                 24| MR :      64      -1 :  63 | MR :      79       2 :  80 |   6 |  86 |          |       $300k r |        :        | p1366 | Boston Red Sox       | ++++-
SP Ron Bryant                30| SP :      78       3 :  81 |    :                 :   0 |   3 |  84 |          |  F  $548.6k   | $821.9k: $1.29M |  p280 | Boston Red Sox       | **
 C Jim Barbieri              36|  C :  82      21  -6 :  96 |    :                 :   0 | -12 |  84 | 74-1-2-3 |  F    $440k   |        :        |  p113 | Boston Red Sox       | *
MR Luis DeLeon               19| MR :      30     -30 :   0 | MR :      76      -1 :  76 |   6 |  82 |          |               |        :        |  p681 | Boston Red Sox       | ++++
MR Paul Mitchell             28| SP :      76       1 :  77 |    :                 :   0 |   5 |  82 |          |               |   $274k:$429.2k | p1318 | Boston Red Sox       | **
RF Reggie Walton             25| RF :  74      -1 -13 :  61 | CF :  80       0  -8 :  72 |   6 |  78 | -311-868 |       $300k r |        :        | p1461 | Boston Red Sox       | ++
MR Lerrin LaGrow             30| SP :      75       0 :  75 |    :                 :   0 |   3 |  78 |          |               |        :        | p1064 | Boston Red Sox       | **
MR Jim Willoughby            29| SP :      74      -1 :  73 |    :                 :   0 |   4 |  77 |          |       $300k a |        :        | p1052 | Boston Red Sox       | **
SS Glenn Beckert             37| SS :  86      16  -5 :  97 |    :                 :   0 | -20 |  77 | -32262-2 |      $2.13Mx2 |        :        |  p151 | Boston Red Sox       | *
CL Doug Jones                21| MR :      28     -32 :  -4 | MR :      73      -4 :  69 |   6 |  75 |          |               |        :        | p1573 | Boston Red Sox       | ++++-
DH Rico Petrocelli           35| RF :  95     -13  -4 :  78 |    :                 :   0 |  -6 |  72 | -311-212 |      $2.56Mx2 |        :        | p1881 | Boston Red Sox       | **^
MR Bill F. Lee               31| SP :      72      -3 :  69 |    :                 :   0 |   2 |  71 |          |      $1.09Mx3 |        :        |  p996 | Boston Red Sox       | **^
SP Marty DeMerritt           25| SP :      63     -12 :  51 | SP :      71     -11 :  60 |   6 |  66 |          |   9   $300k r |        :        | p1384 | Boston Red Sox       | ++++
SP Howard Bailey             20| MR :      25     -34 :  -9 | SP :      70     -12 :  59 |   6 |  65 |          |               |        :        |  p136 | Boston Red Sox       | +++-
MR Dan Neumeier              30| MR :      61      -4 :  57 |    :                 :   0 |   3 |  60 |          |     $482.1k a |        :        | p1673 | Boston Red Sox       | **^

--- Cleveland Indians ---
SP Terry Forster             26| SP :     103      28 : 131 | SP :     125      43 : 168 |   6 | 174 |          |      $2.86M a |  $7.67M:$12.02M |  p738 | Cleveland Indians    | ***^
SP Masanori Murakami         34| SP :     116      41 : 157 |    :                 :   0 |  -2 | 155 |          |      $4.63M e | $11.23M: $17.6M |  p143 | Cleveland Indians    | ***^
 C Butch Wynegar             22|  C :  89      14  -5 :  98 |  C : 109      14  25 : 148 |   6 | 154 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
 C Keith Moreland            24|  C :  97      16   5 : 118 |  C : 105      16  23 : 144 |   6 | 150 | 74-5-514 |       $300k a |  $1.37M: $2.15M |  p729 | Cleveland Indians    | ++++-
SS Tony Phillips             19| SS :  73      15 -19 :  68 | SS : 106      15  23 : 143 |   6 | 149 | -2556445 |   3           |        :        | p1682 | Cleveland Indians    | +++++
SP Nelson Briles             34| SP :     105      30 : 135 |    :                 :   0 |  -2 | 133 |          |      $2.75Mx3 |  $8.22M:$12.88M |   p39 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  90      29  10 : 129 |    :                 :   0 |   3 | 132 | 94---213 |  F    $760k   |  $2.74M: $4.29M |   p98 | Cleveland Indians    | **^
CF Jim Kennedy               31| CF :  99       9  20 : 128 |    :                 :   0 |   2 | 130 | -3514586 |      $4.29Mx3 |  $5.48M: $8.58M |  p776 | Cleveland Indians    | **^
2B Roberto Mendez            31| 2B :  94      15  18 : 126 |    :                 :   0 |   2 | 128 | -3828--- |       $3.5M e |  $4.93M: $7.73M |  p737 | Cleveland Indians    | **^
SP Larry Christenson         24| SP :      97      22 : 119 | SP :      94      12 : 107 |   6 | 125 |          |       $350k a |  $6.03M: $9.44M |  p466 | Cleveland Indians    | *^
1B John Fuller               28| 3B :  90      15  14 : 119 |    :                 :   0 |   5 | 124 | -7281887 |       $300k r |  $3.84M: $6.01M |  p663 | Cleveland Indians    | *
RF Art James                 25| CF :  86       9   6 : 101 | CF :  94       9  14 : 117 |   6 | 123 | -2---387 |       $300k r |  $1.64M: $2.58M | p1168 | Cleveland Indians    | ++-
3B Bobby Marcano             27| 2B :  95       8  12 : 114 |    :                 :   0 |   6 | 120 | -2655--- |  F  $521.4k   |  $3.29M: $5.15M | p1316 | Cleveland Indians    | **^
3B Phil Garner               29| 3B :  95       8  12 : 115 |    :                 :   0 |   4 | 119 | -2565--- |  F  $778.6k   |  $3.29M: $5.15M |  p817 | Cleveland Indians    | **^
RF Jack Maloof               28| RF : 106      -7  13 : 112 |    :                 :   0 |   5 | 117 | -5---435 |      $1.71Mx2 |  $3.56M: $5.58M | p1394 | Cleveland Indians    | **
SP Bob Welch                 21| SP :      55     -20 :  35 | SP :      96      14 : 110 |   6 | 116 |          |   2           |        :        | p1641 | Cleveland Indians    | +++++
RF Larry Herndon             24| CF :  83       0  -5 :  77 | CF :  99       0  10 : 109 |   6 | 115 | -2---554 |   6           |        :        |  p888 | Cleveland Indians    | ++++-
LF Al Woods                  24| LF :  91      -2   0 :  89 | LF : 101      -2  10 : 109 |   6 | 115 | -2---735 |   T   $300k r |        :        | p1472 | Cleveland Indians    | ++++
CF Willie Wilson             23| CF :  88       0   0 :  88 | CF :  98       0  10 : 108 |   6 | 114 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-
SP Jim Bethke                31| SP :      93      18 : 112 |    :                 :   0 |   2 | 114 |          |       $680kx2 |  $4.93M: $7.73M |  p252 | Cleveland Indians    | **^
MR Bill Castro               26| MR :      82      15 :  97 | MR :      92      13 : 105 |   6 | 111 |          |       $300k a |  $4.11M: $6.44M |  p404 | Cleveland Indians    | ***^
SS Ken Szotkiewicz           31| SS : 102       5   0 : 107 |    :                 :   0 |   2 | 109 | -2--4--- |  F    $540k   |        :        | p1968 | Cleveland Indians    | **^
1B Rene Lachemann            33|  C :  97      12   0 : 109 |    :                 :   0 |   0 | 109 | 62---213 |      $1.54Mx2 |        :        |  p367 | Cleveland Indians    | *^
SS Jerry DaVanon             32| SS :  87      20   0 : 107 |    :                 :   0 |   1 | 108 | -2527--- |       $940kx3 |        :        |  p416 | Cleveland Indians    | **^
 C Bud Bulling               25|  C :  78      19 -12 :  85 |  C :  80      19   0 :  99 |   6 | 105 | 71------ |               |        :        |  p316 | Cleveland Indians    | +-
 C Joe Nolan                 27|  C :  95       9  -5 :  99 |    :                 :   0 |   6 | 105 | 51------ |               |        :        | p1106 | Cleveland Indians    | *
 C Dave Skaggs               27|  C :  82      22  -5 :  99 |    :                 :   0 |   6 | 105 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
3B Chico Walker              19| 2B :  71       7 -13 :  65 | 2B :  87       7   4 :  98 |   6 | 104 | -263-333 |               |        :        | p1482 | Cleveland Indians    | ++
3B Juan Bernhardt            24| 3B :  86      -4  -9 :  73 | 3B :  97      -4   3 :  97 |   6 | 103 | -5-3---- |   8           |        :        |   p53 | Cleveland Indians    | ++++
MR Steve Shea                35| SP :      92      17 : 109 |    :                 :   0 |  -6 | 103 |          |  F   $2.91M   |  $4.66M:  $7.3M | p2194 | Cleveland Indians    | ***
3B Pedro Guerrero            22| 3B :  77      -7 -21 :  49 | 3B : 100      -7   3 :  96 |   6 | 102 | -4-2-213 |   9           |        :        |  p758 | Cleveland Indians    | ++++
 C Bruce Look                35|  C :  92      16  -1 : 108 |    :                 :   0 |  -6 | 102 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
2B Jeff Doyle                21| 2B :  69       9 -13 :  65 | 2B :  83       9   2 :  94 |   6 | 100 | -2615--- |               |        :        |  p192 | Cleveland Indians    | ++
LF Darryl Jones              27| RF :  99      -9   4 :  94 |    :                 :   0 |   6 | 100 | -1---4-4 |       $300k r |   $1.1M: $1.72M | p1171 | Cleveland Indians    | **
1B Willie Crawford           31| RF : 106     -14   6 :  98 |    :                 :   0 |   2 | 100 | -2---1-1 |  F   $2.45M   |  $1.64M: $2.58M |  p281 | Cleveland Indians    | **^
2B Joe Strain                24| 2B :  77       7  -7 :  77 | 2B :  84       7   1 :  93 |   6 |  99 | -263---- |               |        :        | p1313 | Cleveland Indians    | ++
 C Bob Stinson               32|  C :  81      22  -6 :  97 |    :                 :   0 |   1 |  98 | 82---2-3 |               |        :        |  p856 | Cleveland Indians    | *
CF George D. Wright          19| CF :  69      -6 -25 :  39 | CF :  95      -6   1 :  91 |   6 |  97 | -1---343 |               |        :        | p1650 | Cleveland Indians    | +++
RF Luis Silverio             21| RF :  79     -14 -21 :  44 | RF : 103     -14   2 :  91 |   6 |  97 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-
CF Hector Cruz               25| CF :  88      -6  -6 :  77 | CF :  95      -6   1 :  91 |   6 |  97 | -211-343 |               |        :        |  p274 | Cleveland Indians    | ++-
 C Jeff Newman               29|  C :  96       4  -8 :  92 |    :                 :   0 |   4 |  96 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
RF Bill Almon                25| 2B :  91      -7  -7 :  77 | 2B :  96      -7  -1 :  89 |   6 |  95 | -22-22-3 |               |        :        |    p2 | Cleveland Indians    | +++
3B Bob Heise                 31| 3B :  89       3   0 :  92 |    :                 :   0 |   2 |  94 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *
CF Art Gardner               25| CF :  73       9  -7 :  75 | CF :  79       9  -1 :  87 |   6 |  93 | -2---684 |               |        :        |  p815 | Cleveland Indians    | ++
 C Jamie Nelson              18|  C :  69      16 -24 :  62 |  C :  76      16  -7 :  86 |   6 |  92 | 61------ |               |        :        | p1672 | Cleveland Indians    | +
SP Charlie Leibrandt         21| MR :      31     -29 :   2 | SP :      84       2 :  86 |   6 |  92 |          |   5           |        :        | p1652 | Cleveland Indians    | ++++-
2B Jerry Terrell             32| 3B :  87       3  -1 :  89 |    :                 :   0 |   1 |  90 | -63523-2 |               |        :        | p1973 | Cleveland Indians    | *
SS Ed Crosby                 29| 1B : 100     -14  -2 :  85 |    :                 :   0 |   4 |  89 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **
 C Bob Allietta              26|  C :  73      13 -22 :  64 |  C :  77      13  -8 :  82 |   6 |  88 | 61------ |               |        :        |   p18 | Cleveland Indians    | *
3B Jimy Williams             34| 3B :  96      -5  -1 :  90 |    :                 :   0 |  -2 |  88 | -2-322-2 |     $474.3kx2 |        :        |  p496 | Cleveland Indians    | *^

--- Detroit Tigers ---
3B Mike Schmidt              28| 3B : 111      15  34 : 160 |    :                 :   0 |   5 | 165 | -428---- |      $6.31Mx4 |  $9.31M:$14.59M | p1351 | Detroit Tigers       | ****^
SS Garry Templeton           22| SS :  84      22  -1 : 105 | SS : 100      22  24 : 146 |   6 | 152 | -3118--- |   5           |        :        | p1536 | *CEI* Detroit Tigers | ++++
SP J.R. Richard              28| SP :     109      34 : 143 |    :                 :   0 |   5 | 148 |          |      $8.36Mx7 |  $9.31M:$14.59M | p1152 | Detroit Tigers       | ***^
SS Willie Randolph           24| 2B :  99      10  17 : 126 | 2B : 105      10  25 : 139 |   6 | 145 | -3645--1 |       $300k a |  $4.66M:  $7.3M | p1430 | Detroit Tigers       | ++++
 C Ellie Rodriguez           32|  C :  94      29  14 : 137 |    :                 :   0 |   1 | 138 | 92------ |      $1.37M a |  $3.84M: $6.01M |  p447 | Detroit Tigers       | **^
SP Dan Vossler               26| SP :      94      19 : 113 | SP :     105      23 : 128 |   6 | 134 |          |      $1.93M a |  $5.21M: $8.16M | p1312 | Detroit Tigers       | **^
CF Al Oliver                 31| CF : 102       6  20 : 129 |    :                 :   0 |   2 | 131 | -2---383 |  F   $2.94M   |  $5.48M: $8.58M |  p640 | Detroit Tigers       | **^
RF Jeff Burroughs            27| RF : 112      -7  19 : 124 |    :                 :   0 |   6 | 130 | -3---3-5 |      $3.13M a |  $5.21M: $8.16M |  p301 | Detroit Tigers       | ***^
2B John Sipin                31| 2B : 101       8  18 : 127 |    :                 :   0 |   2 | 129 | -26-3--- |        $12Mx2 |  $4.93M: $7.73M |  p695 | Detroit Tigers       | ***^
 C Dave W. Roberts           27| 3B : 104       2  14 : 120 |    :                 :   0 |   6 | 126 | 42-42212 |      $4.98Mx5 |  $3.84M: $6.01M | p1434 | Detroit Tigers       | ****
1B Kenichi Yazawa            30| RF : 115     -11  18 : 122 |    :                 :   0 |   3 | 125 | -5---323 |       $4.5Mx2 |  $4.93M: $7.73M | p1319 | Detroit Tigers       | ****
MR Gary Gentry               31| SP :      99      24 : 123 |    :                 :   0 |   2 | 125 |          |  F   $4.04M   |  $6.57M: $10.3M |  p928 | Detroit Tigers       | ****
 C Rick Sweet                25|  C :  80      26  -3 : 104 |  C :  82      26   9 : 118 |   6 | 124 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
SP Tom A. Murphy             32| SP :      98      23 : 121 |    :                 :   0 |   1 | 122 |          |  F      $7M   |   $6.3M: $9.87M |  p998 | Detroit Tigers       | **^
SP Dave Bennett              32| SP :      98      23 : 121 |    :                 :   0 |   1 | 122 |          |         $5Mx2 |   $6.3M: $9.87M |   p13 | Detroit Tigers       | ***
LF George Bell               18| RF :  70      -6 -22 :  43 | RF : 106      -6  13 : 113 |   6 | 119 | -2---415 |   4           |        :        |  p231 | Detroit Tigers       | ++++-
3B Mario Ramirez             20| 3B :  69      10 -12 :  67 | SS :  88      17   7 : 112 |   6 | 118 | -3377--- |               |        :        | p1003 | Detroit Tigers       | ++-
 C Bruce Robinson            24|  C :  71      29  -9 :  91 |  C :  76      29   6 : 111 |   6 | 117 | 91------ |               |        :        | p1189 | Detroit Tigers       | +-
3B Mike Ivie                 25| 3B :  88       2  -1 :  89 | 3B :  97       2   9 : 109 |   6 | 115 | -6-5-2-1 |               |        :        | p1016 | Detroit Tigers       | +++-
LF Lonnie Smith              22| CF :  89       0   1 :  90 | CF :  98       0  10 : 108 |   6 | 114 | -2---856 |   9           |   $274k:$429.2k | p1551 | Detroit Tigers       | +++-
SP John Martin               22| MR :      31     -29 :   2 | SP :      94      12 : 107 |   6 | 113 |          |   2           |        :        | p1661 | Detroit Tigers       | ++++-
SP Barry Lersch              33| SP :      94      19 : 113 |    :                 :   0 |   0 | 113 |          |  F      $2M   |  $5.21M: $8.16M |  p609 | *CEI* Detroit Tigers | **^
2B Billy E. Smith            25| 2B :  76      13  -2 :  87 | 2B :  85      13   8 : 106 |   6 | 112 | -2713--- |               |        :        | p1444 | Detroit Tigers       | ++-
LF Bill Buckner              28| LF :  99      -1   9 : 107 |    :                 :   0 |   5 | 112 | -7---826 |  F   $1.62M   |  $2.47M: $3.86M |  p381 | Detroit Tigers       | **^
3B Mike Sember               25| SS :  78      24  -4 :  98 | SS :  77      24   4 : 105 |   6 | 111 | -3568--- |               |        :        | p1546 | Detroit Tigers       | +
2B Alan Bannister            26| CF :  91      -1   2 :  92 | CF :  97      -1   8 : 104 |   6 | 110 | -32-1454 |       $350k a | $547.9k:$858.5k |  p190 | Detroit Tigers       | *
2B Manny Castillo            21| 3B :  70       7 -14 :  63 | 3B :  89       7   6 : 103 |   6 | 109 | -466---- |               |        :        |  p106 | Detroit Tigers       | ++-
3B Marty Castillo            21|  C :  69      22 -18 :  73 |  C :  79      22   2 : 103 |   6 | 109 | 82-4---- |               |        :        |  p448 | Detroit Tigers       | +-
CF Bob Dernier               21| CF :  69       7 -12 :  64 | CF :  88       7   7 : 102 |   6 | 108 | -2---785 |               |        :        |  p178 | Detroit Tigers       | +++
 C Tom Zimmer                26|  C :  80      16 -13 :  84 |  C :  84      16   1 : 102 |   6 | 108 | 61------ |               |        :        | p2891 | Detroit Tigers       | *
RF Leroy Reams               34| RF : 102      -4  12 : 109 |    :                 :   0 |  -2 | 107 | -2---336 |  F    $5.5M   |  $3.29M: $5.15M | p1985 | Detroit Tigers       | **^
SP Mark Lemongello           23| SP :      68      -7 :  61 | SP :      90       8 :  98 |   6 | 104 |          |   1           |        :        | p1148 | Detroit Tigers       | +++++
 C Bob Boone                 30|  C :  86      19  -4 : 101 |    :                 :   0 |   3 | 104 | 71------ |               |        :        |  p256 | Detroit Tigers       | *
CL Doug Rau                  29| SP :      86      11 :  97 |    :                 :   0 |   4 | 101 |          |      $1.01M a |  $3.01M: $4.72M | p1245 | Detroit Tigers       | ****
CL Dick Ruthven              27| SP :      84       9 :  93 |    :                 :   0 |   6 |  99 |          |      $1.41M a |  $2.47M: $3.86M | p1491 | Detroit Tigers       | ***
 C Terry Kennedy             22|  C :  73       7 -28 :  52 |  C :  88       7  -3 :  92 |   6 |  98 | 53---3-1 |               |        :        |  p597 | Detroit Tigers       | +++
SS John Flannery             21| SS :  71      18 -18 :  72 | SS :  76      18  -3 :  91 |   6 |  97 | -3227--- |               |        :        |  p315 | Detroit Tigers       | +-
 C Dave Criscione            26|  C :  86       6 -17 :  76 |  C :  88       6  -5 :  90 |   6 |  96 | 41------ |               |        :        |  p272 | Detroit Tigers       | *
CL Jeff Reardon              22| MR :      52     -11 :  41 | MR :      83       5 :  88 |   6 |  94 |          |   6           |        :        | p1184 | Detroit Tigers       | ++++-
3B Ken Reitz                 27| 3B :  76      13  -3 :  86 |    :                 :   0 |   6 |  92 | -2-7---- |               |        :        | p1144 | Detroit Tigers       | *
SP Floyd Bannister           23| SP :      56     -19 :  36 | SP :      83       2 :  85 |   6 |  91 |          |   3           |        :        |   p28 | Detroit Tigers       | ++++-
CF Gil Flores                25| CF :  78       2  -8 :  73 | CF :  83       2  -3 :  83 |   6 |  89 | -2---463 |               |        :        |  p667 | Detroit Tigers       | ++
 C Roger LaFrancois          21|  C :  69      11 -29 :  50 |  C :  80      11  -8 :  82 |   6 |  88 | 51------ |               |        :        | p2909 | Detroit Tigers       | +
RF Mark Brouhard             22| LF :  70      -1 -20 :  50 | LF :  85      -1  -5 :  80 |   6 |  86 | -611-827 |               |        :        |   p86 | Detroit Tigers       | ++
CF Larry Murray              25| LF :  78      -1 -11 :  66 | LF :  85      -1  -4 :  80 |   6 |  86 | -2---847 |               |        :        | p1328 | Detroit Tigers       | ++
CF Terry Hankins             28| SS :  88       6 -13 :  81 |    :                 :   0 |   5 |  86 | -2-14242 |               |        :        | p2013 | Detroit Tigers       | *
CF Angel Mangual             31| CF :  89      -3  -2 :  83 |    :                 :   0 |   2 |  85 | -1---445 |  F    $300k   |        :        |  p791 | Detroit Tigers       | *^
RF John Poff                 25| RF :  76      -3 -13 :  60 | RF :  85      -3  -6 :  76 |   6 |  82 | -2---616 |               |        :        | p1534 | Detroit Tigers       | +++
LF Mike Reinbach             28| LF :  82       0  -7 :  74 |    :                 :   0 |   5 |  79 | -2---836 |               |        :        | p1246 | Detroit Tigers       | *
SP Doc Medich                29| SP :      74      -1 :  73 |    :                 :   0 |   4 |  77 |          |               |        :        | p1162 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Rick Wise                 32| SP :     132      57 : 189 |    :                 :   0 |   1 | 190 |          |  F   $4.04M   | $15.62M:$24.47M |  p232 | New York (A) Yankees | ***^
SP Rollie Fingers            31| SP :     126      51 : 177 |    :                 :   0 |   2 | 179 |          |  F   $5.39M   | $13.97M:$21.89M |  p546 | New York (A) Yankees | ***^
SP Bryn Smith                22| SP :      76       1 :  77 | SP :     121      39 : 160 |   6 | 166 |          |   1           |   $274k:$429.2k | p1367 | New York (A) Yankees | +++++
2B Jose Baez                 24| 2B :  92      13  14 : 119 | 2B : 105      13  28 : 146 |   6 | 152 | -2726--- |   3   $300k r |  $3.84M: $6.01M |   p36 | New York (A) Yankees | ++++
CF Al Bumbry                 31| CF : 110       9  31 : 150 |    :                 :   0 |   2 | 152 | -214-585 |       $3.8Mx2 |  $8.49M:$13.31M |  p383 | New York (A) Yankees | ****
SP Randy Jones               28| SP :     106      31 : 137 |    :                 :   0 |   5 | 142 |          |         $6Mx3 |  $8.49M:$13.31M | p1235 | New York (A) Yankees | ***
MR Ron Klimkowski            34| SP :     109      34 : 143 |    :                 :   0 |  -2 | 141 |          |       $3.5Mx2 |  $9.31M:$14.59M |  p362 | New York (A) Yankees | ****
SP Dave Downs                26| SP :      98      23 : 121 | SP :     106      24 : 130 |   6 | 136 |          |       $300k a |   $6.3M: $9.87M |  p568 | New York (A) Yankees | ***
RF Ralph Gagliano            31| 3B : 118      -6  21 : 133 |    :                 :   0 |   2 | 135 | -2-3-2-3 |      $1.55Mx3 |  $5.75M: $9.01M |  p314 | New York (A) Yankees | **^
LF Billy Sample              23| CF :  83       5   0 :  89 | CF :  98       5  15 : 118 |   6 | 124 | -2---675 |   9           |        :        | p1079 | New York (A) Yankees | +++-
CF Tony Scott                26| CF :  94       8  14 : 116 | CF :  95       8  15 : 118 |   6 | 124 | -2---887 |       $300k a |  $3.84M: $6.01M | p1161 | New York (A) Yankees | **
MR Al Stanek                 34| MR :      96      27 : 123 |    :                 :   0 |  -2 | 121 |          |       $5.2M e |   $7.4M:$11.59M | p2295 | New York (A) Yankees | ****
SS Bob Bailor                27| SS :  88      22   3 : 113 |    :                 :   0 |   6 | 119 | -3468555 |               | $821.9k: $1.29M |   p65 | New York (A) Yankees | **^
2B Ted Sizemore              33| 2B :  91      14  14 : 119 |    :                 :   0 |   0 | 119 | -3863--- |  F      $5M   |  $3.84M: $6.01M |  p845 | New York (A) Yankees | **^
 C Joe Ferguson              31|  C : 108       4   4 : 116 |    :                 :   0 |   2 | 118 | 42-----2 | IF     $20M   |   $1.1M: $1.72M |  p592 | New York (A) Yankees | ****
SS Davey Lopes               33| 2B :  90      14  13 : 117 |    :                 :   0 |   0 | 117 | -3856333 | I    $1.24M e |  $3.56M: $5.58M | p1094 | New York (A) Yankees | **
RF John Hale                 24| CF :  91      -2   1 :  90 | CF : 101      -2  11 : 110 |   6 | 116 | -2---354 |   8           |   $274k:$429.2k |  p887 | New York (A) Yankees | +++-
CF Gary Ward                 24| CF :  84       5   1 :  90 | CF :  94       5  11 : 110 |   6 | 116 | -3---675 |   7           |   $274k:$429.2k | p1462 | New York (A) Yankees | +++-
1B John Young                29| 1B : 112     -12  12 : 112 |    :                 :   0 |   4 | 116 | -4------ |       $2.4M e |  $3.29M: $5.15M | p1203 | New York (A) Yankees | ***
SP Eric Show                 22| MR :      30     -30 :   0 | SP :      94      12 : 107 |   6 | 113 |          |   2           |        :        | p1699 | New York (A) Yankees | ++++-
 C Ray Smith                 22|  C :  69      29 -11 :  87 |  C :  74      29   4 : 107 |   6 | 113 | 91------ |               |        :        | p1624 | New York (A) Yankees | +
