  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.621000000000009, 0.08100000000000002])
act: 46645


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6530/16219 0.287/0.713
Pitching: 10831/11663 0.482/0.518

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09537244243150993, RandomForest(...)), (0.08128603917201704, Isotonic(...)), (0.08910033549913192, Huber(...)), (0.08875315243769455, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  1.  4.  4.  6.  7.]Coefficients: [0.14184871]Intercept: 0.16403376645551Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08639251723995774, RandomForest(...)), (0.03361700972403925, Isotonic(...)), (0.09883046815973591, Huber(...)), (0.09772633517292766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 44.  4. 16. 11.  0.  0.]Coefficients: [0.0596801]Intercept: 0.008499273315217432Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.024176122977460163, RandomForest(...)), (-0.011012024725734157, Isotonic(...)), (0.0257892744615061, Huber(...)), (-0.0007036781235083925, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00138465  0.00445252 -0.00671433  0.00115954 -0.00183425  0.00092794  0.01433454]Intercept: -0.001907715660788971Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02154282081547972, RandomForest(...)), (0.009458155054273387, Isotonic(...)), (0.019144872218797276, Huber(...)), (0.02244347482115076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.34763272e-05 -6.70427448e-05 -4.45644946e-05  4.18945203e-04  4.08843490e-05]Intercept: 0.00632007525730631Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.36055237883743224, RandomForest(...)), (0.3652980172831392, Isotonic(...)), (0.37386483986013924, Huber(...)), (0.3743278336423228, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   2.  30. 222.   0.  11.]Coefficients: [ 1.62971570e-04  1.07242947e-04  1.01011024e-03 -8.37997310e-05]Intercept: 0.0067799531033595345Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.439198018746021, RandomForest(...)), (0.3276115744049317, Isotonic(...)), (0.44178519064725413, Huber(...)), (0.44243878559505595, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   1.   0. 306.  11.]Coefficients: [-3.11350401e-04 -1.96723849e-04  2.29718959e-04  5.42029166e-04 -4.63387395e-03  3.06531389e-05]Intercept: 0.4615053152413998Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12207758582057178, RandomForest(...)), (0.15771376698901882, Isotonic(...)), (0.15800024550830438, Huber(...)), (0.15958469874362755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00156637]Intercept: 0.3556244732254771Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18531782764692775, RandomForest(...)), (0.19376473068542913, Isotonic(...)), (0.2154213228226383, Huber(...)), (0.21829608019044744, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011971 -0.00088734]Intercept: 0.10737485694284839Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1768542078929259, RandomForest(...)), (0.17217390948280079, Isotonic(...)), (0.18964776632068517, Huber(...)), (0.19822041892178535, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [-4.68218075e-06 -9.13311581e-04  1.33284568e-04]Intercept: 0.08789094427128842Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31146408802232134, RandomForest(...)), (0.30415722278959206, Isotonic(...)), (0.344659627589085, Huber(...)), (0.3629947420115602, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  25.   3. 162.   4.   0.   3.]Coefficients: [-5.34892488e-05  1.85630063e-04 -1.59763959e-04 -1.75680760e-03  2.15784425e-04 -6.45557770e-04]Intercept: 0.18230105504765876Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24623520130218712, RandomForest(...)), (0.22511796513345614, Isotonic(...)), (0.21845764056900366, Huber(...)), (0.21990246733102436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.   9.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  78  82  87  92  97 102 107 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 106
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 102 102 102
            Homeruns | 102 (  3) 105 |  97  99 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  91  93  95  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  69  76  85  94 105 117 131 147
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 11) 103 |  66  69  72  76  79  83  88  93 100 107
               Walks |  89 ( 17) 106 |  54  60  65  71  78  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100 100  99  98  97  96  96  95  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     25| .342/.412/.528 122 110 | .341/.409/.506 120 117 | -2---484  13 | ++ || 133 || ML    1 |
CF Terrence Long             21| RF :  68       3 -19     :  52 | RF :  91       3 -12   3     :  84 |   6 |  90 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
CF Marvin Benard             26| RF :  81       1  -7     :  75 | CF :  92       4 -14   0     :  81 |   6 |  87 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
 C John Flaherty             29| DH :  88       0  -6     :  82 |    :                         :   0 |   4 |  86 | 31------ |               |        :        |  p386 | Chicago (A) White... | *
SP Jason Grimsley            29| SP :      87      -5     :  81 |    :                         :   0 |   4 |  85 |          |               |        :        |  p594 | Chicago (A) White... | **^
SS Walt Weiss                33| DH :  89       0  -5     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        | p1119 | Chicago (A) White... | *
SP Josh Towers               20| MR :      40     -37     :   2 | SP :      91     -12  -2     :  77 |   6 |  83 |          |   9           |        :        | p1566 | Chicago (A) White... | ++++
CF Chris Singleton           24| RF :  74       6  -9     :  70 | RF :  86       6 -16   1     :  77 |   6 |  83 | -2---657 |               |        :        | p1360 | Chicago (A) White... | +++
 C Javier Valentin           21| DH :  75       0 -19     :  56 | 1B :  87       1  -5  -7     :  76 |   6 |  82 | 4321-2-3 |               |        :        | p1488 | Chicago (A) White... | ++-
3B Aaron Boone               24| 2B :  75       1 -19     :  57 | SS :  91       2 -15  -2     :  76 |   6 |  82 | -3545--- |               |        :        |  p119 | Chicago (A) White... | +++
LF David Hulse               29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | -1---212 |       $300k r |        :        |  p926 | Chicago (A) White... | *

--- Oakland Athletics ---
SP Jeff Suppan               22| SP :     113      21     : 134 | SP :     177      45  85  57 : 364 |   6 | 370 |          |   1   $300k r |  $4.03M:  $5.8M | p1416 | Oakland Athletics    | +++++
CL Mariano Rivera            27| MR :     161      67  25 : 253 | MR :     161      54  63  29 : 306 |   6 | 312 |          |      $2.29M a | $17.65M:$25.43M | p1392 | Oakland Athletics    | ****^
MR Randy Myers               34| MR :     152      60  17 : 229 |    :                         :   0 |  -2 | 227 |          |         $4Mx3 | $14.77M:$21.28M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               31| SP :     142      50  25 : 217 |    :                         :   0 |   2 | 219 |          |         $5Mx4 | $14.39M:$20.73M |  p533 | Oakland Athletics    | ***^
RF Ken Griffey Jr.           27| CF : 117       5  22     : 144 | CF : 116       5  20  25     : 166 |   6 | 172 | -2---353 |         $8Mx2 |  $4.22M: $6.08M |  p606 | Oakland Athletics    | ***^
MR Scot Shields              22| MR :      42     -35     :   7 | MR :     132     -25  38   4 : 150 |   6 | 156 |          |   8           |        :        | p1561 | Oakland Athletics    | +++++
LF Mike Cameron              24| RF :  94       5   9     : 108 | CF : 107       9   4  20     : 141 |   6 | 147 | -2---777 |   3   $300k r |  $1.73M: $2.49M |  p216 | Oakland Athletics    | +++++
3B Miguel Tejada             23| SS :  93       9   5     : 107 | SS : 105       9   8  19     : 140 |   6 | 146 | -3577--- |   4   $300k r | $959.1k: $1.38M | p1209 | Oakland Athletics    | +++++
LF Kenny Lofton              30| RF : 108       8  27     : 143 |    :                         :   0 |   3 | 146 | -3---679 |         $6Mx3 |  $5.18M: $7.46M |  p912 | Oakland Athletics    | ***^
CF Torii Hunter              22| CF :  88      11  -1     :  98 | CF : 100      11   6  14     : 131 |   6 | 137 | -3---475 |   5           |        :        |  p668 | Oakland Athletics    | ++++-
CF Cliff Floyd               24| LF :  92       3   2     :  97 | CF : 108       5   2  17     : 131 |   6 | 137 | -4---555 |   2   $300k r | $383.6k:$552.8k |  p443 | Oakland Athletics    | +++++
1B Will Clark                33| 1B : 111       3  17     : 131 |    :                         :   0 |   0 | 131 | -5------ |      $9.58Mx3 |  $3.26M:  $4.7M |  p150 | Oakland Athletics    | ***
CF Raul Mondesi              26| DH : 109       0  15     : 124 | DH :  99       0  14   6     : 118 |   6 | 130 | -1---213 |       $7.1M a |  $2.88M: $4.15M | p1039 | Oakland Athletics    | ***
CL Francisco Cordero         22| MR :      68     -13     :  56 | MR :     101       1  11     : 113 |   6 | 119 |          |   6           |        :        |  p300 | Oakland Athletics    | +++++
DH Frank Thomas              29| DH : 104       0  10     : 114 |    :                         :   0 |   4 | 118 | -2------ |  F  $364.3k   |  $1.92M: $2.76M | p1264 | Oakland Athletics    | ***
SP John Smoltz               30| SP :     103      11     : 114 |    :                         :   0 |   3 | 117 |          |         $3Mx2 |  $2.11M: $3.04M | p1216 | Oakland Athletics    | **^
MR Gary Mielke               34| MR :     102      16     : 119 |    :                         :   0 |  -2 | 117 |          |     $912.9k a |  $3.07M: $4.42M |  p640 | Oakland Athletics    | ***^
LF Scott Podsednik           21| RF :  79       3  -7     :  75 | RF :  98       3  -1  10     : 110 |   6 | 116 | -2---656 |   7           |        :        |  p885 | Oakland Athletics    | ++++
CF Peter Bergeron            19| LF :  68       5 -19     :  53 | LF :  95       5  -4   7     : 103 |   6 | 109 | -2---753 |   T           |        :        |  p103 | Oakland Athletics    | +++-
SP Doug Drabek               35| SP :     103      11     : 114 |    :                         :   0 |  -6 | 108 |          |       $750kx3 |  $2.11M: $3.04M |  p309 | Oakland Athletics    | **^
MR Kiko Calero               22| MR :      43     -34     :   9 | MR :     107     -24  17     : 100 |   6 | 106 |          |               |        :        |  p133 | Oakland Athletics    | +++++
SS Scott Brosius             30| 3B :  96       2   4     : 102 |    :                         :   0 |   3 | 105 | -5355412 |         $4Mx2 | $767.3k: $1.11M |  p273 | Oakland Athletics    | **^
MR Julio Machado             31| MR :      93       8     : 101 |    :                         :   0 |   2 | 103 |          |       $2.4Mx4 |  $1.53M: $2.21M |  p580 | Oakland Athletics    | ****
 C Paul Lo Duca              25| LF :  86       2  -4     :  84 | LF :  94       2  -7   4     :  93 |   6 |  99 | 63---5-1 |       $300k a |        :        |  p694 | Oakland Athletics    | +++-
2B Brent Gates               27| DH :  93       0  -1     :  92 | DH :  92       0  -4  -1     :  87 |   6 |  98 | -2421--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
2B Wilson Delgado            25| 2B :  81       5  -9     :  77 | 2B :  94       5 -12   5     :  91 |   6 |  97 | -2645--- |   9   $300k r |        :        |  p319 | Oakland Athletics    | +++-
SP Esteban Loaiza            25| SP :      80     -12     :  69 | SP :      99     -15   7     :  91 |   6 |  97 |          |       $300k a |        :        |  p876 | Oakland Athletics    | ++++
RF Wes Chamberlain           31| RF :  89       2   1     :  92 |    :                         :   0 |   2 |  94 | -2---525 |               | $191.8k:$276.4k |  p376 | Oakland Athletics    | *
2B Tadahito Iguchi           22| 2B :  77       2 -16     :  63 | 2B :  91       2  -5  -1     :  86 |   6 |  92 | -4514--- |               |        :        |  p879 | *CEI* Oakland Ath... | +++-
RF Jermaine Allensworth      25| LF :  76       5 -12     :  69 | LF :  93       5 -17   5     :  85 |   6 |  91 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
LF John Vander Wal           31| LF :  88       1  -4     :  85 |    :                         :   0 |   2 |  87 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
SP Joe Slusarski             30| SP :      87      -5     :  82 |    :                         :   0 |   3 |  85 |          |               |        :        | p1283 | Oakland Athletics    | *^
1B Mark E. Smith             27| LF :  80       5  -8     :  77 | LF :  85       5 -17  -3     :  70 |   6 |  83 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
2B Geronimo Pena             30| DH :  87       0  -7     :  80 |    :                         :   0 |   3 |  83 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
3B Jose Hernandez            28| SS :  79       8 -10     :  77 | SS :  87       8 -19   0     :  76 |   5 |  82 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
MR Mike Butcher              32| MR :      81      -1     :  80 |    :                         :   0 |   1 |  81 |          |      $1.62Mx2 |        :        |  p283 | Oakland Athletics    | ***
 C Ben Petrick               20| 1B :  69       5 -22     :  52 | 1B :  81       5  -6  -8     :  72 |   6 |  78 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
MR Rich Garces               26| MR :      77      -5     :  72 | MR :      79     -29  -8     :  42 |   6 |  78 |          |      $1.01M a |        :        |  p730 | Oakland Athletics    | ***^
 C Miguel Ojeda              22| DH :  68       0 -26     :  42 | DH :  89       0 -14  -4     :  70 |   6 |  76 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
RF Israel Alcantara          24| DH :  77       0 -17     :  60 | DH :  88       0 -13  -5     :  70 |   6 |  76 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
MR Kyle Farnsworth           21| MR :      62     -18     :  44 | MR :      79      -4  -8     :  67 |   6 |  73 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
1B Orlando Merced            30| RF :  75       4 -10     :  70 |    :                         :   0 |   3 |  73 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
LF Tom Goodwin               29| RF :  74       5 -11     :  68 |    :                         :   0 |   4 |  72 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
CF Lou Frazier               32| CF :  82       3 -14     :  71 |    :                         :   0 |   1 |  72 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
SS Mariano Duncan            34| 1B :  80       3 -13     :  71 |    :                         :   0 |  -2 |  69 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
 C Jeff Reed                 34| DH :  82       0 -12     :  70 |    :                         :   0 |  -2 |  68 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
 C Jorge Fabregas            27| DH :  77       0 -17     :  60 | DH :  80       0 -20 -13     :  47 |   6 |  66 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Wilson Valdez             19| LF :  54       4 -34     :  24 | LF :  79       4 -18  -9     :  55 |   6 |  61 | -2455642 |               |        :        | p1583 | Oakland Athletics    | ++
 C Henry Blanco              25|  C :  73      -1 -17     :  55 |  C :  81      -1 -20 -11     :  49 |   6 |  61 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-
CL Todd Jones                29| MR :      69     -12     :  57 |    :                         :   0 |   4 |  61 |          |               |        :        |  p750 | Oakland Athletics    | **

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     149      57  32 : 238 | SP :     183      33  91  63 : 370 |   5 | 375 |          |  F   $5.26M   | $17.07M: $24.6M | p2925 | Anaheim Angels       | ***^
SP Jose Rijo                 32| SP :     160      68  43 : 271 |    :                         :   0 |   1 | 272 |          |  F   $4.04M   | $21.29M:$30.68M |  p972 | Anaheim Angels       | ***^
CF Garret Anderson           25| CF : 112      15  27     : 154 | CF : 122      15  19  41   9 : 205 |   6 | 211 | -3---698 |   2           |  $5.18M: $7.46M |   p43 | Anaheim Angels       | +++++
MR Chris Green               36| MR :     150      58  15 : 222 |    :                         :   0 | -12 | 210 |          |      $2.65Mx2 |    $14M:$20.18M |  p602 | Anaheim Angels       | ****
SP Jarrod Washburn           22| SP :      56     -36     :  20 | SP :     141     -12  49  21 : 199 |   6 | 205 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           23| 2B : 100      11  16     : 126 | 2B : 120      11  15  37   5 : 187 |   6 | 193 | -3865--- |   1           |  $3.07M: $4.42M |   p28 | Anaheim Angels       | +++++
3B Vinny Castilla            30| 3B : 112      10  27     : 148 |    :                         :   0 |   3 | 151 | -3685--- |  F   $3.19M   |  $5.18M: $7.46M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 119       0  25     : 144 |    :                         :   0 |   3 | 147 | -2---323 |        $15Mx3 |   $4.8M: $6.91M | p1106 | Anaheim Angels       | ***^
LF Troy O'Leary              27| RF :  99       2  11     : 112 | RF : 107       2   2  17     : 128 |   6 | 134 | -2---545 |       $300k a |  $2.11M: $3.04M | p1085 | Anaheim Angels       | **
1B Todd Zeile                31| 1B : 110       3  17     : 131 |    :                         :   0 |   2 | 133 | 4615---- |  F   $4.83M   |  $3.26M:  $4.7M | p1275 | Anaheim Angels       | ***
3B Bill Mueller              26| 3B :  99       5   9     : 112 | 3B : 103       5   4  14     : 125 |   6 | 131 | -256---- |               |  $1.73M: $2.49M | p1052 | Anaheim Angels       | *
LF Koji Akiyama              35| LF : 110       5  22     : 137 |    :                         :   0 |  -6 | 131 | -212-623 |  F     $20M   |  $4.22M: $6.08M | p1812 | Anaheim Angels       | ****
1B Tony Clark                25| 1B :  86       3  -8     :  81 | 1B : 110       3  -7  18     : 123 |   6 | 129 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
DH Howard Johnson            36| DH : 115       0  21     : 136 |    :                         :   0 | -12 | 124 | -1------ |       $3.6Mx3 |  $4.03M:  $5.8M |  p834 | Anaheim Angels       | ****
SP David West                32| SP :     107      15     : 122 |    :                         :   0 |   1 | 123 |          |  F   $4.54M   |  $2.88M: $4.15M |  p965 | Anaheim Angels       | ***^
SS Chuck Knoblauch           29| DH : 106       0  12     : 118 |    :                         :   0 |   4 | 122 | -2421312 |     $745.7k a |   $2.3M: $3.32M |  p807 | Anaheim Angels       | **^
3B Chone Figgins             19| RF :  68       1 -20     :  49 | CF : 102       4  -4  10     : 112 |   6 | 118 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
SS Craig Counsell            26| 2B :  92       2   0     :  94 | SS : 102       3  -3  10     : 112 |   6 | 118 | -3555--- |               |        :        |  p331 | Anaheim Angels       | **
3B Wally Joyner              35| 1B : 107       3  14     : 123 |    :                         :   0 |  -6 | 117 | -512---- |       $730kx3 |  $2.69M: $3.87M |  p515 | Anaheim Angels       | **
RF Daryle Ward               22| DH :  69       0 -25     :  44 | DH : 108       0 -13  15     : 109 |   6 | 115 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SP Mike Dyer                 30| SP :     102      10     : 112 |    :                         :   0 |   3 | 115 |          | I     $300k r |  $1.92M: $2.76M |  p480 | Anaheim Angels       | **
MR Billy Taylor              35| MR :     103      17     : 120 |    :                         :   0 |  -6 | 114 |          |      $3.56Mx3 |  $3.26M:  $4.7M | p1782 | Anaheim Angels       | ***^
CL Xavier Hernandez          31| MR :      98      13     : 110 |    :                         :   0 |   2 | 112 |          |      $4.46Mx2 |  $2.49M: $3.59M |  p657 | Anaheim Angels       | ****^
3B Bip Roberts               33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -21--332 |       $300k a |  $1.73M: $2.49M |  p996 | Anaheim Angels       | *^
3B Shea Hillenbrand          22| 1B :  77       2 -17     :  62 | 1B :  99       2  -5   7     : 103 |   6 | 109 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
SP Jason Jacome              26| SP :      82     -10     :  71 | SP :     110     -24  18     : 103 |   6 | 109 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *^
2B Mark Grudzielanek         27| 3B :  91       5   1     :  97 | 2B :  96       5  -6   7     : 102 |   6 | 108 | -3664--- |               | $191.8k:$276.4k |  p571 | Anaheim Angels       | **
RF Jay Payton                24| RF :  83       1  -5     :  79 | CF :  98       4  -7   6     : 101 |   6 | 107 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
 C Sandy Alomar Jr.          31|  C :  98      -1   8     : 105 |    :                         :   0 |   2 | 107 | 61------ |       $3.2Mx4 |  $1.53M: $2.21M |    p1 | Anaheim Angels       | ***
RF Howie Clark               23| LF :  73       3 -16     :  60 | 1B :  99       4 -12   9     : 100 |   6 | 106 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Moises Alou               31| DH :  99       0   5     : 104 |    :                         :   0 |   2 | 106 | -2---213 | I     $3.5Mx3 | $959.1k: $1.38M |   p29 | Anaheim Angels       | **
SP Kelvim Escobar            21| MR :      52     -27     :  25 | SP :      99      -7   7     :  99 |   6 | 105 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
SP Joel Pineiro              18| SP :      65     -27     :  38 | SP :      86      15  -7     :  94 |   6 | 100 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
LF Orlando Palmeiro          28| LF :  92       1   1     :  95 | LF :  92       1  -6   1     :  89 |   5 | 100 | -2---523 |               | $191.8k:$276.4k | p1143 | Anaheim Angels       | *
1B Ron Coomer                30| RF :  93       0   4     :  97 |    :                         :   0 |   3 | 100 | -414-234 |               | $767.3k: $1.11M |  p454 | Anaheim Angels       | *
LF Wendell Magee             24| RF :  79       4  -7     :  76 | CF :  92       8 -11   4     :  93 |   6 |  99 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
LF Matt Mieske               29| CF :  84      11  -4     :  91 |    :                         :   0 |   4 |  95 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
 C Chris Turner              28| DH :  87       0  -7     :  80 | DH :  96       0 -11   3     :  88 |   5 |  93 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
2B Joey Cora                 32| DH :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | -211---- |  F    $650k   |        :        |  p177 | Anaheim Angels       | *
CF Gabe Kapler               22| RF :  76       1 -13     :  64 | RF :  90       1  -6   0     :  84 |   6 |  90 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
RF Dustan Mohr               21| RF :  59       4 -26     :  36 | CF :  91       9 -21   4     :  83 |   6 |  89 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SS Brent Butler              19| 3B :  59       1 -34     :  26 | SS :  92       2 -13  -1     :  79 |   6 |  85 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Scott Bullett             28| RF :  84       0  -5     :  79 | RF :  89       0 -14  -2     :  74 |   5 |  84 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
MR Mike James                29| MR :      80      -2     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SS Tomas Perez               23| 2B :  69       5 -20     :  54 | 2B :  87       5 -16  -2     :  74 |   6 |  80 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
MR Dennis Cook               34| MR :      82      -1     :  81 |    :                         :   0 |  -2 |  79 |          |  F   $1.23M   |        :        |  p154 | Anaheim Angels       | **^
SP Dan Serafini              23| MR :      40     -37     :   2 | SP :      98     -32   6     :  72 |   6 |  78 |          | I 4           |        :        | p1334 | Anaheim Angels       | +++++
1B Eric Owens                26| LF :  74       4 -14     :  63 | LF :  88       4 -21  -1     :  69 |   6 |  75 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
3B Todd Haney                32| DH :  84       0 -10     :  74 |    :                         :   0 |   1 |  75 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
1B Shawn Hare                30| 1B :  81       2 -13     :  71 |    :                         :   0 |   3 |  74 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     132      40  15 : 187 | SP :     185      26  93  65 : 369 |   6 | 375 |          |       $300k a | $10.55M: $15.2M | p1479 | Minnesota Twins      | ***^
CF Andruw Jones              20| CF :  98      15  14     : 126 | CF : 121      15  23  40   8 : 207 |   6 | 213 | -4211598 |   1           |  $2.69M: $3.87M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        24| SP :     109      17     : 126 | SP :     128      22  36   8 : 193 |   6 | 199 |          |   3   $300k r |  $3.26M:  $4.7M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :     100      15     : 115 | MR :     131       5  37   2 : 175 |   6 | 181 |          |       $300k r |  $2.88M: $4.15M | p1354 | Minnesota Twins      | +++++
SP Justin Duchscherer        19| SP :      67     -25     :  42 | SP :     125       9  32   4 : 171 |   6 | 177 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     123      31   6 : 160 |    :                         :   0 |   3 | 163 |          |      $2.61M a |   $7.1M:$10.23M |  p687 | Minnesota Twins      | ***^
SP Julian Tavarez            24| SP :      92       0     :  92 | SP :     121       4  28   1 : 155 |   6 | 161 |          |   6   $300k r |        :        | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                21| LF :  95       3   6     : 104 | LF : 111       3  15  22     : 151 |   6 | 157 | -51--633 |   5           |  $1.15M: $1.66M |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 102       2  12     : 115 | LF : 110       2   7  19     : 138 |   6 | 144 | -2---524 |       $300k a |   $2.3M: $3.32M |  p723 | Minnesota Twins      | ***
SS Orlando Cabrera           22| 2B :  83       6  -6     :  82 | 2B : 109       6   1  21     : 136 |   6 | 142 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
3B Bill Spiers               31| 3B : 107       9  21     : 137 |    :                         :   0 |   2 | 139 | -5375224 |         $2Mx2 |  $4.03M:  $5.8M | p1291 | Minnesota Twins      | **^
