  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6904260000000209, 1.8515970000000561, 2.9804340000000904, 6.117000000000311, -0.3140000000000003])
act: 45599


runBB: 0.29
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.65
woba1B: 0.86
woba2B: 1.12
woba3B: 1.36
wobaHR: 2.77


Batting: 5977/17920 0.250/0.750
Pitching: 10541/12697 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08109407210059454, RandomForest(...)), (0.08150839010545763, Isotonic(...)), (0.09532908970436642, Huber(...)), (0.08922562724749757, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15176836  0.00210582 -0.01181743 -0.01162186]Intercept: 0.17170310497329128Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07512479241637697, RandomForest(...)), (0.06524439382279752, Isotonic(...)), (0.13487104330419455, Huber(...)), (0.11782719044159962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.043351   0.01167605 0.00850854]Intercept: 0.007544505026917518Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.1265153078668799, RandomForest(...)), (0.12184940583068408, Isotonic(...)), (0.13437530030395636, Huber(...)), (0.12501203495311808, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 20.  1.  2.  1. 49.]Coefficients: [0.00373319 0.00299941 0.01658652]Intercept: -0.00040003107643872565Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07636112070325629, RandomForest(...)), (0.06617436569233685, Isotonic(...)), (0.0755584422093879, Huber(...)), (0.07779040690210585, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-3.66899682e-05  3.72555492e-04 -1.11931937e-05]Intercept: 0.0052412745123437965Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3652760149458441, RandomForest(...)), (0.3642061465702174, Isotonic(...)), (0.3723237711609871, Huber(...)), (0.3695103582428183, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 256.   0.   1.]Coefficients: [0.01508615 0.11711919]Intercept: 0.01780740331299355Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4583424098551226, RandomForest(...)), (0.4805023791492125, Isotonic(...)), (0.4905798242167538, Huber(...)), (0.49150274212754924, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   6.   0.   2.   0. 461.   0.]Coefficients: [-0.00426992]Intercept: 0.42325603119224087Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07912040636851662, RandomForest(...)), (0.11583060454989764, Isotonic(...)), (0.1011860353729394, Huber(...)), (0.09600698051994694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 32.  7.  1.  0. 19.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2394427173601241, RandomForest(...)), (0.23382333470989966, Isotonic(...)), (0.23755547110831107, Huber(...)), (0.23771671414510498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.00095866]Intercept: 0.10437536194833652Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07607853707713937, RandomForest(...)), (0.09166127533563291, Isotonic(...)), (0.12065625116704566, Huber(...)), (0.11595836835121671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 58.  0.  0.  2.  0.]Coefficients: [-0.04915148]Intercept: 0.05163215370854795Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21995752297188334, RandomForest(...)), (0.23905252125890095, Isotonic(...)), (0.29122291794885413, Huber(...)), (0.29834198387154326, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 152.   0.   1.   6.]Coefficients: [ 0.00023548 -0.00026981  0.00010171 -0.00172522 -0.00150584]Intercept: 0.18817499535324594Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2202754264741442, RandomForest(...)), (0.20810240431641155, Isotonic(...)), (0.24068309567983293, Huber(...)), (0.2448642546330063, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   5.   1.   2. 152.   0.   9.]Coefficients: [-4.66768697e-04  9.25702802e-04 -4.11450838e-05  3.33389382e-04  5.18217008e-04  1.72177530e-03 -1.48848305e-03]Intercept: -0.05637460970842301Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 101 (  1) 102 |  99  99 100 101 101 101 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  5) 104 |  93  95  98 100 102 104 107 109 112 114
               Walks | 100 (  3) 103 |  90  92  93  96  97  99 101 103 105 107
          Strikeouts | 102 (  0) 102 | 105 104 104 103 103 103 102 102 101 101
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -2) 101 | 109 108 106 105 104 103 102 101 100  99
                Hits |  96 ( 17) 113 |  43  65  85  95  96 103 112 126 156 197
             Doubles | 101 (  3) 104 |  96  97  98  99 101 102 103 104 107 108
            Homeruns |  93 ( 25) 118 |  61  64  66  70  75  79  86  95 107 121
               Walks |  95 ( 16) 111 |  61  65  70  76  82  88  96 104 113 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.389/.522 122 147 | .337/.389/.522 122 124 | -3558445  14 | ++ || 136 || ML      |
SP Brian Moehler             21| SP :      54     -19     :  35 | SP :      68      -9 -12     :  48 |   6 |  54 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C Tom Pagnozzi              31| 1B :  72       0 -21     :  52 |    :                         :   0 |   2 |  54 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Greg Booker               33| MR :      62     -10     :  53 |    :                         :   0 |   0 |  53 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Ricky Bones               24| SP :      57     -15     :  42 | SP :      77     -28  -3     :  46 |   6 |  52 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
 C John Mizerock             32| DH :  72       0 -21     :  51 |    :                         :   0 |   1 |  52 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Miguel Batista            22| SP :      55     -17     :  39 | SP :      68     -13 -12     :  43 |   6 |  49 |          |               |        :        |  p193 | Cleveland Indians    | +++
MR Chad Fox                  22| MR :      40     -29     :  11 | MR :      71     -29  -8     :  34 |   6 |  40 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Mark Brown                34| SP :      57     -15     :  42 |    :                         :   0 |  -2 |  40 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Jose Jimenez              20| SP :      39     -33     :   7 | SP :      64     -18 -16     :  30 |   6 |  36 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Dennis Springer           28| SP :      52     -21     :  31 |    :      46     -54 -34     : -43 |   5 |  36 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              22| SP :      48     -24     :  23 | SP :      54     -21 -26     :   6 |   6 |  29 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Rich Rodas                33| MR :      45     -25     :  20 |    :                         :   0 |   0 |  20 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             22| MR :      40     -29     :  11 |    :      37     -29 -37     : -29 |   6 |  17 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     119      47     : 166 | SP :     241      19 161  98 : 518 |   6 | 524 |          |       $300k r |  $4.97M: $5.81M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     133      61     : 194 | SP :     173      27  93  30 : 323 |   5 | 328 |          |       $300k a |  $6.45M: $7.54M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 106      16  24     : 147 | CF : 122      16  20  46   7 : 211 |   6 | 217 | -7221797 |   3   $300k r |  $2.54M: $2.97M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 109       3  19     : 131 | 1B : 128       3  30  41   3 : 205 |   6 | 211 | -6---413 |   2   $300k r |  $2.01M: $2.35M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 116      12  42   1 : 171 | 2B : 118      12  24  43     : 197 |   6 | 203 | -3832--- |       $300k a |  $4.54M: $5.32M |    p7 | Baltimore Orioles    | +++++
SP Alan Embree               23| SP :      64      -8     :  55 | SP :     140     -13  61     : 188 |   6 | 194 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     128      56     : 184 |    :                         :   0 |   3 | 187 |          |     $871.4k a |  $5.92M: $6.93M |  p452 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 110      17  28     : 155 | CF : 113      17  12  37     : 178 |   5 | 183 | -3---598 |      $2.75M a |  $2.96M: $3.46M |  p545 | Baltimore Orioles    | ***^
SP Dave Stieb                36| SP :     131      59     : 190 |    :                         :   0 | -12 | 178 |          |       $7.5Mx2 |  $6.24M:  $7.3M | p1702 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF : 100       2  12     : 114 | RF : 119       2  11  32     : 164 |   6 | 170 | -1---325 |       $300k a |  $1.27M: $1.48M | p1220 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  92       3   9     : 103 | 2B : 113       3  13  29     : 157 |   6 | 163 | -2514--- |   4           | $951.2k: $1.11M |  p608 | Baltimore Orioles    | +++++
SP Mike Moore                33| SP :     116      44     : 160 |    :                         :   0 |   0 | 160 |          |       $4.5Mx2 |  $4.65M: $5.44M |  p943 | Baltimore Orioles    | **^
CL Billy Wagner              22| MR :      54     -16     :  38 | MR :     125     -14  39     : 150 |   6 | 156 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     111      39     : 150 |    :                         :   0 |   2 | 152 |          |  F  $385.7k   |  $4.12M: $4.82M |    p8 | Baltimore Orioles    | **^
MR Jeff D. Robinson          32| SP :     111      39     : 151 |    :                         :   0 |   1 | 152 |          |  F   $1.09M   |  $4.12M: $4.82M |  p800 | Baltimore Orioles    | ***^
RF Magglio Ordonez           19| RF :  90       6   6     : 102 | CF : 103       8  13  18     : 143 |   6 | 149 | -3---667 |               | $634.2k:  $742k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  96       4   7     : 106 | 1B : 111       4   4  24     : 143 |   6 | 149 | -612-3-3 |   8           | $739.9k:$865.6k | p1173 | Baltimore Orioles    | ++++-
3B Torey Lovullo             28| 2B : 105       2  21     : 128 | 2B : 103       2   7  18     : 130 |   5 | 135 | -355-412 |       $300k r |  $2.22M:  $2.6M |  p984 | Baltimore Orioles    | **
2B So Taguchi                24| 2B :  85       9   8     : 102 | 2B :  99       9  -4  21     : 126 |   6 | 132 | -2726555 |               | $845.6k:$989.3k | p1499 | Baltimore Orioles    | ++++
3B Jack Howell               32| 2B : 107       1  22     : 130 |    :                         :   0 |   1 | 131 | -555-3-2 |      $1.86M e |  $2.33M: $2.72M |  p494 | Baltimore Orioles    | **^
SP Derek Lowe                20| SP :      59     -13     :  46 | SP :     101       2  21     : 124 |   6 | 130 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
3B Russ Davis                23| 3B :  86      -3  -4     :  79 | DH : 107       0   0  17     : 124 |   6 | 130 | -2-3---- |   9           |        :        |  p318 | Baltimore Orioles    | ++++
2B Scott Spiezio             20| 2B :  71       2 -13     :  60 | 2B : 105       2  -7  21     : 121 |   6 | 127 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
3B John Mabry                22| CF :  81       5 -12     :  75 | CF : 101       5  -1  14     : 119 |   6 | 125 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
1B Mike Stanley              30| DH : 107       0  14     : 121 |    :                         :   0 |   3 | 124 | 42------ |       $350k a |  $1.48M: $1.73M | p1001 | Baltimore Orioles    | **
LF Brian Daubach             21| 1B :  81       1 -11     :  70 | 1B : 102       1   2  12     : 117 |   6 | 123 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
SS Luis A. Rivera            29| 2B : 102      -2  14     : 114 |    :                         :   0 |   4 | 118 | -24231-- |      $1.07M a |  $1.48M: $1.73M |  p793 | Baltimore Orioles    | **^
SP Jay Tibbs                 31| SP :      93      21     : 114 |    :                         :   0 |   2 | 116 |          |               |  $2.22M:  $2.6M | p1582 | Baltimore Orioles    | *
MR Kelly Downs               32| SP :      94      22     : 115 |    :                         :   0 |   1 | 116 |          |      $1.01M a |  $2.33M: $2.72M |  p346 | Baltimore Orioles    | ***
1B Scott Stahoviak           23| 3B :  82       1  -4     :  78 | 1B :  97       2  -4   9     : 104 |   6 | 110 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CL Gregg Olson               26| MR :      89      13     : 103 | MR :      91     -11   9     :  89 |   6 | 109 |          |       $300k r |  $1.37M: $1.61M | p1099 | Baltimore Orioles    | ***^
CF Michael Jordan            30| CF :  92      10   4     : 106 |    :                         :   0 |   3 | 109 | -212-666 |       $350k a | $422.8k:$494.6k | p2914 | Baltimore Orioles    | *^
LF Nelson Simmons            30| RF :  97       0   7     : 104 |    :                         :   0 |   3 | 107 | -1---234 |         $3Mx3 | $739.9k:$865.6k | p1045 | Baltimore Orioles    | **
MR Bud Black                 36| SP :      95      23     : 118 |    :                         :   0 | -12 | 106 |          |  F    $1.1M   |  $2.43M: $2.84M |   p50 | Baltimore Orioles    | **^
MR Wes Gardner               32| SP :      88      16     : 104 |    :                         :   0 |   1 | 105 |          |  F  $867.9k   |  $1.69M: $1.98M |  p363 | Baltimore Orioles    | **
 C Greg Myers                27| DH :  94       0   1     :  95 | DH :  93       0  -3   3     :  93 |   6 | 101 | 42------ |               | $105.7k:$123.7k |  p857 | Baltimore Orioles    | *^
RF Eddie Murray              37| 1B : 105       1  13     : 119 |    :                         :   0 | -20 |  99 | -412-1-1 |  F      $2M   |  $1.37M: $1.61M | p1446 | Baltimore Orioles    | *^
CF Gerald Williams           27| CF :  79      11  -8     :  81 | CF :  90      11 -18   8     :  91 |   6 |  97 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
LF Wayne Kirby               29| LF :  91       1   0     :  91 |    :                         :   0 |   4 |  95 | -1---514 |       $350k a |        :        |  p557 | Baltimore Orioles    | *
 C Mike Redmond              22| DH :  77       0 -16     :  61 | DH :  92       0  -5   2     :  88 |   6 |  94 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
1B Ron Kittle                35| 1B :  96       0   3     : 100 |    :                         :   0 |  -6 |  94 | -321-2-2 |  F    $432k   | $317.1k:  $371k |  p626 | Baltimore Orioles    | *
SP Masato Yoshii             28| SP :      80       8     :  88 | SP :      79     -26  -1     :  52 |   5 |  93 |          |               | $845.6k:$989.3k | p1144 | Baltimore Orioles    | *
CF Chico Walker              34| DH :  94       0   1     :  95 |    :                         :   0 |  -2 |  93 | -131-131 |  F   $1.35M   | $105.7k:$123.7k | p1482 | Baltimore Orioles    | *^
2B Jose Moreno               35| LF :  90       5   3     :  98 |    :                         :   0 |  -6 |  92 | -231-734 |  F    $1.5M   | $317.1k:  $371k |  p715 | Baltimore Orioles    | *
2B Rick Sofield              36| DH :  98       0   5     : 103 |    :                         :   0 | -12 |  91 | -221-213 |  F      $1M   | $528.5k:$618.3k | p1370 | Baltimore Orioles    | **
CF Reggie B. Williams        27| CF :  80      11  -7     :  83 | CF :  82      11 -17   0     :  76 |   6 |  89 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
CL Ugueth Urbina             19| MR :      45     -25     :  20 | MR :      85      -6   4     :  82 |   6 |  88 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
SP Gerald Alexander          25| SP :      72       0     :  72 | SP :      91     -21  11     :  81 |   6 |  87 |          |               |        :        |   p21 | Baltimore Orioles    | ++++
MR Ken Dixon                 32| SP :      79       7     :  86 |    :                         :   0 |   1 |  87 |          |               | $739.9k:$865.6k |  p407 | Baltimore Orioles    | **
RF Melvin Nieves             21| RF :  70       0 -20     :  50 | RF :  89       0  -9   0     :  80 |   6 |  86 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     107      35     : 142 | SP :     162      14  83  19 : 279 |   6 | 285 |          |   2   $300k r |   $3.7M: $4.33M | p1320 | Boston Red Sox       | +++++
SP Charlie Lea               36| SP :     154      82   1 : 237 |    :                         :   0 | -12 | 225 |          |      $4.25Mx2 |  $8.77M:$10.26M | p1651 | Boston Red Sox       | ***
RF Tim Salmon                25| RF : 120       3  33     : 156 | RF : 132       3  28  46   6 : 215 |   6 | 221 | -2---326 |   1   $300k r |  $3.49M: $4.08M | p1155 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      88      15     : 103 | SP :     140      11  60     : 212 |   6 | 218 |          |   3           |  $1.59M: $1.85M | p1185 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     148      76     : 224 |    :                         :   0 |  -6 | 218 |          |      $3.25Mx3 |  $8.03M:  $9.4M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              26| SS : 101      16  24     : 141 | SS : 109      16   7  35     : 167 |   6 | 173 | -3448--- |       $300k r |  $2.54M: $2.97M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  96       4  10     : 110 | RF : 114       4  14  29     : 161 |   6 | 167 | -2---446 |   4           |  $1.06M: $1.24M |  p644 | Boston Red Sox       | +++++
 C Benito Santiago           28|  C : 117      -6  26   7 : 144 | DH : 116       0  19  26     : 160 |   5 | 165 | 41------ |      $6.59M a |  $3.49M: $4.08M |  p845 | Boston Red Sox       | ***^
LF Jeff Conine               27| 1B : 113       2  22     : 138 | 1B : 113       2  16  25     : 157 |   6 | 163 | -514-4-4 |       $300k a |  $2.33M: $2.72M |  p425 | Boston Red Sox       | ***
1B Melvin Mora               21| 2B :  73      10  -3     :  79 | 2B : 112      10  -6  35     : 150 |   6 | 156 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
LF Gerald Young              28| CF : 101      11  14     : 126 | CF : 107      11   3  25     : 146 |   5 | 151 | -2---876 |       $300k a |  $1.48M: $1.73M | p1004 | Boston Red Sox       | ***
SS Mike Bordick              28| 2B :  94       8  16     : 117 | SS : 107      10  -4  27     : 139 |   5 | 144 | -3777--- |               |  $1.69M: $1.98M |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| LF :  85       2  -5     :  81 | LF : 108       2   7  20     : 137 |   6 | 143 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
MR Tom Filer                 36| SP :     112      40     : 153 |    :                         :   0 | -12 | 141 |          |  F   $2.25M   |  $4.23M: $4.95M |  p855 | Boston Red Sox       | ****
SP Jeff Stember              35| SP :     108      36     : 143 |    :                         :   0 |  -6 | 137 |          |      $5.25Mx2 |   $3.8M: $4.45M | p1627 | Boston Red Sox       | ***^
1B Geronimo Berroa           28| RF :  88       1  -1     :  88 | RF : 111       1 -10  23     : 125 |   5 | 130 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
1B Andres Galarraga          32| 1B : 105       3  15     : 123 |    :                         :   0 |   1 | 124 | -6------ |      $3.51Mx2 |  $1.59M: $1.85M |  p476 | Boston Red Sox       | **^
3B Bob Meacham               33| 2B :  94       9  18     : 121 |    :                         :   0 |   0 | 121 | -2774--- |       $720kx3 |   $1.9M: $2.23M |  p906 | Boston Red Sox       | **^
RF Lyle Mouton               24| RF :  87       2  -1     :  88 | RF : 100       2  -2  13     : 113 |   6 | 119 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
CL Eddie Guardado            22| MR :      70      -3     :  67 | MR :      97       1  14     : 112 |   6 | 118 |          |   7   $300k r |        :        |  p785 | Boston Red Sox       | +++++
MR John Dopson               30| SP :      93      21     : 114 |    :                         :   0 |   3 | 117 |          |               |  $2.22M:  $2.6M |  p307 | Boston Red Sox       | *
LF Jerome Walton             28| RF :  88       6   4     :  97 | RF :  97       6 -10  14     : 106 |   5 | 111 | -3---657 |               | $422.8k:$494.6k | p1254 | Boston Red Sox       | *^
SP Brian Barnes              26| SP :      81       9     :  90 | SP :     101     -19  21     : 103 |   6 | 109 |          |       $300k a | $951.2k: $1.11M |   p88 | Boston Red Sox       | *^
MR Chuck Finley              30| SP :      89      17     : 106 |    :                         :   0 |   3 | 109 |          |  F    $600k   |   $1.8M:  $2.1M |  p241 | Boston Red Sox       | **
CF Preston Wilson            19| RF :  69      -1 -22     :  45 | DH : 100       0  -8  10     : 102 |   6 | 108 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
SP Kevin Millwood            18| SP :      61     -12     :  49 | SP :      83      12   4     :  99 |   6 | 105 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
3B Jeff Frye                 26| 2B :  84       6   4     :  94 | 2B :  91       6 -10  10     :  97 |   6 | 103 | -265---- |               | $422.8k:$494.6k |  p482 | Boston Red Sox       | *
RF Pedro Munoz               24| DH :  75       0 -18     :  57 | DH : 100       0 -14  10     :  96 |   6 | 102 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
2B Spike Owen                32| DH :  96       0   3     :  99 |    :                         :   0 |   1 | 100 | -2221--- |  F    $300k   | $317.1k:  $371k |  p832 | Boston Red Sox       | **
2B Pokey Reese               20| 2B :  70       3 -13     :  60 | 2B :  90       3  -8   6     :  91 |   6 |  97 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
RF Raul Gonzalez             19| CF :  61      11 -26     :  47 | CF :  87      11 -16   6     :  88 |   6 |  94 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
LF Chris Gwynn               28| LF :  89       1  -2     :  89 | LF :  91       1  -9   3     :  86 |   5 |  94 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      80       8     :  88 |    :                         :   0 |   4 |  92 |          |       $350k a | $845.6k:$989.3k | p1162 | Boston Red Sox       | **^
CF Luis Polonia              29| DH :  90       0  -3     :  87 |    :                         :   0 |   4 |  91 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
2B Steve Lombardozzi Sr      33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
 C Todd Pratt                26| 1B :  83       0 -10     :  73 | 1B :  91       0 -11   1     :  81 |   6 |  87 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
1B Mike Mordecai             25| 1B :  75       1 -17     :  59 | 1B :  93       1 -17   4     :  80 |   6 |  86 | -3111--- |               |        :        |  p940 | Boston Red Sox       | ++-
1B Steve Cox                 18| DH :  61       0 -32     :  29 | DH :  93       0 -16   3     :  79 |   6 |  85 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
1B Joe McEwing               20| 2B :  62       7 -17     :  51 | SS :  83       9 -16   2     :  78 |   6 |  84 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
3B Felix Fermin              29| 3B :  85      -3  -4     :  78 |    :                         :   0 |   4 |  82 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Alvin Davis               32| 1B :  85       1  -7     :  79 |    :                         :   0 |   1 |  80 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
 C Jody Davis                36| 1B :  92       1   0     :  92 |    :                         :   0 | -12 |  80 | 53------ |  F    $375k   |        :        |  p226 | Boston Red Sox       | **
CF Robin Yount               37| SS :  86      10   2     :  98 |    :                         :   0 | -20 |  78 | -3227223 |  F   $6.25M   | $211.4k:$247.3k | p1518 | Boston Red Sox       | *^
SS Kent Anderson             30| DH :  81       0 -12     :  69 |    :                         :   0 |   3 |  72 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
2B Andy Stankiewicz          29| SS :  71       9 -13     :  67 |    :                         :   0 |   4 |  71 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
CF Curtis Pride              24| CF :  75       6 -17     :  63 | CF :  79       6 -14  -8     :  62 |   6 |  69 | -2---555 |               |        :        | p1180 | Boston Red Sox       | ++
3B Scott Livingstone         28| 1B :  76       2 -15     :  63 | 1B :  86       2 -22  -2     :  64 |   5 |  69 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Todd Stottlemyre          28| SP :      68      -4     :  64 | SP :      71     -38  -9     :  24 |   5 |  69 |          |               |        :        | p1025 | Boston Red Sox       | *
 C Wiki Gonzalez             19|  C :  55      -3 -32     :  20 | DH :  86       0 -22  -4     :  60 |   6 |  66 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++-
SP Bryan Rekar               21| SP :      60     -12     :  48 | SP :      71      -2  -9     :  60 |   6 |  66 |          |               |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Armando Benitez           20| MR :      59     -13     :  46 | MR :     208       2 110  36 : 355 |   6 | 361 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
CL Frank DiPino              36| MR :     199     108  58 : 365 |    :                         :   0 | -12 | 353 |          |     $14.47Mx2 | $17.55M:$20.53M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      54     -16     :  38 | MR :     208     -22 110  36 : 332 |   6 | 338 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      75       1     :  77 | MR :     176     -10  82   8 : 256 |   6 | 262 |          |   T   $300k r | $105.7k:$123.7k | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     153      81  41 : 274 |    :                         :   0 | -12 | 262 |          |      $7.26Mx3 | $12.79M:$14.96M | p1282 | Cleveland Indians    | **^
3B Tim Naehring              26| 3B : 120       9  43   4 : 177 | 3B : 129       9  26  51   9 : 225 |   6 | 231 | -3785--- |       $3.3M a |  $4.97M: $5.81M | p1062 | Cleveland Indians    | ****^
SS Tony Phillips             34| SS : 122      14  43  11 : 190 |    :                         :   0 |  -2 | 188 | -3558445 |     $17.65Mx5 |  $5.71M: $6.68M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B :  97       3  14     : 115 | 2B : 120       3  11  37     : 170 |   6 | 176 | -2535--- |   1   $300k r |  $1.48M: $1.73M |  p527 | Cleveland Indians    | +++++
