bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023808499489064643, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05278642353602462, RandomForest(...)), (0.057831078253571734, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17276134189085146, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19562944415000935, RandomForest(...)), (0.19777527180761276, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36325965369464552, RandomForest(...)), (0.3389135596676997, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [  47.    0.    6.    1.    8.  256.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057436786560202568, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12639634178990877, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14024302505950581, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    3.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19752129036985214, RandomForest(...)), (0.13721813992850651, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  142.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.884  0.116]
-- Ks
Selected: IsotonicScores: [(0.25825994259645657, RandomForest(...)), (0.23361928288018993, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  72  80  82  82  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
 7 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90
 8 | Ausmus, B         73   9  82 | Ausmus, B         74   9  83 | Ausmus, B         73   9  82
 9 | Spehr, T          74   6  80 | Spehr, T          74   6  80 | Spehr, T          74   6  80
10 | Lynn, F          111 -35  76 | Pagnozzi, T       77  -1  76 | Lynn, F          111 -35  76

FIRST_BASE
 1 | Ochiai, H        126 -13 113 | Ochiai, H        126 -13 113 | Ochiai, H        126 -13 113
 2 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108
 3 | Lynn, F          111 -17  94 | Lynn, F          109 -17  92 | Lynn, F          111 -17  94
 4 | Roenicke, G      108 -17  91 | Roenicke, G      108 -17  91 | Roenicke, G      108 -17  91
 5 | Smalley III, R   108 -17  91 | Smalley III, R   106 -17  89 | Smalley III, R   108 -17  91
 6 | Cromartie, W     105 -17  88 | DeJohn, M        102 -17  85 | Cromartie, W     106 -17  89
 7 | DeJohn, M        101 -17  84 | Cromartie, W     101 -17  84 | DeJohn, M        101 -17  84
 8 | Wynegar, B       102 -19  83 | Wynegar, B       102 -19  83 | Wynegar, B       102 -19  83
 9 | Woods, A          98 -17  81 | Naehring, T       97 -17  80 | Woods, A          98 -17  81
10 | Anderson, D       94 -15  79 | Woods, A          97 -17  80 | Scott, T          97 -17  80

SECOND_BASE
 1 | Phillips, T      125  -4 121 | Phillips, T      125  -4 121 | Phillips, T      125  -4 121
 2 | Ochiai, H        126 -16 110 | Ochiai, H        126 -16 110 | Ochiai, H        126 -16 110
 3 | DeJohn, M        101   4 105 | DeJohn, M        102   4 106 | DeJohn, M        101   4 105
 4 | Perconte, J       91   4  95 | Naehring, T       97  -1  96 | Perconte, J       91   4  95
 5 | Smalley III, R   108 -14  94 | Perconte, J       91   4  95 | Smalley III, R   108 -14  94
 6 | Cromartie, W     105 -12  93 | Roenicke, G      108 -16  92 | Cromartie, W     106 -12  94
 7 | Roenicke, G      108 -16  92 | Smalley III, R   106 -14  92 | Roenicke, G      108 -16  92
 8 | Naehring, T       92  -1  91 | Randolph, W       90   1  91 | Naehring, T       91  -1  90
 9 | Sharperson, M     90  -1  89 | Cromartie, W     101 -12  89 | Sharperson, M     90  -1  89
10 | Randolph, W       88   1  89 | Sharperson, M     90  -1  89 | Randolph, W       87   1  88

THIRD_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        126 -10 116 | Ochiai, H        126 -10 116 | Ochiai, H        126 -10 116
 3 | Smalley III, R   108 -13  95 | Anderson, D       94   0  94 | Smalley III, R   108 -13  95
 4 | Anderson, D       94   0  94 | Naehring, T       97  -4  93 | Cromartie, W     106 -12  94
 5 | Cromartie, W     105 -12  93 | Smalley III, R   106 -13  93 | Anderson, D       94   0  94
 6 | Roenicke, G      108 -16  92 | Roenicke, G      108 -16  92 | Roenicke, G      108 -16  92
 7 | DeJohn, M        101 -12  89 | DeJohn, M        102 -12  90 | DeJohn, M        101 -12  89
 8 | Lynn, F          111 -23  88 | Cromartie, W     101 -12  89 | Lynn, F          111 -23  88
 9 | Naehring, T       92  -4  88 | Gonzales, R       88  -1  87 | Gonzales, R       88  -1  87
10 | Gonzales, R       88  -1  87 | Lynn, F          109 -23  86 | Naehring, T       91  -4  87

SHORTSTOP
 1 | Phillips, T      125  10 135 | Phillips, T      125  10 135 | Phillips, T      125  10 135
 2 | DeJohn, M        101   7 108 | DeJohn, M        102   7 109 | DeJohn, M        101   7 108
 3 | Smalley III, R   108   0 108 | Smalley III, R   106   0 106 | Smalley III, R   108   0 108
 4 | Ochiai, H        126 -22 104 | Ochiai, H        126 -22 104 | Ochiai, H        126 -22 104
 5 | Cromartie, W     105  -4 101 | Randolph, W       90  12 102 | Cromartie, W     106  -4 102
 6 | Randolph, W       88  12 100 | Perconte, J       91   7  98 | Randolph, W       87  12  99
 7 | Perconte, J       91   7  98 | Naehring, T       97   1  98 | Perconte, J       91   7  98
 8 | Sharperson, M     90   5  95 | Cromartie, W     101  -4  97 | Sharperson, M     90   5  95
 9 | Anderson, D       94   1  95 | Sharperson, M     90   5  95 | Anderson, D       94   1  95
10 | Naehring, T       92   1  93 | Anderson, D       94   1  95 | A. Miller, K      94  -1  93

LEFT_FIELD
 1 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114
 2 | Ochiai, H        126 -20 106 | Ochiai, H        126 -20 106 | Ochiai, H        126 -20 106
 3 | Lynn, F          111  -9 102 | Lynn, F          109  -9 100 | Lynn, F          111  -9 102
 4 | Cromartie, W     105  -6  99 | Cromartie, W     101  -6  95 | Cromartie, W     106  -6 100
 5 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95
 6 | Scott, T          95  -4  91 | Henderson, S      95  -4  91 | Scott, T          97  -4  93
 7 | Henderson, S      95  -4  91 | Woods, A          97  -8  89 | Henderson, S      95  -4  91
 8 | Woods, A          98  -8  90 | A. Miller, K      95  -9  86 | Woods, A          98  -8  90
 9 | Smalley III, R   108 -22  86 | Smalley III, R   106 -22  84 | Smalley III, R   108 -22  86
10 | A. Miller, K      94  -9  85 | Jose, F           88  -6  82 | A. Miller, K      94  -9  85

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | Lynn, F          111   2 113 | Lynn, F          109   2 111 | Lynn, F          111   2 113
 3 | Roenicke, G      108  -4 104 | Roenicke, G      108  -4 104 | Roenicke, G      108  -4 104
 4 | Ochiai, H        126 -23 103 | Ochiai, H        126 -23 103 | Ochiai, H        126 -23 103
 5 | Scott, T          95   5 100 | A. Miller, K      95  -1  94 | Scott, T          97   5 102
 6 | A. Miller, K      94  -1  93 | Scott, T          85   5  90 | A. Miller, K      94  -1  93
 7 | Cromartie, W     105 -13  92 | Jose, F           88   1  89 | Cromartie, W     106 -13  93
 8 | Jose, F           88   1  89 | Cromartie, W     101 -13  88 | Jose, F           88   1  89
 9 | Law, R            91  -3  88 | Law, R            91  -3  88 | Law, R            91  -3  88
10 | Woods, A          98 -12  86 | Woods, A          97 -12  85 | Woods, A          98 -12  86

RIGHT_FIELD
 1 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116
 2 | Lynn, F          111  -3 108 | Lynn, F          109  -3 106 | Lynn, F          111  -3 108
 3 | Ochiai, H        126 -21 105 | Ochiai, H        126 -21 105 | Ochiai, H        126 -21 105
 4 | Cromartie, W     105  -6  99 | Cromartie, W     101  -6  95 | Cromartie, W     106  -6 100
 5 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95
 6 | Scott, T          95  -6  89 | A. Miller, K      95  -9  86 | Scott, T          97  -6  91
 7 | Smalley III, R   108 -22  86 | Woods, A          97 -12  85 | Smalley III, R   108 -22  86
 8 | Woods, A          98 -12  86 | Smalley III, R   106 -22  84 | Woods, A          98 -12  86
 9 | A. Miller, K      94  -9  85 | Henderson, S      95 -13  82 | A. Miller, K      94  -9  85
10 | Henderson, S      95 -13  82 | Jose, F           88  -8  80 | Henderson, S      95 -13  82

DESIGNATED_HITTER
 1 | Ochiai, H        126 -19 107 | Ochiai, H        126 -19 107 | Ochiai, H        126 -19 107
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Lynn, F          111 -19  92 | Lynn, F          109 -19  90 | Lynn, F          111 -19  92
 4 | Smalley III, R   108 -19  89 | Roenicke, G      108 -19  89 | Smalley III, R   108 -19  89
 5 | Roenicke, G      108 -19  89 | Smalley III, R   106 -19  87 | Roenicke, G      108 -19  89
 6 | Cromartie, W     105 -19  86 | DeJohn, M        102 -19  83 | Cromartie, W     106 -19  87
 7 | Wynegar, B       102 -19  83 | Wynegar, B       102 -19  83 | Wynegar, B       102 -19  83
 8 | DeJohn, M        101 -19  82 | Cromartie, W     101 -19  82 | DeJohn, M        101 -19  82
 9 | Woods, A          98 -19  79 | Sundberg, J       98 -19  79 | Woods, A          98 -19  79
10 | Henderson, S      95 -19  76 | Woods, A          97 -19  78 | Scott, T          97 -19  78

--- Trade Values ---
LF Tony Phillips             29| SS : 125      10  35  28 : 199 |    :                     :   0 |   4 | 203 | -2557445 |     $11.83Mx4 | $13.53M:$13.99M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     126      43  15 : 184 |    :                     :   0 |  -6 | 178 |          |      $4.69Mx4 | $12.46M:$12.88M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 126     -13  36   5 : 154 |    :                     :   0 |  -2 | 152 | -713---- |         $6M e |  $8.81M:  $9.1M | p1813 | Cleveland Indians    | ***^
 C Butch Wynegar             32|  C : 102      11  18   9 : 140 |    :                     :   0 |   1 | 141 | 81------ |       $4.2M e |   $5.8M:    $6M | p1602 | Cleveland Indians    | **^
RF Keith A. Miller           25| CF :  94      -1   4     :  98 | CF : 110      -1  22     : 131 |   6 | 137 | -2325565 |   4   $300k r | $859.4k:$888.2k |  p843 | Cleveland Indians    | ++++-
3B Tim Naehring              21| 2B :  92      -1   0     :  91 | 2B : 110      -1  21     : 130 |   6 | 136 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
SP Dan Vossler               36| SP :     111      28     : 139 |    :                     :   0 | -12 | 127 |          |  F   $8.85M   |  $6.02M: $6.22M | p1312 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  88       1   0     :  89 | CF : 102       1  16     : 119 |   6 | 125 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| CF : 111       2  24     : 137 |    :                     :   0 | -12 | 125 | -2---578 |     $11.59M e |  $5.16M: $5.33M | p1146 | Cleveland Indians    | ***
3B Travis Fryman             19| SS :  78       6 -16     :  68 | SS :  97       6  10     : 113 |   6 | 119 | -3256--- |   6           |        :        |  p484 | Cleveland Indians    | +++-
CF Gary Roenicke             33| CF : 108      -4  15     : 119 |    :                     :   0 |   0 | 119 | -311-353 |      $1.61Mx2 |  $3.22M: $3.33M | p1488 | Cleveland Indians    | **^
SP Rick Baldwin              35| SP :     102      19     : 121 |    :                     :   0 |  -6 | 115 |          |      $1.08Mx3 |  $4.08M: $4.22M |  p186 | Cleveland Indians    | *
1B Troy Neel                 23| LF :  82     -10 -19     :  54 | LF : 107     -10   9     : 106 |   6 | 112 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               35| 2B : 101       4  14     : 118 |    :                     :   0 |  -6 | 112 | -3827--- |       $900kx3 |  $3.01M: $3.11M |  p666 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  73       9 -13     :  69 |  C :  89       9   7     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
LF Warren Cromartie          35| RF : 105      -6  17     : 116 |    :                     :   0 |  -6 | 110 | -3324727 |      $4.68Mx3 |  $3.65M: $3.77M |  p450 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      94      11     : 105 |    :                     :   0 |   4 | 109 |          |       $300k a |  $2.36M: $2.44M |  p905 | Cleveland Indians    | *
SP Atlee Hammaker            30| SP :      94      11     : 105 |    :                     :   0 |   3 | 108 |          |       $690kx3 |  $2.36M: $2.44M |  p651 | Cleveland Indians    | *^
CL Larry Andersen            35| MR :      96      17     : 113 |    :                     :   0 |  -6 | 107 |          |      $4.02M e |  $3.65M: $3.77M |   p10 | Cleveland Indians    | ****
SP Mike LaCoss               32| SP :      94      11     : 105 |    :                     :   0 |   1 | 106 |          |       $525kx2 |  $2.36M: $2.44M |  p550 | Cleveland Indians    | **
SP John Verhoeven            36| SP :     100      17     : 118 |    :                     :   0 | -12 | 106 |          | I   $10.07Mx2 |  $3.65M: $3.77M | p1568 | Cleveland Indians    | **
SP Francisco Oliveras        25| SP :      54     -29     :  24 | SP :      91       7     :  98 |   6 | 104 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
1B Dave Anderson             28| 3B :  94       0   6     :  99 |    :                     :   0 |   5 | 104 | -43651-1 |       $300k r |  $1.29M: $1.33M |   p38 | Cleveland Indians    | *^
SS Roy Smalley III           36| SS : 108       0   8     : 115 |    :                     :   0 | -12 | 103 | -2225--- |      $3.17Mx2 |  $1.72M: $1.78M | p1550 | Cleveland Indians    | **^
3B Dave Hansen               19| 1B :  74     -14 -17     :  44 | 3B :  99      -9   3     :  94 |   6 | 100 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
MR Rod Beck                  20| MR :      37     -34     :   4 | MR :      87       5     :  93 |   6 |  99 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
 C Jamie Nelson              29|  C :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
SP Jeff Holly                35| SP :      94      11     : 104 |    :                     :   0 |  -6 |  98 |          |  F    $712k   |  $2.36M: $2.44M | p1115 | Cleveland Indians    | **^
1B Mike Sharperson           27| SS :  90       5  -5     :  91 |    :                     :   0 |   6 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      89       6     :  95 |    :                     :   0 |   2 |  97 |          |       $350k a |  $1.29M: $1.33M | p1641 | Cleveland Indians    | **
2B Jack Perconte             34| 2B :  91       4   4     :  99 |    :                     :   0 |  -2 |  97 | -3837--- |      $1.01Mx3 | $859.4k:$888.2k |  p911 | Cleveland Indians    | **^
MR Danny Boone               34| MR :      87       9     :  95 |    :                     :   0 |  -2 |  93 |          |      $1.09Mx3 |  $1.93M:    $2M |   p59 | Cleveland Indians    | *^
 C Jim Sundberg              37|  C :  93      11   9     : 113 |    :                     :   0 | -20 |  93 | 81------ |  F   $4.38M   |  $1.93M:    $2M | p1502 | Cleveland Indians    | **^
SS Rene Gonzales             28| 3B :  88      -1   0     :  87 |    :                     :   0 |   5 |  92 | -4465--- |       $300k r |        :        |  p392 | Cleveland Indians    | **
 C John Mizerock             27|  C :  87       3  -5     :  85 |    :                     :   0 |   6 |  91 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Mark T. McLemore          24| RF :  92     -15  -5     :  72 | RF :  99     -15   0     :  84 |   6 |  90 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
LF Tony Scott                37| CF :  95       5  11     : 110 |    :                     :   0 | -20 |  90 | -2---887 |       $810kx3 |  $2.36M: $2.44M | p1161 | Cleveland Indians    | *^
CF Rudy Law                  32| CF :  91      -3  -1     :  87 |    :                     :   0 |   1 |  88 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| RF :  73      -8 -16     :  49 | CF :  89      -5  -3     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C Tim Spehr                 22|  C :  74       6 -14     :  66 |  C :  79       6  -5     :  80 |   6 |  86 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
LF Steve Henderson           35| LF :  95      -4   0     :  91 |    :                     :   0 |  -6 |  85 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
SP Howard Bailey             31| SP :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |       $300k r |        :        |  p136 | Cleveland Indians    | *
LF Al Woods                  35| RF :  98     -12   4     :  90 |    :                     :   0 |  -6 |  84 | -2---624 |  F    $860k   | $859.4k:$888.2k | p1472 | Cleveland Indians    | **
SP Bob Owchinko              33| SP :      83       0     :  83 |    :                     :   0 |   0 |  83 |          |       $300k r |        :        |  p786 | Cleveland Indians    | **
 C Barry Foote               36|  C :  85       9  -1     :  93 |    :                     :   0 | -12 |  81 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
RF Dave Martinez             24| CF :  74      -3 -18     :  53 | CF :  84      -3  -7     :  74 |   6 |  80 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
2B Ernie Riles               28| 3B :  86      -5  -7     :  75 |    :                     :   0 |   5 |  80 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Bobby V. Mitchell         33| CF :  83       1  -5     :  79 |    :                     :   0 |   0 |  79 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
MR Steve Olin                23| MR :      45     -27     :  18 | MR :      76      -4     :  72 |   6 |  78 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
 C Tom Pagnozzi              26|  C :  76      -1 -19     :  56 |  C :  82      -1  -9     :  72 |   6 |  78 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
3B Jeff McKnight             25| 3B :  75      -5 -18     :  51 | SS :  83      -1 -11     :  71 |   6 |  77 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
SS Jeff Hamilton             24| 3B :  76      -4 -16     :  56 | 3B :  82      -4  -9     :  69 |   6 |  75 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
MR Sammy Stewart             34| SP :      79      -4     :  75 |    :                     :   0 |  -2 |  73 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **
CF George D. Wright          29| CF :  87      -9 -11     :  67 |    :                     :   0 |   4 |  71 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Zane Smith                27| SP :      73     -10     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Rich Amaral               26| CF :  76      -4 -17     :  55 | SS :  77       0 -16     :  61 |   6 |  67 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  72     -10 -20     :  42 | RF :  82     -10 -12     :  60 |   6 |  66 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
2B Greg Litton               24| 3B :  75      -9 -21     :  45 | 3B :  82      -9 -13     :  60 |   6 |  66 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Bruce Hurst               30| SP :      73     -10     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Bill Earley               32| MR :      69      -6     :  63 |    :                     :   0 |   1 |  64 |          | I     $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Brent Gaff                30| SP :      70     -12     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Dale Mohorcic             32| MR :      67      -8     :  58 |    :                     :   0 |   1 |  59 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Dennis Springer           23| MR :      35     -36     :  -1 | SP :      67     -17     :  51 |   6 |  57 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Bryan Hickerson           25| MR :      48     -25     :  23 | SP :      67     -17     :  50 |   6 |  56 |          |   7           |        :        |  p676 | Cleveland Indians    | +++
SP Ricky Bones               19| MR :      29     -40     : -11 | SP :      66     -18     :  48 |   6 |  54 |          |               |        :        |  p149 | Cleveland Indians    | ++-
SP Mark W. Davis             28| SP :      65     -18     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        |  p242 | Cleveland Indians    | *
MR Greg Booker               28| MR :      50     -22     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 32| MR :      51     -22     :  29 |    :                     :   0 |   1 |  30 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              28| SP :      53     -30     :  23 |    :                     :   0 |   5 |  28 |          |               |        :        |  p668 | Cleveland Indians    | *
SP Billy L. Smith            34| MR :      49     -23     :  26 |    :                     :   0 |  -2 |  24 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -30     :  12 | MR :      47     -30     :  17 |   6 |  23 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Rich Rodas                28| MR :      42     -30     :  12 |    :                     :   0 |   5 |  17 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Paul Mitchell             39| MR :      35     -35     :   0 |    :                     :   0 | -42 | -42 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  75       6  -8     :  74 | CF : 118       6  37   6 : 167 |   6 | 173 | -7221797 |   2           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :     102      19     : 121 | SP :     121      37     : 158 |   6 | 164 |          |   3           |  $4.08M: $4.22M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     120      37     : 157 |    :                     :   0 |   2 | 159 |          |       $300k r |  $7.95M: $8.22M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              23| CF :  95       6  12     : 114 | CF : 111       6  30     : 147 |   6 | 153 | -3---598 |   4           |  $2.58M: $2.66M |  p545 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  96       3   8     : 108 | 2B : 113       3  28     : 144 |   6 | 150 | -3821--- |   1           |  $1.72M: $1.78M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :     101      18     : 120 | SP :     112      28     : 139 |   6 | 145 |          |       $300k r |  $3.87M:    $4M |    p8 | Baltimore Orioles    | ***^
SP Tommy Greene              21| SP :      58     -25     :  33 | SP :     105      21     : 125 |   6 | 131 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
RF Sammy Sosa                19| RF :  97     -12   3     :  88 | RF : 114     -12  18     : 120 |   6 | 126 | -1---214 |   5           | $644.5k:$666.1k | p1220 | Baltimore Orioles    | +++++
LF Michael Jordan            25| CF :  91       0   2     :  93 | CF : 104       0  16     : 120 |   6 | 126 | -212-666 |   9           | $429.7k:$444.1k | p2914 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          28| 3B : 110      -9  13     : 114 |    :                     :   0 |   5 | 119 | -2-31--- | I     $2.6M a |  $2.79M: $2.89M | p1839 | Baltimore Orioles    | ***^
3B Russ Davis                19| 3B :  74     -10 -23     :  41 | 3B : 109     -10  12     : 112 |   6 | 118 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
SP Jay Tibbs                 26| SP :      84       1     :  85 | SP :      98      14     : 112 |   6 | 118 |          |               | $214.8k:  $222k | p1582 | Baltimore Orioles    | **
2B Luis A. Rivera            24| 2B :  93      -9  -7     :  77 | SS : 108      -7   8     : 110 |   6 | 116 | -24231-- |   8           |        :        |  p793 | Baltimore Orioles    | ++++-
