  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7114800000000209, 1.9080600000000563, 3.07132000000009, 4.766999999999963, 0.03499999999999998])
act: 47446


runBB: 0.35
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.92
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.47


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08184751278351714, RandomForest(...)), (0.08228380140707596, Isotonic(...)), (0.09569330006763077, Huber(...)), (0.09223143538535468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15461773  0.00272667 -0.0103742  -0.01077448]Intercept: 0.16798997861418904Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.043114790905247946, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12654284859260076, Huber(...)), (0.10582933235634484, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04218882 0.01135986 0.00840642]Intercept: 0.008499982830796051Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12525018604047286, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.12597951765464507, Huber(...)), (0.11647523005435305, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00309085 0.00296928 0.01679422]Intercept: -0.0004418049919795146Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07303251567204123, RandomForest(...)), (0.0664400454627613, Isotonic(...)), (0.07612315268330816, Huber(...)), (0.07740275601927361, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54483677e-05  3.92055480e-04 -9.93933309e-06]Intercept: 0.0054767230710381885Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.345863399281592, RandomForest(...)), (0.3540727614154309, Isotonic(...)), (0.3672952139704501, Huber(...)), (0.3645856113003343, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01722844 0.11651399]Intercept: 0.016718036326105894Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4581085654822897, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07067838722903146, RandomForest(...)), (0.11012825142758409, Isotonic(...)), (0.10139749863064233, Huber(...)), (0.09722589457622373, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24763256004813472, RandomForest(...)), (0.23533247240032107, Isotonic(...)), (0.2402091457781805, Huber(...)), (0.23921729248430323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.06796594  0.00172402]Intercept: 0.08392308802023074Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08259259900526232, RandomForest(...)), (0.0944791965905611, Isotonic(...)), (0.12710632721771065, Huber(...)), (0.1184843971060912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04884692]Intercept: 0.051405983036438466Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23034643876725033, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.2935066405599036, Huber(...)), (0.3021085702312707, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 2.45731196e-04 -2.76487528e-04  9.95012599e-05 -1.73674133e-03 -1.45595837e-03]Intercept: 0.18864381508247585Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21776925771919595, RandomForest(...)), (0.1971978510808096, Isotonic(...)), (0.23947215171358915, Huber(...)), (0.2413225903416356, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  60.   5.   1.   3. 151.   0.   8.]Coefficients: [-4.50020695e-04  9.34491549e-04 -5.27845760e-05  3.24832169e-04  5.78583846e-04  1.71841879e-03 -1.44849101e-03]Intercept: -0.059826475838082566Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  94  96  99 101 102 105 107 109 111 113
               Walks | 100 (  5) 105 |  88  91  93  95  97  99 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 111 109 107 106 105 103 102 101 100  98
                Hits |  94 ( 17) 111 |  42  64  83  93  94 103 111 119 149 191
             Doubles | 101 (  3) 104 |  97  97  98 100 101 102 104 105 107 109
            Homeruns |  95 ( 20) 115 |  64  67  69  73  78  83  88  96 106 117
               Walks |  94 ( 18) 112 |  56  62  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  95 ( 16) 111 | 

SS Phillips, T     34| .339/.392/.530 122 148 | .339/.392/.530 122 127 | -3558445  14 | ++ || 136 || ML      |
3B Juan Castro               21| 3B :  70       2 -16     :  55 | SS :  92       4 -11   4     :  90 |   6 |  96 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
MR Steve Olin                28| MR :      79       8     :  87 | MR :     100     -31  19     :  88 |   5 |  93 |          |       $300k r |  $1.04M: $1.23M | p1116 | Cleveland Indians    | **^
SP Floyd Youmans             29| SP :      83       3     :  87 |    :                         :   0 |   4 |  91 |          |       $300k r |   $389k:$459.5k |  p998 | Cleveland Indians    | *^
 C John Orton                27|  C :  77       7   0     :  84 |  C :  86       7 -18   7     :  82 |   6 |  90 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
2B Bill Doran                35| 1B :  94       0   0     :  94 |    :                         :   0 |  -6 |  88 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
SP Len Barker                38| SP :      98      18     : 116 |    :                         :   0 | -30 |  86 |          |      $7.96M e |  $2.33M: $2.76M |  p126 | Cleveland Indians    | *
SP Zane Smith                32| SP :      80       0     :  80 |    :                         :   0 |   1 |  81 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
CF Manny Martinez            23| CF :  73       6 -14     :  64 | CF :  83       6 -13  -2     :  74 |   6 |  80 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
RF Dan Peltier               25| 1B :  75       1 -19     :  57 | 1B :  90       1 -17  -1     :  72 |   6 |  78 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
CF Mark T. McLemore          29| DH :  84       0 -10     :  74 |    :                         :   0 |   4 |  78 | -2111212 |       $300k r |        :        |  p735 | Cleveland Indians    | *
SS Rene Gonzales             33| DH :  86       0  -8     :  78 |    :                         :   0 |   0 |  78 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
LF Brooks Kieschnick         21| RF :  65       2 -23     :  44 | RF :  84       2 -16  -3     :  68 |   6 |  74 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Ernie Riles               33| DH :  84       0 -10     :  74 |    :                         :   0 |   0 |  74 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  88       4   2     :  94 |    :                         :   0 | -20 |  74 | -3---336 |  F   $1.66M   | $259.3k:$306.3k |  p636 | Cleveland Indians    | *
SP Bryan Hickerson           29| SP :      73      -7     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  60      11 -13     :  58 |  C :  73      11 -19  -3     :  63 |   6 |  69 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
3B Jeff McKnight             30| 3B :  76       1 -12     :  65 |    :                         :   0 |   3 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  77       0 -17     :  60 | DH :  86       0 -21  -5     :  60 |   5 |  65 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
2B Jeff Hamilton             29| 3B :  73       2 -13     :  61 |    :                         :   0 |   4 |  65 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  67       3 -24     :  46 | 1B :  79       3 -16  -9     :  57 |   6 |  63 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Ricky Bones               24| MR :      61      -7     :  53 | SP :      78     -23  -7     :  48 |   6 |  59 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
RF Bill Selby                23| 3B :  63       1 -24     :  40 | 3B :  80       1 -23  -7     :  52 |   6 |  58 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  73       0 -21     :  52 | DH :  78       0 -22 -13     :  42 |   6 |  58 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Brian Moehler             21| MR :      48     -18     :  30 | SP :      70      -9 -14     :  47 |   6 |  53 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C John Mizerock             32| DH :  73       0 -21     :  52 |    :                         :   0 |   1 |  53 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tom Pagnozzi              31|  C :  71      -4 -18     :  49 |    :                         :   0 |   2 |  51 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Greg Booker               33| MR :      60      -8     :  51 |    :                         :   0 |   0 |  51 |          |               |        :        |   p89 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  60       7 -29     :  37 | 2B :  70       7 -19 -16     :  42 |   6 |  48 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Mark Brown                34| MR :      58     -10     :  48 |    :                         :   0 |  -2 |  46 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Mark W. Davis             32| SP :      61     -19     :  43 |    :                         :   0 |   1 |  44 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
SP Miguel Batista            22| MR :      51     -16     :  35 | SP :      68     -15 -16     :  37 |   6 |  43 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Jose Jimenez              20| MR :      42     -24     :  18 | SP :      64     -15 -21     :  28 |   6 |  34 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Dennis Springer           28| MR :      47     -19     :  27 |    :      47     -57 -38     : -48 |   5 |  32 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      41     -25     :  16 | MR :      69     -37  -8     :  24 |   6 |  30 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Rich Rodas                33| MR :      48     -19     :  29 |    :                         :   0 |   0 |  29 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Allen Watson              22| MR :      43     -22     :  21 | SP :      56     -23 -29     :   4 |   6 |  27 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      42     -24     :  18 |    :      37     -31 -36     : -30 |   6 |  24 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     107      27     : 134 | SP :     244       2 159 103 : 509 |   6 | 515 |          |       $300k r |   $3.5M: $4.14M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     134      54     : 188 | SP :     181      25  97  40 : 342 |   5 | 347 |          |       $300k a |     $7M: $8.27M | p1010 | Baltimore Orioles    | ***^
1B Carlos Delgado            21| 1B : 114       3  23     : 140 | 1B : 128       3  33  40   5 : 209 |   6 | 215 | -6---413 |   2   $300k r |  $2.98M: $3.52M |  p359 | Baltimore Orioles    | +++++
CF Jim Edmonds               23| CF : 112      17  35   3 : 167 | CF : 117      17  26  43   6 : 209 |   6 | 215 | -7221797 |   3   $300k r |  $4.93M: $5.82M |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 116      12  32     : 160 | 2B : 118      12  24  38     : 191 |   6 | 197 | -3832--- |       $300k a |  $4.15M:  $4.9M |    p7 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     132      52     : 184 |    :                         :   0 |   3 | 187 |          |     $871.4k a |  $6.74M: $7.96M |  p452 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 109      17  32     : 158 | CF : 113      17  11  39   2 : 181 |   5 | 186 | -3---598 |      $2.75M a |  $4.15M:  $4.9M |  p545 | Baltimore Orioles    | ***^
SP Alan Embree               23| MR :      60      -8     :  51 | SP :     137     -13  52     : 176 |   6 | 182 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
RF Sammy Sosa                24| RF :  99       2  11     : 112 | RF : 119       2  10  32     : 163 |   6 | 169 | -1---325 |       $300k a |  $1.43M: $1.68M | p1220 | Baltimore Orioles    | +++++
SP Dave Stieb                36| SP :     129      49     : 178 |    :                         :   0 | -12 | 166 |          |       $7.5Mx2 |  $6.35M:  $7.5M | p1702 | Baltimore Orioles    | **^
CL Billy Wagner              22| MR :      58     -10     :  48 | MR :     128     -14  42     : 156 |   6 | 162 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  91       3  -2     :  92 | 2B : 113       3  10  24     : 150 |   6 | 156 | -2514--- |   4           |        :        |  p608 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     117      37     : 154 |    :                         :   0 |   2 | 156 |          |  F  $385.7k   |   $4.8M: $5.67M |    p8 | Baltimore Orioles    | ***
SP Mike Moore                33| SP :     116      36     : 152 |    :                         :   0 |   0 | 152 |          |       $4.5Mx2 |  $4.67M: $5.51M |  p943 | Baltimore Orioles    | **^
RF Magglio Ordonez           19| CF :  90       8   5     : 103 | CF : 103       8  13  20     : 145 |   6 | 151 | -3---667 |               | $648.3k:$765.8k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  96       4   6     : 105 | 1B : 111       4   4  23     : 142 |   6 | 148 | -612-3-3 |   8           |   $778k:  $919k | p1173 | Baltimore Orioles    | ++++-
3B Torey Lovullo             28| 3B : 106       1  19     : 126 | 3B : 104       1   8  17     : 130 |   5 | 135 | -355-412 |       $300k r |  $2.46M: $2.91M |  p984 | Baltimore Orioles    | **
MR Jeff D. Robinson          32| SP :     107      27     : 133 |    :                         :   0 |   1 | 134 |          |  F   $1.09M   |   $3.5M: $4.14M |  p800 | Baltimore Orioles    | ***^
3B Russ Davis                24| DH :  90       0  -4     :  86 | DH : 107       0   1  16     : 124 |   6 | 130 | -2-3---- |   9           |        :        |  p318 | Baltimore Orioles    | ++++
3B John Mabry                22| CF :  83       6  -5     :  84 | CF : 101       6   0  16     : 122 |   6 | 128 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Jack Howell               32| 3B : 107       0  19     : 126 |    :                         :   0 |   1 | 127 | -555-3-2 |      $1.86M e |  $2.46M: $2.91M |  p494 | Baltimore Orioles    | **^
2B So Taguchi                24| 2B :  87       9   1     :  97 | 2B :  98       9  -2  15     : 120 |   6 | 126 | -2726555 |               | $129.7k:$153.2k | p1499 | Baltimore Orioles    | ++++
1B Mike Stanley              30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | 42------ |       $350k a |  $1.69M: $1.99M | p1001 | Baltimore Orioles    | **
SP Derek Lowe                20| SP :      60     -20     :  40 | SP :     100       0  16     : 116 |   6 | 122 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
2B Scott Spiezio             21| 3B :  70       1 -17     :  54 | 3B : 106       1 -11  19     : 115 |   6 | 121 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
LF Brian Daubach             21| 1B :  80       1 -13     :  67 | 1B : 102       1  -1  11     : 113 |   6 | 119 | -3---313 | I             |        :        |  p372 | Baltimore Orioles    | +++-
SS Luis A. Rivera            29| DH : 102       0   8     : 110 |    :                         :   0 |   4 | 114 | -24231-- |      $1.07M a |  $1.04M: $1.23M |  p793 | Baltimore Orioles    | **^
CF Michael Jordan            30| CF :  92      10   9     : 111 |    :                         :   0 |   3 | 114 | -212-666 |       $350k a |  $1.17M: $1.38M | p2914 | Baltimore Orioles    | *
1B Scott Stahoviak           23| 3B :  82       0  -6     :  77 | 1B :  98       2  -4   9     : 105 |   6 | 111 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CL Gregg Olson               26| MR :      87      15     : 101 | MR :      84     -18   4     :  70 |   6 | 107 |          |       $300k r |  $1.94M:  $2.3M | p1099 | Baltimore Orioles    | ***^
LF Nelson Simmons            30| RF :  97       0   7     : 104 |    :                         :   0 |   3 | 107 | -1---234 |         $3Mx3 | $907.7k: $1.07M | p1045 | Baltimore Orioles    | **
 C Greg Myers                27| DH :  94       0   0     :  94 | DH :  91       0  -1   0     :  89 |   6 | 100 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
SP Jay Tibbs                 31| SP :      89       9     :  98 |    :                         :   0 |   2 | 100 |          |               |  $1.17M: $1.38M | p1582 | Baltimore Orioles    | *^
RF Eddie Murray              37| 1B : 106       1  13     : 120 |    :                         :   0 | -20 | 100 | -412-1-1 |  F      $2M   |  $1.69M: $1.99M | p1446 | Baltimore Orioles    | *^
LF Wayne Kirby               29| LF :  92       1   2     :  95 |    :                         :   0 |   4 |  99 | -1---514 |       $350k a | $259.3k:$306.3k |  p557 | Baltimore Orioles    | *
CF Gerald Williams           27| CF :  78      11  -4     :  85 | CF :  89      11 -17   9     :  92 |   6 |  98 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
2B Jose Moreno               35| LF :  92       5   6     : 104 |    :                         :   0 |  -6 |  98 | -231-734 |  F    $1.5M   |   $778k:  $919k |  p715 | Baltimore Orioles    | *
CF Reggie B. Williams        27| CF :  81      11  -1     :  91 | CF :  82      11 -14   2     :  81 |   6 |  97 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
CL Ugueth Urbina             19| MR :      48     -19     :  29 | MR :      87      -6   7     :  89 |   6 |  95 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
 C Mike Redmond              22| DH :  78       0 -16     :  62 | DH :  92       0  -5   1     :  88 |   6 |  94 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
MR Wes Gardner               32| SP :      86       6     :  92 |    :                         :   0 |   1 |  93 |          |  F  $867.9k   |   $778k:  $919k |  p363 | Baltimore Orioles    | **
CF Chico Walker              34| DH :  94       0   0     :  94 |    :                         :   0 |  -2 |  92 | -131-131 |  F   $1.35M   |        :        | p1482 | Baltimore Orioles    | *^
2B Rick Sofield              36| RF :  99      -2   7     : 104 |    :                         :   0 | -12 |  92 | -221-213 |  F      $1M   | $907.7k: $1.07M | p1370 | Baltimore Orioles    | **
1B Ron Kittle                35| 1B :  95       1   1     :  97 |    :                         :   0 |  -6 |  91 | -321-2-2 |  F    $432k   | $129.7k:$153.2k |  p626 | Baltimore Orioles    | *
SP Masato Yoshii             28| SP :      83       3     :  85 | SP :      80     -27  -4     :  49 |   5 |  90 |          |               |   $389k:$459.5k | p1144 | Baltimore Orioles    | *
MR Bud Black                 36| SP :      91      11     : 102 |    :                         :   0 | -12 |  90 |          |  F    $1.1M   |  $1.43M: $1.68M |   p50 | Baltimore Orioles    | **^
MR Kelly Downs               32| SP :      83       3     :  87 |    :                         :   0 |   1 |  88 |          |      $1.01M a |   $389k:$459.5k |  p346 | Baltimore Orioles    | ***
SS Doug Strange              29| SS :  78       9  -7     :  80 |    :                         :   0 |   4 |  84 | -3556652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Gerald Alexander          25| SP :      75      -5     :  70 | SP :      90     -19   6     :  77 |   6 |  83 |          |               |        :        |   p21 | Baltimore Orioles    | ++++
RF Melvin Nieves             21| RF :  70       0 -20     :  51 | RF :  87       0 -11  -2     :  75 |   6 |  81 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Paul Wagner               25| SP :      98      18     : 117 | SP :     169       5  85  29 : 288 |   6 | 294 |          |   2   $300k r |  $2.33M: $2.76M | p1320 | Boston Red Sox       | +++++
RF Tim Salmon                25| RF : 121       3  34     : 158 | RF : 132       3  29  46   8 : 218 |   6 | 224 | -2---326 |   1   $300k r |  $4.41M: $5.21M | p1155 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      87       7     :  94 | SP :     137       9  52     : 198 |   6 | 204 |          |   3           | $907.7k: $1.07M | p1185 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     145      65     : 210 |    :                         :   0 |  -6 | 204 |          |      $3.25Mx3 |  $8.43M: $9.96M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               36| SP :     146      66     : 212 |    :                         :   0 | -12 | 200 |          |      $4.25Mx2 |  $8.56M:$10.11M | p1651 | Boston Red Sox       | ***^
SS Omar Vizquel              26| SS : 102      16  23     : 142 | SS : 109      16   8  33     : 166 |   6 | 172 | -3448--- |       $300k r |  $2.98M: $3.52M | p1076 | Boston Red Sox       | **^
SP Jeff Stember              35| SP :     126      46     : 173 |    :                         :   0 |  -6 | 167 |          |      $5.25Mx2 |  $5.96M: $7.05M | p1627 | Boston Red Sox       | ***^
CF Carl Everett              22| RF :  95       4   9     : 108 | RF : 113       4  12  28     : 157 |   6 | 163 | -2---446 |   4           |  $1.17M: $1.38M |  p644 | Boston Red Sox       | +++++
 C Benito Santiago           28|  C : 115      -6  24   6 : 139 | DH : 116       0  17  25     : 158 |   5 | 163 | 41------ |      $6.59M a |  $3.89M: $4.59M |  p845 | Boston Red Sox       | ***^
LF Jeff Conine               27| 1B : 109       2  17     : 129 | 1B : 112       2  14  23     : 151 |   6 | 157 | -514-4-4 |       $300k a |   $2.2M:  $2.6M |  p425 | Boston Red Sox       | ***
1B Melvin Mora               21| CF :  73      10 -11     :  72 | CF : 112      10  -8  31     : 145 |   6 | 151 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
LF Gerald Young              28| CF : 102      11  20     : 133 | CF : 105      11   4  25     : 146 |   5 | 151 | -2---876 |       $300k a |  $2.59M: $3.06M | p1004 | Boston Red Sox       | **^
SS Mike Bordick              28| SS :  95      10  10     : 115 | SS : 107      10  -3  25     : 139 |   5 | 144 | -3777--- |               |   $1.3M: $1.53M |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| LF :  85       2  -4     :  83 | LF : 107       2   6  19     : 134 |   6 | 140 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
MR Tom Filer                 36| SP :     110      31     : 141 |    :                         :   0 | -12 | 129 |          |  F   $2.25M   |  $4.02M: $4.75M |  p855 | Boston Red Sox       | ****
1B Geronimo Berroa           28| RF :  87       1  -2     :  86 | RF : 110       1 -11  22     : 122 |   5 | 127 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
1B Andres Galarraga          32| 1B : 104       3  13     : 120 |    :                         :   0 |   1 | 121 | -6------ |      $3.51Mx2 |  $1.69M: $1.99M |  p476 | Boston Red Sox       | **^
CL Eddie Guardado            23| MR :      74       4     :  79 | MR :      98      -4  16     : 111 |   6 | 117 |          |   7   $300k r | $518.7k:$612.6k |  p785 | Boston Red Sox       | +++++
3B Bob Meacham               33| 3B :  94       9  15     : 117 |    :                         :   0 |   0 | 117 | -2774--- |       $720kx3 |  $1.94M:  $2.3M |  p906 | Boston Red Sox       | **^
RF Lyle Mouton               24| RF :  86       2  -2     :  86 | RF :  99       2  -3  12     : 110 |   6 | 116 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
MR John Dopson               30| SP :      96      16     : 113 |    :                         :   0 |   3 | 116 |          |               |  $2.07M: $2.45M |  p307 | Boston Red Sox       | *
LF Jerome Walton             28| RF :  87       6   3     :  95 | RF :  97       6 -11  13     : 105 |   5 | 110 | -3---657 |               |   $389k:$459.5k | p1254 | Boston Red Sox       | *^
SP Kevin Millwood            18| SP :      62     -17     :  45 | SP :      84      15   0     : 100 |   6 | 106 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
CF Preston Wilson            19| CF :  68       1 -24     :  45 | CF :  99       1  -9   9     : 100 |   6 | 106 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
SP Brian Barnes              26| SP :      89       9     :  98 | SP :     100     -16  16     : 100 |   6 | 106 |          |       $300k a |  $1.17M: $1.38M |   p88 | Boston Red Sox       | *^
2B Spike Owen                32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -2221--- |  F    $300k   |   $389k:$459.5k |  p832 | Boston Red Sox       | **
RF Raul Gonzalez             19| CF :  62      12 -20     :  54 | CF :  87      12 -15   8     :  91 |   6 |  97 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
3B Jeff Frye                 27| 2B :  85       6  -5     :  86 | 2B :  91       6 -10   5     :  91 |   6 |  97 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Chuck Finley              30| SP :      87       7     :  94 |    :                         :   0 |   3 |  97 |          |  F    $600k   | $907.7k: $1.07M |  p241 | Boston Red Sox       | **
CF Curtis Pride              24| CF :  74       6 -13     :  66 | CF :  92       6 -15   7     :  90 |   6 |  96 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
RF Pedro Munoz               25| DH :  74       0 -20     :  54 | DH :  99       0 -18   8     :  88 |   6 |  94 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
MR Rick Reed                 29| SP :      85       5     :  90 |    :                         :   0 |   4 |  94 |          |       $350k a | $648.3k:$765.8k | p1162 | Boston Red Sox       | **^
2B Pokey Reese               20| SS :  69       4 -21     :  52 | SS :  90       4 -10   3     :  87 |   6 |  93 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
LF Chris Gwynn               28| LF :  88       2  -1     :  88 | LF :  90       2 -10   2     :  83 |   5 |  93 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
CF Luis Polonia              29| DH :  91       0  -3     :  88 |    :                         :   0 |   4 |  92 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
