  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35795


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5326/19004 0.219/0.781
Pitching: 10098/13508 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24733543195119648, RandomForest(...)), (0.2606374480750072, Isotonic(...)), (0.25683847431788487, Huber(...)), (0.2526913106322127, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035393388536160364, RandomForest(...)), (0.03807292088775416, Isotonic(...)), (0.03139690688070259, Huber(...)), (0.04013838110070389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.29589575e-04  8.52581316e-04 -3.71707289e-05 -1.20918930e-04  8.74205391e-05 -2.23844435e-04]Intercept: -0.004847939410923555Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040591579897107086, RandomForest(...)), (0.018476649548153607, Isotonic(...)), (0.05085904703739282, Huber(...)), (0.0486342572736859, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.0061668  -0.00162182  0.01474869]Intercept: -0.002146658724982193Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33332110216248256, RandomForest(...)), (0.3257385234339781, Isotonic(...)), (0.3133737066065357, Huber(...)), (0.30417418096647075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 175. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06652316187224654, RandomForest(...)), (0.0466134920545073, Isotonic(...)), (0.06041147711776018, Huber(...)), (0.0682990587473622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.01887161e-04 7.32463262e-04 5.10267013e-05]Intercept: 0.006917054716469209Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17686024015811488, RandomForest(...)), (0.15918714777877777, Isotonic(...)), (0.20845997854969953, Huber(...)), (0.20257483055721448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 111. 206.  15.]Coefficients: [-0.48267977]Intercept: 0.5012886190817449Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248838294474369, RandomForest(...)), (-0.008141582235940192, Isotonic(...)), (0.04438365472162287, Huber(...)), (0.04443548269372777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079297  0.00023966 -0.00076783  0.00024596]Intercept: 0.3427953074785036Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.02382277489124888, RandomForest(...)), (-0.026082739040224994, Isotonic(...)), (-0.029659369844054668, Huber(...)), (-0.029021628834126584, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17215602314066294, RandomForest(...)), (0.17200728793437245, Isotonic(...)), (0.17942205477275705, Huber(...)), (0.181529962150993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102737  0.00015583]Intercept: 0.11056392340868741Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1863764291215536, RandomForest(...)), (0.1634195940253792, Isotonic(...)), (0.16404028147102154, Huber(...)), (0.16732577124900985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181544]Intercept: 0.21172443137203958Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34985963077512183, RandomForest(...)), (0.3325419494459488, Isotonic(...)), (0.32763569638524964, Huber(...)), (0.329627500578856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  63  77  81  91  92 101 107 110
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  96 (  8) 104 |  87  89  91  95  95  96  99 104 105 107
                 Eye |  99 (  3) 102 |  91  92  94  96  97  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  68  71  74  78  81  85  89  94  99 103
             Control |  89 ( 15) 104 |  53  58  62  66  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  41  44  48  52  56  62  70  80  94 113
     Groundball Pct. |  97 ( -3)  94 | 102 100  99  97  96  94  93  94  93  91
           Endurance |  97 ( -3)  94 | 

CF Lopez, A        33| .229/.275/.442 101  85 | .260/.309/.474 110 120 | -2---878   6 |  + || 115 || ML   F *    |
CF Robert Hall               26| DH :  95       0  -6     :  89 | DH : 101       0   2   4     : 107 |   6 | 113 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | **
SP Thomas Benjamin           20| SP :      55     -25     :  30 | SP :     106     -23  19     : 102 |   6 | 108 |          |   3               |        :        |  p277 | Detroit Tigers       | +++++
CF Rupert Halls              29| CF :  95       6   3     : 104 |    :                         :   0 |   4 | 108 | -2---872 |    *+     $500k a |  $1.43M: $2.38M | p1053 | Detroit Tigers       | **^
CF Bernardo Cedeno           26| CF :  92       6   1     :  99 | CF :  92       6  -1   3     : 100 |   6 | 106 | -2112878 |    *+     $500k a | $476.8k:  $792k |  p406 | Detroit Tigers       | *
SP Eli Su                    29| SP :      91      11     : 102 |    :                         :   0 |   4 | 106 |          |    *      $550k a |  $5.25M: $8.71M | p1112 | Detroit Tigers       | *
RF Justin Thibodaux          34| 1B : 102       3   2     : 107 |    :                         :   0 |  -2 | 105 | -613-414 |  F *      $4.6M   | $953.7k: $1.58M | p1720 | Detroit Tigers       | **^
3B Frank Monty               24| 2B :  92       0   2     :  94 | 1B :  94       3   1  -1     :  97 |   6 | 103 | -6655--- |      #    $500k r | $953.7k: $1.58M | p1342 | Detroit Tigers       | +++-
1B Robert Phillips           25| 1B :  81       2 -21     :  62 | 1B : 102       2 -11   5     :  97 |   6 | 103 | -5---1-1 |   1*              |        :        | p1056 | Detroit Tigers       | +++++
RF Kazuki Toshimichi         26| DH :  85       0 -16     :  69 | DH : 101       0  -8   4     :  97 |   6 | 103 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
 C Israel Gonsalves          31| 1B :  99       3  -2     : 100 |    :                         :   0 |   2 | 102 | 66252--- |  F *+    $2.26M   |        :        |  p616 | Detroit Tigers       | **^
RF Silverio Bareche          24| RF :  86       0 -13     :  73 | RF :  97       0  -5   1     :  94 |   6 | 100 | -2---226 |   T               |        :        | p2048 | Detroit Tigers       | ++++
1B Siro Perez                31| DH :  99       0  -2     :  97 |    :                         :   0 |   2 |  99 | -4-----2 |    *+     $552k r |        :        |  p500 | Detroit Tigers       | **^
3B Mike Dickerson            35| DH : 103       0   2     : 105 |    :                         :   0 |  -6 |  99 | -3131--- |  F *+       $5M   | $953.7k: $1.58M |  p469 | Detroit Tigers       | **^
 C Keith Novack              24| DH :  87       0 -14     :  73 | DH :  96       0  -4  -1     :  91 |   6 |  97 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
LF Frank King                28| CF :  84      11  -3     :  92 | CF :  85      11 -13   0     :  84 |   5 |  97 | -2---999 |  F *+   $775.7k   |        :        |  p769 | Detroit Tigers       | *^
 C Matthew Livingston        26|  C :  86       8  -6     :  88 |  C :  89       8  -7   0     :  90 |   6 |  96 | 91------ |      #            |        :        | p1221 | Detroit Tigers       | **
LF Rodolfo Tabares           30| CF :  91       5  -2     :  93 |    :                         :   0 |   3 |  96 | -2---878 |    *    $828.6k a |        :        |  p818 | Detroit Tigers       | **^
1B Edward Hight              21| DH :  89       0 -12     :  77 | DH :  87       0  10 -10     :  87 |   6 |  93 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
SS Ulysses Davis             27| DH :  89       0 -12     :  77 | DH :  94       0  -6  -3     :  85 |   6 |  91 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
 C Pedro Tedesco             26|  C :  79       2 -19     :  62 |  C :  95       2 -14   1     :  84 |   6 |  90 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | *
1B Jason Domingo             36| 1B :  99       4  -1     : 102 |    :                         :   0 | -12 |  90 | -7---717 | IF *      $9.8M   |        :        | p1929 | Detroit Tigers       | **^
SS George McChristian        21| SS :  76      -4 -15     :  58 | DH :  91       0  -3  -6     :  82 |   6 |  88 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
MR Wayne Ames                32| MR :      80       6     :  86 |    :                         :   0 |   1 |  87 |          |    *+   $954.3k a |  $2.86M: $4.75M | p2080 | Detroit Tigers       | *
2B Byron Alvarado            19| 2B :  64       3 -23     :  43 | 2B :  86       3  -7  -3     :  79 |   6 |  85 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS Edward Marinelli          27| DH :  85       0 -16     :  69 | DH :  93       0 -10  -4     :  79 |   6 |  85 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
1B Mark Ertl                 21| 1B :  76       3 -24     :  55 | 1B :  84       3  -3 -11     :  73 |   6 |  79 | -6------ |                   |        :        | p1262 | Detroit Tigers       | +++
MR Oscar Esparza             23| MR :      73       0     :  73 | MR :      65      -8 -16     :  41 |   6 |  79 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
MR James Boehme              23| MR :      72      -1     :  71 | MR :      67      -9 -13     :  45 |   6 |  77 |          |    *      $500k r |        :        | p2054 | Detroit Tigers       | ++++
CF Jeffery Cuyler            27| CF :  85       0 -13     :  71 | CF :  87       0 -10  -9     :  68 |   6 |  77 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
MR Samuel Villar             29| MR :      73       0     :  73 |    :                         :   0 |   4 |  77 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
3B Wilson Davis              23| 2B :  64       6 -20     :  49 | 2B :  87       6 -24   1     :  69 |   6 |  75 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
 C Michael Frazier           24| DH :  66       0 -35     :  31 | DH :  95       0 -25  -2     :  68 |   6 |  74 | 41------ |   9               |        :        |  p764 | Detroit Tigers       | ++++
SP John Popham               26| SP :      74      -7     :  67 | SP :      81     -16  -6     :  59 |   6 |  73 |          |    *+     $1.6M a |        :        | p1208 | Detroit Tigers       | *
3B Fernando Pineda           24| 3B :  63      -3 -35     :  25 | DH :  95       0 -28  -2     :  65 |   6 |  71 | -3262--- |   8  #            |        :        |    p7 | Detroit Tigers       | ++++
RF Kelly Dunfee              22| CF :  79       2 -17     :  64 | CF :  81       2  -6 -13     :  64 |   6 |  70 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
SS Gregory Barcenas          19| SS :  59       5 -23     :  41 | SS :  77       5 -12  -8     :  63 |   6 |  69 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
MR John Lebel                24| MR :      67      -4     :  63 | MR :      72     -19 -10     :  43 |   6 |  69 |          |      #            |        :        | p1673 | Detroit Tigers       | +++++
RF Leo Garcia                22| RF :  52       5 -43     :  14 | RF :  91       5 -33   0     :  62 |   6 |  68 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
3B James Gustavson           25| 2B :  59       8 -23     :  44 | 2B :  85       8 -33   1     :  61 |   6 |  67 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
1B David Martinez            22| DH :  73       0 -28     :  45 | DH :  85       0 -12 -12     :  60 |   6 |  66 | -3------ |      #            |        :        | p2260 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              24| SP :     113      32   6 : 151 | SP :     128      26  41  19 : 214 |   6 | 220 |          |   2*      $500k r | $18.12M: $30.1M | p1122 | Kansas City Royals   | +++++
SP Richard Burriss           28| SP :     116      35   9 : 160 | SP :     128      17  41  19 : 205 |   5 | 210 |          |    *+     $550k a | $20.98M:$34.85M |  p877 | Kansas City Royals   | **
2B David Gimenez             24| 1B : 103       2   1     : 106 | 1B : 114       2  12  18   5 : 151 |   6 | 157 | -53341-1 |   4*+     $500k r | $476.8k:  $792k | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 109       0   8     : 117 | DH : 115       0  12  18   5 : 150 |   5 | 155 | -2---515 |    *     $3.02M a |  $3.81M: $6.34M | p1579 | Kansas City Royals   | ***
SP Carlos Villanueva         22| SP :      93      12     : 105 | SP :     103      14  16     : 132 |   6 | 138 |          |   1*      $500k r |  $5.72M:  $9.5M |  p891 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      90      10     : 100 | SP :     109       1  22   0 : 132 |   6 | 138 |          |    *      $500k a |  $4.77M: $7.92M |  p466 | Kansas City Royals   | +++++
CF David Aznar               25| RF :  83       0 -16     :  67 | DH : 115       0  -9  18   5 : 129 |   6 | 135 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
CL Wenceslao Guevara         29| MR :     100      24     : 124 |    :                         :   0 |   4 | 128 |          |    *     $1.66M e | $11.44M:$19.01M |    p9 | Kansas City Royals   | ****
 C Ricardo Gonzalez          24| DH :  92       0  -9     :  83 | DH : 108       0   1  11     : 120 |   6 | 126 | 4313---- |   3*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
CF Eddie Santamaria          28| LF :  99       0   1     : 100 | LF : 107       0   2  11     : 121 |   5 | 126 | -2---746 |  F *+    $2.39M   | $476.8k:  $792k |  p902 | Kansas City Royals   | **
CF Ross Cubillo              24| LF :  93       0  -4     :  89 | LF : 105       0   2  10     : 118 |   6 | 124 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
1B Justin Tepper             34| DH : 112       0  11   3 : 126 |    :                         :   0 |  -2 | 124 | -3241--- |    *+      $14Mx2 |  $6.68M:$11.09M | p1574 | Kansas City Royals   | **^
1B Buster Kirtley            19| 1B :  81       4 -18     :  67 | 1B :  98       4  10   4     : 117 |   6 | 123 | -813-3-3 |   T               |        :        |  p670 | Kansas City Royals   | +++++
RF Timo Lizarraga            21| CF :  92       6   0     :  97 | CF :  93       6  13   3     : 115 |   6 | 121 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
CF John Delamora             19| CF :  72      12 -14     :  69 | CF :  92      12   1   8     : 113 |   6 | 119 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
MR John Tatom                25| SP :      79      -2     :  77 | SP :     105     -10  18     : 113 |   6 | 119 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | +++++
2B Albert Mercado            27| DH :  97       0  -4     :  93 | DH : 104       0   2   7     : 113 |   6 | 119 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
MR Joe Steeves               25| MR :      86      11     :  97 | MR :     100      -4  15     : 112 |   6 | 118 |          |    *      $898kx2 |  $5.25M: $8.71M |  p850 | Kansas City Royals   | +++++
RF Pedro Amezcua             30| DH : 107       0   6     : 113 |    :                         :   0 |   3 | 116 | -3---4-4 |    *       $10Mx3 |  $2.86M: $4.75M | p2091 | Kansas City Royals   | **^
LF George Rivas              27| RF : 100       3   3     : 106 | RF :  97       3   5   4     : 109 |   6 | 115 | -6---668 |    *+ ~   $500k r |  $1.43M: $2.38M | p1972 | Kansas City Royals   | **
SP Joseph Stegner            26| SP :      83       2     :  85 | SP :     101      -7  14     : 108 |   6 | 114 |          | I   +     $500k a | $953.7k: $1.58M | p1298 | Kansas City Royals   | *
RF Christian Nicholson       20| RF :  85       4 -10     :  79 | RF :  92       4  10   0     : 106 |   6 | 112 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
3B John Ray                  30| 3B :  98       3   6     : 107 |    :                         :   0 |   3 | 110 | -45742-1 |    *+    $1.49M a |  $2.86M: $4.75M |  p594 | Kansas City Royals   | **^
SP Santos Iradier            19| SP :      50     -31     :  19 | SP :     103     -17  16     : 102 |   6 | 108 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
SS Juan Salerno              33| SS :  94       2   9     : 105 |    :                         :   0 |   0 | 105 | 38676--- |    *       $10M e |  $4.29M: $7.13M |  p387 | Kansas City Royals   | **^
 C Wesley Krone              22| DH :  85       0 -16     :  69 | DH :  98       0   0   1     :  98 |   6 | 104 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
 C Michael Nickell           26|  C :  89       2  -9     :  82 |  C :  97       2  -4   3     :  98 |   6 | 104 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
1B Josias Boudet             23| DH :  82       0 -19     :  63 | DH : 100       0  -6   3     :  97 |   6 | 103 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Juan Ober                 25| SP :      89       8     :  97 | SP :      89       0   2     :  91 |   6 | 103 |          |    *      $500k r |  $3.81M: $6.34M | p1647 | Kansas City Royals   | +++++
MR Brent Whitbeck            25| MR :      86      11     :  97 | MR :      87      -4   3     :  86 |   6 | 103 |          |    *      $500k r |  $5.25M: $8.71M | p2236 | Kansas City Royals   | ++++-
1B Pelayo Gutierrez          26| DH :  95       0  -6     :  89 | DH :  96       0   2  -1     :  97 |   6 | 103 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
MR Condel Vasquez            26| SP :      89       8     :  96 | SP :      81      -1  -6     :  73 |   6 | 102 |          |    *      $500k a |  $3.81M: $6.34M | p1664 | Kansas City Royals   | *
1B Bruce Wilhoit             27| DH :  96       0  -5     :  91 | DH :  95       0   1  -2     :  94 |   6 | 100 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
SS Ricky Echevarria          25| SS :  86       3   2     :  92 | SS :  91       3  -6   4     :  92 |   6 |  98 | -3767--- |    *      $500k r | $953.7k: $1.58M |  p117 | Kansas City Royals   | ++-
 C Dennis Gore               34| DH :  99       0  -2     :  97 |    :                         :   0 |  -2 |  95 | 63------ | IF  +       $3M   |        :        | p1207 | Kansas City Royals   | **^
2B Cody Snoddy               24| SS :  82       5   0     :  87 | SS :  82       5  -9  -3     :  75 |   6 |  93 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
SP Andre Sartin              21| SP :      82       2     :  84 | SP :      77       3 -10     :  71 |   6 |  90 |          |   8*              | $953.7k: $1.58M | p1299 | Kansas City Royals   | +++++
MR Kevin Hanson              21| MR :      77       4     :  81 | MR :      78      -3  -4     :  71 |   6 |  87 |          |    *+     $500k r |  $1.91M: $3.17M |  p197 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  78       3  -9     :  71 | 2B :  84       3  -1  -5     :  81 |   6 |  87 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
SP Richard Eldridge          25| SP :      81       0     :  81 | SP :      83      -8  -4     :  70 |   6 |  87 |          |   9*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
2B Gary Avis                 29| 2B :  89      -3  -4     :  82 |    :                         :   0 |   4 |  86 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Tyler Trafton             23| SS :  60       3 -25     :  38 | 2B :  96       3 -28   8     :  79 |   6 |  85 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
3B Raymond Winters           20| SS :  67       1 -19     :  49 | SS :  87       1  -8  -2     :  77 |   6 |  83 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
SP William McDonald          22| SP :      67     -14     :  53 | SP :      87     -12   0     :  75 |   6 |  81 |          |   7               |        :        | p1392 | Kansas City Royals   | +++++
3B Valerio Calderon          22| SS :  70       9  -8     :  72 | SS :  76       9 -15  -5     :  65 |   6 |  78 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
CF Fred Okeefe               23| LF :  74       3 -21     :  57 | LF :  88       3 -14  -4     :  72 |   6 |  78 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
1B Paul Reames               23| 1B :  65       3 -35     :  34 | 1B :  93       3 -23  -2     :  71 |   6 |  77 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
MR Marion Tobler Jr.         33| MR :      75       2     :  77 |    :                         :   0 |   0 |  77 |          |    *+    $1.49M a | $953.7k: $1.58M | p1949 | Kansas City Royals   | *^
LF Gabriel Silva             19| RF :  66       0 -33     :  33 | RF :  85       0  -5 -11     :  69 |   6 |  75 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SS Cedrick Huertas           19| 2B :  55       7 -28     :  35 | 2B :  79       7 -16  -5     :  65 |   6 |  71 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     134      53  27 : 214 |    :                         :   0 |  -2 | 212 |          |    *       $17Mx3 | $38.15M:$63.36M |  p617 | San Francisco Giants | ***
SP Alberto Herrera           28| SP :     110      29   3 : 142 | SP :     125      11  38  16 : 190 |   5 | 195 |          |    *+     $500k a | $15.26M:$25.34M |   p58 | San Francisco Giants | **^
2B Peter Wagner              30| DH : 127       0  26  18 : 171 |    :                         :   0 |   3 | 174 | -244---- |    *+      $17Mx2 | $20.98M:$34.85M | p1509 | San Francisco Giants | ****
SS Mario Ramirez             24| SS :  96      14  23     : 133 | SS : 101      14   5  25   4 : 149 |   6 | 155 | -4499--- |   3*      $500k r | $10.97M:$18.22M |  p440 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     119      40   6 : 164 |    :                         :   0 | -20 | 144 |          |    *+     $7.5Mx2 | $21.93M:$36.43M | p1564 | San Francisco Giants | ****
1B Patrick Terry             20| 1B :  81       2 -20     :  63 | 1B : 110       2   6  14   1 : 133 |   6 | 139 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 111       5  16   4 : 136 |    :                         :   0 |   3 | 139 | 87-3-542 | I  *     $1.92M a |  $9.54M:$15.84M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 111       3  14   2 : 130 |    :                         :   0 |   3 | 133 | 73231--- |    *       $10Mx2 |  $7.63M:$12.67M |  p945 | San Francisco Giants | **^
1B Jefferey Ingram           28| DH : 112       0  11   3 : 126 | DH : 103       0  15   6     : 124 |   5 | 131 | -2------ |    *     $1.51M a |  $6.68M:$11.09M |  p843 | San Francisco Giants | **^
RF Alexis Orta               27| DH : 100       0  -1     :  99 | DH : 108       0   5  11     : 124 |   6 | 130 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *^
1B Clarence Erlandson        26| 1B :  89       1 -13     :  77 | 1B : 109       1  -4  12     : 118 |   6 | 124 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
RF Juan Tesch                25| DH :  91       0 -10     :  81 | DH : 106       0  -1   9     : 114 |   6 | 120 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
SS James Haynes              31| SS :  99       4  15     : 118 |    :                         :   0 |   2 | 120 | -3677451 |  F *      $7.5M   |  $7.15M:$11.88M | p1991 | San Francisco Giants | **^
LF Terry McGee               22| DH :  89       0 -12     :  77 | DH : 103       0   4   6     : 112 |   6 | 118 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Douglas Riley             32| CF : 103       4  10     : 117 |    :                         :   0 |   1 | 118 | -2---777 |    *        $3Mx2 |  $4.77M: $7.92M | p1412 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      85       4     :  89 | SP :      96       5   9     : 110 |   6 | 116 |          |   2               |  $1.91M: $3.17M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            31| 2B :  99       3  12     : 114 |    :                         :   0 |   2 | 116 | -3732662 | I  *+       $6Mx3 |  $5.72M:  $9.5M | p1312 | San Francisco Giants | **^
1B Wilfredo Tafoya           18| DH :  63       0 -38     :  25 | 1B : 104       1  -6   7     : 106 |   6 | 112 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
 C Steven Martin             27| DH :  80       0 -21     :  59 | 1B : 109       1 -15  11     : 106 |   6 | 112 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
SS Frank Abril               18| SS :  60      11 -16     :  55 | SS :  90      11  -9  11     : 104 |   6 | 110 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
SP Jonathan Millwood         29| SP :      91      10     : 101 |    :                         :   0 |   4 | 105 |          |    *+     $550k a |  $4.77M: $7.92M | p1945 | San Francisco Giants | **^
DH Lance Thomas              29| DH : 101       0   0     : 101 |    :                         :   0 |   4 | 105 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***^
3B Jose Ferrara              37| 3B : 102       7  13   3 : 125 |    :                         :   0 | -20 | 105 | -97961-1 |    *        $4Mx3 |  $8.11M:$13.46M | p1628 | San Francisco Giants | ***
 C Eric Layden               27| DH :  88       0 -13     :  75 | DH :  99       0  -7   2     :  94 |   6 | 100 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
RF Christopher Ricci         31| RF :  95       4  -1     :  97 |    :                         :   0 |   2 |  99 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      84      10     :  94 |    :                         :   0 |   2 |  96 |          |    *      $550k a |  $4.77M: $7.92M |   p56 | San Francisco Giants | *
1B Patrick Dunbar            24| DH :  84       0 -17     :  67 | DH :  96       0  -7  -1     :  88 |   6 |  94 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
1B Greg Parkinson            26| DH :  93       0  -8     :  85 | DH :  92       0   0  -5     :  87 |   6 |  93 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
 C Cristian Escobar          24| 1B :  87       1 -15     :  73 | 1B :  92       1  -4  -5     :  85 |   6 |  91 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
1B Taiichirou Yoichi         27| DH :  85       0 -16     :  69 | DH :  96       0 -10  -1     :  85 |   6 |  91 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
2B Maels Aguilar             30| 2B :  89      -1  -2     :  85 |    :                         :   0 |   3 |  88 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
