  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32880


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.66
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16523 0.209/0.791
Pitching: 9214/11110 0.453/0.547

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2227016584206288, RandomForest(...)), (0.22490095091649911, Isotonic(...)), (0.22994169807340983, Huber(...)), (0.22925035608192312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22763368 0.01637798]Intercept: 0.058503370292625034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028180904876859463, RandomForest(...)), (0.02810454150921619, Isotonic(...)), (0.022352784905684375, Huber(...)), (0.028702197461281036, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.49214255e-04  7.97155732e-04 -3.44678145e-06 -8.88543744e-05  6.71748506e-05 -2.57574122e-04]Intercept: -0.003078850608014501Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03053575851987489, RandomForest(...)), (0.02487117013458669, Isotonic(...)), (0.025501417896418726, Huber(...)), (0.02603499959027929, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.141 0.14  0.104 0.196 0.418]
-- HomeRuns
Selected: IsotonicScores: [(0.31504770624860373, RandomForest(...)), (0.3123659823902492, Isotonic(...)), (0.29282335975696744, Huber(...)), (0.28120869831188533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 157. 164.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709189110505023, RandomForest(...)), (0.05607052080334703, Isotonic(...)), (0.06587451816073626, Huber(...)), (0.07498840160994924, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 27. 31. 53. 45.  5.]Coefficients: [8.69682325e-05 7.73995078e-04 7.24308509e-05]Intercept: 0.004512862375246285Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2090790083472659, RandomForest(...)), (0.1869559810835099, Isotonic(...)), (0.22309950956998367, Huber(...)), (0.2185327870359296, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 127. 116. 122. 217.  16.]Coefficients: [-0.47562393]Intercept: 0.4936206461826752Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.015409757084259991, RandomForest(...)), (0.048468177209376385, Isotonic(...)), (0.03527542635747897, Huber(...)), (0.031761921127073954, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05084305062287201, RandomForest(...)), (-0.04391995640312185, Isotonic(...)), (-0.03424973149415833, Huber(...)), (-0.02820939786619155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [4.5467969e-05]Intercept: 0.056446925365026886Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07039904650439166, RandomForest(...)), (0.0552447654060764, Isotonic(...)), (0.0655991464788213, Huber(...)), (0.06413924327543619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.24827504e-03 -3.19843932e-03 -5.37272039e-02  9.71799748e-05]Intercept: 0.06478271545023685Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14877541366930638, RandomForest(...)), (0.13741557312551148, Isotonic(...)), (0.12629019374782727, Huber(...)), (0.12898692328372396, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.236155613048776, RandomForest(...)), (0.21634861747568015, Isotonic(...)), (0.25549428249197687, Huber(...)), (0.25911256039028524, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  11.   5.]Coefficients: [ 2.12244506e-03  1.62140676e-04 -4.72578678e-05  3.07106025e-03]Intercept: -0.025486452905397416Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  47  47  47  47  96  96  96 105 108 108
             Control |  93 ( 20) 113 |  62  62  62  63  63  63  65  93 110 123
            Movement |  89 ( 48) 137 |  54  56  58  61  65  70  77  87 103 131
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

CF Boggs, R        31| .298/.365/.539 137 134 | .309/.375/.554 139 133 | -2---757   1 | -+ || 140 || ML     *    |
 7 | Lamela, P         85  11  96 | Clark, J         122 -23  99 | Lamela, P         86  11  97
 8 | Meraz, A         112 -18  94 | Kuster, J        114 -16  98 | Meraz, A         112 -18  94
 9 | Winer, S         116 -24  92 | Meraz, A         113 -18  95 | Winer, S         115 -24  91
10 | Kennell, J        97  -8  89 | Dickerson, M     116 -24  92 | Kennell, J        97  -8  89

RIGHT_FIELD
 1 | Boggs, R         139   1 140 | Boggs, R         137   1 138 | Boggs, R         139   1 140
 2 | Lopez, A         111   3 114 | Winer, S         127 -16 111 | Lopez, A         112   3 115
 3 | Meraz, A         112  -7 105 | Lopez, A         106   3 109 | Conlan, M        102   3 105
 4 | Conlan, M        101   3 104 | Clark, J         122 -15 107 | Meraz, A         112  -7 105
 5 | Kuster, J        114 -11 103 | Meraz, A         113  -7 106 | Kuster, J        114 -11 103
 6 | Sanchez, M        97   3 100 | Sanchez, M       101   3 104 | Sanchez, M        97   3 100
 7 | Kennell, J        97   3 100 | Kuster, J        114 -11 103 | Kennell, J        97   3 100
 8 | Winer, S         116 -16 100 | Dickerson, M     116 -16 100 | Winer, S         115 -16  99
 9 | Almeda, T         91   4  95 | Kennell, J        96   3  99 | Almeda, T         91   4  95
10 | Dickerson, M     110 -16  94 | Conlan, M         94   3  97 | Dickerson, M     110 -16  94

DESIGNATED_HITTER
 1 | Boggs, R         139   0 139 | Boggs, R         137   0 137 | Boggs, R         139   0 139
 2 | Winer, S         116   0 116 | Winer, S         127   0 127 | Winer, S         115   0 115
 3 | Kuster, J        114   0 114 | Clark, J         122   0 122 | Kuster, J        114   0 114
 4 | Meraz, A         112   0 112 | Dickerson, M     116   0 116 | Lopez, A         112   0 112
 5 | Lopez, A         111   0 111 | Kuster, J        114   0 114 | Meraz, A         112   0 112
 6 | Dickerson, M     110   0 110 | Meraz, A         113   0 113 | Dickerson, M     110   0 110
 7 | Clark, J         109   0 109 | Cantu, L         108   0 108 | Clark, J         108   0 108
 8 | Cantu, L         106   0 106 | Wen, A           107   0 107 | Cantu, L         106   0 106
 9 | Daughtrey, P     102   0 102 | Lopez, A         106   0 106 | Daughtrey, P     103   0 103
10 | Conlan, M        101   0 101 | Schroeder, R     104   0 104 | Conlan, M        102   0 102

--- Trade Values ---
MR David North               27| MR :     119      25     : 145 | MR :     143      21  44  13 : 221 |   6 | 227 |          |    *+     $500k a |  $6.88M:$10.01M |  p894 | Houston Astros       | **^
RF Richard Boggs             31| RF : 139       1  45  26 : 212 |    :                         :   0 |   2 | 214 | -2---757 |    *     $23.2Mx4 | $19.81M:$28.82M | p1813 | Houston Astros       | ***
SP Francis Deckard           29| SP :     134      52  20 : 206 |    :                         :   0 |   4 | 210 |          |    *       $10Mx4 | $19.81M:$28.82M | p1865 | Houston Astros       | **
SS Vicente Roxas             20| SS :  77      10 -10     :  77 | SS : 124      10  12  39  13 : 198 |   6 | 204 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
 C Steven Winer              35|  C : 116       2  30  13 : 161 |    :                         :   0 |  -6 | 155 | 7261---- |  F *       $17M   | $11.55M:$16.81M | p1660 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     124      29     : 153 |    :                         :   0 |  -2 | 151 |          |  F *+    $9.33M   |  $7.98M:$11.61M |   p39 | Houston Astros       | *^
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -3  27     : 141 |   6 | 147 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
MR John Hager                27| MR :      90       0     :  90 | MR :     122      -8  26     : 140 |   6 | 146 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
SP Robert Calderon           34| SP :     114      31     : 146 |    :                         :   0 |  -2 | 144 |          |  F *+     $500k   |  $8.53M:$12.41M | p1281 | Houston Astros       | *
1B Aaron Wen                 25| 1B :  94       2   0     :  96 | 1B : 112       2   1  19     : 134 |   6 | 140 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     111      28     : 140 |    :                         :   0 |   0 | 140 |          |    *+      $14Mx2 |   $7.7M:$11.21M |  p692 | Houston Astros       | **^
MR Pruden Silvas             37| MR :     126      31   2 : 160 |    :                         :   0 | -20 | 140 |          |  F *        $6M   |  $9.35M:$13.61M | p1594 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0  -3     :  88 | DH : 114       0  -1  20     : 133 |   6 | 139 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
SP Crispin Zamarripa         29| SP :     109      26     : 135 |    :                         :   0 |   4 | 139 |          |    *+     $550k a |  $7.15M:$10.41M | p1817 | Houston Astros       | *
RF Pablo Lamela              28| CF :  85      11  -4     :  91 | CF : 110      11 -12  24     : 132 |   5 | 137 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
CF Abel Lopez                33| CF : 111       6  17     : 134 |    :                         :   0 |   0 | 134 | -2---878 |  F *       $17M   |  $4.68M: $6.81M |   p21 | Houston Astros       | **^
SS Anselmo Meraz             34| 1B : 112       4  20     : 135 |    :                         :   0 |  -2 | 133 | -7556--3 |    *+   $11.47Mx3 |   $5.5M: $8.01M | p1730 | Houston Astros       | ***
SS John Clark                30| SS : 109       4  16     : 129 |    :                         :   0 |   3 | 132 | -3777--- |    *     $7.48Mx3 |   $4.4M: $6.41M |  p281 | Houston Astros       | ***
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 101       9   2  13     : 125 |   6 | 131 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
1B John Kuster               35| 1B : 114       3  21     : 137 |    :                         :   0 |  -6 | 131 | -6---1-1 |    *+    $2.78Mx2 |  $5.78M: $8.41M | p1603 | Houston Astros       | **^
SP German Oshields           32| SP :     105      22     : 127 |    :                         :   0 |   1 | 128 |          |    *      $600k a |  $6.05M: $8.81M |  p800 | Houston Astros       | *^
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.03M:  $4.4M |  p183 | Houston Astros       | **^
 C Luis Cantu                31|  C : 106      -1  17     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |  $4.68M: $6.81M | p2149 | Houston Astros       | **^
LF Jesse Janis               27| DH :  82       0 -12     :  70 | DH : 112       0 -13  18     : 117 |   6 | 123 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
2B Rocky Schroeder           34| SS :  98      13  14     : 125 |    :                         :   0 |  -2 | 123 | -4989--- |  F *     $4.39M   |  $3.85M:  $5.6M | p2162 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 113       0 -19  22     : 116 |   6 | 122 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 102       3   8     : 113 | 1B :  99       3   6   6     : 114 |   6 | 120 | -6242--- |    *+     $500k r |   $2.2M:  $3.2M |  p932 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     106      13     : 119 |    :                         :   0 |  -2 | 117 |          | I  *+    $4.65Mx2 |  $3.58M:  $5.2M | p1811 | Houston Astros       | *
1B Dwight Rodger             20| DH :  76       0 -18     :  58 | 1B :  96       1  11   2     : 110 |   6 | 116 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
1B Rodney Miller             27| 1B :  94       1  -1     :  94 | 1B : 102       1  -1   8     : 110 |   6 | 116 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
2B Ferdy Gomez               33| SS :  92      15   9     : 116 |    :                         :   0 |   0 | 116 | -3999--- |    *       $10Mx2 |  $2.48M:  $3.6M | p1889 | Houston Astros       | **^
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -2   7     : 109 |   6 | 115 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
3B Mike Dickerson            36| DH : 110       0  16     : 126 |    :                         :   0 | -12 | 114 | -3131--- |  F *+     $500k   |   $4.4M: $6.41M |  p469 | Houston Astros       | **
MR Juan Ober                 26| SP :      95      12     : 107 | SP :      66      -1 -22     :  43 |   6 | 113 |          |    *              |   $3.3M:  $4.8M | p1647 | Houston Astros       | *
SP Carmine Dooley            28| SP :      95      12     : 107 | SP :      66     -16 -22     :  27 |   5 | 112 |          |    *+ ~           |   $3.3M:  $4.8M |  p602 | Houston Astros       | **
CF Maximo Sanchez            30| LF :  97       5   6     : 108 |    :                         :   0 |   3 | 111 | -2---968 |    *+    $1.83Mx2 |  $1.65M:  $2.4M |  p656 | Houston Astros       | **^
LF Jayson Kennell            29| LF :  97       4   5     : 106 |    :                         :   0 |   4 | 110 | -2---828 |    *+    $2.84M a |  $1.38M:    $2M |  p672 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  51       8 -37     :  22 | 2B :  94       8  -6   7     : 103 |   6 | 109 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
SS Christopher Araiza        27| 3B :  90       8   0     :  98 | 3B :  86       8  -5  -2     :  87 |   6 | 104 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0  -2     :  90 | DH :  99       0  -5   5     :  99 |   5 | 104 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Michael Nickell           27|  C :  85       1  -3     :  84 |  C :  98       1 -10   8     :  97 |   6 | 103 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
RF Miguel Diez               25| RF :  73       1 -21     :  53 | RF : 102       1 -20   9     :  92 |   6 |  98 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
3B Wade Singh                30| 1B :  89       6  -1     :  94 |    :                         :   0 |   3 |  97 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  90       1  -9  -1     :  81 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
CF Lanny Matthews            21| LF :  68       2 -25     :  45 | LF :  92       2  -8   0     :  87 |   6 |  93 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  82       5  -2     :  86 |  C :  83       5 -11  -3     :  74 |   6 |  92 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30| DH :  90       0  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
MR Julian Puente             28| MR :      85      -4     :  80 |    :      54     -26 -32     :  -4 |   5 |  85 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
SP Jose Matta                34| SP :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |  F  +             |        :        |  p283 | Houston Astros       | **
3B Enrique Dardey            18| 3B :  52       8 -38     :  21 | 3B :  81       8  -8  -7     :  73 |   6 |  79 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Abraham Rivero            22| DH :  81       0 -13     :  68 | DH :  85       0  -4  -9     :  72 |   6 |  78 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  67       3 -25     :  45 | 2B :  84       3  -9  -7     :  71 |   6 |  77 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
RF William Cadle             18| DH :  51       0 -43     :   8 | DH :  85       0  -9  -9     :  67 |   6 |  73 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
LF Sean Avera                19| CF :  59       7 -34     :  31 | CF :  76       7  -4 -14     :  65 |   6 |  71 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
MR Millard Kittel            32| SP :      76      -6     :  70 |    :                         :   0 |   1 |  71 |          |     +     $550k a |        :        | p2156 | Houston Astros       | ***
SS Richard Cullum            21| SS :  62       6 -30     :  38 | SS :  81       6 -14  -9     :  64 |   6 |  70 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
3B Winfred Natal             25| SS :  68      13 -17     :  64 | SS :  73      13 -25 -10     :  50 |   6 |  70 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
SS Steffen Burling           28| SS :  70      10 -18     :  61 | SS :  84      10 -27  -2     :  64 |   5 |  69 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR McKinley Fairweather      30| SP :      74      -8     :  66 |    :                         :   0 |   3 |  69 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
2B Ruben Escalante           20| 3B :  54       6 -38     :  22 | 3B :  76       6 -11 -14     :  57 |   6 |  63 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
3B Harold Timmer             22| SS :  63      12 -22     :  53 | SS :  74      12 -22  -9     :  55 |   6 |  61 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
CF Jeffrey Azicri            27| RF :  71       2 -23     :  50 | RF :  81       2 -24 -12     :  46 |   6 |  56 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
2B Santo Goldstein           25| 2B :  68       3 -24     :  47 | 2B :  61       3 -25 -30     :   9 |   6 |  53 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Walter Bradley            27| SS :  66       5 -27     :  44 | SS :  80       5 -29 -11     :  45 |   6 |  51 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Thurman Brawley           32| MR :      67     -19     :  48 |    :                         :   0 |   1 |  49 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | **^
3B Robert Feaster            22| 3B :  58       2 -38     :  23 | 3B :  79       2 -27 -15     :  39 |   6 |  45 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      59     -27     :  32 |    :      49     -34 -37     : -22 |   6 |  38 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      58     -28     :  30 |    :      36     -40 -48     : -52 |   6 |  36 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
SP Brian Boris               21| SP :      24     -59     : -35 | SP :      80     -47  -8     :  25 |   6 |  31 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Rey Delvalle              25| MR :      54     -31     :  24 |    :      61     -39 -26     :  -4 |   6 |  30 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      53     -32     :  21 | MR :      54     -22 -32     :   1 |   6 |  27 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP George Cuadrado           26| SP :      49     -34     :  15 |    :      51     -47 -38     : -34 |   6 |  21 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Willie Wurster            29| MR :      51     -34     :  17 |    :                         :   0 |   4 |  21 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      48     -36     :  13 |    :      48     -38 -38     : -29 |   6 |  19 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      47     -37     :   9 |    :      43     -26 -42     : -25 |   6 |  15 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Chad Alvarez              27| SP :      46     -37     :   9 |    :      52     -53 -37     : -38 |   6 |  15 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Bricio Castro             19| SP :      21     -62     : -42 | SP :      49      -3 -40     :   6 |   6 |  12 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Pasqual Terrazas          22| SP :      24     -59     : -35 | SP :      71     -49 -17     :   5 |   6 |  11 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Jared Gerardi             17| MR :      22     -59     : -37 | MR :      45      -3 -41     :   2 |   6 |   8 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          16| MR :      20     -61     : -41 |    :      45      -4 -41     :   0 |   6 |   6 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Donald Huie               17| SP :      23     -60     : -37 | SP :      45      -1 -43     :   0 |   6 |   6 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Tommy Bate                19| MR :      21     -60     : -39 |    :      42      -3 -44     :  -5 |   6 |   1 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      20     -61     : -41 |    :      42      -4 -44     :  -6 |   6 |   0 |          | I                 |        :        | p2103 | Houston Astros       | +++-
SP Roderick Krupp            19| SP :      23     -60     : -37 |    :      42      -1 -47     :  -6 |   6 |   0 |          |                   |        :        | p2252 | Houston Astros       | ++
MR Andres Deguzman           18| MR :      18     -62     : -44 |    :      42      -6 -44     :  -8 |   6 |  -2 |          |                   |        :        | p1554 | Houston Astros       | +++
SP Joel Olivares             22| SP :      25     -58     : -33 |    :      27     -48 -62     : -83 |   6 | -27 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| SP :      25     -58     : -33 |    :      52     -48 -37     : -33 |   6 | -27 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Diego Zabaleta            24| MR :      24     -57     : -33 |    :      57     -62 -30     : -35 |   6 | -27 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             26| MR :      24     -57     : -33 |    :      45     -71 -41     : -67 |   6 | -27 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Dwight Perkinson          26| SP :      24     -59     : -35 |    :                 -91     : -91 |   6 | -29 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Chris Janelle             21| MR :      21     -60     : -39 |    :      27     -51 -56     : -80 |   6 | -33 |          |                   |        :        |  p473 | Houston Astros       | ++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     168      85  33 : 286 |    :                         :   0 |   1 | 287 |          |    *       $17Mx3 | $32.46M:$47.24M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     165      82  31 : 278 |    :                         :   0 |   1 | 279 |          |    *       $17Mx2 | $31.09M:$45.24M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     121      38     : 159 | SP :     136      25  48   4 : 214 |   6 | 220 |          |    *      $500k a | $10.45M:$15.21M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     141      58   7 : 206 |    :                         :   0 |   3 | 209 |          |    *     $2.29M a | $17.88M:$26.02M |  p130 | Brooklyn Dodgers     | ***
DH Felix Ruppe               33| SS : 132       1  35  19 : 187 |    :                         :   0 |   0 | 187 | -2626--- |  F *       $17M   | $14.86M:$21.62M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               34| LF : 129       4  38     : 171 |    :                         :   0 |  -2 | 169 | -3---878 |    *       $14Mx4 | $10.45M:$15.21M |  p407 | Brooklyn Dodgers     | ****
MR Wayne Runner              19| MR :      22     -59     : -37 | MR :     124      -2  27     : 149 |   6 | 155 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Thomas Sutton             31| DH : 121       0  27     : 148 |    :                         :   0 |   2 | 150 | -4211425 |    *       $14Mx2 |  $7.43M:$10.81M |    p1 | Brooklyn Dodgers     | ***^
LF Robin Hafford             32| DH : 118       0  24     : 142 |    :                         :   0 |   1 | 143 | -3-3-512 |  F *+       $5M   |   $6.6M: $9.61M | p1851 | Brooklyn Dodgers     | **
SS Derek Abad                38| SS : 110      16  28  12 : 167 |    :                         :   0 | -30 | 137 | -99TT212 |  F *      $3.5M   | $11.28M:$16.41M |  p178 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 110       7  17     : 133 |    :                         :   0 |   0 | 133 | -2---778 |    *+      $14Mx4 |  $4.68M: $6.81M | p1830 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 1B : 109       3  15     : 127 |    :                         :   0 |   0 | 127 | -6463--- |  F *        $3M   |  $4.13M:    $6M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       7  10     : 115 |    :                         :   0 |   2 | 117 | -3831512 |    *+    $2.04M a |  $2.75M:    $4M |  p712 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | 32------ |  F *+       $3M   |  $2.75M:    $4M |  p226 | Brooklyn Dodgers     | **^
 C Michael Wilson            36| DH : 109       0  15     : 124 |    :                         :   0 | -12 | 112 | 51------ |    *      $2.9Mx2 |  $4.13M:    $6M | p1152 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| LF :  99       3   6     : 108 |    :                         :   0 |   3 | 111 | -2---838 |    *    $965.7k a |  $1.65M:  $2.4M |  p844 | Brooklyn Dodgers     | **
1B Rayford Vesey             24| DH :  81       0 -13     :  68 | DH : 104       0 -11  10     : 103 |   6 | 109 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Roy Miller                23| SP :      47     -36     :  11 | SP :     109     -27  21     : 102 |   6 | 108 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
DH Alex Alfano               32| SS : 100       2   4     : 106 |    :                         :   0 |   1 | 107 | -33661-3 |    *+    $1.19M a |   $1.1M:  $1.6M | p1532 | Brooklyn Dodgers     | ***
SS Eric Maday                21| DH :  85       0  -9     :  76 | DH :  90       0   9  -4     :  96 |   6 | 102 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Bill Harbin               29| MR :      94       4     :  98 |    :                         :   0 |   4 | 102 |          |    *+     $550k a |   $1.1M:  $1.6M | p1897 | Brooklyn Dodgers     | ***
