bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 83, 'selection__k': 4}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
Bill Hess                 |                                                                                      +0                                     |
Phillip Colgan            |                                 -41  +4  +0                                          -2                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          +0                                 |
Ulises Torrealba          |                                                                                  +0  -1  +0                                 |
Andrew Sharma             |                                                                                          -2                                 |
Willie Harris             |                                                                                              +0                             |
Patrick Gildersleeve      |                                                                                         -11  +3  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
William Volkman           |                      +0                                                                                                     |
Christopher Nicholson     |                      +2                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Robert Burnell            |                     +21  +1                                                                                                 |
Ariel Rodriguez           |                      +4  +1                                                                                                 |
Roger Cashion             |                                  +3                                                                                         |
Bennie Ratley             |                             +21 +15                                                                                         |
Hank Carvajal             |                              +0 +22                                                                                         |
Miguel Taveras            |                              +0 +15                                                                                         |
Marcos Quintana           |                          +1  +0  +0                                                                                         |
Andrew Battle             |                                      -6                                                                                     |
Tony Amaral               |                                      +6                                                                                     |
Michael Bergmann          |                              +1  +2 +25                                                                                     |
Anthony Lobb              |                                  +7 +16                                                                                     |
John Henriques            |                              -4  +0  -1                                                                                     |
Justo Lazpita             |                                  +1  +0  +0                                                                                 |
Chris Addy                |                             +20  +6  -3  +1                                                                                 |
Alfonso Yaquet            |                                         +10                                                                                 |
Mark Shepherd             |                                      +8 +26                                                                                 |
Crispin Soto              |                                          -1                                                                                 |
Ray Hartley               |                                 +29  -2  +1                                                                                 |
Santo Chavez              |                              +1  +2 +10  +0  +8                                                                             |
Miguel Zubiaga            |                                      +2  +0  -1                                                                             |
Anderson Lyon             |                                  +0 +28 +14  +0                                                                             |
Ronald Diep               |                             +43  +0  -3  -1 +35  +0                                                                         |
John Mora                 |                                                  -3                                                                         |
Armando Anaya             |                                 +18  +0  +9  +1  -1                                                                         |
Miguel Rodriguez          |                                              -1  -2                                                                         |
Adam Jackson              |                                                  +3                                                                         |
Brian Stegman             |                                 +34 -20  +0  +0 +11  +3                                                                     |
Lamar Alvarez             |                                                 -20  +5                                                                     |
Greg Dunkley              |                                                  -1  +0                                                                     |
Joshua Lenard             |                                          +3  +0  +2  +0                                                                     |
Aaron Woodward            |                                          +4  -9          +0                                                                 |
Herbert Willis            |                                                      +0  -1                                                                 |
George Telles             |                                                      +6  -6                                                                 |
Alberto Muñoz             |                                                              +0                                                             |
Frederick Mattern         |                                                          +1  -1                                                             |
Thomas Kolb               |                                                          +5  -1                                                             |
Luis Cabello              |                                                              -3                                                             |
Rueben Goodin             |                                                              +0                                                             |
Jeffrey Ash               |                                                              +0  +4                                                         |
Oswaldo Rocha             |                                                                  +1                                                         |
Jame Meany                |                                                          -7 +11  +0  +0                                                     |
Carey Secrest             |                                                                  -2  -2                                                     |
Richard Dagostino         |                                                                      +0  +0                                                 |
Daniel Theobald           |                                                                          -9                                                 |
Tanner Campbell           |                                                                          -1                                                 |
Ruben Figueredo           |                                                                          +0                                                 |
James Lashley             |                                                          +5  -8  -1  +3  -3                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Jamey McCarthy            |                                                                          -3  +0                                             |
Nickolas Orduna           |                                                                  -1  -1  +6  +3                                             |
Alex Gutierrez            |                                                                  -2 -12  +0  +0  +8                                         |
Marcelo Rego              |                                                                                  -8                                         |
George Coletti            |                                                                                 -21                                         |
Richard Maddocks          |                                                                      +0 +10  +0  +0                                         |
Gary Reith                |                                                                  +2  +0  -3  +0  -8                                         |
Willie Wright             |                                                                                  -8                                         |
Dennis Williamson         |                                                                                      +1                                     |
Timothy Egerton           |                                                                                      -1                                     |
Nestor Urbina             |                                                                          -3  -2  +0 -10                                     |
Daniel Salinas            |                                                                                              -7                             |
Wendell Cox               |                                                                                                 -15                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       5   3   2   1   2   2   3   3   3   2   3   3   4   4   4   4   3   1   1   1   1                     |
15              |                  32       5   1   3   7   8  10   7  11   9  10  10  10  10   9  10  11   6   1   1                         |
25              |              32  34  36  33  32  23  24  31  25  23  21  25  24  23  20  18  22  23  28                                     |
35              |              35  32  34  37  34  37  36  36  37  42  30  32  33  31  32  39  37  36  41  43  49  47                         |
45              |              30  30  35  37  40  39  42  41  46  47  49  46  48  47  47  48  45  47  51  49  48  48  47                     |
55              |          32  30  33  38  43  42  46  47  49  49  50  53  54  55  55  54  52  52  55  54  54  54  54                         |
65              |              42  44  46  50  51  53  55  57  56  54  59  62  60  60  61  60  55  58  60  63  65                             |
75              |                  63  57  58  62  60  65  66  64  66  70  72  71  70  72  70  75  68  68  69  68  70                         |
85              |              62  67  69  73  72  73  72  72  73  72  75  78  77  79  77  78  79  76  73  73  75                             |
95              |                  62  79  83  83  78  82  84  81  83  82  81  82  87      84  78  77  76  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                              27  27  29  29  27  29  27  27  31  31  30  30  33  26      23  23                             |
25              |                          32  29  28  31  30  31  33  30  32  31  33  32  32  32  33  27  23  26  28                         |
35              |                  32  35  36  37  36  37  36  38  39  37  35  36  35  35  35  35  34  35  35  29  32  32                     |
45              |              31  36  40  43  46  44  44  45  46  47  44  42  44  40  43  41  42  41  48  51  50  32                         |
55              |          29  37  45  48  52  53  53  53  55  54  55  55  55  55  56  59  57  54  55  55  56  58  59                         |
65              |              49  49  53  56  56  57  58  59  61  62  63  61  61  64  65  65  62  64  64  63  61  61  57                     |
75              |              46  51  56  60  60  62  64  68  70  73  72  72  70  70  71  70  70  69  71  69  67  57                         |
85              |              70  49  57  68  67  68  73  80  81  82  83  87  82  81  76  80  75  77  73  76  81                             |
95              |          70  70  70  82  90  86  86  86  94  89  89  91  93  93  93  97  98  97  90  87  81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  13   9   9   8   6   6   6   6   6   5   3   3   3   3   3   3   4   4   3   3   3   3                     |
15              |               6   9  11  10  11  10  10  12  13  14  11   6   4   3   3   4   7  10  13  10   3   3                         |
25              |              11  11  13  17  15  19  20  26  25  24  24  29  31  38  17  19  27  23  27  25                                 |
35              |              11  16  19  20  24  26  29  31  31  31  32  34  36  37  38  36  38  41  43  47                                 |
45              |           9  18  19  22  28  29  31  34  34  36  37  38  37  42  44  44  43  44  46  50  50  46                             |
55              |          21  20  25  31  32  34  36  40  45  44  45  54  56  53  52  51  50  48  55  55  57  56  58                         |
65              |              24  29  27  32  30  38  46  52  53  57  61  61  57  59  59  60  63  67  70  65  65  68  70                     |
75              |              46  31  50  48  48  53  56  57  60  63  62  63  66  63  72  72  79  78  76  74  70  69                         |
85              |              21  45  57  73  77  74  77  65  72  77  79  93  91  90  83  86  83  81  81  73  69                             |
95              |              60  53  68  73  74  75  73  75  74  82  92  97  97  99  99  92  99  98                                         |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  15  16  16  17  16  16  16  17  16  16  16  16  15  16  12      18  18                         |
15              |                  19  16  18  17  16  17  17  17  16  17  17  17  17  16  16  16  16  16  17  19  18  18                     |
25              |              18  19  22  22  22  21  18  19  20  21  20  20  18  20  19  19  18  17  19  21  20  20                         |
35              |          16  19  21  24  27  28  28  26  25  30  31  28  26  34  25  35  32  31  32      21  21                             |
45              |          24  23  28  32  35  35  35  38  37  37  39  40  41  46  45  41  41  42  50  48                                     |
55              |              37  37  39  39  39  42  42  45  47  48  54  51  49  52  50  52  53  51  54  56  60                             |
65              |              36  40  40  43  44  45  49  50  54  56  58  58  59  60  61  60  61  60  63  64  62  60                         |
75              |              40  38  40  44  47  50  49  56  60  62  60  69  69  71  68  67  66  71  68  69  66                             |
85              |                  40  41  69  59  62  64  70  75  76  84  83  81  81  81  79  83  79  81  78  85  87                         |
95              |                  43  60  64  70  74  73  79  85  89  95  92  95  92  92  92  94  94  95  95  96 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               9  10   9  12  14  10  10   8   9  10  11  12  12  12   9  17  17  16                         |
15              |                      32  22  24  17  20  18  18  18  15  17  15  14  15  16  16  15  14  15  17  16  16                     |
25              |                  32  28  30  27  29  27  25  23  22  23  24  23  21  20  22  21  22  22  31  27  28                         |
35              |              33  37  38  36  36  38  39  36  36  34  32  28  31  31  30  32  31  32  42  38  39  39  41                     |
45              |              33  38  40  42  46  48  46  48  50  51  50  50  51  50  52  50  51  49  53  49  44  41                         |
55              |          23  33  40  43  47  49  52  52  53  54  53  55  56  56  56  58  55  56  56  55  57  53  56                         |
65              |              41  47  49  51  52  53  57  58  57  57  58  62  61  62  61  62  60  63  62  62  56                             |
75              |                  49  58  57  55  58  62  67  68  63  65  67  68  68  69  68  73  73  78  79  81                             |
85              |                      58  66  58  60  69  76  76  77  73  72  75  76  80  72  75  81  82  84                                 |
95              |                                                                  92  99  99          89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  22                                                                                     |
15              |              25              26  24  24  22                                                                                 |
25              |          25  25  25  24          32  33  37  36      41                          45                                         |
35              |              26  25  27  29  35  38  41  38  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          25  26  23  29  33  31  35  41  42  41  44  45  45  48  48  48  49  50  50                                         |
55              |      24  26  24  25  30  33  34  40  41  46  47  52  56  59  57  55  55  57  56  62  62                                     |
65              |          25  28  27  35  38  44  45  51  55  55  59  62  63  63  61  61  60  64  65  67  80  78  75                         |
75              |          40  29  31  35  46  51  56  65  67  67  66  64  67  69  67  64  69  70  73  72  76  77  77  75                     |
85              |              40          73  69  75  80  80  82  80  85  86  83  81  85  86  85  83  83  80  78  75                         |
95              |                      75  72  74  75  79  85  89  93  95  94  93  93  95  93  93  92  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          32  30  26                                                                         |
25              |                                      32  31  29  28  26                                                                     |
35              |                  41  28  32  43  34  48  32  38  33                                                                         |
45              |              41  31  30  35  37  41  39  46  52  51  40                          66  69                                     |
55              |          67  36  32  28  34  36  37  49  53  56  55  69  74  75  73  67  70  67  68  67  69                                 |
65              |      67  51  43  36  39  39  44  53  61  62  62  70  72  72  73  75  72  73  72  73  72                                     |
75              |      67  66  48  43  47  56  58  67  71  71  74  73  73  76  76  77  76  76  76  77  77  76      85                         |
85              |          48  55  41  53  63  68  73  75  78  79  78  81  82  82  83  84  82  83  82  81  95  89  85  85                     |
95              |          64  51  64  56  74  79  82  83  86  88  88  88  87  88  88  88  89  90  89  92  92  92  89                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  43  39  38  30  27                                                                         |
25              |                              43  41  40  36  32  28  27                                                                     |
35              |              46      53  50  49  45  35  43  35  27                                                                         |
45              |          46  40  50  53  53  48  46  47  49  51  42  59  58  68  62      52          62                                     |
55              |          35  42  46  56  52  51  51  53  59  57  57  58  63  63  67  62  63  62  65  65  62  72  69                         |
65              |      43  41  42  47  53  52  56  57  62  65  63  63  65  67  71  68  69  67  67  67  66  70  73  70  69                     |
75              |          45  47  50  53  60  63  66  68  68  69  70  72  73  71  73  71  70  71  70  69  78  76  73                         |
85              |          54  44  48  58  64  72  74  75  76  78  80  80  77  79  76  77  75  77  75  79  78  78                             |
95              |              54  28  67  79  80  84  88  88  86  85  86  87  88  85  84  84  83  83  83                                     |

--- Drafted ---

--- Remaining ---
SS James Nourse              17| SS :  47       9 -36     :  20 | SS : 103       9  26   4 : 142 |   6 | 148 | -3888--- |               |        :        |  p701 | No Team              | +++++
 C Byron Griffith            18|  C :  45       4 -33     :  16 |  C : 103       4  26   2 : 136 |   6 | 142 | 71------ |               |        :        | p2208 | No Team              | +++++
RF Jayson Kennell            20| RF :  68     -12 -25     :  32 | RF : 116     -12  24   7 : 136 |   6 | 142 | -2---617 |               |        :        |  p672 | No Team              | +++++
CF Rene Segura               17| CF :  63       1 -20     :  44 | CF : 105       1  24   4 : 134 |   6 | 140 | -3---399 |               |        :        | p1742 | No Team              | +++++
SP Jeffery Cormack           20| SP :      61     -12     :  48 | SP :     105      28   1 : 134 |   6 | 140 |          |               |        :        | p1987 | No Team              | +++++
CF Parker Hill               21| CF :  81       3   0     :  84 | CF : 103       3  24   4 : 134 |   6 | 140 | -3---893 |               |        :        |  p311 | No Team              | +++++
2B Rodrick Aoki              21| 2B :  78      -6 -11     :  61 | 2B : 107      -6  20     : 121 |   6 | 127 | -262---- |               |        :        | p1940 | No Team              | +++++
 C Teijirou Eizan            23|  C :  82       7   7     :  96 |  C :  93       7  19     : 119 |   6 | 125 | 86------ |               |  $2.03M: $2.58M | p1706 | No Team              | +++
1B Larry Taveras             21| 1B :  81     -21 -13     :  47 | 1B : 118     -21  21     : 117 |   6 | 123 | -3------ |               |        :        |  p795 | No Team              | +++++
 C Salomon Zambrano          22|  C :  80       5   3     :  88 |  C :  94       5  18     : 117 |   6 | 123 | 71------ |               | $868.4k: $1.11M | p1540 | No Team              | +++
3B Hollis Raglin             17| 3B :  80      -4 -14     :  62 | 3B : 104      -4  15     : 115 |   6 | 121 | -3672--- |               |        :        | p1989 | No Team              | +++++
 C Andrew Rosenthal          20|  C :  76      -4 -10     :  62 |  C : 102      -4  17     : 115 |   6 | 121 | 5------- |               |        :        |  p573 | No Team              | ++++
 C Nestor Valls              22|  C :  82      10  10     : 101 |  C :  88      10  17     : 115 |   6 | 121 | 91------ |               |  $2.89M: $3.69M | p2161 | No Team              | ++
SP Antonio Lueras            20| MR :      28     -34     :  -7 | SP :      95      19     : 114 |   6 | 120 |          |               |        :        | p1338 | No Team              | +++++
SS John Dorsey               20| SS :  74      -4 -22     :  48 | SS : 103      -4  13     : 113 |   6 | 119 | -3525--- |               |        :        | p1084 | No Team              | ++++
3B Andrew Ryan               22| 2B :  83     -11 -11     :  61 | 3B : 107      -9  14     : 112 |   6 | 118 | -3551--- |               |        :        | p1268 | No Team              | +++++
 C Warner Cabrales           18|  C :  55      -2 -29     :  24 |  C :  96      -2  13     : 108 |   6 | 114 | 61------ |               |        :        | p2238 | No Team              | ++++
CF Wendell Tiggs             20| CF :  75       0  -9     :  66 | CF :  95       0  13     : 108 |   6 | 114 | -2---389 |               |        :        |  p832 | No Team              | ++++
RF Karl Williams             21| RF :  94      -8   5     :  91 | RF : 102      -8  14     : 108 |   6 | 114 | -3---338 |               |  $1.45M: $1.84M |  p525 | No Team              | +++++
LF Lawrence Rodrigues        21| LF :  77     -10 -13     :  54 | LF : 102     -10  12     : 104 |   6 | 110 | -2---727 |               |        :        | p2112 | No Team              | +++++
CF Robert Anderson           22| CF :  83      -4  -5     :  74 | CF :  96      -4  10     : 102 |   6 | 108 | -2---378 |               |        :        |  p664 | No Team              | +++-
CF Carlos Torres             23| CF :  84      -4  -4     :  76 | CF :  95      -4   9     : 100 |   6 | 106 | -2---676 |               |        :        | p1789 | No Team              | ++++
MR Aloisio Guillen           20| MR :      26     -36     : -10 | MR :      87      12     :  99 |   6 | 105 |          |               |        :        |  p529 | No Team              | +++++
SP Celso Gurrola             18| MR :      28     -34     :  -7 | SP :      87      11     :  98 |   6 | 104 |          |               |        :        |  p562 | No Team              | ++++
RF Alan Prout                20| RF :  69      -6 -18     :  45 | RF :  95      -6   9     :  98 |   6 | 104 | -3---449 |               |        :        |  p405 | No Team              | ++++
2B Russell Polen             17| SS :  49       0 -43     :   6 | SS :  91       0   5     :  97 |   6 | 103 | -3736--- |               |        :        | p2209 | No Team              | +++-
SS John Griffin              18| SS :  54       1 -37     :  18 | SS :  90       1   5     :  97 |   6 | 103 | -3527--- |               |        :        |  p690 | No Team              | +++
 C Kendry Olivarez           20|  C :  65      -3 -20     :  42 |  C :  92      -3   8     :  97 |   6 | 103 | 56---1-1 |               |        :        |   p44 | No Team              | ++-
3B Donnell Wiltse            17| SS :  57       4 -32     :  29 | SS :  87       4   5     :  96 |   6 | 102 | -3787--- |               |        :        |  p456 | No Team              | +++
CF Victor Taylor             22| CF :  44      -2 -42     :   0 | CF :  91      -2   7     :  96 |   6 | 102 | -2---388 |               |        :        | p1183 | No Team              | +++
LF Jeffrey Ohagan            21| RF :  80     -12 -13     :  54 | RF : 100     -12   7     :  95 |   6 | 101 | -2---426 |               |        :        |  p132 | No Team              | +++-
SS Jason Mora                18| SS :  42       8 -42     :   8 | SS :  82       8   4     :  94 |   6 | 100 | -3868--- |               |        :        |  p666 | No Team              | ++
3B Lester Thedford           18| 3B :  61       1 -27     :  35 | 3B :  88       1   5     :  94 |   6 | 100 | -4493--- |               |        :        | p1335 | No Team              | +++
SP Ronald Bramlett           21| MR :      35     -28     :   6 | SP :      85       8     :  93 |   6 |  99 |          |               |        :        | p1785 | No Team              | +++++
LF Louis Sardina             20| LF :  67     -10 -23     :  34 | LF :  95     -10   5     :  91 |   6 |  97 | -2---733 |               |        :        | p1106 | No Team              | +++-
CF Rodney Smith              23| CF :  63       3 -19     :  47 | CF :  84       3   5     :  91 |   6 |  97 | -2---393 |               |        :        | p1845 | No Team              | ++
CL Jerold Froehlich          20| MR :      42     -22     :  19 | MR :      82       8     :  90 |   6 |  96 |          |               |        :        |  p245 | No Team              | +++++
LF Rodolfo Tabares           21| LF :  67      -8 -21     :  38 | LF :  93      -8   5     :  90 |   6 |  96 | -2---833 |               |        :        |  p818 | No Team              | +++
1B Orlando Carreras          16| 1B :  74     -22 -20     :  33 | 1B : 104     -22   7     :  89 |   6 |  95 | -31--1-1 |               |        :        |  p208 | No Team              | ++++-
 C Gerald Dempsey            18|  C :  44       7 -32     :  19 |  C :  77       7   3     :  87 |   6 |  93 | 83262--- |               |        :        | p1069 | No Team              | ++
SS Ronald Evans              21| SS :  53      -7 -46     :   0 | SS :  93      -7   1     :  87 |   6 |  93 | -3265--- |               |        :        | p1568 | No Team              | +++
3B Phillip Daughtrey         17| 3B :  68      -9 -30     :  29 | 3B :  94      -9   1     :  86 |   6 |  92 | -3353--- |               |        :        |  p932 | No Team              | +++
2B Bill Dostal               17| 2B :  44      -1 -41     :   2 | 2B :  85      -1   2     :  86 |   6 |  92 | -3821816 |               |        :        |  p268 | No Team              | +++
RF Pedro Amezcua             21| RF :  75     -16 -22     :  37 | RF :  99     -16   3     :  86 |   6 |  92 | -1---1-4 |               |        :        | p2091 | No Team              | +++-
3B Terry Coston              22| 3B :  72     -13 -30     :  29 | 3B :  98     -13   1     :  86 |   6 |  92 | -214---- |               |        :        | p1859 | No Team              | ++++
SS Donald Bashir             18| SS :  49      -7 -51     :  -9 | SS :  93      -7   0     :  85 |   6 |  91 | -3224--- |               |        :        | p1458 | No Team              | +++
CF Charlie Kessler           20| CF :  54      -6 -36     :  11 | CF :  90      -6   2     :  85 |   6 |  91 | -2---363 |               |        :        | p2179 | No Team              | ++-
3B Bryan Tipps               19| 3B :  54      -7 -42     :   5 | 3B :  91      -7   0     :  84 |   6 |  90 | -3363--- |               |        :        |   p87 | No Team              | ++
SP Jonathan Millwood         20| MR :      26     -36     : -10 | SP :      80       4     :  84 |   6 |  90 |          |               |        :        | p1945 | No Team              | ++++
CF Anthony Palmer            20| CF :  64      -8 -28     :  27 | CF :  91      -8   1     :  84 |   6 |  90 | -2---653 |               |        :        |  p559 | No Team              | ++
 C William Vick              20|  C :  58       2 -22     :  38 |  C :  80       2   1     :  84 |   6 |  90 | 74---1-1 |               |        :        |  p694 | No Team              | ++
SS Merlin Sandoval           22| SS :  59       6 -27     :  37 | SS :  79       6  -1     :  84 |   6 |  90 | -3338--- |               |        :        |  p333 | No Team              | ++-
SS Rodney Scofield           18| SS :  71      -8 -30     :  33 | SS :  93      -8  -1     :  83 |   6 |  89 | -2224--- |               |        :        | p1262 | No Team              | +++
 C Gerardo Lopez             20|  C :  47       7 -28     :  26 |  C :  75       7   1     :  83 |   6 |  89 | 81------ |               |        :        |  p314 | No Team              | ++-
CF Thomas Brooke             21| CF :  40       2 -42     :   1 | CF :  80       2   1     :  83 |   6 |  89 | -2---393 |               |        :        |  p808 | No Team              | +++
3B Fermin Hernandez          21| 3B :  64      -4 -30     :  30 | 3B :  88      -4  -1     :  83 |   6 |  89 | -3373--- |               |        :        | p2241 | No Team              | ++-
SP Enrique Ibañez            21| MR :      28     -34     :  -7 | SP :      80       3     :  83 |   6 |  89 |          |               |        :        |  p130 | No Team              | +++
SP Herbert Hail              18| MR :      26     -36     : -10 | SP :      79       3     :  82 |   6 |  88 |          |               |        :        | p1786 | No Team              | ++++
MR Henry Lafrance            20| MR :      32     -31     :   1 | MR :      78       4     :  82 |   6 |  88 |          |               |        :        |  p862 | No Team              | +++++
SP Stephan Yong              21| MR :      29     -34     :  -5 | SP :      79       3     :  82 |   6 |  88 |          |               |        :        |  p357 | No Team              | +++-
3B Felix Ramirez             22| 3B :  64      -6 -31     :  27 | 3B :  89      -6  -1     :  82 |   6 |  88 | -3362--- |               |        :        |  p741 | No Team              | +++
LF Eddie Santamaria          20| LF :  67     -14 -28     :  25 | LF :  95     -14   1     :  81 |   6 |  87 | -1---511 |               |        :        |  p902 | No Team              | +++
2B Dave Arnau                21| 2B :  60      -5 -28     :  28 | 2B :  85      -5  -1     :  80 |   6 |  86 | -3721--- |               |        :        |  p942 | No Team              | ++-
2B Maels Aguilar             21| 2B :  65      -7 -25     :  33 | 2B :  87      -7  -1     :  79 |   6 |  85 | -261---- |               |        :        | p2232 | No Team              | +++
3B Jose Chapa                18| 3B :  45      -5 -50     :  -9 | 3B :  86      -5  -3     :  78 |   6 |  84 | -73731-1 |               |        :        | p2210 | No Team              | +++
SS Paul Grinnell             20| SS :  53       2 -38     :  17 | SS :  80       2  -4     :  78 |   6 |  84 | -3237--- |               |        :        |   p98 | No Team              | +++-
SS Claud Dykes               21| SS :  53      11 -28     :  36 | SS :  71      11  -4     :  78 |   6 |  84 | -3339--- |               |        :        | p1213 | No Team              | ++
MR Wenceslao Guevara         21| MR :      26     -36     : -10 | MR :      76       2     :  78 |   6 |  84 |          |               |        :        |    p9 | No Team              | +++++
 C Danny Toland              21|  C :  65      -6 -24     :  35 |  C :  86      -6  -1     :  78 |   6 |  84 | 51------ |               |        :        |  p243 | No Team              | ++-
