bsf: 1.28
act: 26103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6280/15249 0.292/0.708
Pitching: 8444/11497 0.423/0.577

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25598580380213737, RandomForest(...)), (0.25163697857721307, Isotonic(...)), (0.25430795508125925, Huber(...)), (0.2521264587222928, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [266. 151. 166. 133. 212.  33.]Feature Mask: [ True False False False  True False]Feature Importances: [0.819 0.181]
-- Doubles
Selected: RandomForestScores: [(0.05039024023609003, RandomForest(...)), (0.03459520350593748, Isotonic(...)), (0.03922552183040414, Huber(...)), (0.049218302824696226, Linear(...))]Best Parameters: {'regressor__n_estimators': 7, 'selection__k': 5, 'regressor__max_depth': 35}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.239 0.312 0.133 0.17  0.147]
-- Triples
Selected: HuberScores: [(0.04281455488380966, RandomForest(...)), (-0.012054541681474315, Isotonic(...)), (0.07503330785105082, Huber(...)), (0.06360001076711297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00748906 -0.00173047  0.01260063]Intercept: -0.0022173205275452185Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21462430945174063, RandomForest(...)), (0.21374040803797403, Isotonic(...)), (0.19022605062076234, Huber(...)), (0.19413667471876983, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.08717127440317203, RandomForest(...)), (0.09161092740547039, Isotonic(...)), (0.09584416357976529, Huber(...)), (0.09974047239419377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 43. 36. 63. 52.  8.]Coefficients: [ 1.40348425e-04  1.59072868e-04  6.40022718e-04 -2.33372779e-05]Intercept: 0.0015971198264138065Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19865436865999617, RandomForest(...)), (0.19209029439589922, Isotonic(...)), (0.22973381812143923, Huber(...)), (0.22333095771683328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 108. 136. 120. 231.  27.]Coefficients: [-0.46426175]Intercept: 0.4896436319090053Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023690656372859942, RandomForest(...)), (-0.029872663929235783, Isotonic(...)), (0.043508139495164265, Huber(...)), (0.04325884813315236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05120235  0.02259288 -0.04130305]Intercept: 0.2906368819389169Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.0011886275885462834, RandomForest(...)), (0.03290216682975903, Isotonic(...)), (0.03415032300070131, Huber(...)), (0.02335000939840563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01248103 -0.000932   -0.00132388  0.00251388  0.00132493]Intercept: 0.048762481367151854Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.0856582786664919, RandomForest(...)), (0.07314091100860727, Isotonic(...)), (0.09133902572052659, Huber(...)), (0.08596478020568905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00516276 -0.04779585 -0.00248508]Intercept: 0.05368412228003387Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1085064600610139, RandomForest(...)), (0.10973436920754924, Isotonic(...)), (0.11268705422050285, Huber(...)), (0.1159163470423314, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00148554]Intercept: 0.18101516188348657Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26391328271298564, RandomForest(...)), (0.2570378949580239, Isotonic(...)), (0.2780457497616611, Huber(...)), (0.28006536437745805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14168707e-03 -1.70739806e-04 -3.02115819e-04 -1.06197575e-05  1.66959434e-03]Intercept: 0.03695631129986099Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  44  53  62  72  81  95  95 101 107 109
                 Gap | 101 (  3) 104 |  96  96  97  97  98 100 101 102 104 104
               Power | 101 (  4) 105 |  97  97  97 101 101 100 101 105 105 107
                 Eye | 101 (  2) 103 |  93  94  96  97  99 100 102 103 104 105
           Avoid K's | 103 ( -1) 102 | 115 114 114 114 114 103 102 102  94 105
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  6)  98 |  69  72  74  78  81  84  89  92  96 100
             Control |  89 ( 11) 100 |  62  65  68  72  76  81  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  96 109
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  3)  96 | 

C  Griego, C       30| .256/.322/.468 110 128 | .271/.336/.493 115 142 | 732511-5   4 |  + || 118 || ML     *    |
1L | 105 (101-113) | 111 (107-119) 101/123 |   6/  6 || 105 (101-114) | 111 (107-120) 101/123 |  30/ 30
2E |  99 ( 68-113) | 105 ( 74-119)  95/115 |   8/  8 ||  98 (-60-113) | 104 (-54-119)  94/114 |  40/ 40
2L |  96 ( 35- 97) | 102 ( 41-103)  92/112 |   8/  8 ||  94 ( 35- 97) | 100 ( 41-103)  91/110 |  40/ 40

 1 | 109 ( 90-157) | 115 ( 96-163) 105/127 |  16/ 16 || 112 ( 90-169) | 118 ( 96-175) 107/130 |  80/ 80
 2 |  97 ( 35-113) | 103 ( 41-119)  93/113 |  16/ 16 ||  95 (-60-113) | 101 (-54-119)  92/112 |  80/ 80
 3 |  88 ( 78-108) |  94 ( 84-114)  86/103 |  16/ 16 ||  88 (  5-108) |  94 ( 11-114)  85/103 |  80/ 80
 4 |  80 ( 53-122) |  86 ( 59-128)  78/ 94 |  16/ 16 ||  80 (-45-122) |  86 (-39-128)  78/ 95 |  80/ 80
 5 |  75 ( 46- 88) |  81 ( 52- 94)  73/ 89 |  16/ 16 ||  74 (-57- 88) |  80 (-51- 94)  73/ 88 |  80/ 80
 6 |  69 ( 41-117) |  75 ( 47-123)  68/ 82 |  16/ 16 ||  69 (-55-117) |  75 (-49-123)  68/ 82 |  80/ 80
 7 |  63 ( 17- 93) |  69 ( 23- 99)  63/ 76 |  16/ 16 ||  64 (-63- 98) |  70 (-56-104)  63/ 76 |  80/ 80
 8 |  60 ( 43- 78) |  66 ( 49- 84)  60/ 72 |  16/ 16 ||  59 (-73-114) |  65 (-63-120)  59/ 72 |  80/ 80
 9 |  54 ( 48- 70) |  60 ( 54- 76)  55/ 66 |  16/ 16 ||  55 (-65- 87) |  61 (-59- 93)  56/ 68 |  80/ 80
10 |  49 ( 48- 76) |  55 ( 54- 82)  50/ 60 |  16/ 16 ||  52 ( 48- 92) |  58 ( 54- 98)  53/ 64 |  80/ 80
11 |  45 ( 37- 56) |  51 ( 43- 62)  47/ 57 |  16/ 16 ||  49 (-67- 56) |  55 (-61- 62)  50/ 60 |  80/ 80
12 |  43 ( 39- 48) |  49 ( 45- 54)  45/ 54 |  16/ 16 ||  46 (-73-120) |  52 (-63-126)  48/ 58 |  80/ 80
13 |  40 ( 38- 80) |  46 ( 44- 86)  42/ 51 |  16/ 16 ||  44 (-58-107) |  50 (-52-113)  45/ 55 |  80/ 80
14 |  36 ( 13- 56) |  42 ( 19- 62)  38/ 46 |  16/ 16 ||  40 (-17- 63) |  46 (-11- 69)  42/ 51 |  80/ 80
15 |  33 ( 20- 55) |  39 ( 26- 61)  35/ 43 |  16/ 16 ||  37 (-26- 87) |  43 (-20- 93)  39/ 47 |  80/ 80
16 |  32 ( 17- 85) |  38 ( 23- 91)  34/ 41 |  16/ 16 ||  34 (-60- 95) |  40 (-54-101)  36/ 44 |  80/ 80
17 |  27 ( 17- 54) |  33 ( 23- 60)  30/ 36 |  16/ 16 ||  31 (-73- 81) |  37 (-63- 87)  33/ 40 |  80/ 80
18 |  25 (  5- 57) |  31 ( 11- 63)  29/ 35 |  16/ 16 ||  27 (-27- 70) |  33 (-21- 76)  30/ 36 |  80/ 80
19 |  23 (  7- 59) |  29 ( 13- 65)  27/ 32 |  16/ 16 ||  20 (-72- 88) |  26 (-63- 94)  24/ 29 |  80/ 80
20 |   4 (-15- 63) |  10 ( -9- 69)   9/ 11 |  16/ 16 ||   8 (-73- 84) |  14 (-63- 90)  13/ 16 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          32|     808,000            
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     990,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       35|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,463,571
              $/Value|     368,635     462,157
          $ Available|  13,971,936  42,335,221
          Max $/Value|     405,893     630,153
---------------------------------------------

--- Extensions ---
CF Chance Nichols            29| CF : 110      -2  16  10 : 134 |    :                     :   0 |   4 | 138 | -2---878 |  F *+ ~ $685.7k   | $10.55M:$16.38M | p1893 | Houston Astros       | **
 C Luis Opitz                33|  C : 106       9  19     : 134 |    :                     :   0 |   0 | 134 | 852421-1 |  F *      $712k   |  $7.71M:$11.97M |  p606 | Houston Astros       | **
2B Brian Navarrete           32| SS : 102      12  11     : 125 |    :                     :   0 |   1 | 126 | -3899--- |  F *+ ~   $1.2M   |  $4.46M: $6.93M |  p948 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      18     : 116 |    :                     :   0 |   0 | 116 |          |  F *+    $1.12M   |  $7.31M:$11.34M | p1452 | Houston Astros       | *
SP Gary Cobbins              34| SP :      97      16     : 113 |    :                     :   0 |  -2 | 111 |          |  F *+   $12.69M   |  $6.49M:$10.08M | p1877 | Houston Astros       | ***^
RF Claud Dykes               27| SS :  91      13   0     : 104 |    :                     :   0 |   6 | 110 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
3B Tony Diz                  28| SS :  97       6  -1     : 103 |    :                     :   0 |   5 | 108 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
3B Sean Tracy                28| SS :  98       3  -3     :  98 |    :                     :   0 |   5 | 103 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
MR Eddie Cansler             34| MR :      93      12     : 105 |    :                     :   0 |  -2 | 103 |          |  F *+       $3M   |  $4.87M: $7.56M | p1086 | Houston Astros       | **^
MR Elliot Volz               35| SP :      95      14     : 108 |    :                     :   0 |  -6 | 102 |          |  F *+     $500k   |  $5.68M: $8.82M | p1065 | Houston Astros       | *^
 C Hank Moore                29|  C :  94       0  -2     :  92 |    :                     :   0 |   4 |  96 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
2B William Mixon             22| 2B :  65      -6 -39     :  20 | 2B :  95      -6  -4     :  84 |   6 |  90 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Joseph Wilson             28| SP :      81       0     :  81 |    :                     :   0 |   5 |  86 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  94       0  -4     :  90 |    :                     :   0 |  -6 |  84 | -3876--- |  F *  ~   $1.5M   |        :        |  p476 | Houston Astros       | *^
 C Arthur Orr                32|  C :  83       4  -9     :  78 |    :                     :   0 |   1 |  79 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
MR Marion Tobler Jr.         30| MR :      68     -10     :  59 |    :                     :   0 |   3 |  62 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
MR Maurice Laughlin          28| MR :      67     -11     :  55 |    :                     :   0 |   5 |  60 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
2B Dave Arnau                26| 2B :  64      -3 -37     :  24 | 2B :  76      -3 -20     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Floyd Weekes              30| MR :      66     -12     :  54 |    :                     :   0 |   3 |  57 |          |  F                |        :        |  p516 | Houston Astros       | ***
 C Cipri Ramirez             28|  C :  76      -3 -23     :  50 |    :                     :   0 |   5 |  55 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SP Jeffrey Kennell           27| SP :      65     -16     :  48 |    :                     :   0 |   6 |  54 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          23| SP :      54     -27     :  27 | SP :      66     -19     :  47 |   6 |  53 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
MR Adan Lucero               26| MR :      59     -18     :  41 | MR :      62     -19     :  43 |   6 |  49 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
3B Joseph Dillard            26| 3B :  63      -7 -40     :  17 | SS :  64      -3 -35     :  26 |   6 |  32 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     117      36  16 : 169 |    :                     :   0 |   4 | 173 |          |    *+    $2.48M a | $21.11M:$32.77M |  p692 | Houston Astros       | **^
SS Juan Walker               24| SS :  93      13   2     : 108 | SS :  93      13  10     : 116 |   6 | 122 | -3399--- |    *+     $500k a | $811.8k: $1.26M | p2068 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      94      13     : 107 |    :                     :   0 |   4 | 111 |          |    *+     $550k a |  $5.28M: $8.19M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      94      13     : 107 |    :                     :   0 |   3 | 110 |          |    *+     $550k a |  $5.28M: $8.19M |  p813 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  95       4   3     : 102 |    :                     :   0 |   0 | 102 | -9793--- |    *+ ~   $550k a |  $1.22M: $1.89M | p1453 | Houston Astros       | *
 C Nicholas Au               28|  C :  82      14   0     :  96 |    :                     :   0 |   5 | 101 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  96       0   0     :  96 |    :                     :   0 |   5 | 101 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
1B Flavio Hernandez          31| 1B : 100     -18   4     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+ ~   $500k a |  $1.62M: $2.52M |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  91      -9  -5     :  78 |    :                     :   0 |   0 |  78 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      79      -2     :  77 |    :                     :   0 |   0 |  77 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      65     -15     :  50 |    :                     :   0 |   2 |  52 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           35|  C :  61       3 -31     :  33 |    :                     :   0 |  -6 |  27 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
 C Tomas Valencia            22|  C :  43      11 -42     :  12 |  C :  93      11  12     : 115 |   6 | 121 | 81------ |               |        :        |  p668 | No Team              | +
CF Stephen Appell            22| CF :  56       4 -32     :  29 | CF :  91       4   5     : 100 |   6 | 106 | -3---399 |               |        :        | p1398 | No Team              | +++
LF Alberto Vivar             30| LF : 102      -7   8     : 103 |    :                     :   0 |   3 | 106 | -2---867 |               |  $3.25M: $5.04M | p2081 | No Team              | **^
SS Jose Sanchez              33| SS : 100       5   1     : 106 |    :                     :   0 |   0 | 106 | -3777--- |               | $405.9k:$630.2k | p1144 | No Team              | *
3B Clifford McGahan          22| 3B :  60      -6 -43     :  11 | 3B : 102      -6   3     :  99 |   6 | 105 | -3362--- |               |        :        | p1043 | No Team              | ++-
SS Bill Reily                25| 3B :  71      -6 -32     :  33 | 3B : 101      -6   2     :  97 |   6 | 103 | -3665--- |               |        :        | p2159 | No Team              | +++
2B Pa-neru Toichi            32| 1B : 106     -19   9     :  95 |    :                     :   0 |   1 |  96 | -4341--- |               |  $3.65M: $5.67M |  p165 | No Team              | *
MR Nicholas Diez             29| SP :      84       3     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.22M: $1.89M | p1924 | No Team              | ***
MR Henry Muldowney           26| MR :      74      -5     :  68 | MR :      79      -5     :  74 |   6 |  80 |          |               |        :        | p1020 | No Team              | ***

--- Free Agents ---
 C Tomas Valencia            22|  C :  43      11 -42     :  12 |  C :  93      11  12     : 115 |   6 | 121 | 81------ |               |        :        |  p668 | No Team              | +
 C Dominic Alaniz            24|  C :  79      -3 -20     :  56 |  C : 106      -3  11     : 114 |   6 | 120 | 51------ |               |        :        | p1977 | No Team              | +++
CF Rudolf Goldston           19| CF :  61      -5 -36     :  19 | CF : 102      -5   6     : 103 |   6 | 109 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
 C Doyle Withers             31|  C :  96       5   5     : 105 |    :                     :   0 |   2 | 107 | 71------ |               |  $2.03M: $3.15M | p1535 | No Team              | *
CF Stephen Appell            22| CF :  56       4 -32     :  29 | CF :  91       4   5     : 100 |   6 | 106 | -3---399 |               |        :        | p1398 | No Team              | +++
LF Alberto Vivar             30| LF : 102      -7   8     : 103 |    :                     :   0 |   3 | 106 | -2---867 |               |  $3.25M: $5.04M | p2081 | No Team              | **^
SS Jose Sanchez              33| SS : 100       5   1     : 106 |    :                     :   0 |   0 | 106 | -3777--- |               | $405.9k:$630.2k | p1144 | No Team              | *
3B Clifford McGahan          22| 3B :  60      -6 -43     :  11 | 3B : 102      -6   3     :  99 |   6 | 105 | -3362--- |               |        :        | p1043 | No Team              | ++-
LF Mike Carpino              33| CF :  94       4   6     : 104 |    :                     :   0 |   0 | 104 | -3---999 |               |  $2.44M: $3.78M |  p388 | No Team              | *
SS Bill Reily                25| 3B :  71      -6 -32     :  33 | 3B : 101      -6   2     :  97 |   6 | 103 | -3665--- |               |        :        | p2159 | No Team              | +++
3B Joseph Straker            25| 3B :  99      -7  -4     :  88 | 3B : 101      -7   2     :  96 |   6 | 102 | -3454412 |               |        :        | p1960 | No Team              | ++-
LF John Peterson             31| CF :  95       1   4     : 100 |    :                     :   0 |   2 | 102 | -2---788 |               |  $1.62M: $2.52M |  p220 | No Team              | **
 C Claudio Galaz             24|  C :  89      -1  -8     :  80 |  C :  95      -1   2     :  95 |   6 | 101 | 51------ |               |        :        |  p856 | No Team              | +
LF Herme Fernandez           27| CF :  91       2   1     :  94 |    :                     :   0 |   6 | 100 | -3---983 |               | $405.9k:$630.2k | p1627 | No Team              | *
3B Willis Bodkin             23| 3B :  49      -4 -52     :  -7 | 3B :  97      -4   0     :  93 |   6 |  99 | -3662--- |               |        :        |  p852 | No Team              | ++
RF Peter Payton              32| CF :  93       1   2     :  97 |    :                     :   0 |   1 |  98 | -2331888 |               | $811.8k: $1.26M | p2038 | No Team              | **
LF Arturo Rivas              29| LF :  97      -7   3     :  93 |    :                     :   0 |   4 |  97 | -2---828 |               |  $1.22M: $1.89M | p2205 | No Team              | **
2B Benny Whitley             22| 3B :  60       4 -32     :  32 | 3B :  87       4  -1     :  90 |   6 |  96 | -3993661 |               |        :        | p1461 | No Team              | +++
CF Gary Brickley             24| CF :  78      -4 -18     :  56 | CF :  94      -4   0     :  90 |   6 |  96 | -2---262 |               |        :        | p1249 | No Team              | +++-
 C Paul Bath                 25|  C :  62      -4 -38     :  20 |  C :  95      -4  -1     :  90 |   6 |  96 | 51------ |               |        :        | p1499 | No Team              | +++
2B Joseph Greenbaum          26| 2B :  77      -1 -22     :  53 | 2B :  93      -1  -2     :  90 |   6 |  96 | -3771--- |               |        :        |  p280 | No Team              | *
2B Pa-neru Toichi            32| 1B : 106     -19   9     :  95 |    :                     :   0 |   1 |  96 | -4341--- |               |  $3.65M: $5.67M |  p165 | No Team              | *
CF Brian McKernan            35| SS :  94       9  -1     : 102 |    :                     :   0 |  -6 |  96 | 48878767 |               |        :        |  p841 | No Team              | *
1B Johnny Pippin             31| 3B :  96      -1  -2     :  93 |    :                     :   0 |   2 |  95 | -7775--- |               |        :        | p1747 | No Team              | *
MR Dean Wales                32| SP :      88       7     :  94 |    :                     :   0 |   1 |  95 |          |               |  $2.84M: $4.41M | p1474 | *CEI* No Team        | *^
LF Olin Lucius               21| LF :  84      -9 -13     :  62 | CF :  96      -7  -1     :  87 |   6 |  93 | -2---757 |               |        :        | p1273 | No Team              | ++-
3B Jesus Gonzales            22| 3B :  55      -7 -49     :  -1 | 3B :  97      -7  -3     :  87 |   6 |  93 | -3352--- |               |        :        | p1257 | No Team              | ++
LF Angel Colomo              25| LF :  83      -6 -10     :  68 | LF :  93      -6   0     :  87 |   6 |  93 | -3---933 |               |        :        | p1688 | No Team              | +++
CF Ted Kroeger               26| CF :  83       2  -7     :  78 | CF :  86       2  -2     :  86 |   6 |  92 | -3---989 |               |        :        | p1441 | No Team              | *
 C Bill Pence                36|  C :  92       8   4     : 104 |    :                     :   0 | -12 |  92 | 86---1-- |               |  $1.62M: $2.52M |  p777 | No Team              | **
 C Frank Foley               21|  C :  71       3 -22     :  52 |  C :  86       3  -3     :  85 |   6 |  91 | 61------ |               |        :        |  p461 | No Team              | ++-
3B Frank Vaca                22| 3B :  54      -1 -44     :   9 | 3B :  90      -1  -4     :  85 |   6 |  91 | -3373--- |               |        :        |  p709 | No Team              | ++
3B Alan Hooper               24| 2B :  79     -10 -29     :  41 | 2B :  99     -10  -4     :  85 |   6 |  91 | -244-2-1 |               |        :        | p1134 | No Team              | +++
MR Nicholas Diez             29| SP :      84       3     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.22M: $1.89M | p1924 | No Team              | ***
LF Andre Winston             33| CF :  90       2   0     :  91 |    :                     :   0 |   0 |  91 | -2---988 |               |        :        |  p376 | No Team              | *
RF Daniel Garlow             23| RF :  60      -6 -33     :  21 | RF :  92      -6  -2     :  84 |   6 |  90 | -3---339 |               |        :        |   p47 | No Team              | +++
 C John Mynatt               31|  C :  96      -5  -4     :  87 |    :                     :   0 |   2 |  89 | 51------ |               |        :        | p1774 | No Team              | **
MR Brian Stegman             34| SP :      86       5     :  91 |    :                     :   0 |  -2 |  89 |          |               |  $2.03M: $3.15M | p1096 | No Team              | *
SS Emmitt Maki               22| SS :  93      -4 -15     :  75 | SS :  93      -4  -7     :  82 |   6 |  88 | -3225--- |               |        :        | p2189 | No Team              | +
2B Jose Varnado              22| 2B :  48      -5 -55     : -13 | 2B :  93      -5  -6     :  82 |   6 |  88 | -261---- |               |        :        | p1549 | No Team              | +-
MR Bill Kerner               31| SP :      83       3     :  86 |    :                     :   0 |   2 |  88 |          |               |  $1.22M: $1.89M | p1686 | No Team              | ***
 C Michael McKeown           21|  C :  55       7 -33     :  29 |  C :  79       7  -6     :  81 |   6 |  87 | 81------ |               |        :        | p1498 | No Team              | +-
 C Claudio Rodriguez         24|  C :  58      13 -25     :  45 |  C :  74      13  -6     :  81 |   6 |  87 | 96------ |               |        :        |  p368 | No Team              | ++
1B Kristopher Saenz          24| 1B :  72     -18 -24     :  30 | SS :  96      -8  -8     :  81 |   6 |  87 | -5434--- |               |        :        |  p229 | No Team              | +++
2B Malcolm Jaime             26| 2B :  84      -4 -18     :  62 | 2B :  91      -4  -6     :  81 |   6 |  87 | -2624--- |               |        :        |  p329 | No Team              | *
 C Avelino Herrera           28|  C :  85       4  -7     :  82 |    :                     :   0 |   5 |  87 | 71------ |               |        :        | p1235 | No Team              | *
MR Dennis Allen              31| SP :      83       2     :  85 |    :                     :   0 |   2 |  87 |          |               | $811.8k: $1.26M |  p749 | No Team              | *^
2B James Peters              21| 2B :  46      -2 -54     : -11 | SS :  88       0  -8     :  80 |   6 |  86 | -2726--- |               |        :        | p1190 | No Team              | ++
CF Humberto Dacosta          22| CF :  46       1 -45     :   3 | CF :  84       1  -5     :  80 |   6 |  86 | -2---888 |               |        :        | p2098 | No Team              | +-
SS Grady Seabrook            23| 1B :  59     -21 -40     :  -1 | SS :  99     -11  -8     :  80 |   6 |  86 | -2123--- |               |        :        |  p156 | No Team              | ++

CATCHER
 1 | Griego, C        114   4 118 | Opitz, L         108   9 117 | Griego, C        115   4 119
 2 | Opitz, L         106   9 115 | Griego, C        110   4 114 | Opitz, L         105   9 114
 3 | Kitts, P          96   7 103 | Kitts, P          99   7 106 | Kitts, P          95   7 102
 4 | Au, N             82  14  96 | Au, N             84  14  98 | Zarzuela, J       84  13  97
 5 | Zarzuela, J       82  13  95 | Moore, H          93   0  93 | Au, N             81  14  95
 6 | Moore, H          94   0  94 | Orr, A            82   4  86 | Moore, H          94   0  94
 7 | Orr, A            83   4  87 | Zarzuela, J       73  13  86 | Goodridge, J     121 -33  88
 8 | Goodridge, J     119 -33  86 | Goodridge, J     110 -33  77 | Orr, A            83   4  87
 9 | Nichols, C       110 -33  77 | Bandy, R         108 -33  75 | Nichols, C       113 -33  80
10 | Ramirez, C        76  -3  73 | Ramirez, C        76  -3  73 | Keller, T         70   4  74

FIRST_BASE
 1 | Goodridge, J     119 -20  99 | Opitz, L         108 -18  90 | Goodridge, J     121 -20 101
 2 | Griego, C        114 -20  94 | Goodridge, J     110 -20  90 | Griego, C        115 -20  95
 3 | Nichols, C       110 -21  89 | Griego, C        110 -20  90 | Nichols, C       113 -21  92
