  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
 C Byron McKinney            21|  C :  82      -5  -5     :  72 | DH :  84       0   5 -14     :  74 |   6 |  80 | 61------ |                |        :        | p1690 | No Team              | +++-
RF Ruben Martin              20| RF :  60       6 -31     :  35 | RF :  85       6 -13  -5     :  73 |   6 |  79 | -2---939 |                |        :        |  p393 | No Team              | ++-
SP Samuel Fronteras          17| MR :      41     -31     :  10 | SP :      86     -10  -4     :  72 |   6 |  78 |          |                |        :        |  p171 | No Team              | +++++
SS Bernard Crabb             21| SS :  48      18 -42     :  24 | SS :  84      18 -29   0     :  72 |   6 |  78 | -3738--- |                |        :        | p1839 | No Team              | +++-
MR Stephen Gamache           21| MR :      40     -31     :   8 | SP :      92     -22   1     :  71 |   6 |  77 |          |                |        :        | p1060 | No Team              | +++++
SP Roger Armenta             18| MR :      40     -31     :   8 | SP :      83      -8  -7     :  69 |   6 |  75 |          |                |        :        |  p964 | No Team              | +++-
SS Joseph Cutrer             20| SS :  57      12 -39     :  29 | SS :  81      12 -16  -9     :  68 |   6 |  74 | -3337--- |                |        :        | p1924 | No Team              | ++
SS William Bernard           23| SS :  62       7 -39     :  31 | SS :  90       7 -25  -4     :  68 |   6 |  74 | -2226--- |                |        :        |  p414 | No Team              | +++
SS Alfonso Santacruz         18| SS :  52      13 -43     :  21 | SS :  76      13  -8 -13     :  67 |   6 |  73 | -3627--- |                |        :        | p2209 | No Team              | ++
1B Melvin Bruck              20| DH :  60       0 -41     :  19 | DH :  89       0 -13  -9     :  67 |   6 |  73 | -4---1-1 |                |        :        |  p321 | No Team              | +++
CF Gonzalo Deherrera         21| CF :  60       6 -33     :  33 | CF :  85       6 -17  -6     :  67 |   6 |  73 | -3---383 |                |        :        | p2268 | No Team              | +++-
RF George Anderson           17| RF :  47       2 -48     :   0 | RF :  85       2 -11 -10     :  66 |   6 |  72 | -2---657 |                |        :        | p2151 | No Team              | +++
CF Brad Bacote               17| CF :  56       6 -36     :  26 | CF :  76       6  -2 -15     :  66 |   6 |  72 | -2---883 |                |        :        |  p322 | No Team              | +++
SP Daniel Boyd               18| MR :      40     -31     :   8 | SP :      82      -7  -9     :  66 |   6 |  72 |          |                |        :        | p1282 | No Team              | +++++
SS Arthur Satchell           22| SS :  59       8 -41     :  26 | SS :  87       8 -22  -7     :  66 |   6 |  72 | -3526--- |                |        :        |  p520 | No Team              | ++++
LF Jack Benites              18| LF :  52      -1 -46     :   5 | DH :  86       0  -8 -12     :  65 |   6 |  71 | -2---622 |                |        :        | p2230 | No Team              | +++
 C Michael Head              20| DH :  72       0 -29     :  43 | DH :  82       0  -1 -16     :  65 |   6 |  71 | 31------ |                |        :        |  p753 | No Team              | ++
CF Thomas Singh              20| CF :  54      11 -34     :  32 | CF :  79      11 -19  -7     :  65 |   6 |  71 | -3---4T4 |                |        :        |  p924 | No Team              | +++
 C George Fonville           22|  C :  57       8 -17     :  47 |  C :  81       8 -24   0     :  65 |   6 |  71 | 92------ |                |        :        | p1064 | No Team              | ++
 C Robert Callier            18|  C :  57      -7 -32     :  18 | DH :  83       0  -3 -15     :  64 |   6 |  70 | 61------ |                |        :        | p1846 | No Team              | +-
1B Christopher Lipinski      20| DH :  56       0 -45     :  11 | DH :  89       0 -17  -9     :  63 |   6 |  69 | -3------ |                |        :        | p1937 | No Team              | +++
1B Larry Blanks              20| DH :  59       0 -42     :  17 | DH :  87       0 -14 -11     :  62 |   6 |  68 | -4------ |                |        :        | p1553 | No Team              | +++-
MR John Rothermel            20| MR :      56     -17     :  39 | MR :      72       2 -12     :  62 |   6 |  68 |          |                |        :        |  p303 | No Team              | ++++
3B Ramon Veiga               20| 2B :  67       7 -27     :  47 | 2B :  76       7  -6 -15     :  62 |   6 |  68 | -3762--- |                |        :        | p2256 | No Team              | ++
RF Gale Deshields            17| RF :  50       0 -48     :   2 | RF :  83       0  -8 -14     :  61 |   6 |  67 | -2---336 |                |        :        | p1380 | No Team              | ++
2B Samuel Taveras            20| SS :  54      15 -38     :  31 | SS :  75      15 -19 -11     :  61 |   6 |  67 | -3838--- |                |        :        | p1585 | No Team              | +++
CF Terrance Ivory            20| RF :  58       1 -38     :  20 | RF :  85       1 -15 -11     :  60 |   6 |  66 | -2---656 |                |        :        | p2155 | No Team              | ++
1B Bryan Kirkham             18| DH :  54       0 -47     :   7 | DH :  82       0  -6 -16     :  59 |   6 |  65 | -4------ |                |        :        | p1479 | No Team              | +++-
CF Wayne Simons              20| RF :  61       0 -36     :  26 | RF :  83       0 -12 -13     :  59 |   6 |  65 | -2---256 |                |        :        | p1231 | No Team              | ++
SS Lorenzo Quisenberry       16| SS :  41      11 -55     :  -3 | SS :  78      11 -19 -12     :  58 |   6 |  64 | -3337--- |                |        :        |  p949 | No Team              | ++-
 C Lynwood Barton            17|  C :  44       5 -32     :  17 |  C :  75       5 -14  -8     :  58 |   6 |  64 | 91------ |                |        :        |  p369 | No Team              | +-
SP Morgan Terhune            21| SP :      56     -30     :  26 | SP :      79      -9 -12     :  58 |   6 |  64 |          |                |        :        | p1776 | No Team              | +++++
2B Danny Bellamy             18| 2B :  52      11 -38     :  25 | 2B :  71      11  -8 -16     :  57 |   6 |  63 | -2821--- |                |        :        |   p20 | No Team              | +++
RF Federico Guerra           18| RF :  57       1 -39     :  20 | RF :  77       1  -3 -18     :  57 |   6 |  63 | -2---527 |                |        :        | p1420 | No Team              | ++
SP Willie King               20| SP :      57     -29     :  28 | SP :      72       3 -19     :  57 |   6 |  63 |          |                |        :        |  p900 | No Team              | ++++
1B Francis Bruce             18| DH :  45       0 -56     : -11 | DH :  85       0 -15 -13     :  56 |   6 |  62 | -3------ |                |        :        | p1398 | No Team              | ++-
2B Bill Duchesne             17| 2B :  43       9 -49     :   4 | 2B :  75       9 -15 -14     :  55 |   6 |  61 | -3756--- |                |        :        |  p507 | No Team              | ++
2B Michael Kenner            18| DH :  44       0 -57     : -13 | DH :  85       0 -16 -13     :  55 |   6 |  61 | -23----- |                |        :        | p2144 | No Team              | ++
1B Mark Stalnaker            20| DH :  48       0 -53     :  -5 | DH :  89       0 -25  -9     :  55 |   6 |  61 | -4---1-1 |                |        :        | p1798 | No Team              | +++-
LF Alberto Sapienza          17| LF :  46      -2 -52     :  -8 | DH :  82       0 -12 -16     :  54 |   6 |  60 | -2---523 |                |        :        |  p634 | No Team              | ++
CF Carl McGinn               23| RF :  55       4 -38     :  21 | RF :  87       4 -32  -5     :  54 |   6 |  60 | -2---378 |                |        :        | p1808 | No Team              | ++-
1B Clarence Steve            18| DH :  46       0 -55     :  -9 | DH :  83       0 -14 -15     :  53 |   6 |  59 | -2------ |                |        :        | p1828 | No Team              | +++
RF Michael Brassard          20| RF :  58       3 -36     :  25 | RF :  79       3 -15 -14     :  53 |   6 |  59 | -2---337 |                |        :        | p1280 | No Team              | ++-
SP Pedro Ugarte              20| MR :      41     -31     :  10 | SP :      75      -7 -16     :  53 |   6 |  59 |          |                |        :        | p1186 | No Team              | +++-
CF Sheldon Little            21| RF :  61       1 -35     :  27 | RF :  82       1 -16 -13     :  53 |   6 |  59 | -2---456 |                |        :        | p1141 | No Team              | +++
SP Douglas Lobdell           21| MR :      50     -22     :  28 | SP :      76      -9 -15     :  52 |   6 |  58 |          |                |        :        | p1967 | No Team              | ++++
SS Alva Sainz                17| SS :  45      11 -52     :   4 | SS :  72      11 -13 -19     :  51 |   6 |  57 | -3367--- |                |        :        | p1745 | No Team              | ++
 C Michael Johnson           18|  C :  55       0 -27     :  27 |  C :  73       0  -5 -16     :  51 |   6 |  57 | 71------ |                |        :        | p2157 | No Team              | ++-
LF Kevin Kohn                20| DH :  56       0 -45     :  11 | DH :  83       0 -17 -15     :  51 |   6 |  57 | -1---412 |                |        :        |  p946 | No Team              | ++
RF Lemuel Kovach             21| DH :  63       0 -38     :  25 | DH :  82       0 -14 -16     :  51 |   6 |  57 | -1---2-3 |                |        :        | p2186 | No Team              | ++
SS Pedro Torre               23| SS :  60       5 -42     :  23 | SS :  84       5 -27 -12     :  50 |   6 |  56 | -3225--- |                |        :        | p1333 | No Team              | ++-
SP Carlos Ruiz               18| MR :      40     -31     :   8 | SP :      73      -8 -17     :  49 |   6 |  55 |          |                |        :        |  p302 | No Team              | +++-
RF Joe Bobby                 17| RF :  42       4 -51     :  -5 | RF :  76       4 -16 -16     :  48 |   6 |  54 | -2---758 |                |        :        |  p485 | No Team              | ++
1B Samuel Tatro              21| DH :  72       0 -29     :  43 | DH :  76       0  -5 -22     :  48 |   6 |  54 | -3------ |                |        :        | p1415 | No Team              | +++
1B Cristobal Guisasola       18| 1B :  44       2 -59     : -13 | 1B :  80       2 -16 -18     :  47 |   6 |  53 | -5------ |                |        :        |   p47 | No Team              | +++
 C Gary Engelman             20|  C :  56      -7 -33     :  16 | DH :  81       0 -17 -17     :  47 |   6 |  53 | 61------ |                |        :        |  p871 | No Team              | ++-
SP Michael Williams          20| MR :      37     -34     :   4 | SP :      74     -11 -16     :  47 |   6 |  53 |          |                |        :        |  p214 | No Team              | +++-
2B David Dunnigan            21| 2B :  52       7 -42     :  17 | 2B :  78       7 -25 -13     :  47 |   6 |  53 | -3755--- |                |        :        |  p864 | No Team              | ++-
SP Ronald Lewellen           22| SP :      66     -19     :  47 | SP :      68     -10 -22     :  36 |   6 |  53 |          |                |        :        |  p471 | No Team              | +++
MR Nicanor Cortes            18| MR :      33     -37     :  -5 | MR :      75     -20  -9     :  46 |   6 |  52 |          |                |        :        | p1463 | No Team              | ++++
SS Isreal Salaam             21| SS :  54       8 -46     :  17 | SS :  77       8 -23 -16     :  46 |   6 |  52 | -3226--- |                |        :        |  p986 | No Team              | +++
SS Kenneth Hollars           18| SS :  41      11 -56     :  -4 | SS :  72      11 -19 -19     :  45 |   6 |  51 | -3537--- |                |        :        |  p904 | No Team              | ++
MR David Walters             18| MR :      40     -31     :   8 | MR :      71     -13 -13     :  45 |   6 |  51 |          |                |        :        | p1090 | No Team              | +++++
RF Denny Zollinger           18| DH :  52       0 -49     :   3 | DH :  76       0  -8 -22     :  45 |   6 |  51 | -2---424 |                |        :        |  p249 | No Team              | +
CL Daryl Frahm               20| MR :      37     -34     :   4 | MR :      73     -17 -11     :  45 |   6 |  51 |          |                |        :        | p1574 | No Team              | +++-
3B James Seymour             20| 3B :  52       3 -44     :  10 | 3B :  79       3 -21 -16     :  45 |   6 |  51 | -3362--- |                |        :        | p2203 | No Team              | +-
SP Burl Gutierrez            17| MR :      35     -36     :  -1 | SP :      74     -14 -16     :  44 |   6 |  50 |          |                |        :        |   p57 | No Team              | +++-
LF Edmundo Varona            17| DH :  54       0 -47     :   7 | DH :  73       0  -4 -25     :  44 |   6 |  50 | -1---4-3 |                |        :        | p1289 | No Team              | ++-
3B Samuel Medina             20| DH :  56       0 -45     :  11 | DH :  79       0 -17 -19     :  43 |   6 |  49 | -3352--- |                |        :        |  p424 | No Team              | +-
LF Thanh Johanson            21| LF :  57      -1 -41     :  15 | DH :  81       0 -20 -17     :  43 |   6 |  49 | -2---622 |                |        :        |  p330 | No Team              | ++
2B John Johnson              21| DH :  69       0 -32     :  37 | DH :  75       0  -8 -23     :  43 |   6 |  49 | -23----- |                |        :        |  p612 | No Team              | ++
CF Abel Ramos                21| CF :  55       9 -35     :  30 | CF :  72       9 -22 -16     :  43 |   6 |  49 | -2---993 |                |        :        |  p390 | No Team              | ++-
LF Aaron Asuncion            18| DH :  53       0 -48     :   5 | DH :  74       0  -7 -24     :  42 |   6 |  48 | -2---523 |                |        :        |  p325 | No Team              | +-
SP Vincent Craver            18| MR :      35     -35     :   0 | SP :      73     -13 -18     :  42 |   6 |  48 |          |                |        :        | p1482 | No Team              | +++-
3B Steffen Ugalde            17| 3B :  40       2 -57     : -14 | 3B :  76       2 -18 -19     :  41 |   6 |  47 | -3362--- |                |        :        | p2254 | No Team              | +-
MR Kevin Prue                18| MR :      29     -41     : -13 | SP :      77     -22 -14     :  41 |   6 |  47 |          |                |        :        | p2065 | No Team              | +++++
2B Charles Long              20| DH :  66       0 -35     :  31 | DH :  73       0  -7 -25     :  41 |   6 |  47 | -22----- |                |        :        | p1030 | No Team              | ++
2B Brock Whitney             20| 2B :  50       4 -47     :   7 | 2B :  77       4 -23 -17     :  41 |   6 |  47 | -262---- |                |        :        | p1533 | No Team              | ++-
2B Samuel Covarrubias        21| 2B :  52       4 -45     :  11 | 2B :  78       4 -25 -16     :  41 |   6 |  47 | -3652--- |                |        :        | p1901 | No Team              | +-
SP Eric Wiedman              23| SP :      52     -34     :  18 | SP :      84     -36  -7     :  41 |   6 |  47 |          |                |        :        | p1599 | No Team              | ++++
2B Jim Worley                18| 2B :  51       2 -48     :   5 | 2B :  72       2  -9 -24     :  40 |   6 |  46 | -2511--- |                |        :        |  p579 | No Team              | +
1B Robert Dossett            18| DH :  46       0 -55     :  -9 | DH :  76       0 -14 -22     :  39 |   6 |  45 | -4------ |                |        :        | p1075 | No Team              | ++
MR Kenneth Loring            20| MR :      43     -28     :  15 | MR :      67     -11 -17     :  39 |   6 |  45 |          |                |        :        | p2035 | No Team              | +++
SP Luis Lawler               21| MR :      39     -32     :   7 | SP :      75     -20 -16     :  39 |   6 |  45 |          |                |        :        |  p548 | No Team              | ++++-
MR Paulino Ferrara           17| MR :      37     -34     :   4 | MR :      69     -17 -14     :  38 |   6 |  44 |          |                |        :        |  p557 | No Team              | +++-
1B Rinji Eiji                21| DH :  58       0 -43     :  15 | DH :  78       0 -19 -20     :  38 |   6 |  44 | -3------ |                |        :        |  p598 | No Team              | +++
2B Wayne Kelemen             21| SS :  42      14 -52     :   3 | SS :  74      14 -35 -14     :  38 |   6 |  44 | -3787--- |                |        :        |  p758 | No Team              | ++
1B Philip Savala             21| 1B :  69       2 -33     :  38 | 1B :  70       2  -8 -28     :  36 |   6 |  44 | -6---111 |                |        :        |  p919 | No Team              | ++-
SS Tony Dediego              20| SS :  53       5 -50     :   9 | SS :  74       5 -20 -22     :  37 |   6 |  43 | -2225--- |                |        :        |  p420 | No Team              | ++-
CF Spencer White             21| CF :  45       9 -45     :   9 | CF :  74       9 -32 -14     :  37 |   6 |  43 | -2---393 |                |        :        | p1692 | No Team              | +++-
3B Luther Davis              19| 3B :  44       0 -55     : -11 | 3B :  79       0 -25 -18     :  36 |   6 |  42 | -3262--- |                |        :        |  p566 | No Team              | ++
2B Pelayo Santos             19| 2B :  42       1 -58     : -16 | 2B :  80       1 -27 -18     :  36 |   6 |  42 | -251-33- |                |        :        |  p947 | No Team              | ++
2B Joel Barrera              20| DH :  51       0 -50     :   1 | DH :  78       0 -22 -20     :  36 |   6 |  42 | -241---- |                |        :        |  p660 | No Team              | ++
3B Clay Hickman              20| 3B :  53       2 -44     :  10 | 3B :  75       2 -20 -21     :  36 |   6 |  42 | -6262--- |                |        :        | p1424 | No Team              | ++-
RF David Deemer              21| RF :  55       4 -38     :  21 | RF :  73       4 -22 -19     :  36 |   6 |  42 | -3---338 |                |        :        |  p965 | No Team              | ++-
CF Leopoldo Ojeda            22| CF :  49      10 -40     :  18 | CF :  73      10 -32 -15     :  36 |   6 |  42 | -3---399 |                |        :        |  p200 | No Team              | ++
MR George Thaler             20| MR :      52     -21     :  31 | MR :      60      -2 -23     :  35 |   6 |  41 |          |                |        :        |  p377 | No Team              | ++++
LF Celes Figueroa            22| LF :  57       1 -38     :  20 | LF :  76       1 -24 -19     :  35 |   6 |  41 | -2---726 |                |        :        |  p295 | No Team              | ++-
SS Marcelo Mazzola           23| SS :  53      11 -44     :  20 | SS :  74      11 -34 -16     :  35 |   6 |  41 | -3737--- |                |        :        | p1434 | No Team              | ++
MR Earle Bogen               18| MR :      32     -38     :  -6 | MR :      69     -21 -14     :  34 |   6 |  40 |          |                |        :        | p2112 | No Team              | +++-
RF Bruno Crespo              18| DH :  43       0 -58     : -15 | DH :  75       0 -17 -23     :  34 |   6 |  40 | -2---213 |                |        :        | p1750 | No Team              | +-
SP Elbert Williams           20| MR :      42     -29     :  13 | SP :      66      -8 -24     :  34 |   6 |  40 |          |                |        :        | p1872 | No Team              | +++-
3B Rodney Syed               21| DH :  54       0 -47     :   7 | DH :  78       0 -23 -20     :  34 |   6 |  40 | -3252--- |                |        :        | p1393 | No Team              | +++
 C Tony Telles               21|  C :  54     -10 -37     :   7 | DH :  78       0 -23 -20     :  34 |   6 |  40 | 53242--- |                |        :        | p1228 | No Team              | +
1B Eric Wells                21| DH :  55       0 -46     :   9 | 1B :  77       1 -22 -22     :  34 |   6 |  40 | -5---1-1 |                |        :        |  p977 | No Team              | +++
2B Sakugorou Hisato          22| DH :  55       0 -46     :   9 | DH :  79       0 -26 -19     :  34 |   6 |  40 | -23----- |                |        :        | p1107 | No Team              | ++
1B John Pelletier            17|  C :  43      -9 -48     : -14 | 1B :  73       1 -15 -26     :  33 |   6 |  39 | 54------ |                |        :        | p2084 | No Team              | ++
RF Richard Burden            18| DH :  40       0 -61     : -21 | DH :  76       0 -20 -22     :  33 |   6 |  39 | -1---413 |                |        :        |  p620 | No Team              | +
 C Arthur Duca               18| DH :  44       0 -57     : -13 | DH :  74       0 -16 -24     :  33 |   6 |  39 | 51------ |                |        :        | p2233 | No Team              | ++
SP Mauro Basaldua            20| SP :      53     -33     :  20 | SP :      62      -1 -29     :  33 |   6 |  39 |          |                |        :        |  p375 | No Team              | +++
2B Kevin Turpin              20| 2B :  50       6 -45     :  11 | 2B :  71       6 -23 -21     :  33 |   6 |  39 | -2621--- |                |        :        | p1671 | No Team              | ++-
CF Angel Fajardo             21| CF :  53       6 -40     :  19 | CF :  71       6 -24 -20     :  33 |   6 |  39 | -2---388 |                |        :        | p2163 | No Team              | ++
SP Joshua Park               21| MR :      41     -31     :  10 | SP :      71     -18 -20     :  33 |   6 |  39 |          |                |        :        | p1831 | No Team              | +++-
2B Manny Vega                20| 2B :  42       3 -55     : -10 | 2B :  77       3 -31 -18     :  32 |   6 |  38 | -261---- |                |        :        |  p153 | No Team              | ++
MR Alfonso Romero            21| MR :      37     -34     :   4 | MR :      72     -28 -12     :  32 |   6 |  38 |          |                |        :        | p1047 | No Team              | +++++
2B Sidney Lasher             19| DH :  48       0 -53     :  -5 | DH :  75       0 -21 -23     :  31 |   6 |  37 | -22----- |                |        :        | p1147 | No Team              | +
MR Robert Guillaume          20| MR :      40     -31     :   8 | MR :      64     -14 -19     :  31 |   6 |  37 |          |                |        :        |  p231 | No Team              | ++++
SP Eduardo Carrasquillo      21| MR :      42     -29     :  13 | SP :      69     -16 -22     :  31 |   6 |  37 |          |                |        :        | p2277 | No Team              | +++
RF Robert Haffner            17| RF :  40       1 -56     : -14 | RF :  71       1 -18 -24     :  30 |   6 |  36 | -2---327 |                |        :        |  p113 | No Team              | ++-
2B Glenn Salas               17| 2B :  45      10 -46     :   8 | 2B :  61      10 -13 -28     :  30 |   6 |  36 | -3873--- |                |        :        |  p703 | No Team              | ++-
CL Claver Alcaraz            18| MR :      30     -40     :  -9 | MR :      68     -23 -15     :  30 |   6 |  36 |          |                |        :        |  p897 | No Team              | ++++
MR Brant Temples             18| MR :      31     -39     :  -8 | SP :      70     -19 -20     :  30 |   6 |  36 |          |                |        :        | p1439 | No Team              | +++++
3B William Hadnot            20| 3B :  48       1 -50     :  -1 | 3B :  75       1 -25 -21     :  30 |   6 |  36 | -3362--- |                |        :        | p1471 | No Team              | ++-
RF Junior Valente            20| DH :  55       0 -46     :   9 | DH :  73       0 -18 -25     :  30 |   6 |  36 | -2---324 |                |        :        | p1663 | No Team              | ++
1B Ben Abrams                21| DH :  52       0 -49     :   3 | 1B :  76       2 -25 -22     :  30 |   6 |  36 | -5---1-1 |                |        :        | p2055 | No Team              | ++-
3B Waldo Bruckner            20| 3B :  42       0 -57     : -14 | 3B :  78       0 -31 -19     :  29 |   6 |  35 | -3362--- |                |        :        |  p400 | No Team              | ++
MR Martin Hernandez          20| MR :      42     -29     :  13 | SP :      64      -8 -27     :  29 |   6 |  35 |          |                |        :        |  p846 | No Team              | +++++
1B Houston Reynosa           20| 1B :  46       2 -56     :  -8 | 1B :  76       2 -27 -22     :  29 |   6 |  35 | -511-212 |                |        :        | p1349 | No Team              | ++-
 C Benji Vasallo             20|  C :  46       3 -33     :  16 |  C :  69       3 -27 -16     :  29 |   6 |  35 | 81------ |                |        :        |  p821 | No Team              | ++
SP Andreas Betancourt        18| MR :      33     -37     :  -5 | SP :      67     -15 -24     :  28 |   6 |  34 |          |                |        :        |  p984 | No Team              | +++-
1B Derrick Feldmann          18| DH :  43       0 -58     : -15 | DH :  72       0 -17 -26     :  28 |   6 |  34 | -3------ |                |        :        | p1568 | No Team              | ++
RF Henry Hodgins             18| RF :  41       0 -56     : -15 | RF :  72       0 -19 -24     :  28 |   6 |  34 | -2---256 |                |        :        |  p652 | No Team              | +-
LF Calvin Baston             20| LF :  41       1 -55     : -13 | LF :  77       1 -32 -18     :  28 |   6 |  34 | -2---733 |                |        :        | p2095 | No Team              | ++
SS Shawn Franks              18| SS :  40       9 -59     : -10 | SS :  66       9 -20 -27     :  27 |   6 |  33 | -3236--- |                |        :        |  p685 | No Team              | ++
SP Bill Peterson             18| MR :      35     -35     :   0 | SP :      65     -13 -25     :  27 |   6 |  33 |          |                |        :        | p1827 | No Team              | +++
2B Harlan Hohn               20| 2B :  38       7 -56     : -11 | 2B :  73       7 -35 -18     :  27 |   6 |  33 | -271---- |                |        :        | p1258 | No Team              | ++
