  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
RF Miguel Diez               25| RF :  75       2 -19     :  58 | RF : 103       2 -14  11     : 101 |   6 | 107 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  97       0  -1   4     : 100 |   5 | 105 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
MR Julian Puente             28| MR :      89       0     :  89 | MR :      53     -17 -33     :   2 |   5 |  94 |          |  F  + ~           |        :        | p1138 | Houston Astros       | *^
2B Santo Goldstein           25| SS :  77       7  -8     :  76 | SS :  65       7 -12 -20     :  39 |   6 |  82 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
SS Steffen Burling           28| SS :  72      11  -9     :  73 | SS :  85      11 -22   3     :  77 |   5 |  82 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
CF Jeffrey Azicri            26| RF :  77       2 -17     :  62 | RF :  86       2 -14  -6     :  67 |   6 |  73 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
SS Walter Bradley            26| SS :  72       6 -14     :  64 | SS :  81       6 -19  -5     :  62 |   6 |  70 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      69     -17     :  52 | MR :      60     -31 -27     :   1 |   6 |  58 |          |  F  +             |        :        |  p658 | Houston Astros       | *
MR Thurman Brawley           32| MR :      72     -15     :  57 |    :                         :   0 |   1 |  58 |          |  F *+ ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
MR Rey Delvalle              25| MR :      53     -31     :  21 |    :      61     -45 -26     : -11 |   6 |  27 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Chad Alvarez              26| SP :      43     -27     :  16 |    :      48     -55 -33     : -41 |   6 |  22 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Dwight Perkinson          25| SP :      36     -34     :   2 |    :      44     -62 -37     : -56 |   6 |   8 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Benny Canales             26| MR :      42     -40     :   2 |    :      41     -55 -43     : -58 |   6 |   8 |          |  F   #            |        :        | p2299 | Houston Astros       | *

--- Arbitration ---
MR David North               27| MR :     114      22     : 136 | MR :     150      14  51   8 : 222 |   6 | 228 |          |    *+     $500k a |  $5.01M: $6.57M |  p894 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     110      40     : 150 |    :                         :   0 |   4 | 154 |          |    *+     $550k a |  $9.12M:$11.95M | p1817 | Houston Astros       | *
SP German Oshields           32| SP :     110      41     : 151 |    :                         :   0 |   1 | 152 |          |    *      $600k a |  $9.34M:$12.25M |  p800 | Houston Astros       | *
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9 -14     :  44 |   5 | 131 |          |    *+     $500k a |  $6.38M: $8.37M |  p602 | Houston Astros       | *
 C Luis Cantu                30|  C : 107       2  15     : 124 |    :                         :   0 |   3 | 127 | 73------ |    *+    $1.22M a |  $3.42M: $4.48M | p2149 | Houston Astros       | **^
LF Mohammad Conlan           29| CF :  98      10   8     : 116 |    :                         :   0 |   4 | 120 | -2---988 |    *+    $1.21M a |  $1.82M: $2.39M |  p183 | Houston Astros       | **^
LF Jayson Kennell            29| RF :  98       3   6     : 107 |    :                         :   0 |   4 | 111 | -2---728 |    *+    $2.84M a |  $1.37M: $1.79M |  p672 | Houston Astros       | ***
 C Christopher Mack          28|  C :  82       3  -9     :  76 |  C :  92       3 -12   2     :  86 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
MR McKinley Fairweather      30| SP :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
MR Millard Kittel            32| SP :      56     -14     :  42 |    :                         :   0 |   1 |  43 |          |     +     $550k a |        :        | p2156 | Houston Astros       | *^

--- Top Targets ---
LF Abel Lopez                33| LF : 114       6  23     : 142 |    :                         :   0 |   0 | 142 | -2---878 |    *           |  $5.24M: $6.87M |   p21 | No Team              | **^
 C Israel Gonsalves          31| 1B : 100       3   7     : 110 |    :                         :   0 |   2 | 112 | 66252--- |    *           |   $1.6M: $2.09M |  p616 | No Team              | **^
2B Bill Bird                 33| SS :  94       7   9     : 111 |    :                         :   0 |   0 | 111 | -3687--- |    *           |  $2.05M: $2.69M | p2026 | No Team              | **^
SP Jose Matta                34| SP :      91      22     : 113 |    :                         :   0 |  -2 | 111 |          |    *           |  $5.01M: $6.57M |  p283 | No Team              | *
MR Randy Ewing               34| MR :      82      -6     :  76 |    :                         :   0 |  -2 |  74 |          |    *           |        :        | p1764 | No Team              | ****

--- Free Agents ---
LF Abel Lopez                33| LF : 114       6  23     : 142 |    :                         :   0 |   0 | 142 | -2---878 |    *           |  $5.24M: $6.87M |   p21 | No Team              | **^
DH Lance Thomas              30| DH : 105       0  11     : 116 |    :                         :   0 |   3 | 119 | -3131--- |    *           |  $2.51M: $3.29M | p1613 | No Team              | ***^
3B Mike Dickerson            36| DH : 110       0  16     : 126 |    :                         :   0 | -12 | 114 | -3131--- |    *           |  $3.65M: $4.78M |  p469 | No Team              | **^
CF Jonathan Clarke           31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -2---333 |    *           |  $1.82M: $2.39M | p1558 | No Team              | **^
 C Israel Gonsalves          31| 1B : 100       3   7     : 110 |    :                         :   0 |   2 | 112 | 66252--- |    *           |   $1.6M: $2.09M |  p616 | No Team              | **^
2B Bill Bird                 33| SS :  94       7   9     : 111 |    :                         :   0 |   0 | 111 | -3687--- |    *           |  $2.05M: $2.69M | p2026 | No Team              | **^
SP Jose Matta                34| SP :      91      22     : 113 |    :                         :   0 |  -2 | 111 |          |    *           |  $5.01M: $6.57M |  p283 | No Team              | *
SP David Blade               35| SP :      92      23     : 115 |    :                         :   0 |  -6 | 109 |          |    *           |  $5.24M: $6.87M | p1265 | No Team              | *
SS Kenneth Jhonson           30| SS :  89       9   6     : 104 |    :                         :   0 |   3 | 107 | -3837--- |    *           |  $1.37M: $1.79M |  p729 | No Team              | *^
RF Gaby Delmonte             26| DH :  80       0 -14     :  66 | DH : 102       0 -11   9     :  99 |   6 | 105 | -2---226 |    *           |        :        |  p793 | No Team              | *
1B Gary Ishmael              28| LF :  75       5 -17     :  63 | LF : 101       5 -19  11     :  99 |   5 | 104 | -6---822 |    *           |        :        | p1597 | No Team              | *
 C Pedro Tedesco             26|  C :  76       4 -15     :  65 |  C :  99       4 -15   9     :  97 |   6 | 103 | 71------ |                |        :        | p2138 | No Team              | *
RF Roman Colon               29| DH :  96       0   2     :  98 |    :                         :   0 |   4 | 102 | -2---415 |    *           | $455.8k:$597.7k | p1128 | No Team              | **
1B Michael Corker            31| DH :  96       0   2     :  98 |    :                         :   0 |   2 | 100 | -1------ |    *           | $455.8k:$597.7k | p1709 | No Team              | *^
2B James Gallucci            36| SS :  88      14  10     : 112 |    :                         :   0 | -12 | 100 | -4999--- |    *           |  $2.28M: $2.99M |  p467 | No Team              | **
1B John Hanson               27| DH :  77       0 -17     :  60 | DH : 100       0 -15   7     :  92 |   6 |  98 | -2------ |    *           |        :        | p1651 | No Team              | *
 C Nicholas Au               32|  C :  84      12   1     :  97 |    :                         :   0 |   1 |  98 | 91------ |    *           | $227.9k:$298.8k | p1916 | No Team              | **
SS Ulysses Davis             27| DH :  89       0  -5     :  84 | DH :  93       0  -3   0     :  90 |   6 |  96 | -3344--- |    *           |        :        | p1541 | No Team              | **
3B Tony Garcia               27| SS :  81       3  -8     :  76 | 1B :  94       4 -11   4     :  90 |   6 |  96 | -7666--- |    *           |        :        |  p375 | No Team              | *
3B Angel Depalma             27| 1B :  89       3  -4     :  88 | 1B :  85       3  -3  -6     :  79 |   6 |  94 | -65431-1 |    *           |        :        | p1030 | No Team              | *
RF Danny Galaz               27| CF :  81       5 -14     :  72 | CF :  93       5 -11   2     :  88 |   6 |  94 | -2---776 |    *           |        :        | p2119 | No Team              | *
RF John Fernandez            24| LF :  86       2  -9     :  78 | LF :  89       2   1  -4     :  87 |   6 |  93 | -2---626 |    *           |        :        |  p754 | No Team              | +++
 C Curtis Navarre            28| 1B :  90       2  -4     :  87 | 1B :  91       2  -4  -2     :  88 |   5 |  93 | 65------ |    *           |        :        | p2067 | No Team              | **
2B William Robinson          28| SS :  86       3  -3     :  87 | SS :  87       3  -8  -2     :  81 |   5 |  92 | -3676--- |                |        :        | p1839 | No Team              | *
LF Edward Hilton             25| LF :  73       3 -21     :  56 | CF :  94       5 -16   3     :  85 |   6 |  91 | -2---775 |                |        :        | p2049 | No Team              | +++-
RF Jonathan Muller           30| DH :  91       0  -3     :  88 |    :                         :   0 |   3 |  91 | -1---3-3 |    *           |        :        |  p287 | No Team              | *^
DH Glenn Chancey             32| DH :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | -2---312 |    *           |        :        | p2115 | No Team              | **^
SP Orestes Morales           36| SP :      86      17     : 103 |    :                         :   0 | -12 |  91 |          |    *           |  $3.87M: $5.08M | p1452 | No Team              | *
3B Sean Tracy                32| SS :  85       5  -2     :  88 |    :                         :   0 |   1 |  89 | -3557214 |    *           |        :        | p2089 | No Team              | *
RF Harry Lancaster           24| DH :  88       0  -6     :  82 | DH :  82       0   3 -11     :  74 |   6 |  88 | -1---234 |                |        :        |  p515 | No Team              | +++
2B Kenneth Elizondo          24| SS :  74       4 -14     :  64 | SS :  88       4 -11   0     :  81 |   6 |  87 | -3636--- |                |        :        |  p719 | No Team              | +++-
LF Kent Walmsley             24| DH :  85       0  -9     :  76 | DH :  87       0   0  -6     :  81 |   6 |  87 | -2---555 |                |        :        |  p960 | No Team              | +++
RF John Cornwall             27| LF :  84       5  -8     :  81 | LF :  86       5  -8  -4     :  79 |   6 |  87 | -6---866 |                |        :        | p1216 | No Team              | *
RF Robert McFarlin           27| RF :  84       4  -7     :  81 | 1B :  87       5  -8  -3     :  81 |   6 |  87 | -8221339 |    *           |        :        | p1601 | No Team              | **
3B Roy Streetman             28| 1B :  84       4  -8     :  80 | 1B :  89       4 -10  -1     :  82 |   5 |  87 | -715-615 |    *           |        :        | p1217 | No Team              | *
RF Richard Harris            24| DH :  79       0 -15     :  64 | DH :  89       0  -6  -4     :  79 |   6 |  85 | -3---514 |                |        :        |  p577 | No Team              | +++
2B Cody Snoddy               24| SS :  78       7  -6     :  79 | SS :  79       7  -7  -6     :  74 |   6 |  85 | -3887--- |                |        :        |  p788 | No Team              | +++
RF Wayne McAllister          26| RF :  79       6 -11     :  74 | LF :  87       6 -12  -1     :  79 |   6 |  85 | -3---879 |                |        :        | p2065 | No Team              | *^
CF Santos Torre              26| CF :  83       6 -11     :  77 | CF :  86       6  -8  -5     :  79 |   6 |  85 | -2---778 |                |        :        | p1290 | No Team              | *
LF Kevin Branum              28| 1B :  83       3 -10     :  77 | 1B :  89       3 -11  -2     :  80 |   5 |  85 | -61--645 |    *           |        :        | p1379 | No Team              | *
CF Lawrence Rodrigues        30| LF :  86       4  -7     :  82 |    :                         :   0 |   3 |  85 | -2---766 |    *           |        :        | p2112 | No Team              | *
CF Gene Watson               30| RF :  86       2  -7     :  81 |    :                         :   0 |   3 |  84 | -2---657 |    *           |        :        | p1503 | No Team              | **
CF Henry Delvalle            27| LF :  83       4 -10     :  77 | LF :  83       4  -9  -8     :  70 |   6 |  83 | -2---766 |                |        :        | p2018 | No Team              | *
LF Richard Delvalle          27| DH :  80       0 -14     :  66 | DH :  91       0 -12  -2     :  77 |   6 |  83 | -1---512 |                |        :        | p1732 | No Team              | *
SS Javier Fernandez          25| 2B :  82       2  -8     :  76 | 2B :  74       2  -7 -16     :  52 |   6 |  82 | -2625--- |                |        :        |  p790 | No Team              | ++
3B George Granier            27| SS :  82       1  -8     :  75 | SS :  84       1 -10  -7     :  69 |   6 |  81 | -3666--- |                |        :        | p1905 | No Team              | *
1B Benito Leon               27| 1B :  83       1 -12     :  73 | 1B :  88       1  -9  -5     :  75 |   6 |  81 | -4-2-1-1 |    *           |        :        | p1979 | No Team              | *
1B John Meyer                27| 1B :  81       1 -14     :  69 | 1B :  89       1 -11  -4     :  75 |   6 |  81 | -4---546 |                |        :        | p2217 | No Team              | *
CF Ernest Hussain            34| LF :  85       5  -7     :  83 |    :                         :   0 |  -2 |  81 | -6241868 |    *           |        :        |  p691 | No Team              | **
DH James Burger              28| DH :  82       0 -12     :  70 | DH :  90       0 -12  -3     :  75 |   5 |  80 | -1------ |                |        :        |  p184 | No Team              | **^

CATCHER
 1 | Winer, S         114   5 119 | Winer, S         126   5 131 | Winer, S         113   5 118
 2 | Cantu, L         107   2 109 | Cantu, L         112   2 114 | Cantu, L         106   2 108
 3 | Boggs, R         137 -35 102 | Boggs, R         136 -35 101 | Boggs, R         137 -35 102
 4 | Nickell, M        91   4  95 | Nickell, M        91   4  95 | Nickell, M        91   4  95
 5 | Mack, C           82   3  85 | Mack, C           89   3  92 | Mack, C           82   3  85
 6 | Sigmon, J         88  -7  81 | Clark, J         121 -35  86 | Sigmon, J         88  -7  81
 7 | Meraz, A         116 -35  81 | Quiros, H         82   3  85 | Meraz, A         116 -35  81
 8 | Kuster, J        115 -35  80 | Meraz, A         117 -35  82 | Kuster, J        115 -35  80
 9 | Clark, J         111 -35  76 | Sigmon, J         88  -7  81 | Clark, J         110 -35  75
10 | Quiros, H         71   3  74 | Kuster, J        115 -35  80 | Quiros, H         70   3  73

FIRST_BASE
 1 | Boggs, R         137  -1 136 | Boggs, R         136  -1 135 | Boggs, R         137  -1 136
 2 | Meraz, A         116   4 120 | Winer, S         126  -1 125 | Meraz, A         116   4 120
 3 | Kuster, J        115   3 118 | Clark, J         121   0 121 | Kuster, J        115   3 118
 4 | Winer, S         114  -1 113 | Meraz, A         117   4 121 | Winer, S         113  -1 112
 5 | Clark, J         111   0 111 | Kuster, J        115   3 118 | Clark, J         110   0 110
 6 | Daughtrey, P     105   3 108 | Cantu, L         112   1 113 | Daughtrey, P     106   3 109
 7 | Cantu, L         107   1 108 | Schroeder, R     104   1 105 | Cantu, L         106   1 107
 8 | Schroeder, R     100   1 101 | Sanchez, M       102  -1 101 | Schroeder, R     100   1 101
 9 | Conlan, M         98   0  98 | Gomez, F         100   0 100 | Conlan, M         99   0  99
10 | Kennell, J        98  -1  97 | Wen, A            96   2  98 | Kennell, J        98  -1  97

SECOND_BASE
 1 | Boggs, R         137 -22 115 | Winer, S         126   0 126 | Boggs, R         137 -22 115
 2 | Winer, S         114   0 114 | Clark, J         121   2 123 | Winer, S         113   0 113
 3 | Clark, J         111   2 113 | Boggs, R         136 -22 114 | Clark, J         110   2 112
 4 | Meraz, A         116  -4 112 | Schroeder, R     104  10 114 | Meraz, A         116  -4 112
 5 | Schroeder, R     100  10 110 | Meraz, A         117  -4 113 | Schroeder, R     100  10 110
 6 | Gomez, F          94   9 103 | Gomez, F         100   9 109 | Gomez, F          94   9 103
 7 | Kuster, J        115 -18  97 | Kuster, J        115 -18  97 | Kuster, J        115 -18  97
 8 | Daughtrey, P     105 -11  94 | Cantu, L         112 -20  92 | Daughtrey, P     106 -11  95
 9 | Araiza, C         83   6  89 | Araiza, C         83   6  89 | Araiza, C         83   6  89
10 | Cantu, L         107 -20  87 | Wen, A            96  -9  87 | Cantu, L         106 -20  86

THIRD_BASE
 1 | Boggs, R         137 -21 116 | Clark, J         121   4 125 | Boggs, R         137 -21 116
 2 | Clark, J         111   4 115 | Boggs, R         136 -21 115 | Clark, J         110   4 114
 3 | Meraz, A         116  -4 112 | Meraz, A         117  -4 113 | Meraz, A         116  -4 112
 4 | Schroeder, R     100   7 107 | Winer, S         126 -15 111 | Schroeder, R     100   7 107
 5 | Gomez, F          94  10 104 | Schroeder, R     104   7 111 | Gomez, F          94  10 104
 6 | Winer, S         114 -15  99 | Gomez, F         100  10 110 | Daughtrey, P     106  -6 100
 7 | Daughtrey, P     105  -6  99 | Kuster, J        115 -19  96 | Winer, S         113 -15  98
 8 | Kuster, J        115 -19  96 | Wen, A            96   0  96 | Kuster, J        115 -19  96
 9 | Araiza, C         83   9  92 | Cantu, L         112 -19  93 | Araiza, C         83   9  92
10 | Cantu, L         107 -19  88 | Araiza, C         83   9  92 | Cantu, L         106 -19  87

SHORTSTOP
 1 | Meraz, A         116   3 119 | Clark, J         121   5 126 | Meraz, A         116   3 119
 2 | Clark, J         111   5 116 | Meraz, A         117   3 120 | Clark, J         110   5 115
 3 | Schroeder, R     100  14 114 | Schroeder, R     104  14 118 | Schroeder, R     100  14 114
 4 | Gomez, F          94  16 110 | Gomez, F         100  16 116 | Gomez, F          94  16 110
 5 | Boggs, R         137 -28 109 | Boggs, R         136 -28 108 | Boggs, R         137 -28 109
 6 | Winer, S         114 -22  92 | Winer, S         126 -22 104 | Daughtrey, P     106 -14  92
 7 | Araiza, C         83   9  92 | Araiza, C         83   9  92 | Araiza, C         83   9  92
 8 | Daughtrey, P     105 -14  91 | Natal, W          77  14  91 | Winer, S         113 -22  91
 9 | Kuster, J        115 -26  89 | Kuster, J        115 -26  89 | Kuster, J        115 -26  89
10 | Roxas, V          74  11  85 | Roxas, V          76  11  87 | Roxas, V          74  11  85

LEFT_FIELD
 1 | Boggs, R         137   2 139 | Boggs, R         136   2 138 | Boggs, R         137   2 139
 2 | Kuster, J        115  -9 106 | Winer, S         126 -14 112 | Kuster, J        115  -9 106
 3 | Meraz, A         116 -10 106 | Sanchez, M       102   6 108 | Conlan, M         99   7 106
 4 | Conlan, M         98   7 105 | Clark, J         121 -14 107 | Meraz, A         116 -10 106
 5 | Sanchez, M        96   6 102 | Meraz, A         117 -10 107 | Sanchez, M        95   6 101
 6 | Kennell, J        98   3 101 | Kuster, J        115  -9 106 | Kennell, J        98   3 101
 7 | Winer, S         114 -14 100 | Conlan, M         95   7 102 | Winer, S         113 -14  99
 8 | Clark, J         111 -14  97 | Kennell, J        98   3 101 | Almeda, T         91   6  97
 9 | Almeda, T         91   6  97 | Cantu, L         112 -13  99 | Clark, J         110 -14  96
10 | Cantu, L         107 -13  94 | Almeda, T         91   6  97 | Daughtrey, P     106 -13  93

CENTER_FIELD
 1 | Boggs, R         137   0 137 | Boggs, R         136   0 136 | Boggs, R         137   0 137
 2 | Conlan, M         98  10 108 | Sanchez, M       102   4 106 | Conlan, M         99  10 109
 3 | Almeda, T         91   9 100 | Conlan, M         95  10 105 | Almeda, T         91   9 100
 4 | Sanchez, M        96   4 100 | Winer, S         126 -23 103 | Kuster, J        115 -15 100
 5 | Kuster, J        115 -15 100 | Almeda, T         91   9 100 | Sanchez, M        95   4  99
 6 | Meraz, A         116 -17  99 | Kuster, J        115 -15 100 | Meraz, A         116 -17  99
 7 | Lamela, P         85  11  96 | Meraz, A         117 -17 100 | Lamela, P         85  11  96
 8 | Winer, S         114 -23  91 | Clark, J         121 -23  98 | Kennell, J        98  -8  90
 9 | Kennell, J        98  -8  90 | Cantu, L         112 -21  91 | Winer, S         113 -23  90
10 | Clark, J         111 -23  88 | Kennell, J        98  -8  90 | Clark, J         110 -23  87

RIGHT_FIELD
 1 | Boggs, R         137   2 139 | Boggs, R         136   2 138 | Boggs, R         137   2 139
 2 | Meraz, A         116  -7 109 | Winer, S         126 -16 110 | Meraz, A         116  -7 109
 3 | Kuster, J        115 -11 104 | Meraz, A         117  -7 110 | Kuster, J        115 -11 104
 4 | Conlan, M         98   4 102 | Clark, J         121 -15 106 | Conlan, M         99   4 103
 5 | Kennell, J        98   3 101 | Sanchez, M       102   4 106 | Kennell, J        98   3 101
 6 | Sanchez, M        96   4 100 | Kuster, J        115 -11 104 | Sanchez, M        95   4  99
 7 | Winer, S         114 -16  98 | Kennell, J        98   3 101 | Winer, S         113 -16  97
 8 | Clark, J         111 -15  96 | Conlan, M         95   4  99 | Almeda, T         91   4  95
 9 | Almeda, T         91   4  95 | Cantu, L         112 -15  97 | Clark, J         110 -15  95
10 | Cantu, L         107 -15  92 | Almeda, T         91   4  95 | Daughtrey, P     106 -14  92

DESIGNATED_HITTER
 1 | Boggs, R         137   0 137 | Boggs, R         136   0 136 | Boggs, R         137   0 137
 2 | Meraz, A         116   0 116 | Winer, S         126   0 126 | Meraz, A         116   0 116
 3 | Kuster, J        115   0 115 | Clark, J         121   0 121 | Kuster, J        115   0 115
 4 | Winer, S         114   0 114 | Meraz, A         117   0 117 | Winer, S         113   0 113
 5 | Clark, J         111   0 111 | Kuster, J        115   0 115 | Clark, J         110   0 110
 6 | Cantu, L         107   0 107 | Cantu, L         112   0 112 | Cantu, L         106   0 106
 7 | Daughtrey, P     105   0 105 | Schroeder, R     104   0 104 | Daughtrey, P     106   0 106
 8 | Schroeder, R     100   0 100 | Sanchez, M       102   0 102 | Schroeder, R     100   0 100
 9 | Kennell, J        98   0  98 | Gomez, F         100   0 100 | Conlan, M         99   0  99
10 | Conlan, M         98   0  98 | Kennell, J        98   0  98 | Kennell, J        98   0  98

--- Trade Values ---
SP Francis Deckard           28| SP :     131      62  21 : 214 | SP :     162      25  82  42 : 311 |   5 | 316 |          |            $10Mx4 | $18.91M: $24.8M | p1865 | Houston Astros       | *^
MR David North               27| MR :     114      22     : 136 | MR :     150      14  51   8 : 222 |   6 | 228 |          |    *+     $500k a |  $5.01M: $6.57M |  p894 | Houston Astros       | *
