bsf: 1.28
act: 25470


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6129/14742 0.294/0.706
Pitching: 8136/11123 0.422/0.578

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25221453787705755, RandomForest(...)), (0.2531340510433368, Isotonic(...)), (0.2548304573491946, Huber(...)), (0.25295942871133376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 152. 165. 131. 211.  34.]Coefficients: [0.19855897 0.01271834]Intercept: 0.07600395411823893Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04854950998069733, RandomForest(...)), (0.03380765053669603, Isotonic(...)), (0.03780763927532874, Huber(...)), (0.048826414184786136, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.37341712e-04  7.03694298e-04 -2.59493039e-05 -1.08441406e-04  3.79138472e-05 -2.00196528e-04]Intercept: -0.0007441049249589937Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04239921528168481, RandomForest(...)), (-0.010697555907103825, Isotonic(...)), (0.07668972777837076, Huber(...)), (0.06523913328829538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0076231  -0.00163058  0.01285668]Intercept: -0.002291989073005944Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21302606717852576, RandomForest(...)), (0.21118792034965303, Isotonic(...)), (0.19123612332682913, Huber(...)), (0.1943709687802934, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.0848165811241726, RandomForest(...)), (0.0914504542063812, Isotonic(...)), (0.0947246810462226, Huber(...)), (0.09892228337390559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 35. 62. 53.  9.]Coefficients: [ 1.77409012e-04  1.31238697e-04  6.31698392e-04 -6.02799154e-05]Intercept: 0.003826428578041781Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19724843262916458, RandomForest(...)), (0.18857748705919528, Isotonic(...)), (0.22819902146274088, Huber(...)), (0.22186984708518928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 108. 135. 119. 231.  27.]Coefficients: [-0.46368521]Intercept: 0.4899879874102251Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02962928216221994, RandomForest(...)), (-0.025227854195377653, Isotonic(...)), (0.04218314798372136, Huber(...)), (0.04265080412865815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  4.  0.  0.]Coefficients: [-0.00070382  0.00019662 -0.00078804  0.00040004 -0.00102139]Intercept: 0.33898533525109253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006426969308096682, RandomForest(...)), (0.030470380230454674, Isotonic(...)), (0.031248799144045585, Huber(...)), (0.01802792775958702, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  2.  0.]Coefficients: [ 1.13866805e-02 -2.19603152e-05 -1.25920034e-03  3.20959839e-03  1.20242007e-03]Intercept: 0.04889161440437591Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08501406552515667, RandomForest(...)), (0.07284098420504888, Isotonic(...)), (0.08987786059825313, Huber(...)), (0.08446827682011888, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00533311 -0.04766315 -0.00289461]Intercept: 0.05374429828917743Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11275739012436699, RandomForest(...)), (0.10688674434395555, Isotonic(...)), (0.11100973628758426, Huber(...)), (0.11371555711823551, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148268]Intercept: 0.18024324992584564Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2499584326174543, RandomForest(...)), (0.24979937862998647, Isotonic(...)), (0.2680653660133722, Huber(...)), (0.27022934997659603, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [135.   2.   3.   2.   1.]Coefficients: [ 2.10099100e-03 -1.85591423e-04 -3.44165701e-04 -5.53407255e-05  1.57282497e-03]Intercept: 0.04711670256638853Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  65  71  78  85  92  99 106 113
                 Gap |  96 (  4) 100 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  70  73  76  78  82  85  88  91  96  99
             Control |  89 ( 11) 100 |  58  61  66  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  64  71  77  86  96 109
     Groundball Pct. |  97 ( -5)  92 | 106 103 100  97  94  92  89  87  84  81
           Endurance |  86 ( 17) 103 | 

C  Griego, C       30| .280/.342/.477 114 125 | .289/.352/.491 117 145 | 732511-5   4 |  + || 121 || ML     *    |
Wilber McMillin           |                                  -3  +4  +3                                                                                 |
Raymond Taylor            |                                  +1  +3  +1                                                                                 |
Justo Lazpita             |                                  +4  +6  +1  +1                                                                             |
Hank Carvajal             |                              +2  +8  +6  +0  +3                                                                             |
Chris Addy                |                              +5  +6  -1  -1  +0                                                                             |
Santo Chavez              |                                  +1 +10  +0  +7                                                                             |
Miguel Zubiaga            |                                              -3                                                                             |
Crispin Soto              |                                          +0  +1                                                                             |
Anderson Lyon             |                                          +5  +1                                                                             |
Ray Hartley               |                                 +10  -3  +1  -2                                                                             |
Maurice Laughlin          |                                  +7  +8  +0  +1  +4                                                                         |
Roger Cashion             |                                  +6  +1  +1  +4  -1                                                                         |
Armando Anaya             |                                      -3  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +15                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Jeffrey Kennell           |                                      +6 +10  +1  -3                                                                         |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                  +6  +2                                                                     |
Herman Llanes             |                                                      -1                                                                     |
Millard Kittel            |                                                      +4                                                                     |
Brian Stegman             |                                          -1  +0  +6  +1  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  -1                                                                 |
Brent Krone               |                                                          -1                                                                 |
George Telles             |                                                      -2  +4                                                                 |
Michael Bergmann          |                              +7  +8  +6  +1 +23  -4  -3  +6                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Paul Fansler              |                                                          +6  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  -1  +2                                                             |
Benito Medina             |                                                  +0  +4  +3  -7                                                             |
Daniel Dickerson          |                                                          +3  +4                                                             |
Alberto Muñoz             |                                                              +4                                                             |
Roman Macias              |                                                          -1  +8                                                             |
Zachary Pietrzak          |                                                              +3                                                             |
Frederick Mattern         |                                                          +1  +1  -2                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                              -1          -1  +6  +6  -7                                                     |
Ronald Diep               |                                      -1  +0 +10  +0  +0  -1  +1  -1  -1                                                     |
Jame Meany                |                                                              +5  +6  -1                                                     |
Carey Secrest             |                                                                      -4                                                     |
Cliff Jackson             |                                                                      -5                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +2  -7                                                     |
Lenny Garrett             |                                                              +1  -3  +1  -1                                                 |
Ruben Figueredo           |                                                                          -2                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Gary Cobbins              |                                                                      -3  +1  +0                                             |
Juan Cardoso              |                                                                             -16                                             |
Jamey McCarthy            |                                                                          -1  +0                                             |
Alex Gutierrez            |                                                                                  +0                                         |
Richard Maddocks          |                                                                      -1  -2  -1  +0                                         |
Willie Wright             |                                                                                  -5                                         |
Nickolas Orduna           |                                                                  -2  +1  -4  -3  -4                                         |
Jeronimo Reinoso          |                                                                                  -8 -16                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -6                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 138 (120-144) | 144 (126-150) 131/158 |   5/  5 || 133 ( 62-155) | 139 ( 68-161) 127/153 |  25/ 25
1M | 100 ( 84-136) | 106 ( 90-142)  97/117 |   5/  5 || 113 ( 84-136) | 119 ( 90-142) 108/131 |  25/ 25
1L |  95 ( 60-117) | 101 ( 66-123)  92/111 |   6/  6 ||  98 ( 60-117) | 104 ( 66-123)  95/115 |  30/ 30
2E |  86 ( 84- 88) |  92 ( 90- 94)  83/101 |   8/  8 ||  87 ( 80- 95) |  93 ( 86-101)  84/102 |  40/ 40
2L |  79 ( 72-125) |  85 ( 78-131)  78/ 94 |   8/  8 ||  79 (-14-125) |  85 ( -8-131)  77/ 93 |  40/ 40

 1 | 105 ( 60-144) | 111 ( 66-150) 101/122 |  16/ 16 || 112 ( 60-155) | 118 ( 66-161) 107/130 |  80/ 80
 2 |  84 ( 72-125) |  90 ( 78-131)  82/ 99 |  16/ 16 ||  84 (-14-125) |  90 ( -8-131)  82/ 99 |  80/ 80
 3 |  72 ( 59- 92) |  78 ( 65- 98)  71/ 86 |  16/ 16 ||  74 ( 59- 94) |  80 ( 65-100)  72/ 87 |  80/ 80
 4 |  69 ( 53- 71) |  75 ( 59- 77)  68/ 82 |  16/ 16 ||  68 (-31- 80) |  74 (-25- 86)  67/ 81 |  80/ 80
 5 |  63 ( 61- 89) |  69 ( 67- 95)  63/ 76 |  16/ 16 ||  63 ( 46-101) |  69 ( 52-107)  63/ 76 |  80/ 80
 6 |  59 ( 41- 69) |  65 ( 47- 75)  60/ 72 |  16/ 16 ||  59 (-24- 84) |  65 (-18- 90)  59/ 72 |  80/ 80
 7 |  55 ( 30- 62) |  61 ( 36- 68)  56/ 67 |  16/ 16 ||  56 (-30- 79) |  62 (-24- 85)  57/ 68 |  80/ 80
 8 |  53 ( 43- 71) |  59 ( 49- 77)  53/ 64 |  16/ 16 ||  53 (-31- 92) |  59 (-25- 98)  54/ 65 |  80/ 80
 9 |  49 ( 41- 62) |  55 ( 47- 68)  50/ 60 |  16/ 16 ||  50 (-64- 62) |  56 (-54- 68)  51/ 61 |  80/ 80
10 |  46 ( 45- 49) |  52 ( 51- 55)  47/ 57 |  16/ 16 ||  47 (-46- 88) |  53 (-38- 94)  48/ 58 |  80/ 80
11 |  44 ( 39- 46) |  50 ( 45- 52)  46/ 55 |  16/ 16 ||  45 (-41-105) |  51 (-35-111)  47/ 56 |  80/ 80
12 |  42 ( 34- 46) |  48 ( 40- 52)  43/ 52 |  16/ 16 ||  42 (-29- 47) |  48 (-23- 53)  44/ 53 |  80/ 80
13 |  40 ( 32- 52) |  46 ( 38- 58)  42/ 51 |  16/ 16 ||  41 (-52- 55) |  47 (-44- 61)  42/ 51 |  80/ 80
14 |  36 ( 28- 89) |  42 ( 34- 95)  38/ 46 |  16/ 16 ||  38 (-43-115) |  44 (-37-121)  40/ 48 |  80/ 80
15 |  33 ( 31- 35) |  39 ( 37- 41)  35/ 42 |  16/ 16 ||  34 (-62- 52) |  40 (-56- 58)  37/ 44 |  80/ 80
16 |  31 ( 29- 48) |  37 ( 35- 54)  34/ 41 |  16/ 16 ||  32 (-47- 73) |  38 (-39- 79)  34/ 41 |  80/ 80
17 |  28 (  4- 55) |  34 ( 10- 61)  31/ 37 |  16/ 16 ||  29 (-26- 82) |  35 (-20- 88)  32/ 39 |  80/ 80
18 |  23 ( 16- 47) |  29 ( 22- 53)  26/ 32 |  16/ 16 ||  25 (-41- 51) |  31 (-35- 57)  28/ 34 |  80/ 80
19 |  18 (  0- 45) |  24 (  6- 51)  22/ 26 |  16/ 16 ||  20 (-55- 74) |  26 (-49- 80)  24/ 29 |  80/ 80
20 |  13 ( -4- 39) |  19 (  2- 45)  17/ 21 |  16/ 16 ||  12 (-66- 76) |  18 (-56- 82)  16/ 19 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          32|     808,000            
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
SS Valdivieso, A   33|     620,000            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     550,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,858,285 116,023,571
              $/Value|     349,768     356,995
          $ Available|  13,351,936  43,351,888
          Max $/Value|     383,401     490,386
---------------------------------------------

--- Extensions ---
MR Orestes Morales           33| SP :      99      15     : 114 |    :                     :   0 |   0 | 114 |          |  F  +    $1.12M   |  $5.75M: $7.36M | p1452 | Houston Astros       | *
 C Luis Opitz                33|  C :  96       9   7     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |  F *      $712k   |  $2.68M: $3.43M |  p606 | Houston Astros       | **^
SP Gary Cobbins              34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |  F *+   $12.69M   |  $5.37M: $6.87M | p1877 | Houston Astros       | ***
CF Chance Nichols            29| CF :  96      -2   7     : 101 |    :                     :   0 |   4 | 105 | -2---878 |  F *+ ~ $685.7k   |  $2.68M: $3.43M | p1893 | Houston Astros       | **
MR Eddie Cansler             34| MR :      92      13     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $4.98M: $6.38M | p1086 | Houston Astros       | **^
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   6     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |   $2.3M: $2.94M |  p476 | Houston Astros       | **^
SS Alberto Valdivieso        33| SS :  93       6  -2     :  97 |    :                     :   0 |   0 |  97 | -7777--- |  F *+     $620k   |        :        | p1131 | Houston Astros       | **
3B Sean Tracy                28| SS :  91       3  -6     :  88 |    :                     :   0 |   5 |  93 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
 C Arthur Orr                32|  C :  91       4  -3     :  92 |    :                     :   0 |   1 |  93 | 71------ |  F  +     $808k   |        :        | p1369 | Houston Astros       | **
MR Elliot Volz               35| MR :      88      10     :  98 |    :                     :   0 |  -6 |  92 |          |  F *+     $500k   |  $3.83M:  $4.9M | p1065 | Houston Astros       | *
3B Tony Diz                  28| SS :  86       6  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -7     :  84 |    :                     :   0 |   4 |  88 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
RF Claud Dykes               27| SS :  74      13 -14     :  73 |    :                     :   0 |   6 |  79 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Joseph Wilson             28| SP :      75      -9     :  66 |    :                     :   0 |   5 |  71 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Cipri Ramirez             27|  C :  80      -3 -21     :  56 |    :                     :   0 |   6 |  62 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
2B Dave Arnau                26| 2B :  64      -3 -31     :  30 | 2B :  73      -3 -19     :  51 |   6 |  57 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      62     -13     :  50 |    :                     :   0 |   3 |  53 |          |  F  +             |        :        | p1949 | Houston Astros       | *^
MR Maurice Laughlin          27| MR :      60     -15     :  45 |    :                     :   0 |   6 |  51 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
2B William Mixon             22| 2B :  62      -6 -36     :  20 | 2B :  73      -6 -22     :  44 |   6 |  50 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Adan Lucero               26| MR :      57     -17     :  40 | MR :      61     -18     :  42 |   6 |  48 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
MR Floyd Weekes              30| MR :      59     -16     :  43 |    :                     :   0 |   3 |  46 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Magglio Martinez          22| SP :      50     -34     :  16 | SP :      61     -24     :  37 |   6 |  43 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            26| SS :  65      -3 -38     :  24 | SS :  66      -3 -30     :  33 |   6 |  39 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      54     -20     :  33 |    :                     :   0 |   6 |  39 |          |  F   #            |        :        | p1031 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     116      32  17 : 165 |    :                     :   0 |   4 | 169 |          |    *+    $2.48M a | $18.79M:$24.03M |  p692 | Houston Astros       | **^
