  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
SP Isaias Urrutia            20| SP :      29     -40     : -11 |    :      64     -56 -17     :  -9 |   6 |  -3 |          |                |        :        | p1853 | No Team              | +++-
SP Christopher Barber        22| SP :      30     -39     : -10 |    :      62     -51 -20     :  -9 |   6 |  -3 |          |                |        :        |  p631 | No Team              | +++-
MR Derek Braza               19| MR :      29     -52     : -24 |    :      40      -5 -44     : -10 |   6 |  -4 |          |                |        :        | p1875 | No Team              | +++
SP Nicolas Harris            20| SP :      30     -40     : -10 |    :      61     -55 -21     : -16 |   6 |  -4 |          |                |        :        |  p689 | No Team              | ++++-
SP Horacio Carmona           21| SP :      30     -39     : -10 |    :      56     -53 -25     : -22 |   6 |  -4 |          |                |        :        | p1183 | No Team              | +++-
SP James Jackson             21| SP :      30     -40     : -10 |    :      62     -53 -20     : -11 |   6 |  -4 |          |                |        :        |  p854 | No Team              | +++++
2B Michael Upton             18| 2B :  34      -1 -59     : -26 |    :  56      -1 -28 -38     : -11 |   6 |  -5 | -251-151 |                |        :        |  p294 | No Team              | +
MR Lee Gray                  23| MR :      35     -46     : -11 |    :      42     -42 -43     : -43 |   6 |  -5 |          |                |        :        |  p581 | No Team              | +++
MR Donald Turner             17| MR :      29     -52     : -22 |    :      39      -6 -45     : -12 |   6 |  -6 |          |                |        :        | p2169 | No Team              | +++-
MR William Mullen            18| MR :      29     -52     : -22 |    :      39      -6 -45     : -12 |   6 |  -6 |          |                |        :        |  p917 | No Team              | +++-
MR Bernard Sturm             18| MR :      27     -54     : -27 |    :      41      -9 -44     : -12 |   6 |  -6 |          |                |        :        | p1264 | No Team              | +++
MR Roy Paschall              21| MR :      26     -55     : -29 |    :      67     -57 -21     : -12 |   6 |  -6 |          |                |        :        | p1993 | No Team              | +++++
MR Elroy Scales              17| MR :      25     -55     : -30 |    :      41     -10 -44     : -13 |   6 |  -7 |          |                |        :        |  p808 | No Team              | +++
SP Trey Matta                21| SP :      28     -41     : -13 |    :      46     -55 -36     : -45 |   6 |  -7 |          |                |        :        |  p630 | No Team              | +++
3B Michael Vegas             21| 1B :  38       0 -59     : -21 |    :  58       0 -34 -37     : -13 |   6 |  -7 | -3352--- |                |        :        |  p502 | No Team              | +
CF Gregory Waymire           22| CF :  34       7 -59     : -17 |    :  58       7 -47 -31     : -13 |   6 |  -7 | -3---383 |                |        :        | p1920 | No Team              | +-
MR Gabino Deguzman           18| MR :      26     -55     : -29 |    :      40     -10 -44     : -14 |   6 |  -8 |          |                |        :        |  p310 | No Team              | +++
 C Luis Casas                21|  C :  32      -2 -63     : -33 |    :  61       0 -40 -35     : -14 |   6 |  -8 | 61------ |                |        :        | p1331 | No Team              | +-
MR William Leonard           17| MR :      30     -51     : -21 |    :      37      -5 -47     : -15 |   6 |  -9 |          |                |        :        |   p90 | No Team              | +++
SS Alberto Montoya           18| 1B :  33       0 -64     : -32 |    :  55       0 -29 -41     : -15 |   6 |  -9 | -3224--- |                |        :        |  p893 | No Team              | +
 C Thomas Mahler             21| DH :  37       0 -61     : -24 |    :  58       0 -35 -38     : -15 |   6 |  -9 | 51------ |                |        :        | p1519 | No Team              | +
MR Augusto Galicia           20| MR :      33     -49     : -16 |    :      42     -52 -42     : -52 |   6 | -10 |          |                |        :        | p1468 | No Team              | +++-
MR Sean Birmingham           21| MR :      33     -49     : -16 |    :      50     -50 -35     : -35 |   6 | -10 |          |                |        :        | p1125 | No Team              | ++++
SS Jl Sabatini               23| 1B :  36       0 -61     : -25 |    :  65       0 -50 -31     : -16 |   6 | -10 | -3225--- |                |        :        |  p779 | No Team              | +
SP Dexter Dyke               18| SP :      25     -45     : -20 |    :      38     -11 -44     : -17 |   6 | -11 |          |                |        :        | p1441 | No Team              | +++
SP Alberto Diez              20| SP :      26     -43     : -17 |    :      53     -59 -28     : -34 |   6 | -11 |          |                |        :        |   p84 | No Team              | +++
MR Richard Nicolai Jr.       20| MR :      28     -53     : -25 |    :      64     -58 -24     : -17 |   6 | -11 |          |                |        :        | p1063 | No Team              | ++++
MR Jerry Richardson          20| MR :      32     -49     : -17 |    :      57     -53 -29     : -26 |   6 | -11 |          |                |        :        | p1141 | No Team              | ++++
CL Pedro Escriba             21| MR :      32     -49     : -17 |    :      42     -51 -42     : -51 |   6 | -11 |          |                |        :        |   p85 | No Team              | ++-
MR James Weight              22| MR :      32     -49     : -17 |    :      42     -49 -42     : -49 |   6 | -11 |          |                |        :        | p1167 | No Team              | +++
SP Casimiro Salas            18| SP :      24     -45     : -21 |    :      37     -11 -44     : -18 |   6 | -12 |          |                |        :        | p1780 | No Team              | +++
3B Thomas Folks              21| 1B :  37       0 -60     : -22 |    :  56       0 -35 -39     : -18 |   6 | -12 | -3363--- |                |        :        | p2063 | No Team              | +
MR Jesse Hawkin              21| MR :      26     -55     : -29 |    :      63     -57 -24     : -18 |   6 | -12 |          |                |        :        | p1864 | No Team              | +++++
2B Willie White              21| 2B :  35       2 -55     : -18 |    :  53       2 -37 -38     : -20 |   6 | -12 | -3622--- |                |        :        |  p165 | No Team              | +
MR Ramon Frontera            18| MR :      24     -56     : -32 |    :      38     -11 -46     : -19 |   6 | -13 |          |                |        :        | p1157 | No Team              | +++-
MR David McCranie            18| MR :      22     -58     : -35 |    :      39     -13 -45     : -19 |   6 | -13 |          |                |        :        |  p997 | No Team              | ++++
MR James King                20| MR :      31     -50     : -19 |    :      48     -54 -38     : -44 |   6 | -13 |          |                |        :        |  p376 | No Team              | +++
CL Atsuhito Tetsuyuki        21| MR :      31     -50     : -19 |    :      42     -52 -42     : -52 |   6 | -13 |          |                |        :        | p1544 | No Team              | +++
SP Robert Whetstone          21| SP :      25     -44     : -19 |    :      57     -58 -24     : -24 |   6 | -13 |          |                |        :        |  p849 | No Team              | ++++
MR Daniel Galvan             23| MR :      31     -50     : -19 |    :      39     -46 -45     : -53 |   6 | -13 |          |                |        :        | p1473 | No Team              | ++++
MR Francis Diebold           18| MR :      24     -56     : -32 |    :      37     -11 -47     : -21 |   6 | -15 |          |                |        :        | p2083 | No Team              | +++
MR John Maddux               18| MR :      22     -58     : -35 |    :      38     -13 -46     : -21 |   6 | -15 |          |                |        :        |  p235 | No Team              | +++-
MR Kyle Bejarano             21| MR :      30     -51     : -21 |    :      56     -53 -30     : -27 |   6 | -15 |          |                |        :        |  p547 | No Team              | +++++
MR Scott Donaghy             21| MR :      28     -53     : -25 |    :      61     -55 -27     : -21 |   6 | -15 |          |                |        :        |  p162 | No Team              | ++++
MR Raymond Dycus             22| MR :      30     -51     : -21 |    :      42     -51 -42     : -51 |   6 | -15 |          |                |        :        |  p589 | No Team              | +++-
MR Ferdinand Llorent         22| MR :      30     -51     : -21 |    :      37     -51 -47     : -60 |   6 | -15 |          |                |        :        |  p252 | No Team              | +++-
MR Christopher Benton        23| MR :      30     -51     : -21 |    :      40     -47 -44     : -52 |   6 | -15 |          |                |        :        |  p685 | No Team              | ++++
 C Kevin Johnson             18| DH :  32       0 -66     : -34 |    :  52       0 -30 -44     : -22 |   6 | -16 | 5------- |                |        :        | p1129 | No Team              | +
MR Vicente Baca              20| MR :      29     -52     : -22 |    :      42     -56 -42     : -56 |   6 | -16 |          |                |        :        | p1161 | No Team              | +++-
MR Kent Jessie               20| MR :      29     -52     : -22 |    :      36     -56 -47     : -67 |   6 | -16 |          |                |        :        | p1317 | No Team              | ++-
MR Samuel Villanueva         21| MR :      29     -52     : -22 |    :      35     -53 -49     : -68 |   6 | -16 |          |                |        :        | p2227 | No Team              | +++-
CL Stephen Stockman          23| MR :      29     -52     : -22 |    :      39     -48 -45     : -54 |   6 | -16 |          |                |        :        | p1067 | No Team              | +++
CL Andres Deguzman           18| MR :      22     -58     : -37 |    :      37     -14 -47     : -23 |   6 | -17 |          |                |        :        | p1554 | No Team              | ++-
MR Allen Jurgens             18| MR :      22     -58     : -35 |    :      37     -13 -47     : -23 |   6 | -17 |          |                |        :        | p1046 | No Team              | +++
SP Neil Jones                20| SP :      23     -46     : -23 |    :      36     -62 -46     : -72 |   6 | -17 |          |                |        :        |  p728 | No Team              | ++-
MR Arturo Rioja              21| MR :      29     -52     : -24 |    :      42     -54 -42     : -54 |   6 | -18 |          |                |        :        |  p128 | No Team              | +++-
MR Thomas Tardy              21| MR :      29     -52     : -24 |    :      43     -54 -41     : -53 |   6 | -18 |          |                |        :        | p1689 | No Team              | ++++
MR Scott Iser                22| MR :      29     -52     : -24 |    :      48     -53 -37     : -41 |   6 | -18 |          |                |        :        |  p786 | No Team              | +++
MR Francisco Behar           23| MR :      29     -52     : -24 |    :      37     -49 -47     : -58 |   6 | -18 |          |                |        :        | p1349 | No Team              | +++
MR Frank Casiano             23| MR :      29     -52     : -24 |    :      52     -49 -34     : -31 |   6 | -18 |          |                |        :        |  p458 | No Team              | ++++
MR David Reay                20| MR :      28     -53     : -25 |    :      40     -58 -44     : -62 |   6 | -19 |          |                |        :        | p2273 | No Team              | ++++-
MR William Landry            21| MR :      28     -53     : -25 |    :      44     -55 -41     : -52 |   6 | -19 |          |                |        :        |  p761 | No Team              | +++
MR John Earnhardt            17| MR :      22     -58     : -35 |    :      35     -13 -48     : -26 |   6 | -20 |          |                |        :        |  p805 | No Team              | +++-
MR Jody Hedman               20| MR :      27     -54     : -27 |    :      60     -58 -27     : -26 |   6 | -20 |          |                |        :        |  p636 | No Team              | ++++-
MR Dayu Yoshifumi            18| SP :      16     -53     : -37 |    :      35     -14 -48     : -27 |   6 | -21 |          |                |        :        | p1267 | No Team              | +++
CL Morris Shedd              20| MR :      27     -54     : -27 |    :      32     -58 -51     : -78 |   6 | -21 |          |                |        :        |  p105 | No Team              | ++
MR Oscar Bodin               21| MR :      27     -54     : -27 |    :      58     -56 -29     : -27 |   6 | -21 |          |                |        :        | p1863 | No Team              | ++++
MR Christopher Evans         21| MR :      27     -54     : -27 |    :      35     -56 -49     : -70 |   6 | -21 |          |                |        :        |  p575 | No Team              | +++-
MR Chang Mangus              21| MR :      27     -54     : -27 |    :      33     -56 -50     : -74 |   6 | -21 |          |                |        :        | p1785 | No Team              | +++
MR Ralph Barksdale           22| MR :      27     -54     : -27 |    :      44     -54 -41     : -51 |   6 | -21 |          |                |        :        | p1877 | No Team              | +++
MR Rigoberto Jaquez          22| MR :      27     -54     : -27 |    :      44     -54 -41     : -51 |   6 | -21 |          |                |        :        |  p750 | No Team              | +++
MR Thomas Thomas             22| MR :      27     -54     : -27 |    :      49     -54 -36     : -41 |   6 | -21 |          |                |        :        |  p625 | No Team              | +++-
MR Anthony Geer              20| MR :      26     -55     : -29 |    :      53     -59 -33     : -40 |   6 | -23 |          |                |        :        |  p726 | No Team              | +++-
MR Merle Maguire             21| MR :      25     -55     : -30 |    :      58     -58 -29     : -29 |   6 | -23 |          |                |        :        | p1387 | No Team              | ++++
MR George Kash               22| MR :      24     -56     : -32 |    :      55     -57 -31     : -33 |   6 | -26 |          |                |        :        | p1134 | No Team              | +++
MR Robert Depew              21| MR :      23     -57     : -34 |    :      52     -59 -34     : -42 |   6 | -28 |          |                |        :        | p1672 | No Team              | ++++
MR Jose Bosquet              21| MR :      22     -58     : -35 |    :      39     -60 -45     : -67 |   6 | -29 |          |                |        :        | p1340 | No Team              | +++-
MR Manny Francois            21| MR :      22     -58     : -35 |    :      37     -60 -47     : -70 |   6 | -29 |          |                |        :        | p1065 | No Team              | +++
MR Robert Fishburn           20| MR :      22     -58     : -37 |    :      37     -64 -47     : -73 |   6 | -31 |          |                |        :        | p2176 | No Team              | +++
MR Timothy Johnson           23| SP :      16     -53     : -37 |    :      35     -56 -48     : -68 |   6 | -31 |          |                |        :        | p1748 | No Team              | ++-

1E | 113 (105-150) | 119 (111-156) 108/130 |   5/  5 || 143 (105-177) | 149 (111-183) 136/164 |  25/ 25
1M |  96 ( 92- 96) | 102 ( 98-102)  92/112 |   5/  5 || 115 ( 92-138) | 121 ( 98-144) 110/133 |  25/ 25
1L |  81 ( 76- 85) |  87 ( 82- 91)  79/ 96 |   6/  6 ||  91 (-11- 99) |  97 ( -5-105)  88/107 |  30/ 30
2E |  70 ( 67- 74) |  76 ( 73- 80)  69/ 84 |   8/  8 ||  82 ( 67- 89) |  88 ( 73- 95)  80/ 96 |  40/ 40
2L |  64 ( 63- 66) |  70 ( 69- 72)  64/ 77 |   8/  8 ||  72 (-70- 78) |  78 (-39- 84)  71/ 85 |  40/ 40

 1 |  95 ( 76-150) | 101 ( 82-156)  92/111 |  16/ 16 || 108 (-11-177) | 114 ( -5-183) 104/125 |  80/ 80
 2 |  67 ( 63- 74) |  73 ( 69- 80)  66/ 80 |  16/ 16 ||  74 (-70- 89) |  80 (-39- 95)  73/ 88 |  80/ 80
 3 |  58 ( 53- 62) |  64 ( 59- 68)  58/ 70 |  16/ 16 ||  62 (-56- 71) |  68 (-24- 77)  62/ 75 |  80/ 80
 4 |  48 ( 45- 52) |  54 ( 51- 58)  49/ 59 |  16/ 16 ||  52 (-68- 62) |  58 (-45- 68)  53/ 64 |  80/ 80
 5 |  40 ( 38- 44) |  46 ( 44- 50)  42/ 51 |  16/ 16 ||  44 (-71- 53) |  50 (-34- 59)  46/ 55 |  80/ 80
 6 |  34 ( 30- 37) |  40 ( 36- 43)  36/ 44 |  16/ 16 ||  36 (-71- 79) |  42 (-50- 85)  38/ 46 |  80/ 80
 7 |  28 ( 26- 30) |  34 ( 32- 48)  31/ 37 |  16/ 16 ||  29 (-79- 79) |  36 (-54- 85)  32/ 39 |  80/ 80
 8 |  22 ( 20- 25) |  28 ( 26- 34)  26/ 31 |  16/ 16 ||  26 (-79- 93) |  32 (-57- 99)  29/ 36 |  80/ 80
 9 |  18 ( 16- 20) |  24 ( 22- 26)  22/ 27 |  16/ 16 ||  21 (-79- 84) |  27 (-58- 90)  24/ 29 |  80/ 80
10 |  14 (  9- 16) |  20 ( 15- 24)  18/ 22 |  16/ 16 ||  16 (-79- 56) |  23 (-58- 62)  21/ 25 |  80/ 80
11 |   6 (  3-  8) |  12 (  9- 20)  11/ 13 |  16/ 16 ||  10 (-79-117) |  17 (-56-123)  15/ 18 |  80/ 80
12 |   0 ( -4-  3) |   6 (  2- 34)   6/  7 |  16/ 16 ||   5 (-79-134) |  12 (-56-140)  10/ 13 |  80/ 80
13 |  -6 ( -9- -5) |  -0 ( -3-  2)  -0/ -0 |  16/ 16 ||  -1 (-71- 27) |   5 (-44- 33)   5/  6 |  80/ 80
14 | -12 (-14- -9) |  -4 ( -7- 15)  -4/ -5 |  16/ 16 ||  -7 (-79- 61) |   0 (-56- 67)   0/  0 |  80/ 80
15 | -16 (-19--14) |  -9 (-13-  1)  -8/-10 |  16/ 16 || -15 (-79- 83) |  -6 (-55- 89)  -5/ -6 |  80/ 80
16 | -23 (-27--21) | -15 (-21- 11) -14/-16 |  16/ 16 || -22 (-79- 33) | -12 (-56- 39) -11/-13 |  80/ 80
17 | -34 (-41--27) |  -7 (-26- 22)  -6/ -7 |  16/ 16 || -35 (-79- 48) |  -2 (-58- 54)  -2/ -2 |  80/ 80
18 | -44 (-49--42) |   2 (-28- 14)   2/  2 |  16/ 16 || -45 (-63--29) |   0 (-29- 18)   0/  1 |  80/ 80
19 | -52 (-56--50) | -15 (-21-  5) -13/-16 |  16/ 16 || -53 (-65--18) | -14 (-31- 11) -13/-15 |  80/ 80
20 | -68 (-78--58) | -20 (-31- -0) -18/-22 |  14/ 14 || -63 (-78- 71) | -18 (-31- 77) -16/-20 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
CF Beard, B        35|   6,000,000            
MR Muñoz, A        34|   4,650,000   4,650,000
MR Perez, A        33|   4,532,000            
SS Schroeder, R    33|   4,390,000            
RF Kennell, J      29|   2,835,714   2,840,000
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        30|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,210,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       27|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000     920,000
SP Zamarripa, C    29|     550,000     550,000
SP Dooley, C       28|     500,000     500,000
3B Wen, A          25|     500,000     500,000
3B Singh, W        30|     500,000     500,000
SS Natal, W        25|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hatley, J       27|     500,000     500,000
MR Hager, J        26|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
1B Dey, T          28|     500,000     500,000
SS Riddle, J       21|     500,000     500,000
MR Samuels, D      24|     500,000     500,000
SS Burling, S      28|     500,000     500,000
MR Puente, J       28|     500,000     500,000
 C Zarzuela, J     25|     500,000     500,000
 C Quiros, H       24|     500,000     500,000
RF Diez, M         25|     500,000     500,000
RF Janis, J        26|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
CF Almeda, T       23|     500,000     500,000
 C Nickell, M      26|     500,000     500,000
 C Hogan, G        30|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 141,293,286  98,778,429
              $/Value|     204,772     255,902
          $ Available|  19,307,843  49,742,700
          Max $/Value|     232,755     384,769
---------------------------------------------

--- Extensions ---
MR Bill Prestridge           34| MR :     150      52  13 : 215 |    :                         :   0 |  -2 | 213 |          |  F *+    $9.33M   | $15.13M:$25.01M |   p39 | Houston Astros       | ***
MR Pruden Silvas             36| MR :     135      40     : 175 |    :                         :   0 | -12 | 163 |          |  F *        $6M   |  $9.31M:$15.39M | p1594 | Philadelphia A's     | ***
 C Steven Winer              35|  C : 114       4  25  10 : 153 |    :                         :   0 |  -6 | 147 | 7261---- |  F *       $17M   |  $8.15M:$13.47M | p1660 | Houston Astros       | ***
SP Robert Calderon           34| SP :     105      35     : 140 |    :                         :   0 |  -2 | 138 |          |  F *+     $500k   |  $8.15M:$13.47M | p1281 | Houston Astros       | *
2B Rocky Schroeder           33| SS : 100      12  23     : 135 |    :                         :   0 |   0 | 135 | -4989--- |  F *     $4.39M   |  $5.35M: $8.85M | p2162 | Houston Astros       | **^
CF Bruce Beard               35| CF :  91      12   3     : 106 |    :                         :   0 |  -6 | 100 | -3---994 |  F *+       $6M   | $698.3k: $1.15M | p1939 | Houston Astros       | **^
2B Santo Goldstein           25| 2B :  77       6  -8     :  75 | 2B :  65       6 -14 -21     :  36 |   6 |  81 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
SS Walter Bradley            26| SS :  72       4 -14     :  62 | SS :  81       4 -22  -7     :  56 |   6 |  68 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
CF Jeffrey Azicri            26| DH :  77       0 -21     :  56 | RF :  86       2 -17 -10     :  61 |   6 |  67 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Asdrubal Perez            33| MR :      77     -10     :  67 |    :                         :   0 |   0 |  67 |          |  F *  ~  $4.53M   |        :        |  p570 | Houston Astros       | *
MR Thurman Brawley           32| MR :      72     -15     :  57 |    :                         :   0 |   1 |  58 |          |  F *+ ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
MR Rey Delvalle              25| MR :      53     -31     :  21 |    :      61     -45 -27     : -11 |   6 |  27 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Chad Alvarez              26| SP :      43     -27     :  16 |    :      48     -56 -34     : -42 |   6 |  22 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Dwight Perkinson          25| SP :      36     -34     :   2 |    :      44     -62 -38     : -57 |   6 |   8 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Benny Canales             26| MR :      42     -40     :   2 |    :      41     -56 -44     : -59 |   6 |   8 |          |  F   #            |        :        | p2299 | Houston Astros       | *

--- Arbitration ---
MR David North               27| MR :     114      22     : 136 | MR :     150      13  51   8 : 222 |   6 | 228 |          |    *+     $500k a |  $5.12M: $8.46M |  p894 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     110      40     : 150 |    :                         :   0 |   4 | 154 |          |    *+     $550k a |  $9.31M:$15.39M | p1817 | Houston Astros       | *
SP German Oshields           32| SP :     110      41     : 151 |    :                         :   0 |   1 | 152 |          |    *      $600k a |  $9.54M:$15.78M |  p800 | Houston Astros       | *
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9 -14     :  44 |   5 | 131 |          |    *+     $500k a |  $6.52M:$10.77M |  p602 | Houston Astros       | *
MR John Hager                26| MR :      70     -16     :  54 | MR :     124     -28  28     : 123 |   6 | 129 |          |     + ~   $500k a |        :        | p1226 | Houston Astros       | *
 C Luis Cantu                30|  C : 107       1  15     : 123 |    :                         :   0 |   3 | 126 | 73------ |    *+    $1.22M a |  $3.49M: $5.77M | p2149 | Houston Astros       | **^
LF Mohammad Conlan           29| CF :  98       9   7     : 114 |    :                         :   0 |   4 | 118 | -2---988 |    *+    $1.21M a |  $1.63M: $2.69M |  p183 | Houston Astros       | **^
LF Jayson Kennell            29| RF :  98       3   0     : 101 |    :                         :   0 |   4 | 105 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | ***
