  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32370


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4251/16103 0.209/0.791
Pitching: 8970/10843 0.453/0.547

           Hits | 0.145
        Doubles | 0.093
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2177928598836841, RandomForest(...)), (0.21893837487088694, Isotonic(...)), (0.2229860915738191, Huber(...)), (0.2226181171894561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 125. 125.  96. 156.  18.]Coefficients: [0.22908111 0.01616068]Intercept: 0.05769035433296499Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.030777226877686952, RandomForest(...)), (0.028261122075716516, Isotonic(...)), (0.021904580259473727, Huber(...)), (0.02820025007612988, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [15. 16. 14.  7. 13.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.103 0.594 0.087 0.113 0.102]
-- Triples
Selected: RandomForestScores: [(0.02821915278740465, RandomForest(...)), (0.02558950768148634, Isotonic(...)), (0.02584988671624026, Huber(...)), (0.026938941806412247, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.151 0.142 0.11  0.195 0.403]
-- HomeRuns
Selected: IsotonicScores: [(0.30098953148435853, RandomForest(...)), (0.29737073370533657, Isotonic(...)), (0.27457061937020083, Huber(...)), (0.26344764812431215, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 162. 293. 153. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06850378963880747, RandomForest(...)), (0.053319252476976886, Isotonic(...)), (0.06580786280599886, Huber(...)), (0.07337358243027654, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 52. 46.  5.]Coefficients: [1.05336587e-04 7.58625301e-04 6.75785034e-05]Intercept: 0.004263425021680076Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20315731474353826, RandomForest(...)), (0.17827175749485966, Isotonic(...)), (0.2173273378460648, Huber(...)), (0.21193303996432908, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 126. 113. 118. 210.  15.]Coefficients: [-0.47586088]Intercept: 0.49408113457849634Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0194501257703991, RandomForest(...)), (0.04697012296971489, Isotonic(...)), (0.030205267155617405, Huber(...)), (0.02590565988822424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.03509783544671119, RandomForest(...)), (-0.03936241331610669, Isotonic(...)), (-0.020041904854077936, Huber(...)), (-0.017601739160389762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.60972835e-05  5.92175897e-05  4.93650757e-04]Intercept: 0.053006903859914356Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07274368823112738, RandomForest(...)), (0.05601201481272763, Isotonic(...)), (0.06660475940994655, Huber(...)), (0.06578941285165125, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-2.98895398e-04 -3.67427402e-03 -5.44553730e-02  3.77795106e-05]Intercept: 0.06497210668883102Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14896775915567462, RandomForest(...)), (0.1333804585104578, Isotonic(...)), (0.12210787784648625, Huber(...)), (0.12669688051032035, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2496084585854512, RandomForest(...)), (0.22488128966270018, Isotonic(...)), (0.2569903354681468, Huber(...)), (0.2605666833668804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  11.   1.  11.   4.]Coefficients: [ 2.15098715e-03  1.78619969e-04 -4.41090056e-05  2.75322021e-03]Intercept: -0.026598184735533187Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  78  83  89  95 100 106 111
                 Gap | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
               Power |  93 ( 11) 104 |  79  82  85  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  7) 108 |  48  48  48  48  97  97  97 105 108 109
             Control |  95 ( 22) 117 |  61  62  62  62  63  63  64  95 107 129
            Movement |  90 ( 50) 140 |  54  56  58  61  65  71  78  88 104 133
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .293/.360/.540 137 138 | .304/.370/.554 139 143 | -2---757   1 | -+ || 140 || ML     *    |
 4 | Meraz, A         113  -5 108 | Schroeder, R     104  10 114 | Schroeder, R      98  10 108
 5 | Schroeder, R      98  10 108 | Gomez, F         102   9 111 | Meraz, A         112  -5 107
 6 | Gomez, F          93   9 102 | Meraz, A         114  -5 109 | Gomez, F          92   9 101
 7 | Kuster, J        115 -18  97 | Dickerson, M     116 -14 102 | Kuster, J        115 -18  97
 8 | Dickerson, M     110 -14  96 | Kuster, J        115 -18  97 | Dickerson, M     110 -14  96
 9 | Araiza, C         91   5  96 | Araiza, C         91   5  96 | Araiza, C         91   5  96
10 | Singh, W          88   3  91 | Wen, A           105  -9  96 | Singh, W          89   3  92

THIRD_BASE
 1 | Boggs, R         139 -22 117 | Clark, J         122   2 124 | Boggs, R         139 -22 117
 2 | Clark, J         109   2 111 | Boggs, R         137 -22 115 | Clark, J         108   2 110
 3 | Meraz, A         113  -5 108 | Winer, S         127 -16 111 | Meraz, A         112  -5 107
 4 | Schroeder, R      98   6 104 | Gomez, F         102   8 110 | Schroeder, R      98   6 104
 5 | Gomez, F          93   8 101 | Schroeder, R     104   6 110 | Dickerson, M     110  -9 101
 6 | Dickerson, M     110  -9 101 | Meraz, A         114  -5 109 | Gomez, F          92   8 100
 7 | Winer, S         116 -16 100 | Dickerson, M     116  -9 107 | Araiza, C         91   8  99
 8 | Araiza, C         91   8  99 | Hogan, G         105  -1 104 | Winer, S         115 -16  99
 9 | Kuster, J        115 -20  95 | Wen, A           105  -2 103 | Singh, W          89   7  96
10 | Singh, W          88   7  95 | Araiza, C         91   8  99 | Daughtrey, P     103  -8  95

SHORTSTOP
 1 | Meraz, A         113   2 115 | Clark, J         122   4 126 | Meraz, A         112   2 114
 2 | Clark, J         109   4 113 | Schroeder, R     104  13 117 | Clark, J         108   4 112
 3 | Schroeder, R      98  13 111 | Gomez, F         102  15 117 | Schroeder, R      98  13 111
 4 | Boggs, R         139 -29 110 | Meraz, A         114   2 116 | Boggs, R         139 -29 110
 5 | Gomez, F          93  15 108 | Boggs, R         137 -29 108 | Gomez, F          92  15 107
 6 | Araiza, C         91   8  99 | Winer, S         127 -23 104 | Araiza, C         91   8  99
 7 | Winer, S         116 -23  93 | Araiza, C         91   8  99 | Dickerson, M     110 -18  92
 8 | Dickerson, M     110 -18  92 | Dickerson, M     116 -18  98 | Winer, S         115 -23  92
 9 | Kuster, J        115 -27  88 | Wen, A           105 -12  93 | Daughtrey, P     103 -15  88
10 | Daughtrey, P     102 -15  87 | Hogan, G         105 -14  91 | Kuster, J        115 -27  88

LEFT_FIELD
 1 | Boggs, R         139   1 140 | Boggs, R         137   1 138 | Boggs, R         139   1 140
 2 | Lopez, A         111   4 115 | Winer, S         127 -16 111 | Lopez, A         111   4 115
 3 | Conlan, M        101   5 106 | Lopez, A         106   4 110 | Conlan, M        102   5 107
 4 | Kuster, J        115 -11 104 | Clark, J         122 -15 107 | Kuster, J        115 -11 104
 5 | Sanchez, M        97   5 102 | Sanchez, M       101   5 106 | Sanchez, M        97   5 102
 6 | Meraz, A         113 -12 101 | Kuster, J        115 -11 104 | Meraz, A         112 -12 100
 7 | Winer, S         116 -16 100 | Meraz, A         114 -12 102 | Winer, S         115 -16  99
 8 | Kennell, J        97   1  98 | Dickerson, M     116 -16 100 | Kennell, J        97   1  98
 9 | Almeda, T         91   5  96 | Conlan, M         94   5  99 | Almeda, T         91   5  96
10 | Dickerson, M     110 -16  94 | Kennell, J        96   1  97 | Dickerson, M     110 -16  94

CENTER_FIELD
 1 | Boggs, R         139  -1 138 | Boggs, R         137  -1 136 | Boggs, R         139  -1 138
 2 | Lopez, A         111   6 117 | Lopez, A         106   6 112 | Lopez, A         111   6 117
 3 | Conlan, M        101   9 110 | Sanchez, M       101   3 104 | Conlan, M        102   9 111
 4 | Sanchez, M        97   3 100 | Conlan, M         94   9 103 | Sanchez, M        97   3 100
 5 | Almeda, T         91   9 100 | Winer, S         127 -24 103 | Almeda, T         91   9 100
 6 | Kuster, J        115 -16  99 | Almeda, T         91   9 100 | Kuster, J        115 -16  99
 7 | Lamela, P         85  11  96 | Kuster, J        115 -16  99 | Lamela, P         86  11  97
 8 | Meraz, A         113 -18  95 | Clark, J         122 -23  99 | Meraz, A         112 -18  94
 9 | Winer, S         116 -24  92 | Meraz, A         114 -18  96 | Winer, S         115 -24  91
10 | Kennell, J        97  -9  88 | Dickerson, M     116 -24  92 | Kennell, J        97  -9  88

RIGHT_FIELD
 1 | Boggs, R         139   1 140 | Boggs, R         137   1 138 | Boggs, R         139   1 140
 2 | Lopez, A         111   3 114 | Winer, S         127 -16 111 | Lopez, A         111   3 114
 3 | Meraz, A         113  -7 106 | Lopez, A         106   3 109 | Conlan, M        102   3 105
 4 | Conlan, M        101   3 104 | Meraz, A         114  -7 107 | Meraz, A         112  -7 105
 5 | Kuster, J        115 -11 104 | Clark, J         122 -15 107 | Kuster, J        115 -11 104
 6 | Sanchez, M        97   3 100 | Sanchez, M       101   3 104 | Sanchez, M        97   3 100
 7 | Kennell, J        97   3 100 | Kuster, J        115 -11 104 | Kennell, J        97   3 100
 8 | Winer, S         116 -16 100 | Dickerson, M     116 -16 100 | Winer, S         115 -16  99
 9 | Almeda, T         91   4  95 | Kennell, J        96   3  99 | Almeda, T         91   4  95
10 | Dickerson, M     110 -16  94 | Conlan, M         94   3  97 | Dickerson, M     110 -16  94

DESIGNATED_HITTER
 1 | Boggs, R         139   0 139 | Boggs, R         137   0 137 | Boggs, R         139   0 139
 2 | Winer, S         116   0 116 | Winer, S         127   0 127 | Kuster, J        115   0 115
 3 | Kuster, J        115   0 115 | Clark, J         122   0 122 | Winer, S         115   0 115
 4 | Meraz, A         113   0 113 | Dickerson, M     116   0 116 | Meraz, A         112   0 112
 5 | Lopez, A         111   0 111 | Kuster, J        115   0 115 | Lopez, A         111   0 111
 6 | Dickerson, M     110   0 110 | Meraz, A         114   0 114 | Dickerson, M     110   0 110
 7 | Clark, J         109   0 109 | Cantu, L         108   0 108 | Clark, J         108   0 108
 8 | Cantu, L         106   0 106 | Lopez, A         106   0 106 | Cantu, L         106   0 106
 9 | Daughtrey, P     102   0 102 | Wen, A           105   0 105 | Daughtrey, P     103   0 103
10 | Conlan, M        101   0 101 | Hogan, G         105   0 105 | Conlan, M        102   0 102

--- Trade Values ---
MR David North               27| MR :     126      34     : 161 | MR :     146      24  48  13 : 231 |   6 | 237 |          |    *+     $500k a | $10.16M:$14.68M |  p894 | Houston Astros       | *^
SS Vicente Roxas             19| SS :  77      10   0     :  87 | SS : 125      10  17  44  13 : 209 |   6 | 215 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 139       1  40  26 : 207 |    :                         :   0 |   2 | 209 | -2---757 |    *     $23.2Mx4 | $20.02M:$28.93M | p1813 | Houston Astros       | ***
SP Francis Deckard           29| SP :     131      34  17 : 183 |    :                         :   0 |   4 | 187 |          |    *       $10Mx4 | $15.54M:$22.45M | p1865 | Houston Astros       | *^
MR Bill Prestridge           34| MR :     128      36     : 164 |    :                         :   0 |  -2 | 162 |          |  F *+    $9.33M   | $10.76M:$15.54M |   p39 | Houston Astros       | **^
MR Pruden Silvas             37| MR :     133      40   4 : 178 |    :                         :   0 | -20 | 158 |          |  F *        $6M   | $13.45M:$19.43M | p1594 | Houston Astros       | **^
 C Steven Winer              35|  C : 116       2  30  13 : 161 |    :                         :   0 |  -6 | 155 | 7261---- |  F *       $17M   | $12.55M:$18.13M | p1660 | Houston Astros       | ***^
 C Donald Wadkins            18|  C :  56       6 -27     :  35 |  C : 112       6  -3  26     : 140 |   6 | 146 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
MR John Hager                27| MR :      98      10     : 107 | MR :     119      -4  24     : 138 |   6 | 144 |          |    *+ ~   $500k a |  $2.99M: $4.32M | p1226 | Houston Astros       | *
SS John Clark                30| SS : 109       4  26     : 139 |    :                         :   0 |   3 | 142 | -3777--- |    *     $7.48Mx3 |  $7.77M:$11.23M |  p281 | Houston Astros       | ***
SS Anselmo Meraz             34| SS : 113       2  27   1 : 143 |    :                         :   0 |  -2 | 141 | -7556--3 |    *+   $11.47Mx3 |  $8.67M:$12.52M | p1730 | Houston Astros       | ***^
RF Pablo Lamela              28| CF :  85      11  -4     :  91 | CF : 110      11 -12  23     : 132 |   5 | 137 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 115       0  -2  16     : 129 |   6 | 135 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
CF Abel Lopez                33| CF : 111       6  17     : 134 |    :                         :   0 |   0 | 134 | -2---878 |  F *       $17M   |  $5.08M: $7.34M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  98      13  24     : 135 |    :                         :   0 |  -2 | 133 | -4989--- |  F *     $4.39M   |  $7.17M:$10.36M | p2162 | Houston Astros       | **^
1B Aaron Wen                 25| 3B :  91      -2  -5     :  84 | 1B : 112       2  -4  14     : 124 |   6 | 130 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Christopher Araiza        27| SS :  91       8  11     : 110 | SS : 102       8  -4  18     : 124 |   6 | 130 | -3897--- |    *+     $800k r |  $3.29M: $4.75M | p1496 | Houston Astros       | **
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 101       9   1  12     : 123 |   6 | 129 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
SP Robert Calderon           34| SP :     114      17     : 131 |    :                         :   0 |  -2 | 129 |          |  F *+     $500k   |  $5.08M: $7.34M | p1281 | Houston Astros       | **
2B Ferdy Gomez               33| SS :  93      15  20     : 128 |    :                         :   0 |   0 | 128 | -3999--- |    *       $10Mx2 |  $5.98M: $8.63M | p1889 | Houston Astros       | **^
SP Crispin Zamarripa         29| SP :     110      13     : 123 |    :                         :   0 |   4 | 127 |          |    *+     $550k a |  $3.89M: $5.61M | p1817 | Houston Astros       | *
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.29M: $4.75M |  p183 | Houston Astros       | **^
SP Herman Llanes             33| SP :     111      14     : 125 |    :                         :   0 |   0 | 125 |          |    *+      $14Mx2 |  $4.18M: $6.04M |  p692 | Houston Astros       | **^
1B John Kuster               35| 1B : 115       3  13     : 131 |    :                         :   0 |  -6 | 125 | -6---1-1 |    *+    $2.78Mx2 |  $3.89M: $5.61M | p1603 | Houston Astros       | **^
 C Luis Cantu                31|  C : 106      -1  17     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |  $5.08M: $7.34M | p2149 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  72       0 -16     :  56 |  C : 113       0 -21  21     : 113 |   6 | 119 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  82       0 -20     :  62 | DH : 112       0 -13  13     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :     105      16     : 120 |    :                         :   0 |  -2 | 118 |          |    *+    $4.65Mx2 |  $4.78M: $6.91M | p1811 | Houston Astros       | *
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9   0   6     : 110 |   6 | 116 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
SP German Oshields           32| SP :     106       9     : 115 |    :                         :   0 |   1 | 116 |          |    *      $600k a |  $2.69M: $3.89M |  p800 | Houston Astros       | *^
1B Dwight Rodger             19| DH :  75       0 -27     :  48 | 1B :  96       1  15  -3     : 109 |   6 | 115 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   4   2     : 107 |   6 | 113 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 102       1  -1   3     : 106 |   6 | 112 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
CF Maximo Sanchez            30| LF :  97       5   3     : 105 |    :                         :   0 |   3 | 108 | -2---968 |    *+    $1.83Mx2 | $896.6k:  $1.3M |  p656 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.39M: $3.45M |  p469 | Houston Astros       | **
2B Ronnie Brantner           17| 2B :  50       8 -33     :  24 | 2B :  93       8  -9   7     :  99 |   6 | 105 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
LF Jayson Kennell            29| RF :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Juan Ober                 26| SP :      97       0     :  97 | SP :      66      -1 -30     :  34 |   6 | 103 |          |    *              |        :        | p1647 | Houston Astros       | *
SP Carmine Dooley            28| SP :      97       0     :  97 | SP :      66     -19 -30     :  16 |   5 | 102 |          |    *+ ~           |        :        |  p602 | Houston Astros       | **
 C Michael Nickell           27|  C :  84       1  -4     :  82 |  C :  98       1 -11   7     :  95 |   6 | 101 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Terrence Dey              28| DH :  92       0 -10     :  82 | DH :  99       0  -5   0     :  95 |   5 | 100 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  88       7   0     :  95 |    :                         :   0 |   3 |  98 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  89       1  -9  -2     :  79 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
MR Julian Puente             28| MR :      87       0     :  87 |    :      54     -30 -32     :  -8 |   5 |  92 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
RF Miguel Diez               25| LF :  72       0 -26     :  46 | RF : 102       1 -23   5     :  85 |   6 |  91 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Juan Zarzuela             25|  C :  81       5  -3     :  84 |  C :  83       5 -14  -4     :  70 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
CF Lanny Matthews            21| LF :  67       3 -29     :  41 | LF :  92       3  -9  -2     :  83 |   6 |  89 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  91      -1  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
3B Winfred Natal             25| SS :  68      13  -7     :  74 | SS :  73      13 -27  -6     :  53 |   6 |  80 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
2B Jaxon Riddle              21| SS :  67       2 -18     :  52 | SS :  84       2  -9  -5     :  72 |   6 |  78 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Steffen Burling           28| SS :  69      10  -9     :  70 | SS :  84      10 -28   2     :  68 |   5 |  75 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
SS Richard Cullum            21| SS :  62       6 -20     :  48 | SS :  81       6 -14  -5     :  68 |   6 |  74 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
LF Sean Avera                19| CF :  59       7 -34     :  31 | CF :  76       7  -1 -15     :  66 |   6 |  72 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF Abraham Rivero            22| DH :  80       0 -22     :  58 | DH :  85       0  -5 -14     :  66 |   6 |  72 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
RF William Cadle             18| DH :  51       0 -51     :   0 | DH :  85       0  -8 -14     :  63 |   6 |  69 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
SP Jose Matta                34| SP :      84     -13     :  70 |    :                         :   0 |  -2 |  68 |          |  F  +             |        :        |  p283 | Houston Astros       | *^
3B Harold Timmer             22| SS :  62      12 -13     :  61 | SS :  74      12 -23  -5     :  58 |   6 |  67 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  54       6 -35     :  25 | 3B :  76       6  -9 -13     :  60 |   6 |  66 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
2B Santo Goldstein           25| SS :  68       3 -17     :  54 | SS :  60       3 -27 -29     :   7 |   6 |  60 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Enrique Dardey            18| 3B :  51       8 -36     :  22 | 3B :  70       8  -8 -18     :  52 |   6 |  58 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
3B Walter Bradley            27| SS :  65       5 -18     :  52 | SS :  80       5 -30  -7     :  48 |   6 |  58 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR McKinley Fairweather      30| SP :      73     -23     :  50 |    :                         :   0 |   3 |  53 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
CF Jeffrey Azicri            27| RF :  70       2 -29     :  43 | RF :  81       2 -25 -15     :  42 |   6 |  49 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Thurman Brawley           32| MR :      65     -19     :  46 |    :                         :   0 |   1 |  47 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | **^
3B Robert Feaster            22| 3B :  57       2 -35     :  24 | 3B :  79       2 -28 -14     :  39 |   6 |  45 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      60     -23     :  36 |    :      35     -42 -48     : -55 |   6 |  42 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Braulio Benitez           25| MR :      59     -24     :  35 |    :      49     -37 -36     : -24 |   6 |  41 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Willie Wurster            29| MR :      54     -28     :  25 |    :                         :   0 |   4 |  29 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Millard Kittel            32| SP :      62     -34     :  28 |    :                         :   0 |   1 |  29 |          |     +     $550k a |        :        | p2156 | Houston Astros       | ***
MR Ricky Gaylord             23| MR :      51     -31     :  20 |    :      54     -32 -32     : -11 |   6 |  26 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Rey Delvalle              25| MR :      50     -31     :  19 |    :      61     -46 -26     : -10 |   6 |  25 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Dwayne Samuels            24| MR :      48     -33     :  16 |    :      48     -43 -38     : -33 |   6 |  22 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      46     -35     :  11 |    :      42     -37 -42     : -37 |   6 |  17 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               21| MR :      21     -57     : -36 | SP :      81     -58 -15     :   8 |   6 |  14 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Jared Gerardi             17| MR :      22     -56     : -34 | MR :      45       2 -40     :   7 |   6 |  13 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP George Cuadrado           26| MR :      43     -37     :   6 |    :      51     -50 -46     : -45 |   6 |  12 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Rafael Hernandez          16| MR :      20     -58     : -38 | MR :      45       0 -40     :   5 |   6 |  11 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Bricio Castro             18| MR :      19     -58     : -39 | MR :      45      -2 -40     :   3 |   6 |   9 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Roderick Krupp            19| MR :      20     -58     : -38 |    :      47       1 -50     :  -1 |   6 |   5 |          |                   |        :        | p2252 | Houston Astros       | +++
SP Chad Alvarez              27| MR :      40     -40     :  -1 |    :      52     -56 -45     : -49 |   6 |   5 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Tommy Bate                19| MR :      21     -57     : -36 |    :      41      -1 -44     :  -3 |   6 |   3 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      20     -58     : -38 |    :      41      -1 -44     :  -4 |   6 |   2 |          |                   |        :        | p2103 | Houston Astros       | +++-
SP Donald Huie               17| MR :      20     -58     : -38 |    :      44       3 -52     :  -5 |   6 |   1 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Andres Deguzman           18| MR :      18     -59     : -41 |    :      41      -3 -44     :  -6 |   6 |   0 |          |                   |        :        | p1554 | Houston Astros       | +++
SP Pasqual Terrazas          21| MR :      21     -57     : -36 |    :      71     -58 -25     : -12 |   6 |  -6 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Diego Zabaleta            24| MR :      24     -54     : -30 |    :      57     -67 -29     : -39 |   6 | -24 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             26| MR :      24     -54     : -30 |    :      44     -74 -41     : -71 |   6 | -24 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -56     : -34 |    :                 -91     : -91 |   6 | -28 |          |                   |        :        |  p132 | Houston Astros       | +-
MR Chris Janelle             21| MR :      21     -57     : -36 |    :      27     -61 -55     : -90 |   6 | -30 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Michael Shelton           22| MR :      21     -57     : -36 |    :      52     -59 -45     : -52 |   6 | -30 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      21     -57     : -36 |    :                 -91     : -91 |   6 | -30 |          |  F   #            |        :        |  p393 | Houston Astros       | *

--- Brooklyn Dodgers ---
