bsf: 1.29
act: 23160


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5383/13452 0.286/0.714
Pitching: 7381/11071 0.400/0.600

           Hits | 0.124
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27938855127995726, RandomForest(...)), (0.27722103955739, Isotonic(...)), (0.2740155072769458, Huber(...)), (0.2738639137976196, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [308. 169. 182. 162. 241.  32.]Feature Mask: [ True False False False  True False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: LinearScores: [(0.06664253348136011, RandomForest(...)), (0.03720380123964343, Isotonic(...)), (0.06447327545946176, Huber(...)), (0.06978395132362476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 41. 27. 35.  7.]Coefficients: [ 0.00039799  0.0005191  -0.00010002]Intercept: -0.0025383323178068753Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08337970761525437, RandomForest(...)), (0.021332827299771373, Isotonic(...)), (0.09205726834966517, Huber(...)), (0.09376933061519747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  5.  6. 10. 13.]Coefficients: [7.66798172e-05 2.99961550e-05 1.36444817e-04]Intercept: -0.005184141128539635Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1562491134356758, RandomForest(...)), (0.15005251465159197, Isotonic(...)), (0.15627814288129435, Huber(...)), (0.1537553367036922, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 48. 28. 31. 13.]Coefficients: [-0.00975837  0.00941575  0.03612562 -0.00264739  0.00791727 -0.00168993]Intercept: -0.0029181006794590995Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11755046097643818, RandomForest(...)), (0.12182376236384014, Isotonic(...)), (0.12632282130579708, Huber(...)), (0.1167415385504053, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [55. 41. 43. 80. 46.  6.]Coefficients: [0.02437048 0.05624581]Intercept: 0.011423941554887736Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19804213726211797, RandomForest(...)), (0.19201383868238128, Isotonic(...)), (0.21223819150955728, Huber(...)), (0.2110979786986588, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 114. 152. 120. 211.  27.]Coefficients: [-0.44028585]Intercept: 0.4739551737680192Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.056131079623256176, RandomForest(...)), (0.051830143324454014, Isotonic(...)), (0.06054258805576066, Huber(...)), (0.06363908173215742, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  1.  3.  1.  0.]Coefficients: [-0.00083805  0.0005723  -0.00086053  0.00068153 -0.00090521]Intercept: 0.30613625743036604Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0006012985341373352, RandomForest(...)), (-0.03225604964923967, Isotonic(...)), (0.023981272063939223, Huber(...)), (0.019175211350098587, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 8. 1.]Coefficients: [ 0.01387732  0.01087102  0.0026219   0.00261252 -0.00072964]Intercept: 0.03678845533460547Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11966649244577861, RandomForest(...)), (0.10755338741389375, Isotonic(...)), (0.11333328615926097, Huber(...)), (0.11419380372095422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089658]Intercept: 0.09747161114947075Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13145750510954224, RandomForest(...)), (0.016405879055388557, Isotonic(...)), (0.12003845132857154, Huber(...)), (0.12991018730694615, Linear(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 16, 'selection__k': 3}Feature Scores: [ 2. 55.  2.  6.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.174 0.671 0.155]
-- Ks
Selected: HuberScores: [(0.26118165054868125, RandomForest(...)), (0.2707016051719976, Isotonic(...)), (0.28138838970402213, Huber(...)), (0.2794526849934635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [132.   2.   5.   4.   0.]Coefficients: [ 0.16389314 -0.01600646 -0.00155669]Intercept: 0.07517554456676691Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  1)  98 |  63  69  73  78  87  95  98 100 109 115
                 Gap |  99 (  3) 102 |  93  94  95  97  98  99 100 101 102 103
               Power |  99 (  3) 102 |  94  95  96  97  99  99 101 102 103 104
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 100 102 103 105
           Avoid K's | 101 (  1) 102 |  86  86  87  91  98  93 100 105 111 106
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 13)  94 |  63  66  69  73  77  81  78  84  90  96
             Control |  84 (  8)  92 | 106 102  98  93  89  86  82  84  86  93
            Movement |  76 ( 21)  97 |  44  47  51  56  60  66  73  81  91 103
     Groundball Pct. |  93 (-12)  81 | 112 107 102  93  84  81  79  75  71  68
           Endurance |  80 ( 11)  91 | 

C  Blakes, D       33| .313/.350/.463 115  99 | .332/.367/.480 120 140 | 92-1----  15 |    || 134 || ML   F *    |
Zachary Pietrzak          |                                                              +2                                                             |
Lenny Garrett             |                                                              -2  +4                                                         |
Frederick Mattern         |                                                          +1  +0  -3                                                         |
Oswaldo Rocha             |                                                                 -12                                                         |
Thomas Kolb               |                                                          +8  -5  -5                                                         |
Aaron Woodward            |                                         +13  -3          -1  +6  +5  -7                                                     |
Jame Meany                |                                                          -2  +5  +5  +0                                                     |
Carey Secrest             |                                                                  -3  -2                                                     |
Gary Cobbins              |                                                                      -4                                                     |
Ryan Loya                 |                                                                  -2  -1                                                     |
Wallace Bowman            |                                                                  +3  -7                                                     |
Richard Dagostino         |                                                                      -2  -2                                                 |
Tanner Campbell           |                                                                          -1                                                 |
Ruben Figueredo           |                                                                          -2                                                 |
James Lashley             |                                                                      +1  -4                                                 |
Oscar Quinto              |                                                                          -4                                                 |
Juan Cardoso              |                                                                             -19                                             |
Jamey McCarthy            |                                                                          +2  -3                                             |
Alex Gutierrez            |                                                                          +0  +0  +1                                         |
Marcelo Rego              |                                                                                  -2                                         |
Richard Maddocks          |                                                                      -3  +4  -1  +0                                         |
Gary Reith                |                                                                              -1  -4                                         |
Willie Wright             |                                                                                  -8                                         |
Jeronimo Reinoso          |                                                                                 -10                                         |
Nickolas Orduna           |                                                                  +1  +0  -2  -4  +1                                         |
Dennis Williamson         |                                                                                      -2                                     |
Timothy Egerton           |                                                                                      -3                                     |
Nestor Urbina             |                                                                                      -5                                     |
Daniel Salinas            |                                                                                              -7                             |
Wendell Cox               |                                                                                                  -3                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       5   4   2   2   2   2   2   2   2   2   2   2   3   4   4   5   4   1   1   1   1                     |
15              |                  33  21  11  12   2   6   2   7   7   9  10   9  10   9   9   8   9  11   6   1   1                         |
25              |              33  31  31  32  31  23  25  32  31  28  23  26  25  23  22  21  22  18  29                                     |
35              |              31  31  34  37  35  38  37  37  38  38  35  30  32  30  30  38  36  36  40  38  42  47                         |
45              |          29  29  31  35  37  40  39  42  42  44  47  51  48  50  49  51  50  47  49  51  49  48  44  47                     |
55              |          32  32  33  37  43  41  45  46  48  49  51  53  55  56  55  56  54  54  53  54  56  51  54                         |
65              |              38  41  48  50  50  53  54  56  56  56  62  61  62  61  60  60  56  53  59  60  65                             |
75              |              37  53  56  57  61  62  66  66  65  69  71  70  71  71  70  68  74  64  67  69  68  70                         |
85              |          34  47  51  61  67  71  74  74  72  74  76  78  80  78  79  79  78  77  74  71  72  75                             |
95              |              34  54  64  71  73  76  79  84  82  84  84  87  87  90  94  90  82  73  75  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  27  29  29  28  29  27  29  33  33  31  30  32  32      23  23                             |
25              |                          36  27  29  31  30  30  30  31  32  33  34  33  32  32  33  31  28  28  28                         |
35              |                  34  35  37  39  38  38  36  36  37  36  35  36  36  36  35  35  35  35  35  32  33  32                     |
45              |              35  38  42  42  45  44  46  47  47  46  44  43  43  41  44  44  43  41  49  48  47  32                         |
55              |          35  38  42  46  51  51  53  53  55  56  56  54  54  56  55  55  54  52  52  54  55  56  59                         |
65              |              44  47  52  55  56  57  59  60  61  63  64  62  63  62  62  61  60  62  63  62  59  57  57                     |
75              |          50  49  49  55  58  60  62  64  67  69  72  73  73  72  72  72  70  71  73  70  68  64  57                         |
85              |              60  49  54  65  67  66  70  77  78  82  83  85  81  82  81  85  90  79  76  78  81                             |
95              |          70  70  70  87  81  83  84  86  89  89  89  92  93  94  92  94  95  95  92  81  81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6  10   9   9   8   7   7   7   7   6   5   4   3   3   3   3   3   4   4   3   3   3   3                     |
15              |           6   7   8  10  10  11  11  13  14  14  14  11   8   7   4   3   4   7   7  13  10   3   3                         |
25              |           9   8  10  13  15  15  17  19  23  25  25  27  24  32  33  21  19  26  21  27  25                                 |
35              |              12  15  18  20  22  25  28  30  30  33  34  36  34  35  34  34  37  36  41  42                                 |
45              |          13  17  18  20  24  26  29  32  32  36  36  38  39  42  40  41  42  42  46  44  48  46                             |
55              |          20  19  22  25  29  31  34  37  42  41  43  49  53  58  53  49  48  51  51  55  53  47  54                         |
65              |              23  25  28  28  28  35  44  49  51  54  60  62  59  61  57  58  61  64  68  65  62  70  70                     |
75              |              46  38  40  35  37  42  48  54  57  64  64  63  67  63  71  66  76  75  73  72  69  69                         |
85              |          46  37  45  54  62  65  65  69  63  71  84  81  79  82  86  86  89  78  84  81  69  69                             |
95              |              53  52  68  73  72  75  76  76  80  83  88  88  89  92  94  95  96                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  13  16  16  17  16  17  16  16  16  16  16  16  15  16  12      18  18                         |
15              |                  15  16  15  15  16  16  17  18  16  17  16  16  16  16  16  16  16  16  17  19  18  18                     |
25              |              18  18  19  19  20  18  21  22  22  22  20  18  19  19  19  19  19  17  19  23  22  20                         |
35              |          20  20  21  24  26  27  27  27  29  30  30  29  31  36  29  33  30  30  31  25  25  25  27                         |
45              |          24  24  28  32  36  34  34  36  37  38  37  39  41  44  44  39  39  39  37  40  27  27                             |
55              |          31  33  34  39  39  38  40  40  45  46  51  53  50  50  50  49  51  50  45  55  58                                 |
65              |          20  32  35  37  40  41  42  47  48  53  57  59  56  55  58  57  58  59  62  65  64  63                             |
75              |          41  37  37  36  41  41  48  48  54  57  63  64  63  66  66  66  64  68  70  69  69  67                             |
85              |              55  49  52  50  56  59  62  68  68  77  80  84  84  80  81  76  81  79  80  76  85  87                         |
95              |          83  84  75  71  67  70  72  73  79  86  86  90  91  93  93  91  93  91  94  93  94  95 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               7  10   8  12  14  10  10   8   8  10  10  10  11  12   9  17  17  16                         |
15              |                      32  28  28  19  21  17  19  18  17  16  15  15  15  16  16  15  15  15  17  16  16                     |
25              |                  34  29  32  30  31  30  28  25  25  23  23  23  21  21  22  22  21  23  28  28  28                         |
35              |              34  38  37  36  38  39  40  39  38  34  31  27  28  31  34  31  28  29  39  36  37  37  41                     |
45              |          31  35  37  39  40  44  46  46  47  49  50  51  53  52  52  52  50  46  49  55  51  40  41                         |
55              |          30  34  38  40  45  47  50  51  52  53  54  56  57  58  56  56  54  56  55  55  57  55  56                         |
65              |          38  37  41  46  48  51  52  56  57  58  59  61  63  62  62  59  60  58  59  59  62  56                             |
75              |              38  41  52  54  52  58  63  65  66  69  70  72  73  70  69  64  70  65  80  79  81                             |
85              |                          57  60  60  68  74  76  80  79  83  87  90  84  77  73  82  82  84                                 |
95              |                                              80  83          89  94  97  97  96      89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11          26  22                                                                                     |
15              |              19  12  12  11  26  24  24  22                                                                                 |
25              |          25  25  19  23  35  30  32  33  37  36      41                          45                                         |
35              |              26  27  35  31  33  36  41  37  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          25  25  26  30  33  31  34  41  44  43  43  46  46  48  49  47  49  53  50                                         |
55              |      24  24  24  26  30  32  35  40  41  45  49  52  53  55  55  56  57  59  58  63  62                                     |
65              |          26  28  28  33  38  44  45  50  55  55  60  60  61  62  61  61  61  64  65  66  80  78  75                         |
75              |          40  31  31  34  44  48  54  63  63  68  69  67  69  69  67  63  68  70  71  70  76  77  77  75                     |
85              |          37  38  37      71  67  72  77  76  79  79  84  83  80  82  84  85  82  81  83  80  78  75                         |
95              |              37      75  69  70  74  78  84  86  91  94  93  92  93  94  93  93  93  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31          30  26                                                                         |
25              |              47      31  37  37  33  31  30  28  28  26                                                                     |
35              |          47  47  31  33  39  42  37  41  40  39  33                                                                         |
45              |              31  29  32  37  38  42  40  45  49  48  40                          66  69                                     |
55              |          67  30  32  34  39  40  43  51  52  55  55  69  74  74  71  67  73  67  68  67  69                                 |
65              |      67  38  36  32  38  42  47  53  58  61  64  69  71  72  74  73  71  73  73  74  72                                     |
75              |      67  66  41  38  45  56  58  65  69  70  72  72  73  77  76  76  75  77  76  78  77  76      85                         |
85              |          48  50  41  51  61  66  72  73  76  78  77  81  82  85  84  86  83  85  83  81  95  89  85  85                     |
95              |          57  52  56  60  69  79  78  82  86  85  90  89  89  91  91  90  89  90  89  92  92  92  89                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              45  36  41  39  43  43  37  44  41  27                                                                         |
45              |          45  38  42  51  49  47  46  49  50  53  46  58  53  59  59  55  52  65      62                                     |
55              |          32  38  42  49  53  53  53  54  58  58  58  57  60  61  60  59  61  63  65  65  62  72  69                         |
65              |      43  40  41  46  53  57  58  59  62  63  63  63  64  66  68  67  66  67  67  67  66  70  73  70  69                     |
75              |          45  48  51  57  62  62  67  67  68  68  69  70  72  71  73  72  71  71  71  70  78  76  73                         |
85              |          54  44  52  61  62  70  72  75  76  75  80  80  79  81  78  79  76  80  76  79  78  78                             |
95              |              59  54  67  75  76  84  86  85  87  87  88  89  92  88  84  86  87  85  87                                     |

1E | 144 (134-147) | 150 (140-153) 136/165 |   5/  5 || 134 (-31-162) | 140 (-21-168) 127/154 |  25/ 25
1M | 125 (120-132) | 131 (126-138) 119/144 |   5/  5 || 120 (113-132) | 126 (119-138) 114/138 |  25/ 25
1L | 115 (103-119) | 121 (109-125) 110/133 |   6/  6 || 108 (103-119) | 114 (109-125) 103/125 |  30/ 30
2E | 107 ( 43-111) | 113 ( 49-117) 102/124 |   8/  8 || 101 (-38-111) | 107 (-32-117)  98/118 |  40/ 40
2L | 100 ( 96-103) | 106 (102-109)  96/116 |   8/  8 ||  94 (-14-103) | 100 ( -8-109)  91/110 |  40/ 40

 1 | 125 (103-147) | 131 (109-153) 119/144 |  16/ 16 || 118 (-31-162) | 124 (-21-168) 113/136 |  80/ 80
 2 | 102 ( 43-111) | 108 ( 49-117)  98/119 |  16/ 16 ||  97 (-38-111) | 103 (-32-117)  93/113 |  80/ 80
 3 |  89 ( 59- 94) |  95 ( 65-100)  86/104 |  16/ 16 ||  86 ( 29- 96) |  92 ( 35-102)  84/101 |  80/ 80
 4 |  84 ( 76- 89) |  90 ( 82- 95)  81/ 99 |  16/ 16 ||  80 (-69-110) |  86 (-59-116)  78/ 95 |  80/ 80
 5 |  78 ( 70- 81) |  84 ( 76- 87)  77/ 93 |  16/ 16 ||  74 (-69-100) |  80 (-59-106)  73/ 88 |  80/ 80
 6 |  74 ( 42- 77) |  80 ( 48- 83)  73/ 88 |  16/ 16 ||  71 (-29- 79) |  77 (-23- 85)  70/ 84 |  80/ 80
 7 |  70 ( 62-107) |  76 ( 68-113)  69/ 83 |  16/ 16 ||  67 (-46-107) |  73 (-40-113)  66/ 80 |  80/ 80
 8 |  66 ( 41- 77) |  72 ( 47- 83)  66/ 79 |  16/ 16 ||  64 (-42- 99) |  70 (-36-105)  64/ 77 |  80/ 80
 9 |  63 ( 59- 69) |  69 ( 65- 75)  62/ 75 |  16/ 16 ||  61 (-53-100) |  67 (-47-106)  61/ 74 |  80/ 80
10 |  59 ( 36- 64) |  65 ( 42- 70)  60/ 72 |  16/ 16 ||  57 (-51- 88) |  63 (-45- 94)  58/ 70 |  80/ 80
11 |  55 ( 46- 66) |  61 ( 52- 72)  56/ 68 |  16/ 16 ||  54 (-24- 85) |  60 (-18- 91)  55/ 66 |  80/ 80
12 |  53 ( 31- 55) |  59 ( 37- 61)  54/ 65 |  16/ 16 ||  52 (-61-110) |  58 (-55-116)  52/ 63 |  80/ 80
13 |  51 ( 34- 54) |  57 ( 40- 60)  52/ 62 |  16/ 16 ||  49 (-68- 67) |  55 (-59- 73)  50/ 60 |  80/ 80
14 |  47 ( 44- 76) |  53 ( 50- 82)  48/ 58 |  16/ 16 ||  45 (-68- 76) |  51 (-59- 82)  46/ 56 |  80/ 80
15 |  42 ( 34- 75) |  48 ( 40- 81)  44/ 53 |  16/ 16 ||  42 (-68- 79) |  48 (-59- 85)  43/ 52 |  80/ 80
16 |  39 ( 37- 44) |  45 ( 43- 50)  41/ 50 |  16/ 16 ||  38 (-66- 92) |  44 (-59- 98)  40/ 48 |  80/ 80
17 |  34 ( 19- 43) |  40 ( 25- 49)  37/ 44 |  16/ 16 ||  34 (-49- 47) |  40 (-39- 53)  37/ 44 |  80/ 80
18 |  30 ( 23- 62) |  36 ( 29- 68)  33/ 40 |  16/ 16 ||  29 (-68- 76) |  35 (-59- 82)  32/ 39 |  80/ 80
19 |  24 ( 20- 37) |  30 ( 26- 43)  28/ 34 |  16/ 16 ||  24 (-69- 91) |  30 (-59- 97)  28/ 34 |  80/ 80
20 |  17 (  9- 35) |  23 ( 15- 41)  21/ 26 |  16/ 16 ||  18 ( -9- 78) |  24 ( -2- 84)  22/ 26 |  80/ 80

SP Macias, R       30|  28,040,000  28,040,000
2B Goodridge, J    31|  17,000,000  17,000,000
CF Scott, I        34|  17,000,000            
 C Blakes, D       33|  17,000,000            
SP Cobbins, G      32|  12,690,000  12,690,000
CF Reger, W        32|  10,200,000            
MR Diep, R         31|  10,110,000            
MR Reinoso, J      36|  10,000,000            
SP Garrett, L      31|  10,000,000  10,000,000
SP Montejano, D    32|   6,000,000            
SS Nadler, J       36|   4,500,000            
3B Tepper, J       29|   2,342,857            
SP Wales, D        29|   1,200,000   1,200,000
SP Clothier, A     34|     904,000            
SP Medina, B       29|     784,286     784,286
 C Au, N           26|     550,000     550,000
SP Aldana, K       29|     550,000     550,000
CF Takamuku, R     27|     550,000     670,000
CF Bale, B         31|     550,000     550,000
RF Delrio, B       32|     500,000     500,000
SP Fansler, P      28|     500,000     500,000
SP Bergmann, M     27|     500,000     500,000
CF Maldonado, I    31|     500,000     500,000
SP Schuler, R      34|     500,000            
SS Diz, T          26|     500,000     500,000
 C Loranger, D     33|     500,000     500,000
SP Llanes, H       27|     500,000     500,000
SS Pendergrass, G  28|     500,000     500,000
3B Hazel, T        31|     500,000     500,000
3B Guadalupe, S    25|     500,000     500,000
---------------------------------------------
                     | 155,471,143  77,034,286
              $/Value|     417,933     464,061
          $ Available|  19,919,506  84,042,600
          Max $/Value|     471,480     970,342
---------------------------------------------

--- Extensions ---
 C Donald Blakes             33|  C : 119      15  43  24 : 202 |    :                     :   0 |   0 | 202 | 92-1---- |  F *       $17M   | $32.06M:$65.98M |  p540 | Houston Astros       | ***^
CF Issac Scott               34| CF : 115       4  28   5 : 152 |    :                     :   0 |  -2 | 150 | 43782999 |  F *       $17M   | $15.56M:$32.02M |  p426 | Houston Astros       | ***
MR Ronald Diep               31| MR :     106      27  10 : 144 |    :                     :   0 |   2 | 146 |          |  F *+   $10.11M   | $17.44M: $35.9M |  p200 | Houston Astros       | ****
1B William Reger             32| CF : 115      -1  23     : 136 |    :                     :   0 |   1 | 137 | -6333776 |  F *+    $10.2M   | $10.84M:$22.32M | p1360 | Houston Astros       | ***
MR Albert Clothier           34| SP :     107      21     : 128 |    :                     :   0 |  -2 | 126 |          |  F *+     $904k   |   $9.9M:$20.38M | p1657 | Houston Astros       | **^
MR Deangelo Montejano        32| SP :      96      10     : 106 |    :                     :   0 |   1 | 107 |          |  F *+       $6M   |  $4.71M:  $9.7M | p1663 | Houston Astros       | *^
1B Justin Tepper             29| 3B : 101      -9  -1     :  91 |    :                     :   0 |   4 |  95 | -3241--- |  F *+    $2.34M   |        :        | p1574 | Houston Astros       | **^
2B Ramon Cubillo             32| 2B :  97      -6   1     :  92 |    :                     :   0 |   1 |  93 | -3524--- |  F  +             | $471.5k:$970.3k |  p767 | Houston Astros       | *
RF Oscar Irving              28| RF :  92     -11  -2     :  79 |    :                     :   0 |   5 |  84 | -6---225 |  F   #~           |        :        |  p569 | Houston Astros       | *
SP Robert Schuler            34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |  F *+     $500k   |        :        | p1127 | Houston Astros       | *
MR Jeronimo Reinoso          36| MR :      80       4     :  85 |    :                     :   0 | -12 |  73 |          |  F *       $10M   |  $1.89M: $3.88M |  p141 | Houston Astros       | **^
1B Robert Quarles            26| 3B :  75      -5 -22     :  48 | 3B :  81      -5 -12     :  64 |   6 |  70 | -73621-1 |  F   #            |        :        |  p564 | Houston Astros       | *
SS James Nadler              36| SS :  73      14  -6     :  80 |    :                     :   0 | -12 |  68 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
MR Christopher Nicholson     24| MR :      61     -13     :  48 | MR :      69      -9     :  60 |   6 |  66 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
CF Virgil Bednar             26| LF :  68      -7 -21     :  41 | CF :  77      -4 -15     :  58 |   6 |  64 | -2---863 |  F   #            |        :        | p1291 | Houston Astros       | *
LF Justin Diller             23| CF :  56       2 -33     :  25 | CF :  62       2 -24     :  40 |   6 |  46 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +
SP Roger Cashion             27| SP :      61     -26     :  35 |    :                     :   0 |   6 |  41 |          |  F   #            |        :        |  p233 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             27| SP :     108      22   0 : 130 |    :                     :   0 |   6 | 136 |          |    *      $500k a | $10.37M:$21.35M |  p692 | Houston Astros       | *^
SP Michael Bergmann          27| SP :     103      17     : 119 |    :                     :   0 |   6 | 125 |          |    *+     $500k a |  $8.02M: $16.5M |  p813 | Houston Astros       | **^
SP Benito Medina             29| SP :      98      12     : 110 |    :                     :   0 |   4 | 114 |          |    *+   $784.3k a |  $5.66M:$11.64M | p1995 | Houston Astros       | **^
RF Ru-zuberuto Takamuku      27| CF :  96      -3   2     :  96 |    :                     :   0 |   6 | 102 | -2---676 |    *+     $550k a |   $943k: $1.94M | p1831 | Houston Astros       | **
MR Paul Fansler              28| SP :      90       4     :  94 |    :                     :   0 |   5 |  99 |          |    *+     $500k a |  $1.89M: $3.88M | p2041 | Houston Astros       | *
 C Nicholas Au               26|  C :  69      15  -7     :  77 |  C :  75      15   2     :  92 |   6 |  98 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
LF Brian Bale                31| RF :  90      -8   0     :  82 |    :                     :   0 |   2 |  84 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | *^
CF Benjamin Delrio           32| RF :  89      -8  -2     :  79 |    :                     :   0 |   1 |  80 | -2---747 |     + ~   $500k a |        :        | p1636 | Houston Astros       | *^
SP Kenneth Aldana            29| SP :      68     -18     :  51 |    :                     :   0 |   4 |  55 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
SP Cliff Jackson             31| SP :     100      14     : 114 |    :                     :   0 |   2 | 116 |          |               |   $6.6M:$13.58M |  p654 | No Team              | **
 C Michael Calaway           26|  C :  84      -5 -12     :  67 |  C : 102      -5   9     : 106 |   6 | 112 | 42------ |               |        :        |  p768 | No Team              | *
3B Jesus Leyba               22| SS :  73      15  -5     :  83 | SS :  82      15   8     : 105 |   6 | 111 | -4499--- |               |        :        | p2170 | No Team              | ++
3B Asa Kelemen               33| 3B :  98       1   7     : 107 |    :                     :   0 |   0 | 107 | -9585415 |               |   $3.3M: $6.79M |  p941 | No Team              | **^
LF Angel Colomo              23| LF :  88      -5   1     :  85 | LF :  96      -5   8     :  99 |   6 | 105 | -3---933 |               | $471.5k:$970.3k | p1688 | No Team              | +++
RF Calvin Jarnagin           31| CF :  97       0   6     : 103 |    :                     :   0 |   2 | 105 | -2---777 |               |  $2.83M: $5.82M | p1107 | No Team              | *^
2B Miguel Ahumada            24| 2B :  80       5  -5     :  80 | 2B :  84       5   2     :  91 |   6 |  97 | -4983--- |               |        :        | p2106 | No Team              | ++
RF Daniel Delee              32| RF : 101     -15   3     :  89 |    :                     :   0 |   1 |  90 | -2---313 |               |  $1.41M: $2.91M |  p872 | No Team              | ***

--- Free Agents ---
SP Cliff Jackson             31| SP :     100      14     : 114 |    :                     :   0 |   2 | 116 |          |               |   $6.6M:$13.58M |  p654 | No Team              | **
 C Michael Calaway           26|  C :  84      -5 -12     :  67 |  C : 102      -5   9     : 106 |   6 | 112 | 42------ |               |        :        |  p768 | No Team              | *
3B Jesus Leyba               22| SS :  73      15  -5     :  83 | SS :  82      15   8     : 105 |   6 | 111 | -4499--- |               |        :        | p2170 | No Team              | ++
3B Asa Kelemen               33| 3B :  98       1   7     : 107 |    :                     :   0 |   0 | 107 | -9585415 |               |   $3.3M: $6.79M |  p941 | No Team              | **^
LF Angel Colomo              23| LF :  88      -5   1     :  85 | LF :  96      -5   8     :  99 |   6 | 105 | -3---933 |               | $471.5k:$970.3k | p1688 | No Team              | +++
LF Michael Delany            28| LF :  99      -8   9     : 100 |    :                     :   0 |   5 | 105 | -5---755 |               |  $4.24M: $8.73M | p1584 | No Team              | **^
