  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.007986000000023542, 0.02141700000006314, 0.03447400000010163, 9.359000000000174, 2.252999999999863])
act: 31776


runBB: 0.76
run1B: 0.35
run2B: 0.36
run3B: 0.36
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.71
woba3B: 0.72
wobaHR: 3.32


Batting: 4181/15683 0.210/0.790
Pitching: 8662/10633 0.449/0.551

           Hits | 0.149
        Doubles | 0.099
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21320398018906286, RandomForest(...)), (0.21019700724733295, Isotonic(...)), (0.2140933731053463, Huber(...)), (0.21383724251201688, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [180. 120. 117.  91. 144.  16.]Coefficients: [0.23185767 0.01431005]Intercept: 0.05635357988740318Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.03399857927241016, RandomForest(...)), (0.029994133047168064, Isotonic(...)), (0.02525716055524474, Huber(...)), (0.02901335163102514, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [11. 13. 11.  6.  9.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.118 0.535 0.07  0.152 0.125]
-- Triples
Selected: RandomForestScores: [(0.03298704399679601, RandomForest(...)), (0.02514881859723439, Isotonic(...)), (0.029556067920862777, Huber(...)), (0.02862718819840926, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.18  0.372 0.447]
-- HomeRuns
Selected: IsotonicScores: [(0.30118517067579026, RandomForest(...)), (0.29932043871962216, Isotonic(...)), (0.27601646319505463, Huber(...)), (0.2631646814085069, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 161. 294. 156. 157.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06778797334532909, RandomForest(...)), (0.05268208022738985, Isotonic(...)), (0.0658345369543688, Huber(...)), (0.07213966711786064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 51. 44.  5.]Coefficients: [1.23686778e-04 7.65051041e-04 3.22785570e-05]Intercept: 0.004695644322688479Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19630543854611235, RandomForest(...)), (0.17091642760857761, Isotonic(...)), (0.21348577635087873, Huber(...)), (0.20768399316947686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 110. 113. 207.  14.]Coefficients: [-0.47527771]Intercept: 0.49414457148006496Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019520211524749587, RandomForest(...)), (0.049545032189694714, Isotonic(...)), (0.039352247383965255, Huber(...)), (0.035153084844936254, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.050495120293536054, RandomForest(...)), (-0.04171679824287385, Isotonic(...)), (-0.030486199362514732, Huber(...)), (-0.027734316889372224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.85044226e-05]Intercept: 0.06136617730862701Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.07720193665099984, RandomForest(...)), (0.0654180016196851, Isotonic(...)), (0.07128731351645956, Huber(...)), (0.07181997968588379, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.75406980e-05 -2.12648118e-05 -1.05128005e-03 -2.00393251e-05  1.67419803e-04]Intercept: 0.11381576353972059Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.1473165491005847, RandomForest(...)), (0.13464189615592506, Isotonic(...)), (0.12456952136819976, Huber(...)), (0.13027133043366082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26070749666771303, RandomForest(...)), (0.2540656701321297, Isotonic(...)), (0.272694867147591, Huber(...)), (0.27433479739340777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  11.   0.  12.   3.]Coefficients: [ 2.20640923e-03  1.78575167e-04 -4.67183620e-05  2.31624524e-03]Intercept: -0.026951548839918432Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  59  66  71  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  49  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  62  63  64  93 106 121
            Movement |  89 ( 47) 136 |  53  56  58  61  65  70  76  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 106 106 106 106 106 106 106 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.536 137 180 | .304/.370/.546 140 151 | -2---757   1 | -+ || 140 || ML     *    |
MR Jared Gerardi             17| MR :      22     -57     : -35 | MR :      68       3 -20     :  51 |   6 |  57 |          |                   |        :        | p1852 | Houston Astros       | ++++
CF Jeffrey Azicri            27| RF :  70       1 -24     :  48 | RF :  81       1 -24 -12     :  46 |   6 |  54 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR McKinley Fairweather      30| SP :      71     -24     :  47 |    :                         :   0 |   3 |  50 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
MR Thurman Brawley           32| MR :      64     -20     :  44 |    :                         :   0 |   1 |  45 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | **^
3B Robert Feaster            22| 3B :  56       2 -36     :  22 | 3B :  79       2 -31 -13     :  37 |   6 |  43 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      59     -25     :  34 |    :      49     -40 -36     : -27 |   6 |  40 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Willie Wurster            29| MR :      60     -24     :  36 |    :                         :   0 |   4 |  40 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Ricky Gaylord             23| MR :      51     -31     :  20 |    :      54     -27 -32     :  -6 |   6 |  26 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Rey Delvalle              25| MR :      50     -32     :  18 |    :      61     -49 -26     : -15 |   6 |  24 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Millard Kittel            32| SP :      60     -36     :  23 |    :                         :   0 |   1 |  24 |          |     +     $550k a |        :        | p2156 | Houston Astros       | **^
SP Brian Boris               21| MR :      21     -58     : -37 | SP :      80     -50 -15     :  15 |   6 |  21 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Dwayne Samuels            24| MR :      47     -35     :  12 |    :      47     -50 -38     : -42 |   6 |  18 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      46     -36     :  10 |    :      42     -32 -42     : -32 |   6 |  16 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Rafael Hernandez          16| MR :      20     -58     : -38 | MR :      44       1 -41     :   4 |   6 |  10 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Bricio Castro             18| MR :      19     -59     : -40 | MR :      44       0 -41     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP George Cuadrado           26| MR :      42     -39     :   3 |    :      50     -56 -46     : -52 |   6 |   9 |          |      #            |        :        | p1552 | Houston Astros       | ***^
SP Roderick Krupp            19| MR :      20     -58     : -38 | SP :      47       3 -49     :   1 |   6 |   7 |          |                   |        :        | p2252 | Houston Astros       | +++
MR Tommy Bate                19| MR :      20     -58     : -38 |    :      41       0 -44     :  -3 |   6 |   3 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      20     -58     : -38 |    :      41       0 -44     :  -3 |   6 |   3 |          |                   |        :        | p2103 | Houston Astros       | +++-
SP Chad Alvarez              27| MR :      39     -42     :  -3 |    :      51     -59 -45     : -53 |   6 |   3 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Donald Huie               17| MR :      19     -59     : -40 |    :      44       3 -51     :  -4 |   6 |   2 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Andres Deguzman           18| MR :      18     -60     : -42 |    :      41      -1 -44     :  -4 |   6 |   2 |          |                   |        :        | p1554 | Houston Astros       | +++
SP Pasqual Terrazas          21| MR :      21     -58     : -37 |    :      69     -50 -26     :  -7 |   6 |  -1 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Diego Zabaleta            24| MR :      24     -55     : -30 |    :      58     -72 -29     : -43 |   6 | -24 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             26| MR :      24     -55     : -30 |    :      43     -79 -41     : -77 |   6 | -24 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -57     : -35 |    :                 -91     : -91 |   6 | -29 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| MR :      21     -58     : -37 |    :      51     -54 -45     : -48 |   6 | -31 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      21     -58     : -37 |    :                 -91     : -91 |   6 | -31 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Chris Janelle             21| MR :      20     -58     : -38 |    :      27     -54 -56     : -83 |   6 | -32 |          |                   |        :        |  p473 | Houston Astros       | ++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     154      58  26 : 238 |    :                         :   0 |   1 | 239 |          |    *       $17Mx3 |  $26.5M:$38.87M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             31| SP :     153      57  26 : 236 |    :                         :   0 |   2 | 238 |          |    *       $17Mx2 | $26.18M: $38.4M |  p463 | Brooklyn Dodgers     | ****
DH Felix Ruppe               33| SS : 134       1  48  20 : 203 |    :                         :   0 |   0 | 203 | -2626--- |  F *       $17M   | $21.45M:$31.46M |  p794 | Brooklyn Dodgers     | *****
SP Enrique Ibañez            30| SP :     138      42  10 : 190 |    :                         :   0 |   3 | 193 |          |    *     $2.29M a |  $16.4M:$24.06M |  p130 | Brooklyn Dodgers     | **^
SP Alex Salyer               26| SP :     125      29     : 153 | SP :     128      21  33     : 183 |   6 | 189 |          |    *      $500k a |  $9.15M:$13.42M | p2301 | Brooklyn Dodgers     | **^
RF Robin Bandy               34| RF : 130       2  37     : 169 |    :                         :   0 |  -2 | 167 | -3---368 |    *       $14Mx4 | $11.67M:$17.12M |  p407 | Brooklyn Dodgers     | ****
SS Derek Abad                37| SS : 110      16  39  11 : 176 |    :                         :   0 | -20 | 156 | -99TT212 |  F *      $3.5M   | $15.77M:$23.13M |  p178 | Brooklyn Dodgers     | **^
1B Thomas Sutton             31| DH : 121       0  19     : 140 |    :                         :   0 |   2 | 142 | -4211425 |    *       $14Mx2 |  $5.99M: $8.79M |    p1 | Brooklyn Dodgers     | ***^
LF Robin Hafford             32| LF : 117      -2  19     : 134 |    :                         :   0 |   1 | 135 | -3-3-512 |  F *+       $5M   |  $5.99M: $8.79M | p1851 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 109       7  16     : 131 |    :                         :   0 |   0 | 131 | -2---778 |    *+      $14Mx4 |  $5.05M:  $7.4M | p1830 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 110      -1  15     : 124 |    :                         :   0 |   0 | 124 | -6463--- |  F *        $3M   |  $4.73M: $6.94M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  97       7  14     : 118 |    :                         :   0 |   2 | 120 | -3831512 |    *+    $2.04M a |  $4.42M: $6.48M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       2  14     : 116 |    :                         :   0 |   1 | 117 | -33661-3 |    *+    $1.19M a |  $4.42M: $6.48M | p1532 | Brooklyn Dodgers     | ***
RF Thomas Finley             29| LF : 100       3   7     : 110 |    :                         :   0 |   4 | 114 | -2---838 |    *    $965.7k a |  $2.21M: $3.24M |  p844 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| LF :  83      -2 -14     :  67 | DH :  97       0   7  -1     : 102 |   6 | 108 | -2---534 |   9*              |        :        | p1835 | Brooklyn Dodgers     | ++++
 C Edgar Phillips            33| DH : 105       0   3     : 108 |    :                         :   0 |   0 | 108 | 32------ |  F *+       $3M   | $946.3k: $1.39M |  p226 | Brooklyn Dodgers     | **^
MR Bill Harbin               29| MR :      94       6     : 100 |    :                         :   0 |   4 | 104 |          |    *+     $550k a |  $1.89M: $2.78M | p1897 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  81       0 -21     :  60 | DH : 104       0 -13   6     :  97 |   6 | 103 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
 C Michael Wilson            36| DH : 107       0   5     : 112 |    :                         :   0 | -12 | 100 | 51------ |    *      $2.9Mx2 |  $1.58M: $2.31M | p1152 | Brooklyn Dodgers     | **^
SS Eric Maday                21| SS :  85      -5  -7     :  73 | DH :  90       0   9  -8     :  90 |   6 |  96 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            23| 1B :  76       2 -26     :  52 | 1B :  96       2 -14  -2     :  82 |   6 |  88 | -5---4-3 |   5*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
3B Antonio Godinez           28| 2B :  83       1  -6     :  78 | 2B :  93       1 -13   2     :  83 |   5 |  88 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| DH :  91       0 -11     :  80 | 1B :  90       1  -3  -8     :  80 |   6 |  86 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
MR Christopher Haney         33| MR :      87      -1     :  86 |    :                         :   0 |   0 |  86 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
1B Bobby Chambers            34| 1B :  93       3  -8     :  88 |    :                         :   0 |  -2 |  86 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
MR Roy Miller                23| MR :      40     -41     :  -1 | SP :     101     -32   6     :  75 |   6 |  81 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
SP Benito Barcenas           18| MR :      22     -57     : -35 | SP :      82       5 -14     :  74 |   6 |  80 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
LF Derek Brassfield          30| LF :  82       4 -10     :  77 |    :                         :   0 |   3 |  80 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
MR Andrew Stanton            28| SP :      85     -11     :  74 | SP :      70     -31 -25     :  13 |   5 |  79 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
LF Terence Lister            27| RF :  85      -2 -12     :  71 | DH :  88       0  -9 -10     :  69 |   6 |  77 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
 C Cristian Escobar          25|  C :  83      -6 -11     :  66 | 1B :  87       2 -12 -11     :  66 |   6 |  72 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
MR Dustin Semmes             31| MR :      77      -9     :  68 |    :                         :   0 |   2 |  70 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
LF Vincent Partida           18| LF :  56      -1 -41     :  14 | LF :  81      -1  -2 -16     :  62 |   6 |  68 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
1B Ronnie Parks              21| 1B :  73       2 -30     :  44 | 1B :  80       2  -3 -18     :  60 |   6 |  66 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| SS :  77      -6 -17     :  54 | DH :  85       0 -13 -13     :  58 |   6 |  64 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  70       3 -15     :  58 |  C :  76       3 -24 -12     :  43 |   6 |  64 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
SP Dave Medina               18| MR :      22     -57     : -35 | SP :      73       4 -22     :  55 |   6 |  61 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++-
RF Manny Colella             20| RF :  53       3 -39     :  17 | RF :  76       3  -9 -16     :  55 |   6 |  61 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
RF Paul Robinson             25| DH :  78       0 -24     :  54 | DH :  79       0 -17 -19     :  43 |   6 |  60 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| 2B :  77      -5 -18     :  54 | DH :  75       0 -20 -23     :  32 |   6 |  60 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
CF Tony Herrero              24| CF :  68       8 -24     :  52 | CF :  66       8 -26 -24     :  24 |   6 |  58 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
3B Rex Luebbert              20| 2B :  56      -1 -36     :  19 | 2B :  76      -1  -6 -18     :  51 |   6 |  57 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
MR Mark Henderson            29| MR :      67     -17     :  50 |    :                         :   0 |   4 |  54 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | *^
CL Lemuel Griffeth           33| MR :      69     -16     :  53 |    :                         :   0 |   0 |  53 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
2B Anibal Gonzales           25| 2B :  69      -1 -22     :  46 | 2B :  70      -1 -26 -24     :  20 |   6 |  52 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Juan Esquer               23| DH :  66       0 -36     :  30 | DH :  84       0 -24 -14     :  45 |   6 |  51 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
1B Vern Scheiber             24| DH :  65       0 -37     :  28 | DH :  86       0 -29 -12     :  45 |   6 |  51 | -3------ |  FT  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
3B Leo Nevers                24| 3B :  68      -1 -28     :  38 | 3B :  76      -1 -26 -20     :  28 |   6 |  44 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | ++
CF Ellis Kostka              18| CF :  46       6 -48     :   4 | CF :  67       6 -12 -24     :  37 |   6 |  43 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
3B David Lary                19| 3B :  47      -2 -50     :  -5 | DH :  73       0 -11 -25     :  36 |   6 |  42 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     123      27     : 150 | SP :     152      45  57  23 : 277 |   6 | 283 |          |   2*      $500k r |  $8.52M:$12.49M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     164      68  36 : 268 |    :                         :   0 |   1 | 269 |          |  F *       $14M   |  $32.8M:$48.12M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             23| RF : 139       1  45   0 : 186 | RF : 126       1  49  33     : 208 |   6 | 214 | -511-657 |    *     $8.83M a | $14.19M:$20.82M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     143      47  15 : 205 | SP :     129      44  34   0 : 207 |   6 | 213 |          |    *    $735.7k a | $19.56M:$28.69M | p2198 | Colorado Rockies     | **^
SP Robert Calleja            35| SP :     146      50  19 : 215 |    :                         :   0 |  -6 | 209 |          |  F *     $4.86M   | $21.76M:$31.93M |  p556 | Colorado Rockies     | ***^
MR Dante Salzer              27| MR :     111      20     : 131 | MR :     136       7  39   2 : 184 |   6 | 190 |          |    *      $500k r |  $6.31M: $9.25M |  p829 | Colorado Rockies     | **^
3B Curt Perez                31| SS : 125      -1  36   9 : 169 |    :                         :   0 |   2 | 171 | -3375--- |    *       $14Mx2 | $14.19M:$20.82M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 115       0  13     : 128 | DH : 118       0  25  20     : 162 |   6 | 168 | -2---313 |   1*      $500k r |   $4.1M: $6.01M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 116       0  14     : 130 | DH : 119       0  21  21     : 161 |   6 | 167 | 5------- |    *     $2.53M a |  $4.42M: $6.48M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  92       0 -10     :  82 | DH : 118       0  16  20     : 153 |   6 | 159 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
RF Tyler Fabiano             27| RF : 112      -1  16     : 127 | LF : 111      -1  18  15     : 143 |   6 | 149 | -2---656 |    *      $3.6M a |  $5.05M:  $7.4M | p1254 | Colorado Rockies     | ***
LF Bernard Talamantez        29| DH : 109       0   7     : 116 |    :                         :   0 |   4 | 120 | -1---453 |    *     $2.53M a |  $2.21M: $3.24M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             30| LF : 105      -2   7     : 110 |    :                         :   0 |   3 | 113 | -512-522 |    *     $2.81M a |  $2.21M: $3.24M | p1292 | Colorado Rockies     | **^
MR Ronald Diep               37| MR :     111      20     : 131 |    :                         :   0 | -20 | 111 |          |    *+    $3.75Mx2 |  $6.31M: $9.25M |  p200 | Colorado Rockies     | *^
SP Sabino Esmonal            29| SP :     101       5     : 106 |    :                         :   0 |   4 | 110 |          |    *+     $550k a |  $1.58M: $2.31M |  p626 | Colorado Rockies     | *
 C Julian Perez              29|  C :  92       6   9     : 106 |    :                         :   0 |   4 | 110 | 85121--- |    *     $1.92M a |  $2.84M: $4.16M | p1770 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  82      14   9     : 105 |    :                         :   0 |   4 | 109 | -3379--- | IF *      $1.4M   |  $2.84M: $4.16M | p2118 | Colorado Rockies     | **^
SS Henry Fuster              30| 2B :  92       5   6     : 103 |    :                         :   0 |   3 | 106 | -9886--- |    *     $1.45M a |  $1.89M: $2.78M | p1293 | Colorado Rockies     | **
1B William Reger             38| LF : 114       1  19     : 134 |    :                         :   0 | -30 | 104 | -5333766 |  F *+     $2.2M   |  $5.99M: $8.79M | p1360 | Colorado Rockies     | **
1B Jose Lopez                20| 1B :  70       2 -33     :  39 | 1B :  90       2   8  -8     :  92 |   6 |  98 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            21| 2B :  84      -5 -12     :  67 | DH :  91       0   8  -7     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Theodore Kaminsky         17| 2B :  60      -3 -34     :  23 | DH :  92       0   4  -6     :  90 |   6 |  96 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
2B Kenton Klahn              26| 2B :  91      -2  -2     :  87 | 2B :  96      -2  -6   1     :  89 |   6 |  95 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Michael Soto              29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Joseph Humphrey           21| DH :  49       0 -53     :  -4 | DH : 105       0 -27   7     :  84 |   6 |  90 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
 C Eugene Clowers            19|  C :  58      -2 -32     :  24 |  C :  89      -2   0  -4     :  83 |   6 |  89 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
2B Hernan Melendrez          21| 2B :  68       1 -21     :  48 | 2B :  90       1  -8  -1     :  82 |   6 |  88 | -3621--- |   6               |        :        |  p417 | Colorado Rockies     | ++++
RF Keneth McCoy              30| RF :  91      -3  -7     :  81 |    :                         :   0 |   3 |  84 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
SS Dave James                22| SS :  81      -1  -8     :  72 | SS :  88      -1  -6  -4     :  76 |   6 |  82 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Donato Gaona              21| DH :  76       0 -26     :  50 | DH :  87       0   0 -11     :  75 |   6 |  81 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
1B Ernest Stricker           21| DH :  81       0 -21     :  60 | DH :  83       0   5 -15     :  72 |   6 |  78 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Edmundo Viveiros          28| MR :      79      -7     :  71 | MR :      87     -38  -3     :  47 |   5 |  76 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
CL Danny Payne               34| MR :      80      -6     :  74 |    :                         :   0 |  -2 |  72 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | **
SP Bill Harber               36| SP :      89      -7     :  83 |    :                         :   0 | -12 |  71 |          |  F *+     $901k   |        :        | p1439 | Colorado Rockies     | *
SP Sonny Rode                19| MR :      25     -54     : -29 | SP :      70       9 -25     :  54 |   6 |  60 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
SS Kent Birdwell             21| SS :  57      -2 -32     :  22 | SS :  84      -2 -19  -9     :  54 |   6 |  60 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
RF Harold Davis              23| RF :  74       0 -21     :  52 | RF :  77       0 -16 -18     :  42 |   6 |  58 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
LF Larry Cook                17| LF :  52       3 -40     :  15 | LF :  70       3  -4 -22     :  47 |   6 |  53 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
3B Chad Mesa                 19| SS :  49       6 -32     :  23 | SS :  67       6  -9 -18     :  46 |   6 |  52 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Kenneth Adkins            18| DH :  38       0 -64     : -26 | DH :  77       0 -20 -21     :  36 |   6 |  42 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
CL Manuel Perdomo            18| MR :      18     -60     : -42 | MR :      61      -1 -26     :  33 |   6 |  39 |          |                   |        :        |  p336 | Colorado Rockies     | +++-
2B Daniel Pessoa             18| SS :  37       7 -44     :   0 | 2B :  65       8 -21 -20     :  33 |   6 |  39 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SS Robert Blevins            20| SS :  52       7 -28     :  31 | SS :  58       7 -10 -26     :  29 |   6 |  37 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
MR Jose Conde                22| MR :      34     -46     : -13 | MR :      82     -44  -8     :  31 |   6 |  37 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
