  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.040999999999847, -0.4350000000000004])
act: 32603


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.05


Batting: 4516/16994 0.210/0.790
Pitching: 8698/11944 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358559742447768, RandomForest(...)), (0.2458291160307818, Isotonic(...)), (0.24576953756718797, Huber(...)), (0.2414751371517004, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [220. 131. 144. 117. 189.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037756222712289324, RandomForest(...)), (0.03304482512038694, Isotonic(...)), (0.02826137279951857, Huber(...)), (0.03826713440992465, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.34239329e-04  7.60694132e-04  1.21127012e-05 -1.26630605e-04  7.52114472e-05 -2.15257243e-04]Intercept: -0.0011222973860035707Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04857245875365827, RandomForest(...)), (0.029458136991828237, Isotonic(...)), (0.052008828122017715, Huber(...)), (0.04529513610487949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00575039  0.0005142  -0.00177338  0.00058295  0.01507929]Intercept: -0.0025115127743231434Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.346343079249345, RandomForest(...)), (0.34308007618523423, Isotonic(...)), (0.3266185984479567, Huber(...)), (0.31497817766176145, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [214. 198. 367. 161. 178.  34.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06971872573962128, RandomForest(...)), (0.04344552880803221, Isotonic(...)), (0.061668530484807804, Huber(...)), (0.06834555321436264, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 29. 53. 44.  4.]Feature Mask: [ True  True False  True  True False]Feature Importances: [0.215 0.1   0.56  0.124]
-- Ks
Selected: HuberScores: [(0.17727742543266856, RandomForest(...)), (0.13961826747994263, Isotonic(...)), (0.19893175180272712, Huber(...)), (0.18952437371318798, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 102.  99. 108. 190.  12.]Coefficients: [-0.4791735]Intercept: 0.49832872419094104Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026618395627194886, RandomForest(...)), (-0.03456185795921988, Isotonic(...)), (0.04064424920884387, Huber(...)), (0.04018417974777477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04690458  0.02114779 -0.03544884  0.00495619]Intercept: 0.2827958194983235Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.01917963650981565, RandomForest(...)), (-0.03331257287400494, Isotonic(...)), (-0.008786871713362268, Huber(...)), (-0.01984713001288522, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00226284 -0.00141374]Intercept: 0.057742054898256345Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1591139588157031, RandomForest(...)), (0.16138596074392975, Isotonic(...)), (0.16889453426653822, Huber(...)), (0.17263916614375296, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097183  0.00022379]Intercept: 0.10522638372262627Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18008126935031873, RandomForest(...)), (0.15968235543328527, Isotonic(...)), (0.15269571781990166, Huber(...)), (0.15622843273654982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.330485018239094, RandomForest(...)), (0.29701359583853626, Isotonic(...)), (0.3204292221607564, Huber(...)), (0.3212421641667888, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [146.   8.   2.   7.   4.]Feature Mask: [ True  True False False False]Feature Importances: [0.956 0.044]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  99 ( 10) 109 |  46  46  60  74  77  89  99 102 109 113
                 Gap | 102 (  1) 103 |  96  97  98  99 100 101 102 103 104 103
               Power | 100 (  4) 104 |  93  94  96  98  98 100 101 104 105 107
                 Eye |  98 (  4) 102 |  95  95  95  95  98  98  96 102 107 107
           Avoid K's | 102 (  1) 103 |  97  97  97  97  97 102 102 103 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  92  97 102 108
             Control |  94 (  8) 102 |  85  84  82  81  79  77  76  94  99 104
            Movement |  88 ( 24) 112 |  50  53  57  61  66  72  79  88  98 112
     Groundball Pct. | 101 ( -2)  99 | 103 102 102 101 100  99  98  97  96  95
           Endurance | 101 ( -3)  98 | 

C  Winer, S        34| .339/.423/.522 129 131 | .265/.324/.427 104 101 | 8271----   6 | ++ || 112 || ML   F *    |
1B Bernie Orta               35| 1B :  95       2  -3     :  94 |    :                         :   0 |  -6 |  88 | -514-3-3 |    *           |        :        | p1132 | No Team              | **
CF Samuel Delmonte           26| CF :  85       3  -7     :  81 | CF :  85       3  -9  -6     :  73 |   6 |  87 | -6---768 |                |        :        | p1790 | No Team              | *
LF Edward Hilton             25| CF :  82       3  -9     :  76 | CF :  89       3 -12  -1     :  80 |   6 |  86 | -2---775 |                |        :        | p2049 | No Team              | +++-

CATCHER
 1 | Winer, S         106   6 112 | Winer, S         129   6 135 | Winer, S         104   6 110
 2 | Cantu, L         100   0 100 | Hogan, G         107  -1 106 | Cantu, L          99   0  99
 3 | Mack, C           93   2  95 | Cantu, L         105   0 105 | Mack, C           93   2  95
 4 | Hogan, G          94  -1  93 | Mack, C           97   2  99 | Hogan, G          93  -1  92
 5 | Zarzuela, J       85   6  91 | Zarzuela, J       85   6  91 | Zarzuela, J       85   6  91
 6 | Keller, T         83   0  83 | Wadkins, D        80   7  87 | Keller, T         84   0  84
 7 | Vanish, R         99 -20  79 | Sigmon, J         87  -9  78 | Vanish, R        100 -20  80
 8 | Sigmon, J         87  -9  78 | Battle, J         89 -11  78 | Sigmon, J         87  -9  78
 9 | Wadkins, D        66   7  73 | Vanish, R         93 -20  73 | Battle, J         82 -11  71
10 | Battle, J         83 -11  72 | Kuster, J        108 -37  71 | Kuster, J        108 -37  71

FIRST_BASE
 1 | Kuster, J        108   3 111 | Winer, S         129  -1 128 | Kuster, J        108   3 111
 2 | Daughtrey, P     105   2 107 | Kuster, J        108   3 111 | Daughtrey, P     106   2 108
 3 | Kennell, J       108  -1 107 | Hogan, G         107   0 107 | Kennell, J       108  -1 107
 4 | Winer, S         106  -1 105 | Cantu, L         105   0 105 | Lopez, A         106  -1 105
 5 | Lopez, A         105  -1 104 | Gomez, F         105   0 105 | Winer, S         104  -1 103
 6 | Vanish, R         99   1 100 | Kennell, J       106  -1 105 | Vanish, R        100   1 101
 7 | Conlan, M        101  -1 100 | Schroeder, R     104   1 105 | Conlan, M        102  -1 101
 8 | Cantu, L         100   0 100 | Beard, B         100   0 100 | Schroeder, R      99   1 100
 9 | Schroeder, R      99   1 100 | Almeda, T        100  -1  99 | Cantu, L          99   0  99
10 | Almeda, T        100  -1  99 | Wen, A            96   2  98 | Almeda, T        100  -1  99

SECOND_BASE
 1 | Schroeder, R      99  10 109 | Winer, S         129   2 131 | Schroeder, R      99  10 109
 2 | Winer, S         106   2 108 | Gomez, F         105   9 114 | Winer, S         104   2 106
 3 | Gomez, F          95   9 104 | Schroeder, R     104  10 114 | Gomez, F          94   9 103
 4 | Garraway, T       88  10  98 | Garraway, T       89  10  99 | Garraway, T       88  10  98
 5 | Daughtrey, P     105 -11  94 | Hogan, G         107 -10  97 | Daughtrey, P     106 -11  95
 6 | Singh, W          91   1  92 | Singh, W          92   1  93 | Singh, W          91   1  92
 7 | Kuster, J        108 -18  90 | Kuster, J        108 -18  90 | Kuster, J        108 -18  90
 8 | Goldstein, S      82   6  88 | Burling, S        83   6  89 | Goldstein, S      84   6  90
 9 | Bradley, W        86   1  87 | Natal, W          81   7  88 | Bradley, W        86   1  87
10 | Roxas, V          80   6  86 | Roxas, V          81   6  87 | Roxas, V          80   6  86

THIRD_BASE
 1 | Schroeder, R      99   5 104 | Winer, S         129 -16 113 | Schroeder, R      99   5 104
 2 | Gomez, F          95   8 103 | Gomez, F         105   8 113 | Gomez, F          94   8 102
 3 | Singh, W          91   6  97 | Schroeder, R     104   5 109 | Daughtrey, P     106  -8  98
 4 | Garraway, T       88   9  97 | Hogan, G         107   1 108 | Singh, W          91   6  97
 5 | Daughtrey, P     105  -8  97 | Singh, W          92   6  98 | Garraway, T       88   9  97
 6 | Hogan, G          94   1  95 | Garraway, T       89   9  98 | Hogan, G          93   1  94
 7 | Winer, S         106 -16  90 | Wen, A            96  -2  94 | Bradley, W        86   4  90
 8 | Bradley, W        86   4  90 | Bradley, W        85   4  89 | Winer, S         104 -16  88
 9 | Kuster, J        108 -21  87 | Natal, W          81   7  88 | Kuster, J        108 -21  87
10 | Roxas, V          80   4  84 | Kuster, J        108 -21  87 | Roxas, V          80   4  84

SHORTSTOP
 1 | Schroeder, R      99  12 111 | Gomez, F         105  13 118 | Schroeder, R      99  12 111
 2 | Gomez, F          95  13 108 | Schroeder, R     104  12 116 | Gomez, F          94  13 107
 3 | Garraway, T       88  14 102 | Winer, S         129 -23 106 | Garraway, T       88  14 102
 4 | Bradley, W        86   3  89 | Garraway, T       89  14 103 | Daughtrey, P     106 -16  90
 5 | Daughtrey, P     105 -16  89 | Natal, W          81  14  95 | Bradley, W        86   3  89
 6 | Roxas, V          80   9  89 | Hogan, G         107 -15  92 | Roxas, V          80   9  89
 7 | Burling, S        80   8  88 | Burling, S        83   8  91 | Goldstein, S      84   4  88
 8 | Natal, W          74  14  88 | Roxas, V          81   9  90 | Burling, S        80   8  88
 9 | Goldstein, S      82   4  86 | Bradley, W        85   3  88 | Natal, W          73  14  87
10 | Winer, S         106 -23  83 | Lopez, N          80   3  83 | Riddle, J         82   1  83

LEFT_FIELD
 1 | Kennell, J       108   1 109 | Winer, S         129 -17 112 | Lopez, A         106   3 109
 2 | Lopez, A         105   3 108 | Kennell, J       106   1 107 | Kennell, J       108   1 109
 3 | Conlan, M        101   4 105 | Beard, B         100   6 106 | Conlan, M        102   4 106
 4 | Almeda, T        100   4 104 | Almeda, T        100   4 104 | Almeda, T        100   4 104
 5 | Smith, H          98   3 101 | Smith, H          98   3 101 | Smith, H          98   3 101
 6 | Beard, B          95   6 101 | Lopez, A          96   3  99 | Beard, B          94   6 100
 7 | Vanish, R         99  -1  98 | Kuster, J        108 -11  97 | Vanish, R        100  -1  99
 8 | Kuster, J        108 -11  97 | Conlan, M         92   4  96 | Kuster, J        108 -11  97
 9 | Lizarraga, T      87   3  90 | Vanish, R         93  -1  92 | Daughtrey, P     106 -15  91
10 | Garraway, T       88   2  90 | Garraway, T       89   2  91 | Lizarraga, T      87   3  90

CENTER_FIELD
 1 | Lopez, A         105   6 111 | Beard, B         100  12 112 | Lopez, A         106   6 112
 2 | Conlan, M        101   9 110 | Almeda, T        100   8 108 | Conlan, M        102   9 111
 3 | Almeda, T        100   8 108 | Winer, S         129 -25 104 | Almeda, T        100   8 108
 4 | Beard, B          95  12 107 | Lopez, A          96   6 102 | Beard, B          94  12 106
 5 | Smith, H          98   3 101 | Conlan, M         92   9 101 | Smith, H          98   3 101
 6 | Kennell, J       108  -9  99 | Smith, H          98   3 101 | Kennell, J       108  -9  99
 7 | Vanish, R         99  -4  95 | Kennell, J       106  -9  97 | Vanish, R        100  -4  96
 8 | Lizarraga, T      87   5  92 | Kuster, J        108 -16  92 | Lizarraga, T      87   5  92
 9 | Kuster, J        108 -16  92 | Lizarraga, T      86   5  91 | Kuster, J        108 -16  92
10 | Tiggs, W          84   7  91 | Tiggs, W          84   7  91 | Tiggs, W          84   7  91

RIGHT_FIELD
 1 | Kennell, J       108   4 112 | Winer, S         129 -16 113 | Kennell, J       108   4 112
 2 | Lopez, A         105   4 109 | Kennell, J       106   4 110 | Lopez, A         106   4 110
 3 | Conlan, M        101   4 105 | Almeda, T        100   5 105 | Conlan, M        102   4 106
 4 | Almeda, T        100   5 105 | Smith, H          98   5 103 | Almeda, T        100   5 105
 5 | Smith, H          98   5 103 | Lopez, A          96   4 100 | Smith, H          98   5 103
 6 | Kuster, J        108 -11  97 | Kuster, J        108 -11  97 | Kuster, J        108 -11  97
 7 | Vanish, R         99  -3  96 | Conlan, M         92   4  96 | Vanish, R        100  -3  97
 8 | Rivero, A         96  -1  95 | Beard, B         100  -5  95 | Rivero, A         97  -1  96
 9 | Daughtrey, P     105 -14  91 | Hogan, G         107 -16  91 | Daughtrey, P     106 -14  92
10 | Winer, S         106 -16  90 | Cantu, L         105 -14  91 | Diez, M           88   2  90

DESIGNATED_HITTER
 1 | Kuster, J        108   0 108 | Winer, S         129   0 129 | Kuster, J        108   0 108
 2 | Kennell, J       108   0 108 | Kuster, J        108   0 108 | Kennell, J       108   0 108
 3 | Winer, S         106   0 106 | Hogan, G         107   0 107 | Lopez, A         106   0 106
 4 | Lopez, A         105   0 105 | Kennell, J       106   0 106 | Daughtrey, P     106   0 106
 5 | Daughtrey, P     105   0 105 | Cantu, L         105   0 105 | Winer, S         104   0 104
 6 | Conlan, M        101   0 101 | Gomez, F         105   0 105 | Conlan, M        102   0 102
 7 | Almeda, T        100   0 100 | Schroeder, R     104   0 104 | Almeda, T        100   0 100
 8 | Cantu, L         100   0 100 | Almeda, T        100   0 100 | Vanish, R        100   0 100
 9 | Vanish, R         99   0  99 | Beard, B         100   0 100 | Cantu, L          99   0  99
10 | Schroeder, R      99   0  99 | Smith, H          98   0  98 | Schroeder, R      99   0  99

--- Trade Values ---
2B Vicente Roxas             19| SS :  80       9   0     :  88 | SS : 119       9  12  37  18 : 195 |   6 | 201 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF : 100       8  13     : 122 | CF : 107       8  16  22   6 : 159 |   6 | 165 | -2---988 |   4  #            |  $6.06M: $9.44M | p1763 | Houston Astros       | +++++
SP Herman Llanes             32| SP :     108      26  13 : 147 |    :                         :   0 |   1 | 148 |          |    *+      $14Mx3 | $18.19M:$28.31M |  p692 | Houston Astros       | **^
LF Mohammad Conlan           28| CF : 101       9  15     : 125 | CF : 103       9   6  18   2 : 139 |   5 | 144 | -2---988 |    *+     $550k a |     $7M:$10.89M |  p183 | Houston Astros       | **
 C Donald Wadkins            17|  C :  66       7 -22     :  51 |  C : 105       7   2  18   1 : 133 |   6 | 139 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
 C Steven Winer              34|  C : 106       6  17  12 : 141 |    :                         :   0 |  -2 | 139 | 8271---- |  F *       $17M   | $13.53M:$21.05M | p1660 | Houston Astros       | **^
CF Lanny Matthews            20| CF :  72       2 -20     :  54 | CF : 110       2  -3  19   3 : 132 |   6 | 138 | -2---363 |   T               |        :        | p1741 | Houston Astros       | ++++-
1B Phillip Daughtrey         25| 1B : 105       2   7     : 114 | 1B : 106       2  11  12     : 132 |   6 | 138 | -6242--- |   5*+     $500k r |  $3.27M: $5.08M |  p932 | Houston Astros       | +++++
LF Jayson Kennell            29| RF : 108       4  16   3 : 131 |    :                         :   0 |   4 | 135 | -2---728 |    *+    $1.29M a |  $8.86M:$13.79M |  p672 | Houston Astros       | **^
2B Rocky Schroeder           33| SS :  99      12  21   2 : 134 |    :                         :   0 |   0 | 134 | -4989--- |    *     $4.39Mx2 |  $11.2M:$17.42M | p2162 | Houston Astros       | **
1B Aaron Wen                 24| 1B :  80       2 -18     :  64 | 1B : 111       2 -10  17   3 : 123 |   6 | 129 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  87       0 -12     :  75 | DH : 109       0  -1  13   1 : 122 |   6 | 128 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
2B Ferdy Gomez               32| SS :  95      13  19     : 127 |    :                         :   0 |   1 | 128 | -3999--- |  F *      $5.6M   |  $8.86M:$13.79M | p1889 | Houston Astros       | **^
LF Abel Lopez                32| CF : 105       6  16   1 : 127 |    :                         :   0 |   1 | 128 | -2---878 |  F *      $628k   |  $7.46M:$11.62M |   p21 | Houston Astros       | **^
MR Donald Journey            33| MR :     101      25     : 127 |    :                         :   0 |   0 | 127 |          |  F *       $10M   | $11.66M:$18.15M | p2101 | Houston Astros       | *^
MR Bill Prestridge           33| MR :     101      25     : 127 |    :                         :   0 |   0 | 127 |          |    *+    $9.33Mx2 | $11.66M:$18.15M |   p39 | Houston Astros       | ***
RF Miguel Diez               24| RF :  87       2  -7     :  82 | RF : 106       2  -3  14     : 118 |   6 | 124 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++-
1B John Kuster               34| 1B : 108       3  10   3 : 124 |    :                         :   0 |  -2 | 122 | -6---1-1 |  F  +    $10.4M   |  $6.53M:$10.16M | p1603 | Houston Astros       | **
RF Jesse Janis               26| DH :  86       0 -13     :  73 | DH : 109       0  -8  13   1 : 115 |   6 | 121 | -2---414 |  F   #            |        :        |  p671 | Houston Astros       | *
SS Norberto Lopez            17| SS :  65       3 -22     :  46 | SS :  99       3   1  11     : 114 |   6 | 120 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
1B Rodney Miller             26| 1B :  90       1  -9     :  82 | 1B : 106       1  -4  11     : 114 |   6 | 120 | -4---2-1 |    *+    $2.43Mx2 |        :        |  p510 | Houston Astros       | **
1B Terrence Dey              27| DH :  98       0  -1     :  97 | DH : 102       0   5   6     : 113 |   6 | 119 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
LF Brandon Viera             19| CF :  80       8  -7     :  82 | CF :  88       8  12   3     : 111 |   6 | 117 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
LF Henry Smith               28| RF :  98       5   7     : 109 | RF :  97       5   3   7     : 112 |   5 | 117 | -2---868 |    *+     $550k a |  $3.27M: $5.08M | p1004 | Houston Astros       | **^
CF Bruce Beard               35| CF :  95      12  12     : 119 |    :                         :   0 |  -6 | 113 | -3---994 |  F *+    $9.64M   |   $5.6M: $8.71M | p1939 | Houston Astros       | *^
SP Carmine Dooley            27| SP :      93      11     : 103 | SP :      74       0 -13     :  60 |   6 | 109 |          |    *+ ~   $500k a |  $5.13M: $7.99M |  p602 | Houston Astros       | *
 C Luis Cantu                30|  C : 100       0   6     : 106 |    :                         :   0 |   3 | 109 | 73------ |    *+   $646.4k a |   $2.8M: $4.36M | p2149 | Houston Astros       | **^
RF Abraham Rivero            21| RF :  96      -1  -1     :  94 | DH :  91       0  16  -5     : 102 |   6 | 108 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
LF Gary Ishmael              27| LF :  81       1 -16     :  66 | 1B : 103       2 -12   9     : 101 |   6 | 107 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
SP German Oshields           31| SP :      93      10     : 103 |    :                         :   0 |   2 | 105 |          |    *      $600k a |  $4.67M: $7.26M |  p800 | Houston Astros       | *
SS Thomas Garraway           36| SS :  88      14  13     : 116 |    :                         :   0 | -12 | 104 | -99TT812 |  F *     $5.13M   |  $6.06M: $9.44M |  p170 | Houston Astros       | **
3B Ruben Escalante           19| 2B :  61       5 -26     :  41 | 3B :  92       7  -7   5     :  97 |   6 | 103 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
SP Crispin Zamarripa         29| SP :      91       9     :  99 |    :                         :   0 |   4 | 103 |          |    *+     $500k a |   $4.2M: $6.53M | p1817 | Houston Astros       | **
SS Steffen Burling           27| SS :  80       8  -1     :  87 | SS :  92       8 -13   9     :  96 |   6 | 102 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **
SP Roman Macias              35| SP :      95      13     : 108 |    :                         :   0 |  -6 | 102 |          |    *+     $6.5Mx2 |  $6.06M: $9.44M | p1934 | Houston Astros       | **
 C Christopher Mack          27|  C :  93       2   0     :  95 |  C :  92       2   0   0     :  94 |   6 | 101 | 74------ |    *+ ~   $800kx2 |        :        |  p342 | Houston Astros       | *
3B Wade Singh                29| 3B :  91       6   0     :  97 |    :                         :   0 |   4 | 101 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
MR Thurman Brawley           31| MR :      87      13     :  99 |    :                         :   0 |   2 | 101 |          |    *+ ~  $1.14Mx2 |  $6.06M: $9.44M | p1648 | Houston Astros       | **^
LF Sean Avera                18| CF :  65       6 -24     :  47 | CF :  88       6   0   1     :  94 |   6 | 100 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
CF Russell Vanish            33| 1B :  99       1   0     : 100 |    :                         :   0 |   0 | 100 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | **^
SP David Blade               35| SP :      93      11     : 104 |    :                         :   0 |  -6 |  98 |          |  F *+     $640k   |  $5.13M: $7.99M | p1265 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  63       1 -36     :  27 | 1B :  95       1  -5   0     :  91 |   6 |  97 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
 C Gary Hogan                29| 3B :  94       1  -2     :  93 |    :                         :   0 |   4 |  97 | 63372--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
RF Timo Lizarraga            21| CF :  87       5  -2     :  90 | CF :  81       5   7  -7     :  86 |   6 |  96 | -2---877 |    *              |        :        | p2310 | Houston Astros       | +++-
3B Winfred Natal             24| SS :  74      14  -1     :  86 | SS :  85      14 -16   8     :  90 |   6 |  96 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
MR Julian Puente             28| MR :      82       9     :  91 | MR :      63     -14 -16     :  33 |   5 |  96 |          |    *      $500k r |   $4.2M: $6.53M | p1138 | Houston Astros       | *^
MR Asdrubal Perez            33| MR :      85      11     :  96 |    :                         :   0 |   0 |  96 |          |    *     $4.53Mx2 |  $5.13M: $7.99M |  p570 | Houston Astros       | *
2B Jaxon Riddle              20| 2B :  81       3  -8     :  77 | 2B :  84       3   6  -5     :  89 |   6 |  95 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  85       6  -4     :  88 |  C :  88       6  -5   1     :  89 |   6 |  95 | 81------ |   9*              |        :        | p1970 | Houston Astros       | ++++-
SS Walter Bradley            26| SS :  86       3   0     :  89 | SS :  87       3  -8  -1     :  82 |   6 |  95 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
3B Harold Timmer             21| SS :  63      14 -13     :  64 | SS :  84      14 -17   7     :  87 |   6 |  93 | -4499--- |                   |        :        | p1028 | Houston Astros       | +++
LF Wendell Tiggs             29| CF :  84       7  -4     :  86 |    :                         :   0 |   4 |  90 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Santo Goldstein           24| 2B :  82       6  -4     :  83 | 2B :  69       6  -8 -18     :  49 |   6 |  89 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++-
MR McKinley Fairweather      29| SP :      82       0     :  82 |    :                         :   0 |   4 |  86 |          |    *+ ~   $500k a |        :        | p1840 | Houston Astros       | *^
1B James Battle              22| 1B :  83       1 -16     :  68 | 1B :  86       1  -1  -9     :  78 |   6 |  84 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
SP Brian Boris               20| MR :      35     -31     :   4 | SP :      96     -29   9     :  76 |   6 |  82 |          |   8               |        :        | p1781 | Houston Astros       | +++++
MR Ricky Gaylord             22| MR :      72       0     :  72 | MR :      70      -3 -10     :  57 |   6 |  78 |          |                   |        :        |  p212 | Houston Astros       | ++++-
3B Enrique Dardey            17| 2B :  60       5 -27     :  38 | 3B :  78       7  -4 -10     :  71 |   6 |  77 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
SS Richard Cullum            21| SS :  70       4 -15     :  59 | SS :  82       4 -10  -5     :  71 |   6 |  77 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
 C Tim Keller                28|  C :  83       0 -11     :  72 |  C :  84       0 -12  -9     :  63 |   5 |  77 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Jeramy Hatley             26| MR :      71      -1     :  70 | MR :      67     -17 -13     :  38 |   6 |  76 |          |    *+ ~   $500k r |        :        |  p658 | Houston Astros       | *^
RF Marco Mejorado            17| RF :  48       0 -48     :   0 | RF :  86       0 -16  -8     :  62 |   6 |  68 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
CF Jeffrey Azicri            26| RF :  74       2 -20     :  56 | RF :  86       2 -20  -6     :  62 |   6 |  68 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            21| 3B :  65       2 -30     :  36 | 3B :  84       2 -15  -9     :  61 |   6 |  67 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Miguel Mariscal           33| MR :      67      -4     :  62 |    :                         :   0 |   0 |  62 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *
MR Braulio Benitez           24| MR :      61      -9     :  52 | MR :      73     -24  -8     :  41 |   6 |  58 |          |      #            |        :        | p1432 | Houston Astros       | ++++
MR Millard Kittel            31| SP :      67     -15     :  53 |    :                         :   0 |   2 |  55 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | *^
3B Rafael Jonas              23| DH :  60       0 -39     :  21 | DH :  86       0 -28 -10     :  48 |   6 |  54 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Rey Delvalle              24| MR :      59     -11     :  48 | MR :      67     -26 -13     :  28 |   6 |  54 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      59     -11     :  48 | MR :      63     -29 -16     :  18 |   6 |  54 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Joshua Borgman            25| MR :      55     -14     :  41 |    :      53     -32 -25     :  -5 |   6 |  47 |          |  F   #            |        :        |  p554 | Houston Astros       | +++
SP Oswaldo Tello             26| SP :      61     -21     :  40 | SP :      68     -27 -19     :  22 |   6 |  46 |          |  F   #            |        :        | p1347 | Houston Astros       | *
SP Pasqual Terrazas          21| MR :      43     -25     :  19 | SP :      74     -23 -13     :  38 |   6 |  44 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP George Cuadrado           25| MR :      52     -17     :  35 | SP :      60     -29 -27     :   4 |   6 |  41 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
