  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7172880000000241, 1.923636000000065, 3.096392000000104, -3.1360000000001516, 2.9279999999997885])
act: 37337


runBB: 0.88
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.29
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.81


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18131112885927245, RandomForest(...)), (0.18957742433374114, Isotonic(...)), (0.1974934803437537, Huber(...)), (0.19733181542223246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.22941649  0.00681957 -0.02895305 -0.02266491  0.0471043  -0.0019239 ]Intercept: 0.06734996104784625Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.00555457114207325, Huber(...)), (0.01880417028785745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76269074e-04  7.75486858e-04  2.27805897e-05 -2.18053665e-05 -1.45015837e-05 -2.39316911e-04]Intercept: 0.0017657372128680668Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03655668998149245, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03537515983059325, Huber(...)), (0.034850680814425584, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.3074019010880839, RandomForest(...)), (0.30302750972973497, Isotonic(...)), (0.2867757292792179, Huber(...)), (0.27991128815652483, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06372351001750971, RandomForest(...)), (0.05873975605694085, Isotonic(...)), (0.06443705913413011, Huber(...)), (0.06621814819201766, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.87253785e-04 7.31452057e-05]Intercept: 0.009877027808816746Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2018670793187813, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.2171397620320528, Huber(...)), (0.20953427424160054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431687]Intercept: 0.5019685171330782Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0021846427180406782, RandomForest(...)), (-0.013119033155461817, Isotonic(...)), (0.017895661348261187, Huber(...)), (0.013717129381811835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05585267  0.01708715 -0.03675788  0.00551669 -0.00344613]Intercept: 0.2991196090427703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.050461587061136536, Huber(...)), (-0.035319320096649655, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16644114215555803, RandomForest(...)), (0.14703059989176134, Isotonic(...)), (0.1542215664293074, Huber(...)), (0.15832218142172796, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00118688]Intercept: 0.12580756452354155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.10619533290256118, Isotonic(...)), (0.16384650418950786, Huber(...)), (0.1555086973335601, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12356813]Intercept: 0.15600021882422246Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21892875453959484, RandomForest(...)), (0.1953752884964787, Isotonic(...)), (0.21731303666574683, Huber(...)), (0.22017851438397384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00605659e-03  4.96704620e-05  2.29338188e-04 -1.96067033e-04  2.69574781e-03]Intercept: -0.022022849350637447Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  86  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 101 100  99  98  97  97  95
                 Eye |  95 (  5) 100 |  82  84  87  90  92  94  97 100 102 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 100 106 112
             Control |  89 ( 30) 119 |  40  44  49  55  61  69  78  89 104 121
            Movement |  98 (  9) 107 |  86  86  86  88  90  92  95  98 102 107
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100 100  99  98
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.352  89  76 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
 7 | Martines, J       97  -5  92 | Alfano, A        111 -17  94 | Griego, C        109 -18  91
 8 | Gutierrez, P      97  -7  90 | Lamela, P         83   9  92 | Martines, J       96  -5  91
 9 | Griego, C        108 -18  90 | Rivas, G          89   3  92 | Singh, W         103 -13  90
10 | Singh, W         102 -13  89 | Griego, C        106 -18  88 | Gutierrez, P      97  -7  90

RIGHT_FIELD
 1 | Rivas, G         111   5 116 | Martines, J      108   0 108 | Rivas, G         113   5 118
 2 | Conlan, M        106   4 110 | Wen, A           119 -12 107 | Conlan, M        107   4 111
 3 | Griego, C        108  -3 105 | Alfano, A        111  -4 107 | Griego, C        109  -3 106
 4 | Alfano, A        105  -4 101 | Sanchez, M       100   5 105 | Lamela, P         96   5 101
 5 | Sanchez, M        96   5 101 | Gutierrez, P     105  -1 104 | Sanchez, M        96   5 101
 6 | Lamela, P         95   5 100 | Griego, C        106  -3 103 | Alfano, A        104  -4 100
 7 | Almeda, T         94   5  99 | Conlan, M         98   4 102 | Almeda, T         94   5  99
 8 | Martines, J       97   0  97 | Almeda, T         94   5  99 | Rivero, A        100  -2  98
 9 | Gutierrez, P      97  -1  96 | Meraz, A         103  -6  97 | Belton, D         91   6  97
10 | Rivero, A         98  -2  96 | Mack, C          105 -11  94 | Gutierrez, P      97  -1  96

DESIGNATED_HITTER
 1 | Rivas, G         111   0 111 | Wen, A           119   0 119 | Rivas, G         113   0 113
 2 | Griego, C        108   0 108 | Alfano, A        111   0 111 | Griego, C        109   0 109
 3 | Conlan, M        106   0 106 | Martines, J      108   0 108 | Conlan, M        107   0 107
 4 | Alfano, A        105   0 105 | Griego, C        106   0 106 | Alfano, A        104   0 104
 5 | Raglin, H        103   0 103 | Gutierrez, P     105   0 105 | Raglin, H        104   0 104
 6 | Wen, A           102   0 102 | Clark, J         105   0 105 | Singh, W         103   0 103
 7 | Meraz, A         102   0 102 | Mack, C          105   0 105 | Meraz, A         102   0 102
 8 | Singh, W         102   0 102 | Roxas, V         104   0 104 | Roxas, V         102   0 102
 9 | Roxas, V         102   0 102 | Cantu, L         103   0 103 | Miller, R        102   0 102
10 | Kuster, J        101   0 101 | Meraz, A         103   0 103 | Wen, A           101   0 101

--- Trade Values ---
SP Francis Deckard           30| SP :     136      45   0 : 182 |    :                         :   0 |   3 | 185 |          |    *       $10Mx3 |  $17.8M:$20.45M | p1865 | Houston Astros       | ***^
SS Vicente Roxas             21| SS : 102      12  10   3 : 126 | SS : 110      12  19  21   9 : 171 |   6 | 177 | -3787--- |   1*      $500k r |  $5.03M: $5.78M | p2174 | Houston Astros       | +++++
SP Adrian Bengoa             35| SP :     136      45     : 181 |    :                         :   0 |  -6 | 175 |          |    *    $18.25Mx4 | $17.41M:$20.01M |  p392 | Houston Astros       | ***
MR David North               28| MR :     106      24     : 130 | MR :     113       7  22     : 143 |   5 | 148 |          |    *+     $550k a |  $9.29M:$10.67M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 111       5  17   5 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $8.51M: $9.78M | p1972 | Houston Astros       | **
MR Henry Lafrance            31| MR :     110      27     : 137 |    :                         :   0 |   2 | 139 |          |    *+     $750k e | $10.45M:   $12M |  p862 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     117      26     : 143 |    :                         :   0 |  -6 | 137 |          |  F *+     $500k   | $10.06M:$11.56M |  p334 | Houston Astros       | *
3B Wade Singh                32| 3B : 102      11  17   4 : 134 |    :                         :   0 |   1 | 135 | -9894512 |    *+    $1.24Mx2 |  $8.13M: $9.34M | p1396 | Houston Astros       | *^
SS Jerome Fiorillo           18| SS :  74       2 -28     :  48 | SS : 110       2   2  11     : 126 |   6 | 132 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
LF Mohammad Conlan           30| CF : 106       8  13     : 127 |    :                         :   0 |   3 | 130 | -2---988 |    *+    $1.81M e |  $5.03M: $5.78M |  p183 | Houston Astros       | **^
MR Celso Resto               34| SP :     110      19     : 128 |    :                         :   0 |  -2 | 126 |          |    *+     $500kx2 |  $7.35M: $8.45M |   p92 | Houston Astros       | *^
1B Dwight Rodger             21| 1B :  91       1 -11     :  81 | 1B : 104       1   8   5     : 119 |   6 | 125 | -5------ |   5               |        :        |  p432 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     109      18     : 127 |    :                         :   0 |  -2 | 125 |          |  F *+     $900k   |  $6.96M:    $8M |  p438 | Houston Astros       | *
1B Aaron Wen                 26| 3B : 102       1   7     : 110 | 3B : 105       1   2   9     : 117 |   6 | 123 | -5362--- |    *+     $500k r |  $2.71M: $3.11M |  p605 | Houston Astros       | **^
LF Tony Almeda               24| CF :  94       8   0     : 102 | CF : 100       8   0   8     : 116 |   6 | 122 | -2---988 |   3*      $500k r |        :        | p1763 | Houston Astros       | +++++
DH Alex Alfano               33| SS : 105       6   7     : 118 |    :                         :   0 |   0 | 118 | -33661-4 |    *+ ~  $1.53Mx2 |  $2.71M: $3.11M | p1532 | Houston Astros       | ***^
SP George Martinez           36| SP :     110      19     : 129 |    :                         :   0 | -12 | 117 |          |    *+     $800kx2 |  $7.35M: $8.45M | p1530 | Houston Astros       | *
1B Hollis Raglin             28| 3B : 103       0   7     : 110 | 1B :  95       3   2  -2     :  98 |   5 | 115 | -7464--- |    *+ ~   $550k a |  $2.71M: $3.11M | p1989 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     102      11     : 113 |    :                         :   0 |   2 | 115 |          |    *+     $550k a |  $4.26M: $4.89M | p1817 | Houston Astros       | *
3B Samuel Romero             17| 3B :  76      -1 -21     :  54 | 3B :  98      -1  10   1     : 107 |   6 | 113 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  95       9   3     : 107 |    :                         :   0 |   4 | 111 | -2---398 |    *+ ~   $500k r |  $1.16M: $1.33M | p1739 | Houston Astros       | *
SS John Clark                32| 3B :  97       4   6     : 107 |    :                         :   0 |   1 | 108 | -3777--- |    *  ~  $7.48Mx2 |  $2.32M: $2.67M |  p281 | Houston Astros       | ***
CF Brandon Viera             22| CF :  78       8 -16     :  69 | CF :  96       8  -7   4     : 101 |   6 | 107 | -2---788 |   6*              |        :        |  p272 | Houston Astros       | ++++-
CF Dallas Belton             21| CF :  89       9  -4     :  94 | CF :  88       9   6  -3     : 100 |   6 | 106 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SS Anselmo Meraz             35| SS : 102       6   4     : 112 |    :                         :   0 |  -6 | 106 | -7556--3 |    *+ ~ $11.47Mx2 |  $1.55M: $1.78M | p1730 | Houston Astros       | ***
CF Maximo Sanchez            31| LF :  96       5   2     : 103 |    :                         :   0 |   2 | 105 | -2---968 |    *+    $1.83M a | $773.8k:$889.3k |  p656 | Houston Astros       | **^
RF Pelayo Gutierrez          28| RF :  97      -1  -3     :  93 | DH : 101       0  -4   2     :  99 |   5 | 104 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
1B Rodney Miller             29| DH : 100       0  -1     :  99 |    :                         :   0 |   4 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
 C Colby Griego              36| DH : 108       0   7     : 115 |    :                         :   0 | -12 | 103 | 63141--4 |    *        $7Mx2 |  $2.71M: $3.11M | p1371 | Houston Astros       | **^
RF Abraham Rivero            23| DH :  98       0  -3     :  95 | DH :  92       0   9  -7     :  94 |   6 | 101 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
 C Christopher Mack          29|  C :  95       2   0     :  97 |    :                         :   0 |   4 | 101 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Luis Cantu                32| DH :  99       0  -2     :  97 |    :                         :   0 |   1 |  98 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
2B Ferdy Gomez               35| SS :  85      19   0     : 104 |    :                         :   0 |  -6 |  98 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SP Pasqual Terrazas          23| SP :      91       0     :  91 | SP :      76      -3 -18     :  55 |   6 |  97 |          |   T               |        :        | p1777 | Houston Astros       | ++++
CF Jorge Martines            32| RF :  97       0  -2     :  95 |    :                         :   0 |   1 |  96 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
MR George Gouge              30| MR :      86       6     :  92 |    :                         :   0 |   3 |  95 |          |    *+ ~   $500k a |  $2.32M: $2.67M | p1001 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  69       4 -24     :  49 |  C :  94       4 -11   1     :  88 |   6 |  94 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
CF Lanny Matthews            22| LF :  74       3 -22     :  55 | LF :  95       3 -11   0     :  87 |   6 |  93 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
3B Enrique Dardey            19| 3B :  60       8 -28     :  39 | 3B :  92       8 -18   3     :  85 |   6 |  91 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
 C Hernan Quiros             26|  C :  84      -1 -14     :  69 | DH : 100       0 -16   1     :  85 |   6 |  91 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
1B John Kuster               36| 1B : 101       2   0     : 103 |    :                         :   0 | -12 |  91 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
LF Rick Zuber                21| DH :  76       0 -25     :  51 | DH :  95       0  -7  -4     :  84 |   6 |  90 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
 C Nestor Valls              33|  C :  88       5  -3     :  90 |    :                         :   0 |   0 |  90 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  70       4 -22     :  52 | 3B :  91       4 -13  -1     :  81 |   6 |  87 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
MR Willie Wurster            30| MR :      81       2     :  84 |    :                         :   0 |   3 |  87 |          |    *+ ~   $500k r | $773.8k:$889.3k | p1860 | Houston Astros       | *^
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10  -8     :  79 | 3B :  81      10 -24  -5     :  62 |   5 |  84 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SS Richard Cullum            23| SS :  73      10 -21     :  62 | SS :  87      10 -16  -4     :  77 |   6 |  83 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
3B Harold Timmer             24| SS :  76      14 -14     :  76 | SS :  74      14 -18 -13     :  57 |   6 |  82 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
SP Kenneth Bernard           25| SP :      75     -16     :  60 | SP :      94     -18   0     :  76 |   6 |  82 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
SP Carmen Yamada             34| SP :      88      -3     :  84 |    :                         :   0 |  -2 |  82 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *
3B Robert Feaster            23| 3B :  80       4 -11     :  73 | 3B :  84       4  -9  -8     :  71 |   6 |  79 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
 C Michael Nickell           28|  C :  85      -1 -12     :  72 |  C :  89      -1 -16  -9     :  64 |   5 |  77 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  83       2 -18     :  67 | 1B :  83       2 -19 -15     :  51 |   6 |  73 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
SS Jaxon Riddle              22| 2B :  73       7 -18     :  62 | 2B :  68       7 -12 -22     :  40 |   6 |  68 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
LF Napoleon Hallenbeck       18| CF :  47       9 -46     :  10 | CF :  83       9 -25  -7     :  60 |   6 |  66 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  86       0 -13 -13     :  60 |   6 |  66 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SP Carmine Dooley            30| SP :      77     -14     :  63 |    :                         :   0 |   3 |  66 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
MR Juan Ober                 27| SP :      75     -16     :  59 | SP :      73     -22 -21     :  30 |   6 |  65 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
RF Joseph Jewett             21| DH :  62       0 -39     :  23 | DH :  88       0 -21 -11     :  56 |   6 |  62 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
1B Sean Avera                21| CF :  73       5 -24     :  54 | CF :  72       5 -10 -22     :  45 |   6 |  60 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
MR Julian Puente             30| MR :      67     -10     :  56 |    :                         :   0 |   3 |  59 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -15     :  46 |    :      56     -35 -27     :  -6 |   6 |  52 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
MR Gregorio Gonzales         23| MR :      61     -16     :  45 | MR :      67     -34 -18     :  15 |   6 |  51 |          |                   |        :        |  p564 | Houston Astros       | +++++
2B James Whelan              22| DH :  62       0 -39     :  23 | DH :  80       0 -23 -19     :  38 |   6 |  44 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Loren Lipford             22| MR :      39     -34     :   5 | SP :      85     -44  -9     :  32 |   6 |  38 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Amadeo Egea               17| MR :      35     -37     :  -2 | MR :      67     -19 -18     :  31 |   6 |  37 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP George Cuadrado           27| MR :      53     -22     :  30 | SP :      75     -38 -19     :  18 |   6 |  36 |          |  F   #            |        :        | p1552 | Houston Astros       | *
SP Brian Boris               22| MR :      49     -25     :  24 | SP :      64     -33 -29     :   2 |   6 |  30 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Curtis Seaver             19| MR :      35     -37     :  -2 | MR :      61     -17 -23     :  21 |   6 |  27 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Diego Zabaleta            25| MR :      47     -28     :  19 |    :      47     -47 -36     : -36 |   6 |  25 |          |      #            |        :        |  p648 | Houston Astros       | ++
MR Donald Gerena             24| MR :      46     -28     :  17 | MR :      70     -47 -15     :   8 |   6 |  23 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Jared Gerardi             18| MR :      44     -30     :  14 | MR :      54     -10 -30     :  14 |   6 |  20 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Brian Clemente            21| MR :      43     -31     :  13 |    :      48     -33 -35     : -20 |   6 |  19 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             23| MR :      42     -31     :  11 |    :      42     -45 -52     : -55 |   6 |  17 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| MR :      42     -32     :   9 |    :      55     -47 -39     : -31 |   6 |  15 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Juan Depalma              23| MR :      37     -36     :   1 |    :      56     -57 -27     : -28 |   6 |   7 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -37     :   0 |    :      54     -53 -30     : -29 |   6 |   6 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Bricio Castro             20| MR :      31     -41     : -10 |    :      61     -29 -33     :  -1 |   6 |   5 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      32     -40     :  -8 |    :      50     -22 -33     :  -5 |   6 |   1 |          |                   |        :        | p1164 | Houston Astros       | +++-
SP Nathan Allain             22| MR :      29     -43     : -13 |    :      60     -56 -34     : -29 |   6 |  -7 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      23     -48     : -25 |    :      46     -26 -48     : -29 |   6 | -19 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             33| SP :     151      60  15 : 225 |    :                         :   0 |   0 | 225 |          |    *       $17Mx2 | $28.63M: $32.9M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            31| SP :     150      59  14 : 222 |    :                         :   0 |   2 | 224 |          |  F *     $2.29M   | $27.86M:$32.01M |  p130 | Brooklyn Dodgers     | ***^
SP Carlos Macias             33| SP :     135      44     : 179 |    :                         :   0 |   0 | 179 |          | IF *       $17M   | $17.02M:$19.56M |  p463 | *CEI* Brooklyn Do... | ****
SP Alex Salyer               27| SP :     109      18     : 127 | SP :     108      12  14     : 134 |   6 | 140 |          |    *      $500k a |  $6.96M:    $8M | p2301 | Brooklyn Dodgers     | **
CL Richard Prime             39| MR :     127      42   5 : 174 |    :                         :   0 | -42 | 132 |          |  F *+       $6M   | $18.18M: $20.9M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            32| 2B : 101      11  14   2 : 128 |    :                         :   0 |   1 | 129 | -3831622 |  F *+    $2.04M   |  $6.19M: $7.11M |  p712 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     117      26     : 143 |    :                         :   0 | -20 | 123 |          |    *     $5.25Mx2 | $10.06M:$11.56M | p2012 | Brooklyn Dodgers     | ***
SS Kevin McSherry            30| SS :  93      18   8     : 119 |    :                         :   0 |   3 | 122 | -3379--- |    *     $1.25Mx3 |   $3.1M: $3.56M | p2118 | Brooklyn Dodgers     | **^
LF Terence Lister            28| RF : 103      -1   3     : 105 | DH : 106       0   2   7     : 115 |   5 | 120 | -2---545 |    *+     $500k a |  $1.16M: $1.33M | p1974 | Brooklyn Dodgers     | *^
LF Thomas Sutton             33| DH : 109       0   8     : 117 |    :                         :   0 |   0 | 117 | -4211425 |  F *       $14M   |   $3.1M: $3.56M |    p1 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF : 101       5   7     : 112 |    :                         :   0 |   2 | 114 | -2---878 |    *+ ~   $725k a |  $2.71M: $3.11M | p1110 | Brooklyn Dodgers     | *^
RF Thomas Finley             31| RF : 102       4   6     : 112 |    :                         :   0 |   2 | 114 | -2---838 |  F *    $965.7k   |  $2.32M: $2.67M |  p844 | Brooklyn Dodgers     | **
 C Steven Winer              37|  C : 110       0  14   8 : 132 |    :                         :   0 | -20 | 112 | 7261---- |    *        $5Mx2 |  $8.51M: $9.78M | p1660 | Brooklyn Dodgers     | **^
3B Antonio Godinez           30| 2B :  97       5   5     : 107 |    :                         :   0 |   3 | 110 | -3763--- |    *      $500k a |  $1.93M: $2.22M | p1032 | Brooklyn Dodgers     | **^
CF James Ostrowski           35| CF : 102       5   5     : 113 |    :                         :   0 |  -6 | 107 | -2---778 |    *+      $14Mx3 |  $1.93M: $2.22M | p1830 | Brooklyn Dodgers     | ***
RF Robin Bandy               36| RF : 104       3   8     : 116 |    :                         :   0 | -12 | 104 | -3---758 |    *       $14Mx3 |   $3.1M: $3.56M |  p407 | Brooklyn Dodgers     | ****
RF Matthew Caskey            22| DH :  93       0  -8     :  85 | DH :  93       0   8  -6     :  95 |   6 | 101 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        25| DH :  96       0  -5     :  91 | 1B :  98       1  -4  -1     :  94 |   6 | 100 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | ++++
CF Michael Sherry            23| DH :  85       0 -16     :  69 | DH :  98       0  -4  -1     :  93 |   6 |  99 | -2---345 |                   |        :        |  p721 | Brooklyn Dodgers     | ++
3B Jigorou Eien              27| 2B :  95      -1  -4     :  90 | DH :  95       0  -7  -4     :  84 |   6 |  96 | -2451--- |    *+ ~   $500k a |        :        |  p929 | Brooklyn Dodgers     | *
 C Cristian Escobar          26| DH :  91       0 -10     :  81 | 1B :  97       1  -9  -2     :  87 |   6 |  93 | 55------ |    *      $500k a |        :        | p2140 | Brooklyn Dodgers     | *
MR Oswaldo Martinez          19| MR :      51     -24     :  27 | SP :      87       6  -7     :  86 |   6 |  92 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
RF Francis Mason             17| DH :  69       0 -32     :  37 | DH :  91       0   3  -8     :  85 |   6 |  91 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Manny Colella             21| RF :  87       4  -8     :  83 | RF :  85       4   4  -9     :  85 |   6 |  91 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
MR Dustin Semmes             33| MR :      85       5     :  90 |    :                         :   0 |   0 |  90 |          |  F *+     $657k   |  $1.93M: $2.22M | p1812 | Brooklyn Dodgers     | **^
1B Rayford Vesey             25| DH :  92       0  -9     :  83 | DH :  95       0  -8  -4     :  83 |   6 |  89 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
1B Bobby Rollins             37| DH : 105       0   4     : 109 |    :                         :   0 | -20 |  89 | -3---2-- |  F *        $6M   |  $1.55M: $1.78M | p1804 | Brooklyn Dodgers     | **^
MR Bill Harbin               30| MR :      81       2     :  84 |    :                         :   0 |   3 |  87 |          |    *+   $811.4k a | $773.8k:$889.3k | p1897 | Brooklyn Dodgers     | *
3B David Lary                20| 3B :  74       0 -22     :  53 | 3B :  91       0  -6  -5     :  80 |   6 |  86 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
