bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
Benito Medina             |                                                  +0  +4  +4                                                                 |
Brent Krone               |                                                          +0                                                                 |
George Telles             |                                                      -2  +3                                                                 |
Roman Macias              |                                                          +0                                                                 |
Silvio Sanchez            |                                                              -3                                                             |
Ronald Diep               |                             +29  -1  -1  +1 +10  +0  +0  -1  +1                                                             |
Daniel Dickerson          |                                                          +1  +5                                                             |
Alberto Muñoz             |                                                              +4                                                             |
Zachary Pietrzak          |                                                              +3                                                             |
Lenny Garrett             |                                                              +0  -2                                                         |
Frederick Mattern         |                                                          +0  +1  -1                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +8  -5  -6                                                         |
Aaron Woodward            |                                         +13  -2          -1  +7  +5  -5                                                     |
Jame Meany                |                                                          -2  +4  +7  -1                                                     |
Carey Secrest             |                                                                  -3  -3                                                     |
Gary Cobbins              |                                                                      -2                                                     |
Ryan Loya                 |                                                                  +0  -3                                                     |
Wallace Bowman            |                                                                  +2  -7                                                     |
Richard Dagostino         |                                                                      -1  -3                                                 |
Tanner Campbell           |                                                                          -1                                                 |
Ruben Figueredo           |                                                                          -3                                                 |
James Lashley             |                                                                      +0  -3                                                 |
Oscar Quinto              |                                                                          -4                                                 |
Juan Cardoso              |                                                                             -17                                             |
Jamey McCarthy            |                                                                          +0  +0                                             |
Alex Gutierrez            |                                                                          +0  +0  -1                                         |
Marcelo Rego              |                                                                                  -4                                         |
Richard Maddocks          |                                                                      -1  -1  -2  +0                                         |
Gary Reith                |                                                                              -1  -5                                         |
Willie Wright             |                                                                                  -7                                         |
Jeronimo Reinoso          |                                                                                  -7                                         |
Nickolas Orduna           |                                                                  -2  +0  -3  -4  -4                                         |
Dennis Williamson         |                                                                                      -1                                     |
Timothy Egerton           |                                                                                      -3                                     |
Nestor Urbina             |                                                                                      -4                                     |
Daniel Salinas            |                                                                                              -8                             |
Wendell Cox               |                                                                                                  -3                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       5   4   2   2   2   2   2   2   2   2   2   2   3   4   4   5   4   1   1   1   1                     |
15              |                  33  21  11  12   2   6   2   7   7   9  10   9  10   9   9   8   9  11   6   1   1                         |
25              |              33  31  31  32  31  23  25  32  31  28  23  26  25  23  22  21  22  18  29                                     |
35              |              31  31  34  37  35  38  37  37  38  38  35  30  32  30  30  38  36  36  40  38  42  47                         |
45              |          29  29  31  35  37  40  39  42  42  44  47  51  48  50  49  51  50  47  49  51  49  48  44  47                     |
55              |          32  32  33  37  43  41  45  46  48  49  51  53  55  56  55  56  54  54  53  54  56  51  54                         |
65              |              38  41  48  50  50  53  54  56  56  56  62  61  62  61  60  60  56  53  59  60  65                             |
75              |              37  53  56  57  61  62  66  66  65  69  71  70  71  71  70  68  74  64  67  69  68  70                         |
85              |          34  47  51  61  67  71  74  74  72  74  76  78  80  78  79  79  78  77  74  71  72  75                             |
95              |              34  54  64  71  73  76  79  84  82  84  84  87  87  90  94  90  82  73  75  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  27  29  29  28  29  27  29  33  33  31  30  32  32      23  23                             |
25              |                          36  27  29  31  30  30  30  31  32  33  34  33  32  32  33  31  28  28  28                         |
35              |                  34  35  37  39  38  38  36  36  37  36  35  36  36  36  35  35  35  35  35  32  33  32                     |
45              |              35  38  42  42  45  44  46  47  47  46  44  43  43  41  44  44  43  41  49  48  47  32                         |
55              |          35  38  42  46  51  51  53  53  55  56  56  54  54  56  55  55  54  52  52  54  55  56  59                         |
65              |              44  47  52  55  56  57  59  60  61  63  64  62  63  62  62  61  60  62  63  62  59  57  57                     |
75              |          50  49  49  55  58  60  62  64  67  69  72  73  73  72  72  72  70  71  73  70  68  64  57                         |
85              |              60  49  54  65  67  66  70  77  78  82  83  85  81  82  81  85  90  79  76  78  81                             |
95              |          70  70  70  87  81  83  84  86  89  89  89  92  93  94  92  94  95  95  92  81  81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6  10   9   9   8   7   7   7   7   6   5   4   3   3   3   3   3   4   4   3   3   3   3                     |
15              |           6   7   8  10  10  11  11  13  14  14  14  11   8   7   4   3   4   7   7  13  10   3   3                         |
25              |           9   8  10  13  15  15  17  19  23  25  25  27  24  32  33  21  19  26  21  27  25                                 |
35              |              12  15  18  20  22  25  28  30  30  33  34  36  34  35  34  34  37  36  41  42                                 |
45              |          13  17  18  20  24  26  29  32  32  36  36  38  39  42  40  41  42  42  46  44  48  46                             |
55              |          20  19  22  25  29  31  34  37  42  41  43  49  53  58  53  49  48  51  51  55  53  47  54                         |
65              |              23  25  28  28  28  35  44  49  51  54  60  62  59  61  57  58  61  64  68  65  62  70  70                     |
75              |              46  38  40  35  37  42  48  54  57  64  64  63  67  63  71  66  76  75  73  72  69  69                         |
85              |          46  37  45  54  62  65  65  69  63  71  84  81  79  82  86  86  89  78  84  81  69  69                             |
95              |              53  52  68  73  72  75  76  76  80  83  88  88  89  92  94  95  96                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  13  16  16  17  16  17  16  16  16  16  16  16  15  16  12      18  18                         |
15              |                  15  16  15  15  16  16  17  18  16  17  16  16  16  16  16  16  16  16  17  19  18  18                     |
25              |              18  18  19  19  20  18  21  22  22  22  20  18  19  19  19  19  19  17  19  23  22  20                         |
35              |          20  20  21  24  26  27  27  27  29  30  30  29  31  36  29  33  30  30  31  25  25  25  27                         |
45              |          24  24  28  32  36  34  34  36  37  38  37  39  41  44  44  39  39  39  37  40  27  27                             |
55              |          31  33  34  39  39  38  40  40  45  46  51  53  50  50  50  49  51  50  45  55  58                                 |
65              |          20  32  35  37  40  41  42  47  48  53  57  59  56  55  58  57  58  59  62  65  64  63                             |
75              |          41  37  37  36  41  41  48  48  54  57  63  64  63  66  66  66  64  68  70  69  69  67                             |
85              |              55  49  52  50  56  59  62  68  68  77  80  84  84  80  81  76  81  79  80  76  85  87                         |
95              |          83  84  75  71  67  70  72  73  79  86  86  90  91  93  93  91  93  91  94  93  94  95 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               7  10   8  12  14  10  10   8   8  10  10  10  11  12   9  17  17  16                         |
15              |                      32  28  28  19  21  17  19  18  17  16  15  15  15  16  16  15  15  15  17  16  16                     |
25              |                  34  29  32  30  31  30  28  25  25  23  23  23  21  21  22  22  21  23  28  28  28                         |
35              |              34  38  37  36  38  39  40  39  38  34  31  27  28  31  34  31  28  29  39  36  37  37  41                     |
45              |          31  35  37  39  40  44  46  46  47  49  50  51  53  52  52  52  50  46  49  55  51  40  41                         |
55              |          30  34  38  40  45  47  50  51  52  53  54  56  57  58  56  56  54  56  55  55  57  55  56                         |
65              |          38  37  41  46  48  51  52  56  57  58  59  61  63  62  62  59  60  58  59  59  62  56                             |
75              |              38  41  52  54  52  58  63  65  66  69  70  72  73  70  69  64  70  65  80  79  81                             |
85              |                          57  60  60  68  74  76  80  79  83  87  90  84  77  73  82  82  84                                 |
95              |                                              80  83          89  94  97  97  96      89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11          26  22                                                                                     |
15              |              19  12  12  11  26  24  24  22                                                                                 |
25              |          25  25  19  23  35  30  32  33  37  36      41                          45                                         |
35              |              26  27  35  31  33  36  41  37  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          25  25  26  30  33  31  34  41  44  43  43  46  46  48  49  47  49  53  50                                         |
55              |      24  24  24  26  30  32  35  40  41  45  49  52  53  55  55  56  57  59  58  63  62                                     |
65              |          26  28  28  33  38  44  45  50  55  55  60  60  61  62  61  61  61  64  65  66  80  78  75                         |
75              |          40  31  31  34  44  48  54  63  63  68  69  67  69  69  67  63  68  70  71  70  76  77  77  75                     |
85              |          37  38  37      71  67  72  77  76  79  79  84  83  80  82  84  85  82  81  83  80  78  75                         |
95              |              37      75  69  70  74  78  84  86  91  94  93  92  93  94  93  93  93  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31          30  26                                                                         |
25              |              47      31  37  37  33  31  30  28  28  26                                                                     |
35              |          47  47  31  33  39  42  37  41  40  39  33                                                                         |
45              |              31  29  32  37  38  42  40  45  49  48  40                          66  69                                     |
55              |          67  30  32  34  39  40  43  51  52  55  55  69  74  74  71  67  73  67  68  67  69                                 |
65              |      67  38  36  32  38  42  47  53  58  61  64  69  71  72  74  73  71  73  73  74  72                                     |
75              |      67  66  41  38  45  56  58  65  69  70  72  72  73  77  76  76  75  77  76  78  77  76      85                         |
85              |          48  50  41  51  61  66  72  73  76  78  77  81  82  85  84  86  83  85  83  81  95  89  85  85                     |
95              |          57  52  56  60  69  79  78  82  86  85  90  89  89  91  91  90  89  90  89  92  92  92  89                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              45  36  41  39  43  43  37  44  41  27                                                                         |
45              |          45  38  42  51  49  47  46  49  50  53  46  58  53  59  59  55  52  65      62                                     |
55              |          32  38  42  49  53  53  53  54  58  58  58  57  60  61  60  59  61  63  65  65  62  72  69                         |
65              |      43  40  41  46  53  57  58  59  62  63  63  63  64  66  68  67  66  67  67  67  66  70  73  70  69                     |
75              |          45  48  51  57  62  62  67  67  68  68  69  70  72  71  73  72  71  71  71  70  78  76  73                         |
85              |          54  44  52  61  62  70  72  75  76  75  80  80  79  81  78  79  76  80  76  79  78  78                             |
95              |              59  54  67  75  76  84  86  85  87  87  88  89  92  88  84  86  87  85  87                                     |

--- Drafted ---

--- Remaining ---
CF Will Dick                 17| LF :  63      -9 -28     :  26 | LF : 127      -9  37  12 : 167 |   6 | 173 | -2---722 |               |        :        |  p454 | No Team              | +++++
3B John Newbill              17| 3B :  60      -3 -32     :  25 | 3B : 122      -3  34   8 : 162 |   6 | 168 | -3372--- |               |        :        | p1120 | No Team              | +++++
SP Duane Mouton              19| SP :      52     -20     :  31 | SP :     115      39   5 : 159 |   6 | 165 |          |               |        :        |  p442 | No Team              | +++++
LF Jesus Saez                17| LF :  63     -13 -33     :  17 | LF : 128     -13  33   9 : 156 |   6 | 162 | -2---523 |               |        :        | p1436 | No Team              | +++++
SP William Ford              20| SP :      49     -23     :  26 | SP :     111      34   1 : 146 |   6 | 152 |          |               |        :        | p1033 | No Team              | +++++
CF Alfred Rondon             17| CF :  68      -8 -23     :  37 | CF : 117      -8  27     : 137 |   6 | 143 | -2---657 |               |        :        | p1421 | No Team              | +++++
RF Warren Buckler            21| RF : 101     -10   9     : 101 | RF : 114     -10  23     : 127 |   6 | 133 | -2---657 |               |  $2.89M: $5.05M |  p244 | No Team              | +++++
 C Steven Powers             17|  C :  63      -3 -35     :  25 |  C : 108      -3  17     : 122 |   6 | 128 | 5------- |               |        :        |  p789 | No Team              | +++++
SS Winfred Natal             18| SS :  63      11 -22     :  52 | SS :  92      11  14     : 117 |   6 | 123 | -4799--- |               |        :        | p2042 | No Team              | ++++-
2B Jerome Fazio              22| 2B :  83      -6 -10     :  67 | 2B : 106      -6  16     : 116 |   6 | 122 | -3621--- |               |        :        | p1668 | No Team              | +++++
 C John Fouse                21|  C :  63      12 -20     :  55 |  C :  89      12  13     : 114 |   6 | 120 | 91------ |               |        :        | p1197 | No Team              | +++
SP Ernie Cascio              16| SP :      50     -22     :  28 | SP :      95      18     : 113 |   6 | 119 |          |               |        :        | p2013 | No Team              | ++++-
SP Alexander Hesson          20| MR :      42     -19     :  24 | SP :      95      18     : 113 |   6 | 119 |          |               |        :        |  p261 | No Team              | ++++-
LF David Lisenby             22| LF : 100     -14   3     :  89 | LF : 110     -14  14     : 110 |   6 | 116 | -2---512 |               |   $964k: $1.68M | p1579 | No Team              | +++++
RF Efren Fierros             18| DH :  69     -24 -22     :  23 | RF : 113     -18  13     : 108 |   6 | 114 | -1---1-3 |               |        :        |  p915 | No Team              | +++++
RF Robert McFarlin           21| RF :  69      -8 -21     :  40 | RF : 103      -8  13     : 108 |   6 | 114 | -2---338 |               |        :        | p1601 | No Team              | +++++
SP Richard Burriss           23| SP :      70      -2     :  69 | SP :      92      16     : 108 |   6 | 114 |          |               |        :        |  p877 | No Team              | +++++
 C Enrique Rueda             21|  C :  60      -7 -42     :  11 |  C : 103      -7   8     : 104 |   6 | 110 | 41------ |               |        :        |  p693 | No Team              | ++++-
 C Ricardo Gonzalez          18|  C :  62      -8 -41     :  14 |  C : 103      -8   7     : 103 |   6 | 109 | 41------ |               |        :        | p1963 | No Team              | +++++
SS Michael Ritchey           20| SS :  46      12 -39     :  19 | SS :  84      12   7     : 103 |   6 | 109 | -3939--- |               |        :        | p1776 | No Team              | ++
CF James Sandoval            21| CF :  87      -5  -2     :  80 | CF :  97      -5  10     : 102 |   6 | 108 | -2---366 |               |        :        | p1457 | No Team              | ++++
SS Jeffrey Eskridge          20| SS :  63       9 -24     :  47 | SS :  86       9   6     : 101 |   6 | 107 | -3638--- |               |        :        |  p106 | No Team              | ++-
3B Raymond Charlie           23| 3B :  77      -2 -14     :  61 | 3B :  95      -2   8     : 101 |   6 | 107 | -3373--- |               |        :        | p1006 | No Team              | +++++
 C Bill Warkentin            17|  C :  60      -3 -38     :  19 |  C :  96      -3   5     :  98 |   6 | 104 | 52------ |               |        :        | p1008 | No Team              | ++++
1B Nathaniel Knuckles        18| 1B :  72     -21 -21     :  30 | 1B : 107     -21   9     :  95 |   6 | 101 | -3------ |               |        :        | p1497 | No Team              | +++++
2B Brooks Liptak             21| 2B :  83      -4  -8     :  70 | 2B :  94      -4   6     :  95 |   6 | 101 | -3653454 |               |        :        | p1380 | No Team              | +++-
 C Carl Snodgrass            21|  C :  66       0 -29     :  38 |  C :  91       0   3     :  95 |   6 | 101 | 63251--- |               |        :        |  p160 | No Team              | +++
CF Mario Marrero             22| CF :  45       6 -33     :  17 | CF :  83       6   6     :  95 |   6 | 101 | -3---4T4 |               |        :        | p1244 | No Team              | ++-
SS Tony Garcia               21| SS :  75       3 -18     :  60 | SS :  88       3   3     :  94 |   6 | 100 | -3667--- |               |        :        |  p375 | No Team              | ++-
 C Dean Tripp                21|  C :  53      10 -32     :  31 |  C :  81      10   3     :  94 |   6 | 100 | 81------ |               |        :        |  p604 | No Team              | ++
LF Deshawn Sunderman         18| CF :  56      -2 -30     :  23 | CF :  90      -2   5     :  93 |   6 |  99 | -2---877 |               |        :        |  p378 | No Team              | +++-
 C Michael Nickell           20|  C :  63      -1 -33     :  30 |  C :  91      -1   2     :  93 |   6 |  99 | 61------ |               |        :        |  p157 | No Team              | +++-
CF Brock Wagner              21| CF :  59      -2 -27     :  29 | CF :  90      -2   5     :  93 |   6 |  99 | -2---777 |               |        :        |  p846 | No Team              | ++-
 C Zachariah Seales          17|  C :  46       5 -44     :   7 |  C :  85       5   2     :  92 |   6 |  98 | 71------ |               |        :        | p1045 | No Team              | +-
 C Pedro Tedesco             20|  C :  63       2 -30     :  35 |  C :  88       2   2     :  92 |   6 |  98 | 61------ |               |        :        | p2138 | No Team              | ++-
LF Kevin Hiltner             18| CF :  46      -3 -41     :   2 | CF :  90      -3   4     :  91 |   6 |  97 | -2---773 |               |        :        | p2142 | No Team              | +++
 C James Howell Jr.          22|  C :  57       1 -37     :  21 |  C :  88       1   1     :  90 |   6 |  96 | 62-1---- |               |        :        | p2127 | No Team              | ++-
3B William Robinson          22| 2B :  77      -7 -16     :  54 | SS :  91      -2   0     :  89 |   6 |  95 | -2665--- |               |        :        | p1839 | No Team              | +++
3B Sean Tarkington           22| 3B :  63      -2 -28     :  33 | 3B :  89      -2   2     :  89 |   6 |  95 | -3373--- |               |        :        | p1182 | No Team              | ++-
2B John Arthurs              23| 2B :  55      -4 -36     :  16 | 2B :  90      -4   2     :  89 |   6 |  95 | -3734--- |               |        :        |   p27 | No Team              | ++-
 C Tim Keller                23|  C :  63       0 -32     :  32 |  C :  88       0   0     :  89 |   6 |  95 | 61------ |               |        :        |  p867 | No Team              | ++-
CF Narciso Perez             23| CF :  66      -6 -24     :  35 | CF :  92      -6   3     :  89 |   6 |  95 | -2---262 |               |        :        | p1899 | No Team              | +++-
 C Raymond Ekstrom           20|  C :  57       0 -38     :  19 |  C :  88       0   0     :  88 |   6 |  94 | 62------ |               |        :        |   p79 | No Team              | +++
LF John Meyer                20| LF :  66     -10 -26     :  30 | LF :  94     -10   3     :  87 |   6 |  93 | -2---722 |               |        :        | p2217 | No Team              | +++-
3B Russell Rackers           17| 3B :  66      -5 -28     :  33 | 3B :  90      -5   0     :  85 |   6 |  91 | -3462--- |               |        :        |  p308 | No Team              | ++-
SS Cody Snoddy               18| SS :  64       2 -30     :  36 | SS :  85       2  -2     :  85 |   6 |  91 | -3336--- |               |        :        |  p788 | No Team              | ++-
 C Edgar Benham              21|  C :  58      -4 -41     :  14 |  C :  90      -4  -2     :  85 |   6 |  91 | 51------ |               |        :        |  p263 | No Team              | +++
LF Jess Orner                23| RF :  60     -10 -32     :  19 | RF :  93     -10   2     :  85 |   6 |  91 | -2---657 |               |        :        | p1868 | No Team              | ++-
RF Ramon Alfaro              17| RF :  59     -15 -38     :   6 | RF :  98     -15   1     :  84 |   6 |  90 | -1---214 |               |        :        | p1062 | No Team              | ++++
3B Miguel Soza               20| 3B :  69       0 -20     :  48 | 3B :  85       0   0     :  84 |   6 |  90 | -3383--- |               |        :        |  p152 | No Team              | ++
SP Cory Farkas               18| SP :      48     -24     :  24 | SP :      80       3     :  83 |   6 |  89 |          |               |        :        | p1869 | No Team              | ++++-
 C Herman Grinder            18|  C :  51      -1 -45     :   4 |  C :  87      -1  -2     :  83 |   6 |  89 | 61------ |               |        :        |  p396 | No Team              | +++
SP Luis Ajenjo               20| SP :      50     -22     :  28 | SP :      80       3     :  83 |   6 |  89 |          |               |        :        |  p949 | No Team              | +++++
 C Manny Mendoza             20|  C :  74       0 -21     :  54 |  C :  85       0  -3     :  83 |   6 |  89 | 61------ |               |        :        | p1718 | No Team              | ++
SS George Granier            21| SS :  63      -2 -36     :  25 | SS :  88      -2  -3     :  83 |   6 |  89 | -2225--- |               |        :        | p1905 | No Team              | +++
2B Malcolm Jaime             23| 2B :  82      -5  -9     :  68 | 2B :  88      -5  -1     :  83 |   6 |  89 | -2624--- |               |        :        |  p329 | No Team              | ++-
CF Santos Torre              20| CF :  46      -3 -41     :   2 | CF :  85      -3   0     :  82 |   6 |  88 | -2---778 |               |        :        | p1290 | No Team              | +++
SP Lawrence Chivers          21| SP :      46     -26     :  19 | SP :      79       3     :  82 |   6 |  88 |          |               |        :        |  p319 | No Team              | ++++-
RF Robert Bleich             20| CF :  45      -2 -41     :   1 | CF :  84      -2  -1     :  81 |   6 |  87 | -2---777 |               |        :        |  p215 | No Team              | ++
SS William Kraemer           18| SS :  50       1 -45     :   7 | SS :  83       1  -4     :  80 |   6 |  86 | -3636--- |               |        :        | p1037 | No Team              | ++
1B Frankie Benero            20| 1B :  61     -20 -31     :  10 | 1B :  98     -20   2     :  80 |   6 |  86 | -4------ |               |        :        |  p370 | No Team              | +++-
SS Juan Frisina              18| SS :  57      -3 -42     :  12 | SS :  87      -3  -5     :  79 |   6 |  85 | -3245--- |               |        :        | p2025 | No Team              | ++
2B Felipe Herreros           20| 2B :  81      -7 -13     :  60 | 2B :  89      -7  -2     :  79 |   6 |  85 | -251---- |               |        :        | p1699 | No Team              | ++-
RF Jesse Janis               20| RF :  67     -16 -30     :  21 | RF :  96     -16  -1     :  79 |   6 |  85 | -2---414 |               |        :        |  p671 | No Team              | +++-
2B Bill Reily                23| 2B :  61      -8 -33     :  20 | 2B :  89      -8  -2     :  79 |   6 |  85 | -3552--- |               |        :        | p2159 | No Team              | +++
 C Williams Call             17|  C :  46      -4 -53     : -11 |  C :  87      -4  -5     :  78 |   6 |  84 | 52-1---- |               |        :        |  p326 | No Team              | +++-
LF Augusto Almanzar          18| CF :  46      -4 -42     :   0 | CF :  84      -4  -2     :  78 |   6 |  84 | -2---877 |               |        :        | p1550 | No Team              | ++
3B John Palmore              21| 3B :  51      -5 -42     :   4 | 3B :  86      -5  -4     :  78 |   6 |  84 | -3362--- |               |        :        | p2203 | No Team              | ++-
RF Walter Tran               22| RF :  61     -11 -32     :  18 | RF :  91     -11  -2     :  78 |   6 |  84 | -2---326 |               |        :        | p1135 | No Team              | +++
RF John Fernandez            18| LF :  66     -13 -29     :  24 | LF :  92     -13  -2     :  77 |   6 |  83 | -2---525 |               |        :        |  p754 | No Team              | +++
SP Martin Izaguirre          20| SP :      53     -19     :  34 | SP :      77       0     :  77 |   6 |  83 |          |               |        :        |  p714 | No Team              | +++++
SP Ezra Lantigua             20| MR :      33     -27     :   6 | SP :      77       0     :  77 |   6 |  83 |          |               |        :        |  p335 | No Team              | +++-
RF Ralph Nelson              21| RF :  61     -11 -32     :  19 | RF :  90     -11  -2     :  77 |   6 |  83 | -2---636 |               |        :        |  p471 | No Team              | +++
RF Pelayo Gutierrez          20| RF :  63     -11 -30     :  22 | RF :  90     -11  -3     :  76 |   6 |  82 | -2---546 |               |        :        | p1325 | No Team              | +++
3B Pablo Ramirez             20| 2B :  57      -6 -36     :  15 | 3B :  86      -6  -4     :  76 |   6 |  82 | -3662--- |               |        :        | p1978 | No Team              | ++
