bsf: 1.28
act: 23870


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5688/13522 0.296/0.704
Pitching: 7552/10170 0.426/0.574

           Hits | 0.135
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24560960998125939, RandomForest(...)), (0.25020755508441656, Isotonic(...)), (0.2507742778974707, Huber(...)), (0.2497101774441031, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [253. 147. 152. 124. 201.  29.]Coefficients: [0.20241382 0.00742237]Intercept: 0.07804173793902548Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04411591252659038, RandomForest(...)), (0.030185229278829714, Isotonic(...)), (0.03783488528950625, Huber(...)), (0.04534241074686388, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 25. 24. 12. 20.  1.]Coefficients: [ 3.22971812e-04  7.08576862e-04 -2.86810640e-05 -1.29820883e-04  5.51818952e-05 -1.74914666e-04]Intercept: -0.0007399360558949658Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04120916066387607, RandomForest(...)), (-0.02112770381007974, Isotonic(...)), (0.07380856134904164, Huber(...)), (0.06284471983248037, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753705 -0.00195417  0.01365526]Intercept: -0.0021962914248886876Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19289188682998984, RandomForest(...)), (0.1921872845956015, Isotonic(...)), (0.17494110248185515, Huber(...)), (0.1781443382716091, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 46. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.103 0.897]
-- Walks
Selected: LinearScores: [(0.07946021447302347, RandomForest(...)), (0.08424272388948788, Isotonic(...)), (0.08546848054244689, Huber(...)), (0.08866231121470643, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 36. 31. 54. 42.  8.]Coefficients: [ 2.13284587e-04  1.21011781e-04  9.62264756e-06  6.03078581e-04 -1.61728917e-04]Intercept: 0.00799505229009842Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.19268346929138036, RandomForest(...)), (0.18157275427276065, Isotonic(...)), (0.2205122092436108, Huber(...)), (0.21413084873455449, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 129. 114. 218.  24.]Coefficients: [-0.4625583]Intercept: 0.48942794186636807Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03164207351357936, RandomForest(...)), (-0.01621889929366427, Isotonic(...)), (0.042420490647270125, Huber(...)), (0.04647200179914949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071945  0.00016505 -0.00080432  0.00050042 -0.00097606]Intercept: 0.338952920842804Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0108999123301875, RandomForest(...)), (0.026046444080974934, Isotonic(...)), (0.022819505328059948, Huber(...)), (0.016358599416967084, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15371787834379322, RandomForest(...)), (0.14741155682015905, Isotonic(...)), (0.1742192075806093, Huber(...)), (0.1675518822082984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 53.  1.  2.]Coefficients: [-0.04895927]Intercept: 0.05624944849060219Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10249244803081041, RandomForest(...)), (0.1127831287563537, Isotonic(...)), (0.1153619058690893, Huber(...)), (0.12017318524467717, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151636]Intercept: 0.1827224911262137Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2682641978028613, RandomForest(...)), (0.2630266142296764, Isotonic(...)), (0.2956273605379564, Huber(...)), (0.29771594917303984, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [144.   3.   3.   1.   0.]Coefficients: [ 0.00207131 -0.00016582 -0.00034394 -0.00011229  0.00140404]Intercept: 0.051966073938624374Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  72  79  86  93 100 107 114
                 Gap |  98 (  2) 100 |  90  92  93  94  95  97  98  99 101 102
               Power |  97 (  4) 101 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  97 (  3) 100 |  91  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 100 100 100 100  99  99  99  99  99  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 10)  99 |  74  77  81  79  82  83  87  91  96 101
             Control |  88 ( 13) 101 |  56  60  64  68  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  55  59  64  70  78  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 108 104 101  97  95  91  89  85  83  80
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .283/.342/.483 115 120 | .293/.352/.501 119 142 | 732511-5   4 |  + || 122 || ML     *    |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 137 (117-143) | 143 (123-149) 130/157 |   5/  5 || 133 ( 61-156) | 139 ( 67-162) 126/153 |  25/ 25
1M | 110 ( 83-135) | 116 ( 89-141) 105/127 |   5/  5 || 115 ( 83-135) | 121 ( 89-141) 110/133 |  25/ 25
1L |  93 ( 90- 97) |  99 ( 96-103)  90/109 |   6/  6 ||  97 ( 85-110) | 103 ( 91-116)  93/113 |  30/ 30
2E |  87 ( 54- 90) |  93 ( 60- 96)  84/102 |   8/  8 ||  87 ( 54- 95) |  93 ( 60-101)  85/103 |  40/ 40
2L |  81 ( 69-128) |  87 ( 75-134)  79/ 96 |   8/  8 ||  79 (-12-128) |  85 ( -6-134)  77/ 94 |  40/ 40

 1 | 106 ( 83-143) | 112 ( 89-149) 102/123 |  16/ 16 || 111 ( 61-156) | 117 ( 67-162) 107/129 |  80/ 80
 2 |  84 ( 54-128) |  90 ( 60-134)  82/ 99 |  16/ 16 ||  83 (-12-128) |  89 ( -6-134)  81/ 98 |  80/ 80
 3 |  73 ( 57- 78) |  79 ( 63- 84)  72/ 87 |  16/ 16 ||  73 ( 57- 91) |  79 ( 63- 97)  72/ 87 |  80/ 80
 4 |  67 ( 54- 71) |  73 ( 60- 77)  67/ 81 |  16/ 16 ||  67 (-29- 73) |  73 (-23- 79)  67/ 81 |  80/ 80
 5 |  63 ( 61- 89) |  69 ( 67- 95)  63/ 76 |  16/ 16 ||  62 ( 11- 89) |  68 ( 17- 95)  62/ 75 |  80/ 80
 6 |  59 ( 39- 64) |  65 ( 45- 70)  59/ 72 |  16/ 16 ||  59 (-36-101) |  65 (-30-107)  59/ 72 |  80/ 80
 7 |  55 ( 48- 65) |  61 ( 54- 71)  56/ 67 |  16/ 16 ||  55 (-30- 65) |  61 (-24- 71)  56/ 67 |  80/ 80
 8 |  51 ( 48- 83) |  57 ( 54- 89)  52/ 63 |  16/ 16 ||  52 (-61- 90) |  58 (-50- 96)  53/ 64 |  80/ 80
 9 |  48 ( 41- 49) |  54 ( 47- 55)  49/ 59 |  16/ 16 ||  49 (-40- 64) |  55 (-33- 70)  50/ 60 |  80/ 80
10 |  46 ( 43- 48) |  52 ( 49- 54)  48/ 57 |  16/ 16 ||  46 (-42- 86) |  52 (-35- 92)  48/ 58 |  80/ 80
11 |  44 ( 38- 45) |  50 ( 44- 51)  45/ 55 |  16/ 16 ||  44 (-39-105) |  50 (-33-111)  46/ 56 |  80/ 80
12 |  41 ( 36- 48) |  47 ( 42- 54)  43/ 52 |  16/ 16 ||  42 (-24- 53) |  48 (-18- 59)  44/ 53 |  80/ 80
13 |  38 ( 36- 43) |  44 ( 42- 49)  40/ 49 |  16/ 16 ||  39 (-51- 64) |  45 (-43- 70)  41/ 50 |  80/ 80
14 |  35 ( 32- 46) |  41 ( 38- 52)  37/ 45 |  16/ 16 ||  37 (-60-115) |  43 (-54-121)  39/ 47 |  80/ 80
15 |  32 ( 30- 57) |  38 ( 36- 63)  35/ 42 |  16/ 16 ||  34 (-11- 70) |  40 ( -5- 76)  36/ 44 |  80/ 80
16 |  31 ( 29- 32) |  37 ( 35- 38)  34/ 41 |  16/ 16 ||  32 (-48- 80) |  38 (-41- 86)  34/ 42 |  80/ 80
17 |  29 ( 27- 44) |  35 ( 33- 50)  32/ 39 |  16/ 16 ||  29 (-12- 50) |  35 ( -6- 56)  31/ 38 |  80/ 80
18 |  25 ( 17- 32) |  31 ( 23- 38)  28/ 34 |  16/ 16 ||  25 (-44- 42) |  31 (-38- 48)  28/ 34 |  80/ 80
19 |  19 ( 16- 47) |  25 ( 22- 53)  23/ 27 |  16/ 16 ||  20 (-51- 61) |  26 (-43- 67)  24/ 29 |  80/ 80
20 |  13 ( -5- 38) |  19 (  1- 44)  17/ 21 |  16/ 16 ||  11 (-63- 74) |  17 (-52- 80)  15/ 18 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       32|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     32|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Carroll, J      32|     900,000     900,000
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714   1,270,000
 C Au, N           28|     550,000     550,000
SP Bergmann, M     29|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     670,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 136,207,285 117,593,571
              $/Value|     350,147     374,501
          $ Available|  16,002,936  40,965,221
          Max $/Value|     391,285     504,964
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     112      26   6 : 144 |    :                     :   0 |  -2 | 142 |          |  F *+   $12.69M   | $12.52M:$16.16M | p1877 | Houston Astros       | ***^
 C Luis Opitz                33|  C :  95       9   5     : 110 |    :                     :   0 |   0 | 110 | 852421-1 |  F *      $712k   |  $1.96M: $2.52M |  p606 | Houston Astros       | **^
MR Eddie Cansler             34| MR :      94      17     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+       $3M   |  $6.65M: $8.58M | p1086 | Houston Astros       | ***
3B Brian Navarrete           32| SS :  89      13   0     : 102 |    :                     :   0 |   1 | 103 | -3899--- |  F *+     $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   8     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $3.13M: $4.04M |  p476 | Houston Astros       | **^
MR Elliot Volz               35| MR :      88      12     : 100 |    :                     :   0 |  -6 |  94 |          |  F *+     $500k   |   $4.7M: $6.06M | p1065 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       7  -9     :  83 |    :                     :   0 |   5 |  88 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -8     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
RF Claud Dykes               27| SS :  75      13 -14     :  75 |    :                     :   0 |   6 |  81 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
 C Cipri Ramirez             27|  C :  80      -3 -22     :  56 |    :                     :   0 |   6 |  62 | 51------ | IF   #            |        :        | p1571 | Houston Astros       | *
SP Joseph Wilson             28| SP :      70     -16     :  54 |    :                     :   0 |   5 |  59 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
MR Floyd Weekes              30| MR :      62     -10     :  52 |    :                     :   0 |   3 |  55 |          |  F                |        :        |  p516 | Houston Astros       | ***
2B Dave Arnau                26| 2B :  64      -3 -28     :  33 | 2B :  70      -3 -21     :  47 |   6 |  53 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      61     -11     :  50 |    :                     :   0 |   3 |  53 |          |  F  +             |        :        | p1949 | Houston Astros       | *
MR Adan Lucero               26| MR :      56     -16     :  41 | MR :      62     -16     :  46 |   6 |  52 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
2B William Mixon             22| 2B :  62      -6 -34     :  22 | 2B :  72      -6 -22     :  44 |   6 |  50 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
3B Joseph Dillard            26| SS :  66      -2 -38     :  25 | SS :  68      -2 -29     :  37 |   6 |  43 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      52     -19     :  32 |    :                     :   0 |   6 |  38 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          22| MR :      42     -28     :  15 | SP :      59     -28     :  31 |   6 |  37 |          |  F   #            |        :        |  p431 | Houston Astros       | +++

--- Arbitration ---
SP Herman Llanes             29| SP :     106      20     : 126 |    :                     :   0 |   4 | 130 |          |    *+    $2.48M a |  $7.83M: $10.1M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      96      19     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $7.43M: $9.59M |  p682 | Houston Astros       | *^
SP Michael Bergmann          29| SP :      99      13     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |  $5.09M: $6.56M |  p813 | Houston Astros       | **
CF Chance Nichols            29| CF :  98      -2   7     : 103 |    :                     :   0 |   4 | 107 | -2---878 |    *+ ~ $685.7k a |  $2.74M: $3.53M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  97       4   4     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.57M: $2.02M | p1453 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  97       1   0     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  81      14  -4     :  91 |    :                     :   0 |   5 |  96 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Flavio Hernandez          31| 2B :  97     -11  -4     :  82 |    :                     :   0 |   2 |  84 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                33| RF :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      75     -11     :  64 |    :                     :   0 |   0 |  64 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      63     -23     :  41 |    :                     :   0 |   2 |  43 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  68       4 -27     :  44 |    :                     :   0 |  -2 |  42 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
LF John Peterson             31| CF :  96       1   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.13M: $4.04M |  p220 | No Team              | **
SP Ernest Charette           28| SP :      91       5     :  97 |    :                     :   0 |   5 | 102 |          |               |  $1.96M: $2.52M | p1478 | No Team              | **
 C Arthur Orr                32|  C :  93       4  -2     :  95 |    :                     :   0 |   1 |  96 | 71------ |               |        :        | p1369 | No Team              | **
RF Ronald Moore              30| 2B :  92      -3  -1     :  89 |    :                     :   0 |   3 |  92 | -37651-4 |               |        :        |  p689 | No Team              | *
2B Bricio Berrero            32| SS :  84      11  -6     :  89 |    :                     :   0 |   1 |  90 | -99791-1 |               |        :        |  p349 | No Team              | *
1B Johnny Pippin             31| 2B :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -7775--- |               |        :        | p1747 | No Team              | *
RF Jose Castellanos          27| RF :  98     -16  -2     :  79 |    :                     :   0 |   6 |  85 | -2---3-3 |               |        :        |  p799 | No Team              | **^

--- Free Agents ---
LF John Peterson             31| CF :  96       1   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.13M: $4.04M |  p220 | No Team              | **
SP Ernest Charette           28| SP :      91       5     :  97 |    :                     :   0 |   5 | 102 |          |               |  $1.96M: $2.52M | p1478 | No Team              | **
RF Peter Payton              32| CF :  93       2   5     :  99 |    :                     :   0 |   1 | 100 | -2331888 |               |  $1.96M: $2.52M | p2038 | No Team              | **
 C Arthur Orr                32|  C :  93       4  -2     :  95 |    :                     :   0 |   1 |  96 | 71------ |               |        :        | p1369 | No Team              | **
LF Andre Winston             33| CF :  90       2   2     :  94 |    :                     :   0 |   0 |  94 | -2---988 |               | $782.6k: $1.01M |  p376 | No Team              | *
RF Ronald Moore              30| 2B :  92      -3  -1     :  89 |    :                     :   0 |   3 |  92 | -37651-4 |               |        :        |  p689 | No Team              | *
LF Herme Fernandez           27| CF :  85       2  -2     :  85 |    :                     :   0 |   6 |  91 | -3---983 |               |        :        | p1627 | No Team              | *
2B Bricio Berrero            32| SS :  84      11  -6     :  89 |    :                     :   0 |   1 |  90 | -99791-1 |               |        :        |  p349 | No Team              | *
 C Tomas Valencia            22|  C :  45      11 -43     :  13 |  C :  77      11  -5     :  83 |   6 |  89 | 81------ |               |        :        |  p668 | No Team              | +
MR Roberto Cienfuegos        28| MR :      80       4     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.57M: $2.02M |  p389 | No Team              | *
1B Johnny Pippin             31| 2B :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -7775--- |               |        :        | p1747 | No Team              | *
3B Jesus Leyba               24| SS :  65      14 -22     :  57 | SS :  73      14  -7     :  81 |   6 |  87 | -4499--- |               |        :        | p2170 | No Team              | ++
 C Bill Pence                36|  C :  91       8   0     :  99 |    :                     :   0 | -12 |  87 | 86---1-- |               |        :        |  p777 | No Team              | **
LF Angel Colomo              25| LF :  73      -5 -16     :  51 | LF :  88      -5  -3     :  80 |   6 |  86 | -3---933 |               |        :        | p1688 | No Team              | +++
SP Pablo Gallegos            29| SP :      84      -2     :  82 |    :                     :   0 |   4 |  86 |          |               |        :        |  p736 | No Team              | *
1B Nicolas Morales           30| 2B :  89      -2  -3     :  83 |    :                     :   0 |   3 |  86 | -8766--- |               |        :        | p1875 | No Team              | *
 C Frank Foley               21|  C :  72       3 -24     :  51 |  C :  83       3  -7     :  79 |   6 |  85 | 61------ |               |        :        |  p461 | No Team              | ++-
