  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
SP Mateo Guizar              17| SP :      52     -23     :  28 | SP :      76      -4  -5     :  67 |   6 |  73 |          |                |        :        | p1010 | No Team              | +++-
SS Yonehiko Kafu Jr.         18| SS :  44      10 -38     :  16 | SS :  78      10 -19  -3     :  67 |   6 |  73 | -3338--- |                |        :        |   p68 | No Team              | +++
SP Timothy Rueb              18| MR :      36     -25     :  12 | SP :      80     -11  -2     :  67 |   6 |  73 |          |                |        :        | p1971 | No Team              | ++++
MR Luis Sanchez              17| MR :      48     -15     :  33 | MR :      75      -8  -1     :  66 |   6 |  72 |          |                |        :        | p2094 | No Team              | ++++-
SP Rick Leonard              22| SP :      59     -16     :  44 | SP :      80     -12  -2     :  66 |   6 |  72 |          |                |        :        | p1229 | No Team              | +++
CF Constantino Gonzalez      18| DH :  56       0 -36     :  20 | DH :  81       0  -7  -9     :  65 |   6 |  71 | -2---656 |                |        :        | p1699 | No Team              | ++-
3B Jeffrey Mroz              20| 2B :  61      -1 -29     :  31 | 1B :  83       0 -11  -7     :  65 |   6 |  71 | -3562--- |                |        :        | p1822 | No Team              | +++
MR Joseph Nicholson          20| MR :      47     -16     :  31 | MR :      78     -14   1     :  65 |   6 |  71 |          |                |        :        | p1431 | No Team              | ++++
3B Augustine Baston          21| 2B :  55       9 -25     :  39 | 2B :  77       9 -19  -3     :  65 |   6 |  71 | -3993--- |                |        :        |  p611 | No Team              | ++
2B Rudy Keffer               22| DH :  59       0 -33     :  26 | DH :  87       0 -18  -3     :  65 |   6 |  71 | -231---- |                |        :        |  p531 | No Team              | ++
 C Santos Mira               17| DH :  46       0 -46     :   0 | DH :  83       0 -11  -7     :  64 |   6 |  70 | 41------ |                |        :        |  p830 | No Team              | ++
2B Johnny Allen              18| SS :  45      11 -36     :  20 | SS :  75      11 -18  -4     :  64 |   6 |  70 | -3938--- |                |        :        |  p687 | No Team              | ++
RF David Sheffield           20| DH :  52       0 -40     :  12 | DH :  87       0 -20  -3     :  64 |   6 |  70 | -1---2-3 |                |        :        |  p346 | No Team              | +++
1B Blair Strozier            21| 1B :  74       1 -16     :  58 | 1B :  76       1   0 -13     :  64 |   6 |  70 | -4------ |                |        :        |  p543 | No Team              | ++-
CF Billy Kahn                17| CF :  46       8 -47     :   7 | CF :  77       8 -11 -10     :  63 |   6 |  69 | -2---883 |                |        :        | p1119 | No Team              | +++
2B Joel Briceno              18| 2B :  50       0 -40     :  10 | SS :  82       1 -13  -8     :  63 |   6 |  69 | -3645--- |                |        :        | p1871 | No Team              | +++-
3B Wilfredo Almendarez       19| DH :  50       0 -42     :   8 | DH :  85       0 -17  -5     :  63 |   6 |  69 | -3241--- |                |        :        |  p856 | No Team              | ++
CF Joe Huskins               19| CF :  55       5 -41     :  19 | CF :  80       5 -12 -10     :  63 |   6 |  69 | -2---373 |                |        :        |  p473 | No Team              | +++
SP George Byer               21| SP :      53     -22     :  30 | SP :      79     -14  -2     :  63 |   6 |  69 |          |                |        :        | p1425 | No Team              | +++-
SP Fernando Diaz             20| SP :      56     -18     :  38 | SP :      74      -4  -8     :  62 |   6 |  68 |          |                |        :        | p1948 | No Team              | +++-
CF Marvin Ricard             20| RF :  50       3 -43     :  10 | RF :  85       3 -22  -4     :  62 |   6 |  68 | -2---378 |                |        :        |  p318 | No Team              | +++
SS Jed Orlandi               21| SS :  55       8 -30     :  33 | SS :  78       8 -19  -5     :  62 |   6 |  68 | -3337--- |                |        :        | p1833 | No Team              | ++
3B Jason Caskey              22| 3B :  67       7 -17     :  57 | 3B :  74       7 -10  -9     :  62 |   6 |  68 | -4493--- |                |        :        | p1917 | No Team              | ++-
3B Bill Toshinobu            20| 1B :  47       3 -41     :   8 | 1B :  85       3 -25  -2     :  61 |   6 |  67 | -6352--- |                |        :        |  p202 | No Team              | ++
LF David Fray                22| DH :  75       0 -17     :  58 | DH :  77       0  -2 -13     :  61 |   6 |  67 | -2---642 |                |        :        | p1480 | No Team              | ++
CF Nicholas Hammon           22| CF :  53      11 -36     :  27 | CF :  79      11 -24  -5     :  61 |   6 |  67 | -2---999 |                |        :        | p2154 | No Team              | ++++
CF Freddie Lewis             18| CF :  48       4 -48     :   5 | CF :  80       4 -15 -10     :  60 |   6 |  66 | -2---773 |                |        :        |  p554 | No Team              | ++-
CF Albert Reeves             18| LF :  52       6 -38     :  20 | CF :  75       8 -11 -12     :  60 |   6 |  66 | -3---988 |                |        :        | p1563 | No Team              | ++-
2B Robert Culberson          20| DH :  72       0 -20     :  52 | DH :  75       0   0 -15     :  60 |   6 |  66 | -241---- |                |        :        |  p732 | No Team              | ++
SP Jay Rexford               21| SP :      52     -23     :  29 | SP :      78     -14  -4     :  60 |   6 |  66 |          |                |        :        | p1751 | No Team              | +++-
2B Trevor Strickland         21| DH :  58       0 -34     :  24 | DH :  83       0 -16  -7     :  60 |   6 |  66 | -251-3-3 |                |        :        | p1054 | No Team              | ++-
SS Joel Alkire               18| DH :  56       0 -36     :  20 | DH :  78       0  -7 -12     :  59 |   6 |  65 | -2114--- |                |        :        | p2185 | No Team              | +++
 C Tomas Alvarez             20|  C :  54       6 -29     :  31 |  C :  77       6 -18  -6     :  59 |   6 |  65 | 81------ |                |        :        |  p428 | No Team              | ++
3B Adam Campuzano            20| 1B :  61       0 -30     :  30 | DH :  80       0 -11 -10     :  59 |   6 |  65 | -3252--- |                |        :        | p1189 | No Team              | +++
CF Adam Garraway             23| CF :  69       9 -22     :  57 | CF :  74       9 -13 -11     :  59 |   6 |  65 | -2---898 |                |        :        |  p284 | No Team              | +++
2B Christopher Stone         16| DH :  45       0 -47     :  -2 | DH :  79       0 -11 -11     :  57 |   6 |  63 | -241---- |                |        :        | p1265 | No Team              | ++-
SP Antonio Lera              17| MR :      38     -23     :  15 | SP :      75     -12  -6     :  57 |   6 |  63 |          |                |        :        |   p85 | No Team              | ++++
SP Carlos Marzano            17| MR :      33     -28     :   5 | SP :      78     -17  -4     :  57 |   6 |  63 |          |                |        :        |  p187 | No Team              | +++-
CF Zachary Castle            18| DH :  54       0 -38     :  16 | DH :  78       0  -9 -12     :  57 |   6 |  63 | -2---666 |                |        :        | p2047 | No Team              | ++
2B Felix Curbelo             21| 2B :  56       1 -32     :  25 | 2B :  81       1 -18  -7     :  57 |   6 |  63 | -3633--- |                |        :        | p1907 | No Team              | ++-
2B Richard McNary            21| DH :  59       0 -33     :  26 | DH :  81       0 -15  -9     :  57 |   6 |  63 | -231---- |                |        :        | p1430 | No Team              | +++
SP John Findley              22| MR :      40     -22     :  18 | SP :      82     -25   0     :  57 |   6 |  63 |          |                |        :        | p1850 | No Team              | ++++-
 C Luis Toscano              22|  C :  54       8 -26     :  36 |  C :  76       8 -23  -4     :  57 |   6 |  63 | 97---1-1 |                |        :        |  p502 | No Team              | +-
SP Randy Gibb                20| SP :      56     -18     :  38 | SP :      71      -4 -11     :  56 |   6 |  62 |          |                |        :        | p1448 | No Team              | +++
 C Mike Shope                20| DH :  56       0 -36     :  20 | DH :  81       0 -16  -9     :  56 |   6 |  62 | 41------ |                |        :        | p2018 | No Team              | ++-
2B James Whelan              21| DH :  58       0 -34     :  24 | DH :  81       0 -16  -9     :  56 |   6 |  62 | -241---- |                |        :        |  p490 | No Team              | +++
 C Sylvester Murtagh         22| DH :  60       0 -32     :  28 | DH :  82       0 -17  -8     :  56 |   6 |  62 | 51------ |                |        :        |   p35 | No Team              | ++-
SP Teodoro Altares           18| MR :      37     -24     :  13 | SP :      73     -10  -8     :  55 |   6 |  61 |          |                |        :        | p1185 | No Team              | +++
SP Pablo Navarro             18| MR :      41     -21     :  20 | SP :      71      -6 -10     :  55 |   6 |  61 |          |                |        :        |   p66 | No Team              | +++
SP Larry Roche               18| MR :      42     -19     :  23 | SP :      70      -4 -11     :  55 |   6 |  61 |          |                |        :        | p1050 | No Team              | +++
SP Philip Zeman              18| MR :      39     -22     :  16 | SP :      74     -11  -8     :  55 |   6 |  61 |          |                |        :        | p2105 | No Team              | ++++
SP Donald Maria              20| MR :      48     -15     :  33 | SP :      72      -7 -10     :  55 |   6 |  61 |          |                |        :        |   p49 | No Team              | +++
MR John Hopper               23| MR :      42     -19     :  23 | MR :      80     -29   3     :  55 |   6 |  61 |          |                |        :        |  p720 | No Team              | +++++
SS Angelo Bareche            18| SS :  44       7 -41     :  11 | SS :  74       7 -19  -9     :  54 |   6 |  60 | -3567--- |                |        :        | p2070 | No Team              | +-
1B Danilo Diaz               18| 1B :  49       0 -42     :   7 | 1B :  79       0 -14 -11     :  54 |   6 |  60 | -3------ |                |        :        | p1916 | No Team              | ++-
MR Elias Dykema              18| MR :      44     -18     :  26 | MR :      69      -9  -7     :  54 |   6 |  60 |          |                |        :        | p1524 | No Team              | ++++-
 C John Tardiff              18| DH :  55       0 -37     :  18 | DH :  76       0  -8 -14     :  54 |   6 |  60 | 51------ |                |        :        | p1195 | No Team              | ++-
MR Daniel Moya               20| MR :      50     -13     :  37 | MR :      70     -10  -6     :  54 |   6 |  60 |          |                |        :        |  p899 | No Team              | +++-
SS Moises Domenech           21| SS :  53      10 -30     :  33 | SS :  73      10 -21  -8     :  54 |   6 |  60 | -3338--- |                |        :        | p1641 | No Team              | +++
SP Raymond Stoneburner       22| MR :      40     -22     :  18 | SP :      81     -26  -1     :  54 |   6 |  60 |          |                |        :        | p1322 | No Team              | +++
MR Roberto Figuera           17| MR :      33     -28     :   5 | MR :      76     -23  -1     :  53 |   6 |  59 |          |                |        :        | p1450 | No Team              | +++++
SP Pablo Martinez            20| MR :      41     -21     :  20 | SP :      74     -14  -7     :  53 |   6 |  59 |          |                |        :        |  p253 | No Team              | ++++-
SP Jose Peralez              20| MR :      42     -19     :  23 | SP :      73     -12  -8     :  53 |   6 |  59 |          |                |        :        |  p315 | No Team              | +++
CF Jolbert Collazo           18| CF :  51       6 -43     :  14 | CF :  73       6 -12 -15     :  52 |   6 |  58 | -2---773 |                |        :        | p1443 | No Team              | ++
3B Anthony Mountain          21| 1B :  64       3 -24     :  42 | 1B :  73       3 -10 -14     :  52 |   6 |  58 | -6362--- |                |        :        |  p959 | No Team              | ++-
LF George Quiros             21| LF :  53       4 -39     :  18 | LF :  79       4 -21  -9     :  52 |   6 |  58 | -2---832 |                |        :        |  p619 | No Team              | +++
CF Roy Brown                 17| LF :  46       3 -47     :   2 | LF :  74       3 -11 -15     :  51 |   6 |  57 | -2---873 |                |        :        |  p283 | No Team              | ++-
RF Dwayne Whitcher           17| DH :  51       0 -41     :  10 | DH :  74       0  -6 -16     :  51 |   6 |  57 | -2---616 |                |        :        | p1519 | No Team              | +
SP John Huges                20| SP :      61     -14     :  48 | SP :      66       1 -16     :  51 |   6 |  57 |          |                |        :        | p1354 | No Team              | +++
3B Raymond Donnell           22| 1B :  56       0 -35     :  21 | 1B :  81       0 -21  -9     :  51 |   6 |  57 | -3362--- |                |        :        |  p973 | No Team              | ++-
SP Eldon Rybicki             22| SP :      63     -12     :  51 | SP :      66      -8 -16     :  42 |   6 |  57 |          |                |        :        |  p635 | No Team              | +++
2B James McHaney             17| 2B :  44      -1 -46     :  -3 | DH :  77       0 -13 -13     :  50 |   6 |  56 | -251---- |                |        :        |  p268 | No Team              | ++
SS John Ricker               17| SS :  43       4 -46     :   1 | SS :  74       4 -14 -13     :  50 |   6 |  56 | -3226--- |                |        :        |  p118 | No Team              | ++
3B Tyson Galbraith           18| 3B :  44       8 -40     :  12 | 3B :  72       8 -19 -10     :  50 |   6 |  56 | -3792--- |                |        :        |   p53 | No Team              | +++
SP Jacob Midgley             18| MR :      41     -21     :  20 | SP :      69      -6 -13     :  50 |   6 |  56 |          |                |        :        | p1779 | No Team              | +++
2B Roberto Cosco             20| 2B :  53       5 -31     :  27 | 2B :  74       5 -19 -10     :  50 |   6 |  56 | -272---- |                |        :        |  p522 | No Team              | ++-
SP Andrew Morello            18| MR :      42     -19     :  23 | SP :      67      -4 -14     :  49 |   6 |  55 |          |                |        :        | p1072 | No Team              | +++
LF Jim Donohoe               21| DH :  59       0 -33     :  26 | DH :  77       0 -15 -13     :  49 |   6 |  55 | -2---513 |                |        :        | p1547 | No Team              | ++
3B Samuel Drago              17| 1B :  41       3 -47     :  -3 | 1B :  74       3 -16 -13     :  48 |   6 |  54 | -6572--- |                |        :        |  p498 | No Team              | +-
 C Ralph Harvey              17|  C :  45       6 -38     :  13 |  C :  69       6 -12 -14     :  48 |   6 |  54 | 81------ |                |        :        |  p760 | No Team              | +-
 C Roger Harvey              18| DH :  55       0 -37     :  18 | DH :  73       0  -8 -17     :  48 |   6 |  54 | 5------- |                |        :        |  p360 | No Team              | ++
SP Eric Landau               18| MR :      38     -23     :  15 | SP :      70     -10 -12     :  48 |   6 |  54 |          |                |        :        | p1369 | No Team              | +++-
SP Andrew Dickerman          20| MR :      42     -20     :  21 | SP :      71     -13 -10     :  48 |   6 |  54 |          |                |        :        | p1783 | No Team              | +++-
MR Antonio Dorado            17| MR :      36     -25     :  12 | MR :      71     -19  -5     :  47 |   6 |  53 |          |                |        :        | p1670 | No Team              | +++++
RF John Chiles               18| DH :  46       0 -46     :   0 | DH :  77       0 -17 -13     :  47 |   6 |  53 | -2---537 |                |        :        | p1502 | No Team              | ++-
RF Christopher Emrick        18| DH :  46       0 -46     :   0 | DH :  77       0 -17 -13     :  47 |   6 |  53 | -2---326 |                |        :        |  p467 | No Team              | ++-
MR Harry Olivier             18| MR :      37     -24     :  13 | MR :      69     -16  -7     :  47 |   6 |  53 |          |                |        :        | p1640 | No Team              | ++++
RF Robert Seder              18| DH :  52       0 -40     :  12 | DH :  74       0 -11 -16     :  47 |   6 |  53 | -2---436 |                |        :        |  p723 | No Team              | ++
SP Joseph Holbert            20| MR :      42     -19     :  23 | SP :      70     -12 -11     :  47 |   6 |  53 |          |                |        :        |  p263 | No Team              | +++-
 C Manuel Dorado             17| DH :  42       0 -50     :  -8 | DH :  76       0 -15 -14     :  46 |   6 |  52 | 61------ |                |        :        | p2071 | No Team              | +
3B Nestor Vega               17| 3B :  44       3 -45     :   2 | 3B :  72       3 -13 -15     :  46 |   6 |  52 | -3373--- |                |        :        |  p524 | No Team              | ++
CL Juan Cavins               18| MR :      44     -18     :  26 | MR :      65      -9 -10     :  46 |   6 |  52 |          |                |        :        |  p250 | No Team              | +++-
 C Bill Jaime                18| DH :  53       0 -39     :  14 | DH :  73       0 -10 -17     :  46 |   6 |  52 | 41------ |                |        :        | p2087 | No Team              | ++
SP David Sabatino            18| MR :      33     -28     :   5 | SP :      71     -15 -10     :  46 |   6 |  52 |          |                |        :        | p1449 | No Team              | +++-
RF Robert Wootton            18| DH :  45       0 -47     :  -2 | DH :  77       0 -18 -13     :  46 |   6 |  52 | -2---246 |                |        :        | p2026 | No Team              | ++
3B John Zacarias             20| 2B :  56       2 -31     :  28 | 1B :  73       3 -16 -14     :  46 |   6 |  52 | -6672--- |                |        :        | p2148 | No Team              | +++
SP Manny Martin              21| SP :      56     -18     :  38 | SP :      69     -10 -13     :  46 |   6 |  52 |          |                |        :        |  p496 | No Team              | +++
SP John Wiedeman             21| SP :      50     -25     :  25 | SP :      72     -16 -10     :  46 |   6 |  52 |          |                |        :        |  p867 | No Team              | +++-
SP Oscar Alonso              23| MR :      38     -23     :  15 | SP :      78     -28  -4     :  46 |   6 |  52 |          |                |        :        | p1661 | No Team              | ++++
MR David Hancock             17| MR :      46     -16     :  29 | MR :      65     -10 -10     :  45 |   6 |  51 |          |                |        :        |  p958 | No Team              | +++-
RF Donald Sayre              21| DH :  57       0 -35     :  22 | DH :  76       0 -17 -14     :  45 |   6 |  51 | -1---414 |                |        :        |  p416 | No Team              | +
LF James Jones               18| DH :  54       0 -38     :  16 | LF :  71       1  -9 -20     :  44 |   6 |  50 | -2---723 |                |        :        |  p534 | No Team              | +++
LF Andrew Macias             18| DH :  47       0 -45     :   2 | DH :  75       0 -16 -15     :  44 |   6 |  50 | -2---625 |                |        :        |  p177 | No Team              | ++
MR Curtis Seaver             18| MR :      39     -22     :  16 | MR :      67     -14  -9     :  44 |   6 |  50 |          |                |        :        | p1652 | No Team              | ++++
SP Roger Juarez              21| MR :      35     -25     :  10 | SP :      77     -28  -5     :  44 |   6 |  50 |          |                |        :        | p2079 | No Team              | +++-
CL Amadeo Egea               16| MR :      35     -25     :  10 | MR :      71     -23  -5     :  43 |   6 |  49 |          |                |        :        |  p159 | No Team              | ++++-
RF Todd Daniels              18| DH :  44       0 -48     :  -4 | DH :  76       0 -19 -14     :  43 |   6 |  49 | -2---326 |                |        :        | p2133 | No Team              | +-
1B Jason Frederick           20| DH :  63       0 -29     :  34 | DH :  71       0  -9 -19     :  43 |   6 |  49 | -3------ |                |        :        |  p176 | No Team              | ++-
SS Chad Merkley              20| SS :  49       7 -36     :  20 | SS :  71       7 -23 -12     :  43 |   6 |  49 | -3737--- |                |        :        | p1095 | No Team              | ++
SP Royce Surrett             20| MR :      37     -24     :  13 | SP :      72     -19 -10     :  43 |   6 |  49 |          |                |        :        |  p969 | No Team              | ++++
LF Brett Ashlock             21| DH :  65       0 -27     :  38 | DH :  71       0  -9 -19     :  43 |   6 |  49 | -2---412 |                |        :        |  p667 | No Team              | +-
3B Javier Pulido             22| 1B :  65       0 -26     :  39 | 1B :  73       0 -12 -17     :  43 |   6 |  49 | -3252--- |                |        :        | p1717 | No Team              | ++-
 C Carlos Rodarte            23| DH :  57       0 -35     :  22 | DH :  79       0 -25 -11     :  43 |   6 |  49 | 31------ |                |        :        |  p982 | No Team              | +++
SP David Tindal              17| MR :      40     -22     :  18 | SP :      67     -11 -15     :  42 |   6 |  48 |          |                |        :        | p1043 | No Team              | +++-
1B Francis Blanes            18| DH :  43       0 -49     :  -6 | DH :  76       0 -20 -14     :  42 |   6 |  48 | -2------ |                |        :        |  p536 | No Team              | ++
SS Eric McAdams              18| SS :  43       1 -48     :  -5 | SS :  75       1 -20 -15     :  42 |   6 |  48 | -3355--- |                |        :        |  p450 | No Team              | ++-
2B Juan Hile                 21| DH :  52       0 -40     :  12 | DH :  77       0 -22 -13     :  42 |   6 |  48 | -2521--- |                |        :        | p1609 | No Team              | ++
MR Jose Posada               21| MR :      53     -10     :  42 | MR :      54     -14 -19     :  22 |   6 |  48 |          |                |        :        | p1628 | No Team              | +++
RF Eddie Grijalva            22| DH :  58       0 -34     :  24 | DH :  76       0 -19 -14     :  42 |   6 |  48 | -2---246 |                |        :        |  p413 | No Team              | ++
 C Cyrus States              17| DH :  45       0 -47     :  -2 | DH :  72       0 -12 -18     :  41 |   6 |  47 | 51------ |                |        :        | p1478 | No Team              | +-
MR Michel Watters            17| MR :      35     -25     :  10 | MR :      68     -20  -7     :  41 |   6 |  47 |          |                |        :        | p1193 | No Team              | ++++
SP Antonio Rondon            18| MR :      30     -30     :   0 | SP :      70     -18 -11     :  41 |   6 |  47 |          |                |        :        |  p731 | No Team              | +++
RF Emiliano Tores            18| DH :  44       0 -48     :  -4 | DH :  75       0 -19 -15     :  41 |   6 |  47 | -2---426 |                |        :        |  p161 | No Team              | ++
 C Gary Montes               20| 1B :  62       2 -27     :  37 | 1B :  68       2 -10 -20     :  41 |   6 |  47 | 65---1-1 |                |        :        | p1554 | No Team              | +
MR Tommy Ray                 21| MR :      52     -11     :  41 | MR :      55     -14 -19     :  22 |   6 |  47 |          |                |        :        |  p126 | No Team              | ++-
CF Devin Smith               21| DH :  52       0 -40     :  12 | CF :  75       4 -22 -16     :  41 |   6 |  47 | -2---373 |                |        :        | p1715 | No Team              | ++
MR Eric Balogh               18| MR :      36     -25     :  12 | MR :      66     -17 -10     :  40 |   6 |  46 |          |                |        :        | p1353 | No Team              | +++-
MR Ralph Baratta             18| MR :      39     -22     :  16 | MR :      65     -14 -10     :  40 |   6 |  46 |          |                |        :        |  p353 | No Team              | ++++
CF Urso Barras               18| CF :  41       8 -51     :  -2 | CF :  70       8 -22 -16     :  40 |   6 |  46 | -2---987 |                |        :        | p1335 | No Team              | ++
RF Michael English           18| DH :  45       0 -47     :  -2 | DH :  74       0 -18 -16     :  40 |   6 |  46 | -2---325 |                |        :        | p1658 | No Team              | +-
LF Napoleon Hallenbeck       18| CF :  40       7 -53     :  -5 | CF :  71       7 -23 -16     :  40 |   6 |  46 | -2---882 |                |        :        | p1586 | No Team              | +-
MR Tom Hank                  18| MR :      38     -23     :  15 | MR :      65     -15 -10     :  40 |   6 |  46 |          |                |        :        | p1938 | No Team              | ++++
MR Stephen Steiner           18| MR :      38     -23     :  15 | MR :      65     -15 -10     :  40 |   6 |  46 |          |                |        :        | p1805 | No Team              | ++++
SS Milton Paylor             18| 1B :  42       0 -49     :  -8 | DH :  75       0 -21 -15     :  39 |   6 |  45 | -3224--- |                |        :        | p1902 | No Team              | +-
MR Alan Yost                 18| MR :      34     -27     :   7 | MR :      67     -19  -9     :  39 |   6 |  45 |          |                |        :        | p1365 | No Team              | +++++
2B Carlos Grijalva           20| DH :  53       0 -39     :  14 | DH :  74       0 -19 -16     :  39 |   6 |  45 | -2521--- |                |        :        |  p802 | No Team              | +-
MR Shunshirou Shukishi       20| MR :      43     -19     :  25 | MR :      66     -17 -10     :  39 |   6 |  45 |          |                |        :        |  p198 | No Team              | +++-
SP Loren Lipford             21| MR :      39     -22     :  16 | SP :      71     -21 -11     :  39 |   6 |  45 |          |                |        :        | p1464 | No Team              | +++-
1B James Brugger             23| 1B :  64       1 -26     :  39 | 1B :  70       1 -18 -19     :  34 |   6 |  45 | -4------ |                |        :        | p2073 | No Team              | +
