bsf: 1.28
act: 24437


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5668/14345 0.283/0.717
Pitching: 8013/11597 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29346314651907507, RandomForest(...)), (0.29284340027761085, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 75}Feature Scores: [ 340.  182.  221.  187.  241.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.78  0.22]
-- Doubles
Selected: IsotonicScores: [(0.075987075827433248, RandomForest(...)), (0.060812384094292161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  51.  53.  39.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.093979106693152056, RandomForest(...)), (0.058777455777238585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  54.  34.  27.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22788192001525745, RandomForest(...)), (0.22476835387048508, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  53.  33.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15434776403674402, RandomForest(...)), (0.15505362825162419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  103.  163.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11729714267434173, RandomForest(...)), (0.065044431853069851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 115.   87.  114.  101.  154.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074774723136345519, RandomForest(...)), (0.071165197031065788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023059527933904162, RandomForest(...)), (-0.030627345897804432, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.054539165459958995, RandomForest(...)), (0.040655406012453731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18341967880729357, RandomForest(...)), (0.1592505251869788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30487073120255531, RandomForest(...)), (0.30355222984415647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 200.    4.    5.   12.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  57  74  74  81  90 101 103 108 109 117
                 Gap | 107 (  1) 108 | 105 105 105 106 106 107 107 107 108 108
               Power | 104 (  4) 108 |  98 100 101 102 104 104 107 108 108 114
                 Eye | 101 (  6) 107 |  88  93  93  96 101 101 105 107 108 108
           Avoid K's | 103 (  7) 110 |  97  98  97 101 101 102 109 109 106 106
       Running Speed | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 11)  94 |  53  53  53  56  77  77  83  83  94 101
             Control |  77 ( 14)  91 |  53  53  53  59  59  59  63  77  83  91
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.436 114 114 | .298/.356/.436 114 127 | 71------   5 |  + || 119 || ML     +  |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          32  30  26                                                                         |
25              |                                      32  31  29  28  26                                                                     |
35              |                  41  22  32  42  31  48  32  38  33                                                                         |
45              |              41  27  28  33  35  41  38  46  53  43  40                          66  69                                     |
55              |              36  27  25  32  37  36  49  53  56  55  70  74  78  73  69  70  67  68  67  69                                 |
65              |          47  39  34  37  40  48  58  58  62  64  69  73  72  73  74  72  73  71  73  72                                     |
75              |      67  65  48  43  47  57  63  67  71  72  74  73  74  76  75  76  76  76  76  77  78  76      85                         |
85              |          53  59  40  53  63  68  74  76  79  81  78  81  81  82  82  83  82  83  83  82  92  85  85  85                     |
95              |          64  56  64  56  74  79  82  83  90  88  88  87  87  88  88  89  89  90  89  93  90  90  85                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  43  39  38  30                                                                             |
25              |                              43  41  40  36  34  30                                                                         |
35              |              46      53  50  48  42  35  43  35                                                                             |
45              |          46  46  50  53  50  46  44  46  45  51  42  59  64  68  62      52          62                                     |
55              |          42  45  49  55  51  50  50  52  58  57  56  60  64  65  67  64  63  62  65  65  62  72  69                         |
65              |      42  40  41  47  52  51  54  57  63  65  64  63  66  68  70  69  69  67  67  67  66  70  70  70  69                     |
75              |          43  48  51  56  57  61  65  67  69  69  72  71  73  72  72  71  70  70  70  70  76  75  69                         |
85              |          54  42  49  58  64  71  73  74  76  78  78  80  77  78  75  76  75  77  75  79  78                                 |
95              |              54  28  67  79  80  86  89  88  85  85  85  87  88  85  84  83  83  84  83                                     |

1E | 127 (118-141) | 133 (124-147) 121/146 |   5/  5 || 124 (-36-163) | 130 (-30-169) 118/143 |  25/ 25
1M | 108 (104-115) | 114 (110-121) 103/125 |   5/  5 || 109 (102-122) | 115 (108-128) 105/127 |  25/ 25
1L | 100 ( 89-104) | 106 ( 95-110)  96/116 |   6/  6 ||  99 (-35-109) | 105 (-29-115)  96/116 |  30/ 30
2E |  94 ( 82-125) | 100 ( 88-131)  91/110 |   8/  8 ||  90 ( -1-125) |  96 (  5-131)  88/106 |  40/ 40
2L |  82 ( 63- 87) |  88 ( 69- 93)  80/ 97 |   8/  8 ||  81 ( 56- 87) |  87 ( 62- 93)  79/ 96 |  40/ 40

 1 | 107 ( 89-141) | 113 ( 95-147) 103/124 |  16/ 16 || 107 (-36-163) | 113 (-30-169) 103/124 |  80/ 80
 2 |  83 ( 63-125) |  89 ( 69-131)  81/ 98 |  16/ 16 ||  85 ( -1-125) |  91 (  5-131)  83/100 |  80/ 80
 3 |  75 ( 42- 83) |  81 ( 48- 89)  73/ 89 |  16/ 16 ||  74 (-32- 83) |  80 (-26- 89)  73/ 88 |  80/ 80
 4 |  71 ( 43- 94) |  77 ( 49-100)  70/ 84 |  16/ 16 ||  68 ( 12- 94) |  74 ( 18-100)  67/ 82 |  80/ 80
 5 |  64 ( 57- 70) |  70 ( 63- 76)  64/ 77 |  16/ 16 ||  63 (-68- 96) |  69 (-56-102)  63/ 76 |  80/ 80
 6 |  60 ( 54- 75) |  66 ( 60- 81)  60/ 73 |  16/ 16 ||  59 (-40- 75) |  65 (-34- 81)  59/ 72 |  80/ 80
 7 |  54 ( 44- 59) |  60 ( 50- 65)  55/ 66 |  16/ 16 ||  55 (-68- 81) |  61 (-56- 87)  56/ 67 |  80/ 80
 8 |  51 ( 24- 61) |  57 ( 30- 67)  52/ 63 |  16/ 16 ||  53 ( 11-140) |  59 ( 17-146)  53/ 64 |  80/ 80
 9 |  48 ( 37- 50) |  54 ( 43- 56)  49/ 59 |  16/ 16 ||  49 (-20- 94) |  55 (-12-100)  50/ 60 |  80/ 80
10 |  40 ( 15- 46) |  46 ( 21- 52)  42/ 51 |  16/ 16 ||  45 (-67- 99) |  51 (-56-105)  46/ 56 |  80/ 80
11 |  41 ( 30- 81) |  47 ( 36- 87)  43/ 52 |  16/ 16 ||  43 (-64- 97) |  49 (-56-103)  45/ 54 |  80/ 80
12 |  39 ( 35- 41) |  45 ( 41- 47)  41/ 49 |  16/ 16 ||  41 (-68- 99) |  47 (-56-105)  42/ 51 |  80/ 80
13 |  35 ( 21- 37) |  41 ( 27- 43)  37/ 45 |  16/ 16 ||  37 (-59- 81) |  43 (-52- 87)  39/ 48 |  80/ 80
14 |  33 ( 27- 41) |  39 ( 33- 47)  35/ 43 |  16/ 16 ||  33 (-62- 78) |  39 (-56- 84)  36/ 43 |  80/ 80
15 |  30 ( 17- 71) |  36 ( 23- 77)  33/ 39 |  16/ 16 ||  31 (-60- 90) |  37 (-54- 96)  33/ 40 |  80/ 80
16 |  26 (  9- 36) |  32 ( 15- 42)  29/ 35 |  16/ 16 ||  28 (-68- 88) |  34 (-56- 94)  31/ 37 |  80/ 80
17 |  23 ( 11- 38) |  29 ( 17- 44)  27/ 32 |  16/ 16 ||  25 (-66-120) |  31 (-56-126)  28/ 34 |  80/ 80
18 |  21 ( 12- 58) |  27 ( 18- 64)  24/ 29 |  16/ 16 ||  21 (-68- 58) |  27 (-56- 64)  24/ 29 |  80/ 80
19 |  17 ( -0- 30) |  23 (  6- 36)  21/ 25 |  16/ 16 ||  16 (-68- 98) |  22 (-56-104)  20/ 25 |  80/ 80
20 |   4 (-10- 22) |  10 ( -4- 28)   9/ 11 |  16/ 16 ||   8 (-68-121) |  14 (-56-127)  12/ 15 |  80/ 80

SS Nadler, J       32|  20,970,000            
SP Cardoso, J      33|  18,000,000            
CF Martin, D       30|  17,500,000            
SS Goodridge, J    27|  14,500,000            
MR Maddocks, R     35|  12,500,000            
MR Salinas, D      37|   7,500,000   7,500,000
2B Aguilar, E      32|   7,260,000   7,260,000
MR Diep, R         27|   2,851,429   3,560,000
CF Quijano, L      27|   2,435,714   2,435,714
 C Orr, A          26|   2,078,571   2,410,000
CF West, B         32|   1,500,000   1,500,000
2B Dear, G         32|     900,000     900,000
MR Mattern, F      30|     900,000     900,000
SS Dyess, H        31|     814,286            
SP Sanchez, S      29|     724,000     724,000
SS Drysdale, W     35|     721,429     721,429
MR Plascencia, C   30|     550,000     550,000
SS Winkel, L       33|     550,000            
SP Clothier, A     31|     550,000     550,000
SP Stegman, B      27|     550,000     870,000
MR Orduna, N       34|     550,000     860,000
SP Woodward, A     29|     550,000     550,000
SP Kolb, T         29|     500,000     500,000
SP Medina, B       25|     500,000     500,000
CF Takamuku, R     23|     500,000     500,000
MR Carrillo, T     26|     500,000     500,000
SP Bergmann, M     24|     500,000     500,000
SP Dickerson, D    28|     500,000     500,000
MR Krone, B        27|     500,000     500,000
CF Parkerson, K    26|     500,000     500,000
 C Fasching, A     30|     500,000     500,000
3B Dickerson, M    26|     500,000     500,000
CF Sauter, L       28|     500,000     500,000
SS Bulger, L       27|     500,000     500,000
3B Washington, E   24|     500,000     500,000
---------------------------------------------
                     | 120,955,429  37,791,143
              $/Value|     410,018     207,643
          $ Available|  16,792,837 104,209,537
          Max $/Value|     466,943     780,223
---------------------------------------------

--- Extensions ---
2B James Goodridge           27| 2B : 114       1  23  15 : 154 |    :                     :   0 |   6 | 160 | -3976--- |  F     $14.5M   | $17.74M:$29.65M | p1103 | Houston Astros       | ****
SP Juan Cardoso              33| SP :     102      23   2 : 126 |    :                     :   0 |   0 | 126 |          |  F       $18M   | $11.67M:$19.51M |  p899 | Houston Astros       | **
CF David Martin              30| CF : 115     -10  18     : 122 |    :                     :   0 |   3 | 125 | -2---252 |  F     $17.5M   |   $8.4M:$14.04M |  p103 | Houston Astros       | ***^
SS James Nadler              32| SS :  94      12   9     : 115 |    :                     :   0 |   1 | 116 | -49T9--- |  F    $20.97M   |   $4.2M: $7.02M |  p662 | Houston Astros       | **^
 C Danial Loranger           30|  C :  99       7   2     : 108 |    :                     :   0 |   3 | 111 | 81------ |  F +~           | $933.9k: $1.56M | p1155 | Houston Astros       | *
2B Loyd Winkel               33| SS :  92      11   6     : 109 |    :                     :   0 |   0 | 109 | -4989--- |  F +    $550k   |   $2.8M: $4.68M |  p946 | Houston Astros       | *^
1B Harley Dyess              31| SS :  98       3   5     : 106 |    :                     :   0 |   2 | 108 | -88774-1 |  F +  $814.3k   |  $2.33M:  $3.9M | p1104 | Houston Astros       | **
CF Eric White                27| RF :  90      -9   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | *
MR Richard Maddocks          35| MR :      82       9     :  91 |    :                     :   0 |  -6 |  85 |          |  F     $12.5M   |   $4.2M: $7.02M |   p74 | Houston Astros       | **^
RF Virgil Morfin             27| LF :  86      -8  -1     :  78 |    :                     :   0 |   6 |  84 | -231-837 |  F  ~           |        :        | p1746 | Houston Astros       | *
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | *^
 C Patricio Merino           24|  C :  73       1 -30     :  44 |  C :  84       1 -10     :  75 |   6 |  81 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
2B Tyler Gauna               37| 3B : 106      -8   2     : 100 |    :                     :   0 | -20 |  80 | -3552--- |  F +            | $933.9k: $1.56M |  p132 | Houston Astros       | **
SP Santo Chavez              26| SP :      76      -3     :  72 | SP :      78      -5     :  73 |   6 |  79 |          |  F  ~           |        :        |  p400 | Houston Astros       | **^
SP William Ratliff           27| SP :      73      -6     :  66 |    :                     :   0 |   6 |  72 |          |  F +~           |        :        |  p885 | Houston Astros       | **
 C Manny Barcenas            26|  C :  74       0 -31     :  43 |  C :  80       0 -16     :  64 |   6 |  70 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *
MR Armando Anaya             26| MR :      54     -15     :  40 | MR :      62     -14     :  48 |   6 |  54 |          |  F  ~           |        :        | p1379 | Houston Astros       | *^
MR Adam Jackson              27| SP :      56     -23     :  34 |    :                     :   0 |   6 |  40 |          |  F  ~           |        :        |  p319 | Houston Astros       | *

--- Arbitration ---
 C Arthur Orr                26|  C : 114       5  15  13 : 147 |  C : 114       5  24  14 : 158 |   6 | 164 | 71------ |    +   $2.08M a | $13.07M:$21.85M | p1369 | Houston Astros       | ***
MR Ronald Diep               27| MR :      98      22   8 : 128 |    :                     :   0 |   6 | 134 |          |    +   $2.85M a | $14.48M:$24.19M |  p200 | Houston Astros       | ****
2B Lucio Quijano             27| CF : 103       3  19   2 : 127 |    :                     :   0 |   6 | 133 | -8521999 |    +   $2.44M a |  $9.81M:$16.38M |  p995 | Houston Astros       | **^
SP Benito Medina             25| SP :      89      10     :  98 | SP :     103      20     : 123 |   6 | 129 |          |         $500k a |  $4.67M:  $7.8M | p1995 | Houston Astros       | +++++
SP Brian Stegman             27| SP :     100      21     : 120 |    :                     :   0 |   6 | 126 |          |    +    $550k a |  $9.81M:$16.38M | p1096 | Houston Astros       | **^
3B Edward Washington         24| 3B : 115      -8  11     : 117 | 3B : 107      -8   8     : 106 |   6 | 123 | -3354--- |    +    $500k a |  $5.14M: $8.58M |  p477 | Houston Astros       | ***
SP Albert Clothier           31| SP :     100      21     : 120 |    :                     :   0 |   2 | 122 |          |    +    $550k a |  $9.81M:$16.38M | p1657 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  96      -3   7     : 100 |    :                     :   0 |   5 | 105 | -2---878 |    +    $500k a |  $3.27M: $5.46M | p1696 | Houston Astros       | *^
3B Mike Dickerson            26| 3B :  96     -10 -10     :  77 | 3B : 100     -10  -1     :  90 |   6 |  96 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **
 C Adam Fasching             30|  C :  87      11  -6     :  92 |    :                     :   0 |   3 |  95 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
SP Aaron Woodward            29| SP :      82       2     :  84 |    :                     :   0 |   4 |  88 |          |    +~   $550k a | $933.9k: $1.56M |  p835 | Houston Astros       | *
RF Weston Drysdale           35| 2B :  93      -1   0     :  92 |    :                     :   0 |  -6 |  86 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      79       0     :  79 |    :                     :   0 |   5 |  84 |          |    +~   $500k a |        :        | p1501 | Houston Astros       | *
MR Frederick Mattern         30| MR :      75       3     :  78 |    :                     :   0 |   3 |  81 |          |    +~   $900k a |   $1.4M: $2.34M |  p914 | Houston Astros       | *
MR Carl Plascencia           30| MR :      74       2     :  77 |    :                     :   0 |   3 |  80 |          |    +~   $550k a | $933.9k: $1.56M | p1196 | Houston Astros       | *^
MR Nickolas Orduna           34| MR :      72       0     :  72 |    :                     :   0 |  -2 |  70 |          |    +~   $550k a |        :        |  p833 | Houston Astros       | **^
SP Daniel Salinas            37| MR :      80       7     :  86 |    :                     :   0 | -20 |  66 |          |         $7.5M a |  $3.27M: $5.46M | p2198 | Houston Astros       | **

--- Top Targets ---
3B Carlos Escriba            25| SS :  91       8   3     : 102 | SS :  83       8   0     :  91 |   6 | 108 | -4468--- |               |   $1.4M: $2.34M | p1987 | No Team              | ++
CF Kenneth Gregson           27| CF :  86       3   3     :  92 |    :                     :   0 |   6 |  98 | -3---999 |               |   $1.4M: $2.34M |  p379 | No Team              | **
2B Bill Patterson            26| 2B :  81      -9 -21     :  51 | 2B :  99      -9   0     :  90 |   6 |  96 | -25143-1 |               |        :        | p1998 | No Team              | *
LF Jason Saterfiel           26| LF :  86     -10  -4     :  72 | LF :  96     -10   3     :  89 |   6 |  95 | -2---723 |               |        :        |  p612 | No Team              | *
3B Eugene Levan              24| 3B :  68      -3 -31     :  34 | 3B :  89      -3  -5     :  81 |   6 |  87 | -3373--- |               |        :        | p1740 | No Team              | ++
SP Ryan Boston               32| SP :      82       3     :  85 |    :                     :   0 |   1 |  86 |          |               |   $1.4M: $2.34M |  p917 | No Team              | *
 C Alberto Diez              24|  C :  79       3 -23     :  58 |  C :  84       3  -9     :  78 |   6 |  84 | 71------ |               |        :        |  p484 | No Team              | ++

--- Free Agents ---
3B Carlos Escriba            25| SS :  91       8   3     : 102 | SS :  83       8   0     :  91 |   6 | 108 | -4468--- |               |   $1.4M: $2.34M | p1987 | No Team              | ++
SS Stephen Lemmon            24| SS :  80       6 -11     :  74 | SS :  87       6   1     :  94 |   6 | 100 | -3867--- |               |        :        |  p357 | No Team              | ++
SS Juan Bilbao               26| SS :  85      -1 -12     :  72 | SS :  93      -1   1     :  94 |   6 | 100 | -3336--- |               |        :        | p1829 | No Team              | *
CF Kenneth Gregson           27| CF :  86       3   3     :  92 |    :                     :   0 |   6 |  98 | -3---999 |               |   $1.4M: $2.34M |  p379 | No Team              | **
CF Cristian Lazar            25| CF :  68       0 -18     :  50 | CF :  88       0   2     :  91 |   6 |  97 | -2---983 |               |        :        | p2116 | No Team              | ++
2B Bill Patterson            26| 2B :  81      -9 -21     :  51 | 2B :  99      -9   0     :  90 |   6 |  96 | -25143-1 |               |        :        | p1998 | No Team              | *
LF Jason Saterfiel           26| LF :  86     -10  -4     :  72 | LF :  96     -10   3     :  89 |   6 |  95 | -2---723 |               |        :        |  p612 | No Team              | *
3B Thomas Green              24| 2B :  70      -9 -31     :  30 | 2B :  95      -9  -3     :  83 |   6 |  89 | -2541--- |               |        :        |  p121 | No Team              | ++-
SS Ronald Bradley            24| SS :  77       3 -17     :  63 | SS :  84       3  -5     :  82 |   6 |  88 | -3377--- |               |        :        | p1891 | No Team              | ++
3B Robert Cogburn            29| SS :  83       7  -6     :  84 |    :                     :   0 |   4 |  88 | -3768242 |               |        :        | p1387 | No Team              | *
3B Eugene Levan              24| 3B :  68      -3 -31     :  34 | 3B :  89      -3  -5     :  81 |   6 |  87 | -3373--- |               |        :        | p1740 | No Team              | ++
LF Pedro Vargas              29| CF :  82       2  -2     :  82 |    :                     :   0 |   4 |  86 | -3---998 |               |        :        |  p938 | No Team              | *
SP Ryan Boston               32| SP :      82       3     :  85 |    :                     :   0 |   1 |  86 |          |               |   $1.4M: $2.34M |  p917 | No Team              | *
2B Amadeo Hidalgo            25| 2B :  73      -1 -20     :  52 | 2B :  85      -1  -5     :  79 |   6 |  85 | -282---- |               |        :        | p1178 | No Team              | ++-
RF George Vandiver           27| CF :  83       0  -4     :  79 |    :                     :   0 |   6 |  85 | -2231888 |               |        :        | p1140 | No Team              | *
CF Michael Martino           23| CF :  60      -9 -36     :  15 | CF :  91      -9  -4     :  78 |   6 |  84 | -2---555 |               |        :        | p1216 | No Team              | ++-
 C Alberto Diez              24|  C :  79       3 -23     :  58 |  C :  84       3  -9     :  78 |   6 |  84 | 71------ |               |        :        |  p484 | No Team              | ++
3B Lucas Cano                26| 3B :  81      -9 -24     :  47 | 3B :  94      -9  -6     :  78 |   6 |  84 | -64522-1 |               |        :        | p1761 | No Team              | *
RF Thomas Sutphin            24| RF :  79     -11 -12     :  56 | RF :  91     -11  -3     :  77 |   6 |  83 | -2---657 |               |        :        | p1632 | No Team              | +-
 C Joel Lopez                26|  C :  76       2 -27     :  51 |  C :  84       2 -10     :  76 |   6 |  82 | 72------ |               |        :        | p2005 | No Team              | *
MR Wallace Bowman            29| MR :      75       3     :  78 |    :                     :   0 |   4 |  82 |          |               |   $1.4M: $2.34M | p1420 | No Team              | **^
LF Thomas Pelaez             23| LF :  67      -9 -22     :  36 | LF :  88      -9  -4     :  75 |   6 |  81 | -2---833 |               |        :        |  p966 | No Team              | ++
SS William Scates            24| SS :  76       1 -19     :  58 | SS :  82       1  -8     :  75 |   6 |  81 | -3366--- |               |        :        |  p372 | No Team              | ++
 C Stew Schwandt             25|  C :  94      -4 -15     :  75 |  C :  86      -4 -14     :  68 |   6 |  81 | 51------ |               |        :        | p1573 | No Team              | ++
LF Paul Charlie              28| 2B :  86      -2  -8     :  76 |    :                     :   0 |   5 |  81 | -2771622 |               |        :        |   p23 | No Team              | *
LF Michael Stinchcomb        28| LF :  85      -8  -2     :  76 |    :                     :   0 |   5 |  81 | -2---873 |               |        :        | p1687 | No Team              | *
3B Jed Reiber                30| SS :  86       1 -10     :  78 |    :                     :   0 |   3 |  81 | -8776--- |               |        :        | p1013 | No Team              | *
LF Thomas Sander             25| CF :  71      -2 -18     :  51 | CF :  82      -2  -6     :  74 |   6 |  80 | -2---973 |               |        :        | p1674 | No Team              | ++
SS John Hendrickson          26| SS :  68       2 -26     :  44 | SS :  80       2  -9     :  74 |   6 |  80 | -3537--- |               |        :        |   p98 | No Team              | *
1B Nathaniel Vara            28| LF :  95     -18  -2     :  75 |    :                     :   0 |   5 |  80 | -413-3-3 |               |        :        | p1690 | No Team              | *
3B Art Bordner               23| 3B :  57       2 -37     :  22 | 3B :  80       2  -9     :  73 |   6 |  79 | -3893--- |               |        :        | p1947 | No Team              | ++
SP Stevie Helfrich           25| SP :      66     -13     :  54 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1702 | No Team              | +++++
 C Hayden Bongiorno          26|  C :  83       1 -20     :  64 |  C :  83       1 -11     :  73 |   6 |  79 | 61------ |               |        :        |  p295 | No Team              | *
SS John Ressler              26| 2B :  84      -6 -14     :  64 | 2B :  87      -6  -8     :  73 |   6 |  79 | -2624--- |               |        :        |  p308 | No Team              | *
LF Anthony Trevino           27| CF :  76       4  -7     :  73 |    :                     :   0 |   6 |  79 | -811-999 |               |        :        | p1164 | No Team              | *
SS Jerold Herndon            32| SS :  86       1  -9     :  78 |    :                     :   0 |   1 |  79 | -2426--- |               |        :        |  p268 | No Team              | *
3B Mathew Crawford           24| SS :  56       7 -34     :  29 | SS :  75       7 -10     :  72 |   6 |  78 | -3388--- |               |        :        | p1733 | No Team              | ++
 C Paul Iglesias             25|  C :  79      -3 -29     :  47 |  C :  87      -3 -12     :  72 |   6 |  78 | 51------ |               |        :        | p1299 | No Team              | +-
SP Lucius Smathers           26| SP :      69     -10     :  60 | SP :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1347 | No Team              | *
RF Michael Turner            29| LF :  85      -8  -3     :  74 |    :                     :   0 |   4 |  78 | -231-867 |               |        :        |  p765 | No Team              | **
CF Rick Ward                 24| CF :  59       1 -27     :  32 | CF :  78       1  -8     :  71 |   6 |  77 | -2---383 |               |        :        | p1141 | No Team              | ++-
LF Homer Connell             25| LF :  84     -12  -7     :  65 | LF :  88     -12  -7     :  70 |   6 |  76 | -2---652 |               |        :        |  p465 | No Team              | ++
3B Manuel Santoro            28| SS :  80       4 -13     :  71 |    :                     :   0 |   5 |  76 | -3767--- |               |        :        | p1058 | No Team              | *
2B Bill Scott                29| SS :  89      -4 -12     :  72 |    :                     :   0 |   4 |  76 | -7555--- |               |        :        | p1062 | No Team              | *
RF Donald Lamberth           31| LF :  86      -9  -3     :  74 |    :                     :   0 |   2 |  76 | -613-857 |               |        :        |  p827 | No Team              | **
 C James Beene               24|  C :  75      -2 -32     :  42 |  C :  84      -2 -13     :  69 |   6 |  75 | 6------- |               |        :        | p2051 | No Team              | +-
3B Carl Marcello             24| SS :  74       2 -20     :  56 | SS :  78       2 -11     :  69 |   6 |  75 | -3777--- |               |        :        |  p619 | No Team              | +-
 C Allen Patton              24|  C :  55       3 -46     :  12 |  C :  79       3 -13     :  69 |   6 |  75 | 71------ |               |        :        |   p47 | No Team              | ++-
RF David Salgado             25| CF :  76       0 -11     :  65 | CF :  78       0  -9     :  69 |   6 |  75 | -2---888 |               |        :        | p1546 | No Team              | ++-
RF James Boling              26| CF :  65       3 -19     :  49 | CF :  75       3  -9     :  69 |   6 |  75 | -3---898 |               |        :        | p1247 | No Team              | *

CATCHER
 1 | Orr, A           114   5 119 | Orr, A           114   5 119 | Orr, A           114   5 119
 2 | Loranger, D       99   7 106 | Loranger, D       97   7 104 | Loranger, D      100   7 107
 3 | Gonsalves, I     101   4 105 | Gonsalves, I     100   4 104 | Gonsalves, I     102   4 106
 4 | Fasching, A       87  11  98 | Fasching, A       91  11 102 | Fasching, A       87  11  98
 5 | Cutlip, L         90   3  93 | Cutlip, L         90   3  93 | Cutlip, L         90   3  93
 6 | Pauley, B         75  11  86 | Pauley, B         75  11  86 | Pauley, B         75  11  86
 7 | Martin, D        115 -35  80 | Goodridge, J     119 -35  84 | Martin, D        116 -35  81
 8 | Washington, E    115 -35  80 | Kitts, P          74   8  82 | Washington, E    116 -35  81
 9 | Goodridge, J     114 -35  79 | Au, N             68  12  80 | Goodridge, J     113 -35  78
10 | Kitts, P          69   8  77 | Washington, E    110 -35  75 | Merino, P         75   1  76

FIRST_BASE
 1 | Washington, E    115 -21  94 | Goodridge, J     119 -21  98 | Washington, E    116 -21  95
 2 | Goodridge, J     114 -21  93 | Dyess, H         108 -16  92 | Martin, D        116 -23  93
 3 | Martin, D        115 -23  92 | Orr, A           114 -23  91 | Goodridge, J     113 -21  92
 4 | Orr, A           114 -23  91 | Aguilar, E       108 -17  91 | Orr, A           114 -23  91
 5 | Aguilar, E       105 -17  88 | Washington, E    110 -21  89 | Quijano, L       104 -16  88
