bsf: 1.28
act: 24706


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5807/14518 0.286/0.714
Pitching: 8142/11779 0.409/0.591

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29504112926556314, RandomForest(...)), (0.29283152666940276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 75}Feature Scores: [ 341.  182.  222.  186.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.792  0.208]
-- Doubles
Selected: RandomForestScores: [(0.076725428404422244, RandomForest(...)), (0.061615933228990873, Isotonic(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [ 53.  52.  54.  39.  45.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.101  0.533  0.134  0.217  0.016]
-- Triples
Selected: RandomForestScores: [(0.088717474397117566, RandomForest(...)), (0.057712943876756739, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 29.  53.  34.  27.  25.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.105  0.059  0.111  0.107  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.22754524313858929, RandomForest(...)), (0.22475413446509238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15572239454639059, RandomForest(...)), (0.15654063676573574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   68.  105.  163.   83.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12134295901667835, RandomForest(...)), (0.073057581164255023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [ 125.   92.  120.  108.  159.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786759305693898, RandomForest(...)), (0.07444329063763018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020777513394945268, RandomForest(...)), (-0.028881072452412521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.048328342973368334, RandomForest(...)), (0.038805584837558249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17873611700318673, RandomForest(...)), (0.16025964496750589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  94.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31918477268098572, RandomForest(...)), (0.31428800277432495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 212.    4.    6.   14.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  6) 107 |  54  73  74  81  90 101 101 104 107 117
                 Gap | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
               Power | 102 (  3) 105 |  97  97  98 100 101 102 104 106 106 111
                 Eye |  99 (  6) 105 |  85  90  90  93  99  99 103 105 106 106
           Avoid K's | 104 (  5) 109 |  99  99  99 102 103 101 109 109 106 106
       Running Speed | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  8)  92 |  53  53  53  56  77  78  84  84  92 102
             Control |  79 ( 13)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  84  86  88
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

C  Orr, A          26| .306/.363/.439 116 131 | .306/.363/.439 116 121 | 71------   5 |  + || 121 || ML     +  |
35              |          16  19  22  25  27  29  29  25  23  30  29  28  26  34  26  34  30  31  30      21                                 |
45              |          24  23  29  32  35  35  36  37  38  39  38  40  42  45  45  42  41  42  51  49                                     |
55              |              38  38  39  39  40  42  42  45  48  49  54  52  49  52  50  53  53  52  54  56  60                             |
65              |              36  40  40  43  45  47  49  50  53  56  58  59  61  61  62  60  61  60  63  64  62  60                         |
75              |              40  38  40  44  49  50  50  56  59  58  62  71  71  72  69  68  66  71  68  69  66                             |
85              |                  40  41  69  59  62  66  69  72  79  83  80  81  81  83  79  84  79  80  75  85  87                         |
95              |                  43  60  64  70  74  73  79  87  93  94  91  94  95  95  95  95  94  93  93  95 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               9  10   8  12  14  10  10   9   9  11  11  13  11  12   9  17  16  16                         |
15              |                      32  22  24  18  18  18  18  17  15  16  14  14  16  16  16  15  15  15  16  16  16                     |
25              |                  32  28  30  27  28  25  24  23  22  23  23  22  20  20  22  21  23  22  29  31  28                         |
35              |              33  39  38  36  36  39  37  34  38  34  35  30  36  33  30  31  31  32  39  38  39  39  41                     |
45              |              34  39  41  42  47  49  47  48  51  51  51  49  50  50  51  51  51  49  53  49  44  41                         |
55              |          23  33  41  43  47  49  52  52  53  54  54  56  56  56  56  58  55  56  56  56  57  53  56                         |
65              |              43  48  49  51  53  54  57  58  58  57  59  62  61  63  61  62  60  64  62  59  56                             |
75              |                  52  58  57  56  58  62  68  68  63  63  67  68  68  70  68  73  73  75  77  76                             |
85              |                      58  66  58  60  69  76  76      73  72  75  76  74  73  75  78  78  76                                 |
95              |                                                                  85                                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  22                                                                                     |
15              |              25              26  24  24  22                                                                                 |
25              |          25  25  25  24          32  33  37  36      41                          45                                         |
35              |              25  24  27  29  35  38  39  38  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          26  27  22  29  33  32  33  40  39  41  43  45  45  47  48  50  49  50  50  63                                     |
55              |      26  29  24  27  31  33  35  42  39  44  47  50  58  59  57  55  56  57  56  62  62  63                                 |
65              |          25  29  27  33  38  46  47  51  60  54  60  61  64  62  61  61  60  63  65  66  80  76  75                         |
75              |          40  29  31  36  46  54  58  71  68  66  63  64  68  68  67  65  69  70  71  72  75  77  75  75                     |
85              |              40          73  74  78  80  80  80  79  90  85  81  83  83  86  85  83  82  80  76  75                         |
95              |                      75  72  74  75  79  84  88  93  95  94  95  95  96  93  93  92  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          32  30  26                                                                         |
25              |                                      32  31  29  28  26                                                                     |
35              |                  41  22  32  42  31  48  32  38  33                                                                         |
45              |              41  27  28  33  35  41  38  46  53  43  40                          66  69                                     |
55              |              36  27  25  32  37  36  49  53  56  55  70  74  78  73  69  70  67  68  67  69                                 |
65              |          47  39  34  37  40  48  58  58  62  64  69  73  72  73  74  72  73  71  73  72                                     |
75              |      67  65  48  43  47  57  63  67  71  72  74  73  74  76  75  76  76  76  76  77  78  76      85                         |
85              |          53  59  40  53  63  68  74  76  79  81  78  81  81  82  82  83  82  83  83  82  92  85  85  85                     |
95              |          64  56  64  56  74  79  82  83  90  88  88  87  87  88  88  89  89  90  89  93  90  90  85                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  43  39  38  30                                                                             |
25              |                              43  41  40  36  34  30                                                                         |
35              |              46      53  50  48  42  35  43  35                                                                             |
45              |          46  46  50  53  50  46  44  46  45  51  42  59  64  68  62      52          62                                     |
55              |          42  45  49  55  51  50  50  52  58  57  56  60  64  65  67  64  63  62  65  65  62  72  69                         |
65              |      42  40  41  47  52  51  54  57  63  65  64  63  66  68  70  69  69  67  67  67  66  70  70  70  69                     |
75              |          43  48  51  56  57  61  65  67  69  69  72  71  73  72  72  71  70  70  70  70  76  75  69                         |
85              |          54  42  49  58  64  71  73  74  76  78  78  80  77  78  75  76  75  77  75  79  78                                 |
95              |              54  28  67  79  80  86  89  88  85  85  85  87  88  85  84  83  83  84  83                                     |

1E | 122 (114-139) | 128 (120-145) 116/141 |   5/  5 || 124 ( 38-172) | 130 ( 44-178) 118/143 |  25/ 25
1M | 107 (106-118) | 113 (112-124) 103/125 |   5/  5 || 110 (101-120) | 116 (107-126) 106/128 |  25/ 25
1L |  99 ( 81-103) | 105 ( 87-109)  96/116 |   6/  6 || 100 (  2-112) | 106 (  8-118)  96/116 |  30/ 30
2E |  94 ( 79-125) | 100 ( 85-131)  91/110 |   8/  8 ||  89 ( 29-125) |  95 ( 35-131)  87/105 |  40/ 40
2L |  81 ( 58-108) |  87 ( 64-114)  79/ 96 |   8/  8 ||  82 (  2-108) |  88 (  8-114)  80/ 96 |  40/ 40

 1 | 107 ( 81-139) | 113 ( 87-145) 103/125 |  16/ 16 || 109 (  2-172) | 115 (  8-178) 104/126 |  80/ 80
 2 |  86 ( 58-125) |  92 ( 64-131)  84/101 |  16/ 16 ||  85 (  2-125) |  91 (  8-131)  82/100 |  80/ 80
 3 |  76 ( 43- 84) |  82 ( 49- 90)  75/ 91 |  16/ 16 ||  74 (-40- 84) |  80 (-34- 90)  73/ 88 |  80/ 80
 4 |  70 ( 43- 91) |  76 ( 49- 97)  69/ 83 |  16/ 16 ||  68 ( 32- 91) |  74 ( 38- 97)  67/ 82 |  80/ 80
 5 |  63 ( 57- 75) |  69 ( 63- 81)  63/ 76 |  16/ 16 ||  63 (-25- 91) |  69 (-19- 97)  63/ 76 |  80/ 80
 6 |  60 ( 57- 74) |  66 ( 63- 80)  60/ 72 |  16/ 16 ||  59 (-69- 74) |  65 (-57- 80)  59/ 71 |  80/ 80
 7 |  55 ( 31- 57) |  61 ( 37- 63)  55/ 67 |  16/ 16 ||  55 (-55-124) |  61 (-49-130)  56/ 68 |  80/ 80
 8 |  52 ( 43- 62) |  58 ( 49- 68)  53/ 64 |  16/ 16 ||  53 (-69- 81) |  59 (-57- 87)  53/ 65 |  80/ 80
 9 |  47 ( 41- 51) |  53 ( 47- 57)  49/ 59 |  16/ 16 ||  48 (-57- 76) |  54 (-48- 82)  49/ 60 |  80/ 80
10 |  43 ( 17- 79) |  49 ( 23- 85)  44/ 54 |  16/ 16 ||  45 (-69-100) |  51 (-57-106)  47/ 56 |  80/ 80
11 |  39 ( 14- 81) |  45 ( 20- 87)  41/ 50 |  16/ 16 ||  43 (-57-131) |  49 (-51-137)  44/ 54 |  80/ 80
12 |  38 ( 30- 40) |  44 ( 36- 46)  40/ 48 |  16/ 16 ||  39 (-65- 58) |  45 (-57- 64)  41/ 49 |  80/ 80
13 |  35 ( 22- 42) |  41 ( 28- 48)  37/ 45 |  16/ 16 ||  36 (-62- 95) |  42 (-56-101)  38/ 46 |  80/ 80
14 |  31 ( 26- 71) |  37 ( 32- 77)  34/ 41 |  16/ 16 ||  34 (-54- 71) |  40 (-48- 77)  36/ 43 |  80/ 80
15 |  29 (  7- 39) |  35 ( 13- 45)  32/ 39 |  16/ 16 ||  30 (-62-119) |  36 (-56-125)  33/ 39 |  80/ 80
16 |  26 ( 12- 39) |  32 ( 18- 45)  29/ 35 |  16/ 16 ||  27 (-67- 87) |  33 (-57- 93)  30/ 36 |  80/ 80
17 |  22 ( 13- 55) |  28 ( 19- 61)  26/ 31 |  16/ 16 ||  25 (-60- 68) |  31 (-54- 74)  28/ 34 |  80/ 80
18 |  19 (  7- 26) |  25 ( 13- 32)  22/ 27 |  16/ 16 ||  20 (-69- 67) |  26 (-57- 73)  24/ 29 |  80/ 80
19 |  13 (  1- 53) |  19 (  7- 59)  17/ 21 |  16/ 16 ||  14 (-69- 94) |  20 (-57-100)  19/ 22 |  80/ 80
20 |   3 (-13- 28) |   9 ( -7- 34)   9/ 10 |  16/ 16 ||   6 (-69-120) |  12 (-57-126)  11/ 13 |  80/ 80

SS Nadler, J       32|  20,970,000            
SP Cardoso, J      33|  18,000,000            
CF Martin, D       30|  17,500,000            
SS Goodridge, J    27|  14,500,000            
MR Maddocks, R     35|  12,500,000            
MR Salinas, D      37|   7,500,000   7,500,000
2B Aguilar, E      32|   7,260,000   7,260,000
MR Diep, R         27|   2,851,429   3,560,000
CF Quijano, L      27|   2,435,714   2,435,714
 C Orr, A          26|   2,078,571   2,690,000
CF West, B         32|   1,500,000   1,500,000
2B Dear, G         32|     900,000     900,000
MR Mattern, F      30|     900,000     900,000
SS Dyess, H        31|     814,286            
SP Sanchez, S      29|     724,000     724,000
SS Drysdale, W     35|     721,429     721,429
MR Plascencia, C   30|     550,000     550,000
SS Winkel, L       33|     550,000            
SP Clothier, A     31|     550,000     550,000
SP Stegman, B      28|     550,000     870,000
MR Orduna, N       34|     550,000     860,000
SP Woodward, A     29|     550,000     550,000
SP Kolb, T         29|     500,000     500,000
SP Medina, B       25|     500,000     500,000
CF Takamuku, R     23|     500,000     500,000
MR Carrillo, T     27|     500,000     500,000
SP Bergmann, M     24|     500,000     500,000
SP Dickerson, D    28|     500,000     500,000
MR Krone, B        27|     500,000     500,000
CF Parkerson, K    26|     500,000     500,000
 C Fasching, A     30|     500,000     500,000
3B Dickerson, M    26|     500,000     500,000
CF Sauter, L       28|     500,000     500,000
SS Bulger, L       27|     500,000     500,000
3B Washington, E   24|     500,000     500,000
---------------------------------------------
                     | 120,955,429  38,071,143
              $/Value|     412,817     215,091
          $ Available|  16,792,837 103,929,537
          Max $/Value|     470,130     802,263
---------------------------------------------

--- Extensions ---
2B James Goodridge           27| 2B : 116       1  23  17 : 158 |    :                     :   0 |   6 | 164 | -3976--- |  F     $14.5M   | $19.28M:$32.89M | p1103 | Houston Astros       | ****
CF David Martin              30| CF : 118     -10  19   1 : 128 |    :                     :   0 |   3 | 131 | -2---252 |  F     $17.5M   |   $9.4M:$16.05M |  p103 | Houston Astros       | ****
SP Juan Cardoso              33| SP :     103      25   2 : 130 |    :                     :   0 |   0 | 130 |          |  F       $18M   | $12.69M:$21.66M |  p899 | Houston Astros       | **^
SS James Nadler              32| SS :  96      12   9     : 117 |    :                     :   0 |   1 | 118 | -49T9--- |  F    $20.97M   |  $4.23M: $7.22M |  p662 | Houston Astros       | **^
1B Harley Dyess              31| SS : 100       3   5     : 108 |    :                     :   0 |   2 | 110 | -88774-1 |  F +  $814.3k   |  $2.35M: $4.01M | p1104 | Houston Astros       | **
 C Danial Loranger           30|  C :  98       7   0     : 105 |    :                     :   0 |   3 | 108 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
2B Loyd Winkel               33| SS :  92      11   4     : 107 |    :                     :   0 |   0 | 107 | -4989--- |  F +    $550k   |  $1.88M: $3.21M |  p946 | Houston Astros       | *
CF Eric White                27| RF :  90      -9   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | *
MR Richard Maddocks          35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |  F     $12.5M   |  $4.23M: $7.22M |   p74 | Houston Astros       | **^
RF Virgil Morfin             27| LF :  87      -8  -2     :  78 |    :                     :   0 |   6 |  84 | -231-837 |  F  ~           |        :        | p1746 | Houston Astros       | *
3B Edward Clinard            36| 3B :  98      -3   0     :  95 |    :                     :   0 | -12 |  83 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | *^
 C Patricio Merino           24|  C :  72       1 -32     :  42 |  C :  84       1 -10     :  75 |   6 |  81 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
SP Santo Chavez              26| SP :      76      -2     :  74 | SP :      78      -4     :  74 |   6 |  80 |          |  F  ~           |        :        |  p400 | Houston Astros       | **^
2B Tyler Gauna               37| 3B : 105      -8   2     :  99 |    :                     :   0 | -20 |  79 | -3552--- |  F +            | $940.3k:  $1.6M |  p132 | Houston Astros       | **
SP William Ratliff           27| SP :      73      -5     :  68 |    :                     :   0 |   6 |  74 |          |  F +~           |        :        |  p885 | Houston Astros       | **
 C Manny Barcenas            26|  C :  74       0 -32     :  42 |  C :  80       0 -16     :  64 |   6 |  70 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *
MR Armando Anaya             26| MR :      54     -16     :  37 | MR :      61     -16     :  44 |   6 |  50 |          |  F  ~           |        :        | p1379 | Houston Astros       | *^
MR Adam Jackson              27| SP :      56     -21     :  35 |    :                     :   0 |   6 |  41 |          |  F  ~           |        :        |  p319 | Houston Astros       | *

--- Arbitration ---
 C Arthur Orr                26|  C : 116       5  16  16 : 153 |  C : 114       5  24  14 : 157 |   6 | 163 | 71------ |    +   $2.08M a | $15.04M:$25.67M | p1369 | Houston Astros       | ***
MR Ronald Diep               27| MR :      99      22   8 : 129 |    :                     :   0 |   6 | 135 |          |    +   $2.85M a | $14.57M:$24.87M |  p200 | Houston Astros       | ****
2B Lucio Quijano             27| CF : 103       3  17     : 124 |    :                     :   0 |   6 | 130 | -8521999 |    +   $2.44M a |  $7.99M:$13.64M |  p995 | Houston Astros       | **^
SP Brian Stegman             28| SP :     101      23     : 124 |    :                     :   0 |   5 | 129 |          |    +    $550k a | $10.81M:$18.45M | p1096 | Houston Astros       | **^
SP Benito Medina             25| SP :      86       8     :  94 | SP :     100      18     : 118 |   6 | 124 |          |         $500k a |  $3.76M: $6.42M | p1995 | Houston Astros       | +++++
3B Edward Washington         24| 3B : 114      -8  11     : 116 | 3B : 111      -8  12     : 115 |   6 | 122 | -3354--- |    +    $500k a |  $5.17M: $8.82M |  p477 | Houston Astros       | ***
SP Albert Clothier           31| SP :      97      19     : 116 |    :                     :   0 |   2 | 118 |          |    +    $550k a |  $8.93M:$15.24M | p1657 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  94      -3   3     :  94 |    :                     :   0 |   5 |  99 | -2---878 |    +~   $500k a |  $1.41M: $2.41M | p1696 | Houston Astros       | *
3B Mike Dickerson            26| 3B :  97     -10  -8     :  80 | 3B : 100     -10   0     :  90 |   6 |  96 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **
SP Aaron Woodward            29| SP :      82       4     :  86 |    :                     :   0 |   4 |  90 |          |    +~   $550k a |  $1.88M: $3.21M |  p835 | Houston Astros       | *
 C Adam Fasching             30|  C :  85      11  -9     :  87 |    :                     :   0 |   3 |  90 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
RF Weston Drysdale           35| 2B :  95      -1   0     :  94 |    :                     :   0 |  -6 |  88 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      79       1     :  81 |    :                     :   0 |   5 |  86 |          |    +~   $500k a | $470.1k:$802.3k | p1501 | Houston Astros       | *
MR Frederick Mattern         30| MR :      76       3     :  79 |    :                     :   0 |   3 |  82 |          |    +~   $900k a |  $1.41M: $2.41M |  p914 | Houston Astros       | *
MR Carl Plascencia           30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $550k a | $470.1k:$802.3k | p1196 | Houston Astros       | *^
MR Nickolas Orduna           34| MR :      72      -1     :  71 |    :                     :   0 |  -2 |  69 |          |    +~   $550k a |        :        |  p833 | Houston Astros       | **^
SP Daniel Salinas            37| MR :      79       5     :  84 |    :                     :   0 | -20 |  64 |          |         $7.5M a |  $2.35M: $4.01M | p2198 | Houston Astros       | **

--- Top Targets ---
3B Carlos Escriba            25| SS :  89       8  -1     :  96 | SS :  80       8  -4     :  84 |   6 | 102 | -4468--- |               |        :        | p1987 | No Team              | ++
RF Calvin Jarnagin           27| CF :  94      -2   3     :  95 |    :                     :   0 |   6 | 101 | -2---878 |               |  $1.41M: $2.41M | p1107 | No Team              | *
2B Bill Patterson            26| 2B :  79      -9 -25     :  45 | 2B :  98      -9  -2     :  87 |   6 |  93 | -25143-1 |               |        :        | p1998 | No Team              | *
SP Ryan Boston               32| SP :      83       5     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.35M: $4.01M |  p917 | No Team              | *
3B Eugene Levan              24| 3B :  66      -3 -32     :  31 | 3B :  88      -3  -6     :  80 |   6 |  86 | -3373--- |               |        :        | p1740 | No Team              | ++
 C Alberto Diez              24|  C :  77       3 -26     :  54 |  C :  83       3 -10     :  75 |   6 |  81 | 71------ |               |        :        |  p484 | No Team              | ++

--- Free Agents ---
3B Carlos Escriba            25| SS :  89       8  -1     :  96 | SS :  80       8  -4     :  84 |   6 | 102 | -4468--- |               |        :        | p1987 | No Team              | ++
RF Calvin Jarnagin           27| CF :  94      -2   3     :  95 |    :                     :   0 |   6 | 101 | -2---878 |               |  $1.41M: $2.41M | p1107 | No Team              | *
SS Stephen Lemmon            24| SS :  78       6 -15     :  68 | SS :  87       6   0     :  93 |   6 |  99 | -3867--- |               |        :        |  p357 | No Team              | ++
CF Kenneth Gregson           27| CF :  87       3   2     :  92 |    :                     :   0 |   6 |  98 | -3---999 |               | $940.3k:  $1.6M |  p379 | No Team              | **
CF Cristian Lazar            25| CF :  66       0 -22     :  44 | CF :  88       0   1     :  89 |   6 |  95 | -2---983 |               |        :        | p2116 | No Team              | ++
2B Bill Patterson            26| 2B :  79      -9 -25     :  45 | 2B :  98      -9  -2     :  87 |   6 |  93 | -25143-1 |               |        :        | p1998 | No Team              | *
LF Jason Saterfiel           26| LF :  85     -10  -7     :  68 | LF :  96     -10   2     :  87 |   6 |  93 | -2---723 |               |        :        |  p612 | No Team              | *
SS Juan Bilbao               26| SS :  81      -1 -18     :  62 | SS :  90      -1  -3     :  86 |   6 |  92 | -3336--- |               |        :        | p1829 | No Team              | *
LF Thomas Pelaez             23| LF :  71      -9 -20     :  42 | LF :  93      -9   0     :  84 |   6 |  90 | -2---833 |               |        :        |  p966 | No Team              | ++
3B Thomas Green              24| 2B :  72      -9 -31     :  32 | 2B :  96      -9  -3     :  84 |   6 |  90 | -2541--- |               |        :        |  p121 | No Team              | ++-
SP Ryan Boston               32| SP :      83       5     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.35M: $4.01M |  p917 | No Team              | *
CF Michael Martino           23| CF :  60      -9 -38     :  13 | CF :  94      -9  -2     :  83 |   6 |  89 | -2---555 |               |        :        | p1216 | No Team              | ++-
LF Homer Connell             25| LF :  85     -12  -8     :  65 | LF :  94     -12  -2     :  81 |   6 |  87 | -2---652 |               |        :        |  p465 | No Team              | ++
RF George Vandiver           27| CF :  85       0  -4     :  81 |    :                     :   0 |   6 |  87 | -2231888 |               |        :        | p1140 | No Team              | *
3B Eugene Levan              24| 3B :  66      -3 -32     :  31 | 3B :  88      -3  -6     :  80 |   6 |  86 | -3373--- |               |        :        | p1740 | No Team              | ++
2B Amadeo Hidalgo            25| 2B :  73      -1 -22     :  50 | 2B :  85      -1  -6     :  78 |   6 |  84 | -282---- |               |        :        | p1178 | No Team              | ++-
SS Ronald Bradley            24| SS :  75       3 -21     :  57 | SS :  82       3  -8     :  77 |   6 |  83 | -3377--- |               |        :        | p1891 | No Team              | ++
RF Thomas Sutphin            24| RF :  78     -11 -13     :  54 | RF :  91     -11  -3     :  77 |   6 |  83 | -2---657 |               |        :        | p1632 | No Team              | +-
3B Art Bordner               23| 3B :  58       2 -35     :  25 | 3B :  81       2  -7     :  76 |   6 |  82 | -3893--- |               |        :        | p1947 | No Team              | ++
 C Alberto Diez              24|  C :  77       3 -26     :  54 |  C :  83       3 -10     :  75 |   6 |  81 | 71------ |               |        :        |  p484 | No Team              | ++
3B Lucas Cano                26| 3B :  78      -9 -26     :  42 | 3B :  92      -9  -8     :  75 |   6 |  81 | -64522-1 |               |        :        | p1761 | No Team              | *
LF Paul Charlie              28| 2B :  87      -2  -9     :  76 |    :                     :   0 |   5 |  81 | -2771622 |               |        :        |   p23 | No Team              | *
MR Wallace Bowman            29| MR :      75       2     :  77 |    :                     :   0 |   4 |  81 |          |               | $940.3k:  $1.6M | p1420 | No Team              | **^
 C Joel Lopez                26|  C :  75       2 -28     :  49 |  C :  83       2 -11     :  74 |   6 |  80 | 72------ |               |        :        | p2005 | No Team              | *
SS John Ressler              26| 2B :  85      -6 -15     :  64 | 2B :  88      -6  -8     :  74 |   6 |  80 | -2624--- |               |        :        |  p308 | No Team              | *
3B Robert Cogburn            29| SS :  80       7 -11     :  76 |    :                     :   0 |   4 |  80 | -3768242 |               |        :        | p1387 | No Team              | *
LF Pedro Vargas              29| CF :  80       2  -6     :  76 |    :                     :   0 |   4 |  80 | -3---998 |               |        :        |  p938 | No Team              | *
2B Guille Prado              22| SS :  51       5 -43     :  13 | SS :  78       5 -10     :  73 |   6 |  79 | -3737--- |               |        :        | p2219 | No Team              | +-
SP Stevie Helfrich           25| SP :      66     -11     :  55 | SP :      78      -4     :  73 |   6 |  79 |          |               |        :        | p1702 | No Team              | +++++
SP Lucius Smathers           26| SP :      69      -8     :  61 | SP :      77      -5     :  73 |   6 |  79 |          |               |        :        | p1347 | No Team              | *
SS William Scates            24| SS :  74       1 -23     :  52 | SS :  81       1 -10     :  72 |   6 |  78 | -3366--- |               |        :        |  p372 | No Team              | ++
 C Paul Iglesias             25|  C :  79      -3 -29     :  46 |  C :  87      -3 -12     :  72 |   6 |  78 | 51------ |               |        :        | p1299 | No Team              | +-
 C Stew Schwandt             25|  C :  93      -4 -17     :  72 |  C :  85      -4 -15     :  66 |   6 |  78 | 51------ |               |        :        | p1573 | No Team              | ++
SS Lynn Uhl                  24| SS :  76       0 -23     :  53 | SS :  82       0 -11     :  71 |   6 |  77 | -3226111 |               |        :        | p1922 | No Team              | +-
 C Hayden Bongiorno          26|  C :  81       1 -23     :  60 |  C :  82       1 -12     :  71 |   6 |  77 | 61------ |               |        :        |  p295 | No Team              | *
LF Anthony Trevino           27| CF :  76       4  -9     :  71 |    :                     :   0 |   6 |  77 | -811-999 |               |        :        | p1164 | No Team              | *
LF Michael Stinchcomb        28| LF :  84      -8  -5     :  72 |    :                     :   0 |   5 |  77 | -2---873 |               |        :        | p1687 | No Team              | *
3B Jed Reiber                30| SS :  85       1 -13     :  74 |    :                     :   0 |   3 |  77 | -8776--- |               |        :        | p1013 | No Team              | *
CF Rick Ward                 24| CF :  57       1 -31     :  26 | CF :  78       1  -9     :  70 |   6 |  76 | -2---383 |               |        :        | p1141 | No Team              | ++-
SS John Hendrickson          26| SS :  65       2 -31     :  36 | SS :  79       2 -11     :  70 |   6 |  76 | -3537--- |               |        :        |   p98 | No Team              | *
1B Nathaniel Vara            28| RF :  94     -18  -5     :  71 |    :                     :   0 |   5 |  76 | -413-3-3 |               |        :        | p1690 | No Team              | *
