  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37749


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4607/18974 0.195/0.805
Pitching: 10740/12883 0.455/0.545

           Hits | 0.144
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.074
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1933119174893081, RandomForest(...)), (0.19167737784200986, Isotonic(...)), (0.19692668965838891, Huber(...)), (0.1965160615181767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 113. 113.  85. 137.  18.]Coefficients: [ 0.23288417 -0.00661146 -0.02640168 -0.02589655  0.05944125 -0.00249728]Intercept: 0.06473194229416959Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0062159924468577765, RandomForest(...)), (-0.00367936798352253, Isotonic(...)), (-0.006556014648408011, Huber(...)), (0.0067870891947188206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.10352096e-04  6.56129766e-04  5.53504261e-06 -1.11971760e-04  1.59538812e-04 -2.06232366e-04]Intercept: 0.0014176169480870013Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.027605487449499273, RandomForest(...)), (-0.003066884748859485, Isotonic(...)), (0.043042456211517664, Huber(...)), (0.040329821826335786, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00438618  0.00799012 -0.00399049  0.01312306]Intercept: -0.0039028625373324056Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30583382719218327, RandomForest(...)), (0.3072754581947986, Isotonic(...)), (0.28965809405871806, Huber(...)), (0.2786239897251181, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 161. 316. 146. 148.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12175131880119743, RandomForest(...)), (0.12149963664411183, Isotonic(...)), (0.12774216842900873, Huber(...)), (0.1277582131998867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [61. 39. 48. 92. 64. 11.]Coefficients: [8.59979550e-04 6.09209287e-05]Intercept: 0.006255794641485096Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21987687480967313, RandomForest(...)), (0.18857334282707552, Isotonic(...)), (0.21533281370235077, Huber(...)), (0.21408227151306847, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 142. 121. 114. 219.  15.]Coefficients: [-0.47051067]Intercept: 0.5127705744829757Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.002805254978088515, RandomForest(...)), (-0.029186498351533568, Isotonic(...)), (0.018727742651831008, Huber(...)), (0.015033280588441925, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 1. 0.]Coefficients: [-0.06515916  0.02073744 -0.03398556 -0.00517892 -0.00223908]Intercept: 0.306358785991406Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.11018893519419885, RandomForest(...)), (-0.04490987997200498, Isotonic(...)), (-0.06938681804056857, Huber(...)), (-0.04407413801638035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 0. 0. 1.]Coefficients: [-0.00034175]Intercept: 0.08361268960634761Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17937365369901037, RandomForest(...)), (0.20516454399993697, Isotonic(...)), (0.2049895589299395, Huber(...)), (0.21939037784927282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 84.  2.  6.]Coefficients: [-0.00117026]Intercept: 0.12493965812219997Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2732561559459272, RandomForest(...)), (0.2279362765872627, Isotonic(...)), (0.2499276226809595, Huber(...)), (0.24638791021346607, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12565399]Intercept: 0.15787818856259297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21576580991517672, RandomForest(...)), (0.1806636416558862, Isotonic(...)), (0.2121873761548069, Huber(...)), (0.2160937001832073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.05793747e-03 -3.04549016e-05  2.62634454e-04 -1.78499205e-05  2.94423928e-03]Intercept: -0.034752618126835805Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  49  56  63  69  76  83  89  96 103 109
                 Gap |  96 (  0)  96 |  93  93  94  94  95  95  96  96  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  92  94  95  97  98 100
           Avoid K's |  94 (  5)  99 |  84  86  88  90  92  94  96  98 100 103
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 13) 106 |  62  66  70  75  80  85  91  97 104 111
             Control |  90 ( 20) 110 |  47  51  56  61  67  74  81  89  99 109
            Movement |  90 ( 20) 110 |  53  57  61  65  70  76  82  90  99 110
     Groundball Pct. |  98 (  2) 100 |  96  96  97  98  99 100 101 102 103 103
           Endurance |  98 (  3) 101 | 

2B Taveras, L      33| .318/.384/.597 126 143 | .330/.396/.622 130 137 | -21-----   0 |  + || 129 || ML   F *    |
SP Robert Maloney            31| SP :      84       4     :  88 |    :                         :   0 |   2 |  90 |          |    *+    $1.03M a |  $1.61M: $1.81M |  p665 | Atlanta Braves       | **^
CL Alonso Sala               22| MR :      79       0     :  79 | MR :      86      -4   0     :  81 |   6 |  87 |          |    *              |        :        | p1091 | Atlanta Braves       | +++++
LF Marcos Ramirez            22| DH :  67       0 -31     :  36 | DH :  95       0 -15  -1     :  79 |   6 |  85 | -2---525 |                   |        :        |   p59 | Atlanta Braves       | +++-
CF Brad Bacote               17| CF :  59       9 -34     :  34 | CF :  79       9   0 -10     :  78 |   6 |  84 | -2---888 |                   |        :        |  p322 | Atlanta Braves       | +++
3B Robert Sanders            25| SS :  69      19 -10     :  77 | SS :  78      19 -22   1     :  76 |   6 |  83 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
RF Robert Vizcarrondo        22| DH :  67       0 -31     :  36 | DH :  93       0 -15  -3     :  75 |   6 |  81 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
SP Millard Kittel            35| SP :      82       3     :  85 |    :                         :   0 |  -6 |  79 |          |    *+     $500k a |  $1.21M: $1.36M | p2156 | Atlanta Braves       | *
MR Stephen Rice              34| MR :      80       1     :  80 |    :                         :   0 |  -2 |  78 |          |    *+    $1.23Mx2 |   $402k:$452.1k |   p56 | Atlanta Braves       | **^
3B Yonehiko Kafu Jr.         19| SS :  60      16 -22     :  54 | SS :  72      16 -10  -8     :  70 |   6 |  76 | -9888--- |                   |        :        |   p68 | Atlanta Braves       | ++-
CF Gonzalo Deherrera         21| RF :  69       5 -22     :  52 | CF :  81       8 -10  -9     :  69 |   6 |  75 | -2---988 |                   |        :        | p2268 | Atlanta Braves       | +++-
MR Leonard Hastings          28| MR :      73      -5     :  67 | MR :      79     -27  -6     :  46 |   5 |  72 |          |    *      $500k r |        :        | p2014 | Atlanta Braves       | ***
SP Joey Rodriguez            20| SP :      39     -41     :  -2 | SP :      88     -25   1     :  64 |   6 |  70 |          |   9               |        :        |  p195 | Atlanta Braves       | +++++
MR Manuel Prado              22| MR :      61     -16     :  45 | MR :      86     -22   0     :  63 |   6 |  69 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
SS Arthur Satchell           22| SS :  58      10 -30     :  37 | SS :  82      10 -24  -4     :  63 |   6 |  69 | -3576--- |                   |        :        |  p520 | Atlanta Braves       | ++++
RF David Ballweg             25| RF :  73       4 -19     :  59 | RF :  72       4 -18 -18     :  40 |   6 |  65 | -2---878 |    *              |        :        |  p565 | Atlanta Braves       | +++
MR Willie Wurster            31| MR :      70      -7     :  63 |    :                         :   0 |   2 |  65 |          |    *+     $500k r |        :        | p1860 | Atlanta Braves       | *
SP Tomas Perez               26| SP :      69     -11     :  58 | SP :      71     -20 -16     :  35 |   6 |  64 |          |    *      $500k r |        :        | p1818 | Atlanta Braves       | *
SP Ietsuna Fumio             29| SP :      69     -11     :  59 |    :                         :   0 |   4 |  63 |          |    *      $500k r |        :        |  p865 | Atlanta Braves       | *
SP Eduardo Fontañez          34| SP :      72      -7     :  65 |    :                         :   0 |  -2 |  63 |          |  F  +             |        :        |  p574 | Atlanta Braves       | **^
MR Samuel Villarreal         32| MR :      69      -8     :  61 |    :                         :   0 |   1 |  62 |          |    *+     $650kx2 |        :        | p1870 | Atlanta Braves       | *
 C Gerardo Lopez             31|  C :  75      -4 -16     :  55 |    :                         :   0 |   2 |  57 | 6412---- |  F  +             |        :        |  p314 | Atlanta Braves       | **^
1B Joel Briceno              19| SS :  55       9 -33     :  31 | SS :  71       9 -15 -15     :  50 |   6 |  56 | -86461-1 |                   |        :        | p1871 | Atlanta Braves       | +++

--- Detroit Tigers ---
 C James Black               23|  C : 114      -8  20   4 : 130 | DH : 116       0  28  20     : 164 |   6 | 170 | 61------ |    *      $500k a |  $9.65M:$10.85M | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            22| SP :      99      19     : 118 | SP :     111      16  24     : 152 |   6 | 158 |          |   2*      $500k r |  $7.64M: $8.59M | p1698 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 108      13  19   6 : 146 |    :                         :   0 |   1 | 147 | -3---999 |    *      $5.6Mx4 | $10.05M: $11.3M |  p525 | Detroit Tigers       | **^
MR Carlos Miranda            21| MR :      75      -3     :  72 | MR :     111       7  21     : 139 |   6 | 145 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
SS Nathaniel Barta           22| SS :  67       6 -24     :  49 | SS : 110       6 -15  21     : 122 |   6 | 128 | -2525--- |   3               |        :        | p1984 | Detroit Tigers       | +++++
2B Larry Rock                31| SS :  90      17   9     : 117 |    :                         :   0 |   2 | 119 | -9998212 |    *+     $500kx4 |  $3.62M: $4.07M |  p219 | Detroit Tigers       | **^
 C Flavio Lorenzo            23| DH :  94       0  -4     :  90 | DH : 100       0   8   4     : 112 |   6 | 118 | 5------- |    *      $500k r |        :        |  p404 | Detroit Tigers       | +++-
RF Siro Perez                34| 1B : 107       1  10     : 118 |    :                         :   0 |  -2 | 116 | -4-----2 |    *+     $550k a |  $4.02M: $4.52M |  p500 | Detroit Tigers       | **
SS Earl Smith                22| SS :  76       8 -13     :  71 | SS :  96       8  -6   9     : 107 |   6 | 113 | -3356--- |   9  #            |        :        |  p220 | Detroit Tigers       | +++-
2B Richard Sevin             29| 2B :  99       6   3     : 108 |    :                         :   0 |   4 | 112 | -3733--- | I  *      $500k a |  $1.21M: $1.36M | p2291 | Detroit Tigers       | **^
2B Ferdy Gomez               36| SS :  88      22  12     : 122 |    :                         :   0 | -12 | 110 | -3999--- |  F *      $852k   |  $4.82M: $5.42M | p1889 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   33| SP :      95      15     : 109 |    :                         :   0 |   0 | 109 |          |    *+       $1Mx3 |  $6.03M: $6.78M |  p260 | Detroit Tigers       | **
3B Frank Monty               27| SS :  93       5   0     :  98 | SS :  94       5  -1   3     : 101 |   6 | 107 | -6655--- | I  *      $500k a |        :        | p1342 | Detroit Tigers       | *
SP Rocco Staff               27| SP :      90      10     : 100 | SP :      98      -8  11     : 101 |   6 | 107 |          |    *+     $500k a |  $4.02M: $4.52M | p1230 | Detroit Tigers       | *^
CF Rupert Halls              32| LF :  97       4   5     : 106 |    :                         :   0 |   1 | 107 | -2---872 |  F *+    $1.43M   |  $2.01M: $2.26M | p1053 | Detroit Tigers       | **
1B Robert Phillips           28| 1B :  95       1  -1     :  95 | 1B :  97       1  -1   3     : 100 |   5 | 105 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **
SS James Frisina             32| SS :  97       4   3     : 104 |    :                         :   0 |   1 | 105 | -3455--- |    *        $8Mx2 |  $1.21M: $1.36M |  p135 | Detroit Tigers       | **^
3B Ernest Trapani            29| 3B :  93       5   2     : 100 |    :                         :   0 |   4 | 104 | -3762--- |    *     $1.01M a | $804.1k:$904.1k |  p192 | Detroit Tigers       | **^
1B David Navarro             31| DH : 100       0   2     : 102 |    :                         :   0 |   2 | 104 | -2------ |    *+   $928.6k a | $804.1k:$904.1k |  p596 | Detroit Tigers       | *^
1B Edward Hight              24| DH :  97       0  -1     :  96 | DH :  88       0   8  -8     :  89 |   6 | 102 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Matthew Livingston        29|  C :  88       4   6     :  98 |    :                         :   0 |   4 | 102 | 91------ |    *              |  $2.41M: $2.71M | p1221 | Detroit Tigers       | **
SP Edward Boyd               32| SP :      90      10     : 100 |    :                         :   0 |   1 | 101 |          |    *+     $4.5Mx3 |  $4.02M: $4.52M |  p508 | Detroit Tigers       | *^
SP Joel Perez                32| SP :      89       9     :  98 |    :                         :   0 |   1 |  99 |          |    *       $10Mx2 |  $3.62M: $4.07M |  p174 | Detroit Tigers       | *^
 C Robert Allen              22| DH :  66       0 -32     :  34 | DH : 102       0 -16   6     :  92 |   6 |  98 | 5------- |   5               |        :        |  p849 | Detroit Tigers       | ++++
LF Santo Gonzales            26| CF :  85      11  -6     :  89 | CF :  88      11  -8   1     :  92 |   6 |  98 | -3---999 |    *+     $500k a |        :        | p2102 | Detroit Tigers       | *^
LF Henry Smith               31| RF :  91       5   0     :  96 |    :                         :   0 |   2 |  98 | -2---868 |  F *+     $904k   |        :        | p1004 | Detroit Tigers       | **^
CL Kyle Groom                25| MR :      80       1     :  82 | MR :      93      -9   6     :  89 |   6 |  95 |          |    *      $500k r |   $402k:$452.1k |  p664 | Detroit Tigers       | +++++
CL Tony Arispe               25| MR :      84       4     :  88 | MR :      79      -6  -6     :  66 |   6 |  94 |          |    *      $500k r |  $1.61M: $1.81M |  p262 | Detroit Tigers       | +++++
 C Lester Sharpton           19|  C :  65       2 -19     :  48 |  C :  89       2  -5   1     :  87 |   6 |  93 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
SS Joseph Cutrer             21| SS :  61      13 -24     :  50 | SS :  88      13 -18   5     :  87 |   6 |  93 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
SP James River               25| SP :      60     -20     :  40 | SP :     102     -30  15     :  87 |   6 |  93 |          |   1*      $500k r |        :        | p1587 | Detroit Tigers       | +++++
3B Wilson Davis              26| 3B :  79       9  -7     :  81 | 3B :  88       9 -14   2     :  86 |   6 |  92 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
SP Richard Eldridge          28| SP :      83       3     :  86 | SP :      86     -17  -1     :  68 |   5 |  91 |          |    *+     $500k a |  $1.21M: $1.36M | p1341 | Detroit Tigers       | *
3B Brendon McQuiston         23| 3B :  79       9  -8     :  80 | SS :  82      10  -7  -4     :  81 |   6 |  87 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
LF John Lahey                24| LF :  82       1 -13     :  70 | LF :  90       1  -7  -4     :  80 |   6 |  86 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
 C Marcos Negrete            22| DH :  77       0 -21     :  56 | DH :  90       0  -5  -6     :  79 |   6 |  85 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
CF Robert Hall               29| DH :  89       0  -9     :  80 |    :                         :   0 |   4 |  84 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
 C Paul Wardell              23|  C :  81      -5 -10     :  66 | DH :  89       0  -5  -7     :  77 |   6 |  83 | 61------ |   8  #            |        :        | p1247 | Detroit Tigers       | +++-
3B Fernando Pineda           27| 3B :  72       5 -19     :  58 | 3B :  92       5 -22   2     :  77 |   6 |  83 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
SP John Tatom                28| SP :      78      -2     :  76 | SP :      93     -22   6     :  77 |   5 |  82 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
LF Maurice Brandon           24| DH :  71       0 -27     :  44 | DH :  94       0 -18  -2     :  75 |   6 |  81 | -2---414 |      #            |        :        |  p349 | Detroit Tigers       | +++
 C Keith Novack              27| DH :  86       0 -12     :  74 | DH :  88       0  -8  -8     :  72 |   6 |  80 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
SS Gregory Barcenas          22| SS :  63      22 -12     :  73 | SS :  69      22 -19  -4     :  67 |   6 |  79 | -4499--- |      #            |        :        |  p194 | Detroit Tigers       | ++
SP Thomas Benjamin           23| SP :      76      -4     :  72 | SP :      72     -17 -15     :  41 |   6 |  78 |          |   4*      $500k r |        :        |  p277 | Detroit Tigers       | ++++-
CF Abraham Cubillo           24| LF :  76       3 -18     :  61 | CF :  87       4 -13  -7     :  72 |   6 |  78 | -2---876 |   7               |        :        | p2262 | Detroit Tigers       | +++-
CL James Boehme              26| MR :      75      -3     :  72 | MR :      80     -14  -6     :  60 |   6 |  78 |          |    *      $500k a |        :        | p2054 | Detroit Tigers       | *^
 C Chad Overby               20| 1B :  69       0 -29     :  40 | DH :  87       0  -7  -9     :  71 |   6 |  77 | 63------ |   6               |        :        |  p729 | Detroit Tigers       | +++-
LF Eddie Stump               23| LF :  79      -1 -18     :  60 | DH :  87       0  -7  -9     :  71 |   6 |  77 | -2---633 |                   |        :        | p1273 | Detroit Tigers       | ++
CL John McGreevy             25| MR :      74      -4     :  71 | MR :      86     -15   0     :  70 |   6 |  77 |          |    *              |        :        | p2093 | Detroit Tigers       | +++++
RF Paul Mikula               24| RF :  78       3 -15     :  66 | RF :  85       3 -11  -7     :  70 |   6 |  76 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              27| SP :     144      64  20 : 228 | SP :     140      46  53  20 : 259 |   6 | 265 |          |    *+     $600k a | $34.17M:$38.42M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     112      32     : 144 | SP :     118      22  31     : 171 |   6 | 177 |          |    *+     $500k a | $12.87M:$14.47M |  p891 | Kansas City Royals   | **
SP Andre Sartin              24| SP :     118      38     : 156 | SP :     111      28  24     : 164 |   6 | 170 |          |    *+     $500k a | $15.28M:$17.18M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             32| SP :     120      40     : 160 |    :                         :   0 |   1 | 161 |          |    *    $15.56Mx2 | $16.08M:$18.08M | p1165 | Kansas City Royals   | **^
SS Jason Kulp                28| SS : 100      20  23   4 : 147 | SS : 100      20   4  25   4 : 153 |   5 | 158 | -3799--- |  F *     $3.94M   | $10.86M:$12.21M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| LF : 104       4  11     : 119 | CF : 104       6  28  12     : 150 |   6 | 156 | -6---877 |   3*      $500k r |  $4.42M: $4.97M | p1307 | Kansas City Royals   | +++++
2B David Gimenez             27| SS : 105       4  11     : 119 | SS : 106       4  11  14     : 135 |   6 | 141 | -65551-1 |    *+    $1.37M a |  $4.42M: $4.97M | p2050 | Kansas City Royals   | ***^
CF Raul Pantaleon            21| RF :  87       6  -3     :  90 | CF : 104       8   8  14     : 134 |   6 | 140 | -3---989 |   1               |        :        |  p256 | Kansas City Royals   | +++++
3B Raymond Charlie           32| 3B : 107       8  20   3 : 138 |    :                         :   0 |   1 | 139 | -4474--- |    *      $5.5Mx3 |  $9.25M: $10.4M | p1006 | Kansas City Royals   | ***
RF David Aznar               28| RF : 105      -1   8     : 112 | DH : 110       0   9  14     : 133 |   5 | 138 | -1---546 |    *+     $500k a |  $3.22M: $3.62M | p2267 | Kansas City Royals   | **^
MR Bruce Harting             31| MR :     108      25     : 134 |    :                         :   0 |   2 | 136 |          |    *+   $811.4k a | $10.05M: $11.3M | p1285 | Kansas City Royals   | ***
SP Gary Fermos               32| SP :     104      24     : 129 |    :                         :   0 |   1 | 130 |          |    *+      $10Mx3 |  $9.65M:$10.85M | p2114 | Kansas City Royals   | **
RF Ross Cubillo              27| LF :  99       1   4     : 104 | LF : 104       1   5  10     : 120 |   6 | 126 | -231-746 |    *+     $500k a |  $1.61M: $1.81M |  p804 | Kansas City Royals   | **^
RF Timo Lizarraga            24| LF : 100       1   4     : 105 | LF :  99       1  11   5     : 116 |   6 | 122 | -2---656 |    *+     $500k a |  $1.61M: $1.81M | p2310 | Kansas City Royals   | *
CL Wenceslao Guevara         32| MR :     101      19     : 121 |    :                         :   0 |   1 | 122 |          |  F *       $10M   |  $7.64M: $8.59M |    p9 | Kansas City Royals   | ***^
3B Paul Reames               26| 1B :  94       4   0     :  98 | 1B : 100       4   1   8     : 113 |   6 | 119 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *^
LF David Lisenby             31| DH : 107       0   9     : 116 |    :                         :   0 |   2 | 118 | -2---515 |    *       $14Mx2 |  $3.62M: $4.07M | p1579 | Kansas City Royals   | **^
SS Parker Kenner             24| SS :  81      22   6     : 109 | SS :  83      22  -8  10     : 107 |   6 | 115 | -4499--- |  F   #            |  $2.41M: $2.71M |  p201 | Kansas City Royals   | +++
1B Peter Morello             32| DH : 106       0   8     : 114 |    :                         :   0 |   1 | 115 | -32--313 |  F *+       $2M   |  $3.22M: $3.62M |  p988 | Kansas City Royals   | **^
 C Ricardo Gonzalez          27| 1B :  97       0   0     :  97 | 1B : 100       0   3   5     : 108 |   6 | 114 | 5314---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **
1B Josias Boudet             26| DH :  95       0  -3     :  92 | DH : 100       0   2   4     : 107 |   6 | 113 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | *
RF Tyler Fabiano             29| RF : 101       1   6     : 108 |    :                         :   0 |   4 | 112 | -2---667 |    *        $7Mx5 |  $2.41M: $2.71M | p1254 | Kansas City Royals   | **^
RF Bruce Wilhoit             30| DH : 103       0   5     : 108 |    :                         :   0 |   3 | 111 | -2---3-4 |    *+ ~   $550k a |  $2.01M: $2.26M | p1819 | Kansas City Royals   | *
1B Abraham Cadena            23| 1B :  85       0 -12     :  73 | 1B : 100       0  -1   5     : 104 |   6 | 110 | -3---525 |   2*              |        :        |  p152 | Kansas City Royals   | +++++
LF Jesse Bloomfield          25| 1B :  98       1   2     : 101 | 1B :  94       1   7   0     : 102 |   6 | 108 | 25131646 |    *      $500k r | $804.1k:$904.1k | p1560 | Kansas City Royals   | +++
1B Barry Roosevelt           25| 1B :  94       0  -4     :  90 | DH :  97       0   3   1     : 101 |   6 | 107 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
1B Tyler Trafton             26| SS :  74       9 -15     :  68 | SS :  98       9 -19  11     :  99 |   6 | 105 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
2B Robert Culberson          22| 1B :  84       3 -10     :  77 | 1B :  91       3   2  -1     :  95 |   6 | 101 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++-
3B Cedrick Huertas           22| SS :  64      14 -20     :  57 | SS :  91      14 -18   9     :  95 |   6 | 101 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SS Courtney Larimore         23| SS :  76       9 -13     :  72 | SS :  91       9 -10   4     :  94 |   6 | 100 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
SS Juan Salerno              36| SS :  97       8   7     : 111 |    :                         :   0 | -12 |  99 | 27566--- |  F *       $10M   |  $2.81M: $3.16M |  p387 | Kansas City Royals   | **^
MR Kevin Hanson              24| MR :      86       6     :  92 | MR :      88      -4   2     :  86 |   6 |  98 |          |    *+     $550k a |  $2.41M: $2.71M |  p197 | Kansas City Royals   | **^
2B Silverio Bareche          27| RF :  90       2  -4     :  89 | RF :  92       2  -4  -1     :  90 |   6 |  96 | -2412727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
2B Frank Newton              19| SS :  57      12 -29     :  39 | SS :  87      12 -13   3     :  88 |   6 |  94 | -3877--- |   9               |        :        |  p469 | Kansas City Royals   | ++++-
MR Bill Harbin               31| MR :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |  F *+     $500k   |  $2.41M: $2.71M | p1897 | Kansas City Royals   | **^
3B Buster Kirtley            22| 1B :  88       4  -5     :  87 | 1B :  82       4   6  -9     :  82 |   6 |  93 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
 C Edward Merced             26|  C :  83       1  -2     :  82 |  C :  92       1 -10   3     :  87 |   6 |  93 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
1B Robert Heath              18| DH :  59       0 -39     :  20 | DH :  93       0  -5  -3     :  86 |   6 |  92 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
2B Miguel Santiago           24| 2B :  87       3 -12     :  78 | 2B :  89       3  -2  -6     :  84 |   6 |  90 | -2513512 |   T*+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
 C Wesley Krone              25| 1B :  89       0  -9     :  80 | 1B :  91       0  -2  -5     :  84 |   6 |  90 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
MR William McDonald          25| SP :      74      -6     :  68 | SP :      92     -16   5     :  81 |   6 |  87 |          |    *      $500k a |        :        | p1392 | Kansas City Royals   | +++++
1B Larry Blanks              21| 1B :  68       1 -29     :  40 | 1B :  93       1 -11  -2     :  80 |   6 |  86 | -4------ |                   |        :        | p1553 | Kansas City Royals   | ++++
LF William Fuller            22| RF :  76       5 -15     :  66 | RF :  85       5  -6  -5     :  78 |   6 |  84 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
MR Daniel Pahl               25| SP :      79      -1     :  78 | SP :      79     -11  -8     :  60 |   6 |  84 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++++
LF Otto Bodden               21| LF :  68       3 -25     :  45 | LF :  88       3 -11  -4     :  75 |   6 |  81 | -2---862 |                   |        :        |  p913 | Kansas City Royals   | +++-
CF Lou Grant                 21| LF :  71       2 -23     :  50 | LF :  87       2  -8  -6     :  75 |   6 |  81 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
SS Lester Saucier            23| SS :  67      19 -12     :  75 | SS :  71      19 -19  -5     :  66 |   6 |  81 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
CF Gabriel Silva             22| RF :  77       1 -18     :  60 | CF :  84       3  -5 -11     :  70 |   6 |  76 | -2---666 |   6*              |        :        | p1426 | Kansas City Royals   | ++++-
RF William Lower             23| RF :  75       2 -19     :  59 | RF :  85       2 -11  -7     :  69 |   6 |  75 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
