  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.198999999999829, -0.49400000000000044])
act: 32276


runBB: 0.26
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.09


Batting: 4567/17071 0.211/0.789
Pitching: 8565/11733 0.422/0.578

           Hits | 0.139
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.211
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23828897430484472, RandomForest(...)), (0.24953573047933578, Isotonic(...)), (0.24930458219087306, Huber(...)), (0.24450034348609417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [225. 136. 146. 119. 193.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03976476548411275, RandomForest(...)), (0.03629184901269685, Isotonic(...)), (0.0318631276548352, Huber(...)), (0.03994805779432579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  8. 13.  0.]Coefficients: [ 2.10998669e-04  7.76209254e-04 -7.21602225e-06 -1.13600599e-04  8.37788646e-05 -1.96138247e-04]Intercept: -0.0018816428266551638Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04432061269287624, RandomForest(...)), (0.028015913678764326, Isotonic(...)), (0.051158049703445764, Huber(...)), (0.04448216142526792, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00586811  0.00087091 -0.00202504  0.00048263  0.01435075]Intercept: -0.0023804586861554196Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3538481826470476, RandomForest(...)), (0.3476950764977788, Isotonic(...)), (0.32743688247389086, Huber(...)), (0.31286819589865955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215. 198. 375. 158. 176.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.07246523498522346, RandomForest(...)), (0.04595050635872729, Isotonic(...)), (0.06162635321602835, Huber(...)), (0.06773301953658972, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 31. 54. 45.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.771 0.229]
-- Ks
Selected: HuberScores: [(0.17009288036133471, RandomForest(...)), (0.1389380090310867, Isotonic(...)), (0.19569497700489172, Huber(...)), (0.18631904085977694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 103.  99. 110. 185.  12.]Coefficients: [-0.47904208]Intercept: 0.49786765953061274Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025024051291792304, RandomForest(...)), (-0.033961274908650196, Isotonic(...)), (0.038422340210529, Huber(...)), (0.038909111509814354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 0. 5. 1. 0.]Coefficients: [-0.00075092  0.00021634 -0.00077804  0.00017319]Intercept: 0.3443667884180809Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.015141055244454416, RandomForest(...)), (-0.03275824811641478, Isotonic(...)), (-0.015022778438671613, Huber(...)), (-0.02717297356330099, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00071911 -0.00328748 -0.00228741]Intercept: 0.06112110539168048Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.1511677193813542, RandomForest(...)), (0.15777520857440275, Isotonic(...)), (0.16893940622980833, Huber(...)), (0.17356756121320424, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097233  0.00028796]Intercept: 0.1047868089521254Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17882968945187463, RandomForest(...)), (0.16017256644308664, Isotonic(...)), (0.14972435778318252, Huber(...)), (0.15363596996528292, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3306284840934418, RandomForest(...)), (0.297825228664185, Isotonic(...)), (0.3184302192742138, Huber(...)), (0.3196884506323865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [145.   8.   2.   7.   4.]Coefficients: [ 0.00216659  0.00012489 -0.00010346  0.00232698]Intercept: -0.015698443757352853Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  56  56  65  79  82  94  97 103 109 113
                 Gap | 102 (  2) 104 |  97  97  98  99 100 101 102 103 104 105
               Power |  99 (  5) 104 |  93  94  96  98  98  99 102 104 105 107
                 Eye | 100 (  3) 103 |  99  99 100 100  99 100 102 103 104 104
           Avoid K's | 101 (  0) 101 |  99  99  99 100 101 101 103 101 101 101
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  70  73  77  80  84  88  93  97 102 107
             Control |  94 (  9) 103 |  80  80  78  78  76  76  76  94  99 105
            Movement |  87 ( 27) 114 |  47  51  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 103 103 102 101 100  98  97  97  96  95
           Endurance | 102 ( -5)  97 | 

C  Winer, S        34| .329/.399/.506 124 123 | .270/.341/.433 107  89 | 8271----   7 | ++ || 115 || ML   F *    |
 5 | Hogan, G          93   1  94 | Garraway, T       95   9 104 | Hogan, G          92   1  93
 6 | Daughtrey, P     101  -8  93 | Singh, W          90   6  96 | Daughtrey, P     101  -8  93
 7 | Winer, S         108 -16  92 | Wen, A            96  -2  94 | Winer, S         107 -16  91
 8 | Bradley, W        85   4  89 | Bradley, W        88   4  92 | Bradley, W        85   4  89
 9 | Wen, A            89  -2  87 | Roxas, V          83   4  87 | Wen, A            89  -2  87
10 | Goldstein, S      86  -3  83 | Cantu, L         108 -21  87 | Goldstein, S      88  -3  85

SHORTSTOP
 1 | Gomez, F          98  13 111 | Gomez, F         106  13 119 | Gomez, F          98  13 111
 2 | Schroeder, R      98  12 110 | Schroeder, R     105  12 117 | Garraway, T       95  14 109
 3 | Garraway, T       95  14 109 | Garraway, T       95  14 109 | Schroeder, R      97  12 109
 4 | Burling, S        85   8  93 | Winer, S         124 -23 101 | Burling, S        85   8  93
 5 | Goldstein, S      86   4  90 | Natal, W          80  14  94 | Goldstein, S      88   4  92
 6 | Bradley, W        85   3  88 | Burling, S        85   8  93 | Bradley, W        85   3  88
 7 | Roxas, V          79   9  88 | Hogan, G         107 -15  92 | Roxas, V          79   9  88
 8 | Natal, W          73  14  87 | Roxas, V          83   9  92 | Natal, W          72  14  86
 9 | Daughtrey, P     101 -16  85 | Bradley, W        88   3  91 | Daughtrey, P     101 -16  85
10 | Winer, S         108 -23  85 | Lopez, N          83   3  86 | Winer, S         107 -23  84

LEFT_FIELD
 1 | Conlan, M        103   5 108 | Beard, B         102   6 108 | Conlan, M        104   5 109
 2 | Lopez, A         104   3 107 | Winer, S         124 -16 108 | Lopez, A         105   3 108
 3 | Kennell, J       105   1 106 | Lopez, A          99   3 102 | Kennell, J       106   1 107
 4 | Beard, B          95   6 101 | Kennell, J       100   1 101 | Beard, B          95   6 101
 5 | Vanish, R        101   0 101 | Conlan, M         96   5 101 | Vanish, R        101   0 101
 6 | Smith, H          96   3  99 | Smith, H          97   3 100 | Smith, H          96   3  99
 7 | Garraway, T       95   2  97 | Vanish, R         99   0  99 | Garraway, T       95   2  97
 8 | Lizarraga, T      92   3  95 | Garraway, T       95   2  97 | Lizarraga, T      93   3  96
 9 | Tiggs, W          89   3  92 | Cantu, L         108 -15  93 | Tiggs, W          89   3  92
10 | Winer, S         108 -16  92 | Tiggs, W          89   3  92 | Winer, S         107 -16  91

CENTER_FIELD
 1 | Conlan, M        103   9 112 | Beard, B         102  13 115 | Conlan, M        104   9 113
 2 | Lopez, A         104   6 110 | Conlan, M         96   9 105 | Lopez, A         105   6 111
 3 | Beard, B          95  13 108 | Lopez, A          99   6 105 | Beard, B          95  13 108
 4 | Smith, H          96   3  99 | Smith, H          97   3 100 | Smith, H          96   3  99
 5 | Lizarraga, T      92   6  98 | Winer, S         124 -24 100 | Lizarraga, T      93   6  99
 6 | Vanish, R        101  -4  97 | Tiggs, W          89   7  96 | Kennell, J       106  -9  97
 7 | Kennell, J       105  -9  96 | Vanish, R         99  -4  95 | Vanish, R        101  -4  97
 8 | Tiggs, W          89   7  96 | Lizarraga, T      87   6  93 | Tiggs, W          89   7  96
 9 | Viera, B          79   9  88 | Kennell, J       100  -9  91 | Viera, B          79   9  88
10 | Rivero, A         96 -10  86 | Viera, B          79   9  88 | Rivero, A         97 -10  87

RIGHT_FIELD
 1 | Kennell, J       105   4 109 | Winer, S         124 -15 109 | Kennell, J       106   4 110
 2 | Lopez, A         104   4 108 | Kennell, J       100   4 104 | Lopez, A         105   4 109
 3 | Conlan, M        103   4 107 | Lopez, A          99   4 103 | Conlan, M        104   4 108
 4 | Smith, H          96   5 101 | Smith, H          97   5 102 | Smith, H          96   5 101
 5 | Vanish, R        101  -3  98 | Conlan, M         96   4 100 | Vanish, R        101  -3  98
 6 | Rivero, A         96  -1  95 | Beard, B         102  -5  97 | Rivero, A         97  -1  96
 7 | Lizarraga, T      92   3  95 | Vanish, R         99  -3  96 | Lizarraga, T      93   3  96
 8 | Tiggs, W          89   4  93 | Cantu, L         108 -14  94 | Tiggs, W          89   4  93
 9 | Winer, S         108 -15  93 | Tiggs, W          89   4  93 | Winer, S         107 -15  92
10 | Beard, B          95  -5  90 | Hogan, G         107 -15  92 | Diez, M           89   2  91

DESIGNATED_HITTER
 1 | Winer, S         108   0 108 | Winer, S         124   0 124 | Winer, S         107   0 107
 2 | Kennell, J       105   0 105 | Cantu, L         108   0 108 | Kennell, J       106   0 106
 3 | Lopez, A         104   0 104 | Hogan, G         107   0 107 | Lopez, A         105   0 105
 4 | Conlan, M        103   0 103 | Gomez, F         106   0 106 | Conlan, M        104   0 104
 5 | Daughtrey, P     101   0 101 | Schroeder, R     105   0 105 | Daughtrey, P     101   0 101
 6 | Vanish, R        101   0 101 | Beard, B         102   0 102 | Vanish, R        101   0 101
 7 | Cantu, L          99   0  99 | Kennell, J       100   0 100 | Dey, T           100   0 100
 8 | Dey, T            99   0  99 | Lopez, A          99   0  99 | Cantu, L          98   0  98
 9 | Schroeder, R      98   0  98 | Vanish, R         99   0  99 | Gomez, F          98   0  98
10 | Gomez, F          98   0  98 | Smith, H          97   0  97 | Schroeder, R      97   0  97

--- Trade Values ---
2B Vicente Roxas             19| SS :  79       9  -2     :  86 | SS : 119       9  12  37  18 : 194 |   6 | 200 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
 C Steven Winer              34|  C : 108       7  20  15 : 150 |    :                         :   0 |  -2 | 148 | 8271---- |  F *       $17M   | $16.45M:$29.83M | p1660 | Houston Astros       | ***
SP Herman Llanes             32| SP :     107      24  12 : 143 |    :                         :   0 |   1 | 144 |          |    *+      $14Mx3 | $16.92M:$30.68M |  p692 | Houston Astros       | **^
LF Mohammad Conlan           28| CF : 103       9  14   2 : 128 | CF : 103       9   6  17   3 : 138 |   5 | 143 | -2---988 |    *+     $550k a |  $7.52M:$13.64M |  p183 | Houston Astros       | **
2B Ferdy Gomez               32| SS :  98      13  22   2 : 134 |    :                         :   0 |   1 | 135 | -3999--- |  F *      $5.6M   | $10.81M: $19.6M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 3B :  89      -2  -2     :  85 | 1B : 107       2   0  13   1 : 124 |   6 | 130 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
1B Phillip Daughtrey         25| 1B : 101       2   4     : 108 | 1B : 103       2   9   9     : 124 |   6 | 130 | -6242--- |   4*+     $500k r |  $1.88M: $3.41M |  p932 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS :  98      12  20     : 130 |    :                         :   0 |   0 | 130 | -4989--- |    *     $4.39Mx2 |   $9.4M:$17.05M | p2162 | Houston Astros       | **
MR Bill Prestridge           33| MR :     104      24   1 : 128 |    :                         :   0 |   0 | 128 |          |    *+    $9.33Mx2 | $11.75M:$21.31M |   p39 | Houston Astros       | ***
CF Lanny Matthews            20| CF :  68       3 -28     :  43 | CF : 108       3  -7  15   0 : 120 |   6 | 126 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
MR Donald Journey            33| MR :     103      23     : 126 |    :                         :   0 |   0 | 126 |          |  F *       $10M   | $10.81M: $19.6M | p2101 | Houston Astros       | *^
 C Justin Sigmon             23| DH :  88       0 -11     :  77 | DH : 107       0   1  11     : 119 |   6 | 125 | 4------- | I 6               |        :        |  p364 | Houston Astros       | +++++
1B Rodney Miller             26| 1B :  96       1  -2     :  95 | 1B : 105       1   3  10     : 119 |   6 | 125 | -4---2-1 |    *+    $2.43Mx2 |        :        |  p510 | Houston Astros       | **
RF Miguel Diez               24| RF :  87       2 -11     :  78 | RF : 106       2  -2  12     : 118 |   6 | 124 | -2---337 |   T*+     $500k r |        :        | p2019 | Houston Astros       | ++++-
1B Terrence Dey              27| 1B :  99       0   0     :  99 | 1B : 104       0   5   8     : 117 |   6 | 123 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
LF Jayson Kennell            29| RF : 105       4   9   1 : 119 |    :                         :   0 |   4 | 123 | -2---728 |    *+    $1.29M a |   $4.7M: $8.52M |  p672 | Houston Astros       | **^
LF Abel Lopez                32| CF : 104       6  11     : 121 |    :                         :   0 |   1 | 122 | -2---878 |  F *      $628k   |  $5.17M: $9.37M |   p21 | Houston Astros       | **^
SS Norberto Lopez            17| SS :  65       3 -22     :  46 | SS :  99       3   1  10     : 114 |   6 | 120 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
LF Brandon Viera             19| CF :  79       9 -11     :  77 | CF :  89       9  12   2     : 111 |   6 | 117 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SS Thomas Garraway           36| SS :  95      14  20     : 129 |    :                         :   0 | -12 | 117 | -99TT812 |  F *     $5.13M   |   $9.4M:$17.05M |  p170 | Houston Astros       | **
RF Abraham Rivero            21| DH :  96       0  -3     :  93 | DH :  95       0  16  -1     : 110 |   6 | 116 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
3B Wade Singh                29| 3B :  94       6  12     : 112 |    :                         :   0 |   4 | 116 | -9693412 |    *+ ~           |  $5.64M:$10.23M | p1396 | Houston Astros       | **
LF Gary Ishmael              27| 1B :  84       2 -13     :  73 | 1B : 105       2 -10  11     : 108 |   6 | 114 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
RF Timo Lizarraga            21| CF :  92       6  -1     :  97 | CF :  89       6  12  -1     : 106 |   6 | 112 | -2---877 |    *              |        :        | p2310 | Houston Astros       | ++++
RF Jesse Janis               26| DH :  87       0 -12     :  75 | DH : 104       0  -6   8     : 106 |   6 | 112 | -2---414 |  F   #            |        :        |  p671 | Houston Astros       | *
LF Henry Smith               28| RF :  96       5   0     : 101 | RF :  97       5  -1   5     : 106 |   5 | 111 | -2---868 |    *+     $550k a |        :        | p1004 | Houston Astros       | **^
CF Bruce Beard               35| CF :  95      13   9     : 116 |    :                         :   0 |  -6 | 110 | -3---994 |  F *+    $9.64M   |  $4.23M: $7.67M | p1939 | Houston Astros       | *^
SS Steffen Burling           27| SS :  85       8   3     :  96 | SS :  93       8  -9  10     : 102 |   6 | 108 | -3838226 |    *              |  $1.41M: $2.56M |  p104 | Houston Astros       | **
SP Carmine Dooley            27| SP :      93      10     : 102 | SP :      74      -4 -14     :  56 |   6 | 108 |          |    *+ ~   $500k r |   $4.7M: $8.52M |  p602 | Houston Astros       | *
 C Luis Cantu                30|  C :  99       1   5     : 105 |    :                         :   0 |   3 | 108 | 73------ |    *+   $646.4k a |  $2.35M: $4.26M | p2149 | Houston Astros       | **^
CF Sean Avera                18| CF :  67       7 -25     :  48 | CF :  91       7   2   2     : 101 |   6 | 107 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
CF Russell Vanish            33| 1B : 101       1   3     : 106 |    :                         :   0 |   0 | 106 | 25---645 |    *+ ~   $1.3M a |  $1.41M: $2.56M |  p223 | Houston Astros       | **^
SP German Oshields           31| SP :      93       9     : 102 |    :                         :   0 |   2 | 104 |          |    *      $600k a |  $4.23M: $7.67M |  p800 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  65       1 -33     :  33 | 1B :  97       1  -2   2     :  97 |   6 | 103 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
SP Crispin Zamarripa         28| SP :      91       8     :  98 | SP :      87      -7  -1     :  79 |   5 | 103 |          |    *+     $500k a |  $3.76M: $6.82M | p1817 | Houston Astros       | **
 C Gary Hogan                29| 3B :  93       1   6     :  99 |    :                         :   0 |   4 | 103 | 63372--- |    *+ ~   $500k r |  $2.82M: $5.11M | p1880 | Houston Astros       | **
3B Ruben Escalante           19| 3B :  59       7 -22     :  44 | 3B :  90       7  -8   7     :  96 |   6 | 102 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
3B Harold Timmer             21| SS :  61      14 -15     :  60 | SS :  89      14 -19  11     :  95 |   6 | 101 | -4499--- |                   |        :        | p1028 | Houston Astros       | +++
 C Juan Zarzuela             24|  C :  88       7   0     :  95 |  C :  88       7  -1   1     :  95 |   6 | 101 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SP Roman Macias              35| SP :      95      12     : 107 |    :                         :   0 |  -6 | 101 |          |    *+     $6.5Mx2 |  $5.64M:$10.23M | p1934 | Houston Astros       | **
 C Christopher Mack          27|  C :  91       2  -1     :  92 |  C :  89       2  -3  -2     :  86 |   6 |  98 | 74------ |    *+ ~   $800kx2 |        :        |  p342 | Houston Astros       | *
2B Santo Goldstein           24| 2B :  86       6   0     :  91 | 2B :  72       6  -3 -15     :  60 |   6 |  97 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++-
LF Wendell Tiggs             29| CF :  89       7  -3     :  93 |    :                         :   0 |   4 |  97 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
MR Thurman Brawley           31| MR :      87       9     :  95 |    :                         :   0 |   2 |  97 |          |    *+ ~  $1.14Mx2 |  $4.23M: $7.67M | p1648 | Houston Astros       | **^
SP David Blade               35| SP :      93      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+     $640k   |   $4.7M: $8.52M | p1265 | Houston Astros       | *
SS Walter Bradley            26| 3B :  85       4   0     :  89 | 3B :  91       4  -8   4     :  90 |   6 |  96 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
SS Richard Cullum            20| SS :  67       4 -18     :  53 | SS :  90       4  -8   3     :  89 |   6 |  95 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
3B Winfred Natal             24| SS :  73      14  -3     :  84 | SS :  84      14 -16   7     :  89 |   6 |  95 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
MR Julian Puente             28| MR :      82       5     :  87 | MR :      63     -16 -18     :  29 |   5 |  92 |          |    *      $500k r |  $2.35M: $4.26M | p1138 | Houston Astros       | *^
2B Jaxon Riddle              20| 2B :  81       3  -8     :  77 | 2B :  82       3   6  -7     :  85 |   6 |  91 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Asdrubal Perez            33| MR :      84       7     :  91 |    :                         :   0 |   0 |  91 |          |    *     $4.53Mx2 |  $3.29M: $5.97M |  p570 | Houston Astros       | *
MR McKinley Fairweather      29| SP :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |    *+ ~   $500k a |        :        | p1840 | Houston Astros       | *^
3B Enrique Dardey            17| 3B :  58       7 -24     :  41 | 3B :  81       7  -6  -3     :  80 |   6 |  86 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
1B James Battle              22| 1B :  82       1 -16     :  68 | 1B :  87       1  -1  -8     :  80 |   6 |  86 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
SP Brian Boris               20| MR :      35     -36     :  -1 | SP :      98     -29  10     :  79 |   6 |  85 |          |   7               |        :        | p1781 | Houston Astros       | +++++
MR Jeramy Hatley             26| MR :      76       0     :  76 | MR :      67     -15 -15     :  37 |   6 |  82 |          |    *+ ~   $500k r |        :        |  p658 | Houston Astros       | *^
3B Robert Feaster            21| 3B :  62       2 -25     :  39 | 3B :  89       2 -18   0     :  73 |   6 |  79 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
CF Jeffrey Azicri            26| RF :  75       2 -23     :  54 | RF :  91       2 -18  -3     :  72 |   6 |  78 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
 C Tim Keller                28|  C :  83       1 -11     :  73 |  C :  84       1 -14  -9     :  62 |   5 |  78 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
RF Marco Mejorado            17| DH :  47       0 -52     :  -5 | RF :  90       0 -17  -6     :  68 |   6 |  74 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
MR Ricky Gaylord             22| MR :      69      -6     :  63 | MR :      68      -4 -14     :  51 |   6 |  69 |          |                   |        :        |  p212 | Houston Astros       | ++++-
3B Rafael Jonas              23| DH :  60       0 -39     :  21 | DH :  90       0 -27  -6     :  57 |   6 |  63 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Miguel Mariscal           33| MR :      67      -8     :  58 |    :                         :   0 |   0 |  58 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *
MR Braulio Benitez           24| MR :      61     -13     :  49 | MR :      73     -25 -10     :  38 |   6 |  55 |          |      #            |        :        | p1432 | Houston Astros       | ++++
MR Millard Kittel            31| SP :      67     -16     :  52 |    :                         :   0 |   2 |  54 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | *^
MR Rey Delvalle              24| MR :      58     -16     :  42 | MR :      67     -28 -15     :  23 |   6 |  48 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      58     -16     :  42 | MR :      62     -33 -19     :  10 |   6 |  48 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
SP Oswaldo Tello             26| SP :      61     -22     :  39 | SP :      67     -30 -21     :  16 |   6 |  45 |          |  F   #            |        :        | p1347 | Houston Astros       | *
MR Joshua Borgman            25| MR :      54     -19     :  36 |    :      52     -35 -28     : -12 |   6 |  42 |          |  F   #            |        :        |  p554 | Houston Astros       | +++
SP Pasqual Terrazas          21| SP :      49     -34     :  15 | SP :      73     -23 -15     :  35 |   6 |  41 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP George Cuadrado           25| SP :      57     -26     :  31 |    :      59     -32 -29     :  -2 |   6 |  37 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Benny Canales             25| MR :      50     -22     :  28 | MR :      63     -40 -18     :   5 |   6 |  34 |          |      #            |        :        | p2299 | Houston Astros       | ++++
SP Bret Caffrey              25| SP :      53     -31     :  22 |    :      51     -37 -37     : -24 |   6 |  28 |          |      #            |        :        |  p868 | Houston Astros       | +
SP Chad Alvarez              26| SP :      53     -31     :  22 |    :      59     -38 -30     :  -9 |   6 |  28 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Brian Clemente            18| MR :      35     -35     :   0 | MR :      49       2 -30     :  21 |   6 |  27 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Dwayne Samuels            23| MR :      45     -27     :  18 |    :      57     -37 -24     :  -4 |   6 |  24 |          |      #            |        :        | p1976 | Houston Astros       | +++-
MR Diego Zabaleta            23| MR :      44     -28     :  16 | MR :      62     -38 -19     :   5 |   6 |  22 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Michael Shelton           21| MR :      40     -31     :   8 | SP :      62     -26 -26     :  11 |   6 |  17 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          25| MR :      41     -31     :  10 |    :      45     -43 -43     : -42 |   6 |  16 |          |      #            |        :        |  p393 | Houston Astros       | +
MR Tommy Bate                18| MR :      32     -38     :  -6 | MR :      44      -1 -35     :   8 |   6 |  14 |          |                   |        :        | p1010 | Houston Astros       | +++
SP Joel Olivares             21| MR :      39     -32     :   7 |    :      56     -27 -33     :  -4 |   6 |  13 |          |                   |        :        |  p132 | Houston Astros       | ++-
SP Ernest Matz               28| MR :      40     -31     :   8 |    :      53     -52 -35     : -35 |   5 |  13 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Gregorio Gonzales         21| MR :      38     -33     :   5 |    :      56     -34 -24     :  -2 |   6 |  11 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Chris Janelle             20| MR :      37     -34     :   4 |    :      52     -32 -28     :  -8 |   6 |  10 |          |                   |        :        |  p473 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     124      41  17 : 182 |    :                         :   0 |   2 | 184 |          |    *       $17Mx3 | $27.25M:$49.43M |  p463 | Brooklyn Dodgers     | ****
DH Felix Ruppe               32| 2B : 121       1  30  12 : 164 |    :                         :   0 |   1 | 165 | -2626--- | I  *       $17Mx2 | $19.74M:$35.79M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             31| SP :     117      34  10 : 161 |    :                         :   0 |   2 | 163 |          |    *       $17Mx4 | $20.68M: $37.5M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            29| SP :     114      31   7 : 152 |    :                         :   0 |   4 | 156 |          |    *     $2.29M a | $17.86M:$32.39M |  p130 | Brooklyn Dodgers     | ***^
SP Alex Salyer               25| SP :     104      21     : 125 | SP :     107      14  19     : 141 |   6 | 147 |          |   2*      $500k r |  $9.87M: $17.9M | p2301 | Brooklyn Dodgers     | +++++
1B Thomas Sutton             30| 1B : 115       1  17   9 : 142 |    :                         :   0 |   3 | 145 | -4211425 |    *       $14Mx3 | $12.22M:$22.16M |    p1 | Brooklyn Dodgers     | ***
CL William Andrews           35| MR :     110      29   5 : 144 |    :                         :   0 |  -6 | 138 |          |  F *       $10M   | $15.98M:$28.98M | p1454 | Brooklyn Dodgers     | ***^
LF Robin Hafford             31| DH : 111       0  12   3 : 126 |    :                         :   0 |   2 | 128 | -3-3-512 |    *+       $5Mx2 |  $7.05M:$12.78M | p1851 | Brooklyn Dodgers     | ***
2B Mark McConnell            30| 2B :  99       7  14     : 121 |    :                         :   0 |   3 | 124 | -3831512 |    *+    $2.04M a |  $6.58M:$11.93M |  p712 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           32| 3B : 105       1  17     : 123 |    :                         :   0 |   1 | 124 | -6473--- |    *        $3Mx2 |  $7.99M:$14.49M |  p206 | Brooklyn Dodgers     | **^
DH Richard Flores            36| 3B : 102       8  22   4 : 135 |    :                         :   0 | -12 | 123 | -5998--- |  F *      $1.2M   | $12.22M:$22.16M | p1954 | Brooklyn Dodgers     | ****
