  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7586700000000206, 2.034615000000055, 3.275030000000089, 4.987000000000112, -0.12900000000000014])
act: 34886


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 1.87
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.13

wobaBB: 0.68
woba1B: 0.86
woba2B: 1.11
woba3B: 1.36
wobaHR: 2.43


Batting: 5096/18421 0.217/0.783
Pitching: 9708/13071 0.426/0.574

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24959024926069798, RandomForest(...)), (0.261508043441068, Isotonic(...)), (0.257518629088479, Huber(...)), (0.2538089449428079, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 142. 157. 125. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0348339081508147, RandomForest(...)), (0.0375945635178652, Isotonic(...)), (0.03211052479193991, Huber(...)), (0.03984134267126538, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 14.  0.]Coefficients: [ 2.20096512e-04  8.56492300e-04 -2.85307130e-05 -1.29945609e-04  8.63500714e-05 -2.20654872e-04]Intercept: -0.004477067162037308Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04682273185155291, RandomForest(...)), (0.01761759341425118, Isotonic(...)), (0.05029022516286837, Huber(...)), (0.045616241695663216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00610415 -0.00034539 -0.00207031  0.00077083  0.01501852]Intercept: -0.00217110461235391Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3246211370082214, RandomForest(...)), (0.318185903310639, Isotonic(...)), (0.3031992244384067, Huber(...)), (0.2931422699755287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [189. 163. 308. 138. 157.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06899003032412802, RandomForest(...)), (0.04531477882875105, Isotonic(...)), (0.06012278668205839, Huber(...)), (0.06784004129596954, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [42. 29. 30. 52. 45.  5.]Feature Mask: [False False False  True  True False]Feature Importances: [0.795 0.205]
-- Ks
Selected: HuberScores: [(0.17984916169474574, RandomForest(...)), (0.15693250820179705, Isotonic(...)), (0.20957379959447522, Huber(...)), (0.20220978653504318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 112. 207.  15.]Coefficients: [-0.48188943]Intercept: 0.4998828717874167Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030533215581211137, RandomForest(...)), (-0.007394470766573032, Isotonic(...)), (0.042097714348870885, Huber(...)), (0.0428842338688827, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079859  0.00020856 -0.0007411   0.00025137]Intercept: 0.3433842097881473Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.030423968405287678, RandomForest(...)), (-0.038933586820638, Isotonic(...)), (-0.03239119045988844, Huber(...)), (-0.030651970738283074, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.632 0.053 0.316]
-- HomeRuns
Selected: LinearScores: [(0.1530989252823143, RandomForest(...)), (0.1615650324225365, Isotonic(...)), (0.1718413093535606, Huber(...)), (0.1737232889303865, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00098193  0.00022046]Intercept: 0.10644903094088962Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1828670789480532, RandomForest(...)), (0.15874529706006127, Isotonic(...)), (0.16243270528158857, Huber(...)), (0.1655719963783393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00176319]Intercept: 0.20701950300249128Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3412153420463481, RandomForest(...)), (0.3300420563970901, Isotonic(...)), (0.3227622164932627, Huber(...)), (0.3241179571546965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [148.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  58  58  63  77  81  92  93 100 106 110
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 102 102
               Power |  98 (  6) 104 |  90  90  93  96  96  98 100 104 105 108
                 Eye |  98 (  3) 101 |  98  98  98  98  98  98 100 101 103 104
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 100 100
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  80  85  89  94  98 104
             Control |  89 ( 14) 103 |  56  60  64  68  74  78  84  91  98 105
            Movement |  83 ( 29) 112 |  43  47  50  54  59  65  73  82  94 111
     Groundball Pct. |  97 ( -2)  95 | 103 101  99  97  97  95  93  91  91  89
           Endurance |  98 ( -5)  93 | 

C  Winer, S        34| .329/.399/.505 125 120 | .272/.344/.433 108 105 | 7261----   3 | ++ || 113 || ML   F *    |
 C Christopher Mack          27|  C :  87       2  -2     :  86 |  C :  83       2  -9  -8     :  67 |   6 |  92 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
 C Gary Hogan                29|  C :  92      -4  -3     :  85 |    :                         :   0 |   4 |  89 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
SP Roman Macias              35| SP :      93       2     :  95 |    :                         :   0 |  -6 |  89 |          | I  *+     $6.5Mx2 |  $1.33M: $2.66M | p1934 | Houston Astros       | **
SP German Oshields           31| SP :      89      -3     :  86 |    :                         :   0 |   2 |  88 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
SP David Blade               35| SP :      91       0     :  91 |    :                         :   0 |  -6 |  85 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
2B Jaxon Riddle              20| 2B :  78       4 -11     :  71 | 2B :  83       4  -1  -7     :  78 |   6 |  84 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Winfred Natal             24| SS :  72      11  -7     :  76 | SS :  83      11 -19   2     :  77 |   6 |  83 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
MR Julian Puente             28| MR :      79      -2     :  76 | MR :      69     -20 -16     :  33 |   5 |  81 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
MR Asdrubal Perez            33| MR :      80      -1     :  80 |    :                         :   0 |   0 |  80 |          |    *     $4.53Mx2 |        :        |  p570 | Houston Astros       | *
 C Tim Keller                28|  C :  82       1  -9     :  74 |  C :  84       1 -16  -9     :  60 |   5 |  79 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
SS Richard Cullum            21| SS :  64       4 -22     :  46 | SS :  86       4 -18  -2     :  70 |   6 |  76 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
3B Robert Feaster            21| 3B :  71       2 -24     :  48 | 3B :  86       2 -11  -8     :  69 |   6 |  75 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
3B Enrique Dardey            17| 2B :  60       5 -27     :  38 | 3B :  77       7  -6 -12     :  66 |   6 |  72 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           19| 2B :  59       4 -30     :  33 | 3B :  82       6 -13  -9     :  66 |   6 |  72 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
1B James Battle              22| 1B :  80       1 -22     :  59 | 1B :  83       1  -6 -15     :  63 |   6 |  69 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
SP Carmen Yamada             32| SP :      80     -12     :  68 |    :                         :   0 |   1 |  69 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | **
CF Jeffrey Azicri            26| RF :  74       2 -24     :  52 | RF :  88       2 -20  -8     :  62 |   6 |  68 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
LF Sean Avera                18| CF :  65       6 -27     :  44 | CF :  74       6  -5 -17     :  59 |   6 |  65 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
MR Miguel Mariscal           33| MR :      73      -7     :  65 |    :                         :   0 |   0 |  65 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
RF Marco Mejorado            17| RF :  45       0 -55     : -10 | RF :  88       0 -21 -10     :  57 |   6 |  63 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
MR Jeramy Hatley             26| MR :      68     -11     :  57 | MR :      58     -24 -26     :   8 |   6 |  63 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
MR McKinley Fairweather      30| SP :      74     -17     :  57 |    :                         :   0 |   3 |  60 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
MR Dwayne Samuels            23| MR :      66     -13     :  52 | MR :      59     -21 -25     :  12 |   6 |  58 |          |    *              |        :        | p1976 | Houston Astros       | +++-
3B Rafael Jonas              23| DH :  59       0 -42     :  17 | DH :  88       0 -29 -10     :  49 |   6 |  55 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Millard Kittel            32| SP :      71     -20     :  51 |    :                         :   0 |   1 |  52 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | **^
MR Ricky Gaylord             22| MR :      61     -17     :  44 | MR :      66     -25 -19     :  21 |   6 |  50 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           24| MR :      58     -20     :  38 | MR :      62     -33 -22     :   6 |   6 |  44 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      57     -21     :  36 | MR :      63     -35 -22     :   6 |   6 |  42 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      55     -22     :  33 |    :      60     -37 -25     :  -2 |   6 |  39 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Joshua Borgman            26| MR :      53     -25     :  28 |    :      57     -40 -27     : -10 |   6 |  34 |          |  F   #            |        :        |  p554 | Houston Astros       | *
SP Oswaldo Tello             26| SP :      60     -32     :  28 | SP :      64     -32 -29     :   2 |   6 |  34 |          |  F   #            |        :        | p1347 | Houston Astros       | *^
SP George Cuadrado           25| MR :      51     -26     :  25 |    :      63     -35 -30     :  -2 |   6 |  31 |          | I    #~           |        :        | p1552 | Houston Astros       | +++-
MR Benny Canales             26| MR :      50     -27     :  23 |    :      56     -42 -28     : -14 |   6 |  29 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Brian Boris               20| MR :      35     -40     :  -4 | SP :      74     -38 -19     :  18 |   6 |  24 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP Chad Alvarez              26| MR :      47     -30     :  17 |    :      63     -39 -30     :  -5 |   6 |  23 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Diego Zabaleta            23| MR :      44     -32     :  12 | MR :      69     -43 -16     :  10 |   6 |  18 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Pasqual Terrazas          21| MR :      41     -35     :   5 | SP :      70     -37 -23     :  10 |   6 |  16 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Ernest Matz               29| MR :      42     -34     :   7 |    :                         :   0 |   4 |  11 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Chris Janelle             20| MR :      40     -36     :   4 |    :      45     -38 -37     : -31 |   6 |  10 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Dwight Perkinson          25| MR :      38     -37     :   1 |    :      45     -49 -49     : -53 |   6 |   7 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Joel Olivares             21| MR :      37     -38     :  -1 |    :      61     -41 -33     : -13 |   6 |   5 |          |                   |        :        |  p132 | Houston Astros       | ++-
SP Michael Shelton           21| MR :      34     -41     :  -7 |    :      68     -45 -25     :  -2 |   6 |   4 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Bret Caffrey              25| MR :      36     -39     :  -3 |    :      37     -51 -56     : -71 |   6 |   3 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | +
MR Tommy Bate                18| MR :      27     -47     : -20 |    :      47     -17 -36     :  -6 |   6 |   0 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Gregorio Gonzales         21| MR :      35     -40     :  -6 |    :      54     -49 -29     : -24 |   6 |   0 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      34     -41     :  -7 |    :      54     -30 -30     :  -7 |   6 |  -1 |          |                   |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     129      38  22 : 188 |    :                         :   0 |   2 | 190 |          |    *       $17Mx3 | $39.32M:$78.41M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               25| SP :     108      17   1 : 126 | SP :     119      16  26  11 : 171 |   6 | 177 |          |   1*      $500k r |    $12M:$23.92M | p2301 | Brooklyn Dodgers     | +++++
DH Felix Ruppe               32| 2B : 125       1  34  16 : 176 |    :                         :   0 |   1 | 177 | -2626--- | I  *       $17Mx2 | $33.32M:$66.45M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             31| SP :     122      31  15 : 167 |    :                         :   0 |   2 | 169 |          |    *       $17Mx4 | $29.99M: $59.8M | p2199 | Brooklyn Dodgers     | ****
1B Thomas Sutton             30| 1B : 119       1  17  10 : 147 |    :                         :   0 |   3 | 150 | -4211425 |    *       $14Mx3 | $17.99M:$35.88M |    p1 | Brooklyn Dodgers     | ***
SP Enrique Ibañez            29| SP :     114      23   7 : 144 |    :                         :   0 |   4 | 148 |          |    *     $2.29M a | $19.99M:$39.87M |  p130 | Brooklyn Dodgers     | **^
LF Robin Hafford             31| DH : 112       0  11   2 : 125 |    :                         :   0 |   2 | 127 | -3-3-512 |    *+       $5Mx2 |  $8.66M:$17.28M | p1851 | Brooklyn Dodgers     | ***
2B Mark McConnell            30| 2B :  98       8  13     : 119 |    :                         :   0 |   3 | 122 | -3831512 |    *+    $2.04M a |  $8.66M:$17.28M |  p712 | Brooklyn Dodgers     | ***
LF Ricardo Fuster            22| 1B :  83       2 -18     :  66 | 1B : 105       2  -3   8     : 111 |   6 | 117 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
RF Thomas Finley             29| LF : 103       2   7     : 112 |    :                         :   0 |   4 | 116 | -2---838 |    *    $928.6k a |  $4.67M:  $9.3M |  p844 | Brooklyn Dodgers     | **
CF Nathaniel Soliz           33| CF : 100       7   8     : 116 |    :                         :   0 |   0 | 116 | -3224889 |  F *     $3.54M   |  $5.33M:$10.63M | p2137 | Brooklyn Dodgers     | **
CL William Andrews           36| MR :     105      20     : 125 |    :                         :   0 | -12 | 113 |          |  F *       $10M   | $13.33M:$26.58M | p1454 | Brooklyn Dodgers     | ***^
3B Alexis Cabrales           32| 1B : 105       2   4     : 111 |    :                         :   0 |   1 | 112 | -6463--- |    *        $3Mx2 |  $2.67M: $5.32M |  p206 | Brooklyn Dodgers     | **^
MR Edward Boyd               29| SP :      99       8     : 107 |    :                         :   0 |   4 | 111 |          |  F *+     $550k   |  $5.33M:$10.63M |  p508 | Brooklyn Dodgers     | *^
SS Alex Alfano               31| SS :  99       1   9     : 109 |    :                         :   0 |   2 | 111 | -33661-3 |    *+    $1.09M a |     $6M:$11.96M | p1532 | Brooklyn Dodgers     | **^
RF Jose Gula                 34| CF : 106      -1   7     : 112 |    :                         :   0 |  -2 | 110 | -2---556 |  F *      $856k   |  $4.67M:  $9.3M |   p17 | Brooklyn Dodgers     | **^
LF Matthew Caskey            20| DH :  86       0 -15     :  71 | DH :  97       0   7  -1     : 103 |   6 | 109 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Bill Harbin               28| MR :      93      10     : 104 | MR :      96      -5   7     :  98 |   5 | 109 |          |    *+     $500k a |  $6.66M:$13.29M | p1897 | Brooklyn Dodgers     | **^
MR Ricky Flores              34| MR :      97      13     : 110 |    :                         :   0 |  -2 | 108 |          |  F *     $8.73M   |  $8.66M:$17.28M |  p225 | Brooklyn Dodgers     | ***^
2B James Gallucci            35| SS :  89      12  10     : 111 |    :                         :   0 |  -6 | 105 | -4989--- |  F *+     $620k   |  $6.66M:$13.29M |  p467 | Brooklyn Dodgers     | **
1B Rayford Vesey             23| DH :  80       0 -21     :  59 | DH : 102       0  -8   4     :  98 |   6 | 104 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            33| 1B : 100       3   0     : 102 |    :                         :   0 |   0 | 102 | -6---313 |    *+     $500k a |        :        | p1313 | Brooklyn Dodgers     | *
3B Antonio Godinez           28| 2B :  92       2   2     :  96 | 2B :  94       2  -6   2     :  92 |   5 | 101 | -3763--- |    *      $500k r |  $1.33M: $2.66M | p1032 | Brooklyn Dodgers     | **
 C Michael Wilson            35| DH : 104       0   3     : 107 |    :                         :   0 |  -6 | 101 | 51------ |  F *      $1.6M   |     $2M: $3.99M | p1152 | Brooklyn Dodgers     | **^
DH Richard Flores            37| SS :  95       9  14     : 118 |    :                         :   0 | -20 |  98 | -5998--- |  F *      $1.2M   |  $9.33M:$18.61M | p1954 | Brooklyn Dodgers     | ****
MR Gary Fermos               29| SP :      92       1     :  93 |    :                         :   0 |   4 |  97 |          |  F *+     $550k   | $666.5k: $1.33M | p2114 | Brooklyn Dodgers     | *^
 C Edgar Phillips            32| DH :  98       0  -3     :  95 |    :                         :   0 |   1 |  96 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
 C Alan Wilson               30| 1B :  95       3  -6     :  92 |    :                         :   0 |   3 |  95 | 5651---- |  F *+       $3M   |        :        | p1385 | Brooklyn Dodgers     | **^
LF Derek Brassfield          29| CF :  89       4  -6     :  88 |    :                         :   0 |   4 |  92 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
RF Terence Lister            26| DH :  91       0 -10     :  81 | DH :  92       0  -3  -6     :  83 |   6 |  89 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Andrew Stanton            27| SP :      85      -7     :  78 | SP :      93     -11   0     :  82 |   6 |  88 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | ***
SS Eric Maday                20| DH :  82       0 -19     :  63 | DH :  87       0   3 -11     :  79 |   6 |  85 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
2B Anibal Gonzales           24| 2B :  86       0  -7     :  79 | 2B :  87       0  -5  -7     :  75 |   6 |  85 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
 C Dean Tripp                26|  C :  80       5  -7     :  78 |  C :  81       5 -14  -8     :  64 |   6 |  84 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
CF Tony Herrero              24| CF :  80       8 -11     :  77 | CF :  82       8 -11  -7     :  72 |   6 |  83 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++-
1B Jeffrey Montgomery        23| DH :  87       0 -14     :  73 | 1B :  87       1  -1 -11     :  76 |   6 |  82 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
LF Ralph Nelson              27| RF :  87       1 -13     :  75 | RF :  89       1  -9  -8     :  72 |   6 |  81 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
SS Javier Fernandez          24| 2B :  81       2 -10     :  73 | 2B :  78       2 -10 -14     :  56 |   6 |  79 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
RF Paul Robinson             24| DH :  87       0 -14     :  73 | DH :  85       0  -4 -13     :  68 |   6 |  79 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              19| 2B :  65       0 -28     :  37 | 2B :  86       0  -7  -8     :  71 |   6 |  77 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              25| 2B :  85      -4 -12     :  69 | DH :  87       0  -8 -11     :  68 |   6 |  75 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
1B Gary Gordan               24| DH :  68       0 -33     :  35 | 1B :  94       1 -23  -4     :  68 |   6 |  74 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
MR Roy Miller                22| MR :      44     -32     :  12 | SP :      98     -36   5     :  67 |   6 |  73 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
SP Mark Henderson            28| MR :      64     -15     :  49 | SP :      94     -29   0     :  65 |   5 |  70 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
1B Juan Esquer               22| DH :  74       0 -27     :  47 | DH :  86       0 -12 -12     :  62 |   6 |  68 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
1B Ramon Sala                23| DH :  78       0 -23     :  55 | DH :  84       0 -10 -14     :  60 |   6 |  66 | -3-----2 |      #            |        :        | p1082 | Brooklyn Dodgers     | ++
SP Benito Barcenas           18| MR :      35     -40     :  -6 | SP :      78      -5 -15     :  58 |   6 |  64 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Vern Scheiber             23| DH :  68       0 -33     :  35 | DH :  88       0 -20 -10     :  58 |   6 |  64 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
RF David Barreiro            26| RF :  77       1 -22     :  56 | RF :  85       1 -17 -12     :  58 |   6 |  64 | -2---627 |  F   #            |        :        |  p284 | Brooklyn Dodgers     | *
CF Jose Torres               24| CF :  60       7 -32     :  34 | CF :  85       7 -31  -5     :  56 |   6 |  62 | -2---383 |                   |        :        | p1162 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
CF Alfred Rondon             23| RF : 129       2  30  21 : 183 | RF : 123       2  41  27  15 : 208 |   6 | 214 | -511-657 |    *      $500k a | $34.66M:$69.11M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     122      30  15 : 167 | SP :     118      30  25   9 : 181 |   6 | 187 |          |    *      $500k a | $29.99M: $59.8M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :     102      10     : 112 | SP :     118      18  25   9 : 170 |   6 | 176 |          |   2*      $500k r |  $6.66M:$13.29M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               31| SP :     124      33  17 : 173 |    :                         :   0 |   2 | 175 |          |    *       $14Mx2 | $32.66M:$65.12M | p1981 | Colorado Rockies     | ***
SP Robert Calleja            34| SP :     117      26  10 : 152 |    :                         :   0 |  -2 | 150 |          |  F *     $4.86M   | $23.33M:$46.51M |  p556 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 109       0   8     : 117 | DH : 111       0  18  13   1 : 143 |   6 | 149 | 5------- |    *      $500k a |  $5.33M:$10.63M | p1345 | Colorado Rockies     | +++++
MR David North               26| MR :     102      18     : 120 | MR :     112      10  20   2 : 143 |   6 | 149 |          |    *+     $500k a |    $12M:$23.92M |  p894 | Colorado Rockies     | *
LF Henry Tanaka              23| DH : 107       0   6     : 113 | DH : 109       0  19  11     : 139 |   6 | 145 | -2---313 |   6               |     $4M: $7.97M | p1474 | Colorado Rockies     | +++++
3B Curt Perez                30| 3B : 113       1  16   8 : 138 |    :                         :   0 |   3 | 141 | -3375--- |    *       $14Mx3 |    $16M:$31.89M |  p239 | Colorado Rockies     | ***^
RF Tyler Fabiano             26| CF : 107       0   8     : 115 | CF : 109       0  13  12     : 133 |   6 | 139 | -2---656 |    *      $3.6M a |  $5.33M:$10.63M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  80       0 -21     :  59 | DH : 110       0   1  12   0 : 123 |   6 | 129 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
LF Bernard Talamantez        29| DH : 107       0   6     : 113 |    :                         :   0 |   4 | 117 | -1---453 |    *     $2.53M a |     $4M: $7.97M | p1714 | Colorado Rockies     | **^
 C Hernan Quiros             23|  C :  72       2 -18     :  56 |  C : 108       2 -16  16     : 110 |   6 | 116 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
MR Dante Salzer              27| MR :      96      13     : 109 | MR :      87       0  -2     :  85 |   6 | 115 |          |    *      $500k r |  $8.66M:$17.28M |  p829 | Colorado Rockies     | ***
1B Derrick Hymel             29| 1B : 106       1   4     : 111 |    :                         :   0 |   4 | 115 | -512-522 |    *     $2.81M a |  $2.67M: $5.32M | p1292 | Colorado Rockies     | **^
SS Henry Fuster              30| 2B :  95       5   8     : 108 |    :                         :   0 |   3 | 111 | -9886--- |    *     $1.45M a |  $5.33M:$10.63M | p1293 | Colorado Rockies     | **
3B Dominic Walker            21| DH :  87       0 -14     :  73 | DH :  98       0   5   0     : 103 |   6 | 109 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B Jose Lopez                20| 1B :  79       2 -23     :  58 | 1B :  99       2   0   1     : 102 |   6 | 108 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
 C Julian Perez              29|  C :  91       7   6     : 104 |    :                         :   0 |   4 | 108 | 85121--- |    *     $1.92M a |     $4M: $7.97M | p1770 | Colorado Rockies     | **^
MR Ronald Diep               36| MR :     102      18     : 120 |    :                         :   0 | -12 | 108 |          |    *+    $3.75Mx3 |    $12M:$23.92M |  p200 | Colorado Rockies     | ***
SP Sabino Esmonal            28| SP :      96       5     : 101 | SP :      92      -2  -1     :  89 |   5 | 106 |          |    *+     $550k a |  $3.33M: $6.64M |  p626 | Colorado Rockies     | *^
SS Dave James                21| SS :  88      -2  -5     :  81 | SS :  95      -2   6   0     :  99 |   6 | 105 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
2B Kenton Klahn              25| 2B :  95      -2   1     :  94 | 2B :  96      -2   2   1     :  97 |   6 | 103 | -3554--- |    *      $500k a | $666.5k: $1.33M |  p895 | Colorado Rockies     | ++++-
CL James Brendle             38| MR :     108      23     : 131 |    :                         :   0 | -30 | 101 |          |  F *     $17.5M   | $15.33M:$30.57M |  p958 | Colorado Rockies     | ****
2B Hernan Melendrez          20| 2B :  81       0 -12     :  69 | 2B :  91       0   2  -3     :  90 |   6 |  96 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
2B Michael Soto              28| DH :  94       0  -7     :  87 | DH :  95       0  -4  -3     :  88 |   5 |  93 | -2434--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Keneth McCoy              31| DH :  95       0  -6     :  89 |    :                         :   0 |   2 |  91 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | *^
RF Harold Davis              22| RF :  88       0 -12     :  76 | RF :  86       0   2 -11     :  77 |   6 |  83 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
