  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.025410000000023556, 0.06814500000006318, 0.10969000000010169, 9.297000000000116, 2.1829999999998706])
act: 30687


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.73
wobaHR: 3.31


Batting: 4046/14882 0.214/0.786
Pitching: 8141/10201 0.444/0.556

           Hits | 0.148
        Doubles | 0.094
        Triples | 0.054
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21561093216502536, RandomForest(...)), (0.21600742588801555, Isotonic(...)), (0.21822543930609625, Huber(...)), (0.21765049441285125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [183. 120. 123.  93. 152.  17.]Coefficients: [0.23115523 0.01495833]Intercept: 0.057029813090695956Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028982134187417463, RandomForest(...)), (0.02243171833594256, Isotonic(...)), (0.017681783076501995, Huber(...)), (0.02952579685307129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 15.  8. 13.  0.]Coefficients: [ 2.51601562e-04  8.31954946e-04 -2.68795922e-05 -9.96689974e-05  4.82716533e-05 -2.28555037e-04]Intercept: -0.004211626129621643Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.021123528531959312, RandomForest(...)), (0.01610491741888176, Isotonic(...)), (0.017298521061093124, Huber(...)), (0.016968761742978716, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 56, 'selection__k': 4}Feature Scores: [ 4. 10.  6.  2.  5.  7.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.183 0.135 0.25  0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.2917078150178137, RandomForest(...)), (0.2871100025462215, Isotonic(...)), (0.27275083387057547, Huber(...)), (0.2616624616805883, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 153. 280. 137. 149.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07027373991122447, RandomForest(...)), (0.05177121298955619, Isotonic(...)), (0.06515584279158464, Huber(...)), (0.07198254458666187, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  4.]Coefficients: [1.07945201e-04 7.60471265e-04 4.55649955e-05]Intercept: 0.005529020643984757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19212746038409834, RandomForest(...)), (0.16240632318180181, Isotonic(...)), (0.2063521900703074, Huber(...)), (0.20018225156974667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 118. 103. 103. 197.  13.]Coefficients: [-0.47686501]Intercept: 0.49526415929484585Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.037
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.021529919462268492, RandomForest(...)), (0.03210909488648632, Isotonic(...)), (0.04305035442504357, Huber(...)), (0.039256916685234344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15.  1.  2.  2.  0.]Coefficients: [-0.05227893  0.01985652 -0.04347057  0.00391483 -0.01080159]Intercept: 0.30236485448545214Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.049127495771142206, RandomForest(...)), (-0.048112308343193654, Isotonic(...)), (-0.03853012714400861, Huber(...)), (-0.03920458404749697, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 6. 1. 1. 1.]Coefficients: [-0.00044755 -0.0038303 ]Intercept: 0.061674839675029014Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07567300909742676, RandomForest(...)), (0.07274759341128763, Isotonic(...)), (0.08166655167624548, Huber(...)), (0.08366014803288639, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 38.  0.  7.]Coefficients: [ 2.30344062e-05 -3.68491816e-05 -1.05534955e-03  2.31642993e-04]Intercept: 0.11372142649589347Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1318397483880419, RandomForest(...)), (0.11951413729163092, Isotonic(...)), (0.12006227341368376, Huber(...)), (0.12083366666140267, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 38.  5.  2.  0.]Coefficients: [-1.52767315e-05 -1.79604138e-03  1.78334094e-04  2.78587958e-05 -1.34088412e-03]Intercept: 0.20380699966974397Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2792265363520026, RandomForest(...)), (0.26255341374067603, Isotonic(...)), (0.26521121360076333, Huber(...)), (0.26810471890934434, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [124.   8.   1.  10.   4.]Feature Mask: [ True  True False  True False]Feature Importances: [0.798 0.136 0.066]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  98 (  6) 104 |  84  87  89  92  95  98 100 104 106 109
           Avoid K's | 100 (  1) 101 |  97  98  99  99 100 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  8) 103 |  73  76  80  83  85  89  93  97 102 106
             Control |  86 ( 27) 113 |  41  45  50  56  62  69  78  90 104 118
            Movement |  80 ( 49) 129 |  41  44  47  50  55  61  69  80  96 123
     Groundball Pct. |  99 (  0)  99 | 102 102 100  99  99  99  98  96  96  95
           Endurance |  85 ( 26) 111 | 

CF Boggs, R        31| .294/.360/.523 137  69 | .304/.370/.535 139 201 | -2---757   2 | -+ || 141 || ML     *    |
2B Ronnie Brantner           17| 2B :  51       8 -32     :  27 | 2B :  94       8  -6  10     : 106 |   6 | 112 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
MR John Hager                26| MR :      82      -8     :  74 | MR :     106     -13  11     : 104 |   6 | 110 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
CF Maximo Sanchez            30| LF :  96       6   5     : 107 |    :                         :   0 |   3 | 110 | -2---968 |    *+    $1.83Mx2 |  $1.31M: $1.88M |  p656 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F  +     $500k   |  $2.09M:    $3M |  p469 | Houston Astros       | **^
 C Michael Nickell           26|  C :  85       2   0     :  87 |  C :  98       2 -11  10     :  99 |   6 | 105 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Terrence Dey              28| DH :  93       0  -9     :  84 | DH :  99       0  -3   1     :  97 |   5 | 102 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :      98       5     : 103 |    :                         :   0 |  -2 | 101 |          |    *+    $4.65Mx2 |  $1.31M: $1.88M | p1811 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       8   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |  F  + ~           |        :        | p1396 | Houston Astros       | **
RF Miguel Diez               25| RF :  72       1 -22     :  52 | RF : 102       1 -22   9     :  91 |   6 |  97 | -2---337 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
MR Willie Wurster            29| MR :      92       0     :  92 |    :                         :   0 |   4 |  96 |          |    *+     $500k r |        :        | p1860 | Houston Astros       | *
CF Lanny Matthews            21| CF :  67       3 -30     :  41 | CF :  92       3  -7  -1     :  87 |   6 |  93 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       6   0     :  87 |  C :  84       6 -13   0     :  77 |   6 |  93 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30|  C :  92      -4   1     :  89 |    :                         :   0 |   3 |  92 | 63262--- |    *+ ~           | $261.1k:$375.1k | p1880 | Houston Astros       | **^
 C Christopher Mack          28|  C :  83       2  -2     :  82 |  C :  90       2 -13   2     :  81 |   5 |  87 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
2B Jaxon Riddle              21| SS :  67       4 -18     :  53 | SS :  84       4  -7  -3     :  78 |   6 |  84 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  62       7 -20     :  49 | SS :  82       7 -12  -2     :  75 |   6 |  81 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
3B Winfred Natal             25| SS :  68      14  -7     :  75 | SS :  73      14 -26  -4     :  57 |   6 |  81 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | ++-
SS Steffen Burling           28| SS :  70      11  -8     :  73 | SS :  85      11 -26   5     :  75 |   5 |  80 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
LF Sean Avera                19| CF :  60       7 -33     :  34 | CF :  76       7   0 -14     :  70 |   6 |  76 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
MR McKinley Fairweather      30| SP :      73       0     :  73 |    :                         :   0 |   3 |  76 |          | I   +     $500k a |        :        | p1840 | Houston Astros       | ***
RF Abraham Rivero            22| RF :  81      -2 -16     :  64 | DH :  85       0  -4 -13     :  68 |   6 |  74 | 22---326 |                   |        :        | p1593 | Houston Astros       | +++
3B Harold Timmer             22| SS :  63      14 -12     :  65 | SS :  74      14 -22  -3     :  62 |   6 |  71 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
RF William Cadle             18| DH :  51       0 -51     :   0 | DH :  85       0  -8 -13     :  64 |   6 |  70 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  55       7 -35     :  27 | 3B :  76       7  -8 -12     :  63 |   6 |  69 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
2B Santo Goldstein           25| SS :  69       7 -13     :  63 | SS :  60       7 -25 -24     :  18 |   6 |  69 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
MR Julian Puente             28| MR :      75     -14     :  61 | MR :      61     -31 -28     :   2 |   5 |  66 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
MR Millard Kittel            32| SP :      67      -6     :  62 |    :                         :   0 |   1 |  63 |          |     +     $550k a |        :        | p2156 | Houston Astros       | *^
3B Enrique Dardey            18| 3B :  52       9 -36     :  25 | 3B :  70       9  -7 -16     :  55 |   6 |  61 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Walter Bradley            26| SS :  65       6 -18     :  54 | SS :  80       6 -31  -5     :  51 |   6 |  60 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Thurman Brawley           32| MR :      74     -16     :  58 |    :                         :   0 |   1 |  59 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
3B Robert Feaster            21| 3B :  56       4 -37     :  22 | 3B :  79       4 -18 -13     :  52 |   6 |  58 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
LF Jeffrey Azicri            27| RF :  70       1 -24     :  48 | RF :  81       1 -24 -12     :  47 |   6 |  54 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
2B Alfredo Aldrey            18| 2B :  53      -1 -39     :  13 | 2B :  71      -1  -6 -22     :  41 |   6 |  47 | -251---- |                   |        :        | p1802 | Houston Astros       | ++
RF Marco Mejorado            18| LF :  52       1 -44     :   9 | LF :  69       1  -7 -25     :  37 |   6 |  43 | -2---626 |                   |        :        |  p395 | Houston Astros       | ++-
1B James Battle              23| 1B :  69       2 -34     :  36 | 1B :  77       2 -21 -20     :  37 |   6 |  43 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Rafael Jonas              24| DH :  64       0 -38     :  26 | DH :  81       0 -30 -17     :  35 |   6 |  41 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      61     -26     :  35 |    :      57     -36 -31     : -10 |   6 |  41 |          |    *+ ~           |        :        |  p658 | Houston Astros       | *
SP Brian Boris               21| SP :      40     -34     :   6 | SP :      77     -39  -6     :  33 |   6 |  39 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP George Cuadrado           25| SP :      52     -22     :  30 |    :      59     -46 -24     : -11 |   6 |  36 |          |      #            |        :        | p1552 | Houston Astros       | +++-
SP Chad Alvarez              26| SP :      51     -23     :  28 |    :      60     -44 -24     :  -9 |   6 |  34 |          |  F   #            |        :        |  p700 | Houston Astros       | *
2B Alfonso Riojas            18| SS :  37       2 -50     : -10 | SS :  68       2 -22 -21     :  27 |   6 |  33 | -3736--- |                   |        :        |  p941 | Houston Astros       | ++-
MR Jared Gerardi             16| MR :      30     -53     : -23 | MR :      61     -10 -28     :  23 |   6 |  29 |          |                   |        :        | p1852 | Houston Astros       | ++++
MR Dwayne Samuels            24| MR :      53     -34     :  19 |    :      48     -40 -38     : -29 |   6 |  25 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Braulio Benitez           25| MR :      53     -34     :  19 |    :      56     -45 -31     : -20 |   6 |  25 |          |      #            |        :        | p1432 | Houston Astros       | +++
SP Pasqual Terrazas          21| SP :      42     -31     :  11 | SP :      69     -36 -14     :  18 |   6 |  24 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Roderick Krupp            19| SP :      36     -38     :  -2 | SP :      53      -6 -31     :  16 |   6 |  22 |          |                   |        :        | p2252 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      50     -36     :  14 |    :      57     -48 -31     : -21 |   6 |  20 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Bricio Castro             18| SP :      24     -49     : -25 | SP :      57     -19 -26     :  12 |   6 |  18 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Donald Huie               17| SP :      37     -36     :   1 | SP :      49      -3 -34     :  11 |   6 |  17 |          |                   |        :        | p1197 | Houston Astros       | +++
SP Joel Olivares             22| SP :      42     -32     :  10 |    :      54     -36 -30     : -13 |   6 |  16 |          |                   |        :        |  p132 | Houston Astros       | +-
MR Ricky Gaylord             23| MR :      47     -39     :   8 |    :      52     -35 -35     : -18 |   6 |  14 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP Dwight Perkinson          26| SP :      39     -35     :   4 |    :      51     -56 -33     : -38 |   6 |  10 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Rafael Hernandez          16| MR :      24     -58     : -34 |    :      51     -16 -36     :  -1 |   6 |   5 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Michael Shelton           22| SP :      34     -40     :  -6 |    :      63     -44 -20     :  -1 |   6 |   5 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Benny Canales             26| MR :      42     -43     :  -2 |    :      47     -53 -40     : -46 |   6 |   4 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Diego Zabaleta            24| MR :      41     -44     :  -3 |    :      66     -52 -23     :  -9 |   6 |   3 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Brian Clemente            19| MR :      31     -52     : -21 |    :      46     -10 -40     :  -5 |   6 |   1 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Chris Janelle             21| MR :      36     -48     : -12 |    :      40     -42 -46     : -48 |   6 |  -6 |          |                   |        :        |  p473 | Houston Astros       | ++
MR Tommy Bate                19| MR :      23     -59     : -36 |    :      42     -18 -44     : -21 |   6 | -15 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Gregorio Gonzales         21| MR :      31     -52     : -21 |    :      45     -47 -41     : -43 |   6 | -15 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Andres Deguzman           18| MR :      17     -64     : -47 |    :      42     -26 -43     : -27 |   6 | -21 |          |                   |        :        | p1554 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     157      84  29 : 269 |    :                         :   0 |   2 | 271 |          |    *       $17Mx2 | $29.25M:$42.01M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             32| SP :     155      81  26 : 262 |    :                         :   0 |   1 | 263 |          |    *       $17Mx3 |  $28.2M:$40.51M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            30| SP :     153      79  24 : 256 |    :                         :   0 |   3 | 259 |          |    *     $2.29M a | $27.16M:$39.01M |  p130 | Brooklyn Dodgers     | **^
SP Alex Salyer               26| SP :     125      51     : 176 | SP :     130      30  47   2 : 209 |   6 | 215 |          |    *      $500k r | $13.32M:$19.13M | p2301 | Brooklyn Dodgers     | **^
DH Felix Ruppe               33| SS : 134       3  48  19 : 203 |    :                         :   0 |   0 | 203 | -2626--- |  F *       $17M   | $17.23M:$24.75M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               34| RF : 130       2  37     : 169 |    :                         :   0 |  -2 | 167 | -3---368 |    *       $14Mx4 |  $9.66M:$13.88M |  p407 | Brooklyn Dodgers     | ****
SS Derek Abad                37| SS : 110      18  39  10 : 176 |    :                         :   0 | -20 | 156 | -99TT212 |  F *      $3.5M   | $12.53M:   $18M |  p178 | Brooklyn Dodgers     | **^
1B Thomas Sutton             31| LF : 123      -3  24     : 144 |    :                         :   0 |   2 | 146 | -4211425 |    *       $14Mx2 |  $6.27M:    $9M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             32| LF : 117      -1  19     : 135 |    :                         :   0 |   1 | 136 | -3-3-512 |  F *+       $5M   |  $4.96M: $7.13M | p1851 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 111       7  18     : 136 |    :                         :   0 |   0 | 136 | -2---778 |    *+      $14Mx4 |   $4.7M: $6.75M | p1830 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 3B : 110       1  14     : 124 |    :                         :   0 |   0 | 124 | -6463--- |  F *        $3M   |  $3.66M: $5.25M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       8  15     : 121 |    :                         :   0 |   2 | 123 | -3831512 |    *+    $2.04M a |  $3.92M: $5.63M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 101       3  15     : 120 |    :                         :   0 |   1 | 121 | -33661-3 |    *+    $1.19M a |  $3.92M: $5.63M | p1532 | Brooklyn Dodgers     | ***
RF Thomas Finley             29| LF : 100       4   7     : 111 |    :                         :   0 |   4 | 115 | -2---838 |    *    $965.7k a |  $1.83M: $2.63M |  p844 | Brooklyn Dodgers     | **^
MR Andrew Stanton            27| SP :      91      18     : 108 | SP :      95      -7  11     : 100 |   6 | 114 |          | I  *      $500k a |   $4.7M: $6.75M |  p478 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| LF :  83      -1 -14     :  68 | LF :  97      -1   9   1     : 107 |   6 | 113 | -2---534 |   9*              |        :        | p1835 | Brooklyn Dodgers     | ++++
 C Edgar Phillips            33| DH : 105       0   3     : 108 |    :                         :   0 |   0 | 108 | 32------ |  F *+       $3M   | $783.4k: $1.13M |  p226 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  82       0 -20     :  62 | DH : 104       0 -12   6     :  99 |   6 | 105 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Roy Miller                23| SP :      51     -22     :  28 | SP :     106     -30  22     :  98 |   6 | 104 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
 C Michael Wilson            36|  C : 107      -6  13     : 114 |    :                         :   0 | -12 | 102 | 51------ |    *      $2.9Mx2 |  $3.39M: $4.88M | p1152 | Brooklyn Dodgers     | **^
SS Eric Maday                21| SS :  83      -3  -9     :  71 | SS :  91      -3   9  -3     :  94 |   6 | 100 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Bill Harbin               29| MR :      92       0     :  92 |    :                         :   0 |   4 |  96 |          |    *+     $550k a |        :        | p1897 | Brooklyn Dodgers     | *^
1B Ricardo Fuster            23| 1B :  76       2 -26     :  52 | 1B :  98       2 -14   1     :  87 |   6 |  93 | -5---4-3 |   4*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
3B Antonio Godinez           28| 2B :  83       2  -6     :  79 | 2B :  93       2 -13   3     :  85 |   5 |  90 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  94       3  -7     :  90 |    :                         :   0 |  -2 |  88 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B Jeffrey Montgomery        24| DH :  91       0 -11     :  80 | 1B :  90       1  -3  -8     :  81 |   6 |  87 | -4------ |   7*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
LF Derek Brassfield          30| LF :  83       5  -9     :  80 |    :                         :   0 |   3 |  83 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
 C Cristian Escobar          25|  C :  84      -5  -8     :  72 | 1B :  88       2 -10  -9     :  70 |   6 |  78 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
LF Terence Lister            27| RF :  85      -2 -12     :  71 | DH :  89       0  -9  -9     :  72 |   6 |  78 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
SP Benito Barcenas           18| SP :      36     -37     :  -1 | SP :      79      -7  -5     :  67 |   6 |  73 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Ronnie Parks              21| 1B :  74       2 -29     :  47 | 1B :  81       2   0 -16     :  66 |   6 |  72 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
MR Christopher Haney         33| MR :      80     -10     :  71 |    :                         :   0 |   0 |  71 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *
LF Vincent Partida           18| LF :  57       0 -40     :  17 | LF :  81       0  -2 -14     :  64 |   6 |  70 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
MR Mark Henderson            29| SP :      69      -4     :  65 |    :                         :   0 |   4 |  69 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | **^
 C Dean Tripp                27|  C :  69       5 -14     :  60 |  C :  76       5 -25 -10     :  46 |   6 |  66 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
CF Tony Herrero              24| CF :  71       8 -21     :  58 | CF :  76       8 -23 -13     :  49 |   6 |  64 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | +++
CL Lemuel Griffeth           33| MR :      77     -13     :  64 |    :                         :   0 |   0 |  64 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | ***
RF Paul Robinson             25| DH :  79       0 -23     :  56 | DH :  80       0 -15 -18     :  47 |   6 |  62 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| 2B :  77      -4 -18     :  55 | DH :  76       0 -19 -22     :  35 |   6 |  61 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
RF Manny Colella             20| RF :  51       3 -41     :  13 | LF :  77       4 -12 -14     :  54 |   6 |  60 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Rex Luebbert              20| 2B :  54       0 -37     :  16 | 2B :  76       0  -9 -17     :  50 |   6 |  56 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
3B Juan Marquez              23| SS :  68      -5 -26     :  38 | DH :  85       0 -22 -13     :  50 |   6 |  56 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
1B Juan Esquer               23| DH :  66       0 -36     :  30 | DH :  85       0 -24 -13     :  48 |   6 |  54 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| 2B :  69       0 -22     :  47 | 2B :  70       0 -25 -22     :  23 |   6 |  53 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Vern Scheiber             24| DH :  65       0 -37     :  28 | DH :  86       0 -29 -12     :  46 |   6 |  52 | -3------ |  FT  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
MR Dustin Semmes             31| MR :      69     -19     :  50 |    :                         :   0 |   2 |  52 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
SP Jesse Strom               26| SP :      58     -15     :  43 | SP :      63     -37 -20     :   6 |   6 |  49 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
3B Leo Nevers                24| 3B :  69       0 -28     :  41 | 3B :  76       0 -25 -19     :  32 |   6 |  47 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | ++
SP Dave Medina               18| SP :      34     -40     :  -6 | SP :      66     -10 -17     :  40 |   6 |  46 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++-
CF Ellis Kostka              18| CF :  45       6 -49     :   2 | CF :  68       6 -14 -23     :  37 |   6 |  43 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     132      58   3 : 194 | SP :     162      54  78  33 : 327 |   6 | 333 |          |   2*      $500k r | $16.19M:$23.25M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     171      97  42 : 310 |    :                         :   0 |   1 | 311 |          |  F *       $14M   |  $36.3M:$52.13M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              25| SP :     152      78  23 : 254 | SP :     140      54  56  11 : 262 |   6 | 268 |          |    *    $735.7k a | $26.64M:$38.26M | p2198 | Colorado Rockies     | **^
SP Robert Calleja            35| SP :     149      75  20 : 245 |    :                         :   0 |  -6 | 239 |          |  F *     $4.86M   | $25.07M:$36.01M |  p556 | Colorado Rockies     | ***
CF Alfred Rondon             23| RF : 140       1  46   1 : 189 | RF : 128       1  50  35     : 215 |   6 | 221 | -511-657 |    *     $8.83M a | $12.27M:$17.63M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| SP :      97      24     : 121 | MR :     130      10  32   5 : 177 |   6 | 183 |          |    *      $500k r |  $6.27M:    $9M |  p829 | Colorado Rockies     | *^
LF Henry Tanaka              23| DH : 116       0  14     : 130 | DH : 118       0  26  20     : 164 |   6 | 170 | -2---313 |   1*      $500k r |  $3.66M: $5.25M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25|  C : 116      -6  23     : 133 | DH : 119       0  22  21     : 162 |   6 | 168 | 5------- |    *     $2.53M a |  $6.01M: $8.63M | p1345 | Colorado Rockies     | ***
3B Curt Perez                31| SS : 124       0  35   6 : 166 |    :                         :   0 |   2 | 168 | -3375--- |    *       $14Mx2 | $10.97M:$15.75M |  p239 | Colorado Rockies     | ***
RF Tyler Fabiano             27| LF : 113       0  16     : 130 | LF : 113       0  19  18     : 150 |   6 | 156 | -2---656 |    *      $3.6M a |  $4.18M:    $6M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  85       0 -17     :  68 | DH : 118       0  11  20     : 149 |   6 | 155 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
