  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32706


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.65
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16330 0.211/0.789
Pitching: 9106/11028 0.452/0.548

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2251350660640293, RandomForest(...)), (0.22717054215312313, Isotonic(...)), (0.2303721138229989, Huber(...)), (0.23011847334506186, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22982044 0.0168168 ]Intercept: 0.056593609112551034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02888521018795165, RandomForest(...)), (0.028020579190932333, Isotonic(...)), (0.02225249423812899, Huber(...)), (0.02873722461464941, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.40330929e-04  8.03872065e-04 -1.91298719e-05 -8.08726965e-05  7.58331242e-05 -2.42961633e-04]Intercept: -0.003810256635503863Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.028899844399439895, RandomForest(...)), (0.025203479793159584, Isotonic(...)), (0.025290200092731863, Huber(...)), (0.025904427143345694, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.104 0.125 0.087 0.171 0.513]
-- HomeRuns
Selected: IsotonicScores: [(0.3173642561041357, RandomForest(...)), (0.3129027746911094, Isotonic(...)), (0.2924175629982855, Huber(...)), (0.2808738169223088, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 158. 166.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07088546919940515, RandomForest(...)), (0.05622085411284768, Isotonic(...)), (0.06569325703200242, Huber(...)), (0.07451888350678922, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 53. 45.  5.]Coefficients: [9.52086187e-05 7.60100738e-04 7.69906551e-05]Intercept: 0.004299542365143141Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20951045434691842, RandomForest(...)), (0.18627533430578724, Isotonic(...)), (0.22272652947893554, Huber(...)), (0.21765338730032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 128. 116. 122. 217.  16.]Coefficients: [-0.47649085]Intercept: 0.49434263753371915Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02032530387065945, RandomForest(...)), (0.05218712221041818, Isotonic(...)), (0.03614030598483734, Huber(...)), (0.0320595312791041, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.041214492775809165, RandomForest(...)), (-0.038780941018347725, Isotonic(...)), (-0.022540232112837066, Huber(...)), (-0.017761427593091295, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69302518e-05  5.83939629e-05  4.52386434e-04]Intercept: 0.053414172471931975Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0728012241840104, RandomForest(...)), (0.05523751384547463, Isotonic(...)), (0.0656797777341596, Huber(...)), (0.06472474020361703, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00098625 -0.00331425 -0.05402908  0.00011414]Intercept: 0.06486616638774159Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15160247359730358, RandomForest(...)), (0.13538246979054622, Isotonic(...)), (0.12465558191622894, Huber(...)), (0.12903457709191213, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2517848284593434, RandomForest(...)), (0.21455717343823114, Isotonic(...)), (0.2525443401550489, Huber(...)), (0.2560731043843339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [122.  10.   1.  10.   4.]Coefficients: [ 2.13396048e-03  1.66601984e-04 -1.92506015e-05  2.97087526e-03]Intercept: -0.02748263706655782Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  66  71  77  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 106 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  47  47  47  48  97  97  97 107 109 110
             Control |  94 ( 21) 115 |  62  62  62  63  63  63  66  94 108 128
            Movement |  91 ( 49) 140 |  54  57  59  62  66  71  79  89 105 134
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .298/.364/.540 136 134 | .309/.375/.552 139 133 | -2---757   1 | -+ || 140 || ML     *    |
 3 | Kuster, J        114   0 114 | Clark, J         122   0 122 | Kuster, J        114   0 114
 4 | Meraz, A         112   0 112 | Dickerson, M     116   0 116 | Meraz, A         112   0 112
 5 | Lopez, A         111   0 111 | Kuster, J        114   0 114 | Lopez, A         111   0 111
 6 | Dickerson, M     110   0 110 | Meraz, A         113   0 113 | Dickerson, M     109   0 109
 7 | Clark, J         109   0 109 | Cantu, L         108   0 108 | Clark, J         108   0 108
 8 | Cantu, L         106   0 106 | Wen, A           107   0 107 | Cantu, L         106   0 106
 9 | Daughtrey, P     102   0 102 | Lopez, A         106   0 106 | Daughtrey, P     104   0 104
10 | Conlan, M        101   0 101 | Schroeder, R     104   0 104 | Conlan, M        102   0 102

--- Trade Values ---
MR David North               27| MR :     122      31     : 153 | MR :     144      22  46  11 : 223 |   6 | 229 |          |    *+     $500k a |  $9.03M:$13.01M |  p894 | Houston Astros       | **^
RF Richard Boggs             31| RF : 139       1  51  26 : 218 |    :                         :   0 |   2 | 220 | -2---757 |    *     $23.2Mx4 | $22.71M:$32.72M | p1813 | Houston Astros       | ***
SS Vicente Roxas             20| SS :  77      10 -10     :  77 | SS : 125      10  13  39  14 : 202 |   6 | 208 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     136      41  23 : 200 |    :                         :   0 |   4 | 204 |          |    *       $10Mx4 | $18.64M:$26.85M | p1865 | Houston Astros       | *^
MR Bill Prestridge           34| MR :     125      34     : 160 |    :                         :   0 |  -2 | 158 |          |  F *+    $9.33M   |   $9.9M:$14.26M |   p39 | Houston Astros       | *^
MR Pruden Silvas             37| MR :     131      40   5 : 176 |    :                         :   0 | -20 | 156 |          |  F *        $6M   |  $13.1M:$18.88M | p1594 | Houston Astros       | **^
 C Steven Winer              35|  C : 116       2  30  13 : 161 |    :                         :   0 |  -6 | 155 | 7261---- |  F *       $17M   | $12.23M:$17.62M | p1660 | Houston Astros       | ***^
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -1  26     : 143 |   6 | 149 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
MR John Hager                27| MR :      99      11     : 110 | MR :     119      -2  25     : 143 |   6 | 149 |          |    *+ ~   $500k a |   $3.2M: $4.62M | p1226 | Houston Astros       | *
CF Abel Lopez                33| LF : 111       4  27     : 142 |    :                         :   0 |   0 | 142 | -2---878 |  F *       $17M   |  $7.86M:$11.33M |   p21 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  85      11   0     :  96 | CF : 110      11 -13  26     : 134 |   5 | 139 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 115       0  -4  17     : 128 |   6 | 134 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  93       2  -9     :  86 | 1B : 112       2  -4  15     : 126 |   6 | 132 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS John Clark                30| SS : 109       4  16     : 129 |    :                         :   0 |   3 | 132 | -3777--- |    *     $7.48Mx3 |  $4.66M: $6.71M |  p281 | Houston Astros       | ***
SP Robert Calderon           34| SP :     113      18     : 132 |    :                         :   0 |  -2 | 130 |          |  F *+     $500k   |  $5.24M: $7.55M | p1281 | Houston Astros       | *
LF Tony Almeda               23| CF :  91       9   4     : 104 | CF : 100       9   1  14     : 123 |   6 | 129 | -2---988 |   5*              |  $1.16M: $1.68M | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 101       9  15     : 125 |    :                         :   0 |   4 | 129 | -2---988 |    *+    $1.21M a |  $4.37M: $6.29M |  p183 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 112       2  16   0 : 130 |    :                         :   0 |  -2 | 128 | -7556--3 |    *+   $11.47Mx3 |  $4.66M: $6.71M | p1730 | Houston Astros       | ***
SP Crispin Zamarripa         29| SP :     109      14     : 123 |    :                         :   0 |   4 | 127 |          |    *+     $550k a |  $4.08M: $5.87M | p1817 | Houston Astros       | *
SP Herman Llanes             33| SP :     111      16     : 127 |    :                         :   0 |   0 | 127 |          |    *+      $14Mx2 |  $4.66M: $6.71M |  p692 | Houston Astros       | **^
 C Luis Cantu                31|  C : 106      -1  17     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |  $4.95M: $7.13M | p2149 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  98      13  14     : 125 |    :                         :   0 |  -2 | 123 | -4989--- |  F *     $4.39M   |  $4.08M: $5.87M | p2162 | Houston Astros       | **^
1B John Kuster               35| 1B : 114       3  12     : 129 |    :                         :   0 |  -6 | 123 | -6---1-1 |    *+    $2.78Mx2 |  $3.49M: $5.03M | p1603 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     106      17     : 123 |    :                         :   0 |  -2 | 121 |          | I  *+    $4.65Mx2 |  $4.95M: $7.13M | p1811 | Houston Astros       | *
CF Maximo Sanchez            30| LF :  97       5  14     : 116 |    :                         :   0 |   3 | 119 | -2---968 |    *+    $1.83Mx2 |  $4.08M: $5.87M |  p656 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  72       0 -16     :  56 |  C : 113       0 -23  22     : 112 |   6 | 118 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| LF :  82      -3  -9     :  70 | LF : 112      -3 -14  18     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP German Oshields           32| SP :     106      11     : 117 |    :                         :   0 |   1 | 118 |          |    *      $600k a |   $3.2M: $4.62M |  p800 | Houston Astros       | *^
2B Ferdy Gomez               33| SS :  93      15  10     : 118 |    :                         :   0 |   0 | 118 | -3999--- |    *       $10Mx2 |  $2.91M:  $4.2M | p1889 | Houston Astros       | **^
CF Brandon Viera             20| CF :  62       9 -25     :  46 | CF :  95       9  -2   9     : 111 |   6 | 117 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
LF Jayson Kennell            29| RF :  97       3  11     : 111 |    :                         :   0 |   4 | 115 | -2---728 |    *+    $2.84M a |   $3.2M: $4.62M |  p672 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  76       0 -26     :  50 | 1B :  96       1  12  -2     : 107 |   6 | 113 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   4   2     : 107 |   6 | 113 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 102       1  -2   4     : 105 |   6 | 111 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
2B Ronnie Brantner           17| 2B :  50       8 -38     :  20 | 2B :  94       8  -6   7     : 102 |   6 | 108 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.33M: $3.36M |  p469 | Houston Astros       | **
SS Christopher Araiza        27| 3B :  90       8   0     :  98 | 3B :  86       8  -6  -2     :  86 |   6 | 104 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | **
MR Juan Ober                 26| SP :      95       0     :  95 | SP :      66      -3 -29     :  34 |   6 | 101 |          |    *              |        :        | p1647 | Houston Astros       | *
 C Michael Nickell           27|  C :  84       1  -4     :  82 |  C :  98       1 -12   8     :  95 |   6 | 101 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
SP Carmine Dooley            28| SP :      95       0     :  95 | SP :      66     -18 -29     :  19 |   5 | 100 |          |    *+ ~           |        :        |  p602 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0 -10     :  82 | DH :  99       0  -6   1     :  94 |   5 |  99 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
CF Lanny Matthews            21| LF :  68       3 -17     :  54 | LF :  92       3  -7   4     :  92 |   6 |  98 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
RF Miguel Diez               25| LF :  73       0 -14     :  59 | RF : 102       1 -24  11     :  91 |   6 |  97 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  89       1 -10  -2     :  78 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
3B Wade Singh                30| 3B :  88       7  -3     :  91 |    :                         :   0 |   3 |  94 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
MR Julian Puente             28| MR :      86       0     :  86 |    :      54     -28 -31     :  -4 |   5 |  91 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  81       5  -3     :  84 |  C :  83       5 -16  -3     :  69 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30|  C :  89      -5  -5     :  79 |    :                         :   0 |   3 |  82 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  51       8 -39     :  19 | 3B :  81       8  -7  -8     :  74 |   6 |  80 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  67       3 -25     :  45 | 2B :  83       3  -8  -9     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
RF Abraham Rivero            22| RF :  81      -3 -11     :  67 | RF :  85      -3  -3 -10     :  69 |   6 |  75 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
LF Sean Avera                19| CF :  59       7 -30     :  36 | CF :  75       7  -2 -13     :  66 |   6 |  72 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF William Cadle             18| DH :  51       0 -51     :   0 | DH :  85       0  -7 -13     :  65 |   6 |  71 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
SS Richard Cullum            21| SS :  62       6 -30     :  38 | SS :  81       6 -13  -9     :  65 |   6 |  71 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
3B Winfred Natal             25| SS :  68      13 -17     :  64 | SS :  73      13 -29 -10     :  47 |   6 |  70 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
SP Jose Matta                34| SP :      83     -12     :  71 |    :                         :   0 |  -2 |  69 |          |  F  +             |        :        |  p283 | Houston Astros       | *^
SS Steffen Burling           28| SS :  70      10 -18     :  61 | SS :  84      10 -28  -3     :  63 |   5 |  68 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
2B Ruben Escalante           20| 3B :  54       6 -38     :  22 | 3B :  76       6 -10 -14     :  58 |   6 |  64 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
CF Jeffrey Azicri            27| RF :  71       2 -17     :  56 | RF :  81       2 -25  -9     :  48 |   6 |  62 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Harold Timmer             22| SS :  62      12 -23     :  51 | SS :  74      12 -22 -10     :  55 |   6 |  61 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
MR Millard Kittel            32| SP :      76     -19     :  58 |    :                         :   0 |   1 |  59 |          |     +     $550k a |        :        | p2156 | Houston Astros       | ***
MR McKinley Fairweather      30| SP :      74     -21     :  54 |    :                         :   0 |   3 |  57 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
2B Santo Goldstein           25| 2B :  68       3 -24     :  47 | 2B :  60       3 -29 -32     :   3 |   6 |  53 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | ++
MR Thurman Brawley           32| MR :      67     -16     :  52 |    :                         :   0 |   1 |  53 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | **^
3B Walter Bradley            27| SS :  66       5 -27     :  44 | SS :  80       5 -30 -11     :  44 |   6 |  50 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            22| 3B :  57       2 -39     :  21 | 3B :  79       2 -27 -15     :  39 |   6 |  45 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      59     -23     :  36 |    :      49     -37 -35     : -23 |   6 |  42 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      59     -23     :  36 |    :      35     -41 -47     : -53 |   6 |  42 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Rey Delvalle              25| MR :      54     -27     :  28 |    :      61     -41 -25     :  -4 |   6 |  34 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      52     -29     :  23 |    :      54     -27 -31     :  -3 |   6 |  29 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Willie Wurster            29| MR :      52     -29     :  23 |    :                         :   0 |   4 |  27 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      48     -32     :  16 |    :      48     -40 -36     : -27 |   6 |  22 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      47     -34     :  13 |    :      43     -34 -40     : -31 |   6 |  19 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Jared Gerardi             17| MR :      22     -55     : -34 | MR :      45       2 -39     :   8 |   6 |  14 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Brian Boris               21| MR :      21     -56     : -35 | SP :      80     -58 -14     :   8 |   6 |  14 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP George Cuadrado           26| MR :      43     -37     :   7 |    :      51     -49 -44     : -43 |   6 |  13 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Rafael Hernandez          16| MR :      20     -57     : -37 | MR :      45       0 -39     :   6 |   6 |  12 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Bricio Castro             18| MR :      19     -58     : -39 | MR :      45      -2 -39     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Chad Alvarez              27| MR :      40     -40     :   0 |    :      52     -55 -43     : -46 |   6 |   6 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Tommy Bate                19| MR :      21     -56     : -35 |    :      42      -1 -42     :  -1 |   6 |   5 |          |                   |        :        | p1010 | Houston Astros       | +++
SP Donald Huie               17| MR :      20     -57     : -37 |    :      45       3 -50     :  -2 |   6 |   4 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Brian Clemente            19| MR :      20     -57     : -37 |    :      42      -1 -42     :  -2 |   6 |   4 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Andres Deguzman           18| MR :      18     -58     : -40 |    :      42      -3 -42     :  -3 |   6 |   3 |          |                   |        :        | p1554 | Houston Astros       | +++
SP Pasqual Terrazas          22| MR :      21     -56     : -35 |    :      71     -57 -24     :  -9 |   6 |  -3 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Roderick Krupp            19| MR :      20     -57     : -37 |    :      42       1 -53     : -10 |   6 |  -4 |          |                   |        :        | p2252 | Houston Astros       | ++
MR Diego Zabaleta            24| MR :      24     -53     : -29 |    :      57     -64 -28     : -36 |   6 | -23 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             26| MR :      24     -53     : -29 |    :      45     -74 -39     : -68 |   6 | -23 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -55     : -34 |    :                 -91     : -91 |   6 | -28 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| MR :      22     -55     : -34 |    :      52     -56 -43     : -47 |   6 | -28 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Chris Janelle             21| MR :      21     -56     : -35 |    :      27     -61 -55     : -89 |   6 | -29 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Dwight Perkinson          26| MR :      21     -56     : -35 |    :                 -91     : -91 |   6 | -29 |          |  F   #            |        :        |  p393 | Houston Astros       | *

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     169      74  32 : 275 |    :                         :   0 |   1 | 276 |          |    *       $17Mx3 | $30.87M:$44.47M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     155      60  19 : 234 |    :                         :   0 |   1 | 235 |          |    *       $17Mx2 | $23.01M:$33.14M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     122      27     : 148 | SP :     133      24  39   0 : 196 |   6 | 202 |          |    *      $500k a |  $7.86M:$11.33M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     142      47   6 : 194 |    :                         :   0 |   3 | 197 |          |    *     $2.29M a | $15.43M:$22.24M |  p130 | Brooklyn Dodgers     | ***
DH Felix Ruppe               33| SS : 132       1  35  19 : 187 |    :                         :   0 |   0 | 187 | -2626--- |  F *       $17M   | $15.73M:$22.66M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               34| LF : 129       4  46     : 179 |    :                         :   0 |  -2 | 177 | -3---878 |    *       $14Mx4 |  $13.4M: $19.3M |  p407 | Brooklyn Dodgers     | ****
MR Wayne Runner              19| MR :      22     -55     : -34 | MR :     125       0  30     : 155 |   6 | 161 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Thomas Sutton             31| LF : 121      -4  30     : 147 |    :                         :   0 |   2 | 149 | -4211425 |    *       $14Mx2 |  $8.74M:$12.59M |    p1 | Brooklyn Dodgers     | ***^
LF Robin Hafford             32| LF : 118      -2  28     : 144 |    :                         :   0 |   1 | 145 | -3-3-512 |  F *+       $5M   |  $8.15M:$11.75M | p1851 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| RF : 110       4  25     : 139 |    :                         :   0 |   0 | 139 | -2---778 |    *+      $14Mx4 |  $7.28M:$10.49M | p1830 | Brooklyn Dodgers     | **^
SS Derek Abad                38| SS : 110      16  28  12 : 167 |    :                         :   0 | -30 | 137 | -99TT212 |  F *      $3.5M   | $11.94M: $17.2M |  p178 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 110      -1  11     : 121 |    :                         :   0 |   0 | 121 | -6463--- |  F *        $3M   |   $3.2M: $4.62M |  p206 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| LF :  99       3  14     : 116 |    :                         :   0 |   3 | 119 | -2---838 |    *    $965.7k a |  $4.08M: $5.87M |  p844 | Brooklyn Dodgers     | **
2B Mark McConnell            31| 2B :  97       7   9     : 113 |    :                         :   0 |   2 | 115 | -3831512 |    *+    $2.04M a |  $2.62M: $3.78M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       2   4     : 106 |    :                         :   0 |   1 | 107 | -33661-3 |    *+    $1.19M a |  $1.16M: $1.68M | p1532 | Brooklyn Dodgers     | ***
MR Bill Harbin               29| MR :      94       7     : 102 |    :                         :   0 |   4 | 106 |          |    *+     $550k a |  $2.04M: $2.94M | p1897 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH : 104       0   2     : 106 |    :                         :   0 |   0 | 106 | 32------ |  F *+       $3M   | $582.4k:$839.1k |  p226 | Brooklyn Dodgers     | **^
 C Michael Wilson            36| DH : 109       0   7     : 116 |    :                         :   0 | -12 | 104 | 51------ |    *      $2.9Mx2 |  $2.04M: $2.94M | p1152 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  81       0 -21     :  60 | DH : 104       0 -14   6     :  96 |   6 | 102 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
SS Eric Maday                21| DH :  85       0 -17     :  68 | DH :  91       0  10  -7     :  94 |   6 | 100 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
LF Derek Brassfield          30| LF :  85       4   2     :  91 |    :                         :   0 |   3 |  94 | -2---878 |    *+     $725k a | $582.4k:$839.1k | p1110 | Brooklyn Dodgers     | **^
MR Roy Miller                23| MR :      41     -39     :   2 | SP :     107     -32  12     :  87 |   6 |  93 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
RF Matthew Caskey            21| LF :  83      -2  -6     :  75 | LF :  86      -2   8  -7     :  86 |   6 |  92 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Bobby Chambers            34| LF :  95      -4   3     :  94 |    :                         :   0 |  -2 |  92 | -6---413 |    *+     $550k a | $873.6k: $1.26M | p1313 | Brooklyn Dodgers     | **
1B Ricardo Fuster            23| LF :  77      -5 -16     :  56 | 1B :  95       2 -13  -2     :  81 |   6 |  87 | -5---4-3 |   5*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
SP Benito Barcenas           18| MR :      22     -55     : -34 | SP :      86       3  -9     :  80 |   6 |  86 |          | I 2               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        24| DH :  91       0 -11     :  80 | 1B :  90       1  -4  -8     :  79 |   6 |  86 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
LF Terence Lister            27| RF :  86      -2  -5     :  79 | RF :  89      -2 -10  -5     :  72 |   6 |  85 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Andrew Stanton            28| SP :      86      -9     :  77 | SP :      73     -27 -22     :  24 |   5 |  82 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
