  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
RF Donald Sayre              21| DH :  57       0 -40     :  17 | DH :  76       0 -18 -19     :  39 |   6 |  45 | -1---414 |                |        :        |  p416 | No Team              | +
CF Devin Smith               21| CF :  52       4 -45     :  12 | CF :  75       4 -23 -18     :  39 |   6 |  45 | -2---373 |                |        :        | p1715 | No Team              | ++
SP David Sabatino            18| SP :      38     -40     :  -3 | SP :      71     -19 -14     :  38 |   6 |  44 |          |                |        :        | p1449 | No Team              | +++-
1B Jason Frederick           20| DH :  63       0 -34     :  29 | DH :  71       0  -9 -24     :  38 |   6 |  44 | -3------ |                |        :        |  p176 | No Team              | ++-
SP Manny Martin              21| SP :      56     -21     :  35 | SP :      69     -15 -17     :  38 |   6 |  44 |          |                |        :        |  p496 | No Team              | +++
SP Oscar Alonso              23| SP :      43     -35     :   8 | SP :      78     -32  -8     :  38 |   6 |  44 |          |                |        :        | p1661 | No Team              | ++++
MR Antonio Dorado            17| MR :      36     -36     :   0 | MR :      71     -22 -13     :  37 |   6 |  43 |          |                |        :        | p1670 | No Team              | +++++
 C Ralph Harvey              17|  C :  45       4 -44     :   5 |  C :  69       4 -15 -20     :  37 |   6 |  43 | 81------ |                |        :        |  p760 | No Team              | +-
CF Urso Barras               18| CF :  41       9 -51     :  -1 | CF :  70       9 -24 -18     :  37 |   6 |  43 | -2---987 |                |        :        | p1335 | No Team              | ++
LF Andrew Macias             18| DH :  47       0 -50     :  -3 | DH :  75       0 -18 -20     :  37 |   6 |  43 | -2---625 |                |        :        |  p177 | No Team              | ++
LF Brett Ashlock             21| DH :  65       0 -32     :  33 | DH :  71       0 -10 -24     :  37 |   6 |  43 | -2---412 |                |        :        |  p667 | No Team              | +-
SP John Wiedeman             21| SP :      50     -28     :  22 | SP :      72     -21 -14     :  37 |   6 |  43 |          |                |        :        |  p867 | No Team              | +++-
RF Eddie Grijalva            22| RF :  58       0 -37     :  21 | RF :  76       0 -21 -18     :  37 |   6 |  43 | -2---246 |                |        :        |  p413 | No Team              | ++
RF Todd Daniels              18| RF :  44       0 -52     :  -8 | DH :  76       0 -21 -19     :  36 |   6 |  42 | -2---326 |                |        :        | p2133 | No Team              | +-
LF Napoleon Hallenbeck       18| CF :  40       8 -53     :  -5 | CF :  71       8 -25 -18     :  36 |   6 |  42 | -2---882 |                |        :        | p1586 | No Team              | +-
SP Royce Surrett             20| SP :      42     -36     :   6 | SP :      72     -22 -14     :  36 |   6 |  42 |          |                |        :        |  p969 | No Team              | ++++
2B Juan Hile                 21| DH :  52       0 -45     :   7 | DH :  77       0 -23 -18     :  36 |   6 |  42 | -2521--- |                |        :        | p1609 | No Team              | ++
3B Javier Pulido             22| DH :  65       0 -32     :  33 | DH :  73       0 -14 -22     :  36 |   6 |  42 | -3252--- |                |        :        | p1717 | No Team              | ++-
CL Amadeo Egea               16| MR :      35     -37     :  -1 | MR :      71     -23 -13     :  35 |   6 |  41 |          |                |        :        |  p159 | No Team              | ++++-
MR David Hancock             17| MR :      46     -28     :  18 | MR :      65     -12 -18     :  35 |   6 |  41 |          |                |        :        |  p958 | No Team              | +++-
SP David Tindal              17| SP :      45     -33     :  12 | SP :      67     -13 -19     :  35 |   6 |  41 |          |                |        :        | p1043 | No Team              | +++-
1B Francis Blanes            18| DH :  43       0 -54     : -11 | DH :  76       0 -22 -19     :  35 |   6 |  41 | -2------ |                |        :        |  p536 | No Team              | ++
MR Harry Olivier             18| MR :      37     -35     :   2 | MR :      69     -20 -14     :  35 |   6 |  41 |          |                |        :        | p1640 | No Team              | ++++
SS Chad Merkley              20| SS :  49       7 -45     :  11 | SS :  71       7 -23 -20     :  35 |   6 |  41 | -3737--- |                |        :        | p1095 | No Team              | ++
SP Roger Juarez              21| SP :      38     -40     :  -1 | SP :      77     -33  -9     :  35 |   6 |  41 |          |                |        :        | p2079 | No Team              | +++-
 C Cyrus States              17| DH :  45       0 -52     :  -7 | DH :  72       0 -15 -23     :  34 |   6 |  40 | 51------ |                |        :        | p1478 | No Team              | +-
CL Juan Cavins               18| MR :      44     -29     :  15 | MR :      65     -13 -18     :  34 |   6 |  40 |          |                |        :        |  p250 | No Team              | +++-
RF Emiliano Tores            18| DH :  44       0 -53     :  -9 | DH :  75       0 -21 -20     :  34 |   6 |  40 | -2---426 |                |        :        |  p161 | No Team              | ++
2B Carlos Grijalva           20| DH :  53       0 -44     :   9 | DH :  74       0 -19 -21     :  34 |   6 |  40 | -2521--- |                |        :        |  p802 | No Team              | +-
 C Gary Montes               20| 1B :  62       2 -34     :  30 | 1B :  68       2 -10 -26     :  34 |   6 |  40 | 65---1-1 |                |        :        | p1554 | No Team              | +
RF Michael English           18| DH :  45       0 -52     :  -7 | DH :  74       0 -20 -21     :  33 |   6 |  39 | -2---325 |                |        :        | p1658 | No Team              | +-
SS Eric McAdams              18| DH :  43       0 -54     : -11 | DH :  75       0 -22 -20     :  33 |   6 |  39 | -3355--- |                |        :        |  p450 | No Team              | ++-
SP Antonio Rondon            18| SP :      35     -43     :  -8 | SP :      70     -22 -15     :  33 |   6 |  39 |          |                |        :        |  p731 | No Team              | +++
 C Carlos Rodarte            23| DH :  57       0 -40     :  17 | DH :  79       0 -30 -16     :  33 |   6 |  39 | 31------ |                |        :        |  p982 | No Team              | +++
SS Milton Paylor             18| DH :  42       0 -55     : -13 | DH :  75       0 -23 -20     :  32 |   6 |  38 | -3224--- |                |        :        | p1902 | No Team              | +-
MR Curtis Seaver             18| MR :      39     -34     :   5 | MR :      67     -18 -17     :  32 |   6 |  38 |          |                |        :        | p1652 | No Team              | ++++
SP Timothy Lauer             19| SP :      33     -45     : -12 | SP :      69     -21 -16     :  32 |   6 |  38 |          |                |        :        | p1939 | No Team              | +++
 C Arnold Ebbert             17| DH :  52       0 -45     :   7 | DH :  67       0  -8 -28     :  31 |   6 |  37 | 2------- |                |        :        | p1044 | No Team              | +
3B Bruce Lovette             17| 3B :  39       4 -55     : -12 | 3B :  70       4 -21 -22     :  31 |   6 |  37 | -3372--- |                |        :        | p1222 | No Team              | ++
MR Michel Watters            17| MR :      35     -37     :  -1 | MR :      68     -22 -15     :  31 |   6 |  37 |          |                |        :        | p1193 | No Team              | ++++
SS Cipri Tovar               18| DH :  43       0 -54     : -11 | DH :  74       0 -22 -21     :  31 |   6 |  37 | -3222--- |                |        :        | p1465 | No Team              | +
MR Jose Posada               21| MR :      53     -22     :  31 | MR :      54     -18 -27     :   9 |   6 |  37 |          |                |        :        | p1628 | No Team              | +++
1B James Brugger             23| 1B :  64       1 -33     :  31 | 1B :  70       1 -23 -25     :  23 |   6 |  37 | -4------ |                |        :        | p2073 | No Team              | +
SP Marcelo Diaz              18| MR :      34     -38     :  -4 | SP :      68     -20 -18     :  30 |   6 |  36 |          |                |        :        | p1458 | No Team              | ++-
SP Loren Lipford             21| SP :      45     -33     :  12 | SP :      71     -26 -15     :  30 |   6 |  36 |          |                |        :        | p1464 | No Team              | +++-
CF Dennis Waring             21| CF :  44       8 -49     :   3 | CF :  71       8 -31 -18     :  30 |   6 |  36 | -2---383 |                |        :        | p1710 | No Team              | +++
2B Nicholas Washam           21| DH :  52       0 -45     :   7 | DH :  74       0 -23 -21     :  30 |   6 |  36 | -231---- |                |        :        | p1360 | No Team              | +
 C Salvador Mateo            17| 1B :  44       3 -52     :  -5 | 1B :  68       3 -16 -25     :  29 |   6 |  35 | 76362--- |                |        :        | p1278 | No Team              | +-
MR Ralph Baratta             18| MR :      39     -34     :   5 | MR :      65     -18 -18     :  29 |   6 |  35 |          |                |        :        |  p353 | No Team              | ++++
MR Tommy Ray                 21| MR :      52     -22     :  29 | MR :      55     -19 -26     :  10 |   6 |  35 |          |                |        :        |  p126 | No Team              | ++-
CF Norris Scroggs            21| CF :  50       6 -45     :  10 | CF :  70       6 -25 -22     :  29 |   6 |  35 | -2---373 |                |        :        |  p637 | No Team              | ++
MR Eric Balogh               18| MR :      36     -36     :   0 | MR :      66     -20 -17     :  28 |   6 |  34 |          |                |        :        | p1353 | No Team              | +++-
 C Dale Banuelos             18|  C :  40      11 -41     :  10 |  C :  62      11 -25 -20     :  28 |   6 |  34 | T2-1---- |                |        :        | p1297 | No Team              | ++
MR Tom Hank                  18| MR :      38     -34     :   4 | MR :      65     -19 -18     :  28 |   6 |  34 |          |                |        :        | p1938 | No Team              | ++++
MR Stephen Steiner           18| MR :      38     -34     :   4 | MR :      65     -19 -18     :  28 |   6 |  34 |          |                |        :        | p1805 | No Team              | ++++
MR Shunshirou Shukishi       20| MR :      43     -30     :  13 | MR :      66     -21 -17     :  28 |   6 |  34 |          |                |        :        |  p198 | No Team              | +++-
SP Aaron Porter              21| SP :      47     -31     :  15 | SP :      69     -25 -17     :  28 |   6 |  34 |          |                |        :        | p1946 | No Team              | +++-
2B Gregory Fortenberry       18| DH :  43       0 -54     : -11 | DH :  72       0 -22 -23     :  27 |   6 |  33 | -251---- |                |        :        |  p683 | No Team              | ++
LF Joel Lopez                18| DH :  43       0 -54     : -11 | DH :  72       0 -22 -23     :  27 |   6 |  33 | -2---524 |                |        :        |  p693 | No Team              | +
MR Alan Yost                 18| MR :      34     -38     :  -4 | MR :      67     -23 -17     :  27 |   6 |  33 |          |                |        :        | p1365 | No Team              | +++++
SP Edward Fishel             21| SP :      46     -32     :  14 | SP :      69     -25 -17     :  27 |   6 |  33 |          |                |        :        |  p736 | No Team              | +++
SP Robert Decesare           18| SP :      34     -44     : -10 | SP :      67     -23 -18     :  26 |   6 |  32 |          |                |        :        |  p230 | No Team              | +++
MR Antonio Santiago          20| MR :      50     -24     :  26 | MR :      59     -14 -23     :  22 |   6 |  32 |          |                |        :        | p1559 | No Team              | +++-
SP Sergio Silas              23| SP :      43     -35     :   8 | SP :      72     -32 -14     :  26 |   6 |  32 |          |                |        :        | p1637 | No Team              | +++
SP Ronald Feinkohl           17| SP :      35     -43     :  -8 | SP :      67     -23 -19     :  25 |   6 |  31 |          |                |        :        |   p34 | No Team              | +++
RF Pedro Vazquez             20| DH :  44       0 -53     :  -9 | DH :  74       0 -28 -21     :  25 |   6 |  31 | -2---215 |                |        :        | p1455 | No Team              | ++-
SP Edwin Cutting             21| SP :      46     -32     :  13 | SP :      68     -26 -17     :  25 |   6 |  31 |          |                |        :        | p1403 | No Team              | +++
2B Alfred Bartz              23| 2B :  52       4 -42     :  14 | 2B :  74       4 -35 -18     :  25 |   6 |  31 | -3735--- |                |        :        | p1086 | No Team              | ++-
SP Chris Dixon               23| SP :      45     -33     :  11 | SP :      70     -30 -15     :  25 |   6 |  31 |          |                |        :        | p1216 | No Team              | +++-
SP Hank Stodola              17| SP :      34     -44     : -10 | SP :      67     -24 -19     :  24 |   6 |  30 |          |                |        :        | p1352 | No Team              | +++
SP Julian Verduzco           21| SP :      45     -33     :  11 | SP :      68     -27 -17     :  24 |   6 |  30 |          |                |        :        | p1764 | No Team              | +++
SP Cristian Pichardo         23| SP :      46     -32     :  14 | SP :      69     -29 -17     :  23 |   6 |  29 |          |                |        :        | p2111 | No Team              | +++-
2B Ryan Manthey              18| DH :  48       0 -49     :  -1 | DH :  67       0 -17 -28     :  22 |   6 |  28 | -241---- |                |        :        | p1635 | No Team              | +-
SP Jerry Manes               19| SP :      31     -47     : -16 | SP :      65     -23 -20     :  22 |   6 |  28 |          |                |        :        |  p872 | No Team              | ++-
RF Nelson Krier              20| DH :  43       0 -54     : -11 | DH :  73       0 -29 -22     :  22 |   6 |  28 | -2---525 |                |        :        | p2104 | No Team              | ++
MR Rupert Brown              21| MR :      40     -33     :   7 | MR :      68     -31 -15     :  22 |   6 |  28 |          |                |        :        | p1790 | No Team              | ++++-
CF Darrell Harmon            22| CF :  49       4 -48     :   5 | CF :  71       4 -30 -22     :  22 |   6 |  28 | -2---267 |                |        :        | p1304 | No Team              | ++
2B Julian Smith              22| DH :  53       0 -44     :   9 | DH :  72       0 -26 -23     :  22 |   6 |  28 | -14----- |                |        :        | p1180 | No Team              | ++-
SP Hugh Nicoletti            18| SP :      33     -45     : -12 | SP :      65     -24 -21     :  21 |   6 |  27 |          |                |        :        | p1234 | No Team              | +++
SP Paris Alam                20| SP :      45     -33     :  12 | SP :      63     -19 -23     :  21 |   6 |  27 |          |                |        :        | p1583 | No Team              | ++-
MR William Foster            20| MR :      45     -28     :  17 | MR :      61     -19 -21     :  21 |   6 |  27 |          |                |        :        | p1435 | No Team              | +++
LF Scott Popa                20| DH :  59       0 -38     :  21 | DH :  61       0 -13 -34     :  14 |   6 |  27 | -2---414 |                |        :        | p1618 | No Team              | +
SP Jeffrey Emberton          21| SP :      36     -42     :  -6 | SP :      71     -35 -15     :  21 |   6 |  27 |          |                |        :        | p2195 | No Team              | ++++
SP Frank Montgomery          21| SP :      44     -34     :   9 | SP :      67     -28 -18     :  21 |   6 |  27 |          |                |        :        | p1794 | No Team              | +++
RF Leonard Brock             18| RF :  41       2 -53     : -10 | RF :  67       2 -24 -26     :  20 |   6 |  26 | -2---327 |                |        :        | p2196 | No Team              | ++
RF Paul Hardaway             18| DH :  40       0 -57     : -17 | DH :  70       0 -25 -25     :  20 |   6 |  26 | -2---625 |                |        :        | p2023 | No Team              | +
MR Joe Rushton               18| MR :      36     -36     :   0 | MR :      61     -20 -21     :  20 |   6 |  26 |          |                |        :        | p1364 | No Team              | +++
SP Howard Stennis            20| SP :      32     -46     : -14 | SP :      69     -32 -17     :  20 |   6 |  26 |          |                |        :        |   p44 | No Team              | +++
RF Shelton Darrah            21| DH :  52       0 -45     :   7 | DH :  69       0 -23 -26     :  20 |   6 |  26 | -2---415 |                |        :        | p1451 | No Team              | +-
SP Abdiel Rivera             21| SP :      35     -43     :  -8 | SP :      71     -36 -14     :  20 |   6 |  26 |          |                |        :        | p1024 | No Team              | +++-
SP Alfred Widner             22| SP :      44     -34     :  10 | SP :      69     -32 -17     :  20 |   6 |  26 |          |                |        :        | p1016 | No Team              | +++
MR Michael Hollen            17| MR :      35     -37     :  -3 | MR :      62     -23 -20     :  19 |   6 |  25 |          |                |        :        | p1500 | No Team              | +++-
MR Sam Hitchens              18| MR :      41     -32     :   8 | MR :      59     -16 -23     :  19 |   6 |  25 |          |                |        :        |   p89 | No Team              | +++-
2B David Grossi              18| 2B :  40       4 -53     :  -9 | 2B :  65       4 -25 -26     :  18 |   6 |  24 | -3752--- |                |        :        |  p169 | No Team              | ++-
SP Terry Roosevelt           18| SP :      32     -46     : -14 | SP :      64     -25 -21     :  18 |   6 |  24 |          |                |        :        |  p613 | No Team              | ++-
SP Paul Latch                22| SP :      48     -30     :  18 | SP :      66     -28 -20     :  18 |   6 |  24 |          |                |        :        |  p860 | No Team              | +++
MR Horacio Viña              20| MR :      45     -28     :  17 | MR :      54     -19 -27     :   8 |   6 |  23 |          |                |        :        | p1363 | No Team              | ++-
3B Thomas Lachapelle         21| 1B :  42       2 -55     : -11 | 1B :  71       2 -33 -23     :  17 |   6 |  23 | -5251--- |                |        :        | p1725 | No Team              | +
MR Kevin Lawson              21| MR :      45     -28     :  17 | MR :      61     -26 -21     :  14 |   6 |  23 |          |                |        :        | p1472 | No Team              | +++
MR Tony Conde                20| MR :      44     -29     :  15 | MR :      59     -20 -23     :  16 |   6 |  22 |          |                |        :        |  p441 | No Team              | +++-
SP Devin Near                22| SP :      47     -31     :  16 | SP :      58     -29 -28     :   1 |   6 |  22 |          |                |        :        |   p26 | No Team              | ++-
MR Michael Schrader          23| MR :      44     -29     :  15 | MR :      65     -31 -18     :  16 |   6 |  22 |          |                |        :        |  p370 | No Team              | +++
CF Arturo Labastilla         18| DH :  41       0 -56     : -15 | DH :  67       0 -24 -28     :  15 |   6 |  21 | -2---242 |                |        :        | p1594 | No Team              | ++
MR Kizaburou Eisen           20| MR :      37     -35     :   2 | MR :      62     -27 -20     :  15 |   6 |  21 |          |                |        :        |  p686 | No Team              | +++-
MR Joseph Chee               21| MR :      44     -29     :  15 | MR :      58     -27 -24     :   7 |   6 |  21 |          |                |        :        |   p46 | No Team              | +++
 C Max Lopez                 21| DH :  41       0 -56     : -15 | DH :  72       0 -34 -23     :  15 |   6 |  21 | 51------ |                |        :        |  p642 | No Team              | +-
CF Daniel Riddick            23| DH :  53       0 -44     :   9 | DH :  72       0 -34 -23     :  15 |   6 |  21 | -2---242 |                |        :        | p2117 | No Team              | +++
1B Peter Baque               24| DH :  55       0 -42     :  13 | 1B :  73       1 -36 -22     :  15 |   6 |  21 | -4------ |                |        :        |  p120 | No Team              | ++-
SP Abel Ramires              17| SP :      31     -47     : -16 | SP :      63     -27 -23     :  14 |   6 |  20 |          |                |        :        |  p455 | No Team              | ++-
3B Anthony Devita            18| DH :  40       0 -57     : -17 | DH :  67       0 -25 -28     :  14 |   6 |  20 | -3252--- |                |        :        | p2035 | No Team              | ++
MR Jospeh Loaiza             18| MR :      32     -40     :  -8 | MR :      61     -25 -22     :  14 |   6 |  20 |          |                |        :        | p1459 | No Team              | ++++
CF Itsuhiko Tsugumichi       20| CF :  44      11 -46     :   9 | CF :  59      11 -28 -27     :  14 |   6 |  20 | -2---998 |                |        :        | p1950 | No Team              | ++-
SP Donald Yon                21| SP :      43     -35     :   8 | SP :      64     -28 -22     :  14 |   6 |  20 |          |                |        :        |  p373 | No Team              | ++-
2B Miguel Sala               24| 2B :  41       9 -48     :   2 | 2B :  71       9 -50 -16     :  14 |   6 |  20 | -3883--- |                |        :        |  p100 | No Team              | +-
RF Norman Seager             17| DH :  38       0 -59     : -21 | DH :  65       0 -22 -30     :  13 |   6 |  19 | -2---314 |                |        :        | p1383 | No Team              | +
LF Richard Carrizales        18| DH :  39       0 -58     : -19 | DH :  67       0 -26 -28     :  13 |   6 |  19 | -2---515 |                |        :        | p1395 | No Team              | +
MR Aurelio Dutra             20| MR :      43     -30     :  13 | MR :      56     -21 -26     :  10 |   6 |  19 |          |                |        :        | p2108 | No Team              | +++
MR Robert Armas              22| MR :      43     -30     :  13 | MR :      60     -33 -23     :   4 |   6 |  19 |          |                |        :        | p2007 | No Team              | +++-
SP Milton Bainter            22| SP :      45     -33     :  12 | SP :      65     -32 -21     :  13 |   6 |  19 |          |                |        :        | p1539 | No Team              | ++-
MR William Johnson           23| MR :      38     -34     :   4 | MR :      67     -37 -17     :  13 |   6 |  19 |          |                |        :        |  p893 | No Team              | ++++
MR Ricky Dutra               23| MR :      34     -38     :  -4 | MR :      68     -41 -15     :  12 |   6 |  18 |          |                |        :        | p2183 | No Team              | ++++
MR Alonso Solis              18| MR :      29     -42     : -12 | MR :      61     -27 -22     :  11 |   6 |  17 |          |                |        :        | p2146 | No Team              | +++-
3B Stephen Wilson            18| 1B :  41       3 -54     : -10 | 1B :  62       3 -24 -31     :  11 |   6 |  17 | -6362--- |                |        :        |  p935 | No Team              | +
SP Andrew Richards           21| SP :      45     -33     :  11 | SP :      62     -27 -24     :  11 |   6 |  17 |          |                |        :        | p1727 | No Team              | ++-
2B Alberto Vidal             21| DH :  47       0 -50     :  -3 | DH :  67       0 -28 -28     :  11 |   6 |  17 | -2521--- |                |        :        |  p620 | No Team              | +
1B Thomas Taff               22| DH :  48       0 -49     :  -1 | DH :  69       0 -31 -26     :  11 |   6 |  17 | -1------ |                |        :        | p1384 | No Team              | ++
CF Pedro Ocejo               23| DH :  51       0 -46     :   5 | CF :  71       1 -36 -25     :  11 |   6 |  17 | -2---363 |                |        :        |  p779 | No Team              | ++
MR Joe Christofferse         17| MR :      30     -41     : -11 | MR :      60     -28 -23     :  10 |   6 |  16 |          |                |        :        | p2011 | No Team              | +++-
MR Jonathon Schaible         20| MR :      42     -31     :  10 | MR :      54     -22 -27     :   5 |   6 |  16 |          |                |        :        | p1536 | No Team              | ++-
MR Oswaldo Sandoval          21| MR :      42     -31     :  10 | MR :      57     -30 -25     :   3 |   6 |  16 |          |                |        :        |  p519 | No Team              | +++
CF David Collins             18| CF :  36       5 -59     : -18 | CF :  62       5 -29 -30     :   9 |   6 |  15 | -2---272 |                |        :        | p2089 | No Team              | ++
MR Brandon Lozoya            20| MR :      39     -34     :   5 | MR :      58     -25 -24     :   9 |   6 |  15 |          |                |        :        | p1857 | No Team              | +++
1B Alejo Cespedes            23| DH :  45       0 -52     :  -7 | DH :  73       0 -42 -22     :   9 |   6 |  15 | -3---1-1 |                |        :        |  p489 | No Team              | ++-
SS Jack Toomer               23| DH :  53       0 -44     :   9 | DH :  65       0 -34 -30     :   1 |   6 |  15 | -2325--- |                |        :        | p1571 | No Team              | ++
LF Les Bloomfield            20| LF :  49       3 -44     :   8 | LF :  60       3 -23 -32     :   8 |   6 |  14 | -2---823 |                |        :        | p2066 | No Team              | ++-
1B Rick Luevano              21| 1B :  48       1 -49     :   1 | 1B :  64       1 -27 -31     :   8 |   6 |  14 | -5------ |                |        :        |  p571 | No Team              | +-
MR Bennie Driskell           22| MR :      41     -32     :   8 |    :      59     -36 -23     :   0 |   6 |  14 |          |                |        :        | p1573 | No Team              | +++
 C Jolbert Godinez           22| DH :  41       0 -56     : -15 | DH :  71       0 -38 -24     :   8 |   6 |  14 | 51------ |                |        :        | p1070 | No Team              | +-
SS John Lindeman             20| DH :  40       0 -57     : -17 | DH :  67       0 -32 -28     :   7 |   6 |  13 | -2224--- |                |        :        |  p480 | No Team              | +
MR Rayford Vallejos          21| MR :      40     -33     :   7 | MR :      58     -31 -24     :   2 |   6 |  13 |          |                |        :        |  p833 | No Team              | +++
MR Juan Depalma              23| MR :      40     -33     :   7 | MR :      61     -35 -22     :   4 |   6 |  13 |          |                |        :        | p1101 | No Team              | +++-
