bsf: 1.28
act: 27181


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  76  81  78  83  83  87  92  97 102
             Control |  90 ( 11) 101 |  61  65  68  72  76  81  86  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 138 ( 91-147) | 144 ( 97-153) 131/158 |   5/  5 || 134 ( 91-158) | 140 ( 97-164) 127/154 |  25/ 25
1M | 111 ( 66-139) | 117 ( 72-145) 106/128 |   5/  5 || 114 ( 66-139) | 120 ( 72-145) 109/132 |  25/ 25
1L |  94 ( 42- 99) | 100 ( 48-105)  91/111 |   6/  6 ||  97 ( 42-109) | 103 ( 48-115)  93/113 |  30/ 30
2E |  87 ( 85-116) |  93 ( 91-122)  84/102 |   8/  8 ||  87 ( 80-116) |  93 ( 86-122)  85/102 |  40/ 40
2L |  81 ( 54- 84) |  87 ( 60- 90)  79/ 96 |   8/  8 ||  80 (-13- 87) |  86 ( -7- 93)  78/ 94 |  40/ 40

 1 |  98 ( 42-147) | 104 ( 48-153)  94/114 |  16/ 16 || 111 ( 42-158) | 117 ( 48-164) 106/129 |  80/ 80
 2 |  84 ( 54-116) |  90 ( 60-122)  82/ 99 |  16/ 16 ||  84 (-13-116) |  90 ( -7-122)  82/ 99 |  80/ 80
 3 |  72 ( 43-123) |  78 ( 49-129)  71/ 86 |  16/ 16 ||  75 ( 26-123) |  81 ( 32-129)  73/ 89 |  80/ 80
 4 |  69 ( 65- 90) |  75 ( 71- 96)  68/ 83 |  16/ 16 ||  69 (-28- 90) |  75 (-22- 96)  68/ 83 |  80/ 80
 5 |  64 ( 58- 90) |  70 ( 64- 96)  63/ 77 |  16/ 16 ||  64 (-36-100) |  70 (-30-106)  63/ 77 |  80/ 80
 6 |  61 ( 40- 96) |  67 ( 46-102)  61/ 74 |  16/ 16 ||  60 (-36- 96) |  66 (-30-102)  60/ 72 |  80/ 80
 7 |  56 ( 28- 64) |  62 ( 34- 70)  56/ 68 |  16/ 16 ||  56 (-30- 82) |  62 (-24- 88)  56/ 68 |  80/ 80
 8 |  54 ( 45- 68) |  60 ( 51- 74)  55/ 66 |  16/ 16 ||  54 (-30- 68) |  60 (-24- 74)  55/ 66 |  80/ 80
 9 |  50 ( 46- 65) |  56 ( 52- 71)  51/ 62 |  16/ 16 ||  51 (-61- 65) |  57 (-51- 71)  52/ 63 |  80/ 80
10 |  46 ( 38- 48) |  52 ( 44- 54)  48/ 58 |  16/ 16 ||  48 (-43- 91) |  54 (-35- 97)  49/ 59 |  80/ 80
11 |  45 ( 43- 51) |  51 ( 49- 57)  46/ 56 |  16/ 16 ||  46 (-25- 62) |  52 (-19- 68)  47/ 57 |  80/ 80
12 |  43 ( 36- 54) |  49 ( 42- 60)  44/ 54 |  16/ 16 ||  44 (-12-106) |  50 ( -6-112)  46/ 55 |  80/ 80
13 |  40 ( 27- 46) |  46 ( 33- 52)  42/ 51 |  16/ 16 ||  42 (-39- 48) |  48 (-33- 54)  44/ 53 |  80/ 80
14 |  38 ( 32- 54) |  44 ( 38- 60)  40/ 48 |  16/ 16 ||  40 (-49-116) |  46 (-41-122)  41/ 50 |  80/ 80
15 |  34 ( 28- 53) |  40 ( 34- 59)  36/ 44 |  16/ 16 ||  37 (-38- 66) |  43 (-32- 72)  39/ 47 |  80/ 80
16 |  32 ( 28- 53) |  38 ( 34- 59)  35/ 42 |  16/ 16 ||  35 (-44- 70) |  41 (-38- 76)  37/ 45 |  80/ 80
17 |  29 ( 26- 79) |  35 ( 32- 85)  31/ 38 |  16/ 16 ||  32 (-59- 79) |  38 (-53- 85)  34/ 42 |  80/ 80
18 |  25 (  6- 50) |  31 ( 12- 56)  28/ 34 |  16/ 16 ||  28 (-40- 65) |  34 (-34- 71)  31/ 38 |  80/ 80
19 |  26 ( 12- 46) |  32 ( 18- 52)  29/ 35 |  16/ 16 ||  23 (-53- 61) |  29 (-46- 67)  26/ 32 |  80/ 80
20 |  15 (  6- 53) |  21 ( 12- 59)  19/ 23 |  16/ 16 ||  14 (-63- 72) |  20 (-53- 78)  18/ 22 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          32|     808,000            
 C Opitz, L        34|     712,000            
CF Nichols, C      30|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       35|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     830,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      23|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,583,571
              $/Value|     342,173     349,052
          $ Available|  13,971,936  41,875,222
          Max $/Value|     376,757     474,427
---------------------------------------------

--- Extensions ---
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $3.77M: $4.74M | p1452 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      16     : 110 |    :                     :   0 |  -2 | 108 |          |  F *+       $3M   |  $6.03M: $7.59M | p1086 | Houston Astros       | **^
CF Chance Nichols            30| CF :  97      -2   9     : 104 |    :                     :   0 |   3 | 107 | -2---878 |  F *+ ~ $685.7k   |  $3.39M: $4.27M | p1893 | Houston Astros       | **
 C Luis Opitz                34|  C :  94       9   6     : 109 |    :                     :   0 |  -2 | 107 | 852421-1 |  F *      $712k   |  $2.26M: $2.85M |  p606 | Houston Astros       | **
MR Elliot Volz               35| MR :      95      16     : 112 |    :                     :   0 |  -6 | 106 |          |  F *+     $500k   |  $6.03M: $7.59M | p1065 | Houston Astros       | *^
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
 C Arthur Orr                32|  C :  93       4   0     :  97 |    :                     :   0 |   1 |  98 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Gary Cobbins              34| SP :      94       6     : 100 |    :                     :   0 |  -2 |  98 |          |  F *+   $12.69M   |  $2.26M: $2.85M | p1877 | Houston Astros       | ***
2B Bradly Doty               35| 2B :  95       0   5     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.88M: $2.37M |  p476 | Houston Astros       | *^
3B Sean Tracy                28| SS :  91       3  -6     :  88 |    :                     :   0 |   5 |  93 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
3B Tony Diz                  28| SS :  85       6  -9     :  82 |    :                     :   0 |   5 |  87 | -3857--- | IF  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  90       0  -7     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  89      -3   0     :  86 |    :                     :   0 |   0 |  86 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
SP Joseph Wilson             28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
RF Claud Dykes               27| SS :  73      13 -15     :  71 |    :                     :   0 |   6 |  77 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Maurice Laughlin          28| MR :      68      -7     :  62 |    :                     :   0 |   5 |  67 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      69      -6     :  63 |    :                     :   0 |   3 |  66 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
 C Cipri Ramirez             28|  C :  81      -3 -19     :  59 |    :                     :   0 |   5 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
MR Floyd Weekes              30| MR :      66      -9     :  57 |    :                     :   0 |   3 |  60 |          |  F                |        :        |  p516 | Houston Astros       | ***
2B Dave Arnau                26| 2B :  64      -3 -28     :  33 | 2B :  73      -3 -18     :  52 |   6 |  58 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      61     -13     :  49 |    :                     :   0 |   6 |  55 |          |  F   #            |        :        | p1031 | Houston Astros       | **
2B William Mixon             22| 2B :  62      -6 -34     :  22 | 2B :  73      -6 -21     :  46 |   6 |  52 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Adan Lucero               26| MR :      58     -16     :  42 | MR :      62     -16     :  46 |   6 |  52 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
SP Magglio Martinez          23| MR :      48     -25     :  23 | SP :      66     -21     :  45 |   6 |  51 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            26| SS :  64      -3 -39     :  22 | SS :  66      -3 -30     :  33 |   6 |  39 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     120      32  18 : 170 |    :                     :   0 |   4 | 174 |          |    *+    $2.48M a | $18.84M:$23.72M |  p692 | Houston Astros       | ***
SS Juan Walker               24| SS :  94      13   7     : 114 | SS :  96      13  16     : 125 |   6 | 131 | -3399--- | I   +#    $500k a |  $2.64M: $3.32M | p2068 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |  $5.65M: $7.12M |  p682 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  97       4   6     : 107 |    :                     :   0 |   0 | 107 | -9793--- |    *+ ~   $550k a |  $2.26M: $2.85M | p1453 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  81      14  -2     :  92 |    :                     :   0 |   5 |  97 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Michael Bergmann          30| SP :      88       0     :  88 |    :                     :   0 |   3 |  91 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  89      -9  -1     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      77     -11     :  66 |    :                     :   0 |   0 |  66 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | **
SP Kenneth Aldana            31| SP :      65     -22     :  43 |    :                     :   0 |   2 |  45 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Benjamin Rosato           35|  C :  57       3 -36     :  24 |    :                     :   0 |  -6 |  18 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
LF John Peterson             31| CF :  94       1   9     : 104 |    :                     :   0 |   2 | 106 | -2---788 |               |  $3.39M: $4.27M |  p220 | No Team              | **
RF William Rosato            34| 3B : 101      -4   2     : 100 |    :                     :   0 |  -2 |  98 | -83633-3 |               | $753.5k:$948.9k |  p351 | No Team              | **
RF Ronald Moore              30| 2B :  92      -3  -1     :  88 |    :                     :   0 |   3 |  91 | -37651-4 |               |        :        |  p689 | No Team              | *
 C Tomas Valencia            22|  C :  45      11 -41     :  15 |  C :  76      11  -5     :  82 |   6 |  88 | 81------ |               |        :        |  p668 | No Team              | +
SP Imotoku Kyoden            33| SP :      87      -1     :  87 |    :                     :   0 |   0 |  87 |          |               |        :        |  p144 | No Team              | *
SS Jose Sanchez              33| SS :  89       5  -7     :  87 |    :                     :   0 |   0 |  87 | -3777--- |               |        :        | p1144 | No Team              | *
MR Christopher Haney         29| MR :      79       2     :  81 |    :                     :   0 |   4 |  85 |          |               | $753.5k:$948.9k | p1515 | No Team              | *^

--- Free Agents ---
LF John Peterson             31| CF :  94       1   9     : 104 |    :                     :   0 |   2 | 106 | -2---788 |               |  $3.39M: $4.27M |  p220 | No Team              | **
RF Peter Payton              32| CF :  92       1   7     : 101 |    :                     :   0 |   1 | 102 | -2331888 |               |  $2.64M: $3.32M | p2038 | No Team              | **^
RF William Rosato            34| 3B : 101      -4   2     : 100 |    :                     :   0 |  -2 |  98 | -83633-3 |               | $753.5k:$948.9k |  p351 | No Team              | **
LF Andre Winston             33| CF :  89       2   5     :  95 |    :                     :   0 |   0 |  95 | -2---988 |               |  $1.88M: $2.37M |  p376 | No Team              | *
LF Herme Fernandez           27| CF :  85       2   1     :  88 |    :                     :   0 |   6 |  94 | -3---983 |               | $376.8k:$474.4k | p1627 | No Team              | *
