  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.585156000000024, 1.5692820000000645, 2.526004000000104, 4.471999999999906, 0.9230000000000007])
act: 36262


runBB: 0.52
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.80
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.89
woba1B: 0.83
woba2B: 1.02
woba3B: 1.21
wobaHR: 2.32


Batting: 4861/19165 0.202/0.798
Pitching: 10708/12519 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23237706502772504, RandomForest(...)), (0.23249838697282443, Isotonic(...)), (0.23894100719583142, Huber(...)), (0.23832903819839593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 144. 113. 186.  23.]Coefficients: [0.23065862 0.01406781]Intercept: 0.056696543577847494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03229907531652646, RandomForest(...)), (0.028747295970584303, Isotonic(...)), (0.022008660557416498, Huber(...)), (0.028161879992081234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.037665696004042536, RandomForest(...)), (0.027358513775446625, Isotonic(...)), (0.03657546564858246, Huber(...)), (0.03525332492939951, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00851981 -0.00135848 -0.00164245  0.01397061]Intercept: -0.0026992360394243768Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.31421035085067406, RandomForest(...)), (0.3179888506753957, Isotonic(...)), (0.30125672757282346, Huber(...)), (0.2932325478961904, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709861341547573, RandomForest(...)), (0.05465125574948108, Isotonic(...)), (0.06333322823152521, Huber(...)), (0.07266772621270623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [7.59337451e-05 7.84696489e-04 9.80828067e-05]Intercept: 0.0030446840452278967Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21228820964650977, RandomForest(...)), (0.18987102403218115, Isotonic(...)), (0.2322931372901432, Huber(...)), (0.2255540326300219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48498362]Intercept: 0.49966606325069945Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02882250894170309, RandomForest(...)), (0.03660769397226826, Isotonic(...)), (0.03392183811169913, Huber(...)), (0.028875147200023894, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06642814650993589, RandomForest(...)), (-0.03813948018908601, Isotonic(...)), (-0.025505892246595385, Huber(...)), (-0.023582882295824985, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.53347834e-04  2.80205095e-05]Intercept: 0.06964490390508685Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07619299832357485, RandomForest(...)), (0.06190322653597591, Isotonic(...)), (0.062190850231941375, Huber(...)), (0.06376300471412122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108268]Intercept: 0.11684493685524568Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16039383747773395, RandomForest(...)), (0.1539325055622246, Isotonic(...)), (0.1442800930112317, Huber(...)), (0.14610285976644125, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2408948005528435, RandomForest(...)), (0.22575065354877802, Isotonic(...)), (0.28343529578666565, Huber(...)), (0.28703679879867955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.  11.   1.  16.   4.]Coefficients: [ 2.09404844e-03  9.16457292e-05 -1.75469012e-04  2.91976811e-03]Intercept: -0.012542472299117813Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  73  80  86  92  99 105 111
                 Gap |  98 (  1)  99 |  94  94  95  96  97  97  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 102 104
                 Eye |  96 (  5) 101 |  85  87  89  92  94  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 (  9) 102 |  40  40  40  40  87  87  87  94 102 107
             Control |  93 ( 15) 108 |  69  69  69  69  69  69  71  93 101 115
            Movement |  90 ( 26) 116 |  58  61  64  67  71  76  81  89 100 112
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.364/.539 126 134 | .308/.374/.550 128 129 | -2---757   1 | -+ || 129 || ML     *    |
CF Brandon Viera             21| CF :  66      11 -25     :  52 | CF :  97      11 -14   9     : 103 |   6 | 109 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
1B John Kuster               35| 1B : 107       3   5     : 115 |    :                         :   0 |  -6 | 109 | -6---1-1 |    *+    $2.78Mx2 |  $2.15M: $2.75M | p1603 | Houston Astros       | **^
2B Ruben Escalante           20| 3B :  60       6 -35     :  31 | 3B : 100       6 -12   8     : 102 |   6 | 108 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
MR Amadeo Muñoz              34| MR :      94      14     : 109 |    :                         :   0 |  -2 | 107 |          |    *+    $4.65Mx2 |  $6.01M:  $7.7M | p1811 | Houston Astros       | *^
3B Wade Singh                30| 3B :  94       7   0     : 101 |    :                         :   0 |   3 | 104 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
MR John Hager                27| MR :      80       1     :  81 | MR :      98     -11  10     :  97 |   6 | 103 |          |    *+ ~   $500k a | $429.4k:$550.1k | p1226 | Houston Astros       | *
LF Jayson Kennell            30| LF :  96       3   0     :  99 |    :                         :   0 |   3 | 102 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Hernan Quiros             25|  C :  73       0 -21     :  53 |  C : 107       0 -26  13     :  95 |   6 | 101 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  89       5   0     :  94 |  C :  94       5 -10   4     :  94 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
2B Christopher Araiza        27| SS :  86       8   0     :  94 | SS :  84       8  -9  -3     :  79 |   6 | 100 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
LF Jesse Janis               27| DH :  83       0 -21     :  62 | DH : 103       0 -12   3     :  94 |   6 | 100 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
MR Juan Ober                 26| SP :      86       8     :  93 | SP :      66      -3 -21     :  41 |   6 |  99 |          |    *      $500k r |  $3.43M:  $4.4M | p1647 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  54       8 -35     :  27 | 2B :  89       8  -8   1     :  89 |   6 |  95 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP German Oshields           32| SP :      85       7     :  92 |    :                         :   0 |   1 |  93 |          |  F *      $600k   |  $3.01M: $3.85M |  p800 | Houston Astros       | *
3B Mike Dickerson            36| DH : 104       0   0     : 104 |    :                         :   0 | -12 |  92 | -3131--- |  F *+     $500k   |        :        |  p469 | Houston Astros       | **^
1B Terrence Dey              29| DH :  95       0  -9     :  86 |    :                         :   0 |   4 |  90 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               26| RF :  74       1 -24     :  51 | RF : 101       1 -25   5     :  83 |   6 |  89 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
SP Carmine Dooley            29| SP :      82       4     :  85 |    :                         :   0 |   4 |  89 |          |    *+ ~   $500k a |  $1.72M:  $2.2M |  p602 | Houston Astros       | *
 C Christopher Mack          28|  C :  88       1  -5     :  83 |  C :  93       1 -10  -1     :  83 |   5 |  88 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Michael Nickell           27|  C :  84       1  -9     :  76 |  C :  92       1 -11  -2     :  80 |   6 |  86 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
CF Lanny Matthews            21| LF :  72       2 -25     :  49 | LF :  90       2  -8  -5     :  79 |   6 |  85 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  92       0  -9     :  82 |    :                         :   0 |   3 |  85 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  87       0 -17     :  70 | DH :  88       0   1 -12     :  77 |   6 |  83 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
SS Steffen Burling           28| SS :  76      10  -8     :  78 | SS :  87      10 -22   2     :  77 |   5 |  83 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR Julian Puente             29| MR :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
SP Robert Calderon           34| SP :      81       2     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+     $500k   | $858.7k:  $1.1M | p1281 | Houston Astros       | *
MR McKinley Fairweather      31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
3B Enrique Dardey            18| 3B :  52       8 -41     :  18 | 3B :  83       8 -13  -8     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| SS :  72       3 -19     :  56 | SS :  83       3  -8  -9     :  68 |   6 |  74 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
2B Winfred Natal             25| SS :  68      13 -13     :  68 | SS :  74      13 -31  -8     :  48 |   6 |  74 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
3B Harold Timmer             23| SS :  67      13 -14     :  65 | SS :  78      13 -27  -4     :  59 |   6 |  71 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SP Jose Matta                35| SP :      78      -1     :  77 |    :                         :   0 |  -6 |  71 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
RF William Cadle             18| DH :  56       0 -48     :   8 | DH :  86       0  -9 -14     :  63 |   6 |  69 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
SS Richard Cullum            22| SS :  66       6 -22     :  50 | SS :  82       6 -20  -7     :  61 |   6 |  67 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Thurman Brawley           32| MR :      70      -7     :  63 |    :                         :   0 |   1 |  64 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****
2B Santo Goldstein           26| SS :  72       3 -19     :  56 | SS :  62       3 -27 -30     :   9 |   6 |  62 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
LF Sean Avera                20| CF :  64       6 -31     :  39 | CF :  73       6  -8 -19     :  52 |   6 |  58 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Robert Feaster            22| 3B :  68       2 -30     :  40 | 3B :  80       2 -18 -16     :  49 |   6 |  55 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
CF Jeffrey Azicri            27| RF :  72       2 -26     :  48 | RF :  81       2 -23 -15     :  44 |   6 |  54 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Walter Bradley            27| SS :  66       5 -23     :  48 | SS :  81       5 -29  -9     :  48 |   6 |  54 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      61     -14     :  47 |    :      33     -29 -47     : -43 |   6 |  53 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *^
MR Braulio Benitez           25| MR :      61     -15     :  46 |    :      53     -28 -29     :  -5 |   6 |  52 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Ricky Gaylord             23| MR :      58     -17     :  41 | MR :      59     -18 -24     :  17 |   6 |  47 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Rey Delvalle              26| MR :      57     -18     :  39 | MR :      62     -32 -21     :   9 |   6 |  45 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
SP Pasqual Terrazas          22| SP :      55     -23     :  32 | SP :      72     -23 -15     :  34 |   6 |  40 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Gregorio Gonzales         22| MR :      54     -21     :  33 |    :      51     -25 -31     :  -4 |   6 |  39 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Dwayne Samuels            24| MR :      53     -22     :  31 |    :      51     -28 -31     :  -8 |   6 |  37 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Michael Shelton           22| SP :      52     -27     :  25 |    :      56     -27 -31     :  -2 |   6 |  31 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP George Cuadrado           26| SP :      52     -27     :  25 |    :      54     -38 -32     : -16 |   6 |  31 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Chad Alvarez              27| SP :      52     -27     :  25 |    :      56     -39 -31     : -14 |   6 |  31 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Willie Wurster            29| MR :      42     -31     :  10 |    :                         :   0 |   4 |  14 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Jared Gerardi             17| MR :      23     -47     : -24 | MR :      48     -10 -33     :   6 |   6 |  12 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      22     -49     : -27 | MR :      48     -11 -34     :   2 |   6 |   8 |          |                   |        :        | p1164 | Houston Astros       | +++
MR Benny Canales             27| MR :      35     -37     :  -3 |    :      49     -56 -32     : -39 |   6 |   3 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Bricio Castro             19| MR :      21     -49     : -29 |    :      52     -28 -35     : -10 |   6 |  -4 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Brian Boris               21| MR :      22     -48     : -25 |    :      61     -53 -26     : -19 |   6 | -13 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      24     -46     : -22 |    :      57     -57 -26     : -25 |   6 | -16 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      22     -48     : -25 |    :      26     -52 -61     : -88 |   6 | -19 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| MR :      22     -48     : -25 |    :                 -95     : -95 |   6 | -19 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Brian Clemente            20| MR :      22     -49     : -27 |    :      43     -53 -38     : -47 |   6 | -21 |          |                   |        :        | p2103 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     147      68  25 : 240 |    :                         :   0 |   1 | 241 |          |    *       $17Mx3 | $40.36M:$51.71M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     144      66  22 : 232 |    :                         :   0 |   1 | 233 |          |    *       $17Mx2 | $37.78M:$48.41M |  p463 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            30| SP :     126      48   4 : 178 |    :                         :   0 |   3 | 181 |          |    *     $2.29M a | $22.33M: $28.6M |  p130 | Brooklyn Dodgers     | ***
DH Felix Ruppe               33| SS : 121       1  28  12 : 162 |    :                         :   0 |   0 | 162 | -2626--- |  F *       $17M   | $17.17M:   $22M |  p794 | Brooklyn Dodgers     | *****
SP Alex Salyer               26| SP :     108      30     : 138 | SP :     110      19  23     : 152 |   6 | 158 |          |    *      $500k a | $12.88M: $16.5M | p2301 | Brooklyn Dodgers     | **
RF Robin Bandy               35| RF : 121       4  25     : 150 |    :                         :   0 |  -6 | 144 | -3---868 |    *       $14Mx4 | $10.73M:$13.75M |  p407 | Brooklyn Dodgers     | ****^
1B Thomas Sutton             31| 1B : 119       1  16     : 135 |    :                         :   0 |   2 | 137 | -4211425 |    *       $14Mx2 |  $6.87M:  $8.8M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 111       6  16     : 133 |    :                         :   0 |   0 | 133 | -2---778 |    *+      $14Mx4 |  $6.87M:  $8.8M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 105      16  27  11 : 160 |    :                         :   0 | -30 | 130 | -99TT212 |  F *      $3.5M   | $16.32M: $20.9M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| DH : 111       0   7     : 118 |    :                         :   0 |   1 | 119 | -3-3-512 |  F *+       $5M   |  $3.01M: $3.85M | p1851 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       5  11     : 116 |    :                         :   0 |   1 | 117 | -3377114 |  F *+    $1.19M   |  $4.72M: $6.05M | p1532 | Brooklyn Dodgers     | ***
2B Mark McConnell            31| 2B :  98       7   9     : 114 |    :                         :   0 |   2 | 116 | -3831512 |    *+    $2.04M a |  $3.86M: $4.95M |  p712 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 1B : 107       2   5     : 114 |    :                         :   0 |   0 | 114 | -6463--- |  F *        $3M   |  $2.15M: $2.75M |  p206 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| RF :  99       3   2     : 104 |    :                         :   0 |   3 | 107 | -2---838 |    *    $965.7k a | $858.7k:  $1.1M |  p844 | Brooklyn Dodgers     | **
SS Eric Maday                21| SS :  88      -4 -10     :  73 | DH :  94       0   8  -6     :  96 |   6 | 102 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Bill Harbin               29| MR :      87       8     :  96 |    :                         :   0 |   4 | 100 |          |    *+     $550k a |  $3.43M:  $4.4M | p1897 | Brooklyn Dodgers     | **^
MR Roy Miller                23| SP :      55     -23     :  32 | SP :     100     -21  13     :  92 |   6 |  98 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            34| 1B :  97       3  -4     :  96 |    :                         :   0 |  -2 |  94 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B Rayford Vesey             24| 1B :  85       0 -19     :  66 | 1B :  99       0 -12  -1     :  86 |   6 |  92 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
LF Derek Brassfield          30| LF :  90       4  -6     :  88 |    :                         :   0 |   3 |  91 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| 1B :  92       1 -11     :  82 | 1B :  91       1  -5  -8     :  79 |   6 |  88 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Edgar Phillips            33| DH :  96       0  -8     :  88 |    :                         :   0 |   0 |  88 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
LF Terence Lister            27| RF :  90      -2 -11     :  77 | DH :  93       0  -5  -7     :  81 |   6 |  87 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
RF Matthew Caskey            21| LF :  86      -2 -16     :  68 | DH :  87       0   6 -13     :  80 |   6 |  86 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Antonio Godinez           29| 2B :  88       2  -7     :  82 |    :                         :   0 |   4 |  86 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **
MR Christopher Haney         33| MR :      81       3     :  84 |    :                         :   0 |   0 |  84 |          |  F *+     $500k   |  $1.29M: $1.65M | p1515 | Brooklyn Dodgers     | *^
1B Ricardo Fuster            23| 1B :  81       2 -21     :  62 | 1B :  93       2 -13  -5     :  77 |   6 |  83 | -5---4-3 |   7*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
MR Wayne Runner              19| MR :      24     -46     : -22 | MR :      95     -26   7     :  76 |   6 |  82 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
RF Manny Colella             20| RF :  74       3 -22     :  55 | RF :  79       3   2 -15     :  69 |   6 |  75 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
1B Vern Scheiber             24| DH :  68       0 -36     :  32 | 1B :  99       0 -29  -1     :  69 |   6 |  75 | -3------ |  F6  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
RF Paul Robinson             25| DH :  84       0 -20     :  64 | DH :  84       0 -15 -16     :  54 |   6 |  70 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
 C Cristian Escobar          25| 1B :  82       2 -21     :  63 | 1B :  86       2 -17 -12     :  59 |   6 |  69 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
 C Dean Tripp                27|  C :  75       3 -16     :  63 |  C :  79       3 -20 -12     :  49 |   6 |  69 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
MR Dustin Semmes             32| MR :      73      -4     :  68 |    :                         :   0 |   1 |  69 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
3B Juan Marquez              23| DH :  82       0 -22     :  60 | DH :  87       0 -12 -13     :  62 |   6 |  68 | -2244--- | IF   #            |        :        | p1738 | Brooklyn Dodgers     | +++
MR Andrew Stanton            28| SP :      71      -7     :  63 | SP :      72     -25 -15     :  32 |   5 |  68 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | *^
3B Jigorou Eien              26| DH :  82       0 -22     :  60 | DH :  82       0 -17 -18     :  48 |   6 |  66 | -2451--- |    *+     $500k r |        :        |  p929 | Brooklyn Dodgers     | *
CL Lemuel Griffeth           34| MR :      71      -6     :  65 |    :                         :   0 |  -2 |  63 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
3B Rex Luebbert              20| 2B :  70      -1 -28     :  41 | 2B :  77      -1  -2 -20     :  54 |   6 |  60 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
LF Vincent Partida           19| LF :  60      -2 -41     :  17 | DH :  81       0 -10 -19     :  53 |   6 |  59 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
SP Benito Barcenas           19| MR :      23     -47     : -24 | SP :      82     -24  -5     :  52 |   6 |  58 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
CF Tony Herrero              25| CF :  72       5 -25     :  52 | CF :  70       5 -27 -24     :  24 |   6 |  58 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
SS Joseph Penix              21| SS :  50       4 -40     :  14 | SS :  83       4 -30  -8     :  49 |   6 |  55 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++-
1B Ronnie Parks              22| 1B :  74       1 -29     :  46 | 1B :  78       1 -12 -21     :  47 |   6 |  53 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
SS Telmo Montoya             24| SS :  58      12 -24     :  47 | SS :  66      12 -39 -16     :  23 |   6 |  53 | -3789--- |                   |        :        | p1228 | Brooklyn Dodgers     | ++
CF Ellis Kostka              19| CF :  55       5 -41     :  19 | CF :  74       5 -15 -19     :  46 |   6 |  52 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SP Jesse Strom               26| SP :      62     -16     :  46 | SP :      67     -27 -20     :  20 |   6 |  52 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
1B Juan Esquer               24| DH :  72       0 -32     :  40 | DH :  85       0 -25 -15     :  45 |   6 |  51 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| 2B :  71      -1 -26     :  44 | 2B :  73      -1 -28 -24     :  21 |   6 |  50 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
MR Agustin Scheffer          22| MR :      58     -17     :  41 | MR :      62     -20 -21     :  21 |   6 |  47 |          |                   |        :        | p1614 | Brooklyn Dodgers     | ++++

--- Colorado Rockies ---
SP Bruce Walker              26| SP :     132      54  10 : 196 | SP :     119      42  32     : 193 |   6 | 202 |          |    *    $735.7k a | $27.48M: $35.2M | p2198 | Colorado Rockies     | **^
SP Ronnie Lenk               22| SP :     117      39     : 155 | SP :     120      39  33     : 192 |   6 | 198 |          |   2*      $500k r | $16.75M:$21.45M | p1079 | Colorado Rockies     | +++++
CF Alfred Rondon             24| RF : 130       3  34   3 : 170 | RF : 124       3  33  30   3 : 192 |   6 | 198 | -611-768 |    *     $8.83M a | $15.89M:$20.35M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               32| SP :     129      51   7 : 187 |    :                         :   0 |   1 | 188 |          |  F *       $14M   |  $24.9M: $31.9M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 112       0   8     : 120 | DH : 116       0  15  16     : 147 |   6 | 153 | -2---312 |   1*      $500k r |  $3.43M:  $4.4M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 112       0   8     : 120 | DH : 114       0  13  14     : 142 |   6 | 148 | 5------- |    *     $2.53M a |  $3.43M:  $4.4M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  93       0 -11     :  82 | DH : 114       0  13  14     : 141 |   6 | 147 | -23----- |   3*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     115      37     : 152 |    :                         :   0 |  -6 | 146 |          |  F *     $4.86M   | $15.89M:$20.35M |  p556 | Colorado Rockies     | ***
3B Curt Perez                31| 3B : 114       1  14   8 : 137 |    :                         :   0 |   2 | 139 | -3375--- |    *       $14Mx2 |  $9.45M: $12.1M |  p239 | Colorado Rockies     | ***^
SP Sabino Esmonal            30| SP :     104      26     : 130 |    :                         :   0 |   3 | 133 |          |  F *+     $550k   | $11.16M: $14.3M |  p626 | Colorado Rockies     | *
RF Tyler Fabiano             27| RF : 107      -1   6     : 112 | CF : 107      -1  12   8     : 126 |   6 | 132 | -2---656 |    *      $3.6M a |  $2.58M:  $3.3M | p1254 | Colorado Rockies     | ***
MR Dante Salzer              28| MR :      99      18     : 117 | MR :     104       3  15     : 121 |   5 | 126 |          |    *      $500k a |  $7.73M:  $9.9M |  p829 | Colorado Rockies     | ***
SS Kevin McSherry            29| SS :  88      14   9     : 111 |    :                         :   0 |   4 | 115 | -3379--- |  F *      $1.4M   |  $3.86M: $4.95M | p2118 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 106       2   3     : 111 |    :                         :   0 |   3 | 114 | -512-522 |  F *     $2.81M   |  $1.29M: $1.65M | p1292 | Colorado Rockies     | **^
LF Bernard Talamantez        30| DH : 106       0   2     : 108 |    :                         :   0 |   3 | 111 | -1---453 | I  *     $2.53M a | $858.7k:  $1.1M | p1714 | Colorado Rockies     | **^
