  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.325000000000027, 2.9119999999997903])
act: 31455


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3615/14251 0.202/0.798
Pitching: 8402/9375 0.473/0.527

           Hits | 0.149
        Doubles | 0.098
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18872654349065707, RandomForest(...)), (0.19534336580951386, Isotonic(...)), (0.19413807923817664, Huber(...)), (0.19550197069420724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [166. 100. 114.  82. 132.  19.]Coefficients: [0.00222479 0.00016069]Intercept: 0.061865099260882545Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02597981483901146, RandomForest(...)), (0.006480300303651025, Isotonic(...)), (0.006626943965977221, Huber(...)), (0.023231757932687985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 9. 11.  9.  5.  8.  0.]Coefficients: [ 2.50819722e-04  7.76843288e-04 -2.15873487e-05 -4.84183331e-05  4.23880962e-05 -2.16078749e-04]Intercept: -0.004224961396360735Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.0332267482485897, RandomForest(...)), (0.011749219108953582, Isotonic(...)), (0.03151511833997337, Huber(...)), (0.028515084796318552, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 89, 'selection__k': 4}Feature Scores: [ 5. 10.  4.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.158 0.194 0.233 0.416]
-- HomeRuns
Selected: IsotonicScores: [(0.27418761042099565, RandomForest(...)), (0.2726269852012195, Isotonic(...)), (0.2509398989173343, Huber(...)), (0.24429304540600125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 129. 273. 123. 132.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06050727147269367, RandomForest(...)), (0.051922554169411085, Isotonic(...)), (0.05766427042826028, Huber(...)), (0.05895702652478466, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [31. 22. 25. 43. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.892 0.108]
-- Ks
Selected: HuberScores: [(0.1965430372379259, RandomForest(...)), (0.1672155113921792, Isotonic(...)), (0.21251518068830003, Huber(...)), (0.2031614460753839, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 124. 110. 120. 213.  13.]Coefficients: [-0.47698639]Intercept: 0.5005951024641222Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.037
       HomeRuns | 0.033
          Walks | 0.072
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0039266739484194275, RandomForest(...)), (-0.04992836445485227, Isotonic(...)), (0.00293153659216124, Huber(...)), (0.001266981981117669, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 6. 3. 3. 0.]Coefficients: [-0.05349211  0.02234614 -0.03459775  0.00363976 -0.00641198]Intercept: 0.29519440600091423Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007825902006559896, RandomForest(...)), (-0.0262382812377997, Isotonic(...)), (-0.03272829518693524, Huber(...)), (-0.020759623531034815, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [2. 6. 0. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.368 0.    0.632]
-- HomeRuns
Selected: HuberScores: [(0.1299178647833813, RandomForest(...)), (-0.04010018152176483, Isotonic(...)), (0.12639951317667678, Huber(...)), (0.11699866949799238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  9. 58.  1.  8.]Coefficients: [-0.05636072]Intercept: 0.06388068735726443Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16549789358985587, RandomForest(...)), (0.08477804640411457, Isotonic(...)), (0.14813421948785513, Huber(...)), (0.13018418562986042, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 43.  7.  2.  0.]Coefficients: [-0.125278]Intercept: 0.15724151688974333Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22224783470556775, RandomForest(...)), (0.17513594446926595, Isotonic(...)), (0.19273806592935205, Huber(...)), (0.19976196239462354, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [91.  6.  0. 20.  4.]Coefficients: [ 0.00206371  0.00013923  0.00027176 -0.00021376  0.00318104]Intercept: -0.038483839201404246Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  68  74  80  86  92  98 104 110
                 Gap |  97 (  2)  99 |  94  94  95  95  96  97  98  99  99 100
               Power |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
                 Eye |  95 (  5) 100 |  87  87  89  89  90  93  98  99 102 102
           Avoid K's |  96 (  1)  97 |  92  93  93  95  96  96  99  97  98  99
       Running Speed |  98 (  0)  98 |  98  97  97  98  98  99  98  98  98  99

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  68  71  75  79  82  87  91  98 103 109
             Control |  87 ( 28) 115 |  41  45  50  55  62  70  79  89 104 121
            Movement |  94 ( 11) 105 |  71  73  75  78  81  85  88  93  98 103
     Groundball Pct. |  99 ( -1)  98 | 101 101 100  99  99  98  98  98  97  97
           Endurance |  95 (  9) 104 | 

1B Kuster, J       36| .269/.346/.422 110 265 | .269/.346/.418 110 139 | -6---1-1   3 | ++ || 113 || ML   F *+   |
2B Brandon Rogalski          24| SS :  79      12 -17     :  74 | SS :  85      12 -18  -6     :  72 |   6 |  80 | -3737--- |                |        :        | p1375 | No Team              | +++
CF Deshawn Sunderman         25| LF :  76       7  -9     :  74 | LF :  69       7 -25 -20     :  31 |   6 |  80 | -3---988 |    *           |        :        |  p378 | No Team              | ++
SP Yoshisaburou Takuboku     33| SP :      90     -10     :  80 |    :                         :   0 |   0 |  80 |          |                |        :        | p2203 | No Team              | **^
LF John Williams             34| LF :  83       4  -5     :  82 |    :                         :   0 |  -2 |  80 | -714-828 |    *           |        :        | p1834 | No Team              | *
3B Alvin Cicero              24| DH :  75       0 -27     :  48 | DH :  98       0 -22  -3     :  73 |   6 |  79 | -3241--- |    *           |        :        |  p885 | No Team              | ++++-
LF Antonio Lopez             24| RF :  81       4 -12     :  73 | RF :  85       4 -16  -9     :  64 |   6 |  79 | -231-578 |                |        :        | p2036 | No Team              | +++
LF Richard Delvalle          28| LF :  85      -2  -9     :  74 | LF :  94      -2 -16  -3     :  73 |   5 |  79 | -1---512 |                |        :        | p1732 | No Team              | *
CF Jonathan Clarke           32| LF :  90      -5  -6     :  78 |    :                         :   0 |   1 |  79 | -2---333 |    *           |        :        | p1558 | No Team              | **^
 C Israel Gonsalves          32| 1B :  89       3 -14     :  78 |    :                         :   0 |   1 |  79 | 66252--- |    *           |        :        |  p616 | No Team              | **
RF Jonathan Muller           32| DH :  90       0 -12     :  78 |    :                         :   0 |   1 |  79 | -1---3-3 |    *           |        :        |  p287 | No Team              | *
SS Steffen Burling           29| SS :  77      14 -17     :  74 |    :                         :   0 |   4 |  78 | -3838226 |    *           |        :        |  p104 | No Team              | **
MR Walter Adams              31| MR :      81      -5     :  76 |    :                         :   0 |   2 |  78 |          |    *           |        :        | p2177 | No Team              | ****
RF Troy Burrier              34| LF :  88      -3  -6     :  80 |    :                         :   0 |  -2 |  78 | -2---425 |    *           |        :        | p1280 | No Team              | **^
 C Edgar Phillips            34| DH :  91       0 -11     :  80 |    :                         :   0 |  -2 |  78 | 32------ |    *           |        :        |  p226 | No Team              | **^

CATCHER
 1 | Griego, C        112  -6 106 | Cantu, L         109  -3 106 | Griego, C        112  -6 106
 2 | Valls, N          95   5 100 | Griego, C        109  -6 103 | Valls, N          95   5 100
 3 | Cantu, L          97  -3  94 | Valls, N          96   5 101 | Cantu, L          96  -3  93
 4 | Mack, C           92  -2  90 | Mack, C           99  -2  97 | Mack, C           91  -2  89
 5 | Nickell, M        83  -1  82 | Quiros, H         88  -2  86 | Nickell, M        83  -1  82
 6 | Quiros, H         79  -2  77 | Nickell, M        83  -1  82 | Quiros, H         78  -2  76
 7 | Wadkins, D        68   3  71 | Wadkins, D        74   3  77 | Rivero, A         95 -23  72
 8 | Rivero, A         93 -23  70 | Wen, A           116 -40  76 | Wadkins, D        68   3  71
 9 | Kuster, J        110 -40  70 | Alfano, A        116 -40  76 | Kuster, J        110 -40  70
10 | Rivas, G         103 -40  63 | Kuster, J        110 -40  70 | Rivas, G         105 -40  65

FIRST_BASE
 1 | Kuster, J        110   3 113 | Wen, A           116   2 118 | Kuster, J        110   3 113
 2 | Griego, C        112   0 112 | Alfano, A        116   0 116 | Griego, C        112   0 112
 3 | Raglin, H        103   3 106 | Kuster, J        110   3 113 | Rivas, G         105   2 107
 4 | Meraz, A         102   4 106 | Cantu, L         109   0 109 | Raglin, H        103   3 106
 5 | Rivas, G         103   2 105 | Griego, C        109   0 109 | Singh, W         100   6 106
 6 | Singh, W          99   6 105 | Clark, J         107   0 107 | Meraz, A         102   4 106
 7 | Wen, A           102   2 104 | Meraz, A         102   4 106 | Conlan, M        104  -1 103
 8 | Conlan, M        103  -1 102 | Sanchez, M       106  -1 105 | Wen, A           101   2 103
 9 | Alfano, A        102   0 102 | Martines, J      103  -1 102 | Miller, R         99   1 100
10 | Daughtrey, P      96   2  98 | Raglin, H         98   3 101 | Alfano, A        100   0 100

SECOND_BASE
 1 | Singh, W          99   6 105 | Clark, J         107   5 112 | Singh, W         100   6 106
 2 | Roxas, V          95   7 102 | Alfano, A        116  -5 111 | Roxas, V          95   7 102
 3 | Clark, J          97   5 102 | Gomez, F          98  13 111 | Griego, C        112 -10 102
 4 | Griego, C        112 -10 102 | Wen, A           116  -6 110 | Raglin, H        103  -1 102
 5 | Raglin, H        103  -1 102 | Roxas, V          96   7 103 | Clark, J          96   5 101
 6 | Meraz, A         102  -1 101 | Meraz, A         102  -1 101 | Meraz, A         102  -1 101
 7 | Gomez, F          87  13 100 | Singh, W          93   6  99 | Gomez, F          86  13  99
 8 | Alfano, A        102  -5  97 | Griego, C        109 -10  99 | Kuster, J        110 -15  95
 9 | Wen, A           102  -6  96 | Raglin, H         98  -1  97 | Alfano, A        100  -5  95
10 | Kuster, J        110 -15  95 | Kuster, J        110 -15  95 | Wen, A           101  -6  95

THIRD_BASE
 1 | Griego, C        112  -4 108 | Alfano, A        116   3 119 | Singh, W         100   9 109
 2 | Singh, W          99   9 108 | Wen, A           116   0 116 | Griego, C        112  -4 108
 3 | Alfano, A        102   3 105 | Clark, J         107   4 111 | Alfano, A        100   3 103
 4 | Raglin, H        103  -1 102 | Gomez, F          98  10 108 | Raglin, H        103  -1 102
 5 | Wen, A           102   0 102 | Griego, C        109  -4 105 | Roxas, V          95   6 101
 6 | Roxas, V          95   6 101 | Roxas, V          96   6 102 | Wen, A           101   0 101
 7 | Clark, J          97   4 101 | Singh, W          93   9 102 | Clark, J          96   4 100
 8 | Meraz, A         102  -3  99 | Meraz, A         102  -3  99 | Meraz, A         102  -3  99
 9 | Gomez, F          87  10  97 | Raglin, H         98  -1  97 | Gomez, F          86  10  96
10 | Araiza, C         83  10  93 | Martines, J      103  -7  96 | Araiza, C         83  10  93

SHORTSTOP
 1 | Alfano, A        102   9 111 | Alfano, A        116   9 125 | Alfano, A        100   9 109
 2 | Meraz, A         102   6 108 | Gomez, F          98  19 117 | Meraz, A         102   6 108
 3 | Roxas, V          95  12 107 | Clark, J         107   9 116 | Roxas, V          95  12 107
 4 | Gomez, F          87  19 106 | Wen, A           116  -8 108 | Gomez, F          86  19 105
 5 | Clark, J          97   9 106 | Meraz, A         102   6 108 | Clark, J          96   9 105
 6 | Raglin, H        103  -2 101 | Roxas, V          96  12 108 | Raglin, H        103  -2 101
 7 | Griego, C        112 -16  96 | Raglin, H         98  -2  96 | Griego, C        112 -16  96
 8 | Araiza, C         83  12  95 | Araiza, C         84  12  96 | Singh, W         100  -5  95
 9 | Singh, W          99  -5  94 | Griego, C        109 -16  93 | Araiza, C         83  12  95
10 | Wen, A           102  -8  94 | Singh, W          93  -5  88 | Wen, A           101  -8  93

LEFT_FIELD
 1 | Conlan, M        103   6 109 | Sanchez, M       106   6 112 | Conlan, M        104   6 110
 2 | Rivas, G         103   2 105 | Alfano, A        116  -8 108 | Rivas, G         105   2 107
 3 | Griego, C        112 -11 101 | Wen, A           116 -12 104 | Griego, C        112 -11 101
 4 | Kuster, J        110 -10 100 | Martines, J      103   0 103 | Kuster, J        110 -10 100
 5 | Sanchez, M        94   6 100 | Conlan, M         95   6 101 | Sanchez, M        93   6  99
 6 | Singh, W          99  -2  97 | Kuster, J        110 -10 100 | Singh, W         100  -2  98
 7 | Almeda, T         90   6  96 | Griego, C        109 -11  98 | Almeda, T         90   6  96
 8 | Alfano, A        102  -8  94 | Gutierrez, P     100  -4  96 | Alfano, A        100  -8  92
 9 | Martines, J       91   0  91 | Almeda, T         90   6  96 | Miller, R         99  -7  92
10 | Meraz, A         102 -11  91 | Cantu, L         109 -13  96 | Belton, D         87   4  91

CENTER_FIELD
 1 | Conlan, M        103   9 112 | Sanchez, M       106   3 109 | Conlan, M        104   9 113
 2 | Rivas, G         103   2 105 | Conlan, M         95   9 104 | Rivas, G         105   2 107
 3 | Lamela, P         89  11 100 | Alfano, A        116 -14 102 | Lamela, P         90  11 101
 4 | Almeda, T         90   9  99 | Almeda, T         90   9  99 | Almeda, T         90   9  99
 5 | Sanchez, M        94   3  97 | Martines, J      103  -4  99 | Belton, D         87  10  97
 6 | Belton, D         85  10  95 | Wen, A           116 -19  97 | Sanchez, M        93   3  96
 7 | Griego, C        112 -17  95 | Kuster, J        110 -16  94 | Griego, C        112 -17  95
 8 | Kuster, J        110 -16  94 | Gutierrez, P     100  -6  94 | Kuster, J        110 -16  94
 9 | Alfano, A        102 -14  88 | Griego, C        109 -17  92 | Singh, W         100 -12  88
10 | Gutierrez, P      94  -6  88 | Rivas, G          88   2  90 | Gutierrez, P      93  -6  87

RIGHT_FIELD
 1 | Griego, C        112  -3 109 | Alfano, A        116  -2 114 | Griego, C        112  -3 109
 2 | Conlan, M        103   5 108 | Sanchez, M       106   5 111 | Rivas, G         105   4 109
 3 | Rivas, G         103   4 107 | Griego, C        109  -3 106 | Conlan, M        104   5 109
 4 | Kuster, J        110 -10 100 | Wen, A           116 -12 104 | Kuster, J        110 -10 100
 5 | Alfano, A        102  -2 100 | Martines, J      103   0 103 | Sanchez, M        93   5  98
 6 | Sanchez, M        94   5  99 | Kuster, J        110 -10 100 | Alfano, A        100  -2  98
 7 | Meraz, A         102  -6  96 | Conlan, M         95   5 100 | Meraz, A         102  -6  96
 8 | Almeda, T         90   6  96 | Gutierrez, P     100   0 100 | Lamela, P         90   6  96
 9 | Lamela, P         89   6  95 | Meraz, A         102  -6  96 | Almeda, T         90   6  96
10 | Gutierrez, P      94   0  94 | Cantu, L         109 -13  96 | Belton, D         87   7  94

DESIGNATED_HITTER
 1 | Griego, C        112   0 112 | Wen, A           116   0 116 | Griego, C        112   0 112
 2 | Kuster, J        110   0 110 | Alfano, A        116   0 116 | Kuster, J        110   0 110
 3 | Rivas, G         103   0 103 | Kuster, J        110   0 110 | Rivas, G         105   0 105
 4 | Raglin, H        103   0 103 | Cantu, L         109   0 109 | Conlan, M        104   0 104
 5 | Conlan, M        103   0 103 | Griego, C        109   0 109 | Raglin, H        103   0 103
 6 | Wen, A           102   0 102 | Clark, J         107   0 107 | Meraz, A         102   0 102
 7 | Alfano, A        102   0 102 | Sanchez, M       106   0 106 | Wen, A           101   0 101
 8 | Meraz, A         102   0 102 | Martines, J      103   0 103 | Alfano, A        100   0 100
 9 | Singh, W          99   0  99 | Meraz, A         102   0 102 | Singh, W         100   0 100
10 | Miller, R         97   0  97 | Gutierrez, P     100   0 100 | Miller, R         99   0  99

--- Trade Values ---
SS Vicente Roxas             20| SS :  95      12  -1     : 106 | SS : 115      12  19  23  15 : 184 |   6 | 190 | -3787--- |   1*              |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     130      30     : 161 |    :                         :   0 |   4 | 165 |          |    *       $10Mx3 |  $18.4M:$21.43M | p1865 | Houston Astros       | **^
SP Adrian Bengoa             35| SP :     131      31   0 : 162 |    :                         :   0 |  -6 | 156 |          |    *    $18.25Mx4 | $19.01M:$22.14M |  p392 | Houston Astros       | ****
LF Mohammad Conlan           30| CF : 103       9  13   7 : 132 |    :                         :   0 |   3 | 135 | -2---988 |    *+    $1.81M a | $12.26M:$14.28M |  p183 | Houston Astros       | **^
MR David North               28| MR :     102      13     : 115 | MR :     112      -3  17     : 126 |   5 | 131 |          |    *+     $550k a |  $7.97M: $9.28M |  p894 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     113      13     : 126 |    :                         :   0 |   3 | 129 |          |    *+     $550k a |  $7.97M: $9.28M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     106      16     : 121 |    :                         :   0 |   2 | 123 |          |    *+     $750k a |  $9.81M:$11.43M |  p862 | Houston Astros       | **^
LF George Rivas              29| LF : 103       2  13     : 118 |    :                         :   0 |   4 | 122 | -6---668 |    *+     $500k r |  $7.97M: $9.28M | p1972 | Houston Astros       | **^
3B Wade Singh                31| 3B :  99       9   9     : 116 |    :                         :   0 |   2 | 118 | -9793512 |    *+    $1.24Mx2 |  $5.52M: $6.43M | p1396 | Houston Astros       | **
 C Colby Griego              35| DH : 112       0  10   2 : 124 |    :                         :   0 |  -6 | 118 | 63141--4 |    *        $7Mx2 |  $7.36M: $8.57M | p1371 | Houston Astros       | **^
DH Alex Alfano               33| SS : 102       9   3   3 : 117 |    :                         :   0 |   0 | 117 | -3377114 |    *+    $1.53Mx2 |  $3.68M: $4.29M | p1532 | Houston Astros       | ***^
SP Richard Cunningham        34| SP :     110       9     : 119 |    :                         :   0 |  -2 | 117 |          |  F *+     $500k   |  $5.52M: $6.43M |  p334 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  70       0 -32     :  38 | SS : 106       2  -3   5     : 110 |   6 | 116 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
1B Dwight Rodger             20| DH :  87       0 -15     :  72 | DH : 100       0  11  -1     : 110 |   6 | 116 | -4------ |   8               |        :        |  p432 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     109       9     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+     $900k   |  $5.52M: $6.43M |  p438 | Houston Astros       | *
MR Celso Resto               34| SP :     109       8     : 117 |    :                         :   0 |  -2 | 115 |          |    *+     $500kx2 |  $4.91M: $5.71M |   p92 | Houston Astros       | *^
CF Brandon Viera             21| CF :  73      11 -15     :  69 | CF :  96      11  -7   8     : 108 |   6 | 114 | -2---899 |   9*              |        :        |  p272 | Houston Astros       | +++++
LF Tony Almeda               24| LF :  90       6   4     : 100 | CF :  98       9  -7   7     : 107 |   6 | 113 | -2---988 |   4*              |  $2.45M: $2.86M | p1763 | Houston Astros       | +++++
1B Hollis Raglin             27| 1B : 103       3   1     : 107 | 1B :  91       3   0  -8     :  86 |   6 | 113 | -7464--- |    *+     $550k a | $613.2k:$714.2k | p1989 | Houston Astros       | *
1B Aaron Wen                 26| 3B : 102       0   3     : 106 | 3B : 103       0  -2   4     : 106 |   6 | 112 | -5362--- |    *+     $500k r |  $1.84M: $2.14M |  p605 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  89      11   0     : 100 | CF :  98      11 -12   9     : 106 |   5 | 111 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
SP Pasqual Terrazas          22| SP :      80     -20     :  60 | SP :     107     -10   7     : 104 |   6 | 110 |          |   5               |        :        | p1777 | Houston Astros       | +++++
CF Maximo Sanchez            31| LF :  94       6   8     : 108 |    :                         :   0 |   2 | 110 | -2---968 |    *+    $1.83M a |  $4.91M: $5.71M |  p656 | Houston Astros       | **
CF Dallas Belton             20| CF :  85      10  -5     :  90 | CF :  87      10   9  -2     : 103 |   6 | 109 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SP George Martinez           35| SP :     107       7     : 114 |    :                         :   0 |  -6 | 108 |          |    *+     $800kx2 |  $4.29M:    $5M | p1530 | Houston Astros       | *
1B John Kuster               36| 1B : 110       3   7   1 : 120 |    :                         :   0 | -12 | 108 | -6---1-1 |  F *+    $2.78M   |  $4.91M: $5.71M | p1603 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  68       3 -28     :  43 |  C : 102       3 -10   6     : 101 |   6 | 107 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
2B Ruben Escalante           21| 3B :  66       6 -27     :  44 | 3B : 101       6 -14   8     : 101 |   6 | 107 | -3783--- |   7*              |        :        |  p975 | Houston Astros       | +++++
1B Rodney Miller             28| DH :  97       0  -5     :  92 | 1B : 102       1  -4   1     : 100 |   5 | 105 | -4---2-1 |  F  +             |        :        |  p510 | Houston Astros       | *^
SS John Clark                31| 3B :  97       4   2     : 103 |    :                         :   0 |   2 | 105 | -3777--- |    *     $7.48Mx2 |  $1.23M: $1.43M |  p281 | Houston Astros       | ***
2B Ferdy Gomez               34| SS :  87      19  -2     : 104 |    :                         :   0 |  -2 | 102 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
SS Anselmo Meraz             35| SS : 102       6   0     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+   $11.47Mx2 |        :        | p1730 | Houston Astros       | **^
 C Nestor Valls              32|  C :  95       5   0     : 100 |    :                         :   0 |   1 | 101 | 93251--- |     +     $550k a |        :        | p2161 | Houston Astros       | *
SP Herman Llanes             34| SP :     100       0     : 100 |    :                         :   0 |  -2 |  98 |          |  F  +      $14M   |        :        |  p692 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  96       2  -7     :  91 | 1B :  89       2  -7 -11     :  73 |   6 |  97 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **
LF Pelayo Gutierrez          27| RF :  94       0  -3     :  91 | RF :  97       0  -9  -1     :  86 |   6 |  97 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
SP Carmen Yamada             34| SP :      98      -2     :  96 |    :                         :   0 |  -2 |  94 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *
RF Abraham Rivero            23| RF :  93      -2  -5     :  87 | DH :  88       0  -1 -13     :  75 |   6 |  93 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
RF Jorge Martines            31| LF :  91       0   0     :  91 |    :                         :   0 |   2 |  93 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Luis Cantu                32| DH :  97       0  -5     :  92 |    :                         :   0 |   1 |  93 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **
2B Christopher Araiza        28| 3B :  83      10  -6     :  87 | 3B :  81      10 -18  -8     :  65 |   5 |  92 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
3B Samuel Romero             17| 3B :  64      -1 -36     :  26 | DH :  91       0   2 -10     :  83 |   6 |  89 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF Rick Zuber                20| LF :  71      -3 -24     :  44 | DH :  93       0  -5  -8     :  80 |   6 |  86 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
 C Christopher Mack          29| DH :  92       0 -10     :  82 |    :                         :   0 |   4 |  86 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Hernan Quiros             25| DH :  79       0 -23     :  56 | DH : 101       0 -22   0     :  79 |   6 |  85 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
MR George Gouge              29| MR :      84      -3     :  81 |    :                         :   0 |   4 |  85 |          |    *+ ~           |        :        | p1001 | Houston Astros       | ***
SP Horacio Testa             37| SP :     101       1     : 102 |    :                         :   0 | -20 |  82 |          |  F  +     $500k   | $613.2k:$714.2k |   p12 | Houston Astros       | *
LF Jesse Janis               28| LF :  85      -2  -9     :  74 | LF :  96      -2 -16  -2     :  76 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      81      -5     :  76 |    :                         :   0 |   3 |  79 |          |    *+             |        :        | p1860 | Houston Astros       | *^
3B Enrique Dardey            19| 3B :  57       9 -32     :  34 | 3B :  87       9 -21  -3     :  72 |   6 |  78 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
3B Harold Timmer             23| SS :  75      14 -19     :  70 | SS :  82      14 -19  -8     :  70 |   6 |  76 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++-
CF Lanny Matthews            22| LF :  76       4 -12     :  68 | LF :  83       4 -10  -9     :  69 |   6 |  75 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
SP Kenneth Bernard           24| SP :      74     -26     :  49 | SP :      91     -17  -8     :  66 |   6 |  72 |          |   T*              |        :        | p2171 | Houston Astros       | ++++-
2B Jaxon Riddle              22| 2B :  75       7 -19     :  62 | 2B :  81       7 -11 -12     :  65 |   6 |  71 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  67      10 -31     :  46 | SS :  83      10 -19 -11     :  64 |   6 |  70 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
 C Michael Nickell           27|  C :  83      -1 -18     :  64 | DH :  88       0 -20 -13     :  55 |   6 |  70 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR McKinley Fairweather      31| SP :      84     -16     :  68 |    :                         :   0 |   2 |  70 |          |    *+     $500k a |        :        | p1840 | Houston Astros       | ***
3B Robert Feaster            22| 3B :  75       4 -20     :  59 | 3B :  81       4 -11 -14     :  61 |   6 |  67 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Juan Ober                 27| SP :      80     -20     :  60 | SP :      76     -23 -24     :  29 |   6 |  66 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *
SP Carmine Dooley            29| SP :      77     -23     :  54 |    :                         :   0 |   4 |  58 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
LF Sean Avera                20| LF :  68       3 -20     :  51 | CF :  71       7  -8 -22     :  48 |   6 |  57 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
MR Julian Puente             29| MR :      69     -16     :  53 |    :                         :   0 |   4 |  57 |          |  F  + ~           |        :        | p1138 | Houston Astros       | *^
RF Joseph Jewett             21| LF :  58      -5 -38     :  15 | DH :  85       0 -22 -16     :  48 |   6 |  54 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Amadeo Egea               16| MR :      34     -46     : -13 | MR :      67         -22     :  45 |   6 |  51 |          |                   |        :        |  p159 | Houston Astros       | +++++
