  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
SP John McGaugh              18| MR :      26     -37     : -11 | SP :      68     -24 -19     :  25 |   6 |  31 |          |                |        :        | p1543 | No Team              | ++++
3B Hernan Delossantos        20| 1B :  52       2 -51     :   3 | 1B :  71       2 -21 -27     :  25 |   6 |  31 | -52521-1 |                |        :        | p1412 | No Team              | +
 C Joseph Gladden            23| DH :  52       0 -49     :   3 | DH :  78       0 -33 -20     :  25 |   6 |  31 | 4------- |                |        :        | p1048 | No Team              | ++
 C Peter Graves              23|  C :  54      -5 -33     :  16 | DH :  77       0 -31 -21     :  25 |   6 |  31 | 61------ |                |        :        | p1095 | No Team              | +
SP Edgar Hyer                18| MR :      36     -28     :   8 | SP :      62     -12 -26     :  24 |   6 |  30 |          |                |        :        |  p581 | No Team              | +++
MR Eugenio Suarez            18| MR :      28     -36     :  -8 | MR :      65     -26 -15     :  24 |   6 |  30 |          |                |        :        |  p801 | No Team              | ++++
MR Otha Goldsmith            20| MR :      37     -28     :  10 | MR :      59     -15 -20     :  24 |   6 |  30 |          |                |        :        |  p650 | No Team              | +++
SP Marcos Dimas              16| MR :      37     -28     :  10 | SP :      61     -11 -27     :  23 |   6 |  29 |          |                |        :        |  p994 | No Team              | +++
LF Joe Wurst                 16| LF :  41       0 -56     : -15 | LF :  69       0 -19 -26     :  23 |   6 |  29 | -2---633 |                |        :        | p1767 | No Team              | +
 C Juan Costillo             18| DH :  40       0 -61     : -21 | DH :  70       0 -19 -28     :  23 |   6 |  29 | 51------ |                |        :        | p1362 | No Team              | ++
1B Stanley Poole             18| DH :  42       0 -59     : -17 | 1B :  69       1 -17 -29     :  23 |   6 |  29 | 54------ |                |        :        | p1834 | No Team              | +++
SP Donnie Williams           18| MR :      40     -25     :  14 | SP :      59      -8 -28     :  23 |   6 |  29 |          |                |        :        | p1108 | No Team              | ++-
MR Troy Gremillion           20| MR :      37     -28     :  10 | MR :      58     -15 -21     :  23 |   6 |  29 |          |                |        :        | p2011 | No Team              | ++++
 C Christopher Carbaugh      19| DH :  43       0 -58     : -15 | DH :  72       0 -25 -26     :  22 |   6 |  28 | 51------ |                |        :        |  p724 | No Team              | ++
SP John Blevins              20| MR :      32     -32     :   0 | SP :      62     -15 -25     :  22 |   6 |  28 |          |                |        :        | p1619 | No Team              | +++
SP Christopher Smith         20| MR :      33     -31     :   1 | SP :      62     -14 -26     :  22 |   6 |  28 |          |                |        :        | p1366 | No Team              | +++
SP Vance Steinke             20| MR :      32     -32     :   0 | SP :      62     -15 -25     :  22 |   6 |  28 |          |                |        :        | p1653 | No Team              | +++
SP Boyce Kessinger           21| MR :      31     -33     :  -2 | SP :      67     -26 -20     :  22 |   6 |  28 |          |                |        :        | p1926 | No Team              | +++-
LF Randy Dawson              18| LF :  46      -1 -52     :  -7 | DH :  66       0 -13 -32     :  21 |   6 |  27 | -2---623 |                |        :        | p2096 | No Team              | +
RF Ricardo Salerno           18| RF :  36       2 -59     : -21 | RF :  68       2 -23 -26     :  21 |   6 |  27 | -2---637 |                |        :        | p1672 | No Team              | ++
SP John Nanney               20| MR :      36     -28     :   8 | SP :      59     -10 -28     :  21 |   6 |  27 |          |                |        :        | p1555 | No Team              | ++-
RF Saul Peña                 20| RF :  51       1 -45     :   6 | RF :  68       1 -22 -27     :  20 |   6 |  26 | -2---336 |                |        :        |  p870 | No Team              | +
2B Nobuyuki Yoshii           20| 2B :  47       9 -45     :  10 | 2B :  63       9 -26 -26     :  20 |   6 |  26 | -3721--- |                |        :        | p2107 | No Team              | ++-
MR Steve Benevides           18| MR :      29     -35     :  -7 | MR :      61     -25 -18     :  19 |   6 |  25 |          |                |        :        |  p985 | No Team              | +++
SP Jose Castillo             23| MR :      37     -28     :  10 | SP :      73     -41 -14     :  19 |   6 |  25 |          |                |        :        |  p555 | No Team              | +++
RF Tsunejirou Takuji         18| DH :  39       0 -62     : -23 | DH :  68       0 -20 -30     :  18 |   6 |  24 | -2---214 |                |        :        | p1621 | No Team              | +
SP John Briggs               21| MR :      37     -28     :  10 | SP :      62     -18 -25     :  18 |   6 |  24 |          |                |        :        |  p796 | No Team              | +++
MR Albert Henry              21| MR :      31     -33     :  -2 | MR :      64     -30 -15     :  18 |   6 |  24 |          |                |        :        |  p226 | No Team              | +++++
SP Takendo Motonobu          21| MR :      35     -29     :   6 | SP :      63     -22 -24     :  18 |   6 |  24 |          |                |        :        | p1172 | No Team              | +++
3B Ernest Odom               21| 3B :  50       8 -41     :  16 | 3B :  63       8 -27 -26     :  18 |   6 |  24 | -3682--- |                |        :        |  p970 | No Team              | +-
SP Levi Prewitt              21| MR :      34     -31     :   3 | SP :      64     -23 -23     :  18 |   6 |  24 |          |                |        :        | p1217 | No Team              | +++-
SP Rafael Diaz               18| MR :      26     -37     : -11 | SP :      64     -24 -23     :  17 |   6 |  23 |          |                |        :        |  p308 | No Team              | +++-
 C Juan Albano               21|  C :  38      -3 -47     : -12 |  C :  75      -3 -39 -16     :  17 |   6 |  23 | 71------ |                |        :        | p2088 | No Team              | ++
 C Nicanor Montes            21| DH :  49       0 -52     :  -3 | DH :  71       0 -28 -27     :  17 |   6 |  23 | 3------- |                |        :        |  p799 | No Team              | +
SP Benito Naranjo            21| MR :      37     -28     :  10 | SP :      62     -19 -26     :  17 |   6 |  23 |          |                |        :        | p1651 | No Team              | +++
MR Harold Rogue              21| MR :      29     -34     :  -5 | MR :      64     -32 -15     :  17 |   6 |  23 |          |                |        :        | p1383 | No Team              | ++++
SP Christopher Chee          18| MR :      24     -39     : -15 | SP :      64     -26 -23     :  16 |   6 |  22 |          |                |        :        | p1527 | No Team              | +++-
MR Edward Walston            20| MR :      34     -31     :   3 | MR :      56     -18 -22     :  16 |   6 |  22 |          |                |        :        |  p747 | No Team              | +++
1B Florian Aguilar           23| DH :  55       0 -46     :   9 | DH :  72       0 -30 -26     :  16 |   6 |  22 | -4---3-3 |                |        :        | p1201 | No Team              | +++
SP Robert Allen              20| MR :      36     -28     :   8 | SP :      56     -10 -31     :  15 |   6 |  21 |          |                |        :        |  p826 | No Team              | +++
CF Tony Lagunas              18| LF :  37      -2 -62     : -26 | DH :  67       0 -22 -31     :  14 |   6 |  20 | -2---555 |                |        :        |  p682 | No Team              | +-
RF Xavier Romero             18| RF :  37       1 -59     : -21 | RF :  65       1 -22 -30     :  14 |   6 |  20 | -2---526 |                |        :        | p1565 | No Team              | ++
SP Sammy Tooley              18| MR :      22     -41     : -20 | SP :      65     -29 -22     :  14 |   6 |  20 |          |                |        :        | p2062 | No Team              | +++-
MR Carlos Gonzales           20| MR :      32     -32     :   0 | MR :      56     -20 -22     :  14 |   6 |  20 |          |                |        :        | p1807 | No Team              | +++-
SP Henry Bennett             21| MR :      27     -37     : -10 | SP :      66     -31 -21     :  14 |   6 |  20 |          |                |        :        | p1263 | No Team              | +++
SP Nathan Custodio           23| MR :      36     -28     :   8 | SP :      71     -42 -16     :  14 |   6 |  20 |          |                |        :        |  p861 | No Team              | +++-
MR Julio Rentas              17| MR :      26     -37     : -11 | MR :      60     -28 -19     :  13 |   6 |  19 |          |                |        :        |  p139 | No Team              | +++
MR Max Gutierrez             18| MR :      28     -36     :  -8 | MR :      59     -26 -20     :  13 |   6 |  19 |          |                |        :        | p1749 | No Team              | +++
MR Darrell Milligan          20| MR :      33     -31     :   1 | MR :      55     -19 -23     :  13 |   6 |  19 |          |                |        :        | p1316 | No Team              | +++-
SP Nathan Booth              21| MR :      23     -40     : -16 | SP :      67     -35 -20     :  13 |   6 |  19 |          |                |        :        | p2227 | No Team              | ++++
RF Daniel Johnson            23| DH :  50       0 -51     :  -1 | DH :  73       0 -35 -25     :  13 |   6 |  19 | -1---215 |                |        :        | p1096 | No Team              | ++
SP Mark Fitzwater            18| MR :      22     -40     : -18 | SP :      63     -28 -24     :  12 |   6 |  18 |          |                |        :        |  p521 | No Team              | +++
CL Henry Aviles              20| MR :      35     -30     :   5 | MR :      54     -17 -24     :  12 |   6 |  18 |          |                |        :        | p2049 | No Team              | ++-
SP Kevin Berg                18| MR :      27     -37     : -10 | SP :      61     -23 -27     :  11 |   6 |  17 |          |                |        :        | p2162 | No Team              | +++
SP Samuel Chaparro           18| MR :      25     -38     : -13 | SP :      62     -25 -26     :  11 |   6 |  17 |          |                |        :        |  p642 | No Team              | +++-
MR Eugene Duby               18| MR :      35     -29     :   6 | MR :      54     -18 -24     :  11 |   6 |  17 |          |                |        :        |  p772 | No Team              | +++
1B Melvin Bryant             20| DH :  49       0 -52     :  -3 | DH :  66       0 -24 -32     :  11 |   6 |  17 | -4------ |                |        :        | p1682 | No Team              | +
SP Cleo Collazo              20| MR :      22     -40     : -18 | SP :      62     -26 -25     :  11 |   6 |  17 |          |                |        :        | p1683 | No Team              | +++
SP John Ganley               21| MR :      21     -42     : -21 | SP :      68     -38 -19     :  11 |   6 |  17 |          |                |        :        |  p181 | No Team              | +++-
SP Arlie Miranda             21| MR :      36     -28     :   8 | SP :      59     -20 -28     :  11 |   6 |  17 |          |                |        :        |  p775 | No Team              | +++
MR Timothy Dority            20| MR :      33     -31     :   1 | MR :      54     -19 -24     :  10 |   6 |  16 |          |                |        :        | p1175 | No Team              | +++
MR Anthony Alongi            21| MR :      37     -28     :  10 |    :      49     -24 -28     :  -3 |   6 |  16 |          |                |        :        |  p591 | No Team              | ++-
RF Randall Fowler            21| DH :  42       0 -59     : -17 | DH :  71       0 -35 -27     :  10 |   6 |  16 | -1---1-3 |                |        :        |  p923 | No Team              | ++
RF William Hansen            21| RF :  50      -1 -48     :   1 | DH :  67       0 -27 -31     :  10 |   6 |  16 | -2---525 |                |        :        | p1451 | No Team              | +
MR James Murphey             21| MR :      37     -28     :  10 |    :      50     -24 -27     :  -1 |   6 |  16 |          |                |        :        | p1905 | No Team              | ++-
MR Robert Bowman             20| MR :      33     -31     :   1 | MR :      53     -19 -25     :   9 |   6 |  15 |          |                |        :        | p1567 | No Team              | +++
MR Patrick Kemp              21| MR :      31     -33     :  -2 | MR :      59     -30 -20     :   9 |   6 |  15 |          |                |        :        |  p641 | No Team              | +++-
1B Ronald Laing              23| DH :  42       0 -59     : -17 | DH :  75       0 -43 -23     :   9 |   6 |  15 | -3------ |                |        :        | p1693 | No Team              | ++
SP August Yoshimitsu         21| MR :      23     -40     : -16 | SP :      65     -35 -22     :   8 |   6 |  14 |          |                |        :        |   p23 | No Team              | +++
SP Donald Riffe              22| MR :      35     -30     :   5 | SP :      63     -32 -24     :   8 |   6 |  14 |          |                |        :        |  p878 | No Team              | +++
SP Ron Weil                  23| MR :      36     -28     :   8 |    :      60     -43 -27     :  -9 |   6 |  14 |          |                |        :        |  p966 | No Team              | ++-
SP Danny Veasley             17| MR :      21     -42     : -21 | SP :      62     -30 -25     :   7 |   6 |  13 |          |                |        :        |  p225 | No Team              | +++
MR Aaron Galasso             20| MR :      35     -30     :   5 | MR :      51     -17 -27     :   7 |   6 |  13 |          |                |        :        |  p763 | No Team              | ++-
MR Benjirou Nobuyoshi        18| MR :      32     -32     :   0 | MR :      53     -22 -25     :   6 |   6 |  12 |          |                |        :        |  p106 | No Team              | +++-
MR Eduardo Portillo          18| MR :      22     -40     : -18 | MR :      58     -31 -21     :   6 |   6 |  12 |          |                |        :        |  p793 | No Team              | ++++
MR Jordon Court              21| MR :      35     -29     :   6 | MR :      54     -26 -24     :   3 |   6 |  12 |          |                |        :        |  p163 | No Team              | +++
MR Guy Hollon                21| MR :      35     -29     :   6 | MR :      54     -26 -24     :   3 |   6 |  12 |          |                |        :        |  p917 | No Team              | +++-
1B Edward Lanphear           21| DH :  40       0 -61     : -21 | DH :  70       0 -37 -28     :   6 |   6 |  12 | -3------ |                |        :        | p1772 | No Team              | ++
CL Roland Kissee             22| MR :      35     -29     :   6 |    :      53     -36 -25     :  -8 |   6 |  12 |          |                |        :        | p1296 | No Team              | ++-
MR Jeffrey Flippen           21| MR :      35     -30     :   5 | SP :      57     -24 -30     :   3 |   6 |  11 |          |                |        :        | p2132 | No Team              | +++++
MR Jamie Gardner             21| MR :      29     -34     :  -5 | MR :      58     -32 -21     :   5 |   6 |  11 |          |                |        :        | p1111 | No Team              | +++-
MR Tony Manhart              21| MR :      32     -32     :   0 | MR :      56     -29 -22     :   5 |   6 |  11 |          |                |        :        |  p433 | No Team              | +++-
 C Vernon Paolini            21| DH :  39       0 -62     : -23 | DH :  70       0 -38 -28     :   5 |   6 |  11 | 31------ |                |        :        | p2272 | No Team              | +-
SP Ricky Felipe              22| MR :      35     -30     :   5 | SP :      63     -34 -24     :   4 |   6 |  11 |          |                |        :        |  p756 | No Team              | +++
MR Juvel Nava                22| MR :      35     -30     :   5 |    :      51     -37 -27     : -12 |   6 |  11 |          |                |        :        |  p178 | No Team              | ++-
MR Tommy Stokley             22| MR :      35     -30     :   5 |    :      56     -37 -22     :  -3 |   6 |  11 |          |                |        :        | p2040 | No Team              | +++-
MR Dante Ugarte              22| MR :      35     -30     :   5 |    :      54     -37 -24     :  -8 |   6 |  11 |          |                |        :        | p2119 | No Team              | +++
MR Jerry Watson              22| MR :      35     -30     :   5 |    :      53     -37 -25     :  -9 |   6 |  11 |          |                |        :        | p1789 | No Team              | +++
RF Gregory Francis           23| RF :  44       4 -49     :  -1 | RF :  67       4 -41 -24     :   5 |   6 |  11 | -2---338 |                |        :        |  p808 | No Team              | +-
MR Thomas Irvine             21| MR :      33     -31     :   1 | MR :      55     -29 -23     :   4 |   6 |  10 |          |                |        :        | p1196 | No Team              | +++-
MR Eric Chiasson             18| MR :      24     -39     : -15 | MR :      55     -30 -23     :   3 |   6 |   9 |          |                |        :        | p1486 | No Team              | +++-
MR Theodore Crawford         18| MR :      22     -40     : -18 | MR :      56     -31 -22     :   3 |   6 |   9 |          |                |        :        |  p245 | No Team              | +++-
MR Charles Siems             18| MR :      24     -39     : -15 | MR :      55     -30 -23     :   3 |   6 |   9 |          |                |        :        | p1156 | No Team              | +++-
CL Alonso Gonzalez           21| MR :      34     -31     :   3 |    :      51     -28 -27     :  -3 |   6 |   9 |          |                |        :        | p1181 | No Team              | ++-
MR Gabriel Kost              21| MR :      26     -37     : -11 | MR :      59     -36 -20     :   3 |   6 |   9 |          |                |        :        |  p380 | No Team              | +++
RF Amador Santoyo            21| DH :  47       0 -54     :  -7 | DH :  65       0 -30 -33     :   3 |   6 |   9 | -1---2-4 |                |        :        | p2027 | No Team              | +
SP Michael Brandl            22| MR :      34     -31     :   3 | SP :      61     -32 -26     :   2 |   6 |   9 |          |                |        :        | p1066 | No Team              | +++
MR Freddy Dediego            22| MR :      34     -31     :   3 |    :      55     -38 -23     :  -5 |   6 |   9 |          |                |        :        | p2116 | No Team              | +++-
SP Jose Lorenz               23| MR :      34     -31     :   3 |    :      63     -46 -24     :  -6 |   6 |   9 |          |                |        :        | p2225 | No Team              | +++-
MR Sergio Pizarro            20| MR :      23     -40     : -16 | MR :      54     -29 -24     :   1 |   6 |   7 |          |                |        :        |  p518 | No Team              | +++
SP Roy Alvarenga             22| MR :      33     -31     :   1 |    :      60     -34 -27     :  -1 |   6 |   7 |          |                |        :        | p1930 | No Team              | +++
CL Steven Seaman             22| MR :      33     -31     :   1 |    :      58     -39 -21     :  -1 |   6 |   7 |          |                |        :        | p1519 | No Team              | +++-
MR Mauro Guerrero            23| MR :      33     -31     :   1 |    :      53     -51 -25     : -23 |   6 |   7 |          |                |        :        |  p787 | No Team              | +++
CL Roland See                21| MR :      32     -32     :   0 |    :      54     -29 -24     :   0 |   6 |   6 |          |                |        :        | p1149 | No Team              | ++-
MR Alberto Lueras            22| MR :      32     -32     :   0 |    :      53     -39 -25     : -12 |   6 |   6 |          |                |        :        |  p410 | No Team              | ++-
SP Sean Lewis                23| MR :      32     -32     :   0 |    :      59     -47 -29     : -17 |   6 |   6 |          |                |        :        | p1941 | No Team              | ++
SP Merlin Ramirez            23| MR :      32     -32     :   0 |    :      62     -47 -25     : -10 |   6 |   6 |          |                |        :        | p1153 | No Team              | ++-
MR Timothy Baur              18| MR :      22     -40     : -18 |    :      58     -30 -29     :  -1 |   6 |   5 |          |                |        :        |  p934 | No Team              | +++++
CL Richard Edwin             18| MR :      23     -40     : -16 |    :      54     -31 -24     :  -1 |   6 |   5 |          |                |        :        |   p62 | No Team              | +++
MR Cameron Jackson           18| MR :      23     -40     : -16 |    :      54     -31 -24     :  -1 |   6 |   5 |          |                |        :        |  p666 | No Team              | +++-
SP Bruce Nida                18| MR :      22     -41     : -20 |    :      58     -30 -29     :  -1 |   6 |   5 |          |                |        :        | p1257 | No Team              | ++
CL Billy Clontz              18| MR :      22     -40     : -18 |    :      54     -31 -24     :  -2 |   6 |   4 |          |                |        :        | p1294 | No Team              | +++
MR Einar Morejon             20| MR :      22     -40     : -18 |    :      53     -30 -25     :  -2 |   6 |   4 |          |                |        :        |   p74 | No Team              | +++-
1B Aaron Moore               21| DH :  38       0 -63     : -25 |    :  67       1 -39 -31     :  -2 |   6 |   4 | -4---1-2 |                |        :        |   p15 | No Team              | ++
MR Robert Summer             23| MR :      31     -33     :  -2 |    :      54     -52 -24     : -23 |   6 |   4 |          |                |        :        |  p504 | No Team              | +++
2B Morris McKinzie           22| 2B :  47       1 -53     :  -5 |    :  63       1 -33 -34     :  -3 |   6 |   3 | -251---- |                |        :        |  p379 | No Team              | +-
RF Jarrod Carrara            23| RF :  49      -2 -50     :  -3 |    :  62       0 -36 -36     : -10 |   6 |   3 | -2---215 |                |        :        |   p21 | No Team              | ++
MR Zachary Hartford          17| MR :      22     -40     : -18 |    :      53     -32 -25     :  -4 |   6 |   2 |          |                |        :        | p1326 | No Team              | +++
MR John Lucero               20| MR :      22     -40     : -18 |    :      51     -30 -27     :  -5 |   6 |   1 |          |                |        :        | p2031 | No Team              | +++
MR Larry Duckett             19| MR :      25     -38     : -13 |    :      52     -24 -35     :  -6 |   6 |   0 |          |                |        :        | p1205 | No Team              | ++++
1B Carl Sledge               20| DH :  47       0 -54     :  -7 |    :  58       0 -26 -40     :  -7 |   6 |  -1 | -3------ |                |        :        | p1788 | No Team              | ++
MR Jeffrey Harless           17| MR :      22     -41     : -20 |    :      51     -32 -27     :  -8 |   6 |  -2 |          |                |        :        | p2020 | No Team              | ++-
SP Alton Wolter              20| MR :      22     -40     : -18 |    :      53     -28 -34     :  -8 |   6 |  -2 |          |                |        :        |  p950 | No Team              | ++
MR Alan Peterson             21| MR :      22     -40     : -18 |    :      54     -39 -24     : -10 |   6 |  -4 |          |                |        :        | p2261 | No Team              | +++
 C Robert Swallow            22| DH :  35       0 -66     : -31 |    :  66       0 -45 -32     : -11 |   6 |  -5 | 3------- |                |        :        | p2253 | No Team              | +
MR Nelson Echevarria         21| MR :      22     -41     : -20 |    :      51     -40 -27     : -15 |   6 |  -9 |          |                |        :        | p1510 | No Team              | +++
SP Gerald Makowski           23| MR :      24     -39     : -15 |    :      62     -56 -25     : -19 |   6 |  -9 |          |                |        :        |  p354 | No Team              | +++-
MR Frank Griffin             17| MR :      21     -42     : -21 |    :      47     -33 -30     : -17 |   6 | -11 |          |                |        :        | p1725 | No Team              | +++
MR Graham Ceja               21| MR :      21     -42     : -21 |    :      50     -41 -27     : -18 |   6 | -12 |          |                |        :        | p1305 | No Team              | ++-
MR Greg Maloney              21| MR :      21     -42     : -21 |    :      49     -41 -28     : -19 |   6 | -13 |          |                |        :        | p1314 | No Team              | +++-

1E | 160 (141-163) | 166 (147-169) 151/183 |   5/  5 || 142 (-54-178) | 148 (-25-184) 135/163 |  25/ 25
1M | 122 (110-138) | 128 (116-144) 116/141 |   5/  5 || 116 ( 45-138) | 122 ( 51-144) 111/135 |  25/ 25
1L |  97 ( 92-108) | 103 ( 98-114)  94/113 |   6/  6 || 100 ( 17-115) | 106 ( 23-121)  97/117 |  30/ 30
2E |  87 ( 83- 92) |  93 ( 89- 98)  85/103 |   8/  8 ||  91 (  3-103) |  97 (  9-109)  88/107 |  40/ 40
2L |  78 ( 76- 82) |  84 ( 82- 88)  76/ 92 |   8/  8 ||  85 (-52- 93) |  91 (-29- 99)  82/100 |  40/ 40

 1 | 121 ( 92-163) | 127 ( 98-169) 115/139 |  16/ 16 || 115 (-54-178) | 121 (-25-184) 110/133 |  80/ 80
 2 |  82 ( 76- 92) |  88 ( 82- 98)  80/ 97 |  16/ 16 ||  88 (-52-103) |  94 (-29-109)  85/103 |  80/ 80
 3 |  69 ( 67- 76) |  75 ( 73- 82)  68/ 82 |  16/ 16 ||  75 (-67- 85) |  81 (-24- 91)  73/ 89 |  80/ 80
 4 |  63 ( 60- 67) |  69 ( 66- 73)  63/ 76 |  16/ 16 ||  66 (-53-108) |  72 (-21-114)  66/ 79 |  80/ 80
 5 |  57 ( 53- 59) |  63 ( 59- 65)  57/ 69 |  16/ 16 ||  59 (-71- 94) |  65 (-37-100)  59/ 72 |  80/ 80
 6 |  49 ( 47- 53) |  55 ( 53- 59)  50/ 61 |  16/ 16 ||  54 (-48- 61) |  60 (-26- 67)  55/ 66 |  80/ 80
 7 |  45 ( 42- 47) |  51 ( 48- 59)  46/ 56 |  16/ 16 ||  50 (-58- 55) |  56 (-30- 65)  51/ 62 |  80/ 80
 8 |  40 ( 38- 42) |  46 ( 44- 48)  42/ 50 |  16/ 16 ||  45 (-71-142) |  51 (-34-148)  47/ 56 |  80/ 80
 9 |  36 ( 35- 38) |  42 ( 41- 44)  39/ 47 |  16/ 16 ||  41 (-71- 60) |  47 (-38- 66)  43/ 52 |  80/ 80
