  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6831660000000241, 1.832127000000065, 2.949094000000104, -2.9650000000001797, 3.042999999999776])
act: 33471


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.84


Batting: 3923/15980 0.197/0.803
Pitching: 9208/10527 0.467/0.533

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18160014008756495, RandomForest(...)), (0.19055020303380635, Isotonic(...)), (0.1944494128643768, Huber(...)), (0.1965225816673873, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  85. 139.  18.]Coefficients: [ 2.21531518e-03 -3.31935330e-06  1.25695645e-04]Intercept: 0.06580197649057146Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021235012615414273, RandomForest(...)), (0.018523059048365004, Isotonic(...)), (0.01601582015308134, Huber(...)), (0.02138755287536683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00085776]Intercept: -0.0035630882289587537Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.023280554649897794, RandomForest(...)), (0.023300751327281155, Isotonic(...)), (0.025586980021800636, Huber(...)), (0.02627908880600612, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Coefficients: [0.00014179]Intercept: -0.0014409895520110187Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.289950122970641, RandomForest(...)), (0.2899160849847576, Isotonic(...)), (0.27997927765658537, Huber(...)), (0.2716761881242519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [188. 147. 305. 153. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: LinearScores: [(0.06607406937588674, RandomForest(...)), (0.06447883525200086, Isotonic(...)), (0.06720927601582394, Huber(...)), (0.069413270417919, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 41.  4.]Coefficients: [0.00084211]Intercept: 0.011758882441348269Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1971630688944879, RandomForest(...)), (0.17021344903180283, Isotonic(...)), (0.21456850967753063, Huber(...)), (0.20507358582532095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 106. 119. 217.  14.]Coefficients: [-0.47519241]Intercept: 0.49914943430757347Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.005811436948024625, RandomForest(...)), (-0.020753602279249866, Isotonic(...)), (0.025334138489632767, Huber(...)), (0.018320771909172362, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05188806  0.02323466 -0.0383421   0.00766887 -0.00938144]Intercept: 0.29643768010919935Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.022257128778892632, RandomForest(...)), (0.004818006111002693, Isotonic(...)), (-0.014788517652145653, Huber(...)), (-0.013233922896506304, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.14365625571677032, RandomForest(...)), (0.09676349385980383, Isotonic(...)), (0.15356083341646787, Huber(...)), (0.1463358294602226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 73.  0.  7.]Coefficients: [-0.05910919]Intercept: 0.065817620281907Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.14095740187796488, RandomForest(...)), (0.06647035072788425, Isotonic(...)), (0.12371314100193538, Huber(...)), (0.11352269116064521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12373961]Intercept: 0.15625978988890912Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24071146549505482, RandomForest(...)), (0.21798569149494904, Isotonic(...)), (0.24282581157951147, Huber(...)), (0.2523038279883996, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   1.  24.   6.]Coefficients: [ 2.00564061e-03  3.21218498e-05  3.02514095e-04 -2.73755721e-04  3.08548738e-03]Intercept: -0.025726558773380426Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  80  86  92  98 103 110
                 Gap |  97 (  2)  99 |  93  93  94  95  96  96  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  75  79  82  86  90  93  97 100 103 107
           Avoid K's |  97 (  1)  98 |  96  96  96  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  78  79  81  83  85  88  91  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  97  95  95
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .286/.354/.428 114  59 | .265/.332/.402 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
SP Francis Deckard           30| SP :     131      44     : 176 |    :                         :   0 |   3 | 179 |          |    *       $10Mx3 | $15.03M:$17.84M | p1865 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  94      11   0     : 105 | SS : 110      11  15  20   6 : 163 |   6 | 169 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
MR David North               28| MR :     107      25     : 132 | MR :     111      10  20     : 141 |   5 | 146 |          |    *+     $550k a |  $8.54M:$10.13M |  p894 | Houston Astros       | *^
SP Richard Cunningham        34| SP :     115      28     : 143 |    :                         :   0 |  -2 | 141 |          |  F *+     $500k   |  $9.57M:$11.35M |  p334 | Houston Astros       | *
SP Pasqual Terrazas          23| SP :      87       0     :  87 | SP :     110       2  18     : 131 |   6 | 137 |          |   6               |        :        | p1777 | Houston Astros       | +++++
SS Jerome Fiorillo           18| DH :  71       0 -28     :  43 | DH : 112       0   4  14   1 : 130 |   6 | 136 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 104       2   6     : 112 | 1B : 109       2   6  13     : 130 |   6 | 136 | -5362--- |    *+     $500k r |  $2.05M: $2.43M |  p605 | Houston Astros       | **^
DH Alex Alfano               33| SS : 108       9  11   7 : 135 |    :                         :   0 |   0 | 135 | -3377114 |    *+    $1.53Mx2 |  $6.15M:  $7.3M | p1532 | Houston Astros       | ***^
SP Evelio Gallegos           34| SP :     112      25     : 137 |    :                         :   0 |  -2 | 135 |          |  F *+     $900k   |  $8.54M:$10.13M |  p438 | Houston Astros       | *
LF George Rivas              29| RF : 108       5  15   2 : 130 |    :                         :   0 |   4 | 134 | -7---778 |    *+     $500k r |  $5.81M: $6.89M | p1972 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 106       8  14   3 : 131 |    :                         :   0 |   3 | 134 | -2---988 |    *+    $1.81M a |  $5.81M: $6.89M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      21     : 129 |    :                         :   0 |   3 | 132 |          |    *+     $550k a |  $7.18M: $8.51M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     106      24     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $750k a |   $8.2M: $9.73M |  p862 | Houston Astros       | **^
MR Celso Resto               34| SP :     110      23     : 132 |    :                         :   0 |  -2 | 130 |          |    *+     $500kx2 |  $7.86M: $9.32M |   p92 | Houston Astros       | *
SP George Martinez           35| SP :     111      24     : 135 |    :                         :   0 |  -6 | 129 |          |    *+     $800kx2 |   $8.2M: $9.73M | p1530 | Houston Astros       | *
1B Dwight Rodger             21| 1B :  88       1 -11     :  79 | 1B : 104       1   9   7     : 122 |   6 | 128 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  93       8   0     : 101 | CF : 101       8   1  10     : 120 |   6 | 126 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
 C Donald Wadkins            19|  C :  65       4 -24     :  45 |  C : 105       4  -8  14   1 : 116 |   6 | 122 | 81------ |   9               |        :        |  p147 | Houston Astros       | ++++-
2B Ruben Escalante           21| 2B :  70       6 -25     :  51 | 2B : 105       6  -9  12   1 : 116 |   6 | 122 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   8     : 117 | 1B : 100       3   6   5     : 114 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $2.73M: $3.24M | p1989 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 103       5  10     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.42M: $4.05M |  p656 | Houston Astros       | **^
3B Wade Singh                31| 3B : 100       9   8     : 117 |    :                         :   0 |   2 | 119 | -9793512 |    *+    $1.24Mx2 |  $2.73M: $3.24M | p1396 | Houston Astros       | *^
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  97       8  -3   6     : 108 |   6 | 114 | -2---788 | I T*              |        :        |  p272 | Houston Astros       | ++++-
 C Colby Griego              35| DH : 109       0  10   1 : 120 |    :                         :   0 |  -6 | 114 | 63141--4 |    *        $7Mx2 |  $3.76M: $4.46M | p1371 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  99       1   0     : 100 | 1B : 102       1   0   5     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
LF Rick Zuber                20| DH :  79       0 -20     :  59 | DH :  98       0   5   0     : 104 |   6 | 110 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++
 C Hernan Quiros             25|  C :  82      -1 -12     :  68 |  C : 107      -1 -13  11     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SP Carmen Yamada             34| SP :      99      12     : 112 |    :                         :   0 |  -2 | 110 |          |    *+     $900k a |   $4.1M: $4.86M |  p638 | Houston Astros       | *
 C Luis Cantu                32|  C : 103      -2   7     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $2.39M: $2.84M | p2149 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 104       4   8     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.73M: $3.24M | p1730 | Houston Astros       | ***
SS John Clark                31| SS :  97       8   0     : 105 |    :                         :   0 |   2 | 107 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
1B John Kuster               36| 1B : 106       3   9     : 117 |    :                         :   0 | -12 | 105 | -6---1-1 |  F *+    $2.78M   |  $3.08M: $3.65M | p1603 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  91      10   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  86      19  -1     : 104 |    :                         :   0 |  -2 | 102 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  82       9  11  -8     :  94 |   6 | 100 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B Phillip Daughtrey         27| 1B :  95       2  -3     :  94 | 1B :  90       2  -5  -6     :  81 |   6 | 100 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
RF Pelayo Gutierrez          28| DH :  93       0  -6     :  87 | 1B :  98       0  -6   0     :  93 |   5 |  98 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Samuel Romero             17| DH :  66       0 -33     :  33 | DH :  93       0   3  -5     :  91 |   6 |  97 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29|  C :  94      -1   0     :  93 |    :                         :   0 |   4 |  97 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
LF Jesse Janis               28| DH :  87       0 -12     :  75 | DH : 100       0 -12   2     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  88       5   0     :  93 |    :                         :   0 |   1 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -33     :  34 | 3B :  92       7 -13   1     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
MR George Gouge              30| MR :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |    *+ ~   $500k a |  $1.71M: $2.03M | p1001 | Houston Astros       | **^
SP Kenneth Bernard           24| SP :      76     -11     :  66 | SP :      94     -11   3     :  86 |   6 |  92 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
2B Christopher Araiza        28| 3B :  82      10  -9     :  83 | SS :  86      11 -17  -4     :  77 |   5 |  88 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
2B Jaxon Riddle              22| 2B :  79       7 -15     :  70 | 2B :  86       7  -5  -6     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  72      10 -24     :  58 | SS :  87      10 -12  -4     :  80 |   6 |  86 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0 -10     :  79 | DH :  87       0   0 -11     :  76 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
 C Michael Nickell           28|  C :  87       0  -7     :  80 |  C :  91       0 -12  -4     :  74 |   5 |  85 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Willie Wurster            30| MR :      79       0     :  79 |    :                         :   0 |   3 |  82 |          |    *+ ~           |        :        | p1860 | Houston Astros       | *^
MR Juan Ober                 27| SP :      78      -9     :  69 | SP :      75     -16 -17     :  42 |   6 |  75 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
SP Carmine Dooley            29| SP :      77     -10     :  67 |    :                         :   0 |   4 |  71 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **
3B Harold Timmer             23| SS :  71      14 -21     :  64 | SS :  76      14 -18 -11     :  60 |   6 |  70 | -3388--- | I                 |        :        | p1028 | Houston Astros       | ++-
CF Lanny Matthews            22| LF :  70       3 -25     :  48 | LF :  84       3 -14 -10     :  62 |   6 |  68 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
2B Richard McNary            22| DH :  63       0 -36     :  27 | DH :  90       0 -21  -8     :  61 |   6 |  67 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
LF Sean Avera                20| CF :  70       6 -25     :  50 | CF :  75       6  -4 -18     :  59 |   6 |  65 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  60       0 -39     :  21 | DH :  86       0 -19 -12     :  55 |   6 |  61 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Julian Puente             29| MR :      67     -10     :  56 |    :                         :   0 |   4 |  60 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
3B Robert Feaster            23| 3B :  72       4 -24     :  52 | 3B :  79       4 -17 -15     :  51 |   6 |  58 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
2B James Whelan              21| DH :  64       0 -35     :  29 | DH :  82       0 -15 -16     :  51 |   6 |  57 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Amadeo Egea               16| MR :      35     -38     :  -4 | MR :      67         -17     :  50 |   6 |  56 |          |                   |        :        |  p159 | Houston Astros       | +++++
MR Braulio Benitez           26| MR :      62     -14     :  48 |    :      57     -32 -26     :  -1 |   6 |  54 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
LF Napoleon Hallenbeck       18| CF :  43       7 -51     :  -1 | CF :  77       7 -24 -15     :  44 |   6 |  50 | -2---882 |                   |        :        | p1586 | Houston Astros       | ++
SP Brian Boris               22| SP :      60     -27     :  32 | SP :      66     -21 -25     :  20 |   6 |  38 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           27| SP :      58     -29     :  30 | SP :      76     -36 -16     :  24 |   6 |  36 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Gregorio Gonzales         23| MR :      50     -25     :  25 | MR :      63     -34 -21     :   8 |   6 |  31 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Diego Zabaleta            25| MR :      48     -27     :  21 |    :      57     -45 -26     : -14 |   6 |  27 |          |      #            |        :        |  p648 | Houston Astros       | +++
MR Curtis Seaver             19| MR :      35     -37     :  -2 | MR :      61     -19 -23     :  20 |   6 |  26 |          |                   |        :        | p1652 | Houston Astros       | +++-
SP Bricio Castro             19| MR :      32     -40     :  -8 | SP :      65     -20 -27     :  18 |   6 |  24 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      46     -28     :  17 | MR :      56     -14 -27     :  15 |   6 |  23 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Joel Olivares             23| SP :      51     -36     :  14 |    :      56     -34 -36     : -14 |   6 |  20 |          |                   |        :        |  p132 | Houston Astros       | +
MR Brian Clemente            20| MR :      43     -31     :  13 |    :      47     -17 -35     :  -6 |   6 |  19 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Michael Shelton           23| MR :      43     -31     :  13 |    :      57     -35 -35     : -13 |   6 |  19 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Donald Gerena             24| MR :      42     -32     :   9 | MR :      67     -46 -17     :   4 |   6 |  15 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Loren Lipford             22| MR :      36     -37     :   0 | SP :      68     -39 -24     :   5 |   6 |  11 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -35     :   3 |    :      58     -46 -26     : -14 |   6 |   9 |          |                   |        :        | p1101 | Houston Astros       | +++-
MR Rene Rothman              22| MR :      35     -37     :  -2 |    :      54     -45 -29     : -21 |   6 |   4 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          17| MR :      32     -40     :  -8 |    :      48     -27 -35     : -15 |   6 |  -2 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      27     -45     : -18 |    :      61     -51 -30     : -20 |   6 | -12 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      24     -47     : -23 |    :      47     -27 -45     : -25 |   6 | -17 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     150      63  15 : 228 |    :                         :   0 |   2 | 230 |          |  F *     $2.29M   | $26.65M:$31.62M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     150      63  15 : 228 |    :                         :   0 |   0 | 228 |          |    *       $17Mx2 | $26.65M:$31.62M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     139      52   4 : 195 |    :                         :   0 |   0 | 195 |          |  F *       $17M   | $19.13M: $22.7M |  p463 | Brooklyn Dodgers     | ****
CL Richard Prime             38| MR :     125      40   7 : 173 |    :                         :   0 | -30 | 143 |          |  F *+       $6M   |  $16.4M:$19.46M | p1564 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     105      18     : 123 | SP :     108      11  16     : 135 |   6 | 141 |          |    *      $500k a |  $6.15M:  $7.3M | p2301 | Brooklyn Dodgers     | **
LF Thomas Sutton             32| DH : 112       0  13   3 : 128 |    :                         :   0 |   1 | 129 | -4211425 |  F *       $14M   |  $5.47M: $6.49M |    p1 | Brooklyn Dodgers     | ***
RF Thomas Finley             31| RF : 108       4  13     : 125 |    :                         :   0 |   2 | 127 | -2---838 |    *    $965.7k a |  $4.44M: $5.27M |  p844 | Brooklyn Dodgers     | **
SP Benito Raposa             37| SP :     117      30     : 147 |    :                         :   0 | -20 | 127 |          |    *     $5.25Mx2 | $10.25M:$12.16M | p2012 | Brooklyn Dodgers     | **^
2B Mark McConnell            32| 2B : 100      11  10   5 : 125 |    :                         :   0 |   1 | 126 | -3831512 |    *+    $2.04M a |  $4.78M: $5.68M |  p712 | Brooklyn Dodgers     | **^
 C Steven Winer              36|  C : 110       1  17   7 : 135 |    :                         :   0 | -12 | 123 | 7261---- |    *        $5Mx2 |   $8.2M: $9.73M | p1660 | Brooklyn Dodgers     | ***
RF Robin Bandy               35| RF : 107       4  12     : 123 |    :                         :   0 |  -6 | 117 | -3---758 |    *       $14Mx3 |   $4.1M: $4.86M |  p407 | Brooklyn Dodgers     | ****^
LF Derek Brassfield          31| RF : 100       5   7     : 111 |    :                         :   0 |   2 | 113 | -2---878 |    *+ ~   $725k a |  $2.39M: $2.84M | p1110 | Brooklyn Dodgers     | *^
SS Kevin McSherry            30| SS :  89      18   2     : 109 |    :                         :   0 |   3 | 112 | -3379--- |    *     $1.25Mx3 | $683.3k:$810.8k | p2118 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  98       5   2     : 105 |    :                         :   0 |   4 | 109 | -3763--- |    *      $500k a | $683.3k:$810.8k | p1032 | Brooklyn Dodgers     | **^
LF Terence Lister            28| DH :  98       0  -1     :  97 | DH : 101       0  -1   3     : 103 |   5 | 108 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
CF James Ostrowski           34| CF :  99       5   3     : 108 |    :                         :   0 |  -2 | 106 | -2---778 |    *+      $14Mx3 |  $1.03M: $1.22M | p1830 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| 1B :  98       1  -1     :  98 | 1B :  96       1   3  -1     :  98 |   6 | 104 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Cristian Escobar          26| 1B :  92       1  -7     :  87 | 1B :  97       1  -6   0     :  92 |   6 |  98 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
SP Dave Medina               19| MR :      46     -28     :  17 | SP :      92      -5   0     :  87 |   6 |  93 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
1B Bobby Rollins             37| DH : 106       0   7     : 113 |    :                         :   0 | -20 |  93 | -3---2-- |  F *        $6M   |  $2.39M: $2.84M | p1804 | Brooklyn Dodgers     | **^
1B Rayford Vesey             25| DH :  89       0 -10     :  79 | DH :  95       0  -6  -3     :  86 |   6 |  92 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
SP Oswaldo Martinez          19| MR :      42     -32     :   9 | SP :      91      -6  -1     :  84 |   6 |  90 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
RF Matthew Caskey            22| DH :  89       0 -10     :  79 | DH :  88       0   5 -10     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
SP Lavern Coster             22| SP :      75     -12     :  63 | SP :      90      -6  -1     :  83 |   6 |  89 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
MR Wayne Runner              20| MR :      42     -31     :  11 | MR :      94     -18   6     :  82 |   6 |  88 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
MR Bill Harbin               30| MR :      82       3     :  85 |    :                         :   0 |   3 |  88 |          |    *+   $811.4k a |  $1.03M: $1.22M | p1897 | Brooklyn Dodgers     | **^
3B Jigorou Eien              27| DH :  90       0  -9     :  81 | DH :  92       0 -10  -6     :  76 |   6 |  87 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
LF Vincent Partida           19| DH :  70       0 -29     :  41 | DH :  90       0  -3  -8     :  79 |   6 |  85 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
MR Dustin Semmes             32| MR :      81       2     :  84 |    :                         :   0 |   1 |  85 |          |    *+     $657k a | $683.3k:$810.8k | p1812 | Brooklyn Dodgers     | ***
3B Andrew Ryan               32| DH :  91       0  -8     :  83 |    :                         :   0 |   1 |  84 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
1B Ricardo Fuster            24| 1B :  83       2 -15     :  70 | 1B :  90       2  -9  -7     :  77 |   6 |  83 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
3B David Lary                20| DH :  67       0 -32     :  35 | DH :  90       0  -7  -8     :  76 |   6 |  82 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
RF Manny Colella             21| RF :  80       4 -14     :  70 | RF :  82       4   1 -11     :  76 |   6 |  82 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
 C Dean Tripp                28|  C :  82       2 -10     :  74 |  C :  86       2 -17  -7     :  64 |   5 |  79 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
RF Francis Mason             17| DH :  61       0 -38     :  23 | DH :  86       0  -2 -12     :  72 |   6 |  78 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Bobby Chambers            35| 1B :  89       3  -8     :  84 |    :                         :   0 |  -6 |  78 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | *^
CF Michael Sherry            23| DH :  76       0 -23     :  53 | DH :  91       0 -13  -7     :  71 |   6 |  77 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
1B Ronnie Parks              22| 1B :  79       1 -20     :  60 | 1B :  85       1  -5 -12     :  69 |   6 |  75 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Ellis Kostka              19| CF :  63       5 -33     :  35 | CF :  81       5 -10 -13     :  63 |   6 |  69 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
MR Andrew Stanton            29| SP :      76     -11     :  65 |    :                         :   0 |   4 |  69 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
SS Joseph Penix              22| SS :  57       7 -41     :  23 | SS :  87       7 -27  -7     :  60 |   6 |  66 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
 C Yo Takashi                20| DH :  60       0 -39     :  21 | DH :  85       0 -14 -13     :  59 |   6 |  65 | 6------- | I                 |        :        |   p30 | Brooklyn Dodgers     | ++
1B John Lozada               19| DH :  58       0 -41     :  17 | DH :  85       0 -15 -13     :  57 |   6 |  63 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
3B Merle Capone              22| DH :  75       0 -24     :  51 | DH :  82       0  -9 -16     :  57 |   6 |  63 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
