  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7129320000000241, 1.911954000000065, 3.0775880000001044, -3.6590000000001432, 3.132999999999766])
act: 36562


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.35
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.70


Batting: 4566/18434 0.199/0.801
Pitching: 10444/12318 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.181496637622807, RandomForest(...)), (0.19112882626595365, Isotonic(...)), (0.19809284785121162, Huber(...)), (0.19923499342778064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 112. 114.  88. 144.  16.]Coefficients: [ 0.0024472  -0.00033393  0.00021211]Intercept: 0.06355409199075845Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.023682869852785077, RandomForest(...)), (-0.01886792982960217, Isotonic(...)), (0.004490290752583818, Huber(...)), (0.01808922663250434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.09678252e-04  7.86675333e-04 -1.46416067e-06 -1.23128820e-05 -3.82645715e-05 -2.34439933e-04]Intercept: 0.001042409564836623Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.044464036584956824, RandomForest(...)), (0.02493978739050288, Isotonic(...)), (0.031151363411959603, Huber(...)), (0.030639175086416743, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21 0.13 0.26 0.4 ]
-- HomeRuns
Selected: RandomForestScores: [(0.3006971986433488, RandomForest(...)), (0.29677488318276196, Isotonic(...)), (0.28901414970323674, Huber(...)), (0.28182483359406246, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 312. 157. 157.  26.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06524761734474065, RandomForest(...)), (0.0594885999170642, Isotonic(...)), (0.06432160379561802, Huber(...)), (0.06658105521653113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 23. 50. 40.  4.]Coefficients: [7.91762415e-04 7.47263775e-05]Intercept: 0.009792836881551595Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20296865508363826, RandomForest(...)), (0.16672345705831984, Isotonic(...)), (0.21455281923485947, Huber(...)), (0.20768881540878034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 135. 111. 121. 225.  12.]Coefficients: [-0.47863049]Intercept: 0.5041554022358805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00034239230390246494, RandomForest(...)), (-0.012392301391538574, Isotonic(...)), (0.02033064392592628, Huber(...)), (0.01295893472900426, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.0559434   0.01890642 -0.03760474  0.00282816]Intercept: 0.2977724691788186Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.014951501111387136, RandomForest(...)), (0.003566980741963932, Isotonic(...)), (-0.027647076602923055, Huber(...)), (-0.023421042488218857, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15705561510486266, RandomForest(...)), (0.13856739187026734, Isotonic(...)), (0.14076084277816522, Huber(...)), (0.149221357751409, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00120545]Intercept: 0.1275171152924446Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.17207475833982133, RandomForest(...)), (0.09186511468679655, Isotonic(...)), (0.15162450278853304, Huber(...)), (0.13907208835287857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12240438]Intercept: 0.15529928436349363Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.274869139877518, RandomForest(...)), (0.2500213963905464, Isotonic(...)), (0.26201237059711274, Huber(...)), (0.26928545976793533, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.  10.   1.  23.   6.]Coefficients: [ 2.01926402e-03  5.80036788e-05  2.28168362e-04 -2.10601639e-04  2.76812238e-03]Intercept: -0.023291954302713552Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  91  98 105 112
                 Gap |  97 (  1)  98 |  93  94  94  95  95  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 103 101 101  99  98  97  96  95
                 Eye |  94 (  8) 102 |  76  80  83  87  90  93  96 100 103 106
           Avoid K's |  98 (  1)  99 |  93  94  95  95  96  98  98  99 100 102
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  75  80  84  89  94  99 106 112
             Control |  87 ( 34) 121 |  40  44  48  53  61  68  77  89 103 123
            Movement |  99 (  7) 106 | 100  96  94  94  94  95  97  99 102 106
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 102 102 101 101 100 100
           Endurance | 102 (  0) 102 | 

CF Rivas, G        29| .235/.283/.357  89  75 | .309/.362/.444 114 100 | -7---778   5 |  + || 117 || ML     *+   |
 C Colby Griego              36| DH : 108       0   5     : 113 |    :                         :   0 | -12 | 101 | 63141--4 |    *        $7Mx2 |  $1.77M: $2.38M | p1371 | Houston Astros       | **^
 C Christopher Mack          29|  C :  95       2  -1     :  96 |    :                         :   0 |   4 | 100 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Luis Cantu                32|  C : 100      -3   0     :  97 |    :                         :   0 |   1 |  98 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
SP Pasqual Terrazas          23| SP :      91       0     :  91 | SP :      76      -1 -18     :  57 |   6 |  97 |          |   9               |        :        | p1777 | Houston Astros       | ++++
RF Abraham Rivero            23| RF :  96      -2  -4     :  90 | DH :  89       0   5 -11     :  83 |   6 |  96 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
2B Ferdy Gomez               35| SS :  83      19  -1     : 101 |    :                         :   0 |  -6 |  95 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      93       2     :  96 |    :                         :   0 |  -2 |  94 |          |    *+     $900k a | $706.2k:$953.9k |  p638 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       8 -31     :  37 | 3B :  95       8 -20   4     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
MR George Gouge              30| MR :      87       2     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a | $706.2k:$953.9k | p1001 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  68       4 -26     :  46 |  C :  94       4 -13   0     :  85 |   6 |  91 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
 C Nestor Valls              33|  C :  89       5  -3     :  91 |    :                         :   0 |   0 |  91 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  72       4 -22     :  53 | 2B :  92       4 -10  -2     :  84 |   6 |  90 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
 C Hernan Quiros             26|  C :  84      -1 -15     :  68 | DH : 100       0 -15   0     :  84 |   6 |  90 | 71------ |    *+     $500k r |        :        |   p19 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      77     -14     :  64 | SP :      95     -15   1     :  81 |   6 |  87 |          |   7*              |        :        | p2171 | Houston Astros       | ++++-
MR Willie Wurster            30| MR :      84       0     :  84 |    :                         :   0 |   3 |  87 |          |    *+ ~           |        :        | p1860 | Houston Astros       | ***
SS Richard Cullum            23| SS :  73      10 -20     :  63 | SS :  89      10 -18  -1     :  79 |   6 |  85 | -3337--- |   T  #            |        :        |  p972 | Houston Astros       | ++++
LF Jesse Janis               28| LF :  89      -2 -11     :  77 | DH :  94       0 -13  -6     :  74 |   5 |  82 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | SS :  83      12 -25  -6     :  64 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
3B Harold Timmer             24| SS :  73      14 -16     :  71 | SS :  70      14 -22 -16     :  45 |   6 |  77 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  79       4 -15     :  68 | 3B :  81       4 -12 -13     :  61 |   6 |  74 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
 C Michael Nickell           28|  C :  84      -1 -14     :  69 |  C :  88      -1 -18 -10     :  59 |   5 |  74 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
SS Jaxon Riddle              22| 2B :  75       7 -17     :  64 | 2B :  69       7 -11 -23     :  42 |   6 |  70 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
1B Phillip Daughtrey         27| 1B :  82       2 -21     :  63 | 1B :  81       2 -20 -19     :  45 |   6 |  69 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
2B Richard McNary            22| DH :  71       0 -32     :  39 | DH :  89       0 -15 -11     :  62 |   6 |  68 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
MR Juan Ober                 27| SP :      75     -16     :  59 | SP :      73     -21 -21     :  30 |   6 |  65 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
SP Carmine Dooley            30| SP :      75     -16     :  59 |    :                         :   0 |   3 |  62 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
LF Napoleon Hallenbeck       18| CF :  45       9 -47     :   7 | CF :  82       9 -28  -8     :  54 |   6 |  60 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
CF Lanny Matthews            22| LF :  71       3 -24     :  50 | LF :  81       3 -15 -14     :  54 |   6 |  60 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
1B Sean Avera                21| CF :  72       5 -24     :  53 | CF :  71       5 -10 -23     :  42 |   6 |  59 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  62       0 -41     :  21 | DH :  87       0 -20 -13     :  53 |   6 |  59 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Julian Puente             30| MR :      68     -13     :  55 |    :                         :   0 |   3 |  58 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      62     -19     :  44 |    :      56     -34 -30     :  -8 |   6 |  50 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
MR Gregorio Gonzales         23| MR :      61     -19     :  42 | MR :      67     -30 -21     :  15 |   6 |  48 |          |                   |        :        |  p564 | Houston Astros       | +++++
2B James Whelan              22| DH :  64       0 -39     :  25 | DH :  80       0 -22 -20     :  37 |   6 |  43 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP George Cuadrado           27| SP :      60     -31     :  30 | SP :      77     -36 -18     :  23 |   6 |  36 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Amadeo Egea               17| MR :      37     -40     :  -3 | MR :      69     -24 -19     :  27 |   6 |  33 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP Brian Boris               22| SP :      59     -32     :  26 | SP :      64     -27 -30     :   7 |   6 |  32 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Curtis Seaver             19| MR :      36     -41     :  -5 | MR :      63     -19 -24     :  20 |   6 |  26 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Diego Zabaleta            25| MR :      48     -31     :  16 |    :      48     -44 -37     : -33 |   6 |  22 |          |      #            |        :        |  p648 | Houston Astros       | ++
MR Jared Gerardi             18| MR :      47     -32     :  15 | MR :      54     -14 -32     :   9 |   6 |  21 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Donald Gerena             24| MR :      46     -33     :  13 | MR :      70     -45 -18     :   7 |   6 |  19 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Brian Clemente            21| MR :      44     -34     :  10 |    :      49     -30 -36     : -17 |   6 |  16 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             23| SP :      50     -41     :   8 |    :      56     -42 -39     : -25 |   6 |  14 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| MR :      42     -37     :   5 |    :      55     -44 -40     : -29 |   6 |  11 |          |                   |        :        |  p827 | Houston Astros       | ++-
SP Loren Lipford             22| MR :      39     -39     :   0 | SP :      68     -41 -26     :   0 |   6 |   6 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      39     -39     :   0 |    :      58     -53 -29     : -23 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++
SP Bricio Castro             20| MR :      31     -46     : -15 |    :      62     -31 -33     :  -2 |   6 |   4 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Rene Rothman              22| MR :      37     -40     :  -3 |    :      55     -49 -31     : -24 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      32     -45     : -13 |    :      48     -29 -37     : -19 |   6 |  -7 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      29     -47     : -18 |    :      60     -53 -34     : -27 |   6 | -12 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      23     -52     : -29 |    :      47     -28 -48     : -29 |   6 | -23 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             33| SP :     151      60  15 : 226 |    :                         :   0 |   0 | 226 |          |    *       $17Mx2 | $26.48M:$35.77M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            31| SP :     148      57  12 : 217 |    :                         :   0 |   2 | 219 |          |  F *     $2.29M   | $24.36M:$32.91M |  p130 | Brooklyn Dodgers     | ***^
SP Carlos Macias             33| SP :     131      40     : 171 |    :                         :   0 |   0 | 171 |          | IF *       $17M   | $14.12M:$19.08M |  p463 | *CEI* Brooklyn Do... | ****
CL Richard Prime             38| MR :     131      40  10 : 181 |    :                         :   0 | -30 | 151 |          | IF *+       $6M   | $17.65M:$23.85M | p1564 | Brooklyn Dodgers     | ****^
SP Alex Salyer               27| SP :     109      18     : 127 | SP :     107      13  13     : 132 |   6 | 138 |          |    *      $500k a |  $6.36M: $8.58M | p2301 | Brooklyn Dodgers     | *
2B Mark McConnell            32| 2B : 101      11  13     : 125 |    :                         :   0 |   1 | 126 | -3831512 |  F *+    $2.04M   |  $4.59M:  $6.2M |  p712 | Brooklyn Dodgers     | **^
RF Thomas Finley             31| RF : 107       4  12     : 123 |    :                         :   0 |   2 | 125 | -2---838 |  F *    $965.7k   |  $4.24M: $5.72M |  p844 | Brooklyn Dodgers     | **
LF Terence Lister            28| RF : 103      -1   4     : 106 | RF : 106      -1   1   7     : 113 |   5 | 118 | -2---545 |    *+     $500k a |  $1.41M: $1.91M | p1974 | Brooklyn Dodgers     | *
SS Kevin McSherry            30| SS :  90      18   6     : 114 |    :                         :   0 |   3 | 117 | -3379--- |    *     $1.25Mx3 |  $2.12M: $2.86M | p2118 | Brooklyn Dodgers     | **^
LF Derek Brassfield          31| RF : 102       5   9     : 115 |    :                         :   0 |   2 | 117 | -2---878 |    *+ ~   $725k a |  $3.18M: $4.29M | p1110 | Brooklyn Dodgers     | *
SP Benito Raposa             37| SP :     114      23     : 137 |    :                         :   0 | -20 | 117 |          |    *     $5.25Mx2 |  $8.12M:$10.97M | p2012 | Brooklyn Dodgers     | **^
3B Antonio Godinez           30| 2B : 100       5   6     : 111 |    :                         :   0 |   3 | 114 | -3763--- |    *      $500k a |  $2.12M: $2.86M | p1032 | Brooklyn Dodgers     | **^
LF Thomas Sutton             32| RF : 107      -2   6     : 111 |    :                         :   0 |   1 | 112 | -4211425 |  F *       $14M   |  $2.12M: $2.86M |    p1 | Brooklyn Dodgers     | ***
 C Steven Winer              37|  C : 110       0  13   8 : 131 |    :                         :   0 | -20 | 111 | 7261---- |    *        $5Mx2 |  $7.41M:$10.02M | p1660 | Brooklyn Dodgers     | **^
RF Robin Bandy               36| RF : 104       3   9     : 117 |    :                         :   0 | -12 | 105 | -3---758 |    *       $14Mx3 |  $3.18M: $4.29M |  p407 | Brooklyn Dodgers     | ****
CF James Ostrowski           34| CF :  98       5   2     : 106 |    :                         :   0 |  -2 | 104 | -2---778 |    *+      $14Mx3 | $706.2k:$953.9k | p1830 | Brooklyn Dodgers     | ***
 C Cristian Escobar          26| DH :  95       0  -8     :  87 | 1B : 100       1  -4   0     :  97 |   6 | 103 | 55------ |    *      $500k a |        :        | p2140 | Brooklyn Dodgers     | *
1B Jeffrey Montgomery        25| DH :  97       0  -6     :  91 | 1B :  97       1  -1  -4     :  92 |   6 |  98 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Jigorou Eien              27| 2B :  96      -1  -4     :  91 | DH :  96       0  -6  -4     :  86 |   6 |  97 | -2451--- |    *+ ~   $500k a |        :        |  p929 | Brooklyn Dodgers     | *
RF Matthew Caskey            22| LF :  91      -1  -8     :  81 | DH :  92       0   5  -8     :  88 |   6 |  94 | -2---534 | I  *              |        :        | p1835 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| RF :  83      -1 -16     :  65 | RF :  97      -1  -8  -2     :  86 |   6 |  92 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
SP Dave Medina               20| MR :      48     -31     :  16 | SP :      96     -13   2     :  85 |   6 |  91 |          |   6               |        :        |  p713 | Brooklyn Dodgers     | +++-
3B David Lary                20| 3B :  74       0 -24     :  50 | 3B :  94       0  -7  -4     :  83 |   6 |  89 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
LF Manny Colella             21| RF :  86       4  -8     :  82 | RF :  84       4   4 -10     :  82 |   6 |  88 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
1B Rayford Vesey             25| DH :  91       0 -12     :  79 | DH :  95       0  -7  -5     :  82 |   6 |  88 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
MR Oswaldo Martinez          19| SP :      56     -35     :  21 | SP :      87       1  -7     :  81 |   6 |  87 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
1B Bobby Rollins             37| DH : 105       0   2     : 107 |    :                         :   0 | -20 |  87 | -3---2-- |  F *        $6M   | $706.2k:$953.9k | p1804 | Brooklyn Dodgers     | **^
MR Dustin Semmes             33| MR :      85       1     :  86 |    :                         :   0 |   0 |  86 |          |  F *+     $657k   | $353.1k:$476.9k | p1812 | Brooklyn Dodgers     | *^
RF Francis Mason             17| RF :  67      -1 -32     :  34 | RF :  88      -1   2 -11     :  78 |   6 |  84 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
MR Bill Harbin               30| MR :      81      -2     :  79 |    :                         :   0 |   3 |  82 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | *^
SS Joseph Penix              22| SS :  58       8 -37     :  29 | SS :  93       8 -28   0     :  73 |   6 |  79 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
LF Vincent Partida           20| LF :  72      -1 -27     :  44 | LF :  90      -1  -9  -9     :  71 |   6 |  77 | -2---623 |   9               |        :        |  p706 | Brooklyn Dodgers     | +++-
3B Andrew Ryan               32| DH :  89       0 -14     :  75 |    :                         :   0 |   1 |  76 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *^
 C Dean Tripp                28|  C :  82       1 -14     :  69 |  C :  87       1 -20  -9     :  59 |   5 |  74 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *^
3B Merle Capone              22| DH :  80       0 -23     :  57 | DH :  87       0  -6 -13     :  67 |   6 |  73 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
SP Lavern Coster             23| SP :      79     -12     :  67 | SP :      70     -13 -24     :  33 |   6 |  73 |          |    *              |        :        | p2053 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            24| 1B :  84       2 -20     :  66 | 1B :  86       2 -11 -14     :  62 |   6 |  72 | -5---4-3 |   2*      $500k r |        :        | p2194 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            35| 1B :  88       3 -15     :  76 |    :                         :   0 |  -6 |  70 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B John Lozada               19| DH :  63       0 -40     :  23 | DH :  89       0 -17 -11     :  61 |   6 |  67 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
CF Ellis Kostka              20| CF :  66       2 -33     :  35 | CF :  85       2 -15 -12     :  60 |   6 |  66 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
3B Rex Luebbert              21| 2B :  77       3 -19     :  60 | 2B :  76       3  -5 -20     :  53 |   6 |  66 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
 C Yo Takashi                20| DH :  62       0 -41     :  21 | DH :  88       0 -19 -12     :  57 |   6 |  63 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
 C Eddie Gholston            24| DH :  80       0 -23     :  57 | DH :  76       0 -15 -24     :  36 |   6 |  63 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
MR Andrew Stanton            29| SP :      75     -16     :  59 |    :                         :   0 |   4 |  63 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
2B Christopher Stone         16| DH :  50       0 -53     :  -3 | DH :  82       0 -10 -18     :  53 |   6 |  59 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            21| 1B :  65       1 -39     :  27 | 1B :  83       1 -17 -17     :  50 |   6 |  56 | -511-1-1 |   7               |        :        | p2167 | Brooklyn Dodgers     | +++-
1B Ronnie Parks              23| DH :  74       0 -29     :  45 | 1B :  82       1 -17 -19     :  48 |   6 |  54 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
SP Kunimi Toyoharu           23| SP :      69     -22     :  47 | SP :      73     -23 -21     :  29 |   6 |  53 |          |      #            |        :        | p1105 | Brooklyn Dodgers     | +++
3B Samuel Drago              17| 3B :  44       4 -51     :  -3 | 3B :  79       4 -21 -16     :  46 |   6 |  52 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
MR Lemuel Griffeth           35| MR :      70     -12     :  58 |    :                         :   0 |  -6 |  52 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | *^

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     142      51   6 : 199 | SP :     132      50  37   6 : 226 |   6 | 232 |          |    *      $500k a | $20.13M:$27.19M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               33| SP :     135      44     : 179 |    :                         :   0 |   0 | 179 |          |    *       $14Mx4 | $15.54M:$20.99M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              27| SP :     127      36     : 163 | SP :     118      31  23     : 172 |   6 | 178 |          |    *        $6Mx3 | $12.71M:$17.17M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 116       4  22   3 : 145 | RF : 117       4  18  23   5 : 166 |   6 | 172 | -611-768 |    *     $8.83M a |  $8.83M:$11.92M | p1421 | Colorado Rockies     | ****
LF Henry Tanaka              25| DH : 112       0   9     : 121 | DH : 112       0  14  12     : 137 |   6 | 143 | -2---413 |    *      $500k a |  $3.18M: $4.29M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 111       0   8     : 119 | DH : 112       0  12  12     : 135 |   6 | 141 | 5------- |    *     $2.53M a |  $2.82M: $3.82M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 103       0   0     : 103 | DH : 108       0  17   8     : 132 |   6 | 138 | -23----- |   1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :     104      17     : 121 |    :                         :   0 |   4 | 125 |          |    *      $500k a |     $6M: $8.11M |  p829 | Colorado Rockies     | **^
1B Jose Lopez                22| 1B : 104       1   0     : 105 | 1B :  99       1  18  -1     : 117 |   6 | 123 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
CF Bernard Talamantez        31| CF : 103       2   4     : 109 |    :                         :   0 |   2 | 111 | -2---665 |  F *     $2.53M   |  $1.41M: $1.91M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             31| LF : 105      -2   5     : 108 |    :                         :   0 |   2 | 110 | -512-522 |    *       $14Mx3 |  $1.77M: $2.38M | p1292 | Colorado Rockies     | **^
2B Dominic Walker            23| 2B :  96      -1  -4     :  90 | DH :  99       0   5  -1     : 103 |   6 | 109 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
2B Kenton Klahn              27| DH : 101       0  -2     :  99 | DH : 102       0  -1   2     : 103 |   6 | 109 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
3B Curt Perez                32| 3B : 100       3   5     : 108 |    :                         :   0 |   1 | 109 | -3375--- |  F *       $14M   |  $1.77M: $2.38M |  p239 | Colorado Rockies     | ***^
1B Donato Gaona              23| DH :  93       0 -10     :  83 | DH : 100       0   2   0     : 102 |   6 | 108 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
SS Dave James                23| SS :  91       3  -8     :  85 | SS :  97       3   0   0     : 100 |   6 | 106 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
RF Tyler Fabiano             28| RF :  99       0   1     : 100 | RF :  98       0  -3   0     :  95 |   5 | 105 | -2---656 |  F *      $3.6M   | $353.1k:$476.9k | p1254 | Colorado Rockies     | **^
1B Timothy McAndrews         18| DH :  67       0 -36     :  31 | DH : 102       0  -6   2     :  97 |   6 | 103 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | ++++-
2B Theodore Kaminsky         19| 2B :  81       1 -18     :  64 | 2B :  96       1   1  -2     :  96 |   6 | 102 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
MR Ronald Diep               38| MR :     110      22     : 132 |    :                         :   0 | -30 | 102 |          |  F *+    $3.75M   |  $7.77M:$10.49M |  p200 | Colorado Rockies     | ***
SS James Haynes              33| SS :  90      12  -1     : 101 |    :                         :   0 |   0 | 101 | -3787561 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
