  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34300


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  53  59  65  71  77  83  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  95 (  0)  95 |  97  97  97  96  96  95  96  95  95  95
                 Eye |  95 (  2)  97 |  75  80  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  95

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 13) 110 |  67  71  75  80  84  89  95 101 107 113
             Control |  87 ( 37) 124 |  38  42  46  52  58  66  75  87 103 124
            Movement |  98 ( 10) 108 |  73  75  78  81  84  88  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 143 | .325/.396/.614 129 138 | -21-----   0 |  + || 128 || ML   F *    |
 6 | Rivas, G         106   0 106 | Martines, J      103   0 103 | Bloomquist, M    107   0 107
 7 | Raglin, H        106   0 106 | Alfano, A        103   0 103 | Raglin, H        106   0 106
 8 | Bloomquist, M    105   0 105 | Cyrus, L         102   0 102 | Wen, A           104   0 104
 9 | Conlan, M        103   0 103 | Raglin, H        102   0 102 | Conlan, M        104   0 104
10 | Miller, R         99   0  99 | Gutierrez, P     101   0 101 | Miller, R        101   0 101

--- Trade Values ---
SP Francis Deckard           31| SP :     136      53   6 : 195 |    :                         :   0 |   2 | 197 |          |    *+      $10Mx2 | $14.72M:$17.76M | p1865 | Houston Astros       | ***^
SS Vicente Roxas             22| SS :  95      15  13     : 123 | SS : 109      15  16  29   5 : 174 |   6 | 180 | -3787--- |   1*      $500k r |  $3.24M: $3.91M | p2174 | Houston Astros       | +++++
1B Larry Taveras             32| DH : 128       0  29  16 : 173 |    :                         :   0 |   1 | 174 | -21----- |  F *       $17M   | $11.23M:$13.55M |  p795 | Houston Astros       | ****
SP Frank Ambrosino           36| SP :     130      47     : 177 |    :                         :   0 | -12 | 165 |          |    *      $860kx2 | $11.72M:$14.15M |  p151 | Houston Astros       | **
SP Adrian Bengoa             36| SP :     127      44     : 171 |    :                         :   0 | -12 | 159 |          |    *    $18.25Mx3 | $10.98M:$13.25M |  p392 | Houston Astros       | ***
SS Ken Hazley                21| SS :  76       8 -13     :  72 | SS : 113       8   2  26   2 : 152 |   6 | 158 | -3336--- |   3               |        :        |  p781 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS : 105      14  22   9 : 150 | SS :  92      14  11  11     : 128 |   6 | 156 | -9787--- |    *+     $500k r |  $7.73M: $9.33M |  p137 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 108       7  29     : 144 |    :                         :   0 |  -2 | 142 | -3732762 |    *+    $1.22Mx2 |  $7.23M: $8.73M | p1312 | Houston Astros       | **
MR Henry Lafrance            32| MR :     112      25     : 138 |    :                         :   0 |   1 | 139 |          |    *+       $6Mx3 |  $6.24M: $7.53M |  p862 | Houston Astros       | *^
MR David North               29| MR :     110      23     : 133 |    :                         :   0 |   4 | 137 |          |    *+     $710k a |  $5.74M: $6.92M |  p894 | Houston Astros       | **^
1B Aaron Wen                 27| 3B : 106       3  21     : 130 | 3B :  99       3  12  12     : 126 |   6 | 136 | -5362--- |    *+     $500k r |  $5.24M: $6.32M |  p605 | Houston Astros       | **^
3B Wade Singh                32| 3B :  98      13  23     : 135 |    :                         :   0 |   1 | 136 | -9894512 |    *+    $1.24M a |  $5.74M: $6.92M | p1396 | Houston Astros       | *
MR Celso Resto               35| SP :     111      29     : 140 |    :                         :   0 |  -6 | 134 |          |  F *+     $500k   |  $7.23M: $8.73M |   p92 | Houston Astros       | *^
1B Hollis Raglin             29| 3B : 106       2  20     : 128 |    :                         :   0 |   4 | 132 | -7464--- |    *+     $550k a |  $4.99M: $6.02M | p1989 | Houston Astros       | *
MR Bill Prestridge           36| MR :     115      28     : 143 |    :                         :   0 | -12 | 131 |          |    *+     $540kx2 |  $6.98M: $8.43M |   p39 | Houston Astros       | *
SP Evelio Gallegos           35| SP :     107      24     : 132 |    :                         :   0 |  -6 | 126 |          |    *+     $800kx2 |  $5.99M: $7.22M |  p438 | Houston Astros       | *
LF George Rivas              30| RF : 106       5  12     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $2.99M: $3.61M | p1972 | Houston Astros       | **
RF Thomas Finley             32| LF : 107       3  14     : 124 |    :                         :   0 |   1 | 125 | -2---838 |    *+    $1.49Mx2 |  $3.49M: $4.21M |  p844 | Houston Astros       | *
 C Colby Griego              36|  C : 112      -6  19  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   |  $7.73M: $9.33M | p1371 | Houston Astros       | **^
LF Mohammad Conlan           31| CF : 103      10   8   1 : 122 |    :                         :   0 |   2 | 124 | -2---988 |    *+       $3Mx3 |  $2.25M: $2.71M |  p183 | Houston Astros       | **^
SP Earl Clore                21| SP :      65     -18     :  48 | SP :     100       4  12     : 117 |   6 | 123 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
SP Richard Cunningham        35| SP :     106      23     : 129 |    :                         :   0 |  -6 | 123 |          |  F *+       $1M   |  $5.74M: $6.92M |  p334 | Houston Astros       | **^
1B Dwight Rodger             22| 1B :  91       2  -8     :  85 | 1B :  98       2  12   3     : 115 |   6 | 121 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               25| LF :  91       5   0     :  96 | CF :  97      10   0   7     : 114 |   6 | 120 | -2---988 |   4*+     $500k r |        :        | p1763 | Houston Astros       | +++++
DH Alex Alfano               34| SS :  99       9  11     : 120 |    :                         :   0 |  -2 | 118 | -33661-4 |  F *+    $1.53M   |  $2.74M: $3.31M | p1532 | Houston Astros       | **^
CF Brandon Viera             22| CF :  80      10 -16     :  74 | CF :  95      10   1   5     : 111 |   6 | 117 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
LF Dallas Belton             21| CF :  88      11  -7     :  92 | CF :  87      11  14  -1     : 110 |   6 | 116 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Maximo Sanchez            32| LF :  99       4   7     : 109 |    :                         :   0 |   1 | 110 | -2---867 |    *+    $1.83M a |  $1.75M: $2.11M |  p656 | Houston Astros       | **
CF Pablo Lamela              30| CF :  94      11   0     : 105 |    :                         :   0 |   3 | 108 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | *^
MR Andres Martorell          33| MR :      95      10     : 106 |    :                         :   0 |   0 | 106 |          |    *+    $1.33Mx2 |  $2.49M: $3.01M | p1409 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  72       3 -12     :  63 |  C :  91       3   1   4     :  99 |   6 | 105 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
1B Rodney Miller             29| 1B :  99       1   0     : 100 |    :                         :   0 |   4 | 104 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
SP George Martinez           37| SP :     103      20     : 124 |    :                         :   0 | -20 | 104 |          |  F *+ ~   $800k   |  $4.99M: $6.02M | p1530 | Houston Astros       | *^
3B Harold Timmer             24| SS :  80      17   0     :  97 | SS :  81      17  -9   3     :  92 |   6 | 103 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
 C Christopher Mack          30|  C :  92       1   6     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |   $1.5M: $1.81M |  p342 | Houston Astros       | *
 C Hernan Quiros             26|  C :  82      -2  -7     :  72 |  C :  99      -2 -10   7     :  94 |   6 | 100 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  65      10 -13     :  62 | 3B :  85      10  -6   4     :  93 |   6 |  99 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
SS Richard Cullum            23| SS :  73      13 -11     :  75 | SS :  86      13 -12   4     :  91 |   6 |  97 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
LF Rick Zuber                21| DH :  76       0 -23     :  53 | DH :  92       0   2  -4     :  90 |   6 |  96 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  71       6 -11     :  67 | 3B :  88       6  -8   4     :  90 |   6 |  96 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
CF Jorge Martines            33| 3B :  92      -4   0     :  88 |    :                         :   0 |   0 |  88 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  83       4   0     :  87 |    :                         :   0 |   0 |  87 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
1B Christopher Lipinski      21| DH :  72       0 -27     :  45 | DH :  89       0  -2  -7     :  80 |   6 |  86 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
3B Robert Feaster            24| 3B :  77       7  -4     :  80 | 3B :  83       7 -12  -1     :  78 |   6 |  86 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
MR George Gouge              31| MR :      83       0     :  83 |    :                         :   0 |   2 |  85 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
3B Samuel Romero             18| 3B :  78       1  -9     :  71 | 3B :  74       1  14 -15     :  75 |   6 |  81 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
SP Kenneth Bernard           25| SP :      73      -9     :  64 | SP :      90     -17   2     :  75 |   6 |  81 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
1B Melvin Bruck              20| DH :  65       0 -34     :  31 | 1B :  87       0  -6  -9     :  72 |   6 |  78 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
SP Carmine Dooley            30| SP :      79      -4     :  75 |    :                         :   0 |   3 |  78 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **
SP Carmen Yamada             35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
2B Richard McNary            23| 2B :  77      -5 -13     :  59 | DH :  86       0  -8 -10     :  68 |   6 |  74 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
MR Jared Gerardi             19| MR :      44     -34     :  10 | MR :      80      -7  -7     :  67 |   6 |  73 |          |                   |        :        | p1852 | Houston Astros       | +++++
LF Napoleon Hallenbeck       19| CF :  49      11 -46     :  14 | CF :  81      11 -18  -7     :  66 |   6 |  72 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SS Jaxon Riddle              23| 2B :  66       7 -12     :  61 | 2B :  67       7 -19 -15     :  41 |   6 |  67 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
SS Alva Sainz                18| SS :  43       9 -44     :   8 | SS :  78       9 -21  -8     :  59 |   6 |  65 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
RF Joseph Jewett             22| DH :  64       0 -35     :  29 | DH :  85       0 -15 -11     :  59 |   6 |  65 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
LF Alberto Sapienza          17| LF :  50      -1 -47     :   1 | DH :  79       0  -9 -17     :  53 |   6 |  59 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
CF Sean Avera                21| CF :  69       7 -29     :  47 | CF :  70       7  -5 -22     :  50 |   6 |  56 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++-
2B James Whelan              22| 2B :  65      -3 -23     :  39 | 2B :  74      -3 -14 -18     :  39 |   6 |  45 | -241---- |                   |        :        |  p490 | Houston Astros       | ++
SP Brian Boris               23| SP :      61     -22     :  38 | SP :      62     -27 -25     :  10 |   6 |  44 |          |      #            |        :        | p1781 | Houston Astros       | +++
SP Loren Lipford             23| SP :      48     -35     :  13 | SP :      82     -39  -6     :  37 |   6 |  43 |          |                   |        :        | p1464 | Houston Astros       | +++-
2B Nobuyuki Yoshii           21| 2B :  46       8 -32     :  22 | 2B :  69       8 -28 -13     :  36 |   6 |  42 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
RF Celes Figueroa            23| LF :  58       1 -36     :  23 | LF :  77       1 -27 -16     :  36 |   6 |  42 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
SP Elbert Williams           21| SP :      51     -31     :  20 | SP :      66     -10 -21     :  35 |   6 |  41 |          |                   |        :        | p1872 | Houston Astros       | +++-
MR Gregorio Gonzales         24| MR :      56     -23     :  33 | MR :      61     -33 -24     :   3 |   6 |  39 |          |      #            |        :        |  p564 | Houston Astros       | +++++
MR Max Gutierrez             19| MR :      27     -49     : -22 | MR :      69     -24 -16     :  29 |   6 |  35 |          |                   |        :        | p1749 | Houston Astros       | +++++
SP Marvin Gibson             22| SP :      41     -42     :  -1 | SP :      73     -32 -15     :  26 |   6 |  32 |          |                   |        :        |   p22 | Houston Astros       | +++-
RF Amador Santoyo            21| DH :  53       0 -46     :   7 | DH :  71       0 -21 -25     :  25 |   6 |  31 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Rafael Hernandez          19| MR :      29     -46     : -17 | MR :      62     -21 -22     :  19 |   6 |  25 |          | I                 |        :        | p1164 | Houston Astros       | ++++-
MR Donald Gerena             25| MR :      48     -30     :  19 | MR :      67     -42 -19     :   6 |   6 |  25 |          |                   |        :        | p1321 | Houston Astros       | +++++
RF Xavier Romero             18| RF :  36       1 -62     : -25 | RF :  69       1 -28 -26     :  16 |   6 |  22 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Amadeo Egea               17| MR :      35     -42     :  -7 | MR :      63     -26 -22     :  15 |   6 |  21 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Bill Upshaw               22| MR :      46     -32     :  14 | MR :      58     -27 -26     :   5 |   6 |  20 |          | I                 |        :        | p2228 | Houston Astros       | +++-
MR Claver Alcaraz            18| MR :      29     -47     : -19 | MR :      61     -25 -24     :  12 |   6 |  18 |          |                   |        :        |  p897 | Houston Astros       | ++++
SP Mark Fitzwater            18| MR :      24     -51     : -27 | SP :      62     -26 -25     :  11 |   6 |  17 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Diego Zabaleta            26| MR :      44     -34     :  10 |    :      46     -48 -36     : -38 |   6 |  16 |          |      #            |        :        |  p648 | Houston Astros       | *
SP Michael Shelton           24| SP :      46     -37     :   9 |    :      52     -44 -36     : -29 |   6 |  15 |          | I    #            |        :        |  p827 | Houston Astros       | ++-
MR Curtis Seaver             20| MR :      33     -43     : -11 | MR :      57     -23 -27     :   8 |   6 |  14 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Gregory Robison           17| MR :      38     -39     :  -1 | MR :      57     -23 -27     :   7 |   6 |  13 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Joel Olivares             24| SP :      43     -40     :   3 |    :      40     -47 -48     : -55 |   6 |   9 |          | I    #            |        :        |  p132 | Houston Astros       | +
MR Brian Clemente            21| MR :      39     -38     :   1 |    :      43     -22 -39     : -18 |   6 |   7 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR James Murphey             21| MR :      39     -38     :   1 |    :      49     -22 -33     :  -6 |   6 |   7 |          |                   |        :        | p1905 | Houston Astros       | ++-
SP Bricio Castro             21| MR :      29     -46     : -17 |    :      57     -29 -31     :  -3 |   6 |   3 |          |                   |        :        | p1466 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     154      71  18 : 243 |    :                         :   0 |  -2 | 241 |          | IF *       $17M   |  $22.2M:$26.79M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             34| SP :     136      53   0 : 190 |    :                         :   0 |  -2 | 188 |          |    *       $17Mx4 | $13.47M:$16.26M |  p463 | *CEI* Brooklyn Do... | ****
SS Leslie Brandow            22| SS : 105       6  15     : 126 | SS :  99       6  26  11     : 142 |   6 | 148 | -3225--- |   8*      $500k r |  $3.74M: $4.52M |  p205 | Brooklyn Dodgers     | ++++
MR Alex Salyer               28| SP :     110      27     : 137 | SP :     110       9  22     : 141 |   5 | 146 |          |    *      $550k a |  $6.74M: $8.13M | p2301 | Brooklyn Dodgers     | *^
2B Mark McConnell            33| 2B : 100      12  26     : 138 |    :                         :   0 |   0 | 138 | -3831622 |    *+      $10Mx2 |  $6.49M: $7.83M |  p712 | Brooklyn Dodgers     | ***
 C Steven Winer              37| 2B : 114       4  32     : 150 |    :                         :   0 | -20 | 130 | 7261---- |  F *        $5M   |  $7.98M: $9.63M | p1660 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  91      19  13     : 123 |    :                         :   0 |   2 | 125 | -3378--- |    *     $1.25Mx2 |  $3.24M: $3.91M | p2118 | Brooklyn Dodgers     | **
MR Richard Prime             39| MR :     125      37     : 162 |    :                         :   0 | -42 | 120 |          |  F *+      $17M   |  $9.23M:$11.14M | p1564 | Brooklyn Dodgers     | ****
LF Thomas Sutton             33| 1B : 107       1   8     : 116 |    :                         :   0 |   0 | 116 | -4211425 |  F *        $6M   |     $2M: $2.41M |    p1 | Brooklyn Dodgers     | ***
SS Jigorou Eien              28| SS :  94       8   5     : 107 | SS :  91       8  -2   4     : 101 |   5 | 112 | -3556--- |    *+     $500k a |  $1.25M: $1.51M |  p929 | Brooklyn Dodgers     | *
3B Antonio Godinez           30| 2B :  91       6  11     : 108 |    :                         :   0 |   3 | 111 | -3763--- |    *    $928.6k a |  $2.74M: $3.31M | p1032 | Brooklyn Dodgers     | **^
 C Camilo Rios               28| DH : 101       0   2     : 103 | DH :  98       0   5   2     : 105 |   5 | 110 | 63------ |  F *+       $5M   | $498.9k:$602.1k |  p146 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        26| 1B :  95       1  -4     :  92 | 1B :  97       1   3   1     : 103 |   6 | 109 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
RF Robin Bandy               36| LF : 105       3  12     : 121 |    :                         :   0 | -12 | 109 | -3---868 |    *       $14Mx2 |  $2.99M: $3.61M |  p407 | Brooklyn Dodgers     | ****
CF Matthew Caskey            23| LF :  95      -1  -2     :  92 | DH :  92       0  10  -4     :  98 |   6 | 104 | -2---645 |   7*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
RF Francis Mason             18| DH :  78       0 -21     :  57 | DH :  89       0  14  -7     :  96 |   6 | 102 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Terence Lister            29| DH :  98       0  -1     :  97 |    :                         :   0 |   4 | 101 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | **^
SP Benito Raposa             38| SP :     106      23     : 130 |    :                         :   0 | -30 | 100 |          |  F *     $5.25M   |  $5.74M: $6.92M | p2012 | Brooklyn Dodgers     | ***
CF James Ostrowski           35| CF :  98       7   0     : 105 |    :                         :   0 |  -6 |  99 | -2---778 |    *+      $14Mx2 |        :        | p1830 | Brooklyn Dodgers     | ***^
LF Vincent Partida           20| DH :  76       0 -23     :  53 | DH :  90       0   5  -6     :  89 |   6 |  95 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
3B David Lary                21| 3B :  76       0 -12     :  65 | 3B :  88       0   2  -2     :  88 |   6 |  94 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
LF Derek Brassfield          32| LF :  90       4  -2     :  93 |    :                         :   0 |   1 |  94 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
1B John Lozada               20| DH :  75       0 -24     :  51 | DH :  89       0   4  -7     :  86 |   6 |  92 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
3B Rex Luebbert              22| 2B :  81       3  -1     :  83 | 2B :  83       3   2  -3     :  86 |   6 |  92 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
1B Ricardo Fuster            25| 1B :  92       1  -7     :  86 | 1B :  87       1   1  -8     :  81 |   6 |  92 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
LF Ezequiel Hernandez        21| LF :  65       3 -28     :  39 | LF :  91       3  -9  -1     :  84 |   6 |  90 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          27| 1B :  87       1 -12     :  77 | 1B :  89       1  -7  -6     :  77 |   6 |  83 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
SP Morgan Terhune            21| SP :      67     -16     :  51 | SP :      79       6  -9     :  76 |   6 |  82 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
3B Samuel Drago              18| 3B :  40       6 -42     :   4 | 3B :  88       6 -24   4     :  74 |   6 |  80 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
 C Dean Tripp                29|  C :  81       1  -6     :  76 |    :                         :   0 |   4 |  80 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *^
MR Dave Medina               20| SP :      49     -34     :  15 | SP :      83      -7  -5     :  72 |   6 |  78 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            36| 1B :  92       3  -5     :  90 |    :                         :   0 | -12 |  78 | -6---413 | IF *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
1B Bobby Rollins             38| DH : 103       0   4     : 107 |    :                         :   0 | -30 |  77 | -3---2-- |  F *     $3.23M   | $997.8k:  $1.2M | p1804 | Brooklyn Dodgers     | **^
SP Brant Nathanson           35| SP :      82      -1     :  81 |    :                         :   0 |  -6 |  75 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
MR Joseph Holbert            22| SP :      59     -24     :  34 | SP :      85     -14  -3     :  68 |   6 |  74 |          |   5               |        :        |  p263 | Brooklyn Dodgers     | +++++
CF Ellis Kostka              20| CF :  69       4 -32     :  41 | CF :  80       4  -2 -15     :  66 |   6 |  72 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
2B Christopher Stone         17| 2B :  51      -2 -37     :  12 | 2B :  83      -2  -8  -9     :  64 |   6 |  70 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            30| SP :      75      -8     :  67 |    :                         :   0 |   3 |  70 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *
