  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |

--- Arbitration ---
MR David North               29| MR :     115      25     : 140 |    :                         :   0 |   4 | 144 |          |    *+     $710k a |  $7.57M: $8.67M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 110       5  16   4 : 134 |    :                         :   0 |   4 | 138 | -7---778 |    *+     $500k a |  $5.76M: $6.59M | p1972 | Houston Astros       | **
SP Crispin Zamarripa         31| SP :     108      22     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $550k a |  $6.66M: $7.63M | p1817 | Houston Astros       | *^
3B Wade Singh                32| 3B : 101      13   7   6 : 127 |    :                         :   0 |   1 | 128 | -9894512 |    *+    $1.24M a |  $3.64M: $4.16M | p1396 | Houston Astros       | **
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3  -1  -2     :  98 |   5 | 117 | -7464--- |    *+     $550k a |  $1.21M: $1.39M | p1989 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $1.82M: $2.08M |  p656 | Houston Astros       | **^
 C Christopher Mack          30|  C :  97       1   8     : 106 |    :                         :   0 |   3 | 109 | 85------ |    *+     $800k a |  $2.42M: $2.78M |  p342 | Houston Astros       | *
CF Jorge Martines            32| LF :  97      -1   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  84      -2  -8     :  73 |  C : 101      -2 -18   4     :  85 |   6 |  91 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
MR George Gouge              30| MR :      87       0     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Carmen Yamada             35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
SP Carmine Dooley            30| SP :      80      -6     :  74 |    :                         :   0 |   3 |  77 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *

--- Top Targets ---
SS Nathaniel Barta           21| SS :  68      11 -33     :  47 | SS : 111      11 -12  17   6 : 133 |   6 | 139 | -3637--- |                |        :        | p1984 | No Team              | +++++
2B Daniel Stiefel            33| 2B : 103       8   4     : 115 |    :                         :   0 |   0 | 115 | -3766--- |    *           |  $1.21M: $1.39M | p1288 | No Team              | **^
CF Bernard Talamantez        31| CF : 104       4   2     : 110 |    :                         :   0 |   2 | 112 | -2---665 |    *           | $605.9k:$693.8k | p1714 | No Team              | **^
 C Luis Cantu                32|  C : 101      -3   7     : 105 |    :                         :   0 |   1 | 106 | 73------ |    *           |  $2.12M: $2.43M | p2149 | No Team              | **
SP James Ellenberger         29| SP :      91       6     :  97 |    :                         :   0 |   4 | 101 |          |    *           |  $1.82M: $2.08M | p1040 | No Team              | ***
MR Nathanael Beringer        31| MR :      93       5     :  98 |    :                         :   0 |   2 | 100 |          |    *           |  $1.51M: $1.73M | p1766 | No Team              | ***

--- Free Agents ---
SS Nathaniel Barta           21| SS :  68      11 -33     :  47 | SS : 111      11 -12  17   6 : 133 |   6 | 139 | -3637--- |                |        :        | p1984 | No Team              | +++++
2B Daniel Stiefel            33| 2B : 103       8   4     : 115 |    :                         :   0 |   0 | 115 | -3766--- |    *           |  $1.21M: $1.39M | p1288 | No Team              | **^
SS John Delaney              31| DH : 106       0   5     : 111 |    :                         :   0 |   2 | 113 | -3443--- |    *           |  $1.51M: $1.73M | p1592 | No Team              | **^
CF Bernard Talamantez        31| CF : 104       4   2     : 110 |    :                         :   0 |   2 | 112 | -2---665 |    *           | $605.9k:$693.8k | p1714 | No Team              | **^
DH Glenn Chancey             34| DH : 106       0   5     : 111 |    :                         :   0 |  -2 | 109 | -2---312 |    *           |  $1.51M: $1.73M | p2115 | No Team              | ***
LF Peter Sol                 29| LF :  97       3   3     : 103 |    :                         :   0 |   4 | 107 | -2---862 |    *           | $908.8k: $1.04M | p2281 | No Team              | **^
 C Luis Cantu                32|  C : 101      -3   7     : 105 |    :                         :   0 |   1 | 106 | 73------ |    *           |  $2.12M: $2.43M | p2149 | No Team              | **
SS Sebas Apodaca             26| SS :  90      14  -8     :  96 | SS :  91      14 -12  -1     :  93 |   6 | 102 | -3567--- |                |        :        |  p586 | No Team              | *
SP James Ellenberger         29| SP :      91       6     :  97 |    :                         :   0 |   4 | 101 |          |    *           |  $1.82M: $2.08M | p1040 | No Team              | ***
1B Jim Thomas                30| DH :  99       0  -2     :  97 |    :                         :   0 |   3 | 100 | -2------ |    *           |        :        | p1824 | No Team              | *
MR Nathanael Beringer        31| MR :      93       5     :  98 |    :                         :   0 |   2 | 100 |          |    *           |  $1.51M: $1.73M | p1766 | No Team              | ***
RF Keneth McCoy              32| DH : 100       0  -1     :  99 |    :                         :   0 |   1 | 100 | -415-515 |    *           |        :        | p2221 | No Team              | *
CF Pedro Rivero              36| CF :  99       9   3     : 112 |    :                         :   0 | -12 | 100 | -2---888 |    *           | $908.8k: $1.04M |  p523 | No Team              | **^
RF Paul Robinson             27| DH :  96       0  -5     :  91 | DH :  93       0  -9  -7     :  77 |   6 |  97 | -2---214 |    *           |        :        |  p675 | No Team              | *
2B Alberto Botella           31| SS :  91      13  -9     :  95 |    :                         :   0 |   2 |  97 | -3787431 |    *           |        :        | p1744 | No Team              | **
LF Jayson Kennell            31| LF :  92       4  -1     :  95 |    :                         :   0 |   2 |  97 | -2---828 |    *           |        :        |  p672 | No Team              | **^
RF Efren Prieto              27| LF :  91       2  -4     :  90 | RF :  98       3 -14   1     :  89 |   6 |  96 | -2---767 |                |        :        |  p834 | No Team              | *
RF Roman Colon               31| DH :  97       0  -4     :  93 |    :                         :   0 |   2 |  95 | -2---415 |    *           |        :        | p1128 | No Team              | **
SS James Haynes              33| SS :  89      14  -9     :  95 |    :                         :   0 |   0 |  95 | -3787561 |    *           |        :        | p1991 | No Team              | **^
MR Danny Manzano             26| SP :      67     -18     :  49 | SP :     104     -28  12     :  87 |   6 |  93 |          |    *           |        :        |  p497 | No Team              | *
2B Ferdy Gomez               35| SS :  84      21  -7     :  99 |    :                         :   0 |  -6 |  93 | -3999--- |    *           |        :        | p1889 | No Team              | **^
SS Javier Fernandez          27| 2B :  91       5 -10     :  86 | 2B :  88       5 -14 -10     :  70 |   6 |  92 | -2625--- |                |        :        |  p790 | No Team              | *
RF Kazuki Toshimichi         28| DH :  94       0  -7     :  87 | DH :  89       0 -12 -11     :  66 |   5 |  92 | -1---315 |    *           |        :        |  p847 | No Team              | *
LF Henry Smith               30| RF :  89       5  -5     :  89 |    :                         :   0 |   3 |  92 | -2---868 |    *           |        :        | p1004 | No Team              | **^
CF Wendell Tiggs             31| CF :  90       7  -8     :  90 |    :                         :   0 |   2 |  92 | -2---788 |    *           |        :        |  p832 | No Team              | *
RF Harry Lancaster           26| DH :  93       0  -8     :  85 | DH :  83       0  -9 -17     :  57 |   6 |  91 | -1---234 |                |        :        |  p515 | No Team              | *
LF Louis Bennet              32|  C :  89       1   0     :  90 |    :                         :   0 |   1 |  91 | 87-3-542 |    *           |        :        |   p37 | No Team              | **
RF Matthew Hinze             23| DH :  85       0 -16     :  69 | DH :  95       0  -5  -5     :  84 |   6 |  90 | -1---215 |                |        :        |  p739 | No Team              | ++
3B Thomas Bellino            25| SS :  76      22 -14     :  84 | SS :  77      22 -23  -7     :  69 |   6 |  90 | -4999--- |    *           |        :        | p1955 | No Team              | ++-
LF Kevin Branum              30| 1B :  93       3  -9     :  87 |    :                         :   0 |   3 |  90 | -61--645 |    *           |        :        | p1379 | No Team              | *
SS Ricky Echevarria          27| SS :  86      11 -15     :  83 | SS :  91      11 -19  -3     :  80 |   6 |  89 | -3767--- |    *           |        :        |  p117 | No Team              | **
3B Edward Washington         36| 3B :  99       5  -3     : 101 |    :                         :   0 | -12 |  89 | -4375--- |    *           |        :        |  p477 | No Team              | **^
2B Cody Snoddy               26| SS :  84      13 -15     :  82 | SS :  87      13 -18  -6     :  77 |   6 |  88 | -3887--- |                |        :        |  p788 | No Team              | *
1B Michael Delany            36| LF :  94       3   1     :  98 |    :                         :   0 | -12 |  86 | -611-876 |    *           | $302.9k:$346.9k | p1584 | No Team              | ***
1B Taiichirou Yoichi         29| DH :  91       0 -10     :  81 |    :                         :   0 |   4 |  85 | -4---3-1 |    *           |        :        | p1792 | No Team              | *
SP Cecil Lamarr              30| SP :      84      -2     :  82 |    :                         :   0 |   3 |  85 |          |    *           |        :        | p2034 | No Team              | *
2B Kenneth Elizondo          26| SS :  82      10 -20     :  71 | SS :  92      10 -20  -4     :  78 |   6 |  84 | -3636--- |                |        :        |  p719 | No Team              | **
 C Michael Nickell           28|  C :  86      -2  -6     :  79 |  C :  90      -2 -20  -6     :  62 |   5 |  84 | 74------ |    *           |        :        |  p157 | No Team              | *
 C Julian Perez              31|  C :  83       3  -4     :  82 |    :                         :   0 |   2 |  84 | 85121--- |    *           |        :        | p1770 | No Team              | **
SP Carlos Guzman             33| SP :      85      -1     :  84 |    :                         :   0 |   0 |  84 |          |    *           |        :        |  p312 | No Team              | ***
SS Richard Flores            39| SS : 100      17   5   4 : 126 |    :                         :   0 | -42 |  84 | -5998--- |    *           |  $2.73M: $3.12M | p1954 | No Team              | **^
2B Brandon Rogalski          25| SS :  80      14 -18     :  77 | SS :  86      14 -19  -5     :  76 |   6 |  83 | -3737--- |                |        :        | p1375 | No Team              | +++
MR Duane Horsley             27| MR :      80      -6     :  74 | MR :      96     -22   3     :  77 |   6 |  83 |          |                |        :        | p2160 | No Team              | ***
LF Jesse Janis               28| LF :  89      -2 -10     :  78 | DH :  94       0 -17  -6     :  71 |   5 |  83 | -2---525 |    *           |        :        |  p671 | No Team              | *
RF Robert McFarlin           29| RF :  84       5 -10     :  79 |    :                         :   0 |   4 |  83 | -8221339 |    *           |        :        | p1601 | No Team              | *^
LF Frank King                30| CF :  81      12 -12     :  80 |    :                         :   0 |   3 |  83 | -2---999 |    *           |        :        |  p769 | No Team              | *^
 C Israel Gonsalves          33| 1B :  91       3 -11     :  83 |    :                         :   0 |   0 |  83 | 66252--- |    *           |        :        |  p616 | No Team              | **^
LF Jonah Gonzales            24| LF :  84       2 -10     :  76 | CF :  89       5 -11  -8     :  75 |   6 |  82 | -2---773 |                |        :        | p1037 | No Team              | ++
LF Antonio Lopez             25| RF :  84       4 -12     :  76 | RF :  88       4 -15  -8     :  68 |   6 |  82 | -231-578 |                |        :        | p2036 | No Team              | +++
RF Jonathan Muller           32| DH :  91       0 -10     :  81 |    :                         :   0 |   1 |  82 | -1---3-3 |    *           |        :        |  p287 | No Team              | *

CATCHER
 1 | Griego, C        110  -6 104 | Mack, C          106   1 107 | Griego, C        110  -6 104
 2 | Mack, C           97   1  98 | Griego, C        108  -6 102 | Mack, C           96   1  97
 3 | Valls, N          86   4  90 | Valls, N          89   4  93 | Valls, N          86   4  90
 4 | Taveras, L       126 -41  85 | Quiros, H         94  -2  92 | Taveras, L       126 -41  85
 5 | Quiros, H         84  -2  82 | Taveras, L       123 -41  82 | Quiros, H         83  -2  81
 6 | Wadkins, D        67   3  70 | Wen, A           118 -41  77 | Rivas, G         112 -41  71
 7 | Rivas, G         110 -41  69 | Wadkins, D        73   3  76 | Wadkins, D        66   3  69
 8 | Alfano, A        105 -41  64 | Alfano, A        111 -41  70 | Cyrus, L         106 -41  65
 9 | Cyrus, L         105 -41  64 | Martines, J      107 -41  66 | Conlan, M        106 -41  65
10 | Raglin, H        105 -41  64 | Gutierrez, P     103 -41  62 | Alfano, A        105 -41  64

FIRST_BASE
 1 | Taveras, L       126  -1 125 | Taveras, L       123  -1 122 | Taveras, L       126  -1 125
 2 | Rivas, G         110   3 113 | Wen, A           118   2 120 | Rivas, G         112   3 115
 3 | Griego, C        110   0 110 | Alfano, A        111   0 111 | Griego, C        110   0 110
 4 | Raglin, H        105   3 108 | Griego, C        108   0 108 | Raglin, H        105   3 108
 5 | Singh, W         101   6 107 | Mack, C          106   2 108 | Singh, W         102   6 108
 6 | Wen, A           104   2 106 | Meraz, A         103   4 107 | Cyrus, L         106   0 106
 7 | Alfano, A        105   0 105 | Martines, J      107  -1 106 | Bloomquist, M    100   5 105
 8 | Cyrus, L         105   0 105 | Gutierrez, P     103   0 103 | Conlan, M        106  -1 105
 9 | Meraz, A         101   4 105 | Raglin, H        100   3 103 | Wen, A           103   2 105
10 | Bloomquist, M     99   5 104 | Sanchez, M       103  -1 102 | Alfano, A        105   0 105

SECOND_BASE
 1 | Taveras, L       126 -10 116 | Taveras, L       123 -10 113 | Taveras, L       126 -10 116
 2 | Cyrus, L         105   7 112 | Wen, A           118  -5 113 | Cyrus, L         106   7 113
 3 | Singh, W         101   9 110 | Roxas, V          99   8 107 | Singh, W         102   9 111
 4 | Bloomquist, M     99   7 106 | Alfano, A        111  -5 106 | Bloomquist, M    100   7 107
 5 | Roxas, V          97   8 105 | Cyrus, L          99   7 106 | Roxas, V          97   8 105
 6 | Raglin, H        105  -1 104 | Singh, W          95   9 104 | Raglin, H        105  -1 104
 7 | Meraz, A         101   0 101 | Meraz, A         103   0 103 | Meraz, A         101   0 101
 8 | Griego, C        110 -10 100 | Raglin, H        100  -1  99 | Griego, C        110 -10 100
 9 | Alfano, A        105  -5 100 | Griego, C        108 -10  98 | Alfano, A        105  -5 100
10 | Wen, A           104  -5  99 | Bloomquist, M     89   7  96 | Rivas, G         112 -14  98

THIRD_BASE
 1 | Singh, W         101  13 114 | Wen, A           118   3 121 | Singh, W         102  13 115
 2 | Griego, C        110  -1 109 | Alfano, A        111   3 114 | Griego, C        110  -1 109
 3 | Taveras, L       126 -17 109 | Singh, W          95  13 108 | Taveras, L       126 -17 109
 4 | Alfano, A        105   3 108 | Roxas, V          99   9 108 | Bloomquist, M    100   8 108
 5 | Bloomquist, M     99   8 107 | Griego, C        108  -1 107 | Alfano, A        105   3 108
 6 | Raglin, H        105   2 107 | Taveras, L       123 -17 106 | Raglin, H        105   2 107
 7 | Wen, A           104   3 107 | Martines, J      107  -4 103 | Roxas, V          97   9 106
 8 | Roxas, V          97   9 106 | Meraz, A         103  -1 102 | Wen, A           103   3 106
 9 | Meraz, A         101  -1 100 | Raglin, H        100   2 102 | Meraz, A         101  -1 100
10 | Cyrus, L         105  -6  99 | Bloomquist, M     89   8  97 | Cyrus, L         106  -6 100

SHORTSTOP
 1 | Alfano, A        105   9 114 | Alfano, A        111   9 120 | Alfano, A        105   9 114
 2 | Bloomquist, M     99  13 112 | Roxas, V          99  14 113 | Bloomquist, M    100  13 113
 3 | Roxas, V          97  14 111 | Wen, A           118  -6 112 | Roxas, V          97  14 111
 4 | Meraz, A         101   8 109 | Meraz, A         103   8 111 | Meraz, A         101   8 109
 5 | Raglin, H        105   1 106 | Bloomquist, M     89  13 102 | Raglin, H        105   1 106
 6 | Taveras, L       126 -23 103 | Raglin, H        100   1 101 | Taveras, L       126 -23 103
 7 | Singh, W         101  -1 100 | Taveras, L       123 -23 100 | Singh, W         102  -1 101
 8 | Wen, A           104  -6  98 | Griego, C        108 -13  95 | Cyrus, L         106  -9  97
 9 | Griego, C        110 -13  97 | Singh, W          95  -1  94 | Wen, A           103  -6  97
10 | Cyrus, L         105  -9  96 | Martines, J      107 -16  91 | Griego, C        110 -13  97

LEFT_FIELD
 1 | Rivas, G         110   1 111 | Sanchez, M       103   5 108 | Rivas, G         112   1 113
 2 | Taveras, L       126 -15 111 | Taveras, L       123 -15 108 | Conlan, M        106   5 111
 3 | Conlan, M        105   5 110 | Martines, J      107  -1 106 | Taveras, L       126 -15 111
 4 | Finley, T        104   3 107 | Wen, A           118 -13 105 | Cyrus, L         106   1 107
 5 | Cyrus, L         105   1 106 | Finley, T        101   3 104 | Finley, T        104   3 107
 6 | Sanchez, M        98   5 103 | Conlan, M         98   5 103 | Sanchez, M        98   5 103
 7 | Singh, W         101  -2  99 | Alfano, A        111 -10 101 | Singh, W         102  -2 100
 8 | Griego, C        110 -12  98 | Cyrus, L          99   1 100 | Griego, C        110 -12  98
 9 | Almeda, T         92   5  97 | Gutierrez, P     103  -5  98 | Almeda, T         92   5  97
10 | Martines, J       97  -1  96 | Almeda, T         92   5  97 | Martines, J       96  -1  95

CENTER_FIELD
 1 | Rivas, G         110   5 115 | Conlan, M         98  10 108 | Rivas, G         112   5 117
 2 | Conlan, M        105  10 115 | Sanchez, M       103   4 107 | Conlan, M        106  10 116
 3 | Cyrus, L         105   4 109 | Martines, J      107  -4 103 | Cyrus, L         106   4 110
 4 | Lamela, P         94  11 105 | Cyrus, L          99   4 103 | Lamela, P         95  11 106
 5 | Taveras, L       126 -23 103 | Almeda, T         92   9 101 | Taveras, L       126 -23 103
 6 | Sanchez, M        98   4 102 | Taveras, L       123 -23 100 | Sanchez, M        98   4 102
 7 | Almeda, T         92   9 101 | Wen, A           118 -18 100 | Almeda, T         92   9 101
 8 | Finley, T        104  -8  96 | Gutierrez, P     103  -6  97 | Belton, D         87  10  97
 9 | Belton, D         85  10  95 | Alfano, A        111 -15  96 | Finley, T        104  -8  96
10 | Griego, C        110 -17  93 | Finley, T        101  -8  93 | Griego, C        110 -17  93

RIGHT_FIELD
 1 | Rivas, G         110   5 115 | Taveras, L       123 -15 108 | Rivas, G         112   5 117
 2 | Taveras, L       126 -15 111 | Sanchez, M       103   5 108 | Taveras, L       126 -15 111
 3 | Conlan, M        105   5 110 | Martines, J      107   0 107 | Conlan, M        106   5 111
 4 | Finley, T        104   4 108 | Alfano, A        111  -4 107 | Finley, T        104   4 108
 5 | Griego, C        110  -3 107 | Wen, A           118 -12 106 | Griego, C        110  -3 107
 6 | Sanchez, M        98   5 103 | Griego, C        108  -3 105 | Sanchez, M        98   5 103
 7 | Alfano, A        105  -4 101 | Finley, T        101   4 105 | Alfano, A        105  -4 101
 8 | Lamela, P         94   5  99 | Conlan, M         98   5 103 | Lamela, P         95   5 100
 9 | Cyrus, L         105  -7  98 | Gutierrez, P     103  -1 102 | Cyrus, L         106  -7  99
10 | Almeda, T         92   5  97 | Almeda, T         92   5  97 | Almeda, T         92   5  97

DESIGNATED_HITTER
 1 | Taveras, L       126   0 126 | Taveras, L       123   0 123 | Taveras, L       126   0 126
 2 | Rivas, G         110   0 110 | Wen, A           118   0 118 | Rivas, G         112   0 112
 3 | Griego, C        110   0 110 | Alfano, A        111   0 111 | Griego, C        110   0 110
 4 | Alfano, A        105   0 105 | Griego, C        108   0 108 | Cyrus, L         106   0 106
 5 | Cyrus, L         105   0 105 | Martines, J      107   0 107 | Conlan, M        106   0 106
 6 | Raglin, H        105   0 105 | Mack, C          106   0 106 | Alfano, A        105   0 105
 7 | Conlan, M        105   0 105 | Gutierrez, P     103   0 103 | Raglin, H        105   0 105
 8 | Finley, T        104   0 104 | Meraz, A         103   0 103 | Finley, T        104   0 104
 9 | Wen, A           104   0 104 | Sanchez, M       103   0 103 | Wen, A           103   0 103
10 | Meraz, A         101   0 101 | Finley, T        101   0 101 | Singh, W         102   0 102

--- Trade Values ---
SP Francis Deckard           30| SP :     147      61   6 : 214 |    :                         :   0 |   3 | 217 |          |    *+      $10Mx2 |  $20.3M:$23.24M | p1865 | Houston Astros       | ****
SP Adrian Bengoa             35| SP :     141      55     : 196 |    :                         :   0 |  -6 | 190 |          |    *    $18.25Mx3 | $16.66M:$19.08M |  p392 | Houston Astros       | ***
SP Frank Ambrosino           35| SP :     134      48     : 182 |    :                         :   0 |  -6 | 176 |          | I  *      $860kx2 | $14.54M:$16.65M |  p151 | Houston Astros       | **
SS Vicente Roxas             21| SS :  97      14  -1     : 110 | SS : 109      14  17  17   7 : 164 |   6 | 170 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
1B Larry Taveras             32| DH : 126       0  25  16 : 167 |    :                         :   0 |   1 | 168 | -21----- |  F *       $17M   | $12.42M:$14.22M |  p795 | Houston Astros       | ****
SS Ken Hazley                21| SS :  73       8 -32     :  49 | SS : 120       8  -7  22  11 : 153 |   6 | 159 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
MR Henry Lafrance            31| MR :     118      27     : 145 |    :                         :   0 |   2 | 147 |          |    *+       $6Mx3 |  $8.18M: $9.37M |  p862 | Houston Astros       | **^
MR David North               29| MR :     115      25     : 140 |    :                         :   0 |   4 | 144 |          |    *+     $710k a |  $7.57M: $8.67M |  p894 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     122      31     : 153 |    :                         :   0 | -12 | 141 |          |    *+     $540kx2 |  $9.39M:$10.75M |   p39 | Houston Astros       | *
LF George Rivas              29| RF : 110       5  16   4 : 134 |    :                         :   0 |   4 | 138 | -7---778 |    *+     $500k a |  $5.76M: $6.59M | p1972 | Houston Astros       | **
MR Celso Resto               35| SP :     114      29     : 143 |    :                         :   0 |  -6 | 137 |          |  F *+     $500k   |  $8.79M:$10.06M |   p92 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     108      22     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $550k a |  $6.66M: $7.63M | p1817 | Houston Astros       | *^
3B Wade Singh                32| 3B : 101      13   7   6 : 127 |    :                         :   0 |   1 | 128 | -9894512 |    *+    $1.24M a |  $3.64M: $4.16M | p1396 | Houston Astros       | **
