  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.279999999999973, 2.91499999999979])
act: 32146


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.98


Batting: 3777/14760 0.204/0.796
Pitching: 8689/9715 0.472/0.528

           Hits | 0.147
        Doubles | 0.103
        Triples | 0.044
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19265183873326966, RandomForest(...)), (0.1972322215778803, Isotonic(...)), (0.19799939658773905, Huber(...)), (0.20010977696048057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 116. 114.  93. 146.  20.]Coefficients: [2.22005290e-03 1.22028129e-05 1.20103253e-04]Intercept: 0.0642438850835125Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.029417242673804706, RandomForest(...)), (0.0259452298554456, Isotonic(...)), (0.020143003246656004, Huber(...)), (0.025118903946551436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8. 12.  8.  4.  8.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.02208918678332683, RandomForest(...)), (0.014685068723328643, Isotonic(...)), (0.017077005891584895, Huber(...)), (0.019308178707268014, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [4. 9. 4. 6. 5. 5.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.184 0.162 0.122 0.166 0.365]
-- HomeRuns
Selected: RandomForestScores: [(0.2565377413984748, RandomForest(...)), (0.25401740070326173, Isotonic(...)), (0.2459879276724789, Huber(...)), (0.24061804553295438, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [156. 120. 250. 131. 126.  15.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: RandomForestScores: [(0.05161703595008774, RandomForest(...)), (0.04909856369782073, Isotonic(...)), (0.04838387426718871, Huber(...)), (0.05060548988539537, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 19. 16. 47. 28.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.905 0.095]
-- Ks
Selected: HuberScores: [(0.1991528443714026, RandomForest(...)), (0.16031342340730334, Isotonic(...)), (0.21627156282058593, Huber(...)), (0.2071280715847155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 134. 106. 124. 217.  14.]Coefficients: [-0.47711073]Intercept: 0.5005524692403266Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.034
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00022525200926596747, RandomForest(...)), (-0.02000654198747968, Isotonic(...)), (0.02220626337600773, Huber(...)), (0.017984564854869916, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05404324  0.02102674 -0.03390761  0.0048713  -0.00730347]Intercept: 0.2957281858476077Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011660076197248626, RandomForest(...)), (-0.03788971509440827, Isotonic(...)), (-0.03211417699672966, Huber(...)), (-0.025937028059876743, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.158612057650829, RandomForest(...)), (0.07881911387731311, Isotonic(...)), (0.14968809170473762, Huber(...)), (0.14788217287186636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 72.  0.  7.]Coefficients: [-0.05610106]Intercept: 0.0637155949413439Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.10649225376515714, RandomForest(...)), (0.030898692747333107, Isotonic(...)), (0.0954799805080833, Huber(...)), (0.08009833178449914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12400983]Intercept: 0.1564354074137999Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25680231700947737, RandomForest(...)), (0.22453228565429859, Isotonic(...)), (0.25293268312627565, Huber(...)), (0.2571933386578818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   9.   1.  27.   5.]Coefficients: [ 0.00206009  0.00012117  0.00025085 -0.00028525  0.00330626]Intercept: -0.03244600621430538Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  57  63  69  75  81  87  92  99 105 111
                 Gap |  97 (  2)  99 |  93  93  93  95  96  96  98  99 100 100
               Power |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99 100
                 Eye |  96 (  7) 103 |  85  85  89  89  90  93  98  99 103 102
           Avoid K's |  96 (  3)  99 |  94  94  94  95  96  96  99  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 11) 107 |  68  72  76  80  84  88  93  99 105 111
             Control |  87 ( 30) 117 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  91  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  98  97
           Endurance |  96 ( 10) 106 | 

1B Kuster, J       36| .266/.345/.420 110 126 | .266/.345/.419 110 146 | -6---1-1   3 | ++ || 113 || ML   F *+   |
2B Ruben Escalante           21| 3B :  67       6 -27     :  46 | 3B : 101       6 -12   8     : 103 |   6 | 109 | -3783--- |   7*              |        :        |  p975 | Houston Astros       | +++++
1B John Kuster               36| 1B : 110       3   6   1 : 119 |    :                         :   0 | -12 | 107 | -6---1-1 |  F *+    $2.78M   |  $2.42M: $2.94M | p1603 | Houston Astros       | **^
1B Rodney Miller             28| DH :  98       0  -5     :  93 | 1B : 102       1  -3   1     : 101 |   5 | 106 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | *^
SS John Clark                31| 3B :  97       4   1     : 102 |    :                         :   0 |   2 | 104 | -3777--- |    *  ~  $7.48Mx2 |   $346k:$420.2k |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| SS : 103       6   0     : 109 |    :                         :   0 |  -6 | 103 | -7556--3 |    *+ ~ $11.47Mx2 |        :        | p1730 | Houston Astros       | **^
 C Nestor Valls              32|  C :  95       5   0     : 100 |    :                         :   0 |   1 | 101 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19  -3     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
1B Phillip Daughtrey         27| 1B :  96       2  -8     :  90 | 1B :  89       2  -9 -11     :  71 |   6 |  96 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **
RF Pelayo Gutierrez          27| RF :  94      -1  -4     :  90 | RF :  98      -1 -11   0     :  86 |   6 |  96 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
RF Jorge Martines            31| LF :  91       0  -1     :  90 |    :                         :   0 |   2 |  92 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
3B Samuel Romero             17| 3B :  66      -1 -35     :  30 | DH :  90       0   5 -10     :  85 |   6 |  91 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Abraham Rivero            23| RF :  93      -2  -6     :  85 | DH :  88       0  -2 -12     :  74 |   6 |  91 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
SP Kenneth Bernard           24| SP :      75      -5     :  71 | SP :      92     -12   4     :  84 |   6 |  90 |          |   T*              |        :        | p2171 | Houston Astros       | ++++-
 C Luis Cantu                32| DH :  96       0  -7     :  89 |    :                         :   0 |   1 |  90 | 73------ | I  *+    $1.22M a |        :        | p2149 | Houston Astros       | **
LF Rick Zuber                20| LF :  73      -4 -23     :  46 | DH :  93       0  -3  -7     :  83 |   6 |  89 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | 3B :  81      10 -19  -8     :  64 |   5 |  89 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
MR George Gouge              30| MR :      84       2     :  86 |    :                         :   0 |   3 |  89 |          |    *+ ~   $500k a | $691.9k:$840.5k | p1001 | Houston Astros       | ***
 C Hernan Quiros             25|  C :  80      -1 -21     :  57 | DH : 101       0 -24   1     :  78 |   6 |  84 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
MR Juan Ober                 27| SP :      79      -1     :  78 | SP :      76     -16 -13     :  47 |   6 |  84 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
 C Christopher Mack          29|  C :  91      -1 -10     :  80 |    :                         :   0 |   4 |  84 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *
MR Willie Wurster            30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~           |        :        | p1860 | Houston Astros       | *^
LF Jesse Janis               28| LF :  84      -3 -10     :  70 | DH :  97       0 -17  -3     :  77 |   5 |  82 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  57       9 -33     :  33 | 3B :  87       9 -21  -2     :  73 |   6 |  79 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SP Carmine Dooley            29| SP :      77      -3     :  74 |    :                         :   0 |   4 |  78 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
2B Jaxon Riddle              22| 2B :  76       7 -19     :  63 | 2B :  83       7 -10 -10     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
CF Lanny Matthews            22| LF :  77       3 -11     :  68 | LF :  83       3  -9  -8     :  69 |   6 |  75 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
 C Michael Nickell           27|  C :  85       0 -16     :  69 |  C :  89       0 -20 -10     :  58 |   6 |  75 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
3B Harold Timmer             23| SS :  75      13 -20     :  68 | SS :  82      13 -20  -7     :  68 |   6 |  74 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Richard Cullum            22| SS :  69       9 -30     :  48 | SS :  84       9 -17  -9     :  67 |   6 |  73 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
3B Robert Feaster            22| 3B :  76       4 -20     :  60 | 3B :  80       4 -10 -14     :  60 |   6 |  66 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Julian Puente             29| MR :      67     -12     :  55 |    :                         :   0 |   4 |  59 |          |  F  + ~           |        :        | p1138 | Houston Astros       | *^
RF Joseph Jewett             21| LF :  59      -6 -38     :  15 | DH :  85       0 -20 -15     :  50 |   6 |  56 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
LF Sean Avera                20| LF :  68       2 -21     :  49 | CF :  72       6  -8 -20     :  49 |   6 |  55 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
2B Richard McNary            21| DH :  57       0 -46     :  11 | DH :  83       0 -22 -17     :  44 |   6 |  50 | -231---- |                   |        :        | p1430 | Houston Astros       | +++
MR Braulio Benitez           26| MR :      61     -17     :  44 |    :      57     -34 -28     :  -4 |   6 |  50 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
LF Napoleon Hallenbeck       18| LF :  44       4 -43     :   5 | CF :  77       7 -29 -14     :  41 |   6 |  47 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-
2B James Whelan              21| DH :  60       0 -43     :  17 | DH :  79       0 -19 -21     :  39 |   6 |  45 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Amadeo Egea               16| MR :      34     -41     :  -7 | MR :      67     -13 -19     :  35 |   6 |  41 |          |                   |        :        |  p159 | Houston Astros       | +++++
SP Brian Boris               22| SP :      58     -22     :  35 | SP :      66     -26 -22     :  18 |   6 |  41 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           26| SP :      57     -23     :  35 | SP :      76     -38 -13     :  26 |   6 |  41 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Curtis Seaver             19| MR :      35     -40     :  -6 | MR :      65     -16 -21     :  27 |   6 |  33 |          |                   |        :        | p1652 | Houston Astros       | ++++
SP Michael Shelton           23| SP :      49     -31     :  17 | SP :      76     -37 -12     :  27 |   6 |  33 |          |                   |        :        |  p827 | Houston Astros       | ++++
SP Bricio Castro             19| MR :      32     -43     : -11 | SP :      66     -16 -23     :  26 |   6 |  32 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      45     -31     :  14 | MR :      56      -8 -29     :  20 |   6 |  26 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Diego Zabaleta            25| MR :      48     -28     :  20 |    :      58     -43 -27     : -12 |   6 |  26 |          |      #            |        :        |  p648 | Houston Astros       | +++
SP Joel Olivares             23| SP :      50     -30     :  19 |    :      56     -36 -33     : -14 |   6 |  25 |          |                   |        :        |  p132 | Houston Astros       | +
SP Terry Roosevelt           18| SP :      28     -52     : -24 | SP :      62     -25 -27     :  10 |   6 |  16 |          |                   |        :        |  p613 | Houston Astros       | ++-
MR Brian Clemente            20| MR :      42     -34     :   9 |    :      46     -15 -38     :  -7 |   6 |  15 |          |                   |        :        | p2103 | Houston Astros       | ++
MR Gregorio Gonzales         23| MR :      42     -34     :   7 |    :      64     -45 -22     :  -2 |   6 |  13 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Loren Lipford             22| SP :      41     -39     :   2 | SP :      67     -43 -22     :   3 |   6 |   9 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Donald Gerena             23| MR :      36     -39     :  -3 | MR :      69     -50 -17     :   2 |   6 |   8 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Juan Depalma              23| MR :      37     -38     :  -1 |    :      59     -49 -26     : -16 |   6 |   5 |          |                   |        :        | p1101 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      32     -43     : -11 |    :      48     -15 -36     :  -3 |   6 |   3 |          |                   |        :        | p1164 | Houston Astros       | +++
MR Rene Rothman              21| MR :      35     -40     :  -6 |    :      54     -33 -31     : -10 |   6 |   0 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Nathan Allain             22| SP :      28     -52     : -23 |    :      61     -55 -27     : -21 |   6 | -15 |          |                   |        :        |  p898 | Houston Astros       | ++-

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     152      72  18 : 242 |    :                         :   0 |   2 | 244 |          |  F *     $2.29M   | $31.14M:$37.82M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     145      65  12 : 221 |    :                         :   0 |   0 | 221 |          |    *       $17Mx2 | $26.29M:$31.94M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     139      59   6 : 204 |    :                         :   0 |   1 | 205 |          |  F *       $17M   | $22.49M:$27.31M |  p463 | Brooklyn Dodgers     | ****
CL Richard Prime             38| MR :     128      40   8 : 177 |    :                         :   0 | -30 | 147 |          |  F *+       $6M   | $16.95M:$20.59M | p1564 | Brooklyn Dodgers     | ***^
SP Alex Salyer               27| SP :     106      26     : 132 | SP :     109      11  20     : 140 |   6 | 146 |          |    *      $500k a |     $9M:$10.93M | p2301 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| LF : 111       3  23   5 : 142 |    :                         :   0 |   3 | 145 | -2---838 |    *    $965.7k a |  $9.69M:$11.77M |  p844 | Brooklyn Dodgers     | **
SP Benito Raposa             36| SP :     118      38     : 156 |    :                         :   0 | -12 | 144 |          |    *     $5.25Mx2 | $13.15M:$15.97M | p2012 | Brooklyn Dodgers     | **^
RF Robin Bandy               35| LF : 109       2  20   2 : 132 |    :                         :   0 |  -6 | 126 | -3---758 |    *       $14Mx3 |  $7.27M: $8.82M |  p407 | Brooklyn Dodgers     | ****^
2B Mark McConnell            32| 2B :  99      11   8   1 : 118 |    :                         :   0 |   1 | 119 | -3831512 |    *+    $2.04M a |  $2.77M: $3.36M |  p712 | Brooklyn Dodgers     | **^
LF Thomas Sutton             32| LF : 108      -3  13     : 118 |    :                         :   0 |   1 | 119 | -4211425 |  F *       $14M   |   $4.5M: $5.46M |    p1 | Brooklyn Dodgers     | ***^
 C Steven Winer              36| 2B : 111       3  12   5 : 131 |    :                         :   0 | -12 | 119 | 7261---- |    *        $5Mx2 |  $5.88M: $7.14M | p1660 | Brooklyn Dodgers     | ***
SS Kevin McSherry            30| SS :  92      18   2   1 : 112 |    :                         :   0 |   3 | 115 | -3379--- |    *     $1.25Mx3 | $691.9k:$840.5k | p2118 | Brooklyn Dodgers     | **^
CF James Ostrowski           34| CF : 100       5   7     : 112 |    :                         :   0 |  -2 | 110 | -2---778 |    *+      $14Mx3 |  $2.42M: $2.94M | p1830 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| LF :  94       4   7     : 105 |    :                         :   0 |   2 | 107 | -2---878 |    *+ ~   $725k a |  $2.42M: $2.94M | p1110 | Brooklyn Dodgers     | *
SP Benito Barcenas           19| SP :      49     -31     :  17 | SP :      93      -2   5     :  96 |   6 | 102 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
3B Antonio Godinez           29| 2B :  95       5  -2     :  98 |    :                         :   0 |   4 | 102 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **^
LF Terence Lister            28| LF :  95      -3   1     :  94 | RF :  98      -1  -6   0     :  91 |   5 |  99 | -2---545 |    *+     $500k a |   $346k:$420.2k | p1974 | Brooklyn Dodgers     | *
1B Jeffrey Montgomery        25| DH :  96       0  -7     :  89 | 1B :  96       1  -8  -5     :  84 |   6 |  95 | -4------ |   4*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++-
SP Dave Medina               19| SP :      49     -31     :  17 | SP :      89      -2   0     :  87 |   6 |  93 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
RF Francis Mason             17| LF :  66      -2 -27     :  37 | RF :  88       0   5  -9     :  84 |   6 |  90 | -2---546 |                   |        :        | p1148 | Brooklyn Dodgers     | +++-
SP Oswaldo Martinez          19| SP :      44     -36     :   8 | SP :      90      -7   1     :  84 |   6 |  90 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
MR Wayne Runner              20| MR :      42     -34     :   7 | MR :      94     -16   4     :  83 |   6 |  89 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
MR Dustin Semmes             32| MR :      84       2     :  86 |    :                         :   0 |   1 |  87 |          |    *+     $657k a | $691.9k:$840.5k | p1812 | Brooklyn Dodgers     | ***
MR Bill Harbin               30| MR :      82       1     :  83 |    :                         :   0 |   3 |  86 |          |    *+   $811.4k a |   $346k:$420.2k | p1897 | Brooklyn Dodgers     | **^
1B Bobby Chambers            35| LF :  96      -4   1     :  92 |    :                         :   0 |  -6 |  86 | -6---413 |    *+     $550k a |   $346k:$420.2k | p1313 | Brooklyn Dodgers     | *^
1B Bobby Rollins             37| DH : 104       0   1     : 105 |    :                         :   0 | -20 |  85 | -3---2-- |  F *        $6M   |   $346k:$420.2k | p1804 | Brooklyn Dodgers     | ***
RF Matthew Caskey            22| LF :  85      -1  -8     :  76 | LF :  87      -1  -1  -9     :  76 |   6 |  82 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Andrew Ryan               32| DH :  92       0 -11     :  81 |    :                         :   0 |   1 |  82 | -3454--- |    *     $1.75M a |        :        | p1268 | Brooklyn Dodgers     | **
 C Cristian Escobar          26| DH :  89       0 -14     :  75 | 1B :  94       1 -17  -6     :  72 |   6 |  81 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
RF Manny Colella             21| LF :  80       3  -8     :  74 | RF :  81       4   1 -12     :  74 |   6 |  80 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
MR Andrew Stanton            29| SP :      78      -2     :  76 |    :                         :   0 |   4 |  80 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
1B Ricardo Fuster            24| LF :  87      -5  -9     :  73 | 1B :  89       2 -12 -11     :  68 |   6 |  79 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
1B Rayford Vesey             25| DH :  87       0 -16     :  71 | DH :  95       0 -17  -5     :  73 |   6 |  79 | -3------ |   5  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
LF Vincent Partida           19| LF :  65      -1 -27     :  36 | LF :  90      -1 -13  -5     :  70 |   6 |  76 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
SP Lavern Coster             22| SP :      71      -9     :  62 | SP :      86     -13  -3     :  70 |   6 |  76 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
CF Michael Sherry            23| RF :  80      -1 -18     :  61 | RF :  92      -1 -15  -6     :  70 |   6 |  76 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              27| DH :  86       0 -17     :  69 | DH :  89       0 -19 -11     :  59 |   6 |  75 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
3B Merle Capone              22| DH :  79       0 -24     :  55 | DH :  86       0  -7 -14     :  65 |   6 |  71 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
3B Rex Luebbert              21| 2B :  76       3 -23     :  55 | 2B :  80       3  -3 -17     :  62 |   6 |  68 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
SS Joseph Penix              22| SS :  58       7 -43     :  22 | SS :  89       7 -28  -6     :  62 |   6 |  68 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
1B John Lozada               18| DH :  62       0 -41     :  21 | DH :  86       0 -11 -14     :  61 |   6 |  67 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
3B David Lary                20| 3B :  63       0 -37     :  26 | 3B :  86       0 -13 -13     :  60 |   6 |  66 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
1B Ronnie Parks              22| DH :  81       0 -22     :  59 | 1B :  82       1  -5 -19     :  60 |   6 |  66 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
1B Jermaine Emmer            20| DH :  65       0 -38     :  27 | 1B :  84       1 -11 -16     :  58 |   6 |  64 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
 C Dean Tripp                28|  C :  78       2 -21     :  59 |  C :  83       2 -23 -14     :  48 |   5 |  64 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
CF Ellis Kostka              19| CF :  64       5 -30     :  39 | CF :  80       5 -14 -13     :  57 |   6 |  63 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
MR Lemuel Griffeth           34| MR :      72      -8     :  64 |    :                         :   0 |  -2 |  62 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | **^
2B Anibal Gonzales           26| 2B :  75       3 -24     :  54 | 2B :  76       3 -31 -21     :  27 |   6 |  60 | -2621--- |  F   #            |        :        |  p651 | Brooklyn Dodgers     | *
 C Eddie Gholston            24| DH :  78       0 -25     :  53 | DH :  75       0 -21 -25     :  29 |   6 |  59 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
2B Christopher Stone         16| DH :  46       0 -57     : -11 | DH :  81       0 -11 -19     :  51 |   6 |  57 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     143      63  10 : 215 | SP :     134      57  45  11 : 247 |   6 | 253 |          |   2*      $500k r | $24.91M:$30.26M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     132      52     : 184 | SP :     122      37  33     : 192 |   6 | 198 |          |    *        $6Mx3 | $17.99M:$21.85M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               33| SP :     136      56   3 : 194 |    :                         :   0 |   0 | 194 |          |    *       $14Mx4 | $20.41M:$24.79M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             24| RF : 118       4  25  13 : 160 | RF : 118       4  19  25  11 : 177 |   6 | 183 | -611-768 |    *     $8.83M a | $13.15M:$15.97M | p1421 | Colorado Rockies     | ****
 C Brian Pritts              26| DH : 115       0  12   3 : 130 | DH : 106       0   9   6     : 121 |   6 | 136 | 5------- |    *     $2.53M a |  $5.19M:  $6.3M | p1345 | Colorado Rockies     | ***
LF Henry Tanaka              24| LF : 109      -6  12     : 115 | DH : 108       0  10   8     : 126 |   6 | 132 | -2---312 |   1*      $500k r |  $4.15M: $5.04M | p1474 | Colorado Rockies     | +++++
2B Carlos Leiva              22| DH :  98       0  -5     :  93 | DH : 106       0  12   6     : 124 |   6 | 130 | -23----- |   3*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :      99      16     : 115 | MR :     106       2  14     : 122 |   5 | 127 |          |    *      $500k a |  $5.54M: $6.72M |  p829 | Colorado Rockies     | ***^
1B Derrick Hymel             31| LF : 102      -2   9     : 109 |    :                         :   0 |   2 | 111 | -512-522 |    *       $14Mx3 |  $3.11M: $3.78M | p1292 | Colorado Rockies     | **^
RF Tyler Fabiano             28| LF :  99      -1   7     : 105 | LF :  99      -1  -2   4     : 100 |   5 | 110 | -2---656 |    *      $3.6M a |  $2.42M: $2.94M | p1254 | Colorado Rockies     | ***
1B Jose Lopez                21| DH :  93       0 -10     :  83 | 1B :  94       1  14  -6     : 103 |   6 | 109 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
3B Curt Perez                32| 3B : 101       3   4     : 108 |    :                         :   0 |   1 | 109 | -3375--- |  F *       $14M   |  $1.38M: $1.68M |  p239 | Colorado Rockies     | ****
CF Bernard Talamantez        30| CF : 100       2   3     : 105 |    :                         :   0 |   3 | 108 | -2---564 |  F *     $2.53M   |  $1.04M: $1.26M | p1714 | Colorado Rockies     | **^
SP Benito Medina             36| SP :      99      19     : 118 |    :                         :   0 | -12 | 106 |          |  F *+       $3M   |  $6.57M: $7.98M | p1995 | Colorado Rockies     | **^
LF Craig Ober                36| LF : 107      -5  11     : 114 |    :                         :   0 | -12 | 102 | -4---4-3 |  F *        $2M   |  $3.81M: $4.62M | p1707 | Colorado Rockies     | ***
1B Donato Gaona              22| DH :  90       0 -13     :  77 | DH :  95       0   4  -5     :  94 |   6 | 100 | -3------ |   6               |        :        | p1867 | Colorado Rockies     | ++++-
2B Dominic Walker            22| DH :  92       0 -11     :  81 | DH :  94       0   6  -6     :  94 |   6 | 100 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
