  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 36522


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4392/18007 0.196/0.804
Pitching: 10285/12195 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.194616962737296, RandomForest(...)), (0.1943111110453851, Isotonic(...)), (0.20152342513390142, Huber(...)), (0.20131042635151822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [177. 112. 112.  86. 139.  19.]Coefficients: [ 0.2293441  -0.00178023 -0.02438157 -0.02585247  0.05436508 -0.00271648]Intercept: 0.06589545288492869Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004722277731352957, RandomForest(...)), (-0.003203962112577674, Isotonic(...)), (-0.004342903041648304, Huber(...)), (0.005069534661581776, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 5. 3. 5. 1.]Coefficients: [ 1.68618005e-04  6.58031269e-04  7.67822061e-06 -1.05318966e-04  1.60128714e-04 -1.94239879e-04]Intercept: 0.0028425715355319195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03305841893385967, RandomForest(...)), (-0.005426858163115426, Isotonic(...)), (0.04356341807079097, Huber(...)), (0.04138096638656119, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00515607  0.0083502  -0.00489721  0.01267658]Intercept: -0.003908949055300847Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2977247698966225, RandomForest(...)), (0.3029747625248483, Isotonic(...)), (0.28563440510972604, Huber(...)), (0.27192676956922385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 158. 309. 145. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10449737633520584, RandomForest(...)), (0.10536999609486615, Isotonic(...)), (0.1051748447931471, Huber(...)), (0.10587084437783234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 47. 92. 63. 11.]Coefficients: [0.00087684]Intercept: 0.008978631450198823Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21705861805328178, RandomForest(...)), (0.19400719852175483, Isotonic(...)), (0.22079994876754472, Huber(...)), (0.21875998918096262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 140. 117. 116. 219.  16.]Coefficients: [-0.46527915]Intercept: 0.5089698863961608Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.015455042299606, RandomForest(...)), (-0.02719041888904176, Isotonic(...)), (0.014972333349118813, Huber(...)), (0.013447643713685306, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [7. 4. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.659 0.124 0.192 0.026]
-- Doubles
Selected: IsotonicScores: [(-0.12223643729834266, RandomForest(...)), (-0.010027894866732204, Isotonic(...)), (-0.05880290478874869, Huber(...)), (-0.04193242892860164, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19766308984395395, RandomForest(...)), (0.2224934012904969, Isotonic(...)), (0.21538402764810186, Huber(...)), (0.23193730360255524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 87.  2.  6.]Coefficients: [-0.00113737]Intercept: 0.12221194329695548Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.28750001273218273, RandomForest(...)), (0.24154803741280206, Isotonic(...)), (0.2574066387684226, Huber(...)), (0.2556355553109715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 16.  8.  0.]Coefficients: [-0.12510576]Intercept: 0.15762407378974072Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2025475674766937, RandomForest(...)), (0.16785887965587054, Isotonic(...)), (0.21347339004602228, Huber(...)), (0.21656532594702296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   6.   0.  25.   7.]Coefficients: [ 2.05986320e-03 -3.22063948e-05  3.05497099e-04 -4.01139505e-05  2.86514967e-03]Intercept: -0.03664009750173203Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  50  56  63  70  76  83  89  96 103 109
                 Gap |  96 (  1)  97 |  92  92  93  94  94  95  96  96  97  98
               Power |  96 (  1)  97 |  96  96  96  97  96  96  97  98  98  98
                 Eye |  95 (  3)  98 |  86  87  89  91  92  93  95  96  98 100
           Avoid K's |  94 (  4)  98 |  86  87  89  91  93  94  96  98 100 101
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 18) 107 |  85  85  85  85  85  88  88  92 107 115
             Control |  88 ( 22) 110 |  42  46  51  57  64  71  78  88  97 109
            Movement |  90 ( 18) 108 |  63  66  69  71  75  78  83  90  98 108
     Groundball Pct. |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance |  98 (  0)  98 | 

2B Taveras, L      33| .316/.382/.594 125 140 | .329/.394/.620 129 137 | -21-----   0 |  + || 129 || ML   F *    |
SP Francis Deckard           31| SP :     124      48   8 : 180 |    :                         :   0 |   2 | 182 |          |    *+      $10Mx2 | $19.15M:$21.54M | p1865 | Houston Astros       | ***
1B Larry Taveras             33| DH : 129       0  29  20 : 178 |    :                         :   0 |   0 | 178 | -21----- |  F *       $17M   | $16.76M:$18.85M |  p795 | Houston Astros       | ****
SS Ken Hazley                21| SS :  75       3 -19     :  59 | SS : 117       3   0  25   3 : 148 |   6 | 154 | -3224--- |   3               |        :        |  p781 | Houston Astros       | +++++
SP Adrian Bengoa             36| SP :     117      41     : 158 |    :                         :   0 | -12 | 146 |          |    *    $18.25Mx3 | $14.02M:$15.77M |  p392 | Houston Astros       | ***
LF Tony Almeda               25| CF :  95       9   2     : 106 | CF : 103       9   5  15     : 133 |   6 | 139 | -2---988 |   4*+     $500k r |   $684k:$769.4k | p1763 | Houston Astros       | +++++
LF George Rivas              30| RF : 109       5  17     : 130 |    :                         :   0 |   3 | 133 | -7---778 |    *+     $500k a |  $5.81M: $6.54M | p1972 | Houston Astros       | **^
MR David North               29| MR :     103      24     : 127 |    :                         :   0 |   4 | 131 |          |    *+     $710k a |  $8.21M: $9.23M |  p894 | Houston Astros       | **^
SP Frank Ambrosino           36| SP :     109      33     : 142 |    :                         :   0 | -12 | 130 |          |    *      $860kx2 | $11.29M:$12.69M |  p151 | Houston Astros       | **
1B Aaron Wen                 27| 3B :  97       3   4     : 104 | 3B : 103       3   4  12     : 122 |   6 | 128 | -5362--- |    *+     $500k a |  $1.37M: $1.54M |  p605 | Houston Astros       | **^
SS Mark Bloomquist           28| SS :  96      14  13     : 123 | SS :  91      14   0  10     : 115 |   5 | 128 | -9787--- |    *+     $500k r |  $4.45M:    $5M |  p137 | Houston Astros       | **
LF Mohammad Conlan           31| CF : 103      10  11     : 124 |    :                         :   0 |   2 | 126 | -2---988 |    *+       $3Mx3 |  $3.76M: $4.23M |  p183 | Houston Astros       | **^
LF Brandon Viera             22| CF :  80      12 -10     :  81 | CF :  96      12   1  11     : 119 |   6 | 125 | -2---898 |   6*              |        :        |  p272 | Houston Astros       | ++++-
3B Wade Singh                32| 3B :  96      14  13     : 123 |    :                         :   0 |   1 | 124 | -9894512 |    *+    $1.24M a |  $4.45M:    $5M | p1396 | Houston Astros       | *^
LF Dallas Belton             22| CF :  91      10  -1     : 101 | CF :  91      10  12   4     : 117 |   6 | 123 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
1B Dwight Rodger             22| 1B :  92       2  -7     :  87 | 1B :  98       2  13   3     : 115 |   6 | 121 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
 C Colby Griego              36|  C : 107      -6  23   8 : 132 |    :                         :   0 | -12 | 120 | 63141--4 |  F *        $7M   |  $10.6M:$11.93M | p1371 | Houston Astros       | **^
MR Henry Lafrance            32| MR :      98      19     : 117 |    :                         :   0 |   1 | 118 |          |    *+       $6Mx3 |   $6.5M: $7.31M |  p862 | Houston Astros       | *^
DH Alex Alfano               34| SS :  96       9   8     : 114 |    :                         :   0 |  -2 | 112 | -33661-4 |  F *+    $1.53M   |  $2.74M: $3.08M | p1532 | Houston Astros       | **^
 C Christopher Mack          30|  C :  92       1  15     : 108 |    :                         :   0 |   3 | 111 | 85------ |    *+     $800k a |  $5.13M: $5.77M |  p342 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B :  96       7   7     : 110 |    :                         :   0 |  -2 | 108 | -3732762 |    *+    $1.22Mx2 |  $2.39M: $2.69M | p1312 | Houston Astros       | **
RF Thomas Finley             32| LF :  98       3   5     : 106 |    :                         :   0 |   1 | 107 | -2---838 |    *+    $1.49Mx2 |  $1.71M: $1.92M |  p844 | Houston Astros       | *^
MR Bill Prestridge           36| MR :      99      20     : 119 |    :                         :   0 | -12 | 107 |          |    *+     $540kx2 |  $6.84M: $7.69M |   p39 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  80      -2   0     :  78 |  C : 100      -2 -12  13     :  99 |   6 | 105 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
CF Pablo Lamela              30| CF :  91      11   0     : 102 |    :                         :   0 |   3 | 105 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
3B Harold Timmer             24| SS :  80      17   0     :  97 | SS :  83      17  -7   5     :  98 |   6 | 104 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
SP Carmine Dooley            31| SP :      89      13     : 102 |    :                         :   0 |   2 | 104 |          |    *+ ~   $550k a |  $4.45M:    $5M |  p602 | Houston Astros       | *
1B Rodney Miller             30| 1B : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
 C Donald Wadkins            21|  C :  68       3  -7     :  64 |  C :  91       3  -7   9     :  96 |   6 | 102 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
1B Hollis Raglin             29| 3B :  94       3   0     :  97 |    :                         :   0 |   4 | 101 | -7464--- |    *+ ~   $550k a |        :        | p1989 | Houston Astros       | *
SS John Delaney              31| DH :  98       0  -2     :  96 |    :                         :   0 |   2 |  98 | -3443--- |  F *+ ~   $612k   |        :        | p1592 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  91       5   0     :  96 |    :                         :   0 |   1 |  97 | -2---978 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
MR Andres Martorell          33| MR :      86       9     :  95 |    :                         :   0 |   0 |  95 |          |    *+    $1.33Mx2 |  $3.08M: $3.46M | p1409 | Houston Astros       | **^
1B Christopher Lipinski      21| DH :  74       0 -26     :  48 | DH :  92       0  -1  -4     :  87 |   6 |  93 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
 C Nestor Valls              34|  C :  82       4   8     :  95 |    :                         :   0 |  -2 |  93 | 93251--- |     + ~   $550k a |  $2.74M: $3.08M | p2161 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  63      10 -23     :  50 | 3B :  84      10  -9   0     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
3B Robert Feaster            24| 3B :  82       7  -7     :  82 | 3B :  85       7  -5  -2     :  85 |   6 |  91 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
RF Pelayo Gutierrez          29| RF :  93      -1  -5     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SP Earl Clore                21| SP :      67      -9     :  58 | SP :      85      -2   1     :  84 |   6 |  90 |          |   5               |        :        |  p211 | Houston Astros       | ++++-
SP Evelio Gallegos           35| SP :      86      10     :  96 |    :                         :   0 |  -6 |  90 |          |    *+     $800kx2 |  $3.42M: $3.85M |  p438 | Houston Astros       | *
CF Jorge Martines            33| LF :  92      -1  -4     :  87 |    :                         :   0 |   0 |  87 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | **
SS Richard Cullum            24| SS :  70      13 -14     :  69 | SS :  83      13 -17   1     :  80 |   6 |  86 | -3337--- |  F9  #            |        :        |  p972 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  67       7 -23     :  51 | 3B :  86       7 -12  -2     :  79 |   6 |  85 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++
MR George Gouge              31| MR :      79       3     :  82 |    :                         :   0 |   2 |  84 |          |    *+ ~   $550k a |  $1.03M: $1.15M | p1001 | Houston Astros       | *^
3B Samuel Romero             18| 3B :  76       2 -19     :  59 | 3B :  75       2  15 -18     :  74 |   6 |  80 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
LF Rick Zuber                22| DH :  72       0 -28     :  44 | DH :  89       0  -7  -7     :  74 |   6 |  80 | -2---523 |   7               |        :        | p1633 | Houston Astros       | ++++
MR Celso Resto               35| SP :      80       4     :  85 |    :                         :   0 |  -6 |  79 |          |  F *+     $500k   |  $1.37M: $1.54M |   p92 | Houston Astros       | *
SP Kenneth Bernard           26| SP :      73      -3     :  71 | SP :      80     -17  -4     :  59 |   6 |  77 |          |    *              |        :        | p2171 | Houston Astros       | **^
MR Jared Gerardi             19| MR :      56     -16     :  40 | MR :      75      -1  -7     :  67 |   6 |  73 |          |                   |        :        | p1852 | Houston Astros       | +++++
LF Napoleon Hallenbeck       19| CF :  49      11 -43     :  17 | CF :  80      11 -17  -7     :  67 |   6 |  73 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
1B Melvin Bruck              21| 1B :  60       0 -40     :  21 | 1B :  88       0 -15  -8     :  65 |   6 |  71 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
SP Brian Boris               23| SP :      70      -6     :  65 | SP :      71     -21 -13     :  38 |   6 |  71 |          |      #            |        :        | p1781 | Houston Astros       | +++
SP Carmen Yamada             35| SP :      76       0     :  76 |    :                         :   0 |  -6 |  70 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
RF Joseph Jewett             22| DH :  61       0 -39     :  22 | DH :  87       0 -18  -9     :  59 |   6 |  65 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
2B Richard McNary            23| DH :  74       0 -26     :  48 | DH :  82       0  -9 -14     :  59 |   6 |  65 | -2312--- |                   |        :        | p1430 | Houston Astros       | +++-
SS Alva Sainz                18| SS :  48       7 -42     :  12 | SS :  76       7 -13 -12     :  58 |   6 |  64 | -3355--- |                   |        :        | p1745 | Houston Astros       | ++
SP Richard Cunningham        36| SP :      76       0     :  76 |    :                         :   0 | -12 |  64 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
SP Marvin Gibson             22| SP :      62     -14     :  48 | SP :      78     -18  -6     :  54 |   6 |  60 |          |                   |        :        |   p22 | Houston Astros       | +++-
CF Sean Avera                21| CF :  69       7 -26     :  49 | CF :  52       7  -6 -38     :  14 |   6 |  55 | -6---773 |      #            |        :        | p2224 | Houston Astros       | ++-
LF Alberto Sapienza          18| LF :  49      -2 -48     :  -1 | DH :  78       0 -12 -18     :  48 |   6 |  54 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SS Jaxon Riddle              23| SS :  62      10 -25     :  47 | SS :  63      10 -21 -22     :  30 |   6 |  53 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
SP Elbert Williams           21| SP :      61     -15     :  46 | SP :      65      -8 -20     :  37 |   6 |  52 |          |                   |        :        | p1872 | Houston Astros       | +++-
RF Celes Figueroa            23| LF :  59       1 -36     :  25 | LF :  79       1 -24 -14     :  42 |   6 |  48 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
MR Gregorio Gonzales         24| MR :      56     -16     :  40 | MR :      59     -34 -22     :   4 |   6 |  46 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Loren Lipford             23| SP :      57     -19     :  38 | SP :      75     -34  -9     :  31 |   6 |  44 |          |   T               |        :        | p1464 | Houston Astros       | +++-
MR Diego Zabaleta            26| MR :      54     -18     :  37 | MR :      61     -36 -20     :   4 |   6 |  43 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Max Gutierrez             19| MR :      39     -31     :   7 | MR :      67     -18 -14     :  35 |   6 |  41 |          |                   |        :        | p1749 | Houston Astros       | +++++
MR Donald Gerena             25| MR :      53     -19     :  33 | MR :      68     -37 -13     :  18 |   6 |  39 |          | I                 |        :        | p1321 | Houston Astros       | +++++
2B Nobuyuki Yoshii           21| 2B :  53       8 -35     :  26 | 2B :  66       8 -22 -20     :  32 |   6 |  38 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
MR Bill Upshaw               22| MR :      52     -20     :  32 | MR :      58     -28 -22     :   8 |   6 |  38 |          | I                 |        :        | p2228 | Houston Astros       | +++-
SP Joel Olivares             24| SP :      54     -22     :  32 |    :      52     -36 -32     : -16 |   6 |  38 |          | I    #            |        :        |  p132 | *CEI* Houston Astros | +
MR Gregory Robison           18| MR :      50     -22     :  28 | MR :      62     -13 -19     :  31 |   6 |  37 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Mark Fitzwater            18| SP :      38     -38     :  -1 | SP :      69     -25 -15     :  29 |   6 |  35 |          |                   |        :        |  p521 | Houston Astros       | +++
2B James Whelan              22| DH :  59       0 -41     :  18 | DH :  73       0 -20 -23     :  29 |   6 |  35 | -241---- |                   |        :        |  p490 | Houston Astros       | +
RF Xavier Romero             18| RF :  45       1 -51     :  -5 | RF :  68       1 -16 -26     :  27 |   6 |  33 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR James Murphey             21| MR :      49     -22     :  27 | MR :      57     -19 -23     :  15 |   6 |  33 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Rafael Hernandez          19| MR :      40     -31     :   9 | MR :      61     -17 -19     :  25 |   6 |  31 |          | I                 |        :        | p1164 | Houston Astros       | ++++
MR Curtis Seaver             20| MR :      45     -26     :  19 | MR :      61     -17 -19     :  25 |   6 |  31 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Claver Alcaraz            19| MR :      42     -28     :  14 | MR :      59     -15 -22     :  23 |   6 |  29 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Amadeo Egea               18| MR :      44     -27     :  17 | MR :      61     -19 -20     :  22 |   6 |  28 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Brian Clemente            22| MR :      47     -25     :  22 |    :      48     -33 -31     : -17 |   6 |  28 |          |      #            |        :        | p2103 | Houston Astros       | ++
RF Amador Santoyo            21| DH :  54       0 -46     :   8 | DH :  68       0 -21 -28     :  19 |   6 |  25 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
SP Michael Shelton           24| SP :      48     -29     :  19 |    :      44     -42 -40     : -39 |   6 |  25 |          | I    #            |        :        |  p827 | Houston Astros       | +-

--- Brooklyn Dodgers ---
SP Carlos Macias             34| SP :     132      56   8 : 195 |    :                         :   0 |  -2 | 193 |          |    *       $17Mx4 | $21.55M:$24.24M |  p463 | *CEI* Brooklyn Do... | ****
SP Antonio Vilas             34| SP :     119      43     : 162 |    :                         :   0 |  -2 | 160 |          |  F *       $17M   | $14.71M:$16.54M | p2199 | Brooklyn Dodgers     | ****
MR Alex Salyer               28| SP :     111      35     : 146 | SP :     111      12  27     : 150 |   5 | 155 |          |    *      $550k a | $11.97M:$13.46M | p2301 | Brooklyn Dodgers     | ***
SS Leslie Brandow            22| SS : 101       6  11     : 118 | SS : 100       6  22  12     : 140 |   6 | 146 | -3225--- |   8*      $500k r |  $3.76M: $4.23M |  p205 | Brooklyn Dodgers     | ++++
CL Richard Prime             39| MR :     127      45  10 : 183 |    :                         :   0 | -42 | 141 |          |  F *+      $17M   | $18.81M:$21.16M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            33| 2B : 101      12  17     : 130 |    :                         :   0 |   0 | 130 | -3831622 |    *+      $10Mx2 |  $5.81M: $6.54M |  p712 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  92      19  14     : 125 |    :                         :   0 |   2 | 127 | -3378--- |    *     $1.25Mx2 |  $4.79M: $5.39M | p2118 | Brooklyn Dodgers     | *^
LF Thomas Sutton             33| 1B : 112       1  13     : 127 |    :                         :   0 |   0 | 127 | -5211525 |  F *        $6M   |  $4.45M:    $5M |    p1 | Brooklyn Dodgers     | ***
 C Steven Winer              37|  C : 107       0  29   6 : 141 |    :                         :   0 | -20 | 121 | 7261---- |  F *        $5M   | $11.97M:$13.46M | p1660 | Brooklyn Dodgers     | ***
 C Camilo Rios               29|  C : 102      -6  18     : 114 |    :                         :   0 |   4 | 118 | 63------ |  F *+       $5M   |  $6.16M: $6.92M |  p146 | Brooklyn Dodgers     | **^
RF Robin Bandy               37| RF : 111       5  19   2 : 136 |    :                         :   0 | -20 | 116 | -3---868 |    *       $14Mx2 |  $6.84M: $7.69M |  p407 | Brooklyn Dodgers     | ****
CF Matthew Caskey            23| LF :  97      -1   0     :  96 | DH :  94       0  14  -2     : 106 |   6 | 112 | -2---645 |   7*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
CF James Ostrowski           35| CF : 103       7   8     : 117 |    :                         :   0 |  -6 | 111 | -2---778 |    *+      $14Mx2 |  $2.74M: $3.08M | p1830 | Brooklyn Dodgers     | ***
RF Francis Mason             18| RF :  77      -1 -21     :  54 | DH :  92       0  16  -4     : 104 |   6 | 110 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
SP Benito Raposa             38| SP :     107      31     : 138 |    :                         :   0 | -30 | 108 |          |  F *     $5.25M   |  $10.6M:$11.93M | p2012 | Brooklyn Dodgers     | **^
3B Antonio Godinez           30| 2B :  93       6   4     : 103 |    :                         :   0 |   3 | 106 | -3763--- |    *    $928.6k a |  $1.37M: $1.54M | p1032 | Brooklyn Dodgers     | **
1B Ricardo Fuster            25| 1B :  94       1  -5     :  90 | 1B :  94       1   4  -1     :  99 |   6 | 105 | -4---4-2 |   1*              |        :        | p2194 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        26| 1B :  93       1  -6     :  88 | 1B :  96       1   1   1     :  99 |   6 | 105 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
LF Terence Lister            29| RF : 100      -1   2     : 101 |    :                         :   0 |   4 | 105 | -2---545 |    *+     $550k a |   $684k:$769.4k | p1974 | Brooklyn Dodgers     | **
3B Rex Luebbert              22| 2B :  85       4  -7     :  82 | 2B :  89       4   6  -1     :  97 |   6 | 103 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++-
1B John Lozada               20| DH :  82       0 -18     :  64 | DH :  91       0  10  -5     :  96 |   6 | 102 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Dean Tripp                29|  C :  84       1   7     :  92 |    :                         :   0 |   4 |  96 | 85-1---- |    *+ ~   $500k r |  $2.39M: $2.69M |  p604 | Brooklyn Dodgers     | *
MR Andrew Stanton            30| SP :      83       7     :  90 |    :                         :   0 |   3 |  93 |          |    *      $550k a |  $2.39M: $2.69M |  p478 | Brooklyn Dodgers     | **^
LF Derek Brassfield          32| LF :  88       4  -4     :  89 |    :                         :   0 |   1 |  90 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | *^
LF Vincent Partida           21| DH :  78       0 -22     :  56 | DH :  88       0   3  -8     :  83 |   6 |  89 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
SP Brant Nathanson           35| SP :      86       9     :  95 |    :                         :   0 |  -6 |  89 |          |  F *+       $1M   |  $3.08M: $3.46M | p1861 | Brooklyn Dodgers     | *
1B Bobby Rollins             38| DH : 108       0   8     : 116 |    :                         :   0 | -30 |  86 | -3---2-- |  F *     $3.23M   |  $2.74M: $3.08M | p1804 | Brooklyn Dodgers     | **^
3B Samuel Drago              18| 3B :  44       6 -46     :   4 | 3B :  88       6 -17   0     :  78 |   6 |  84 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
LF Ezequiel Hernandez        21| LF :  63       2 -30     :  35 | LF :  88       2 -12  -3     :  75 |   6 |  81 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
1B Bobby Chambers            36| 1B :  94       3  -3     :  93 |    :                         :   0 | -12 |  81 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
 C Cristian Escobar          27|  C :  84      -8  -2     :  73 | 1B :  87       1  -9  -8     :  72 |   6 |  79 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
SP Joseph Holbert            22| SP :      73      -3     :  71 | SP :      78      -7  -6     :  66 |   6 |  77 |          |   4               |        :        |  p263 | Brooklyn Dodgers     | ++++
3B David Lary                21| 3B :  74       1 -22     :  53 | 3B :  82       1  -1 -12     :  70 |   6 |  76 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  65       2 -34     :  33 | 1B :  88       2 -14  -7     :  68 |   6 |  74 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
2B Christopher Stone         17| 2B :  51      -2 -47     :   2 | DH :  85       0  -7 -11     :  67 |   6 |  73 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
SP Kunimi Toyoharu           23| SP :      69      -7     :  62 | SP :      70     -22 -14     :  33 |   6 |  68 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
LF Kevin Kohn                21| DH :  61       0 -39     :  22 | DH :  85       0 -14 -11     :  60 |   6 |  66 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SP Morgan Terhune            22| SP :      68      -8     :  60 | SP :      62     -12 -22     :  28 |   6 |  66 |          | I 5               |        :        | p1776 | Brooklyn Dodgers     | ++++
MR Dave Medina               21| SP :      63     -13     :  50 | SP :      74      -5 -10     :  58 |   6 |  64 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
SP Oswaldo Martinez          20| SP :      66     -10     :  56 | SP :      67       4 -17     :  54 |   6 |  62 |          | I 6               |        :        |  p185 | Brooklyn Dodgers     | ++++
SS Kenneth Hollars           18| SS :  42      12 -43     :  11 | SS :  72      12 -19 -10     :  55 |   6 |  61 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
 C Yo Takashi                21|  C :  58      -7 -26     :  25 | DH :  84       0 -17 -12     :  55 |   6 |  61 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
