  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F      |
MR Patrick Kemp              21| MR :      31     -49     : -18 |    :      59     -37 -30     :  -8 |   6 |  -2 |          |                |        :        |  p641 | No Team              | +++-
SP Michael Brandl            22| SP :      39     -47     :  -8 |    :      61     -42 -31     : -13 |   6 |  -2 |          |                |        :        | p1066 | No Team              | +++
MR Timothy Baur              18| MR :      22     -57     : -34 |    :      58     -33 -34     :  -9 |   6 |  -3 |          |                |        :        |  p934 | No Team              | +++++
MR Jeffrey Flippen           21| SP :      37     -48     : -11 |    :      57     -30 -35     :  -9 |   6 |  -3 |          |                |        :        | p2132 | No Team              | +++++
1B Aaron Moore               21| DH :  38       0 -63     : -25 |    :  67       1 -43 -34     :  -9 |   6 |  -3 | -4---1-2 |                |        :        |   p15 | No Team              | ++
SP Bruce Nida                18| MR :      22     -58     : -36 |    :      58     -34 -34     : -10 |   6 |  -4 |          |                |        :        | p1257 | No Team              | ++
MR Jordon Court              21| MR :      35     -46     : -10 |    :      54     -32 -35     : -13 |   6 |  -4 |          |                |        :        |  p163 | No Team              | +++
MR Guy Hollon                21| MR :      35     -46     : -10 |    :      54     -32 -35     : -13 |   6 |  -4 |          |                |        :        |  p917 | No Team              | +++-
CL Roland Kissee             22| MR :      35     -46     : -10 |    :      53     -46 -35     : -28 |   6 |  -4 |          |                |        :        | p1296 | No Team              | ++-
SP Jose Lorenz               23| SP :      38     -48     : -10 |    :      63     -49 -29     : -15 |   6 |  -4 |          |                |        :        | p2225 | No Team              | +++-
MR Eric Chiasson             18| MR :      24     -55     : -31 |    :      55     -33 -33     : -11 |   6 |  -5 |          |                |        :        | p1486 | No Team              | +++-
MR Theodore Crawford         18| MR :      22     -57     : -34 |    :      56     -35 -32     : -11 |   6 |  -5 |          |                |        :        |  p245 | No Team              | +++-
MR Charles Siems             18| MR :      24     -55     : -31 |    :      55     -33 -33     : -11 |   6 |  -5 |          |                |        :        | p1156 | No Team              | +++-
SP Ricky Felipe              22| SP :      37     -48     : -11 |    :      63     -44 -30     : -11 |   6 |  -5 |          |                |        :        |  p756 | No Team              | +++
MR Tony Manhart              21| MR :      32     -49     : -17 |    :      56     -36 -32     : -12 |   6 |  -6 |          |                |        :        |  p433 | No Team              | +++-
SP Roy Alvarenga             22| SP :      37     -49     : -12 |    :      60     -44 -32     : -16 |   6 |  -6 |          |                |        :        | p1930 | No Team              | +++
MR Juvel Nava                22| MR :      35     -46     : -12 |    :      51     -47 -37     : -33 |   6 |  -6 |          |                |        :        |  p178 | No Team              | ++-
MR Tommy Stokley             22| MR :      35     -46     : -12 |    :      56     -47 -32     : -23 |   6 |  -6 |          |                |        :        | p2040 | No Team              | +++-
MR Dante Ugarte              22| MR :      35     -46     : -12 |    :      54     -47 -35     : -28 |   6 |  -6 |          |                |        :        | p2119 | No Team              | +++
MR Jerry Watson              22| MR :      35     -46     : -12 |    :      53     -47 -35     : -29 |   6 |  -6 |          |                |        :        | p1789 | No Team              | +++
SP Sean Lewis                23| SP :      37     -49     : -12 |    :      59     -50 -34     : -25 |   6 |  -6 |          |                |        :        | p1941 | No Team              | ++
SP Merlin Ramirez            23| SP :      37     -49     : -12 |    :      62     -50 -31     : -18 |   6 |  -6 |          |                |        :        | p1153 | No Team              | ++-
CL Alonso Gonzalez           21| MR :      34     -47     : -13 |    :      51     -34 -37     : -20 |   6 |  -7 |          |                |        :        | p1181 | No Team              | ++-
MR Thomas Irvine             21| MR :      33     -48     : -15 |    :      55     -35 -33     : -13 |   6 |  -7 |          |                |        :        | p1196 | No Team              | +++-
MR Gabriel Kost              21| MR :      26     -54     : -28 |    :      59     -42 -30     : -13 |   6 |  -7 |          |                |        :        |  p380 | No Team              | +++
MR Freddy Dediego            22| MR :      34     -47     : -13 |    :      55     -47 -33     : -25 |   6 |  -7 |          |                |        :        | p2116 | No Team              | +++-
MR Sergio Pizarro            20| MR :      23     -56     : -33 |    :      54     -33 -35     : -14 |   6 |  -8 |          |                |        :        |  p518 | No Team              | +++
SP John Ganley               22| MR :      21     -58     : -38 |    :      68     -57 -25     : -14 |   6 |  -8 |          |                |        :        |  p181 | No Team              | +++-
CL Richard Edwin             18| MR :      23     -56     : -33 |    :      54     -34 -35     : -15 |   6 |  -9 |          |                |        :        |   p62 | No Team              | +++
MR Cameron Jackson           18| MR :      23     -56     : -33 |    :      54     -34 -35     : -15 |   6 |  -9 |          |                |        :        |  p666 | No Team              | +++-
MR Larry Duckett             19| MR :      25     -55     : -30 |    :      52     -27 -40     : -15 |   6 |  -9 |          |                |        :        | p1205 | No Team              | ++++
CL Steven Seaman             22| MR :      33     -48     : -15 |    :      58     -48 -31     : -21 |   6 |  -9 |          |                |        :        | p1519 | No Team              | +++-
MR Mauro Guerrero            23| MR :      33     -48     : -15 |    :      53     -54 -35     : -36 |   6 |  -9 |          |                |        :        |  p787 | No Team              | +++
CL Billy Clontz              18| MR :      22     -57     : -34 |    :      54     -35 -35     : -16 |   6 | -10 |          |                |        :        | p1294 | No Team              | +++
MR Einar Morejon             20| MR :      22     -57     : -34 |    :      53     -34 -35     : -17 |   6 | -11 |          |                |        :        |   p74 | No Team              | +++-
CL Roland See                21| MR :      32     -49     : -17 |    :      54     -36 -35     : -17 |   6 | -11 |          |                |        :        | p1149 | No Team              | ++-
MR Alberto Lueras            22| MR :      32     -49     : -17 |    :      53     -49 -35     : -32 |   6 | -11 |          |                |        :        |  p410 | No Team              | ++-
 C Robert Swallow            22| DH :  35       0 -66     : -31 |    :  66       0 -49 -34     : -17 |   6 | -11 | 3------- |                |        :        | p2253 | No Team              | +
MR Zachary Hartford          17| MR :      22     -57     : -34 |    :      53     -36 -35     : -18 |   6 | -12 |          |                |        :        | p1326 | No Team              | +++
SP Alton Wolter              20| MR :      22     -57     : -34 |    :      53     -32 -39     : -18 |   6 | -12 |          |                |        :        |  p950 | No Team              | ++
MR Robert Summer             23| MR :      31     -49     : -18 |    :      54     -55 -35     : -37 |   6 | -12 |          |                |        :        |  p504 | No Team              | +++
MR John Lucero               20| MR :      22     -57     : -34 |    :      51     -34 -37     : -20 |   6 | -14 |          |                |        :        | p2031 | No Team              | +++
MR Jamie Gardner             22| MR :      29     -51     : -21 |    :      58     -52 -31     : -25 |   6 | -15 |          |                |        :        | p1111 | No Team              | +++-
MR Jeffrey Harless           17| MR :      22     -58     : -36 |    :      51     -36 -37     : -22 |   6 | -16 |          |                |        :        | p2020 | No Team              | ++-
MR Alan Peterson             21| MR :      22     -57     : -34 |    :      54     -45 -35     : -26 |   6 | -20 |          |                |        :        | p2261 | No Team              | +++
SP Gerald Makowski           23| SP :      28     -58     : -30 |    :      62     -59 -31     : -27 |   6 | -21 |          |                |        :        |  p354 | No Team              | +++-
MR Frank Griffin             17| MR :      21     -58     : -38 |    :      47     -37 -41     : -31 |   6 | -25 |          |                |        :        | p1725 | No Team              | +++
MR Nelson Echevarria         21| MR :      22     -58     : -36 |    :      51     -46 -37     : -32 |   6 | -26 |          |                |        :        | p1510 | No Team              | +++
MR Graham Ceja               21| MR :      21     -58     : -38 |    :      50     -47 -38     : -35 |   6 | -29 |          |                |        :        | p1305 | No Team              | ++-
MR Greg Maloney              21| MR :      21     -58     : -38 |    :      49     -47 -38     : -36 |   6 | -30 |          |                |        :        | p1314 | No Team              | +++-

1E | 150 (132-156) | 156 (138-162) 142/172 |   5/  5 || 134 (112-170) | 140 (118-176) 127/153 |  25/ 25
1M | 114 (101-130) | 120 (107-136) 109/132 |   5/  5 || 109 ( 72-130) | 115 ( 78-136) 104/126 |  25/ 25
1L |  89 ( 83-101) |  95 ( 89-107)  87/105 |   6/  6 ||  92 ( 11-105) |  98 ( 17-111)  89/108 |  30/ 30
2E |  79 ( 73- 83) |  85 ( 79- 89)  77/ 93 |   8/  8 ||  82 ( 73- 93) |  88 ( 79- 99)  80/ 97 |  40/ 40
2L |  70 ( 66- 73) |  76 ( 72- 79)  69/ 84 |   8/  8 ||  77 ( -6- 85) |  83 (  0- 91)  75/ 91 |  40/ 40

 1 | 112 ( 83-156) | 118 ( 89-162) 107/130 |  16/ 16 || 108 ( 11-170) | 114 ( 17-176) 103/125 |  80/ 80
 2 |  73 ( 66- 83) |  79 ( 72- 89)  72/ 87 |  16/ 16 ||  79 ( -6- 93) |  85 (  0- 99)  77/ 94 |  80/ 80
 3 |  61 ( 59- 66) |  67 ( 65- 72)  61/ 74 |  16/ 16 ||  66 (-46- 78) |  72 (-15- 84)  65/ 79 |  80/ 80
 4 |  55 ( 52- 59) |  61 ( 58- 65)  55/ 67 |  16/ 16 ||  57 (-64-102) |  63 (-25-108)  58/ 70 |  80/ 80
 5 |  48 ( 45- 52) |  54 ( 51- 58)  49/ 59 |  16/ 16 ||  50 (-81- 65) |  56 (-37- 71)  51/ 62 |  80/ 80
 6 |  42 ( 38- 44) |  48 ( 44- 50)  43/ 52 |  16/ 16 ||  46 (-67- 54) |  52 (-35- 60)  47/ 57 |  80/ 80
 7 |  35 ( 33- 37) |  41 ( 39- 43)  38/ 46 |  16/ 16 ||  41 ( 11- 46) |  47 ( 17- 61)  42/ 51 |  80/ 80
 8 |  30 ( 29- 32) |  36 ( 35- 53)  33/ 39 |  16/ 16 ||  37 (-81-129) |  44 (-31-135)  40/ 48 |  80/ 80
 9 |  28 ( 25- 29) |  34 ( 31- 35)  31/ 38 |  16/ 16 ||  32 (-81- 46) |  38 (-41- 52)  35/ 42 |  80/ 80
10 |  23 ( 22- 25) |  29 ( 28- 31)  26/ 32 |  16/ 16 ||  27 (-73- 51) |  35 (-28- 57)  31/ 38 |  80/ 80
11 |  20 ( 18- 21) |  26 ( 24- 27)  24/ 28 |  16/ 16 ||  22 (-27- 89) |  28 (-21- 95)  25/ 31 |  80/ 80
12 |  16 ( 14- 18) |  22 ( 20- 24)  20/ 24 |  16/ 16 ||  17 (-81-127) |  24 (-41-133)  22/ 26 |  80/ 80
13 |  12 ( 10- 14) |  18 ( 16- 27)  16/ 20 |  16/ 16 ||  14 (-74- 85) |  21 (-31- 91)  19/ 23 |  80/ 80
14 |   8 (  6- 10) |  14 ( 12- 18)  13/ 15 |  16/ 16 ||  11 (-81-104) |  17 (-37-110)  16/ 19 |  80/ 80
15 |   3 (  1-  5) |   9 (  7- 17)   8/ 10 |  16/ 16 ||   5 (-81- 36) |  12 (-41- 42)  11/ 13 |  80/ 80
16 |  -1 ( -3-  1) |   5 (  3- 17)   5/  6 |  16/ 16 ||   2 (-81-126) |   8 (-33-132)   7/  9 |  80/ 80
17 |  -8 (-11- -3) |  -2 ( -5-  3)  -2/ -2 |  16/ 16 ||  -2 (-81- 38) |   4 (-41- 44)   4/  5 |  80/ 80
18 | -13 (-15--11) |  -5 ( -9- -1)  -5/ -6 |  16/ 16 ||  -9 (-81- 29) |  -1 (-39- 35)  -1/ -1 |  80/ 80
19 | -18 (-22--16) |  -9 (-16-  3)  -9/-10 |  16/ 16 || -16 (-81- 46) |  -6 (-36- 52)  -5/ -6 |  80/ 80
20 | -30 (-37--23) | -10 (-30- -4)  -9/-11 |  16/ 16 || -26 (-81- 36) | -11 (-39- 42) -10/-12 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SS Meraz, A        36|  11,470,000            
SP Deckard, F      30|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     31|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       31|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    35|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     36|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        28|     710,000   1,010,000
MR Villarreal, S   31|     650,000     650,000
LF Martines, J     32|     635,714     750,000
SP Dooley, C       30|     550,000     550,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
SP Zamarripa, C    31|     550,000     550,000
MR Gouge, G        30|     550,000     600,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
3B Escalante, R    22|     500,000     500,000
MR Wurster, W      31|     500,000     500,000
SS Riddle, J       23|     500,000     500,000
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
CF Viera, B        22|     500,000     500,000
 C Quiros, H       26|     500,000     500,000
1B Miller, R       29|     500,000     500,000
RF Gutierrez, P    28|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        35|     500,000            
SP Bernard, K      25|     500,000     500,000
---------------------------------------------
                     |  98,303,214  60,467,500
              $/Value|     197,793     157,467
          $ Available|  55,955,989  73,791,703
          Max $/Value|     310,380     349,633
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 126       0  25  16 : 167 |    :                         :   0 |   1 | 168 | -21----- |  F         $17M   | $12.73M:$14.33M |  p795 | Houston Astros       | ****
MR Celso Resto               35| SP :     114      29     : 143 |    :                         :   0 |  -6 | 137 |          |  F *+     $500k   |     $9M:$10.14M |   p92 | Houston Astros       | *
DH Alex Alfano               34| SS : 105       9   1   1 : 117 |    :                         :   0 |  -2 | 115 | -33661-4 |  F *+    $1.53M   | $931.1k: $1.05M | p1532 | Houston Astros       | ***
SP George Martinez           36| SP :     106      20     : 126 |    :                         :   0 | -12 | 114 |          |  F *+     $800k   |  $6.21M: $6.99M | p1530 | Houston Astros       | *
 C Colby Griego              36|  C : 110      -6  14   6 : 123 |    :                         :   0 | -12 | 111 | 63141--4 |  F *        $7M   |   $5.9M: $6.64M | p1371 | Houston Astros       | **^
SS Anselmo Meraz             36| SS : 101       9  -3     : 107 |    :                         :   0 | -12 |  95 | -7556--3 |  F *+ ~ $11.47M   |        :        | p1730 | Houston Astros       | **^
SS Richard Cullum            23| SS :  71      13 -29     :  55 | SS :  88      13 -20  -5     :  75 |   6 |  81 | -3337--- |  F9  #            |        :        |  p972 | Houston Astros       | ++++

--- Arbitration ---
MR David North               28| MR :     115      23     : 138 | MR :     122       9  24     : 155 |   5 | 160 |          |    *+     $710k a |  $7.14M: $8.04M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 110       4  16   4 : 134 |    :                         :   0 |   4 | 138 | -7---778 |    *+     $500k a |   $5.9M: $6.64M | p1972 | Houston Astros       | **
SP Crispin Zamarripa         31| SP :     108      22     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $550k a |  $6.83M: $7.69M | p1817 | Houston Astros       | *^
3B Wade Singh                32| 3B : 101      13   7   6 : 126 |    :                         :   0 |   1 | 127 | -9894512 |    *+    $1.24M a |  $3.72M:  $4.2M | p1396 | Houston Astros       | **
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   0  -2     :  99 |   5 | 117 | -7464--- |    *+     $550k a |  $1.24M:  $1.4M | p1989 | Houston Astros       | *
 C Christopher Mack          30|  C :  97       1   8     : 106 |    :                         :   0 |   3 | 109 | 85------ |    *+     $800k a |  $2.48M:  $2.8M |  p342 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  98       4   6     : 108 |    :                         :   0 |   1 | 109 | -2---968 |    *+    $1.83M a |  $1.86M:  $2.1M |  p656 | Houston Astros       | **^
CF Jorge Martines            32| LF :  97      -1   0     :  95 |    :                         :   0 |   1 |  96 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  84      -2  -8     :  73 |  C : 101      -2 -17   4     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |     +     $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              30| MR :      87      -1     :  85 |    :                         :   0 |   3 |  88 |          |     + ~   $550k a |        :        | p1001 | Houston Astros       | *^
SP Carmen Yamada             35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
SP Carmine Dooley            30| SP :      80      -6     :  74 |    :                         :   0 |   3 |  77 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *

--- Top Targets ---
SP Dario Arenas              36| SP :     161      75  14 : 250 |    :                         :   0 | -12 | 238 |          |    *           | $27.62M:$31.12M |  p617 | No Team              | ***
2B Daniel Stiefel            33| 2B : 103       8   4     : 115 |    :                         :   0 |   0 | 115 | -3766--- |    *           |  $1.24M:  $1.4M | p1288 | No Team              | **^
SS John Delaney              31| DH : 106       0   5     : 111 |    :                         :   0 |   2 | 113 | -3443--- |    *           |  $1.55M: $1.75M | p1592 | No Team              | **^
CF Bernard Talamantez        31| LF : 104      -2   6     : 108 |    :                         :   0 |   2 | 110 | -2---665 |    *           |  $1.86M:  $2.1M | p1714 | No Team              | **^
 C Luis Cantu                32|  C : 101      -3   7     : 105 |    :                         :   0 |   1 | 106 | 73------ |    *           |  $2.17M: $2.45M | p2149 | No Team              | **

--- Free Agents ---
SP Dario Arenas              36| SP :     161      75  14 : 250 |    :                         :   0 | -12 | 238 |          |    *           | $27.62M:$31.12M |  p617 | No Team              | ***
SP Richard Cunningham        35| SP :     117      31     : 148 |    :                         :   0 |  -6 | 142 |          |    *           |  $9.62M:$10.84M |  p334 | No Team              | **
SP Harry Gonzalez            37| SP :     124      38     : 162 |    :                         :   0 | -20 | 142 |          |    *           | $11.79M:$13.29M | p1580 | *CEI* No Team        | **^
SP Ryan Benjamin             38| SP :     118      32     : 150 |    :                         :   0 | -30 | 120 |          |    *           |  $9.93M:$11.19M | p1912 | No Team              | ***
2B Daniel Stiefel            33| 2B : 103       8   4     : 115 |    :                         :   0 |   0 | 115 | -3766--- |    *           |  $1.24M:  $1.4M | p1288 | No Team              | **^
SS John Delaney              31| DH : 106       0   5     : 111 |    :                         :   0 |   2 | 113 | -3443--- |    *           |  $1.55M: $1.75M | p1592 | No Team              | **^
 C Hans Conrad               28| DH :  90       0 -11     :  79 | DH : 111       0 -15  11     : 107 |   5 | 112 | 51------ |    *           |        :        |  p699 | No Team              | *
1B Orlando Carreras          27| DH :  88       0 -13     :  75 | DH : 110       0 -16  10     : 104 |   6 | 110 | -2------ |    *           |        :        |  p208 | No Team              | *
CF Bernard Talamantez        31| LF : 104      -2   6     : 108 |    :                         :   0 |   2 | 110 | -2---665 |    *           |  $1.86M:  $2.1M | p1714 | No Team              | **^
CL Albert Trevino            27| SP :      94       8     : 102 | SP :     101      -7   9     : 103 |   6 | 109 |          |    *           |  $2.48M:  $2.8M | p1100 | No Team              | **^
DH Glenn Chancey             34| DH : 106       0   5     : 111 |    :                         :   0 |  -2 | 109 | -2---312 |    *           |  $1.55M: $1.75M | p2115 | No Team              | ***
LF Peter Sol                 29| LF :  97       2   3     : 102 |    :                         :   0 |   4 | 106 | -2---862 |    *           | $931.1k: $1.05M | p2281 | No Team              | **^
 C Luis Cantu                32|  C : 101      -3   7     : 105 |    :                         :   0 |   1 | 106 | 73------ |    *           |  $2.17M: $2.45M | p2149 | No Team              | **
MR Benito Carrero            33| MR :      98       8     : 106 |    :                         :   0 |   0 | 106 |          |    *           |  $2.48M:  $2.8M | p1743 | No Team              | **^
SS Sebas Apodaca             26| SS :  90      14  -8     :  96 | SS :  91      14 -11  -1     :  94 |   6 | 102 | -3567--- |                |        :        |  p586 | No Team              | *
SP James Ellenberger         29| SP :      91       6     :  97 |    :                         :   0 |   4 | 101 |          |    *           |  $1.86M:  $2.1M | p1040 | No Team              | ***
1B Jim Thomas                30| DH :  99       0  -2     :  97 |    :                         :   0 |   3 | 100 | -2------ |    *           |        :        | p1824 | No Team              | *
RF Keneth McCoy              32| DH : 100       0  -1     :  99 |    :                         :   0 |   1 | 100 | -415-515 |    *           |        :        | p2221 | No Team              | *
CF Nathaniel Soliz           35| RF :  96       6   3     : 105 |    :                         :   0 |  -6 |  99 | -3224889 |    *           | $931.1k: $1.05M | p2137 | No Team              | *^
MR Nathanael Beringer        31| MR :      93       4     :  96 |    :                         :   0 |   2 |  98 |          |    *           |  $1.24M:  $1.4M | p1766 | No Team              | ***
RF Paul Robinson             27| DH :  96       0  -5     :  91 | DH :  93       0  -8  -7     :  78 |   6 |  97 | -2---214 |    *           |        :        |  p675 | No Team              | *
2B Alberto Botella           31| SS :  91      13  -9     :  95 |    :                         :   0 |   2 |  97 | -3787431 |    *           |        :        | p1744 | No Team              | **
CF Pedro Rivero              36| CF :  99       7   3     : 109 |    :                         :   0 | -12 |  97 | -2---888 |    *           | $931.1k: $1.05M |  p523 | No Team              | **^
LF Jayson Kennell            31| LF :  92       3  -1     :  94 |    :                         :   0 |   2 |  96 | -2---828 |    *           |        :        |  p672 | No Team              | **^
RF Efren Prieto              27| LF :  91       1  -4     :  89 | RF :  98       2 -13   1     :  89 |   6 |  95 | -2---767 |                |        :        |  p834 | No Team              | *
RF Roman Colon               31| DH :  97       0  -4     :  93 |    :                         :   0 |   2 |  95 | -2---415 |    *           |        :        | p1128 | No Team              | **
SS James Haynes              33| SS :  89      15  -9     :  95 |    :                         :   0 |   0 |  95 | -3787561 |    *           |        :        | p1991 | No Team              | **^
