  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8457900000000109, 2.2694200000000295, 3.651110000000047, 0.8509999999999992, 0.8450000000000005])
act: 35800


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4265/17434 0.197/0.803
Pitching: 9975/11799 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1988268474271698, RandomForest(...)), (0.19696457135548517, Isotonic(...)), (0.202291477578331, Huber(...)), (0.2030513342511494, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [179. 114. 113.  89. 140.  19.]Coefficients: [ 0.00219153 -0.00013917  0.000242  ]Intercept: 0.0685979889266704Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.006308851362182326, RandomForest(...)), (-0.003429506152209605, Isotonic(...)), (-0.002108730253526129, Huber(...)), (0.007908384706256544, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.59961142e-04  6.75023943e-04  2.10254326e-06 -8.98027028e-05  1.33250433e-04 -1.96514345e-04]Intercept: 0.0034691516404693618Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0366689373398262, RandomForest(...)), (-0.00493772945542655, Isotonic(...)), (0.04365275564899729, Huber(...)), (0.04162551780712439, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00520399  0.00891312 -0.00527134  0.01234072]Intercept: -0.0038777049919172563Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2922836813814878, RandomForest(...)), (0.29505110151216635, Isotonic(...)), (0.28149304867615677, Huber(...)), (0.26701085986786327, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [191. 157. 303. 147. 148.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10401788964674168, RandomForest(...)), (0.10550971928104443, Isotonic(...)), (0.10539908751840348, Huber(...)), (0.10592116138681569, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 48. 93. 64. 11.]Coefficients: [0.00087614]Intercept: 0.009211459827329169Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20277115999097003, RandomForest(...)), (0.17905069526408238, Isotonic(...)), (0.21236522624034668, Huber(...)), (0.20962703754905765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 132. 110. 110. 212.  14.]Coefficients: [-0.46517255]Intercept: 0.5082487750061103Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011335009624996043, RandomForest(...)), (-0.02419517463051013, Isotonic(...)), (0.015694154626500662, Huber(...)), (0.012907313277733238, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [9. 3. 2. 2. 0.]Coefficients: [-0.06539483  0.02614115 -0.03189267 -0.00291593]Intercept: 0.29855528692830463Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.1143478578211526, RandomForest(...)), (-0.014173339029882789, Isotonic(...)), (-0.05846669803201995, Huber(...)), (-0.04544577234305439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19794618505642636, RandomForest(...)), (0.22303777996303467, Isotonic(...)), (0.2158319731213193, Huber(...)), (0.23159776667837964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 86.  2.  6.]Coefficients: [-0.00115789]Intercept: 0.12406627088306903Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27714955022027604, RandomForest(...)), (0.23125810449090092, Isotonic(...)), (0.24861934995380486, Huber(...)), (0.24632103616082532, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 85. 16.  7.  0.]Coefficients: [ 0.00421891 -0.12216959  0.00958803 -0.0008195 ]Intercept: 0.14558128403523585Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.22830197644980696, RandomForest(...)), (0.1871277190101758, Isotonic(...)), (0.22134798378369433, Huber(...)), (0.22525657860781645, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   7.   0.  26.   6.]Coefficients: [ 2.04276733e-03 -1.05291787e-05  2.27243744e-04 -6.97629980e-05  2.63102574e-03]Intercept: -0.02742408179413705Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  85  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  96  96  96  97  97  98  98
               Power |  96 (  2)  98 |  92  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  63  67  71  75  80  85  91  96 103 110
             Control |  91 ( 18) 109 |  50  54  59  64  70  76  82  91  98 108
            Movement |  90 ( 17) 107 |  57  61  64  68  73  79  84  90  99 107
     Groundball Pct. |  98 (  1)  99 |  96  96  97  98  99  99 100 100 101 101
           Endurance |  99 (  0)  99 | 

2B Taveras, L      33| .320/.386/.598 126 134 | .329/.394/.619 129 139 | -21-----   0 |  + || 129 || ML   F *    |
 7 | Almeda, T         95   5 100 | Martines, J      100  -1  99 | Almeda, T         95   5 100
 8 | Griego, C        108 -12  96 | Cyrus, L          94   1  95 | Griego, C        108 -12  96
 9 | Singh, W          94  -2  92 | Rivas, G          93   1  94 | Singh, W          95  -2  93
10 | Belton, D         88   3  91 | Griego, C        105 -12  93 | Belton, D         89   3  92

CENTER_FIELD
 1 | Conlan, M        103  10 113 | Sanchez, M       101   6 107 | Rivas, G         108   5 113
 2 | Rivas, G         107   5 112 | Conlan, M         96  10 106 | Conlan, M        103  10 113
 3 | Taveras, L       129 -23 106 | Almeda, T         95   9 104 | Taveras, L       129 -23 106
 4 | Almeda, T         95   9 104 | Taveras, L       126 -23 103 | Almeda, T         95   9 104
 5 | Cyrus, L          99   4 103 | Cyrus, L          94   4  98 | Cyrus, L         100   4 104
 6 | Sanchez, M        97   6 103 | Rivas, G          93   5  98 | Lamela, P         92  11 103
 7 | Lamela, P         91  11 102 | Wen, A           115 -18  97 | Sanchez, M        97   6 103
 8 | Belton, D         88  10  98 | Martines, J      100  -4  96 | Belton, D         89  10  99
 9 | Finley, T        101  -8  93 | Gutierrez, P      98  -6  92 | Finley, T        101  -8  93
10 | Griego, C        108 -17  91 | Finley, T         99  -8  91 | Griego, C        108 -17  91

RIGHT_FIELD
 1 | Taveras, L       129 -15 114 | Taveras, L       126 -15 111 | Taveras, L       129 -15 114
 2 | Rivas, G         107   5 112 | Sanchez, M       101   4 105 | Rivas, G         108   5 113
 3 | Conlan, M        103   4 107 | Wen, A           115 -12 103 | Conlan, M        103   4 107
 4 | Griego, C        108  -3 105 | Finley, T         99   3 102 | Griego, C        108  -3 105
 5 | Finley, T        101   3 104 | Griego, C        105  -3 102 | Finley, T        101   3 104
 6 | Sanchez, M        97   4 101 | Conlan, M         96   4 100 | Sanchez, M        97   4 101
 7 | Almeda, T         95   5 100 | Almeda, T         95   5 100 | Almeda, T         95   5 100
 8 | Lamela, P         91   5  96 | Martines, J      100   0 100 | Lamela, P         92   5  97
 9 | Belton, D         88   6  94 | Alfano, A        103  -5  98 | Belton, D         89   6  95
10 | Alfano, A         97  -5  92 | Rivas, G          93   5  98 | Cyrus, L         100  -7  93

DESIGNATED_HITTER
 1 | Taveras, L       129   0 129 | Taveras, L       126   0 126 | Taveras, L       129   0 129
 2 | Griego, C        108   0 108 | Wen, A           115   0 115 | Rivas, G         108   0 108
 3 | Rivas, G         107   0 107 | Griego, C        105   0 105 | Griego, C        108   0 108
 4 | Conlan, M        103   0 103 | Delaney, J       104   0 104 | Conlan, M        103   0 103
 5 | Finley, T        101   0 101 | Alfano, A        103   0 103 | Finley, T        101   0 101
 6 | Wen, A           101   0 101 | Sanchez, M       101   0 101 | Wen, A           100   0 100
 7 | Cyrus, L          99   0  99 | Martines, J      100   0 100 | Cyrus, L         100   0 100
 8 | Delaney, J        99   0  99 | Finley, T         99   0  99 | Bloomquist, M    100   0 100
 9 | Bloomquist, M     99   0  99 | Mack, C           99   0  99 | Delaney, J        99   0  99
10 | Alfano, A         97   0  97 | Gutierrez, P      98   0  98 | Miller, R         99   0  99

--- Trade Values ---
SS Vicente Roxas             22| SS :  95      15  12     : 121 | SS : 113      15  16  32  13 : 188 |   6 | 194 | -3787--- |   1*      $500k r |  $4.76M: $5.84M | p2174 | Houston Astros       | +++++
1B Larry Taveras             33| DH : 129       0  30  21 : 180 |    :                         :   0 |   0 | 180 | -21----- |  F *       $17M   | $20.23M:$24.81M |  p795 | Houston Astros       | ****
SP Francis Deckard           31| SP :     122      39   9 : 170 |    :                         :   0 |   2 | 172 |          |    *+      $10Mx2 | $19.04M:$23.35M | p1865 | Houston Astros       | ***
SS Ken Hazley                21| SS :  70       3 -26     :  47 | SS : 116       3  -6  23   4 : 139 |   6 | 145 | -3224--- |   3               |        :        |  p781 | Houston Astros       | +++++
LF Tony Almeda               25| LF :  95       5   8     : 108 | CF : 104       9   3  15     : 131 |   6 | 137 | -2---988 |   4*+     $500k r |  $3.17M: $3.89M | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           28| SS :  99      14  14   3 : 130 | SS :  93      14   0  11     : 117 |   5 | 135 | -9787--- |    *+     $500k r |  $6.74M: $8.27M |  p137 | Houston Astros       | **
SP Adrian Bengoa             36| SP :     113      31     : 144 |    :                         :   0 | -12 | 132 |          |    *    $18.25Mx3 |  $12.3M:$15.08M |  p392 | Houston Astros       | ***
1B Aaron Wen                 27| 3B : 101       3   5     : 109 | 3B : 105       3   4  12     : 124 |   6 | 130 | -5362--- |    *+     $500k r |  $1.98M: $2.43M |  p605 | Houston Astros       | **^
LF George Rivas              30| RF : 107       5  16     : 127 |    :                         :   0 |   3 | 130 | -7---778 |    *+     $500k a |  $6.35M: $7.78M | p1972 | Houston Astros       | **^
SP Frank Ambrosino           36| SP :     112      30     : 142 |    :                         :   0 | -12 | 130 |          |    *      $860kx2 |  $11.9M:$14.59M |  p151 | Houston Astros       | **
LF Mohammad Conlan           31| LF : 103       5  17     : 125 |    :                         :   0 |   2 | 127 | -2---988 |    *+       $3Mx3 |  $6.74M: $8.27M |  p183 | Houston Astros       | **^
1B Dwight Rodger             22| 1B :  88       2 -11     :  79 | 1B : 101       2   9   6     : 117 |   6 | 123 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
LF Brandon Viera             22| CF :  78      12 -12     :  77 | CF :  96      12  -1  10     : 116 |   6 | 122 | -2---898 |   6*              |        :        |  p272 | Houston Astros       | ++++-
MR David North               29| MR :     100      16     : 117 |    :                         :   0 |   4 | 121 |          |    *+     $710k a |  $6.35M: $7.78M |  p894 | Houston Astros       | **^
RF Thomas Finley             32| LF : 101       3  13     : 117 |    :                         :   0 |   1 | 118 | -2---838 |    *+    $1.49Mx2 |  $5.16M: $6.32M |  p844 | Houston Astros       | *^
 C Colby Griego              36|  C : 108      -6  18  11 : 130 |    :                         :   0 | -12 | 118 | 63141--4 |  F *        $7M   | $11.11M:$13.62M | p1371 | Houston Astros       | **^
LF Dallas Belton             21| CF :  88      10  -4     :  95 | CF :  88      10  12   0     : 111 |   6 | 117 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
3B Wade Singh                32| 3B :  94      14   8     : 116 |    :                         :   0 |   1 | 117 | -9894512 |    *+    $1.24M a |  $3.17M: $3.89M | p1396 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  97       5  10     : 112 |    :                         :   0 |   1 | 113 | -2---978 |  F *+    $1.83M   |  $3.97M: $4.86M |  p656 | Houston Astros       | **
2B Leopoldo Cyrus            34| 2B :  99       7   9     : 115 |    :                         :   0 |  -2 | 113 | -3732762 |    *+    $1.22Mx2 |  $3.57M: $4.38M | p1312 | Houston Astros       | **
DH Alex Alfano               34| SS :  97       9   8     : 114 |    :                         :   0 |  -2 | 112 | -33661-4 |  F *+    $1.53M   |  $3.17M: $3.89M | p1532 | Houston Astros       | **^
MR Henry Lafrance            32| MR :      97      13     : 110 |    :                         :   0 |   1 | 111 |          |    *+       $6Mx3 |  $5.16M: $6.32M |  p862 | Houston Astros       | *^
CF Pablo Lamela              30| CF :  91      11   0     : 102 |    :                         :   0 |   3 | 105 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
1B Hollis Raglin             29| 1B :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -7464--- |    *+     $550k a |        :        | p1989 | Houston Astros       | *
MR Bill Prestridge           36| MR :      99      16     : 115 |    :                         :   0 | -12 | 103 |          |    *+     $540kx2 |  $6.35M: $7.78M |   p39 | Houston Astros       | *^
 C Christopher Mack          30|  C :  90       1   7     :  98 |    :                         :   0 |   3 | 101 | 85------ |    *+     $800k a |  $2.78M: $3.41M |  p342 | Houston Astros       | *
SS John Delaney              31| DH :  99       0   0     :  99 |    :                         :   0 |   2 | 101 | -3443--- |  F *+     $612k   |        :        | p1592 | Houston Astros       | **^
 C Hernan Quiros             26|  C :  78      -2  -8     :  67 |  C : 102      -2 -18  11     :  92 |   6 |  98 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
1B Rodney Miller             30| DH :  97       0  -2     :  95 |    :                         :   0 |   3 |  98 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
LF Rick Zuber                21| LF :  75      -3 -20     :  52 | DH :  92       0  -1  -4     :  87 |   6 |  93 | -2---523 |   7               |        :        | p1633 | Houston Astros       | ++++
MR Andres Martorell          33| MR :      87       5     :  93 |    :                         :   0 |   0 |  93 |          |    *+    $1.33Mx2 |  $1.98M: $2.43M | p1409 | Houston Astros       | *^
3B Harold Timmer             24| SS :  75      17  -7     :  85 | SS :  81      17 -15   2     :  85 |   6 |  91 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
 C Donald Wadkins            21|  C :  65       3 -16     :  52 |  C :  89       3 -11   3     :  84 |   6 |  90 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
MR Celso Resto               35| SP :      89       7     :  96 |    :                         :   0 |  -6 |  90 |          | IF *+     $500k   |  $2.78M: $3.41M |   p92 | Houston Astros       | *
SP Carmine Dooley            30| SP :      84       2     :  86 |    :                         :   0 |   3 |  89 |          |    *+ ~   $550k a | $793.5k:$972.9k |  p602 | Houston Astros       | *
CF Jorge Martines            33| LF :  91      -1  -1     :  89 |    :                         :   0 |   0 |  89 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | **
SS Richard Cullum            24| SS :  69      13 -16     :  65 | SS :  86      13 -21   3     :  81 |   6 |  87 | -3337--- |  F9  #            |        :        |  p972 | Houston Astros       | ++++
RF Pelayo Gutierrez          29| RF :  90      -1  -7     :  82 |    :                         :   0 |   4 |  86 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SP Evelio Gallegos           35| SP :      86       4     :  90 |    :                         :   0 |  -6 |  84 |          |    *+     $800kx2 |  $1.59M: $1.95M |  p438 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  62      10 -27     :  45 | 3B :  82      10 -12  -4     :  76 |   6 |  82 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           22| 3B :  67       7 -26     :  48 | 3B :  86       7 -12  -4     :  76 |   6 |  82 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++
 C Nestor Valls              34|  C :  80       4   0     :  84 |    :                         :   0 |  -2 |  82 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              31| MR :      79      -2     :  76 |    :                         :   0 |   2 |  78 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
1B Christopher Lipinski      21| DH :  69       0 -30     :  39 | DH :  86       0  -7 -10     :  69 |   6 |  75 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
3B Robert Feaster            24| 3B :  76       7 -16     :  67 | 3B :  81       7 -14  -8     :  66 |   6 |  73 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
3B Samuel Romero             18| 3B :  73       2 -25     :  50 | 3B :  73       2  11 -22     :  64 |   6 |  70 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
SP Richard Cunningham        36| SP :      82       0     :  82 |    :                         :   0 | -12 |  70 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
SP Carmen Yamada             35| SP :      79      -3     :  75 |    :                         :   0 |  -6 |  69 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
2B Richard McNary            23| DH :  73       0 -26     :  47 | DH :  85       0 -11 -11     :  62 |   6 |  68 | -2312--- |                   |        :        | p1430 | Houston Astros       | +++-
SP Earl Clore                21| SP :      55     -27     :  29 | SP :      83     -16  -5     :  61 |   6 |  67 |          |   5               |        :        |  p211 | Houston Astros       | ++++-
SP Kenneth Bernard           26| SP :      69     -13     :  57 | SP :      81     -21  -7     :  53 |   6 |  63 |          |    *              |        :        | p2171 | Houston Astros       | **
RF Joseph Jewett             22| DH :  60       0 -39     :  21 | DH :  85       0 -19 -11     :  54 |   6 |  60 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
LF Napoleon Hallenbeck       19| CF :  47      11 -45     :  13 | CF :  75      11 -21 -12     :  52 |   6 |  58 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
1B Melvin Bruck              21| DH :  56       0 -43     :  13 | 1B :  84       0 -20 -13     :  52 |   6 |  58 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
MR Jared Gerardi             19| MR :      44     -32     :  12 | MR :      76     -15 -10     :  51 |   6 |  57 |          |                   |        :        | p1852 | Houston Astros       | +++++
CF Sean Avera                21| LF :  68       2 -22     :  48 | CF :  72       7  -8 -19     :  51 |   6 |  57 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++-
SS Alva Sainz                18| SS :  44       9 -45     :   8 | SS :  71       9 -18 -16     :  46 |   6 |  52 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
MR Gregorio Gonzales         24| MR :      61     -17     :  44 | MR :      63     -28 -21     :  14 |   6 |  50 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SS Jaxon Riddle              23| SS :  61      10 -28     :  43 | SS :  69      10 -23 -17     :  38 |   6 |  49 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
SP Brian Boris               23| SP :      61     -22     :  39 | SP :      66     -31 -22     :  14 |   6 |  45 |          |      #            |        :        | p1781 | Houston Astros       | +++
LF Alberto Sapienza          17| LF :  46      -2 -47     :  -2 | LF :  75      -2 -17 -19     :  38 |   6 |  44 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
MR Donald Gerena             25| MR :      58     -20     :  38 | MR :      73     -32 -13     :  28 |   6 |  44 |          | I                 |        :        | p1321 | Houston Astros       | +++++
RF Celes Figueroa            23| LF :  56       1 -34     :  23 | LF :  75       1 -28 -16     :  32 |   6 |  38 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
SP Loren Lipford             23| SP :      55     -27     :  28 | SP :      73     -37 -15     :  21 |   6 |  34 |          |   T               |        :        | p1464 | Houston Astros       | +++-
MR Max Gutierrez             19| MR :      29     -45     : -15 | MR :      71     -30 -14     :  26 |   6 |  32 |          |                   |        :        | p1749 | Houston Astros       | +++++
2B Nobuyuki Yoshii           21| 2B :  51       8 -38     :  21 | 2B :  65       8 -25 -22     :  26 |   6 |  32 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
MR Amadeo Egea               17| MR :      40     -36     :   4 | MR :      61     -15 -23     :  24 |   6 |  30 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP Mark Fitzwater            18| SP :      33     -50     : -17 | SP :      66     -22 -22     :  23 |   6 |  29 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Diego Zabaleta            26| MR :      50     -27     :  23 |    :      54     -40 -29     : -15 |   6 |  29 |          |      #            |        :        |  p648 | Houston Astros       | *
SP Marvin Gibson             22| SP :      50     -32     :  18 | SP :      72     -34 -16     :  22 |   6 |  28 |          |                   |        :        |   p22 | Houston Astros       | +++-
2B James Whelan              22| DH :  60       0 -39     :  21 | DH :  69       0 -19 -27     :  22 |   6 |  28 | -241---- |                   |        :        |  p490 | Houston Astros       | +
SP Elbert Williams           21| SP :      51     -31     :  21 | SP :      64     -20 -24     :  19 |   6 |  27 |          |                   |        :        | p1872 | Houston Astros       | +++-
RF Xavier Romero             18| RF :  41       1 -54     : -12 | RF :  64       1 -21 -30     :  14 |   6 |  20 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
SP Michael Shelton           24| SP :      48     -35     :  13 |    :      46     -42 -42     : -38 |   6 |  19 |          |      #            |        :        |  p827 | Houston Astros       | +-
MR Bill Upshaw               22| MR :      44     -32     :  12 |    :      54     -40 -29     : -14 |   6 |  18 |          | I                 |        :        | p2228 | Houston Astros       | +++-
MR Gregory Robison           18| MR :      39     -37     :   2 | MR :      55     -16 -28     :  11 |   6 |  17 |          |                   |        :        | p1628 | Houston Astros       | +++-
MR Rafael Hernandez          19| MR :      34     -41     :  -7 | MR :      61     -26 -23     :  11 |   6 |  17 |          | I                 |        :        | p1164 | Houston Astros       | ++++
MR James Murphey             21| MR :      43     -33     :  10 |    :      52     -29 -31     :  -7 |   6 |  16 |          |                   |        :        | p1905 | Houston Astros       | ++-
SP Joel Olivares             24| SP :      45     -37     :   8 |    :      44     -44 -44     : -44 |   6 |  14 |          |      #            |        :        |  p132 | Houston Astros       | +
RF Amador Santoyo            21| DH :  51       0 -48     :   3 | DH :  64       0 -25 -32     :   7 |   6 |  13 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Brian Clemente            22| MR :      42     -34     :   7 |    :      45     -43 -37     : -35 |   6 |  13 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR Claver Alcaraz            19| MR :      33     -42     :  -9 | MR :      57     -27 -26     :   4 |   6 |  10 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Curtis Seaver             20| MR :      35     -40     :  -4 |    :      54     -31 -29     :  -5 |   6 |   2 |          |                   |        :        | p1652 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             34| SP :     124      42   2 : 168 |    :                         :   0 |  -2 | 166 |          |    *       $17Mx4 | $17.46M: $21.4M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     107      25     : 132 | SP :     110       8  22     : 140 |   5 | 145 |          |    *      $550k a |  $9.92M:$12.16M | p2301 | Brooklyn Dodgers     | **^
SP Antonio Vilas             34| SP :     114      32     : 146 |    :                         :   0 |  -2 | 144 |          |  F *       $17M   |  $12.7M:$15.57M | p2199 | Brooklyn Dodgers     | ****
SS Leslie Brandow            22| SS :  96       6   4     : 106 | SS :  97       6  17   7     : 127 |   6 | 133 | -3225--- |   8*      $500k r |  $1.59M: $1.95M |  p205 | Brooklyn Dodgers     | ++++
LF Thomas Sutton             33| LF : 112      -2  18     : 128 |    :                         :   0 |   0 | 128 | -5211525 |  F *        $6M   |  $7.14M: $8.76M |    p1 | Brooklyn Dodgers     | ***
RF Robin Bandy               37| LF : 114       3  26   4 : 147 |    :                         :   0 | -20 | 127 | -3---868 |    *       $14Mx2 | $11.51M:$14.11M |  p407 | Brooklyn Dodgers     | ****
2B Mark McConnell            33| 2B :  99      12  14     : 125 |    :                         :   0 |   0 | 125 | -3831622 |    *+      $10Mx2 |  $5.55M: $6.81M |  p712 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  89      19   9     : 117 |    :                         :   0 |   2 | 119 | -3378--- |    *     $1.25Mx2 |  $3.57M: $4.38M | p2118 | Brooklyn Dodgers     | **
 C Steven Winer              37|  C : 107       0  22   5 : 134 |    :                         :   0 | -20 | 114 | 7261---- |  F *        $5M   | $10.71M:$13.13M | p1660 | Brooklyn Dodgers     | ***
 C Camilo Rios               29|  C : 101      -6  11     : 105 |    :                         :   0 |   4 | 109 | 63------ |  F *+       $5M   |  $4.36M: $5.35M |  p146 | Brooklyn Dodgers     | **^
CF Matthew Caskey            23| LF :  94      -1   1     :  94 | LF :  92      -1  10  -2     :  98 |   6 | 104 | -2---645 |   7*      $500k r | $396.8k:$486.4k | p1835 | Brooklyn Dodgers     | ++++
CL Richard Prime             39| MR :     115      29   2 : 146 |    :                         :   0 | -42 | 104 |          |  F *+      $17M   |  $12.3M:$15.08M | p1564 | Brooklyn Dodgers     | ****^
SS Jigorou Eien              28| SS :  90       8   0     :  98 | SS :  88       8  -9   0     :  87 |   5 | 103 | -3556--- |     + ~   $500k a |        :        |  p929 | Brooklyn Dodgers     | *
3B Antonio Godinez           30| 2B :  92       6   2     : 100 |    :                         :   0 |   3 | 103 | -3763--- |    *    $928.6k a | $793.5k:$972.9k | p1032 | Brooklyn Dodgers     | **
CF James Ostrowski           35| CF :  99       7   4     : 109 |    :                         :   0 |  -6 | 103 | -2---778 |    *+      $14Mx2 |  $1.59M: $1.95M | p1830 | Brooklyn Dodgers     | ***
SP Benito Raposa             38| SP :     107      25     : 132 |    :                         :   0 | -30 | 102 |          |  F *     $5.25M   |  $9.92M:$12.16M | p2012 | Brooklyn Dodgers     | **^
LF Terence Lister            29| LF :  95      -3   1     :  93 |    :                         :   0 |   4 |  97 | -2---545 |    *+     $550k a | $396.8k:$486.4k | p1974 | Brooklyn Dodgers     | **
1B Ricardo Fuster            25| 1B :  89       1 -10     :  80 | 1B :  94       1  -3  -2     :  90 |   6 |  96 | -4---4-2 |   1*              |        :        | p2194 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        26| 1B :  91       1  -8     :  84 | 1B :  95       1  -5  -1     :  90 |   6 |  96 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
RF Francis Mason             18| LF :  71      -3 -24     :  44 | DH :  88       0   9  -8     :  88 |   6 |  94 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Derek Brassfield          32| LF :  87       4   0     :  91 |    :                         :   0 |   1 |  92 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | *^
SP Brant Nathanson           35| SP :      90       7     :  97 |    :                         :   0 |  -6 |  91 |          |  F *+       $1M   |  $2.78M: $3.41M | p1861 | Brooklyn Dodgers     | *
MR Andrew Stanton            30| SP :      83       1     :  84 |    :                         :   0 |   3 |  87 |          |    *      $550k a | $396.8k:$486.4k |  p478 | Brooklyn Dodgers     | **^
