bsf: 1.27
act: 26828


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.27
runs+: 0.60
wobas: 1.15

wobaBB: 0.72
woba1B: 0.90
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.93


Batting: 5355/28212 0.160/0.840
Pitching: 13585/19484 0.411/0.589

           HITS | 0.037
        DOUBLES | 0.019
        TRIPLES | 0.008
      HOME_RUNS | 0.009
          WALKS | 0.022
             KS | 0.043
------
 wOBA| 0.715
     | 0.033

     STRIKEOUTS | 0.026
          WALKS | 0.019
      HOME_RUNS | 0.011
           HITS | 0.027
        DOUBLES | 0.015
        TRIPLES | 0.004
-----|
  ERA| 0.555
     | 0.651
ERA: 4.38, FIP: 3.08
CF Michal Evelyn             35| CF : 101      -1   5 : 105 |    :                 :   0 |  -6 |  99 | -2---983 |  F *      $800k   |  $2.15M: $3.77M |  p115 | Houston Astros       | *
RF Homer McCown              36| RF : 105      -6  11 : 110 |    :                 :   0 | -12 |  98 | -3---439 |  F *      $500k   |  $4.74M: $8.29M |  p139 | Houston Astros       | **
SP Andrew Battle             23| SP :      82       9 :  91 | SP :      66     -12 :  55 |   6 |  97 |          |    *      $500k r |  $3.88M: $6.79M |  p778 | Houston Astros       | +-
1B Morton Augustus           26|  C :  80       3  -9 :  75 |  C :  86       3   2 :  91 |   6 |  97 | 76------ |       ~           |        :        | p1254 | Houston Astros       | *
SS John Goldstein            29| SS :  83      10   0 :  93 |    :                 :   0 |   4 |  97 | -3838--- |  F *     $2.14M   |        :        |  p205 | Houston Astros       | *
RF Austin Anderson           31| CF :  99      -4   0 :  95 |    :                 :   0 |   2 |  97 | -2---676 |    *+ ~   $3.2Mx2 |        :        |  p497 | Houston Astros       | *
SP James Lashley             31| SP :      83      11 :  94 |    :                 :   0 |   2 |  96 |          |  F *+ ~  $14.5M   |  $4.74M: $8.29M |  p181 | Houston Astros       | *
3B Hollis Rowland            31| 3B :  86       1   7 :  94 |    :                 :   0 |   2 |  96 | -3383--- |  F *+    $1.27M   |  $3.02M: $5.28M |  p507 | Houston Astros       | *
3B Dale Starks               18| 3B :  54       4 -22 :  35 | 3B :  81       4   3 :  88 |   6 |  94 | -4493412 |                   |        :        | p1735 | Houston Astros       | +
2B Jesus Sachs               21| SS :  71       2 -20 :  54 | SS :  86       2   0 :  88 |   6 |  94 | -3646--- |                   |        :        | p1673 | Houston Astros       | ++-
2B Weston Drysdale           29| 2B :  92      -2   0 :  90 |    :                 :   0 |   4 |  94 | -8735114 |    *+             |        :        |  p199 | Houston Astros       | *
 C Bill Pauley               19|  C :  48      12 -32 :  28 |  C :  75      12  -1 :  86 |   6 |  92 | 91------ |                   |        :        | p1305 | Houston Astros       | +-
SS Stephen Corral            21| SS :  74       1 -18 :  57 | SS :  86       1  -1 :  85 |   6 |  91 | -3326--- |                   |        :        | p1463 | Houston Astros       | ++
SS Gary Green                21| 3B :  63      -1 -18 :  44 | SS :  83       3  -2 :  84 |   6 |  90 | -3687--- |      #~           |        :        | p1097 | Houston Astros       | ++
 C George Bradley Jr.        20|  C :  53      -5 -44 :   4 |  C :  90      -5  -2 :  83 |   6 |  89 | 51------ |                   |        :        |  p371 | Houston Astros       | +
MR Rueben Goodin             31| MR :      76      11 :  87 |    :                 :   0 |   2 |  89 |          |    *+    $5.38Mx2 |  $4.74M: $8.29M |  p320 | Houston Astros       | *
2B George Benegas            18| SS :  59       7 -27 :  39 | SS :  78       7  -3 :  82 |   6 |  88 | -3738--- |                   |        :        | p1714 | Houston Astros       | +-
3B Jeremy Stephen            19| 3B :  53      -2 -29 :  22 | 3B :  84      -2   0 :  82 |   6 |  88 | -33731-2 |                   |        :        | p1364 | Houston Astros       | ++
RF Julian Contreras          21| CF :  75       3 -18 :  60 | CF :  83       3  -4 :  82 |   6 |  88 | -2---898 |      #            |        :        |   p80 | Houston Astros       | ++
LF Juan Santos               22| LF :  90     -15 -13 :  62 | LF :  99     -15  -2 :  82 |   6 |  88 | -2---414 |                   |        :        | p1651 | Houston Astros       | ++-
SS Adolph Nevitt             21| SS :  56       1 -36 :  21 | SS :  84       1  -3 :  81 |   6 |  87 | -3526--- |                   |        :        | p1834 | Houston Astros       | ++
3B Manuel Santoro            22| SS :  81       5  -7 :  79 | SS :  80       5  -3 :  81 |   6 |  87 | -3767--- |      #~           |        :        | p1058 | Houston Astros       | +-
SS Lesley Bell               32| SS :  82       7  -3 :  86 |    :                 :   0 |   1 |  87 | -3378--- |  F *+ ~   $500k   |        :        |  p242 | Houston Astros       | *^
CF Ezra Delao                35| CF :  96      -2  -1 :  93 |    :                 :   0 |  -6 |  87 | -2---378 |  F *+       $3M   |        :        |  p273 | Houston Astros       | **^
3B Horace Hirsh              23| 3B :  88      -8   0 :  80 | 3B :  88      -8  -2 :  78 |   6 |  86 | -2251--- |    *      $500k r |        :        |  p830 | Houston Astros       | ++-
LF Alberto Alvarez           26| LF :  96     -16  -7 :  74 | RF :  97     -15  -4 :  78 |   6 |  84 | -1---414 |  F  + ~           |        :        |  p788 | Houston Astros       | *
MR Dennis Williamson         34| MR :      75      10 :  86 |    :                 :   0 |  -2 |  84 |          |  F *      $750k   |  $4.31M: $7.54M |  p325 | *CEI* Houston Astros | **^
RF Jason Wait                36| RF :  99      -7   4 :  96 |    :                 :   0 | -12 |  84 | -2---838 |  F *      $596k   |  $1.72M: $3.02M |  p518 | Houston Astros       | **
3B Jesus Gonzalez            21| 3B :  60      -8 -28 :  25 | 3B :  87      -8  -2 :  77 |   6 |  83 | -3353--- |                   |        :        |  p592 | Houston Astros       | ++
CF Warren Busse              19| CF :  66      -4 -33 :  30 | CF :  86      -4  -7 :  76 |   6 |  82 | -3---474 |                   |        :        | p1551 | Houston Astros       | ++
CF Patrick Gildersleeve      38| CF : 113     -11   7 : 109 |    :                 :   0 | -30 |  79 | -3---242 |    *+ ~  $12.5Mx2 |  $3.02M: $5.28M |  p288 | Houston Astros       | **^
SP Jacob Wingert             18| SP :      52     -20 :  31 | SP :      75      -3 :  72 |   6 |  78 |          |   9               |        :        | p1783 | Houston Astros       | +++-
RF Houston Albarado          19| CF :  73      -2 -24 :  47 | CF :  82      -2  -9 :  71 |   6 |  77 | -2---378 |                   |        :        | p1607 | Houston Astros       | ++
3B Christian Brokaw          21| 3B :  58      -1 -23 :  34 | 3B :  77      -1  -5 :  71 |   6 |  77 | -9883--- |                   |        :        | p1667 | Houston Astros       | ++
MR Richard Dagostino         31| SP :      72       0 :  72 |    :                 :   0 |   2 |  74 |          |    *+ ~  $1.33M a |        :        |  p147 | Houston Astros       | *
CF Jim Phillips              21| CF :  55       1 -39 :  16 | CF :  76       1 -12 :  64 |   6 |  70 | -2---988 |      #            |        :        | p1207 | Houston Astros       | +
SP Miguel Rodriguez          26| SP :      58     -14 :  43 | SP :      71      -7 :  64 |   6 |  70 |          |      #~           |        :        |   p67 | Houston Astros       | *
SP Joshua Mailloux           19| MR :      46     -15 :  31 | SP :      69      -9 :  60 |   6 |  66 |          |                   |        :        |  p184 | Houston Astros       | +++-
SP Raymond Klotz             33| SP :      69      -3 :  66 |    :                 :   0 |   0 |  66 |          |  F  + ~   $500k   |        :        |  p292 | Houston Astros       | *
SP John Mora                 26| SP :      65      -7 :  58 | SP :      59     -19 :  40 |   6 |  64 |          |      #            |        :        | p1029 | Houston Astros       | *
SP Miguel Zubiaga            23| MR :      42     -19 :  23 | SP :      67     -11 :  57 |   6 |  63 |          | I                 |        :        | p1662 | Houston Astros       | ++-
MR William Volkman           19| MR :      45     -16 :  29 | MR :      62      -9 :  53 |   6 |  59 |          |                   |        :        | p1385 | Houston Astros       | +++
SP Alejandro Plante          32| SP :      65      -7 :  58 |    :                 :   0 |   1 |  59 |          |  F *+ ~   $500k   |        :        |   p13 | Houston Astros       | *
MR Marcos Quintana           20| MR :      56      -6 :  50 | MR :      50     -20 :  30 |   6 |  56 |          |                   |        :        | p1886 | Houston Astros       | +++
MR Porfirio Hernandez        21| MR :      46     -15 :  31 | MR :      61     -11 :  50 |   6 |  56 |          |                   |        :        | p1485 | Houston Astros       | ++-
MR Sergio Ayo                24| MR :      54      -7 :  47 | MR :      44     -25 :  19 |   6 |  53 |          |                   |        :        | p1303 | Houston Astros       | ++
MR Rey Melillo               24| MR :      54      -7 :  47 | MR :      56     -15 :  42 |   6 |  53 |          |                   |        :        | p1406 | Houston Astros       | ++
SP Francisco Hernandez       26| SP :      60     -13 :  47 | SP :      62     -15 :  47 |   6 |  53 |          |                   |        :        |  p564 | Houston Astros       | *
MR Guillermo Herrera         26| MR :      54      -7 :  47 | MR :      57     -14 :  43 |   6 |  53 |          |      #            |        :        | p1174 | Houston Astros       | *^
SP Thomas Leu                20| MR :      47     -14 :  32 | SP :      62     -16 :  46 |   6 |  52 |          |      #            |        :        |  p377 | Houston Astros       | +
MR Hipolito Cañizares        31| MR :      55      -7 :  49 |    :                 :   0 |   2 |  51 |          |  F    ~   $500k   |        :        |  p491 | Houston Astros       | *^
SP Miguel Taveras            21| SP :      53     -20 :  33 | SP :      61     -17 :  43 |   6 |  49 |          |                   |        :        | p1798 | Houston Astros       | +++
MR Scott Tarver              25| MR :      51     -10 :  41 | MR :      53     -18 :  35 |   6 |  47 |          |      #~           |        :        |  p359 | Houston Astros       | +++
MR David Nam                 18| MR :      45     -16 :  29 | MR :      55     -15 :  40 |   6 |  46 |          |                   |        :        | p1741 | Houston Astros       | +++
SP Anderson Lyon             21| SP :      54     -18 :  35 | SP :      58     -20 :  38 |   6 |  44 |          |                   |        :        | p1863 | Houston Astros       | ++-
MR Marvin Gaspar             22| MR :      45     -16 :  29 | MR :      54     -16 :  38 |   6 |  44 |          |                   |        :        | p1639 | Houston Astros       | +++-
SP William Kluge             20| MR :      45     -16 :  29 | SP :      57     -20 :  37 |   6 |  43 |          |                   |        :        | p1558 | Houston Astros       | ++
SP Ariel Rodriguez           19| SP :      54     -18 :  36 | SP :      55     -23 :  32 |   6 |  42 |          |                   |        :        |  p587 | Houston Astros       | ++-
MR Jonah Serra               19| MR :      45     -16 :  29 | MR :      52     -18 :  34 |   6 |  40 |          |                   |        :        | p1492 | Houston Astros       | +++
MR Boyd Wingard              22| MR :      44     -16 :  28 | MR :      51     -19 :  32 |   6 |  38 |          |                   |        :        | p1820 | Houston Astros       | +++-
MR Raphael Muñoz             18| MR :      44     -16 :  28 | MR :      47     -23 :  24 |   6 |  34 |          |                   |        :        | p1367 | Houston Astros       | +-
SP Eddie Suarez              24| MR :      44     -16 :  28 | MR :      47     -23 :  24 |   6 |  34 |          |      #            |        :        |  p361 | Houston Astros       | ++

--- Philadelphia A's ---
SP Ryan Loya                 23| SP :      98      26 : 124 | SP :     130      52 : 182 |   6 | 188 |          | I  *      $500k a |  $11.2M: $19.6M |  p847 | Philadelphia A's     | +++++
SP Esteban Herrero           30| SP :     110      38 : 148 |    :                 :   0 |   3 | 151 |          |  F *       $15M   | $16.38M:$28.65M |  p354 | Philadelphia A's     | ***
SP Kenneth Aldana            19| SP :      57     -16 :  41 | SP :     108      30 : 139 |   6 | 145 |          |   4               |        :        | p1488 | Philadelphia A's     | +++++
3B Tyler Gauna               31| 3B : 116      -7  28 : 137 |    :                 :   0 |   2 | 139 | -3552--- |    *+    $14.5Mx2 | $12.07M:$21.11M |  p132 | Philadelphia A's     | ***
SP Edward Salguero           22| SP :      53     -20 :  33 | SP :     104      26 : 130 |   6 | 136 |          |   2               |        :        | p1849 | Philadelphia A's     | +++++
SP Peter Blind               26| SP :     101      28 : 129 | SP :     103      25 : 128 |   6 | 135 |          |    *      $500k a | $12.07M:$21.11M | p1038 | Philadelphia A's     | *
CF Danny Suarez              26| CF :  98       1   4 : 104 | CF : 106       1  18 : 126 |   6 | 132 | -3---989 |    *      $500k r |  $1.72M: $3.02M | p1044 | Philadelphia A's     | **
3B Marcelo Amato             24| 3B :  98      -2  16 : 112 | 3B : 105      -2  22 : 125 |   6 | 131 | -3574--- |   3               |   $6.9M:$12.06M |  p590 | Philadelphia A's     | +++++
2B Dean Stafford             31| 2B : 117      -9  18 : 125 |    :                 :   0 |   2 | 127 | -3521--- |    *+      $23Mx6 |  $7.76M:$13.57M |  p384 | Philadelphia A's     | ****
SS Bobby Speck               22| SS :  79       0 -13 :  66 | SS : 100       0  12 : 113 |   6 | 119 | -3656--- |                   |        :        | p1520 | Philadelphia A's     | ++++
SS Jerold Herndon            26| SS :  88       2  -3 :  88 | SS :  97       2  11 : 110 |   6 | 116 | -2426--- |  F *+   $797.1k   |        :        |  p268 | Philadelphia A's     | **
MR Thomas Fretwell           27| MR :      88      22 : 110 |    :                 :   0 |   6 | 116 |          |    *      $500k r |  $9.48M:$16.59M | p1089 | Philadelphia A's     | *
 C Casimiro Rivero           21|  C : 103      -7   4 : 100 |  C : 105      -7  11 : 109 |   6 | 115 | 442312-- |    *      $500k a |  $1.72M: $3.02M |  p822 | Philadelphia A's     | +++++
SP Dennis Hazeltine          23| SP :      66      -6 :  60 | SP :      93      15 : 108 |   6 | 114 |          | I 6               |        :        | p1366 | Philadelphia A's     | +++++
3B Walter Womac              28| 3B :  99      -4  15 : 109 |    :                 :   0 |   5 | 114 | -3373--- |    *     $1.89M a |  $6.46M:$11.31M |  p804 | Philadelphia A's     | **^
SP Thomas Svoboda            30| SP :      92      19 : 111 |    :                 :   0 |   3 | 114 |          |    *        $8Mx4 |  $8.19M:$14.32M |  p727 | Philadelphia A's     | *^
3B Adolfo Dinh               20| 3B :  73      -1  -8 :  65 | SS :  92       5   9 : 106 |   6 | 112 | -3387--- |                   |        :        | p1807 | Philadelphia A's     | ++-
 C Carlos Villanueva         32|  C :  97       4   9 : 110 |    :                 :   0 |   1 | 111 | 71------ |    *     $2.87Mx3 |  $3.88M: $6.79M |  p694 | Philadelphia A's     | **
SP David Burrow              19| MR :      54      -7 :  47 | MR :      89      14 : 103 |   6 | 109 |          |                   |        :        | p1263 | Philadelphia A's     | ++-
LF Daniel Delee              23| RF :  80     -16 -23 :  41 | RF : 110     -16   9 : 103 |   6 | 109 | -2---414 |   8               |        :        |  p872 | Philadelphia A's     | ++++-
LF Joel Santillo             20| RF :  58     -13 -43 :   2 | RF : 107     -13   8 : 102 |   6 | 108 | -2---415 |                   |        :        | p1899 | Philadelphia A's     | ++++
2B Scott Davis               17| 2B :  62     -10 -38 :  14 | 2B : 103     -10   7 : 100 |   6 | 106 | -2521--- |   9               |        :        |  p684 | Philadelphia A's     | ++++-
RF Floyd Reed                19| LF :  60     -11 -39 :  10 | LF : 104     -11   8 : 100 |   6 | 106 | -2---626 |                   |        :        | p1612 | Philadelphia A's     | +++-
3B Jed Reiber                24| 3B :  77      -3  -6 :  68 | SS :  91       2   5 :  98 |   6 | 104 | -8776--- |   T*              |        :        | p1013 | Philadelphia A's     | ++++
2B Cefe Alcantara            26| SS :  69       8 -16 :  61 | SS :  84       8   4 :  95 |   6 | 101 | -3888--- |      #            |        :        |  p171 | Philadelphia A's     | *
MR Marcelo Rego              32| MR :      83      17 : 100 |    :                 :   0 |   1 | 101 |          |  F *+       $1M   |  $7.33M:$12.82M |  p150 | Philadelphia A's     | **^
SP Clarence Moss             22| MR :      54      -8 :  45 | MR :      84       9 :  93 |   6 |  99 |          |   5               |        :        | p1620 | Philadelphia A's     | +++++
CF Rex Cherry                21| LF :  74     -11 -25 :  38 | LF : 100     -11   3 :  92 |   6 |  98 | -2---652 |      #            |        :        | p1137 | Philadelphia A's     | +++-
LF Benjamin Delrio           22| RF :  73     -11 -25 :  37 | RF :  99     -11   3 :  91 |   6 |  97 | -2---626 |                   |        :        | p1636 | Philadelphia A's     | +++
 C Pablo Jimenez             24|  C :  86      -3  -9 :  75 |  C :  92      -3   2 :  91 |   6 |  97 | 51---3-1 |    *              |        :        |  p890 | Philadelphia A's     | +++-
LF Jesse Honeycutt           25| RF : 100     -11   2 :  91 | RF :  97     -11   1 :  87 |   6 |  97 | -2---646 |    *      $500k r | $861.9k: $1.51M |  p255 | Philadelphia A's     | ++++
1B Rico Areytio              32| 1B : 106     -19   9 :  96 |    :                 :   0 |   1 |  97 | -5------ |    *    $12.75Mx3 |  $3.88M: $6.79M |  p235 | Philadelphia A's     | **^
2B Bradly Doty               23| 3B :  95     -11   4 :  88 | 3B :  97     -11   4 :  90 |   6 |  96 | -2542--- |   7*      $500k r |  $1.72M: $3.02M |  p476 | Philadelphia A's     | ++++-
CF Troy Deschenes            21| CF :  68       3 -24 :  47 | CF :  86       3   0 :  89 |   6 |  95 | -2---998 |                   |        :        | p1583 | Philadelphia A's     | +++-
SP Gale Otterson             24| SP :      66      -7 :  59 | SP :      83       6 :  89 |   6 |  95 |          |    *              |        :        |  p878 | *CEI* Philadelphi... | ++++
 C George Hernandez          19|  C :  52      -3 -43 :   6 |  C :  91      -3   0 :  88 |   6 |  94 | 5------- |                   |        :        | p1529 | Philadelphia A's     | ++++
MR Ray Becnel                32| MR :      79      13 :  92 |    :                 :   0 |   1 |  93 |          |  F *+       $3M   |   $5.6M:  $9.8M |  p618 | Philadelphia A's     | **^
SP John Hellman              31| SP :      81       9 :  90 |    :                 :   0 |   2 |  92 |          |    *+    $1.25Mx2 |  $3.88M: $6.79M |  p496 | Philadelphia A's     | *
SS Wayne Shenk               22| SS :  74       3 -15 :  62 | SS :  83       3  -2 :  85 |   6 |  91 | -3337--- |                   |        :        | p1156 | Philadelphia A's     | ++-
 C Bill Barter               21|  C :  73       0 -19 :  54 |  C :  86       0  -2 :  84 |   6 |  90 | 6------- |                   |        :        |  p310 | Philadelphia A's     | +-
1B Richard Nicolai           21| 1B :  81     -22 -19 :  40 | 1B : 104     -22   2 :  84 |   6 |  90 | -2------ |                   |        :        | p1419 | Philadelphia A's     | ++++
 C Donald Basinger           20|  C :  58       2 -31 :  29 |  C :  83       2  -2 :  83 |   6 |  89 | 72------ |                   |        :        | p1846 | Philadelphia A's     | ++
 C Armando Faria             25|  C :  89      -7 -10 :  72 |  C :  92      -7  -3 :  82 |   6 |  88 | 4------- |    *              |        :        |  p219 | Philadelphia A's     | +
2B Pierre Marguez            17| 2B :  70     -12 -32 :  26 | 2B :  96     -12  -3 :  81 |   6 |  87 | -241---- |                   |        :        | p1844 | Philadelphia A's     | ++
CF Ru-zuberuto Takamuku      17| CF :  55      -4 -44 :   7 | CF :  89      -4  -4 :  81 |   6 |  87 | -2---777 |                   |        :        | p1831 | Philadelphia A's     | +++-
3B Fernando Galaviz          24| 3B :  64      -2 -18 :  44 | 3B :  83      -2   0 :  81 |   6 |  87 | -3574--- |                   |        :        | p1461 | Philadelphia A's     | ++
MR William Bowles            33| SP :      80       7 :  87 |    :                 :   0 |   0 |  87 |          |    *      $2.5Mx2 |  $3.02M: $5.28M |  p100 | Philadelphia A's     | *
CF Clarence Fox              23| CF :  61      -1 -35 :  25 | CF :  85      -1  -5 :  79 |   6 |  85 | -2---788 |  F   #            |        :        |  p912 | Philadelphia A's     | +++
 C Zachary White             35|  C :  83       8  -1 :  90 |    :                 :   0 |  -6 |  84 | 87562212 |  F  +             |        :        |  p522 | Philadelphia A's     | *
SP William McCaa             20| MR :      58      -4 :  53 | SP :      77      -1 :  76 |   6 |  82 |          |                   |        :        |    p6 | Philadelphia A's     | +++-

--- Cincinnati Reds ---
SP Leigh Gil                 28| SP :     140      67 : 207 |    :                 :   0 |   5 | 212 |          |    *     $5.26M a | $28.87M:$50.51M |  p873 | Cincinnati Reds      | ***^
SP Fernando Cantu            29| SP :     129      57 : 186 |    :                 :   0 |   4 | 190 |          |    *     $14.5Mx5 | $24.56M:$42.97M |  p579 | Cincinnati Reds      | **^
SP Matthew Gordillo          24| SP :      95      22 : 117 | SP :     125      48 : 173 |   6 | 179 |          |   3*      $500k r |  $9.48M:$16.59M |  p971 | Cincinnati Reds      | +++++
MR Bob Largent               25| MR :      93      26 : 120 | MR :     124      44 : 167 |   6 | 173 |          |    *     $2.93M a |  $11.2M: $19.6M |  p891 | Cincinnati Reds      | ****^
SS Hilton Topp               26| CF : 114       2  20 : 136 | CF : 107       2  19 : 128 |   6 | 142 | -3336887 |    *+     $500k r |  $8.62M:$15.08M |  p825 | Cincinnati Reds      | ***^
CF David Martin              24| CF : 119      -7  17 : 129 | CF : 117      -7  21 : 131 |   6 | 137 | -2---262 |    *      $500k a |  $7.33M:$12.82M |  p103 | Cincinnati Reds      | +++++
CL George Telles             23| MR :      82      16 :  99 | MR :     104      27 : 130 |   6 | 136 |          |    *      $500k a |   $6.9M:$12.06M |  p816 | Cincinnati Reds      | ****^
SP Tomas Vera                23| SP :      71      -1 :  69 | SP :     104      26 : 130 |   6 | 136 |          |   2               |        :        |  p313 | Cincinnati Reds      | +++++
 C Benjamin Rosato           23|  C :  87       8   4 :  99 |  C : 100       8  21 : 129 |   6 | 135 | 8614-1-1 |      #            |  $1.72M: $3.02M |  p180 | Cincinnati Reds      | +++
SP John Henriques            18| SP :      56     -16 :  40 | SP :      99      22 : 121 |   6 | 127 |          |   5               |        :        | p1841 | Cincinnati Reds      | +++++
3B Cedrick Fernandez         25| 3B : 100      -7  12 : 105 | 3B : 108      -7  19 : 120 |   6 | 126 | -215-546 | I 7*      $500k r |  $5.17M: $9.05M |  p504 | Cincinnati Reds      | +++++
2B Steven Mora               25| SS :  88       3  -2 :  89 | SS : 101       3  16 : 119 |   6 | 125 | -8837--- |   6*      $500k r |        :        | p1068 | Cincinnati Reds      | +++++
RF Oliver Depaul             33| LF : 120     -15  18 : 124 |    :                 :   0 |   0 | 124 | -2---525 |  F *     $14.5M   |  $7.76M:$13.57M |  p716 | Cincinnati Reds      | ***^
RF Jose Gula                 18| RF :  75     -10 -22 :  43 | CF : 107      -6  12 : 113 |   6 | 119 | -2---567 |   4               |        :        |   p17 | Cincinnati Reds      | +++++
DH Manuel Cambra             29| DH : 118     -24  19 : 113 |    :                 :   0 |   4 | 117 | -1---1-2 |    *     $10.5Mx4 |  $8.19M:$14.32M |  p187 | Cincinnati Reds      | ****
LF Alonzo Alonso             32| RF : 118     -17  14 : 115 |    :                 :   0 |   1 | 116 | -2---2-3 |  F *     $14.8M   |  $6.03M:$10.56M |  p635 | Cincinnati Reds      | ***^
2B James Gallucci            20| 3B :  85      -2   3 :  86 | 3B :  97      -2  14 : 109 |   6 | 115 | -3873--- |                   |  $1.29M: $2.26M |  p467 | Cincinnati Reds      | +++-
SS Wayne Weaver              22| SS :  82      -8 -19 :  55 | SS : 106      -8  10 : 108 |   6 | 114 | 32114--- |   1               |        :        | p1586 | Cincinnati Reds      | +++++
 C Kenneth Opitz             23|  C :  90      -3  -5 :  83 |  C :  99      -3   9 : 105 |   6 | 111 | 53241--- |    *      $500k r |        :        |  p455 | Cincinnati Reds      | +++-
SP Samuel Valenzuela         27| SP :      88      16 : 104 |    :                 :   0 |   6 | 110 |          |    *    $811.4k a |   $6.9M:$12.06M |  p760 | Cincinnati Reds      | **
2B Angelo Puentes            31| 2B : 103      -5   9 : 107 |    :                 :   0 |   2 | 109 | -2621--- |    *+    $14.5Mx2 |  $3.88M: $6.79M |  p441 | Cincinnati Reds      | ***
MR Henry Wygant              19| MR :      45     -16 :  29 | MR :      86      11 :  96 |   6 | 102 |          |                   |        :        | p1882 | Cincinnati Reds      | +++++
LF Andre Winston             21| LF :  98      -9   2 :  91 | CF :  98      -6   3 :  95 |   6 | 101 | -2---867 |    *      $500k a | $861.9k: $1.51M |  p376 | Cincinnati Reds      | +++-
MR Ernest Ellis              22| MR :      74      10 :  84 | MR :      83       9 :  92 |   6 |  98 |          |      #            |  $4.31M: $7.54M | p1222 | Cincinnati Reds      | ++++-
SP Deangelo Montejano        22| SP :      67      -5 :  62 | SP :      84       7 :  91 |   6 |  97 |          |   9*              |        :        | p1663 | Cincinnati Reds      | ++++
 C Pablo Dueño               22|  C :  66       9 -17 :  58 |  C :  80       9   1 :  90 |   6 |  96 | 85---1-1 |    *              |        :        |  p863 | Cincinnati Reds      | +-
MR Glenn Gwinn               24| MR :      51     -10 :  41 | MR :      82       8 :  90 |   6 |  96 |          |    *      $500k r |        :        | p1009 | Cincinnati Reds      | +++++
MR Frederick Mattern         24| MR :      63       0 :  63 | MR :      82       8 :  90 |   6 |  96 |          |    *      $500k r |        :        |  p914 | Cincinnati Reds      | +++++
SP Albert Clothier           25| SP :      66      -6 :  59 | SP :      84       6 :  90 |   6 |  96 |          |                   |        :        | p1657 | Cincinnati Reds      | +++-
2B Edward Vancamp            23| 3B :  77      -9 -13 :  55 | 3B :  95      -9   4 :  89 |   6 |  95 | -255---- |                   |        :        | p1571 | Cincinnati Reds      | ++-
MR Shannon Fulton            22| MR :      47     -14 :  32 | MR :      81       7 :  88 |   6 |  94 |          | I                 |        :        | p1670 | Cincinnati Reds      | +++++
LF Felix Sanchez             19| LF :  60     -14 -41 :   5 | LF : 100     -14   1 :  87 |   6 |  93 | -2---513 |                   |        :        |   p48 | Cincinnati Reds      | +++-
SS Matthew Greer             22| SS :  60      -2 -35 :  23 | SS :  86      -2  -4 :  80 |   6 |  86 | -3425--- |                   |        :        | p1740 | Cincinnati Reds      | ++-
MR Donald Newton             30| MR :      74       9 :  83 |    :                 :   0 |   3 |  86 |          |    *+    $1.53Mx3 |  $3.88M: $6.79M |  p233 | Cincinnati Reds      | **^
SS Geraldo Egea              31| SS :  98     -10  -5 :  83 |    :                 :   0 |   2 |  85 | -3223525 |  F *+   $552.9k   |        :        |  p632 | Cincinnati Reds      | *^
SP Zachary Pietrzak          22| SP :      67      -5 :  62 | SP :      77      -1 :  76 |   6 |  82 |          |   8               |        :        | p1605 | Cincinnati Reds      | ++++-
CF Andrew Ruggles            31| LF :  99     -16  -5 :  78 |    :                 :   0 |   2 |  80 | -1---444 |    *+    $4.75Mx3 |        :        |  p294 | Cincinnati Reds      | ***
RF Daniel Ronald             21| RF :  71     -16 -33 :  23 | RF :  95     -16  -6 :  73 |   6 |  79 | -2---214 |                   |        :        | p1801 | Cincinnati Reds      | +++
SP Demetrio Kabas            31| SP :      75       3 :  77 |    :                 :   0 |   2 |  79 |          |    *+    $3.25Mx3 |  $1.29M: $2.26M |  p421 | Cincinnati Reds      | *
MR James Borden              30| MR :      69       5 :  74 |    :                 :   0 |   3 |  77 |          |    *+     $650kx4 |  $2.15M: $3.77M |  p712 | Cincinnati Reds      | *^
RF Hipolito Mara             19| RF :  76     -16 -27 :  33 | CF :  93     -14 -10 :  70 |   6 |  76 | -2---334 |                   |        :        |  p332 | Cincinnati Reds      | ++-
CF Thomas Sander             19| LF :  64      -7 -30 :  27 | CF :  82      -4 -11 :  68 |   6 |  74 | -2---873 |                   |        :        | p1674 | Cincinnati Reds      | ++
RF John Ready                21| RF :  62     -12 -38 :  12 | RF :  87     -12 -10 :  65 |   6 |  71 | -4---326 |                   |        :        |   p21 | Cincinnati Reds      | ++
SS Ronald Bradley            18| SS :  47       0 -46 :   1 | SS :  76       0 -12 :  64 |   6 |  70 | -3226--- |                   |        :        | p1891 | Cincinnati Reds      | ++
1B Carl Grillo               23| 3B :  80      -8  -8 :  64 | 3B :  79      -8 -11 :  60 |   6 |  70 | -765---- |    *              |        :        | p1060 | Cincinnati Reds      | ++
SP Thomas Kolb               23| SP :      54     -18 :  35 | SP :      71      -7 :  64 |   6 |  70 |          |   T               |        :        | p1878 | Cincinnati Reds      | ++++
MR James Buono               33| SP :      70      -2 :  68 |    :                 :   0 |   0 |  68 |          |  F  +             |        :        |  p154 | Cincinnati Reds      | *^
SP Timo Ortiz                24| SP :      66      -6 :  61 | SP :      66     -11 :  55 |   6 |  67 |          |                   |        :        | p1854 | Cincinnati Reds      | +++-
