  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4789999999999095, -0.6220000000000004])
act: 29002


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 5024/13628 0.269/0.731
Pitching: 7134/10077 0.415/0.585

           Hits | 0.131
        Doubles | 0.076
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25608218560752144, RandomForest(...)), (0.2528091478818069, Isotonic(...)), (0.2592212992315816, Huber(...)), (0.2579317636867488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [262. 148. 167. 124. 210.  28.]Coefficients: [0.21286565 0.0075869 ]Intercept: 0.07521220632726193Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05955609116124768, RandomForest(...)), (0.055619921750051336, Isotonic(...)), (0.05083433301291348, Huber(...)), (0.060790722629087836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 39. 35. 18. 32.  3.]Coefficients: [ 3.87630092e-04  6.80899698e-04 -3.38496390e-05 -1.42529444e-04  3.54322297e-06 -1.48533489e-04]Intercept: -0.00045776612775794145Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06506472918206989, RandomForest(...)), (0.014919745282949962, Isotonic(...)), (0.0856014823765709, Huber(...)), (0.07385144854926444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  8.  4.  5.  9. 11.]Coefficients: [ 0.00745978 -0.00196178  0.01474044]Intercept: -0.002891860763520201Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1779111091014066, RandomForest(...)), (0.17590917054613744, Isotonic(...)), (0.15068995207328387, Huber(...)), (0.15520936904197982, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 32. 44. 26. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08666879414707614, RandomForest(...)), (0.08152353927342541, Isotonic(...)), (0.10055708542168813, Huber(...)), (0.10220044778306947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33. 31. 27. 49. 41.  5.]Coefficients: [ 1.15524415e-04  1.09186121e-04  6.69834139e-04 -9.89875573e-06]Intercept: 0.003934229421057978Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20902004317095121, RandomForest(...)), (0.19366274768524971, Isotonic(...)), (0.23313176094906493, Huber(...)), (0.22788464662511912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [175. 104. 129. 116. 221.  25.]Coefficients: [-0.4636129]Intercept: 0.48938110432657694Feature Mask: [False False False False  True False]

           Hits | 0.098
        Doubles | 0.060
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.007254559662478381, RandomForest(...)), (-0.024815025181889123, Isotonic(...)), (0.016718858144230353, Huber(...)), (0.011130637419178782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 2. 0. 0.]Coefficients: [-0.04781942  0.02569147 -0.04460768  0.01046427]Intercept: 0.2838504919629503Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.020791754559315517, RandomForest(...)), (-0.004317843287714711, Isotonic(...)), (0.017970303291422834, Huber(...)), (0.005480251171657106, Linear(...))]Best Parameters: {'regressor__n_estimators': 58, 'regressor__max_depth': 49, 'selection__k': 5}Feature Scores: [5. 3. 0. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.224 0.264 0.158 0.279 0.076]
-- HomeRuns
Selected: HuberScores: [(0.10812905057399107, RandomForest(...)), (0.10254439342896123, Isotonic(...)), (0.1404495938333201, Huber(...)), (0.13960556237423447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 43.  1.  4.]Coefficients: [-0.04960535]Intercept: 0.056940986956473434Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08911688496528795, RandomForest(...)), (0.09453392660880873, Isotonic(...)), (0.11833986259573881, Huber(...)), (0.12170574910404479, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  2.  5.  0.]Coefficients: [-0.0014813]Intercept: 0.17968924242208573Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18806822830980877, RandomForest(...)), (0.1907259599752057, Isotonic(...)), (0.2212222457124301, Huber(...)), (0.21986490692389338, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   1.   2.   0.   1.]Coefficients: [ 0.1410002  -0.01453151 -0.01239008 -0.00588591  0.01268618]Intercept: 0.0949968990995579Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  93  94  94  96  98  99 100 102
               Power |  96 (  6) 102 |  92  92  94  96  96  96  97 102 102 103
                 Eye |  97 (  2)  99 |  91  92  94  95  96  97  98  99 100 101
           Avoid K's |  98 (  0)  98 |  97  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  68  71  74  78  81  84  87  91  95 101
             Control |  94 (  2)  96 |  71  73  76  78  82  84  87  95  94  97
            Movement |  84 ( 24) 108 |  45  49  53  57  62  68  76  85  96 110
     Groundball Pct. |  97 ( -3)  94 | 101  99  98  97  93  94  91  92  91  89
           Endurance |  93 (  2)  95 | 

C  Griego, C       31| .274/.339/.487 115 113 | .284/.348/.503 118 123 | 732511-5   4 |  + || 122 || ML     *    |
 C Winer, S        32|  17,750,500  17,750,500
2B Goodridge, J    34|  17,000,000  17,000,000
 C Griego, C       31|  15,645,000  15,645,000
MR Silvas, P       33|  12,640,000            
SP Jones, R        34|  12,250,000            
MR Diep, R         34|  11,410,000  11,410,000
 C Blakes, D       36|   9,950,000            
CF Beard, B        33|   9,640,000   9,640,000
MR Prestridge, B   31|   9,330,000   9,330,000
SS Villatoro, R    35|   6,620,000            
SS Gomez, F        30|   5,600,000   5,600,000
SP Anderson, R     33|   5,450,000            
SP Llanes, H       30|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000            
1B Nicolai, R      34|   1,400,000   1,400,000
MR Ratley, B       30|     785,000     785,000
 C Opitz, L        34|     612,000            
SP Bergmann, M     30|     550,000     550,000
MR Jackson, C      34|     550,000     550,000
SP Kittel, M       29|     550,000     550,000
SP Aldana, K       32|     550,000     990,000
SP Gallegos, P     30|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
 C Roberts, C      31|     550,000     550,000
MR Hatley, J       24|     500,000     500,000
SS Walker, J       25|     500,000     500,000
CF Conlan, M       26|     500,000     500,000
SS Nourse, J       23|     500,000     500,000
CF Tiggs, W        27|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    32|     500,000     500,000
---------------------------------------------
                     | 168,541,071 119,659,071
              $/Value|     419,256     409,791
          $ Available|     733,893  39,704,442
          Max $/Value|     421,082     545,765
---------------------------------------------

--- Extensions ---
 C Donald Blakes             36|  C : 105      14  31     : 150 |    :                     :   0 | -12 | 138 | 92-1---- |  F *     $9.95M   | $13.05M:$16.92M |  p540 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     107      22     : 129 |    :                     :   0 |   0 | 129 |          |  F *    $12.64M   |  $9.26M:$12.01M | p1594 | Houston Astros       | ***
3B Robert Villatoro          35| SS : 102       9  18     : 129 |    :                     :   0 |  -6 | 123 | -4888--- |  F *     $6.62M   |  $7.58M: $9.82M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 104       1  10     : 115 |    :                     :   0 |   1 | 116 | -2---888 |  F *+     $1.8M   |  $4.21M: $5.46M |  p145 | Houston Astros       | **^
 C Luis Opitz                34|  C :  93       9  14     : 115 |    :                     :   0 |  -2 | 113 | 852421-1 |  F  +     $612k   |   $5.9M: $7.64M |  p606 | Houston Astros       | **
SP Richard Anderson          33| SP :      94       9     : 103 |    :                     :   0 |   0 | 103 |          |  F *     $5.45M   |  $3.79M: $4.91M | p1993 | Houston Astros       | **^
2B Wade Singh                27| 3B :  96      -2  -3     :  92 |    :                     :   0 |   6 |  98 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
MR Robert Jones              34| SP :      92       7     :  99 |    :                     :   0 |  -2 |  97 |          |  F *+   $12.25M   |  $2.95M: $3.82M | p2064 | Houston Astros       | **^
LF John Peterson             32| CF :  94       1   0     :  95 |    :                     :   0 |   1 |  96 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | **
SS George Pendergrass        31| SS :  83      10   0     :  93 |    :                     :   0 |   2 |  95 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
 C Stuart Duckworth          30|  C :  83       5   0     :  87 |    :                     :   0 |   3 |  90 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
SP Nick Ellwood              29| SP :      79      -7     :  72 |    :                     :   0 |   4 |  76 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^
SS Joseph Chappelle          23| SS :  63      14 -16     :  61 | SS :  66      14 -11     :  68 |   6 |  74 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
SP Ferdy Desilva             23| SP :      72     -13     :  59 | SP :      72     -15     :  57 |   6 |  65 |          |  F   #~           |        :        |   p62 | Houston Astros       | ++
LF Jason Dufresne            25| 3B :  63       1 -32     :  32 | 3B :  74       1 -18     :  58 |   6 |  64 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
SP Wilber McMillin           26| SP :      65     -20     :  45 | SP :      72     -15     :  57 |   6 |  63 |          |  F   #            |        :        | p1258 | Houston Astros       | *
MR Raymond Taylor            27| MR :      61     -18     :  43 |    :                     :   0 |   6 |  49 |          |  F   #~           |        :        |  p266 | Houston Astros       | **^
SP William Hampton           24| SP :      52     -34     :  18 | SP :      58     -30     :  28 |   6 |  34 |          |  FT  #            |        :        |  p786 | Houston Astros       | ++++

--- Arbitration ---
SP Herman Llanes             30| SP :     117      31  16 : 164 |    :                     :   0 |   3 | 167 |          |    *+    $2.48M a | $19.79M:$25.65M |  p692 | Houston Astros       | **^
SS Juan Walker               25| SS :  92      13  12     : 117 | SS :  94      13  16     : 122 |   6 | 128 | -3399--- |    *+     $500k a |  $5.05M: $6.55M | p2068 | Houston Astros       | **^
MR Millard Kittel            29| SP :     101      16     : 117 |    :                     :   0 |   4 | 121 |          |    *+     $550k a |  $6.74M: $8.73M | p2156 | Houston Astros       | *^
MR Bennie Ratley             30| MR :      92       8     : 100 |    :                     :   0 |   3 | 103 |          |    *+     $785k a |  $3.37M: $4.37M |  p682 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  94       4   1     :  99 |    :                     :   0 |   0 |  99 | -9793--- |    *+ ~   $550k a | $421.1k:$545.8k | p1453 | Houston Astros       | *
SP Michael Bergmann          30| SP :      88       2     :  90 |    :                     :   0 |   3 |  93 |          |    *+ ~   $550k a | $842.2k: $1.09M |  p813 | Houston Astros       | *
MR Pablo Gallegos            30| SP :      88       2     :  90 |    :                     :   0 |   3 |  93 |          |    *+     $550k a | $842.2k: $1.09M |  p736 | Houston Astros       | *
 C Clyde Roberts             31|  C :  88       0   0     :  88 |    :                     :   0 |   2 |  90 | 64------ |    *+ ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Cliff Jackson             34| MR :      86       3     :  89 |    :                     :   0 |  -2 |  87 |          |    *+ ~   $550k a |  $1.26M: $1.64M |  p654 | Houston Astros       | *
1B Flavio Hernandez          32| 2B :  94     -12  -6     :  77 |    :                     :   0 |   1 |  78 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Kenneth Aldana            32| SP :      63     -22     :  41 |    :                     :   0 |   1 |  42 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
2B Adolfo Dinh               33| SS :  95       8  10     : 114 |    :                     :   0 |   0 | 114 | -3888--- |               |  $4.21M: $5.46M | p1807 | No Team              | **
SP Dwight Harwell            35| SP :      97      12     : 109 |    :                     :   0 |  -6 | 103 |          |               |  $5.05M: $6.55M |  p196 | No Team              | *
 C Arthur Orr                33|  C :  91       4   7     : 101 |    :                     :   0 |   0 | 101 | 71------ |               |  $2.95M: $3.82M | p1369 | No Team              | **
1B Pedro Corchado            33| CF :  96       2   3     : 100 |    :                     :   0 |   0 | 100 | 38---989 |               |  $1.26M: $1.64M |  p639 | No Team              | **
2B Quinton Applin            33| SS : 100      -5   2     :  96 |    :                     :   0 |   0 |  96 | -3444--- |               | $842.2k: $1.09M |  p361 | No Team              | **
MR Glen Nicastro             26| MR :      78      -4     :  74 | MR :      86       0     :  85 |   6 |  91 |          |               |        :        |  p710 | No Team              | *^

--- Free Agents ---
2B Adolfo Dinh               33| SS :  95       8  10     : 114 |    :                     :   0 |   0 | 114 | -3888--- |               |  $4.21M: $5.46M | p1807 | No Team              | **
SS Alberto Valdivieso        34| SS :  94       5   7     : 106 |    :                     :   0 |  -2 | 104 | -7777--- |               |  $2.95M: $3.82M | p1131 | No Team              | **
2B Brian Navarrete           33| SS :  86      12   5     : 103 |    :                     :   0 |   0 | 103 | -3899--- |               |  $2.11M: $2.73M |  p948 | No Team              | ***
SP Dwight Harwell            35| SP :      97      12     : 109 |    :                     :   0 |  -6 | 103 |          |               |  $5.05M: $6.55M |  p196 | No Team              | *
SP Joseph Wilson             29| SP :      91       6     :  97 |    :                     :   0 |   4 | 101 |          |               |  $2.53M: $3.27M |  p278 | No Team              | **^
 C Arthur Orr                33|  C :  91       4   7     : 101 |    :                     :   0 |   0 | 101 | 71------ |               |  $2.95M: $3.82M | p1369 | No Team              | **
1B Pedro Corchado            33| CF :  96       2   3     : 100 |    :                     :   0 |   0 | 100 | 38---989 |               |  $1.26M: $1.64M |  p639 | No Team              | **
3B Sean Tracy                29| SS :  91       3   1     :  94 |    :                     :   0 |   4 |  98 | -3557214 |               | $421.1k:$545.8k | p2089 | No Team              | **
MR Dean Wales                32| SP :      91       6     :  97 |    :                     :   0 |   1 |  98 |          |               |  $2.53M: $3.27M | p1474 | *CEI* No Team        | **^
2B Quinton Applin            33| SS : 100      -5   2     :  96 |    :                     :   0 |   0 |  96 | -3444--- |               | $842.2k: $1.09M |  p361 | No Team              | **
 C James Ikner               36|  C :  92       5   9     : 106 |    :                     :   0 | -12 |  94 | 73666--- |               |  $3.79M: $4.91M | p1435 | No Team              | **
2B Bricio Berrero            33| SS :  82      11   0     :  93 |    :                     :   0 |   0 |  93 | -99791-1 |               |        :        |  p349 | No Team              | *
 C Hank Moore                30|  C :  89       0   1     :  89 |    :                     :   0 |   3 |  92 | 65-1---- |               | $421.1k:$545.8k |  p636 | No Team              | *
SS Jose Sanchez              33| SS :  88       5   0     :  92 |    :                     :   0 |   0 |  92 | -3777--- |               |        :        | p1144 | No Team              | *
MR Glen Nicastro             26| MR :      78      -4     :  74 | MR :      86       0     :  85 |   6 |  91 |          |               |        :        |  p710 | No Team              | *^
3B Tony Diz                  29| SS :  84       6  -3     :  87 |    :                     :   0 |   4 |  91 | -3857--- |               |        :        | p1080 | No Team              | *
RF Ronald Moore              31| 2B :  92      -4   0     :  89 |    :                     :   0 |   2 |  91 | -37651-4 |               |        :        |  p689 | No Team              | **
CF Adalberto Marquez         32| CF :  92       0  -2     :  90 |    :                     :   0 |   1 |  91 | -233-787 |               |        :        | p1629 | No Team              | **
RF Peter Payton              33| CF :  92       1  -2     :  91 |    :                     :   0 |   0 |  91 | -2331888 |               |        :        | p2038 | No Team              | **
 C Bill Pence                36|  C :  88       8   8     : 103 |    :                     :   0 | -12 |  91 | 86---1-- |               |  $3.37M: $4.37M |  p777 | No Team              | *^
1B Nicolas Morales           31| SS :  88       2  -3     :  88 |    :                     :   0 |   2 |  90 | -8766--- |               |        :        | p1875 | No Team              | *
2B Martin Devitt             34| 2B :  94      -4   2     :  91 |    :                     :   0 |  -2 |  89 | -4662--- |               | $842.2k: $1.09M |  p445 | No Team              | **
 C Frank Foley               22|  C :  70       2 -16     :  57 |  C :  83       2  -3     :  82 |   6 |  88 | 61------ |               |        :        |  p461 | No Team              | ++-
1B Johnny Pippin             32| 2B :  91      -3  -1     :  87 |    :                     :   0 |   1 |  88 | -7775--- |               |        :        | p1747 | No Team              | *^
MR Nicholas More             29| SP :      84      -1     :  83 |    :                     :   0 |   4 |  87 |          |               |        :        |  p205 | No Team              | **^
 C Michael McKeown           22|  C :  59       7 -22     :  44 |  C :  77       7  -5     :  80 |   6 |  86 | 81------ |               |        :        | p1498 | No Team              | +-
 C Doyle Withers             31|  C :  82       4  -2     :  84 |    :                     :   0 |   2 |  86 | 71------ |               |        :        | p1535 | No Team              | *
 C Claudio Rodriguez         25|  C :  59      12 -17     :  54 |  C :  71      12  -5     :  78 |   6 |  84 | 96------ |               |        :        |  p368 | No Team              | ++
 C Gary Hogan                27|  C :  81       2  -5     :  78 |    :                     :   0 |   6 |  84 | 63372--- |               |        :        | p1880 | No Team              | *
CL Edgar Barbeau             24| MR :      79      -3     :  76 | MR :      81      -4     :  77 |   6 |  83 |          |               |        :        | p1209 | No Team              | +++-
SP Jose Romeo                24| SP :      71     -14     :  57 | SP :      82      -5     :  77 |   6 |  83 |          |               |        :        |  p385 | No Team              | ++-
 C Avelino Herrera           29|  C :  80       4  -4     :  79 |    :                     :   0 |   4 |  83 | 71------ |               |        :        | p1235 | No Team              | *
MR Jose Sainz                34| SP :      85       0     :  85 |    :                     :   0 |  -2 |  83 |          |               |        :        |  p207 | No Team              | *^
 C Tim Langlinais            29|  C :  72      11  -5     :  78 |    :                     :   0 |   4 |  82 | 93362--- |               |        :        | p1219 | No Team              | *
2B James Williams            30| SS :  75      11  -7     :  79 |    :                     :   0 |   3 |  82 | -3899--- |               |        :        |  p507 | No Team              | *
2B Bradly Doty               36| SS :  91       2   0     :  94 |    :                     :   0 | -12 |  82 | -3876--- |               |        :        |  p476 | No Team              | *
 C Bob Lester                22|  C :  51       5 -32     :  23 |  C :  77       5  -7     :  75 |   6 |  81 | 71------ |               |        :        | p1078 | No Team              | +-
RF Bill Dostal               24| 2B :  72       0 -16     :  56 | 2B :  82       0  -7     :  75 |   6 |  81 | -3826716 |               |        :        |  p268 | No Team              | ++-
CF Richard Williams          29| CF :  82       4  -9     :  77 |    :                     :   0 |   4 |  81 | -3---399 |               |        :        |   p12 | No Team              | *
2B Michael Noe               35| 2B :  94      -7  -1     :  87 |    :                     :   0 |  -6 |  81 | -361---- |               |        :        | p1304 | No Team              | **^
2B Benny Whitley             23| 2B :  63       4 -22     :  45 | 2B :  78       4  -7     :  74 |   6 |  80 | -3993661 |               |        :        | p1461 | No Team              | +++
 C John Fouse                24|  C :  66       9 -13     :  63 |  C :  72       9  -7     :  74 |   6 |  80 | 81------ |               |        :        | p1197 | No Team              | ++
RF Claud Dykes               28| SS :  74      10  -9     :  75 |    :                     :   0 |   5 |  80 | -3338227 |               |        :        | p1213 | No Team              | *
LF Herme Fernandez           28| CF :  83       2 -10     :  75 |    :                     :   0 |   5 |  80 | -3---983 |               |        :        | p1627 | No Team              | *^
2B Amadis Vasquez            29| SS :  85      -1  -9     :  75 |    :                     :   0 |   4 |  79 | -2726--- |               |        :        |  p580 | No Team              | *^
 C John Mynatt               32|  C :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | 51------ |               |        :        | p1774 | No Team              | **
3B Lester Thedford           25| 3B :  69       0 -27     :  42 | 3B :  82       0 -11     :  72 |   6 |  78 | -3383--- |               |        :        | p1335 | No Team              | ++-
 C Dominic Alaniz            25|  C :  75      -3 -16     :  55 |  C :  83      -3  -9     :  71 |   6 |  77 | 51------ |               |        :        | p1977 | No Team              | ++-
MR Daniel Blind              30| MR :      78      -4     :  74 |    :                     :   0 |   3 |  77 |          |               |        :        | p1988 | No Team              | **^
SP Paul Fansler              31| SP :      80      -5     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        | p2041 | No Team              | *

CATCHER
 1 | Griego, C        118   4 122 | Winer, S         123   9 132 | Griego, C        118   4 122
 2 | Winer, S         112   9 121 | Blakes, D        105  14 119 | Winer, S         111   9 120
 3 | Blakes, D        105  14 119 | Griego, C        115   4 119 | Blakes, D        105  14 119
 4 | Opitz, L          93   9 102 | Opitz, L          96   9 105 | Opitz, L          93   9 102
 5 | Bandy, R         124 -34  90 | Duckworth, S      88   5  93 | Bandy, R         126 -34  92
 6 | Roberts, C        88   0  88 | Roberts, C        90   0  90 | Zarzuela, J       79   9  88
 7 | Duckworth, S      83   5  88 | Goodridge, J     119 -34  85 | Roberts, C        88   0  88
 8 | Zarzuela, J       78   9  87 | Bandy, R         117 -34  83 | Duckworth, S      82   5  87
 9 | Goodridge, J     114 -34  80 | Zarzuela, J       73   9  82 | Goodridge, J     113 -34  79
10 | Nicolai, R       106 -34  72 | Washington, S    110 -34  76 | Keller, T         70   4  74

FIRST_BASE
 1 | Bandy, R         124 -21 103 | Winer, S         123 -21 102 | Bandy, R         126 -21 105
 2 | Griego, C        118 -21  97 | Goodridge, J     119 -21  98 | Griego, C        118 -21  97
 3 | Goodridge, J     114 -21  93 | Bandy, R         117 -21  96 | Goodridge, J     113 -21  92
 4 | Winer, S         112 -21  91 | Griego, C        115 -21  94 | Winer, S         111 -21  90
 5 | Nicolai, R       106 -19  87 | Gomez, F         110 -20  90 | Nicolai, R       106 -19  87
 6 | Blakes, D        105 -21  84 | Washington, S    110 -21  89 | Blakes, D        105 -21  84
 7 | Washington, S    104 -21  83 | Nicolai, R       107 -19  88 | Singh, W          98 -16  82
 8 | Villatoro, R     102 -20  82 | Beard, B         106 -20  86 | Villatoro, R     102 -20  82
 9 | Singh, W          96 -16  80 | Mariscal, S      105 -21  84 | Washington, S    103 -21  82
10 | Gomez, F         100 -20  80 | Blakes, D        105 -21  84 | Hazel, T          96 -14  82

SECOND_BASE
 1 | Goodridge, J     114  -2 112 | Winer, S         123  -4 119 | Goodridge, J     113  -2 111
 2 | Winer, S         112  -4 108 | Goodridge, J     119  -2 117 | Winer, S         111  -4 107
 3 | Gomez, F         100   4 104 | Gomez, F         110   4 114 | Gomez, F          99   4 103
 4 | Villatoro, R     102   0 102 | Villatoro, R     101   0 101 | Villatoro, R     102   0 102
 5 | Griego, C        118 -17 101 | Griego, C        115 -17  98 | Griego, C        118 -17 101
 6 | Bandy, R         124 -28  96 | Pendergrass, G    89   5  94 | Bandy, R         126 -28  98
 7 | Hazel, T          94  -3  91 | Bandy, R         117 -28  89 | Hazel, T          96  -3  93
 8 | Rogers, J         87   1  88 | Echevarria, R     92  -4  88 | Singh, W          98  -9  89
 9 | Pendergrass, G    83   5  88 | Rogers, J         86   1  87 | Rogers, J         87   1  88
10 | Singh, W          96  -9  87 | Garcia, T         90  -4  86 | Pendergrass, G    82   5  87

THIRD_BASE
 1 | Griego, C        118  -7 111 | Gomez, F         110   4 114 | Griego, C        118  -7 111
 2 | Goodridge, J     114  -6 108 | Goodridge, J     119  -6 113 | Goodridge, J     113  -6 107
 3 | Gomez, F         100   4 104 | Griego, C        115  -7 108 | Gomez, F          99   4 103
 4 | Villatoro, R     102   1 103 | Winer, S         123 -20 103 | Villatoro, R     102   1 103
 5 | Hazel, T          94   4  98 | Villatoro, R     101   1 102 | Hazel, T          96   4 100
 6 | Guadalupe, S      97   0  97 | Walker, J         96   4 100 | Guadalupe, S      99   0  99
 7 | Bandy, R         124 -27  97 | Pendergrass, G    89   3  92 | Bandy, R         126 -27  99
 8 | Walker, J         92   4  96 | Hazel, T          87   4  91 | Singh, W          98  -2  96
 9 | Singh, W          96  -2  94 | Guadalupe, S      90   0  90 | Walker, J         91   4  95
10 | Winer, S         112 -20  92 | Bandy, R         117 -27  90 | Winer, S         111 -20  91

SHORTSTOP
 1 | Gomez, F         100  13 113 | Gomez, F         110  13 123 | Gomez, F          99  13 112
 2 | Villatoro, R     102   9 111 | Goodridge, J     119  -3 116 | Villatoro, R     102   9 111
 3 | Goodridge, J     114  -3 111 | Villatoro, R     101   9 110 | Goodridge, J     113  -3 110
 4 | Walker, J         92  13 105 | Walker, J         96  13 109 | Walker, J         91  13 104
 5 | Griego, C        118 -19  99 | Winer, S         123 -23 100 | Griego, C        118 -19  99
 6 | Pendergrass, G    83  10  93 | Pendergrass, G    89  10  99 | Bandy, R         126 -32  94
 7 | Echevarria, R     89   3  92 | Griego, C        115 -19  96 | Echevarria, R     89   3  92
 8 | Bandy, R         124 -32  92 | Nourse, J         88   8  96 | Pendergrass, G    82  10  92
 9 | Winer, S         112 -23  89 | Echevarria, R     92   3  95 | Winer, S         111 -23  88
10 | Natal, W          71  14  85 | Garcia, T         90   3  93 | Guadalupe, S      99 -12  87

LEFT_FIELD
 1 | Bandy, R         124 -18 106 | Washington, S    110  -8 102 | Bandy, R         126 -18 108
 2 | Washington, S    104  -8  96 | Beard, B         106  -5 101 | Griego, C        118 -22  96
 3 | Griego, C        118 -22  96 | Bandy, R         117 -18  99 | Washington, S    103  -8  95
 4 | Beard, B         100  -5  95 | Winer, S         123 -27  96 | Beard, B          99  -5  94
 5 | Kennell, J       101  -9  92 | Griego, C        115 -22  93 | Conlan, M         99  -6  93
 6 | Conlan, M         97  -6  91 | Goodridge, J     119 -26  93 | Kennell, J       102  -9  93
 7 | Goodridge, J     114 -26  88 | Kennell, J       100  -9  91 | Peterson, J       96  -9  87
 8 | Peterson, J       94  -9  85 | Mariscal, S      105 -18  87 | Goodridge, J     113 -26  87
 9 | Winer, S         112 -27  85 | Gomez, F         110 -26  84 | Winer, S         111 -27  84
10 | Nicolai, R       106 -24  82 | Nicolai, R       107 -24  83 | Nicolai, R       106 -24  82

CENTER_FIELD
 1 | Bandy, R         124  -5 119 | Bandy, R         117  -5 112 | Bandy, R         126  -5 121
 2 | Beard, B         100   5 105 | Beard, B         106   5 111 | Beard, B          99   5 104
 3 | Washington, S    104   1 105 | Washington, S    110   1 111 | Washington, S    103   1 104
 4 | Conlan, M         97  -1  96 | Mariscal, S      105  -9  96 | Conlan, M         99  -1  98
 5 | Peterson, J       94   1  95 | Griego, C        115 -23  92 | Peterson, J       96   1  97
 6 | Griego, C        118 -23  95 | Winer, S         123 -32  91 | Griego, C        118 -23  95
 7 | Tiggs, W          85   2  87 | Goodridge, J     119 -31  88 | Tiggs, W          85   2  87
 8 | Kennell, J       101 -16  85 | Peterson, J       87   1  88 | Kennell, J       102 -16  86
 9 | Goodridge, J     114 -31  83 | Tiggs, W          84   2  86 | Goodridge, J     113 -31  82
10 | Winer, S         112 -32  80 | Kennell, J       100 -16  84 | Nicolai, R       106 -26  80

RIGHT_FIELD
 1 | Bandy, R         124  -8 116 | Bandy, R         117  -8 109 | Bandy, R         126  -8 118
 2 | Griego, C        118 -14 104 | Washington, S    110  -7 103 | Griego, C        118 -14 104
