  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.13939200000002366, 0.37382400000006344, 0.6017280000001021, 8.53900000000037, 1.8479999999999073])
act: 33674


runBB: 0.69
run1B: 0.38
run2B: 0.42
run3B: 0.46
runHR: 2.53
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.08
woba1B: 0.74
woba2B: 0.79
woba3B: 0.83
wobaHR: 3.14


Batting: 4543/17085 0.210/0.790
Pitching: 9449/11316 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2240108219991381, RandomForest(...)), (0.22918854652072249, Isotonic(...)), (0.23463645503999744, Huber(...)), (0.2341099547501981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 106. 176.  22.]Coefficients: [0.22547337 0.01898974]Intercept: 0.05827049638080622Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025763051142700832, RandomForest(...)), (0.025947471593022835, Isotonic(...)), (0.019612223007118734, Huber(...)), (0.025532941538057963, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029913726363348214, RandomForest(...)), (0.025000410759010827, Isotonic(...)), (0.02658730729801932, Huber(...)), (0.0265044031730642, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.112 0.217 0.48 ]
-- HomeRuns
Selected: IsotonicScores: [(0.3063303756995326, RandomForest(...)), (0.3097316969850619, Isotonic(...)), (0.2903982341069769, Huber(...)), (0.27916527756367193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 165. 316. 163. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06813140109535802, RandomForest(...)), (0.05339463161936383, Isotonic(...)), (0.06282522912254003, Huber(...)), (0.07167971703175664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.32275976e-05 7.78708952e-04 8.58481743e-05]Intercept: 0.005224942271815823Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21627758710016706, RandomForest(...)), (0.2025557604756891, Isotonic(...)), (0.23526308790762065, Huber(...)), (0.23064482757731386, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 123. 129. 233.  18.]Coefficients: [-0.47688398]Intercept: 0.49410386507031184Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02901769564056611, RandomForest(...)), (0.0476260765526623, Isotonic(...)), (0.04087925384201344, Huber(...)), (0.03657384876699776, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04049475419356097, RandomForest(...)), (-0.03867704749054127, Isotonic(...)), (-0.03304626545277108, Huber(...)), (-0.02536992433242739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.3111544e-05]Intercept: 0.055544282277681184Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07313243232999615, RandomForest(...)), (0.053979113962960255, Isotonic(...)), (0.06062076385961553, Huber(...)), (0.06041452595382598, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00165397 -0.00386494 -0.054404   -0.00038066]Intercept: 0.06652923362559693Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15844687347267108, RandomForest(...)), (0.15086345205720755, Isotonic(...)), (0.14181929943001628, Huber(...)), (0.14452455242242132, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2647552726988878, RandomForest(...)), (0.22441772646275104, Isotonic(...)), (0.2767296801235978, Huber(...)), (0.28041148320567494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  10.   1.  13.   4.]Coefficients: [ 0.00214303  0.00015396 -0.00010651  0.00284649]Intercept: -0.022294295187425872Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  77  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  94 ( 11) 105 |  81  83  86  91  91  94  97 105 106 109
                 Eye |  98 (  5) 103 |  84  86  89  92  94  97 100 103 105 108
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  45  45  45  45  92  92  94  99 106 111
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  65  94 110 122
            Movement |  89 ( 43) 132 |  54  56  59  62  66  71  78  87 102 127
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 137 137 | -2---757   2 | -+ || 139 || ML     *    |
CF Bruce Beard               36| CF :  91      12   4     : 107 |    :                         :   0 | -12 |  95 | -3---994 |    *           |  $1.24M: $1.79M | p1939 | No Team              | **
SP Richard Eldridge          26| SP :      85       3     :  88 | SP :      84      -9  -5     :  70 |   6 |  94 |          |    *           | $927.9k: $1.34M | p1341 | No Team              | *
MR Michael Haner             34| SP :      89       7     :  95 |    :                         :   0 |  -2 |  93 |          |    *           |  $2.17M: $3.13M | p1958 | No Team              | *
 C Nicholas Au               32|  C :  80       9   0     :  90 |    :                         :   0 |   1 |  91 | 91------ |    *           |        :        | p1916 | No Team              | **
DH Lance Thomas              30| DH :  95       0  -8     :  87 |    :                         :   0 |   3 |  90 | -3131--- |    *           |        :        | p1613 | No Team              | ***
1B Michael Corker            32| DH :  96       0  -7     :  89 |    :                         :   0 |   1 |  90 | -1------ |    *           |        :        | p1709 | No Team              | *^
RF Roman Colon               29| DH :  94       0  -9     :  85 |    :                         :   0 |   4 |  89 | -2---415 |    *           |        :        | p1128 | No Team              | **
SP Ezequiel Oquendo          35| SP :      88       6     :  94 |    :                         :   0 |  -6 |  88 |          |    *           |  $1.86M: $2.68M |   p10 | No Team              | *^
 C Pedro Tedesco             26|  C :  72       1 -16     :  58 |  C :  98       1 -27   7     :  79 |   6 |  85 | 71------ |                |        :        | p2138 | No Team              | *
1B Jim Thomas                29| DH :  92       0 -11     :  81 |    :                         :   0 |   4 |  85 | -2------ |    *           |        :        | p1824 | No Team              | *
DH Glenn Chancey             32| DH :  93       0 -10     :  83 |    :                         :   0 |   1 |  84 | -2---312 |    *           |        :        | p2115 | No Team              | **
RF Gaby Delmonte             26| RF :  76       0 -25     :  51 | RF :  99       0 -23   1     :  77 |   6 |  83 | -2---226 |    *           |        :        |  p793 | No Team              | *
1B Gary Ishmael              28| LF :  72       3 -26     :  50 | LF :  99       3 -28   4     :  78 |   5 |  83 | -6---822 |    *           |        :        | p1597 | No Team              | *
SP Balta Garcia              27| SP :      50     -32     :  17 | SP :     104     -44  15     :  75 |   6 |  81 |          |                |        :        |  p400 | No Team              | *
MR Randy Ewing               34| MR :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |    *           |        :        | p1764 | No Team              | ****
SS Jeffrey Phillips          25| SS :  76       3 -18     :  61 | SS :  92       3 -20  -1     :  74 |   6 |  80 | -2226--- |    *           |        :        |  p567 | No Team              | +++++
SP Orestes Morales           37| SP :      91       9     : 100 |    :                         :   0 | -20 |  80 |          |    *           |  $2.78M: $4.03M | p1452 | No Team              | *
SS Ulysses Davis             27| DH :  88       0 -15     :  73 | DH :  90       0  -9  -9     :  72 |   6 |  79 | -3344--- |    *           |        :        | p1541 | No Team              | **
SS Kenneth Jhonson           30| SS :  79       8 -11     :  76 |    :                         :   0 |   3 |  79 | -3837--- |    *           |        :        |  p729 | No Team              | *^
SP David Blade               36| SP :      87       5     :  91 |    :                         :   0 | -12 |  79 |          |    *           |  $1.55M: $2.24M | p1265 | No Team              | *
SP James Burrill             27| SP :      76      -5     :  71 | SP :      81     -18  -7     :  56 |   6 |  77 |          |    *           |        :        |  p802 | No Team              | **^
CF Henry Delvalle            27| CF :  82       3 -15     :  71 | CF :  78       3 -15 -17     :  50 |   6 |  77 | -2---766 |                |        :        | p2018 | No Team              | *
3B Tony Garcia               27| SS :  77       2 -19     :  60 | 1B :  92       4 -20  -5     :  71 |   6 |  77 | -7666--- |    *           |        :        |  p375 | No Team              | *
1B John Hanson               27| DH :  71       0 -32     :  39 | DH :  98       0 -26  -1     :  71 |   6 |  77 | -2------ |    *           |        :        | p1651 | No Team              | *
SP James Ellenberger         28| SP :      77      -5     :  72 | SP :      80     -31  -9     :  40 |   5 |  77 |          |    *           |        :        | p1040 | No Team              | *
RF Jonathan Muller           31| DH :  89       0 -14     :  75 |    :                         :   0 |   2 |  77 | -1---3-3 |    *           |        :        |  p287 | No Team              | *
CF Lawrence Rodrigues        31| CF :  84       3 -13     :  74 |    :                         :   0 |   2 |  76 | -2---766 |    *           |        :        | p2112 | No Team              | *
RF Harry Lancaster           24| DH :  86       0 -17     :  69 | DH :  82       0 -10 -17     :  54 |   6 |  75 | -1---234 |                |        :        |  p515 | No Team              | +++
RF Robert McFarlin           28| RF :  81       4 -15     :  70 | RF :  82       4 -19 -12     :  56 |   5 |  75 | -8221339 |    *           |        :        | p1601 | No Team              | *^
LF Kevin Branum              29| 1B :  85       3 -17     :  71 |    :                         :   0 |   4 |  75 | -61--645 |    *           |        :        | p1379 | No Team              | *
LF Dave Estrada              22| SS :  64      13 -20     :  56 | SS :  81      13 -23  -3     :  68 |   6 |  74 | -4489622 |                |        :        | p1089 | No Team              | +++-
 C Curtis Navarre            29|  C :  82      -3 -10     :  70 |    :                         :   0 |   4 |  74 | 65------ |    *           |        :        | p2067 | No Team              | **
3B Angel Depalma             28| 1B :  84       3 -19     :  68 | 1B :  84       3 -16 -14     :  58 |   5 |  73 | -65431-1 |    *           |        :        | p1030 | No Team              | *
CF Gene Watson               30| RF :  83       2 -15     :  70 |    :                         :   0 |   3 |  73 | -2---657 |    *           |        :        | p1503 | No Team              | **
3B Sean Tracy                32| SS :  81       4 -13     :  72 |    :                         :   0 |   1 |  73 | -3557214 |    *           |        :        | p2089 | No Team              | *
RF Danny Galaz               27| CF :  78       4 -18     :  64 | CF :  87       4 -19  -7     :  66 |   6 |  72 | -2---776 |    *           |        :        | p2119 | No Team              | *
 C Gerardo Lopez             29|  C :  80      -2 -10     :  68 |    :                         :   0 |   4 |  72 | 63------ |    *           |        :        |  p314 | No Team              | **
3B Roy Streetman             29| 1B :  83       4 -19     :  68 |    :                         :   0 |   4 |  72 | -715-615 |    *           |        :        | p1217 | No Team              | *
MR Todd Ward                 29| SP :      75      -7     :  68 |    :                         :   0 |   4 |  72 |          |    *           |        :        | p1373 | No Team              | *

CATCHER
 1 | Winer, S         116   2 118 | Winer, S         126   2 128 | Winer, S         115   2 117
 2 | Cantu, L         107  -1 106 | Cantu, L         109  -1 108 | Cantu, L         106  -1 105
 3 | Boggs, R         137 -38  99 | Hogan, G         102  -5  97 | Boggs, R         137 -38  99
 4 | Mack, C           88   1  89 | Mack, C           96   1  97 | Zarzuela, J       83   5  88
 5 | Zarzuela, J       82   5  87 | Boggs, R         134 -38  96 | Mack, C           87   1  88
 6 | Nickell, M        85   1  86 | Nickell, M        84   1  85 | Nickell, M        85   1  86
 7 | Hogan, G          89  -5  84 | Delany, M        123 -38  85 | Hogan, G          88  -5  83
 8 | Delany, M        120 -38  82 | Clark, J         122 -38  84 | Delany, M        120 -38  82
 9 | Sigmon, J         91 -10  81 | Zarzuela, J       78   5  83 | Sigmon, J         91 -10  81
10 | Kuster, J        114 -38  76 | Sigmon, J         92 -10  82 | Kuster, J        114 -38  76

FIRST_BASE
 1 | Boggs, R         137  -1 136 | Boggs, R         134  -1 133 | Boggs, R         137  -1 136
 2 | Delany, M        120   2 122 | Delany, M        123   2 125 | Delany, M        120   2 122
 3 | Kuster, J        114   3 117 | Winer, S         126  -1 125 | Kuster, J        114   3 117
 4 | Meraz, A         112   4 116 | Clark, J         122   0 122 | Meraz, A         112   4 116
 5 | Winer, S         116  -1 115 | Meraz, A         114   4 118 | Winer, S         115  -1 114
 6 | Clark, J         110   0 110 | Kuster, J        114   3 117 | Lopez, A         111  -1 110
 7 | Dickerson, M     110   0 110 | Dickerson, M     115   0 115 | Clark, J         109   0 109
 8 | Lopez, A         110  -1 109 | Cantu, L         109   0 109 | Dickerson, M     109   0 109
 9 | Cantu, L         107   0 107 | Wen, A           107   2 109 | Daughtrey, P     105   2 107
10 | Daughtrey, P     103   2 105 | Schroeder, R     104   1 105 | Cantu, L         106   0 106

SECOND_BASE
 1 | Winer, S         116  -1 115 | Winer, S         126  -1 125 | Boggs, R         137 -22 115
 2 | Boggs, R         137 -22 115 | Clark, J         122   1 123 | Winer, S         115  -1 114
 3 | Clark, J         110   1 111 | Schroeder, R     104  10 114 | Clark, J         109   1 110
 4 | Schroeder, R      98  10 108 | Boggs, R         134 -22 112 | Schroeder, R      98  10 108
 5 | Meraz, A         112  -5 107 | Gomez, F         103   9 112 | Meraz, A         112  -5 107
 6 | Delany, M        120 -17 103 | Meraz, A         114  -5 109 | Delany, M        120 -17 103
 7 | Gomez, F          92   9 101 | Delany, M        123 -17 106 | Gomez, F          91   9 100
 8 | Dickerson, M     110 -14  96 | Dickerson, M     115 -14 101 | Kuster, J        114 -18  96
 9 | Kuster, J        114 -18  96 | Wen, A           107 -10  97 | Dickerson, M     109 -14  95
10 | Araiza, C         90   5  95 | Kuster, J        114 -18  96 | Araiza, C         90   5  95

THIRD_BASE
 1 | Boggs, R         137 -22 115 | Clark, J         122   2 124 | Boggs, R         137 -22 115
 2 | Clark, J         110   2 112 | Schroeder, R     104   8 112 | Clark, J         109   2 111
 3 | Meraz, A         112  -5 107 | Boggs, R         134 -22 112 | Meraz, A         112  -5 107
 4 | Schroeder, R      98   8 106 | Gomez, F         103   8 111 | Schroeder, R      98   8 106
 5 | Delany, M        120 -18 102 | Winer, S         126 -16 110 | Delany, M        120 -18 102
 6 | Dickerson, M     110  -9 101 | Meraz, A         114  -5 109 | Dickerson, M     109  -9 100
 7 | Gomez, F          92   8 100 | Dickerson, M     115  -9 106 | Gomez, F          91   8  99
 8 | Winer, S         116 -16 100 | Wen, A           107  -2 105 | Winer, S         115 -16  99
 9 | Araiza, C         90   8  98 | Delany, M        123 -18 105 | Araiza, C         90   8  98
10 | Singh, W          89   7  96 | Hogan, G         102  -1 101 | Daughtrey, P     105  -8  97

SHORTSTOP
 1 | Clark, J         110   4 114 | Clark, J         122   4 126 | Schroeder, R      98  16 114
 2 | Schroeder, R      98  16 114 | Schroeder, R     104  16 120 | Meraz, A         112   2 114
 3 | Meraz, A         112   2 114 | Gomez, F         103  15 118 | Clark, J         109   4 113
 4 | Boggs, R         137 -29 108 | Meraz, A         114   2 116 | Boggs, R         137 -29 108
 5 | Gomez, F          92  15 107 | Boggs, R         134 -29 105 | Gomez, F          91  15 106
 6 | Araiza, C         90   7  97 | Winer, S         126 -23 103 | Araiza, C         90   7  97
 7 | Delany, M        120 -24  96 | Delany, M        123 -24  99 | Delany, M        120 -24  96
 8 | Winer, S         116 -23  93 | Araiza, C         90   7  97 | Winer, S         115 -23  92
 9 | Dickerson, M     110 -18  92 | Dickerson, M     115 -18  97 | Dickerson, M     109 -18  91
10 | Roxas, V          80  10  90 | Wen, A           107 -12  95 | Daughtrey, P     105 -15  90

LEFT_FIELD
 1 | Boggs, R         137   0 137 | Boggs, R         134   0 134 | Boggs, R         137   0 137
 2 | Delany, M        120   1 121 | Delany, M        123   1 124 | Delany, M        120   1 121
 3 | Lopez, A         110   4 114 | Winer, S         126 -16 110 | Lopez, A         111   4 115
 4 | Conlan, M        101   5 106 | Lopez, A         105   4 109 | Conlan, M        102   5 107
 5 | Kuster, J        114 -11 103 | Clark, J         122 -16 106 | Kuster, J        114 -11 103
 6 | Sanchez, M        97   4 101 | Sanchez, M       101   4 105 | Sanchez, M        97   4 101
 7 | Kennell, J        97   4 101 | Kuster, J        114 -11 103 | Kennell, J        97   4 101
 8 | Winer, S         116 -16 100 | Meraz, A         114 -12 102 | Meraz, A         112 -12 100
 9 | Meraz, A         112 -12 100 | Kennell, J        96   4 100 | Winer, S         115 -16  99
10 | Almeda, T         91   4  95 | Dickerson, M     115 -16  99 | Almeda, T         91   4  95

CENTER_FIELD
 1 | Boggs, R         137  -1 136 | Boggs, R         134  -1 133 | Boggs, R         137  -1 136
 2 | Delany, M        120   1 121 | Delany, M        123   1 124 | Delany, M        120   1 121
 3 | Lopez, A         110   6 116 | Lopez, A         105   6 111 | Lopez, A         111   6 117
 4 | Conlan, M        101   9 110 | Sanchez, M       101   3 104 | Conlan, M        102   9 111
 5 | Sanchez, M        97   3 100 | Conlan, M         94   9 103 | Sanchez, M        97   3 100
 6 | Almeda, T         91   9 100 | Winer, S         126 -24 102 | Almeda, T         91   9 100
 7 | Kuster, J        114 -16  98 | Almeda, T         91   9 100 | Kuster, J        114 -16  98
 8 | Lamela, P         85  11  96 | Clark, J         122 -23  99 | Lamela, P         86  11  97
 9 | Meraz, A         112 -18  94 | Kuster, J        114 -16  98 | Meraz, A         112 -18  94
10 | Winer, S         116 -24  92 | Meraz, A         114 -18  96 | Winer, S         115 -24  91

RIGHT_FIELD
 1 | Boggs, R         137   2 139 | Boggs, R         134   2 136 | Boggs, R         137   2 139
 2 | Delany, M        120  -2 118 | Delany, M        123  -2 121 | Delany, M        120  -2 118
 3 | Lopez, A         110   3 113 | Winer, S         126 -16 110 | Lopez, A         111   3 114
 4 | Meraz, A         112  -7 105 | Lopez, A         105   3 108 | Conlan, M        102   3 105
 5 | Conlan, M        101   3 104 | Meraz, A         114  -7 107 | Meraz, A         112  -7 105
 6 | Kuster, J        114 -11 103 | Clark, J         122 -15 107 | Kuster, J        114 -11 103
 7 | Sanchez, M        97   4 101 | Sanchez, M       101   4 105 | Sanchez, M        97   4 101
 8 | Kennell, J        97   3 100 | Kuster, J        114 -11 103 | Kennell, J        97   3 100
 9 | Winer, S         116 -16 100 | Kennell, J        96   3  99 | Winer, S         115 -16  99
10 | Almeda, T         91   4  95 | Dickerson, M     115 -16  99 | Almeda, T         91   4  95

DESIGNATED_HITTER
 1 | Boggs, R         137   0 137 | Boggs, R         134   0 134 | Boggs, R         137   0 137
 2 | Delany, M        120   0 120 | Winer, S         126   0 126 | Delany, M        120   0 120
 3 | Winer, S         116   0 116 | Delany, M        123   0 123 | Winer, S         115   0 115
 4 | Kuster, J        114   0 114 | Clark, J         122   0 122 | Kuster, J        114   0 114
 5 | Meraz, A         112   0 112 | Dickerson, M     115   0 115 | Meraz, A         112   0 112
 6 | Dickerson, M     110   0 110 | Meraz, A         114   0 114 | Lopez, A         111   0 111
 7 | Clark, J         110   0 110 | Kuster, J        114   0 114 | Dickerson, M     109   0 109
 8 | Lopez, A         110   0 110 | Cantu, L         109   0 109 | Clark, J         109   0 109
 9 | Cantu, L         107   0 107 | Wen, A           107   0 107 | Cantu, L         106   0 106
10 | Daughtrey, P     103   0 103 | Lopez, A         105   0 105 | Daughtrey, P     105   0 105

--- Trade Values ---
SP Francis Deckard           29| SP :     135      54  23 : 212 |    :                         :   0 |   4 | 216 |          |    *       $10Mx4 | $23.82M:$34.45M | p1865 | Houston Astros       | **^
SS Vicente Roxas             20| SS :  80      10  -7     :  83 | SS : 126      10  15  40  15 : 206 |   6 | 212 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
MR David North               27| MR :     106      20     : 127 | MR :     137      12  41  11 : 201 |   6 | 207 |          |    *+     $500k a |  $6.19M: $8.95M |  p894 | Houston Astros       | *
RF Richard Boggs             31| RF : 137       2  38  21 : 197 |    :                         :   0 |   2 | 199 | -2---757 |    *     $23.2Mx4 | $18.25M:$26.39M | p1813 | Houston Astros       | ***
 C Steven Winer              35|  C : 116       2  30  12 : 160 |    :                         :   0 |  -6 | 154 | 7261---- |  F *       $17M   | $12.68M:$18.34M | p1660 | Houston Astros       | ***^
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -3  26     : 141 |   6 | 147 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
MR Bill Prestridge           34| MR :     119      31     : 149 |    :                         :   0 |  -2 | 147 |          |  F *+    $9.33M   |  $9.59M:$13.87M |   p39 | Houston Astros       | **^
SP Herman Llanes             33| SP :     112      30     : 142 |    :                         :   0 |   0 | 142 |          |    *+      $14Mx2 |  $9.28M:$13.42M |  p692 | Houston Astros       | **^
MR John Hager                27| MR :      85       1     :  86 | MR :     119      -9  25     : 134 |   6 | 140 |          |    *+ ~   $500k a | $309.3k:$447.4k | p1226 | Houston Astros       | *
1B Michael Delany            34| LF : 120       1  21     : 142 |    :                         :   0 |  -2 | 140 | -5---755 |  F  +     $808k   |   $6.5M: $9.39M | p1584 | Houston Astros       | **
SP Robert Calderon           34| SP :     110      29     : 139 |    :                         :   0 |  -2 | 137 |          |  F *+     $500k   |  $8.97M:$12.97M | p1281 | Houston Astros       | **
SP Crispin Zamarripa         30| SP :     107      25     : 132 |    :                         :   0 |   3 | 135 |          |    *+     $550k a |  $7.73M:$11.18M | p1817 | Houston Astros       | *
SS John Clark                31| SS : 110       4  17   0 : 131 |    :                         :   0 |   2 | 133 | -3777--- |    *     $7.48Mx3 |  $5.26M:  $7.6M |  p281 | Houston Astros       | ***
RF Pablo Lamela              28| CF :  85      11  -4     :  91 | CF : 109      11 -15  22     : 127 |   5 | 132 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
CF Abel Lopez                33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---878 |  F *       $17M   |  $4.95M: $7.16M |   p21 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0 -12     :  79 | DH : 115       0  -5  16     : 125 |   6 | 131 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  95       2  -8     :  89 | 1B : 111       2  -1  13     : 125 |   6 | 131 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 112       2  16     : 130 |    :                         :   0 |  -2 | 128 | -7556--3 |    *+   $11.47Mx3 |  $4.95M: $7.16M | p1730 | Houston Astros       | ***
2B Rocky Schroeder           34| SS :  98      16  16     : 130 |    :                         :   0 |  -2 | 128 | -499T--- |  F *     $4.39M   |  $4.95M: $7.16M | p2162 | Houston Astros       | **^
 C Luis Cantu                31|  C : 107      -1  18     : 124 |    :                         :   0 |   2 | 126 | 73------ |    *+    $1.22M a |  $5.57M: $8.05M | p2149 | Houston Astros       | **^
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9  -1  11     : 119 |   6 | 125 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |   $3.4M: $4.92M |  p183 | Houston Astros       | **^
1B John Kuster               35| 1B : 114       3  11     : 128 |    :                         :   0 |  -6 | 122 | -6---1-1 |    *+    $2.78Mx2 |   $3.4M: $4.92M | p1603 | Houston Astros       | **^
SP German Oshields           32| SP :     100      18     : 119 |    :                         :   0 |   1 | 120 |          |    *      $600k a |  $5.57M: $8.05M |  p800 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :     104      18     : 122 |    :                         :   0 |  -2 | 120 |          |    *+    $4.65Mx2 |  $5.57M: $8.05M | p1811 | Houston Astros       | *
LF Jesse Janis               27| DH :  82       0 -21     :  61 | DH : 112       0 -15  13     : 110 |   6 | 116 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  92      15   9     : 116 |    :                         :   0 |   0 | 116 | -3999--- |    *       $10Mx2 |  $2.78M: $4.03M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 112       0 -23  20     : 109 |   6 | 115 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -2   6     : 108 |   6 | 114 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  99       2   4   1     : 107 |   6 | 113 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  76       0 -27     :  49 | 1B :  96       1  11  -4     : 104 |   6 | 110 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      93      11     : 104 | SP :      66       0 -23     :  43 |   6 | 110 |          |    *              |   $3.4M: $4.92M | p1647 | Houston Astros       | *
1B Rodney Miller             27| 1B :  95       1  -9     :  87 | 1B : 102       1  -2   3     : 104 |   6 | 110 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
SP Carmine Dooley            28| SP :      93      11     : 104 | SP :      66     -15 -23     :  28 |   5 | 109 |          |    *+ ~           |   $3.4M: $4.92M |  p602 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  51       8 -37     :  22 | 2B :  93       8  -6   5     :  99 |   6 | 105 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
CF Maximo Sanchez            30| LF :  97       4   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |    *+    $1.83Mx2 | $309.3k:$447.4k |  p656 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   7     : 117 |    :                         :   0 | -12 | 105 | -3131--- |  F *+     $500k   |  $2.17M: $3.13M |  p469 | Houston Astros       | **^
2B Christopher Araiza        27| 3B :  90       8   0     :  98 | 3B :  86       8  -7  -3     :  84 |   6 | 104 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Michael Nickell           27|  C :  85       1  -3     :  84 |  C :  98       1 -12   7     :  94 |   6 | 100 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       7  -2     :  93 |    :                         :   0 |   3 |  96 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0 -11     :  81 | DH :  98       0  -8  -1     :  89 |   5 |  94 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
