bsf: 1.28
act: 27015


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6468/15962 0.288/0.712
Pitching: 8769/12022 0.422/0.578

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25169895014878296, RandomForest(...)), (0.2527176500328517, Isotonic(...)), (0.2535688546694715, Huber(...)), (0.2534281259672844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 149. 171. 136. 214.  33.]Coefficients: [0.19493813 0.01437387]Intercept: 0.07780007991135128Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051817441948869836, RandomForest(...)), (0.03508132764424702, Isotonic(...)), (0.04019796814004095, Huber(...)), (0.04986579370245888, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.45887232e-04  6.87173969e-04 -1.61617212e-05 -1.37681322e-04  2.72078609e-05 -1.52862929e-04]Intercept: -0.0010720368499283761Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04495287514125438, RandomForest(...)), (-0.009459702020601127, Isotonic(...)), (0.07585868529901248, Huber(...)), (0.06585536478566927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00761207 -0.00200236  0.01390697]Intercept: -0.00262573533592513Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22106255172368638, RandomForest(...)), (0.2186104854178095, Isotonic(...)), (0.19003626351712358, Huber(...)), (0.19474963605607454, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.08222705271313586, RandomForest(...)), (0.08195064761717108, Isotonic(...)), (0.08913372715953809, Huber(...)), (0.09336677290216033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 36. 32. 58. 46.  7.]Coefficients: [ 1.76780568e-04  6.77325100e-04 -6.99820263e-06]Intercept: 0.007095575546746599Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.203214332104284, RandomForest(...)), (0.19905946865303728, Isotonic(...)), (0.23441179797511372, Huber(...)), (0.22944535199126861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 143. 121. 233.  27.]Coefficients: [-0.46471778]Intercept: 0.48944872450000326Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016358278492641935, RandomForest(...)), (-0.0314253014331752, Isotonic(...)), (0.043683024939342396, Huber(...)), (0.04218615336142625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05214878  0.02212739 -0.04167768]Intercept: 0.2917756695810096Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.012402687469815507, RandomForest(...)), (0.03178307094708236, Isotonic(...)), (0.03154005295707404, Huber(...)), (0.024208332250403124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09568036358401655, RandomForest(...)), (0.0879263067861236, Isotonic(...)), (0.09419507984959079, Huber(...)), (0.08800662609883732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04749675 -0.00180185 -0.00141927]Intercept: 0.05660741916700974Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11310324998676909, RandomForest(...)), (0.11175504326140895, Isotonic(...)), (0.11454206056500356, Huber(...)), (0.11740480250665979, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00149125]Intercept: 0.18124423514849825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621802736296025, RandomForest(...)), (0.2555756261713143, Isotonic(...)), (0.2771264339928063, Huber(...)), (0.27859436853617675, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.13983720e-03 -1.87426203e-04 -2.98165908e-04  2.65712126e-05  1.54359634e-03]Intercept: 0.03750424318817877Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  85  92  99 106 112
                 Gap |  97 (  2)  99 |  92  92  93  94  95  97  97  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 101 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  96  96  97  97  97  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  73  77  81  78  83  83  87  92  96 102
             Control |  90 ( 11) 101 |  62  65  68  73  77  81  85  90  95 101
            Movement |  85 ( 21) 106 |  48  52  56  60  65  71  78  87  98 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .280/.344/.493 116 127 | .290/.353/.519 120 142 | 732511-5   4 |  + || 124 || ML     *    |
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $3.81M: $4.85M | p1452 | Houston Astros       | *
MR Eddie Cansler             34| MR :      93      15     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+       $3M   |  $5.72M: $7.28M | p1086 | Houston Astros       | **^
CF Chance Nichols            30| CF :  96      -2   7     : 101 |    :                     :   0 |   3 | 104 | -2---878 |  F *+ ~ $685.7k   |  $2.67M:  $3.4M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      94      16     : 110 |    :                     :   0 |  -6 | 104 |          |  F *+     $500k   |   $6.1M: $7.76M | p1065 | Houston Astros       | *^
2B Brian Navarrete           32| SS :  87      12   0     :  99 |    :                     :   0 |   1 | 100 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
SP Gary Cobbins              34| SP :      94       6     : 100 |    :                     :   0 |  -2 |  98 |          |  F *+   $12.69M   |  $2.29M: $2.91M | p1877 | Houston Astros       | ***
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
2B Bradly Doty               35| 2B :  96       0   6     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |  $2.29M: $2.91M |  p476 | Houston Astros       | *^
3B Sean Tracy                28| SS :  90       3  -6     :  87 |    :                     :   0 |   5 |  92 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
 C Hank Moore                29|  C :  90       0  -5     :  85 |    :                     :   0 |   4 |  89 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
3B Tony Diz                  28| SS :  85       6  -8     :  83 |    :                     :   0 |   5 |  88 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
SP Joseph Wilson             28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
RF Claud Dykes               27| SS :  72      13 -15     :  70 |    :                     :   0 |   6 |  76 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Maurice Laughlin          28| MR :      68      -7     :  62 |    :                     :   0 |   5 |  67 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
 C Cipri Ramirez             28|  C :  81      -3 -17     :  61 |    :                     :   0 |   5 |  66 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      69      -6     :  63 |    :                     :   0 |   3 |  66 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
MR Floyd Weekes              30| MR :      66      -9     :  57 |    :                     :   0 |   3 |  60 |          |  F                |        :        |  p516 | Houston Astros       | ***
2B Dave Arnau                26| 2B :  64      -3 -28     :  33 | 2B :  73      -3 -18     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B William Mixon             22| 2B :  63      -6 -33     :  24 | 2B :  74      -6 -20     :  48 |   6 |  54 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Adan Lucero               26| MR :      59     -15     :  44 | MR :      62     -16     :  46 |   6 |  52 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
SP Magglio Martinez          23| MR :      48     -25     :  23 | SP :      66     -21     :  45 |   6 |  51 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Jeffrey Kennell           27| MR :      60     -14     :  45 |    :                     :   0 |   6 |  51 |          |  F   #            |        :        | p1031 | Houston Astros       | *
3B Joseph Dillard            26| SS :  64      -3 -38     :  23 | SS :  65      -3 -30     :  32 |   6 |  38 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     120      32  18 : 170 |    :                     :   0 |   4 | 174 |          |    *+    $2.48M a | $19.07M:$24.26M |  p692 | Houston Astros       | **^
SS Juan Walker               24| SS :  94      13   8     : 115 | SS :  95      13  15     : 123 |   6 | 129 | -3399--- | I   +#    $500k a |  $3.05M: $3.88M | p2068 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |  $5.72M: $7.28M |  p682 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  96       4   6     : 106 |    :                     :   0 |   0 | 106 | -9793--- |    *+ ~   $550k a |  $2.29M: $2.91M | p1453 | Houston Astros       | *
 C Nicholas Au               28|  C :  81      14   0     :  94 |    :                     :   0 |   5 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      88       0     :  88 |    :                     :   0 |   3 |  91 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  89      -9  -2     :  79 |    :                     :   0 |   0 |  79 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      77     -11     :  66 |    :                     :   0 |   0 |  66 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | **
SP Kenneth Aldana            31| SP :      65     -22     :  43 |    :                     :   0 |   2 |  45 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Benjamin Rosato           35|  C :  58       3 -33     :  28 |    :                     :   0 |  -6 |  22 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
LF John Peterson             31| CF :  94       1   8     : 103 |    :                     :   0 |   2 | 105 | -2---788 |               |  $3.05M: $3.88M |  p220 | No Team              | **
RF William Rosato            34| 3B : 101      -4   3     : 101 |    :                     :   0 |  -2 |  99 | -83633-3 |               |  $1.14M: $1.46M |  p351 | No Team              | **
 C Tomas Valencia            22|  C :  45      11 -39     :  17 |  C :  77      11  -3     :  85 |   6 |  91 | 81------ |               |        :        |  p668 | No Team              | +
RF Ronald Moore              30| 2B :  92      -3  -1     :  88 |    :                     :   0 |   3 |  91 | -37651-4 |               |        :        |  p689 | No Team              | *
SS Jose Sanchez              33| SS :  89       5  -6     :  88 |    :                     :   0 |   0 |  88 | -3777--- |               |        :        | p1144 | No Team              | *
SP Imotoku Kyoden            33| SP :      87      -1     :  87 |    :                     :   0 |   0 |  87 |          |               |        :        |  p144 | No Team              | *
MR Christopher Haney         29| MR :      79       2     :  81 |    :                     :   0 |   4 |  85 |          |               |   $763k:$970.3k | p1515 | No Team              | *^

--- Free Agents ---
LF John Peterson             31| CF :  94       1   8     : 103 |    :                     :   0 |   2 | 105 | -2---788 |               |  $3.05M: $3.88M |  p220 | No Team              | **
RF Peter Payton              32| CF :  93       1   7     : 102 |    :                     :   0 |   1 | 103 | -2331888 |               |  $2.67M:  $3.4M | p2038 | No Team              | **^
RF William Rosato            34| 3B : 101      -4   3     : 101 |    :                     :   0 |  -2 |  99 | -83633-3 |               |  $1.14M: $1.46M |  p351 | No Team              | **
LF Andre Winston             33| CF :  91       2   6     :  98 |    :                     :   0 |   0 |  98 | -2---988 |               |  $2.29M: $2.91M |  p376 | No Team              | *
CF Rudolf Goldston           19| CF :  64      -5 -28     :  30 | CF :  93      -5   1     :  89 |   6 |  95 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
 C Tomas Valencia            22|  C :  45      11 -39     :  17 |  C :  77      11  -3     :  85 |   6 |  91 | 81------ |               |        :        |  p668 | No Team              | +
LF Herme Fernandez           27| CF :  84       2  -1     :  85 |    :                     :   0 |   6 |  91 | -3---983 |               |        :        | p1627 | No Team              | *
RF Ronald Moore              30| 2B :  92      -3  -1     :  88 |    :                     :   0 |   3 |  91 | -37651-4 |               |        :        |  p689 | No Team              | *
RF Alvaro Moscato            33| CF :  92      -4   1     :  89 |    :                     :   0 |   0 |  89 | -2---667 |               | $381.5k:$485.2k | p1908 | No Team              | *^
CF Stephen Appell            22| CF :  57       4 -26     :  36 | CF :  80       4  -2     :  82 |   6 |  88 | -3---399 |               |        :        | p1398 | No Team              | +++
2B Bricio Berrero            32| SS :  82      11  -6     :  87 |    :                     :   0 |   1 |  88 | -99791-1 |               |        :        |  p349 | No Team              | *
SS Jose Sanchez              33| SS :  89       5  -6     :  88 |    :                     :   0 |   0 |  88 | -3777--- |               |        :        | p1144 | No Team              | *
 C Frank Foley               22|  C :  71       3 -21     :  53 |  C :  83       3  -5     :  81 |   6 |  87 | 61------ |               |        :        |  p461 | No Team              | ++-
LF Angel Colomo              25| LF :  73      -6 -15     :  53 | LF :  88      -6  -2     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
SP Imotoku Kyoden            33| SP :      87      -1     :  87 |    :                     :   0 |   0 |  87 |          |               |        :        |  p144 | No Team              | *
 C Bill Pence                36|  C :  89       8   2     :  99 |    :                     :   0 | -12 |  87 | 86---1-- |               |   $763k:$970.3k |  p777 | No Team              | **
3B Jesus Leyba               25| SS :  65      14 -20     :  59 | SS :  72      14  -7     :  80 |   6 |  86 | -4499--- |               |        :        | p2170 | No Team              | +-
CF Ted Kroeger               26| CF :  78       2  -7     :  73 | CF :  81       2  -3     :  80 |   6 |  86 | -3---989 |               |        :        | p1441 | No Team              | *
1B Johnny Pippin             31| 2B :  90      -3  -3     :  84 |    :                     :   0 |   2 |  86 | -7775--- |               |        :        | p1747 | No Team              | *
MR Dean Wales                32| SP :      87      -1     :  85 |    :                     :   0 |   1 |  86 |          |               |        :        | p1474 | *CEI* No Team        | *^
MR Brian Stegman             34| SP :      88       0     :  88 |    :                     :   0 |  -2 |  86 |          |               |        :        | p1096 | No Team              | *
 C Claudio Rodriguez         24|  C :  60      13 -22     :  50 |  C :  72      13  -6     :  79 |   6 |  85 | 96------ |               |        :        |  p368 | No Team              | ++
SP Benjamin Blumer           26| SP :      82      -6     :  76 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p403 | No Team              | *
MR Christopher Haney         29| MR :      79       2     :  81 |    :                     :   0 |   4 |  85 |          |               |   $763k:$970.3k | p1515 | No Team              | *^
1B Nicolas Morales           30| SS :  88       3  -9     :  82 |    :                     :   0 |   3 |  85 | -8766--- |               |        :        | p1875 | No Team              | *
SP Zachary Pietrzak          34| SP :      87      -1     :  87 |    :                     :   0 |  -2 |  85 |          |               |        :        | p1605 | No Team              | *
 C Michael McKeown           21|  C :  58       7 -29     :  36 |  C :  77       7  -6     :  78 |   6 |  84 | 81------ |               |        :        | p1498 | No Team              | +-
 C Bob Lester                22|  C :  52       5 -38     :  19 |  C :  79       5  -6     :  78 |   6 |  84 | 71------ |               |        :        | p1078 | No Team              | +-
3B John Williams             29| RF :  88      -7  -1     :  80 |    :                     :   0 |   4 |  84 | -714-828 |               |        :        | p1834 | No Team              | *^
CF Brian McKernan            35| SS :  86       9  -5     :  90 |    :                     :   0 |  -6 |  84 | 48878767 |               |        :        |  p841 | No Team              | *
MR Glen Nicastro             26| MR :      72      -4     :  68 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        |  p710 | No Team              | *^
MR Nicholas Diez             29| SP :      84      -4     :  79 |    :                     :   0 |   4 |  83 |          |               |        :        | p1924 | No Team              | ***
3B Clifford McGahan          22| 3B :  61      -6 -39     :  16 | 3B :  89      -6  -7     :  76 |   6 |  82 | -3362--- |               |        :        | p1043 | No Team              | ++-
2B Benny Whitley             22| 2B :  63       4 -23     :  44 | 2B :  78       4  -6     :  76 |   6 |  82 | -3993661 |               |        :        | p1461 | No Team              | +++
RF Daniel Garlow             23| RF :  61      -6 -27     :  28 | RF :  86      -6  -4     :  76 |   6 |  82 | -3---339 |               |        :        |   p47 | No Team              | +++
 C Dominic Alaniz            24|  C :  77      -3 -21     :  53 |  C :  86      -3  -7     :  76 |   6 |  82 | 51------ |               |        :        | p1977 | No Team              | +++
CF Arthur McClusky           24| CF :  82      -5 -10     :  67 | CF :  86      -5  -5     :  76 |   6 |  82 | -2---767 |               |        :        | p1469 | No Team              | ++
1B Kristopher Saenz          24| 2B :  72     -12 -30     :  30 | SS :  92      -8  -8     :  76 |   6 |  82 | -5434--- |               |        :        |  p229 | No Team              | +++
CF David Lacombe             25| CF :  64       4 -19     :  49 | CF :  77       4  -5     :  76 |   6 |  82 | 23---398 |               |        :        |   p95 | No Team              | ++-
 C Avelino Herrera           28|  C :  82       4  -9     :  77 |    :                     :   0 |   5 |  82 | 71------ |               |        :        | p1235 | No Team              | *
LF Arturo Rivas              29| LF :  87      -7  -2     :  78 |    :                     :   0 |   4 |  82 | -2---828 |               |        :        | p2205 | No Team              | **
SP Paul Fansler              30| SP :      83      -5     :  79 |    :                     :   0 |   3 |  82 |          |               |        :        | p2041 | No Team              | *
 C Doyle Withers             31|  C :  83       5  -7     :  80 |    :                     :   0 |   2 |  82 | 71------ |               |        :        | p1535 | No Team              | *
 C John Fouse                24|  C :  68      10 -17     :  60 |  C :  73      10  -8     :  75 |   6 |  81 | 81------ |               |        :        | p1197 | No Team              | ++
3B Lester Thedford           24| 3B :  69       1 -24     :  45 | 3B :  82       1  -7     :  75 |   6 |  81 | -3383--- |               |        :        | p1335 | No Team              | ++-
MR Henry Muldowney           26| MR :      75      -1     :  75 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1020 | No Team              | **^
2B Amadis Vasquez            28| 2B :  86      -3  -7     :  76 |    :                     :   0 |   5 |  81 | -2726--- |               |        :        |  p580 | No Team              | *
MR Dennis Allen              31| SP :      84      -4     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        |  p749 | No Team              | *^
MR Bill Kerner               31| SP :      83      -5     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p1686 | No Team              | ***
CF John Yahei                36| CF :  91      -1   3     :  93 |    :                     :   0 | -12 |  81 | -2---773 |               |  $1.14M: $1.46M | p1116 | No Team              | *

CATCHER
 1 | Griego, C        120   4 124 | Griego, C        116   4 120 | Griego, C        120   4 124
 2 | Opitz, L          95   9 104 | Opitz, L          97   9 106 | Opitz, L          94   9 103
 3 | Kitts, P          90   7  97 | Kitts, P          98   7 105 | Kitts, P          89   7  96
 4 | Orr, A            91   4  95 | Au, N             88  14 102 | Orr, A            91   4  95
 5 | Au, N             81  14  95 | Orr, A            91   4  95 | Au, N             79  14  93
 6 | Moore, H          90   0  90 | Moore, H          88   0  88 | Zarzuela, J       78  13  91
 7 | Zarzuela, J       77  13  90 | Zarzuela, J       72  13  85 | Moore, H          90   0  90
 8 | Bandy, R         120 -33  87 | Goodridge, J     117 -33  84 | Bandy, R         122 -33  89
 9 | Goodridge, J     113 -33  80 | Bandy, R         113 -33  80 | Goodridge, J     112 -33  79
10 | Ramirez, C        81  -3  78 | Ramirez, C        80  -3  77 | Ramirez, C        81  -3  78

FIRST_BASE
 1 | Griego, C        120 -20 100 | Goodridge, J     117 -20  97 | Bandy, R         122 -21 101
 2 | Bandy, R         120 -21  99 | Griego, C        116 -20  96 | Griego, C        120 -20 100
 3 | Goodridge, J     113 -20  93 | Bandy, R         113 -21  92 | Goodridge, J     112 -20  92
 4 | Villatoro, R     102 -20  82 | Washington, S    108 -21  87 | Hazel, T          98 -14  84
 5 | Hazel, T          96 -14  82 | Mariscal, S      105 -21  84 | Villatoro, R     102 -20  82
 6 | Washington, S    102 -21  81 | Villatoro, R     102 -20  82 | Conlan, M        101 -21  80
 7 | Kennell, J       100 -21  79 | Doty, B          100 -20  80 | Washington, S    101 -21  80
 8 | Conlan, M         99 -21  78 | Walker, J         99 -20  79 | Hernandez, F      98 -18  80
 9 | Hernandez, F      96 -18  78 | Opitz, L          97 -18  79 | Kennell, J       101 -21  80
10 | Opitz, L          95 -18  77 | Kennell, J        99 -21  78 | Nichols, C        97 -21  76

SECOND_BASE
 1 | Goodridge, J     113  -2 111 | Goodridge, J     117  -2 115 | Goodridge, J     112  -2 110
 2 | Griego, C        120 -17 103 | Villatoro, R     102   1 103 | Griego, C        120 -17 103
 3 | Villatoro, R     102   1 103 | Doty, B          100   0 100 | Villatoro, R     102   1 103
 4 | Doty, B           96   0  96 | Griego, C        116 -17  99 | Hazel, T          98  -3  95
 5 | Hazel, T          96  -3  93 | Pendergrass, G    89   5  94 | Doty, B           95   0  95
 6 | Bandy, R         120 -28  92 | Rogers, J         87   1  88 | Bandy, R         122 -28  94
 7 | Rogers, J         88   1  89 | Navarrete, B      87   0  87 | Rogers, J         88   1  89
 8 | Pendergrass, G    83   5  88 | Nourse, J         89  -2  87 | Navarrete, B      88   0  88
 9 | Navarrete, B      87   0  87 | Echevarria, R     90  -4  86 | Hernandez, F      98 -11  87
10 | Diz, T            85   0  85 | Hazel, T          89  -3  86 | Pendergrass, G    81   5  86

THIRD_BASE
 1 | Griego, C        120  -7 113 | Goodridge, J     117  -6 111 | Griego, C        120  -7 113
 2 | Goodridge, J     113  -6 107 | Griego, C        116  -7 109 | Goodridge, J     112  -6 106
 3 | Villatoro, R     102   1 103 | Villatoro, R     102   1 103 | Villatoro, R     102   1 103
 4 | Hazel, T          96   4 100 | Walker, J         99   4 103 | Hazel, T          98   4 102
 5 | Walker, J         94   4  98 | Doty, B          100  -2  98 | Walker, J         93   4  97
 6 | Guadalupe, S      94   0  94 | Hazel, T          89   4  93 | Guadalupe, S      96   0  96
 7 | Doty, B           96  -2  94 | Pendergrass, G    89   3  92 | Bandy, R         122 -27  95
 8 | Bandy, R         120 -27  93 | Navarrete, B      87   4  91 | Doty, B           95  -2  93
 9 | Rogers, J         88   4  92 | Rogers, J         87   4  91 | Navarrete, B      88   4  92
10 | Navarrete, B      87   4  91 | Guadalupe, S      88   0  88 | Rogers, J         88   4  92

SHORTSTOP
 1 | Villatoro, R     102   9 111 | Goodridge, J     117  -3 114 | Villatoro, R     102   9 111
 2 | Goodridge, J     113  -3 110 | Walker, J         99  13 112 | Goodridge, J     112  -3 109
 3 | Walker, J         94  13 107 | Villatoro, R     102   9 111 | Walker, J         93  13 106
 4 | Griego, C        120 -19 101 | Doty, B          100   3 103 | Griego, C        120 -19 101
 5 | Navarrete, B      87  12  99 | Navarrete, B      87  12  99 | Navarrete, B      88  12 100
 6 | Doty, B           96   3  99 | Pendergrass, G    89  10  99 | Doty, B           95   3  98
 7 | Pendergrass, G    83  10  93 | Griego, C        116 -19  97 | Tracy, S          93   3  96
 8 | Tracy, S          90   3  93 | Nourse, J         89   8  97 | Pendergrass, G    81  10  91
 9 | Echevarria, R     88   4  92 | Echevarria, R     90   4  94 | Diz, T            85   6  91
10 | Diz, T            85   6  91 | Dykes, C          79  13  92 | Echevarria, R     87   4  91

LEFT_FIELD
 1 | Bandy, R         120 -18 102 | Washington, S    108  -7 101 | Bandy, R         122 -18 104
 2 | Griego, C        120 -21  99 | Bandy, R         113 -18  95 | Griego, C        120 -21  99
 3 | Washington, S    102  -7  95 | Griego, C        116 -21  95 | Conlan, M        101  -6  95
 4 | Conlan, M         99  -6  93 | Goodridge, J     117 -26  91 | Washington, S    101  -7  94
 5 | Kennell, J       100  -9  91 | Kennell, J        99  -9  90 | Kennell, J       101  -9  92
 6 | Nichols, C        96  -7  89 | Mariscal, S      105 -18  87 | Nichols, C        97  -7  90
 7 | Goodridge, J     113 -26  87 | Nichols, C        91  -7  84 | Goodridge, J     112 -26  86
 8 | Maldonado, I      90  -8  82 | Conlan, M         87  -6  81 | Maldonado, I      90  -8  82
 9 | Bale, B           89  -9  80 | Maldonado, I      87  -8  79 | Bale, B           90  -9  81
10 | Hernandez, F      96 -17  79 | Bale, B           86  -9  77 | Hernandez, F      98 -17  81

CENTER_FIELD
 1 | Bandy, R         120  -5 115 | Washington, S    108   1 109 | Bandy, R         122  -5 117
 2 | Washington, S    102   1 103 | Bandy, R         113  -5 108 | Washington, S    101   1 102
 3 | Conlan, M         99   0  99 | Mariscal, S      105  -8  97 | Conlan, M        101   0 101
 4 | Griego, C        120 -23  97 | Griego, C        116 -23  93 | Griego, C        120 -23  97
 5 | Nichols, C        96  -2  94 | Nichols, C        91  -2  89 | Nichols, C        97  -2  95
 6 | Maldonado, I      90  -3  87 | Conlan, M         87   0  87 | Maldonado, I      90  -3  87
 7 | Kennell, J       100 -16  84 | Goodridge, J     117 -31  86 | Kennell, J       101 -16  85
 8 | Goodridge, J     113 -31  82 | Maldonado, I      87  -3  84 | Bale, B           90  -7  83
 9 | Bale, B           89  -7  82 | Kennell, J        99 -16  83 | Goodridge, J     112 -31  81
10 | Mariscal, S       89  -8  81 | Bale, B           86  -7  79 | Mariscal, S       86  -8  78

RIGHT_FIELD
 1 | Bandy, R         120  -8 112 | Bandy, R         113  -8 105 | Bandy, R         122  -8 114
 2 | Griego, C        120 -14 106 | Griego, C        116 -14 102 | Griego, C        120 -14 106
 3 | Washington, S    102  -7  95 | Washington, S    108  -7 101 | Washington, S    101  -7  94
 4 | Kennell, J       100  -7  93 | Mariscal, S      105  -8  97 | Kennell, J       101  -7  94
 5 | Conlan, M         99  -8  91 | Kennell, J        99  -7  92 | Conlan, M        101  -8  93
 6 | Nichols, C        96  -7  89 | Goodridge, J     117 -26  91 | Nichols, C        97  -7  90
 7 | Goodridge, J     113 -26  87 | Nichols, C        91  -7  84 | Goodridge, J     112 -26  86
 8 | Maldonado, I      90  -8  82 | Maldonado, I      87  -8  79 | Maldonado, I      90  -8  82
 9 | Mariscal, S       89  -8  81 | Conlan, M         87  -8  79 | Bale, B           90  -9  81
