  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.570636000000024, 1.5303420000000645, 2.4633240000001035, 4.612999999999918, 0.9500000000000007])
act: 36262


runBB: 0.52
run1B: 0.46
run2B: 0.63
run3B: 0.80
runHR: 1.83
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.90
woba1B: 0.82
woba2B: 1.02
woba3B: 1.20
wobaHR: 2.35


Batting: 4861/19165 0.202/0.798
Pitching: 10708/12519 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23237706502772504, RandomForest(...)), (0.23249838697282443, Isotonic(...)), (0.23894100719583142, Huber(...)), (0.23832903819839593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 144. 113. 186.  23.]Coefficients: [0.23065862 0.01406781]Intercept: 0.056696543577847494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03229907531652646, RandomForest(...)), (0.028747295970584303, Isotonic(...)), (0.022008660557416498, Huber(...)), (0.028161879992081234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.037665696004042536, RandomForest(...)), (0.027358513775446625, Isotonic(...)), (0.03657546564858246, Huber(...)), (0.03525332492939951, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00851981 -0.00135848 -0.00164245  0.01397061]Intercept: -0.0026992360394243768Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.31421035085067406, RandomForest(...)), (0.3179888506753957, Isotonic(...)), (0.30125672757282346, Huber(...)), (0.2932325478961904, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709861341547573, RandomForest(...)), (0.05465125574948108, Isotonic(...)), (0.06333322823152521, Huber(...)), (0.07266772621270623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [7.59337451e-05 7.84696489e-04 9.80828067e-05]Intercept: 0.0030446840452278967Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21228820964650977, RandomForest(...)), (0.18987102403218115, Isotonic(...)), (0.2322931372901432, Huber(...)), (0.2255540326300219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48498362]Intercept: 0.49966606325069945Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02882250894170309, RandomForest(...)), (0.03660769397226826, Isotonic(...)), (0.03392183811169913, Huber(...)), (0.028875147200023894, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06642814650993589, RandomForest(...)), (-0.03813948018908601, Isotonic(...)), (-0.025505892246595385, Huber(...)), (-0.023582882295824985, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.53347834e-04  2.80205095e-05]Intercept: 0.06964490390508685Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07619299832357485, RandomForest(...)), (0.06190322653597591, Isotonic(...)), (0.062190850231941375, Huber(...)), (0.06376300471412122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108268]Intercept: 0.11684493685524568Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16039383747773395, RandomForest(...)), (0.1539325055622246, Isotonic(...)), (0.1442800930112317, Huber(...)), (0.14610285976644125, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2408948005528435, RandomForest(...)), (0.22575065354877802, Isotonic(...)), (0.28343529578666565, Huber(...)), (0.28703679879867955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.  11.   1.  16.   4.]Coefficients: [ 2.09404844e-03  9.16457292e-05 -1.75469012e-04  2.91976811e-03]Intercept: -0.012542472299117813Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  73  80  86  92  99 105 111
                 Gap |  98 (  1)  99 |  94  94  95  96  97  97  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 102 104
                 Eye |  96 (  5) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  1)  99 |  95  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  40  40  40  41  87  87  87  95 102 107
             Control |  93 ( 15) 108 |  69  69  69  69  69  69  71  93 101 115
            Movement |  90 ( 27) 117 |  58  61  63  67  71  76  81  89 100 112
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.364/.539 126 134 | .308/.374/.550 129 129 | -2---757   1 | -+ || 129 || ML     *    |
2B Winfred Natal             25| SS :  68      13 -13     :  68 | SS :  74      13 -31  -8     :  48 |   6 |  74 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
3B Harold Timmer             23| SS :  67      13 -14     :  65 | SS :  78      13 -27  -4     :  60 |   6 |  71 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SP Jose Matta                35| SP :      78      -1     :  77 |    :                         :   0 |  -6 |  71 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
RF William Cadle             18| DH :  56       0 -49     :   7 | DH :  86       0  -9 -14     :  63 |   6 |  69 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
SS Richard Cullum            22| SS :  66       6 -22     :  50 | SS :  82       6 -21  -7     :  60 |   6 |  66 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Thurman Brawley           32| MR :      70      -7     :  63 |    :                         :   0 |   1 |  64 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****
2B Santo Goldstein           26| SS :  72       3 -19     :  56 | SS :  62       3 -26 -30     :   9 |   6 |  62 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
LF Sean Avera                20| CF :  63       6 -31     :  38 | CF :  73       6  -9 -19     :  51 |   6 |  57 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Robert Feaster            22| 3B :  68       2 -30     :  40 | 3B :  80       2 -19 -16     :  48 |   6 |  54 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
CF Jeffrey Azicri            27| RF :  72       2 -26     :  48 | RF :  81       2 -23 -15     :  45 |   6 |  54 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Walter Bradley            27| SS :  66       5 -23     :  48 | SS :  81       5 -29  -9     :  48 |   6 |  54 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      61     -14     :  47 |    :      33     -30 -47     : -44 |   6 |  53 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *^
MR Braulio Benitez           25| MR :      61     -15     :  46 |    :      53     -28 -29     :  -5 |   6 |  52 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Ricky Gaylord             23| MR :      57     -18     :  39 | MR :      59     -19 -24     :  16 |   6 |  45 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Rey Delvalle              26| MR :      57     -18     :  39 | MR :      62     -32 -21     :   9 |   6 |  45 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
SP Pasqual Terrazas          22| SP :      55     -23     :  32 | SP :      72     -23 -15     :  34 |   6 |  40 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Gregorio Gonzales         22| MR :      53     -22     :  31 |    :      50     -26 -32     :  -7 |   6 |  37 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Dwayne Samuels            24| MR :      53     -22     :  31 |    :      51     -29 -31     :  -8 |   6 |  37 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Michael Shelton           22| SP :      52     -27     :  25 |    :      56     -27 -31     :  -3 |   6 |  31 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP George Cuadrado           26| SP :      52     -27     :  25 |    :      54     -38 -32     : -16 |   6 |  31 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Chad Alvarez              27| SP :      51     -28     :  23 |    :      56     -41 -31     : -17 |   6 |  29 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Willie Wurster            29| MR :      42     -31     :  10 |    :                         :   0 |   4 |  14 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Jared Gerardi             17| MR :      23     -47     : -24 | MR :      48     -10 -33     :   6 |   6 |  12 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      22     -49     : -27 | MR :      48     -11 -34     :   2 |   6 |   8 |          |                   |        :        | p1164 | Houston Astros       | +++
MR Benny Canales             27| MR :      35     -37     :  -3 |    :      48     -57 -33     : -42 |   6 |   3 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Bricio Castro             19| MR :      21     -49     : -29 |    :      52     -28 -35     : -10 |   6 |  -4 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Brian Boris               21| MR :      22     -48     : -25 |    :      61     -53 -26     : -19 |   6 | -13 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      24     -46     : -22 |    :      57     -57 -26     : -26 |   6 | -16 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      22     -48     : -25 |    :      26     -53 -61     : -88 |   6 | -19 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| MR :      22     -48     : -25 |    :                 -95     : -95 |   6 | -19 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Brian Clemente            20| MR :      22     -49     : -27 |    :      43     -53 -38     : -47 |   6 | -21 |          |                   |        :        | p2103 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     147      68  25 : 240 |    :                         :   0 |   1 | 241 |          |    *       $17Mx3 | $39.82M:$51.52M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     144      66  22 : 232 |    :                         :   0 |   1 | 233 |          |    *       $17Mx2 | $37.28M:$48.23M |  p463 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            30| SP :     126      48   4 : 178 |    :                         :   0 |   3 | 181 |          |    *     $2.29M a | $22.03M: $28.5M |  p130 | Brooklyn Dodgers     | ***
DH Felix Ruppe               33| SS : 121       1  28  12 : 162 |    :                         :   0 |   0 | 162 | -2626--- |  F *       $17M   | $16.95M:$21.92M |  p794 | Brooklyn Dodgers     | *****
SP Alex Salyer               26| SP :     108      30     : 138 | SP :     110      18  23     : 151 |   6 | 157 |          |    *      $500k a | $12.71M:$16.44M | p2301 | Brooklyn Dodgers     | **
RF Robin Bandy               35| RF : 121       4  25     : 150 |    :                         :   0 |  -6 | 144 | -3---868 |    *       $14Mx4 | $10.59M: $13.7M |  p407 | Brooklyn Dodgers     | ****^
1B Thomas Sutton             31| 1B : 119       1  15     : 135 |    :                         :   0 |   2 | 137 | -4211425 |    *       $14Mx2 |  $6.35M: $8.22M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 111       6  17     : 134 |    :                         :   0 |   0 | 134 | -2---778 |    *+      $14Mx4 |   $7.2M: $9.32M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 105      16  27  11 : 160 |    :                         :   0 | -30 | 130 | -99TT212 |  F *      $3.5M   |  $16.1M:$20.83M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| LF : 111      -2   9     : 118 |    :                         :   0 |   1 | 119 | -3-3-512 |  F *+       $5M   |  $3.81M: $4.93M | p1851 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       5  11     : 116 |    :                         :   0 |   1 | 117 | -3377114 |  F *+    $1.19M   |  $4.66M: $6.03M | p1532 | Brooklyn Dodgers     | ***
2B Mark McConnell            31| 2B :  98       7   9     : 114 |    :                         :   0 |   2 | 116 | -3831512 |    *+    $2.04M a |  $3.81M: $4.93M |  p712 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 1B : 107       2   5     : 114 |    :                         :   0 |   0 | 114 | -6463--- |  F *        $3M   |  $2.12M: $2.74M |  p206 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| RF :  99       3   2     : 104 |    :                         :   0 |   3 | 107 | -2---838 |    *    $965.7k a | $847.3k:  $1.1M |  p844 | Brooklyn Dodgers     | **
SS Eric Maday                21| SS :  88      -4 -10     :  73 | DH :  94       0   7  -6     :  95 |   6 | 101 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Bill Harbin               29| MR :      87       8     :  96 |    :                         :   0 |   4 | 100 |          |    *+     $550k a |  $3.39M: $4.38M | p1897 | Brooklyn Dodgers     | **^
MR Roy Miller                23| SP :      55     -23     :  32 | SP :     100     -21  13     :  92 |   6 |  98 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
1B Rayford Vesey             24| 1B :  85       0 -20     :  66 | 1B : 100       0 -12   0     :  88 |   6 |  94 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            34| 1B :  97       3  -5     :  95 |    :                         :   0 |  -2 |  93 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
LF Derek Brassfield          30| LF :  90       4  -6     :  88 |    :                         :   0 |   3 |  91 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| 1B :  92       1 -12     :  81 | 1B :  91       1  -5  -8     :  79 |   6 |  87 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Edgar Phillips            33| DH :  96       0  -9     :  87 |    :                         :   0 |   0 |  87 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
LF Terence Lister            27| RF :  89      -2 -12     :  75 | DH :  93       0  -6  -7     :  80 |   6 |  86 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
3B Antonio Godinez           29| 2B :  88       2  -7     :  82 |    :                         :   0 |   4 |  86 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **
RF Matthew Caskey            21| LF :  85      -2 -17     :  66 | DH :  87       0   4 -13     :  78 |   6 |  84 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
MR Christopher Haney         33| MR :      81       3     :  84 |    :                         :   0 |   0 |  84 |          |  F *+     $500k   |  $1.27M: $1.64M | p1515 | Brooklyn Dodgers     | *^
MR Wayne Runner              19| MR :      24     -46     : -22 | MR :      95     -26   7     :  76 |   6 |  82 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Ricardo Fuster            23| 1B :  80       2 -23     :  59 | 1B :  93       2 -14  -5     :  76 |   6 |  82 | -5---4-3 |   7*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
RF Manny Colella             20| RF :  74       3 -22     :  55 | RF :  79       3   2 -15     :  69 |   6 |  75 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
1B Vern Scheiber             24| 1B :  68       0 -37     :  32 | 1B :  99       0 -29  -1     :  69 |   6 |  75 | -3------ |  F6  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
 C Dean Tripp                27|  C :  75       3 -16     :  63 |  C :  79       3 -20 -12     :  50 |   6 |  69 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
MR Dustin Semmes             32| MR :      73      -4     :  68 |    :                         :   0 |   1 |  69 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
3B Juan Marquez              23| DH :  82       0 -23     :  59 | DH :  87       0 -12 -13     :  62 |   6 |  68 | -2244--- | IF   #            |        :        | p1738 | Brooklyn Dodgers     | +++
 C Cristian Escobar          25| 1B :  82       2 -21     :  62 | 1B :  86       2 -17 -13     :  58 |   6 |  68 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            28| SP :      71      -7     :  63 | SP :      72     -26 -15     :  31 |   5 |  68 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | *^
RF Paul Robinson             25| DH :  83       0 -22     :  61 | DH :  84       0 -16 -16     :  52 |   6 |  67 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| DH :  82       0 -23     :  59 | DH :  82       0 -16 -18     :  48 |   6 |  65 | -2451--- |    *+     $500k r |        :        |  p929 | Brooklyn Dodgers     | *
CL Lemuel Griffeth           34| MR :      71      -6     :  65 |    :                         :   0 |  -2 |  63 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
3B Rex Luebbert              20| 2B :  69      -1 -29     :  39 | 2B :  77      -1  -3 -20     :  53 |   6 |  59 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
CF Tony Herrero              25| CF :  72       5 -24     :  53 | CF :  70       5 -27 -23     :  25 |   6 |  59 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
SP Benito Barcenas           19| MR :      23     -47     : -24 | SP :      82     -24  -5     :  52 |   6 |  58 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
LF Vincent Partida           19| LF :  60      -2 -41     :  17 | DH :  81       0  -9 -19     :  52 |   6 |  58 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
SS Joseph Penix              21| SS :  50       4 -40     :  14 | SS :  83       4 -31  -8     :  48 |   6 |  54 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++-
SS Telmo Montoya             24| SS :  58      12 -24     :  47 | SS :  66      12 -39 -16     :  23 |   6 |  53 | -3789--- |                   |        :        | p1228 | Brooklyn Dodgers     | ++
1B Ronnie Parks              22| 1B :  74       1 -29     :  46 | 1B :  78       1 -13 -21     :  46 |   6 |  52 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
1B Juan Esquer               24| 1B :  72       0 -33     :  39 | 1B :  85       0 -25 -15     :  45 |   6 |  51 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
CF Ellis Kostka              19| CF :  55       5 -40     :  20 | CF :  73       5 -14 -20     :  44 |   6 |  50 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
2B Anibal Gonzales           25| 2B :  71      -1 -26     :  44 | 2B :  73      -1 -28 -24     :  21 |   6 |  50 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
SP Jesse Strom               26| SP :      61     -17     :  44 | SP :      67     -29 -20     :  19 |   6 |  50 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
MR Agustin Scheffer          22| MR :      58     -17     :  41 | MR :      62     -20 -21     :  21 |   6 |  47 |          |                   |        :        | p1614 | Brooklyn Dodgers     | ++++

--- Colorado Rockies ---
SP Bruce Walker              26| SP :     132      54  10 : 196 | SP :     119      42  32     : 193 |   6 | 202 |          |    *    $735.7k a | $27.11M:$35.08M | p2198 | Colorado Rockies     | **^
SP Ronnie Lenk               22| SP :     118      40     : 157 | SP :     121      40  34   1 : 195 |   6 | 201 |          |   2*      $500k r | $16.95M:$21.92M | p1079 | Colorado Rockies     | +++++
CF Alfred Rondon             24| RF : 130       3  34   3 : 170 | RF : 124       3  33  30   3 : 192 |   6 | 198 | -611-768 |    *     $8.83M a | $15.68M:$20.28M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               32| SP :     130      52   8 : 190 |    :                         :   0 |   1 | 191 |          |  F *       $14M   | $25.42M:$32.88M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 112       0   7     : 119 | DH : 116       0  15  16     : 147 |   6 | 153 | -2---312 |   1*      $500k r |  $2.97M: $3.84M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 112       0   7     : 119 | DH : 114       0  13  14     : 141 |   6 | 147 | 5------- |    *     $2.53M a |  $2.97M: $3.84M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  93       0 -12     :  81 | DH : 114       0  12  14     : 140 |   6 | 146 | -23----- |   3*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     115      37     : 152 |    :                         :   0 |  -6 | 146 |          |  F *     $4.86M   | $15.68M:$20.28M |  p556 | Colorado Rockies     | ***
3B Curt Perez                31| 3B : 114       1  14   8 : 137 |    :                         :   0 |   2 | 139 | -3375--- |    *       $14Mx2 |  $9.32M:$12.06M |  p239 | Colorado Rockies     | ***^
RF Tyler Fabiano             27| CF : 107      -1   6     : 112 | CF : 107      -1  12   8     : 127 |   6 | 133 | -2---656 |    *      $3.6M a |  $2.54M: $3.29M | p1254 | Colorado Rockies     | ***
SP Sabino Esmonal            30| SP :     104      26     : 130 |    :                         :   0 |   3 | 133 |          |  F *+     $550k   | $11.01M:$14.25M |  p626 | Colorado Rockies     | *
MR Dante Salzer              28| MR :      99      19     : 118 | MR :     105       2  16     : 123 |   5 | 128 |          |    *      $500k a |  $8.05M:$10.41M |  p829 | Colorado Rockies     | ***
SS Kevin McSherry            29| SS :  88      14   9     : 111 |    :                         :   0 |   4 | 115 | -3379--- |  F *      $1.4M   |  $3.81M: $4.93M | p2118 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 106       2   3     : 110 |    :                         :   0 |   3 | 113 | -512-522 |  F *     $2.81M   |  $1.27M: $1.64M | p1292 | Colorado Rockies     | **^
LF Bernard Talamantez        30| CF : 106      -2   3     : 107 |    :                         :   0 |   3 | 110 | -1---453 | I  *     $2.53M a |  $1.27M: $1.64M | p1714 | Colorado Rockies     | **^
CL Ronald Diep               37| MR :     101      20     : 121 |    :                         :   0 | -20 | 101 |          |    *+    $3.75Mx2 |  $8.47M:$10.96M |  p200 | Colorado Rockies     | ***
1B Jose Lopez                21| 1B :  83       2 -20     :  64 | 1B :  94       2   2  -5     :  93 |   6 |  99 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
 C Alan Wilson               31| 1B :  98       3  -4     :  97 |    :                         :   0 |   2 |  99 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
3B Dominic Walker            22| DH :  90       0 -15     :  75 | DH :  94       0   3  -6     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B William Reger             38| CF : 111       2  13     : 126 |    :                         :   0 | -30 |  96 | -5333766 | IF *+     $2.2M   |  $5.51M: $7.12M | p1360 | *CEI* Colorado Ro... | **^
2B Kenton Klahn              26| SS :  93      -5  -5     :  83 | 1B :  97       0  -5  -3     :  89 |   6 |  95 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
SS Henry Fuster              31| 2B :  89       5  -3     :  91 |    :                         :   0 |   2 |  93 | -9886--- |  F *     $1.45M   |        :        | p1293 | Colorado Rockies     | **
 C Julian Perez              30|  C :  86       6  -3     :  89 |    :                         :   0 |   3 |  92 | 85121--- |  F *     $1.92M   |        :        | p1770 | Colorado Rockies     | **^
RF Keneth McCoy              31| 1B :  96       1  -8     :  90 |    :                         :   0 |   2 |  92 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **^
2B Theodore Kaminsky         18| 2B :  63      -3 -37     :  23 | DH :  91       0  -2  -9     :  80 |   6 |  86 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
SS Dave James                22| SS :  85      -1 -10     :  74 | SS :  89      -1  -2  -7     :  80 |   6 |  86 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
2B Michael Soto              29| DH :  93       0 -12     :  81 |    :                         :   0 |   4 |  85 | -2333--- |  F *    $985.7k   |        :        |  p765 | Colorado Rockies     | **
1B Donato Gaona              22| DH :  84       0 -21     :  63 | DH :  88       0  -3 -12     :  73 |   6 |  79 | -2------ |   9               |        :        | p1867 | Colorado Rockies     | ++++
MR Edmundo Viveiros          29| MR :      76      -1     :  75 |    :                         :   0 |   4 |  79 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
 C Eugene Clowers            19|  C :  60      -2 -36     :  22 |  C :  89      -2  -9  -8     :  70 |   6 |  76 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Danny Payne               35| MR :      79       1     :  79 |    :                         :   0 |  -6 |  73 |          |  F *     $2.95M   | $423.6k:  $548k |  p566 | Colorado Rockies     | *
1B Ernest Stricker           21| DH :  81       0 -24     :  57 | DH :  83       0   0 -17     :  66 |   6 |  72 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
SP Oriol Torres              21| SP :      72      -6     :  66 | SP :      66      -6 -20     :  40 |   6 |  72 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              23| RF :  83       0 -17     :  66 | RF :  80       0 -11 -18     :  51 |   6 |  72 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++
RF Joseph Humphrey           21| DH :  49       0 -56     :  -7 | DH :  98       0 -32  -2     :  64 |   6 |  70 | -2---215 | I 5               |        :        | p2081 | Colorado Rockies     | +++++
2B Hernan Melendrez          21| 2B :  68       1 -27     :  42 | 2B :  84       1 -13 -11     :  62 |   6 |  68 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
SP Bill Harber               37| SP :      81       3     :  84 |    :                         :   0 | -20 |  64 |          |  F *+     $901k   |  $1.27M: $1.64M | p1439 | Colorado Rockies     | *^
LF Larry Cook                18| LF :  61       3 -36     :  28 | LF :  74       3  -4 -21     :  52 |   6 |  58 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Daniel Pessoa             18| SS :  44       7 -43     :   8 | 2B :  73       8 -21 -15     :  45 |   6 |  51 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
MR Gene McDonald             21| MR :      60     -16     :  44 |    :      47     -19 -35     :  -7 |   6 |  50 |          |                   |        :        | p2190 | Colorado Rockies     | ++++-
2B Robert Blevins            20| SS :  61       7 -25     :  43 | SS :  63       7 -11 -24     :  34 |   6 |  49 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++
LF Richard Gates             21| LF :  53       3 -44     :  12 | LF :  81       3 -28 -14     :  42 |   6 |  48 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
3B Chad Mesa                 19| SS :  53       7 -34     :  25 | SS :  69       7 -16 -19     :  40 |   6 |  46 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
