bsf: 1.07
act: 28240


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6819/16981 0.287/0.713
Pitching: 9248/12888 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25625554521666344, RandomForest(...)), (0.2560476134058665, Isotonic(...)), (0.25599025203446524, Huber(...)), (0.25612753939131305, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [272. 151. 172. 138. 218.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.737 0.263]
-- Doubles
Selected: LinearScores: [(0.048810150180750855, RandomForest(...)), (0.03499587752852351, Isotonic(...)), (0.04169707002375774, Huber(...)), (0.04912196441580704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.58325165e-04  6.74791174e-04 -4.06103559e-05 -1.27090588e-04  1.24765463e-05 -1.44868234e-04]Intercept: 0.00021852221012182843Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04660080113339845, RandomForest(...)), (-0.005195635395175979, Isotonic(...)), (0.07315494673551333, Huber(...)), (0.0647122529906281, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00776136 -0.00208543  0.01439663]Intercept: -0.0028101608796381812Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22247188934007545, RandomForest(...)), (0.22106122083500693, Isotonic(...)), (0.192731368466619, Huber(...)), (0.19650115648741287, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.07972495404189613, RandomForest(...)), (0.07997772266516194, Isotonic(...)), (0.08856580131391885, Huber(...)), (0.09130821702199017, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.69957351e-04  6.97174507e-04 -1.19861360e-05]Intercept: 0.006414600287478742Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21330097995601427, RandomForest(...)), (0.20840692430680205, Isotonic(...)), (0.24196650911306616, Huber(...)), (0.23706100631966556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 145. 124. 240.  27.]Coefficients: [-0.46548205]Intercept: 0.49004442296936496Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02720089357524136, RandomForest(...)), (-0.03097998004161795, Isotonic(...)), (0.044529765446975955, Huber(...)), (0.043517648276932386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05612445  0.02413313 -0.04201701]Intercept: 0.29311540318040696Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0012902278901740412, RandomForest(...)), (0.02954510443243963, Isotonic(...)), (0.0274168263486038, Huber(...)), (0.02015844241085533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09600401049608447, RandomForest(...)), (0.08756654355908429, Isotonic(...)), (0.09956325663619614, Huber(...)), (0.09294439247929553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00470382 -0.04883584 -0.00181225]Intercept: 0.05392736649324646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1194504051038097, RandomForest(...)), (0.11115700459117173, Isotonic(...)), (0.1152996946714026, Huber(...)), (0.11807742037462839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [ 9.00986077e-05 -1.47749018e-03  3.00900347e-05]Intercept: 0.17106494816582307Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2664625210677521, RandomForest(...)), (0.2564498685573752, Isotonic(...)), (0.27932657355313456, Huber(...)), (0.2816452850605378, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17126963e-03 -1.91825237e-04 -2.76735168e-04 -6.39595994e-05  1.26670829e-03]Intercept: 0.03938465571234831Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  57  60  71  80  85  94  96  99 105 109
                 Gap |  98 (  2) 100 |  92  93  94  95  96  98  99  99 100 102
               Power |  99 (  4) 103 |  95  95  96  99  98  99  99 103 103 104
                 Eye |  98 (  2) 100 |  90  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  90  90  91  95  98  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  80  83  87  83  86  85  89  93  96 102
             Control |  90 ( 11) 101 |  62  66  70  73  77  81  85  90  95 101
            Movement |  85 ( 25) 110 |  48  51  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  0)  95 |  96  95  95  95  95  95  94  94  94  94
           Endurance |  94 (  3)  97 | 

C  Griego, C       31| .272/.336/.481 114 116 | .281/.345/.503 118 133 | 732511-5   4 |  + || 121 || ML     *    |
CF Ivan Maldonado            33| CF :  96      -3   0     :  93 |    :                     :   0 |   0 |  93 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
SP Gary Cobbins              35| SP :      93       4     :  97 |    :                     :   0 |  -6 |  91 |          |  F *+   $12.69M   |  $1.84M: $2.41M | p1877 | Houston Astros       | ***
3B Tony Diz                  28| SS :  84       6  -7     :  83 |    :                     :   0 |   5 |  88 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  89       0  -9     :  80 |    :                     :   0 |   4 |  84 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
SP Joseph Wilson             28| SP :      84      -5     :  78 |    :                     :   0 |   5 |  83 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Maurice Laughlin          28| MR :      74      -3     :  71 |    :                     :   0 |   5 |  76 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      73      -4     :  69 |    :                     :   0 |   3 |  72 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
2B Dave Arnau                26| 2B :  72      -3 -24     :  45 | 2B :  81      -3 -13     :  65 |   6 |  71 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
 C Cipri Ramirez             28|  C :  84      -3 -17     :  64 |    :                     :   0 |   5 |  69 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
2B William Mixon             22| 2B :  70      -6 -30     :  34 | 2B :  82      -6 -15     :  60 |   6 |  66 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Jeffrey Kennell           27| MR :      64     -11     :  53 |    :                     :   0 |   6 |  59 |          |  F   #            |        :        | p1031 | Houston Astros       | **
MR Floyd Weekes              30| MR :      66     -10     :  56 |    :                     :   0 |   3 |  59 |          |  F                |        :        |  p516 | Houston Astros       | ***
MR Adan Lucero               26| MR :      61     -14     :  46 | MR :      64     -16     :  48 |   6 |  54 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
SP Magglio Martinez          23| MR :      49     -24     :  25 | SP :      67     -22     :  45 |   6 |  51 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            26| SS :  69      -3 -31     :  35 | SS :  70      -3 -26     :  42 |   6 |  48 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     114      25  16 : 155 |    :                     :   0 |   4 | 159 |          |    *+    $2.48M a | $18.85M:$24.71M |  p692 | Houston Astros       | ***
SS Juan Walker               24| SS :  93      13   9     : 115 | SS :  95      13  15     : 123 |   6 | 129 | -3399--- | I   +#    $500k a |  $4.14M: $5.42M | p2068 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |    *+     $550k a |  $7.36M: $9.64M |  p682 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  95       4   4     : 103 |    :                     :   0 |   0 | 103 | -9793--- |    *+ ~   $550k a |  $1.84M: $2.41M | p1453 | Houston Astros       | *
 C Nicholas Au               28|  C :  84      14   0     :  97 |    :                     :   0 |   5 | 102 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  94       0  -1     :  93 |    :                     :   0 |   5 |  98 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *
1B Flavio Hernandez          31| 1B :  97     -18   0     :  79 |    :                     :   0 |   2 |  81 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  90      -9  -7     :  75 |    :                     :   0 |   0 |  75 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      81      -8     :  73 |    :                     :   0 |   0 |  73 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | **
SP Kenneth Aldana            31| SP :      65     -23     :  42 |    :                     :   0 |   2 |  44 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Benjamin Rosato           35|  C :  57       3 -37     :  23 |    :                     :   0 |  -6 |  17 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
2B Cordell Tenorio           28| 2B : 105      -6   5     : 104 |    :                     :   0 |   5 | 109 | -7654--- |               |   $2.3M: $3.01M |  p887 | No Team              | **^
 C Tomas Valencia            22|  C :  44      11 -43     :  12 |  C :  84      11   2     :  96 |   6 | 102 | 81------ |               |        :        |  p668 | No Team              | +
2B Bricio Berrero            32| SS :  88      11   2     : 101 |    :                     :   0 |   1 | 102 | -99791-1 |               | $919.7k: $1.21M |  p349 | No Team              | *
RF Peter Payton              32| CF :  95       1   3     :  99 |    :                     :   0 |   1 | 100 | -2331888 |               |  $1.38M: $1.81M | p2038 | No Team              | **^
CF Kenneth Alexander         26| RF :  98      -8   2     :  92 | CF :  98      -6   1     :  93 |   6 |  99 | -221-767 |               | $919.7k: $1.21M | p1470 | No Team              | **
SP Zachary Pietrzak          34| SP :      88      -1     :  88 |    :                     :   0 |  -2 |  86 |          |               |        :        | p1605 | No Team              | *
MR Henry Muldowney           26| MR :      78       1     :  79 | MR :      80      -2     :  79 |   6 |  85 |          |               | $459.8k:$602.8k | p1020 | No Team              | **^

--- Free Agents ---
2B Cordell Tenorio           28| 2B : 105      -6   5     : 104 |    :                     :   0 |   5 | 109 | -7654--- |               |   $2.3M: $3.01M |  p887 | No Team              | **^
 C Tomas Valencia            22|  C :  44      11 -43     :  12 |  C :  84      11   2     :  96 |   6 | 102 | 81------ |               |        :        |  p668 | No Team              | +
2B Bricio Berrero            32| SS :  88      11   2     : 101 |    :                     :   0 |   1 | 102 | -99791-1 |               | $919.7k: $1.21M |  p349 | No Team              | *
 C Frank Foley               22|  C :  79       3 -16     :  66 |  C :  91       3   1     :  94 |   6 | 100 | 61------ |               |        :        |  p461 | No Team              | ++-
RF Peter Payton              32| CF :  95       1   3     :  99 |    :                     :   0 |   1 | 100 | -2331888 |               |  $1.38M: $1.81M | p2038 | No Team              | **^
3B Jesus Leyba               25| SS :  74      14  -9     :  79 | SS :  79      14   0     :  93 |   6 |  99 | -4499--- |               |        :        | p2170 | No Team              | +-
CF Kenneth Alexander         26| RF :  98      -8   2     :  92 | CF :  98      -6   1     :  93 |   6 |  99 | -221-767 |               | $919.7k: $1.21M | p1470 | No Team              | **
 C Michael McKeown           21|  C :  59       7 -31     :  35 |  C :  85       7  -1     :  92 |   6 |  98 | 81------ |               |        :        | p1498 | No Team              | +-
CF Stephen Appell            22| CF :  62       4 -27     :  40 | CF :  87       4   1     :  92 |   6 |  98 | -3---399 |               |        :        | p1398 | No Team              | +++
2B Benny Whitley             23| 2B :  67       4 -23     :  48 | 2B :  87       4   0     :  91 |   6 |  97 | -3993661 |               |        :        | p1461 | No Team              | +++
RF William Rosato            34| 3B : 101      -4   2     :  99 |    :                     :   0 |  -2 |  97 | -83633-3 |               | $919.7k: $1.21M |  p351 | No Team              | **
LF Andre Winston             34| CF :  94       2   3     :  98 |    :                     :   0 |  -2 |  96 | -2---988 |               |  $1.38M: $1.81M |  p376 | No Team              | *
 C Dominic Alaniz            24|  C :  86      -3 -15     :  68 |  C :  94      -3  -2     :  89 |   6 |  95 | 51------ |               |        :        | p1977 | No Team              | +++
CF David Lacombe             25| CF :  72       4 -17     :  59 | CF :  86       4  -1     :  89 |   6 |  95 | 23---398 |               |        :        |   p95 | No Team              | ++-
RF Ronald Moore              30| 2B :  96      -3  -1     :  92 |    :                     :   0 |   3 |  95 | -37651-4 |               |        :        |  p689 | No Team              | *
 C Doyle Withers             31|  C :  91       4  -2     :  93 |    :                     :   0 |   2 |  95 | 71------ |               |        :        | p1535 | No Team              | *
 C Claudio Rodriguez         24|  C :  68      12 -17     :  63 |  C :  78      12  -3     :  88 |   6 |  94 | 96------ |               |        :        |  p368 | No Team              | ++
 C Avelino Herrera           29|  C :  90       4  -4     :  90 |    :                     :   0 |   4 |  94 | 71------ |               |        :        | p1235 | No Team              | *
SS Jose Sanchez              33| SS :  91       5  -1     :  94 |    :                     :   0 |   0 |  94 | -3777--- |               |        :        | p1144 | No Team              | *
CF Ted Kroeger               26| CF :  85       2  -6     :  81 | CF :  87       2  -2     :  87 |   6 |  93 | -3---989 |               |        :        | p1441 | No Team              | *
2B Quinton Applin            33| SS : 100      -5  -2     :  93 |    :                     :   0 |   0 |  93 | -3444--- |               |        :        |  p361 | No Team              | **
RF Daniel Garlow             23| RF :  63      -6 -31     :  26 | RF :  93      -6  -1     :  86 |   6 |  92 | -3---339 |               |        :        |   p47 | No Team              | +++
 C John Fouse                24|  C :  74      10 -14     :  69 |  C :  80      10  -3     :  86 |   6 |  92 | 81------ |               |        :        | p1197 | No Team              | ++
 C William Casias            26|  C :  79      10  -9     :  79 |  C :  80      10  -3     :  86 |   6 |  92 | 86------ |               |        :        | p1740 | No Team              | *
3B Lester Thedford           24| 3B :  79       1 -16     :  64 | 3B :  88       1  -3     :  85 |   6 |  91 | -3383--- |               |        :        | p1335 | No Team              | ++-
2B Malcolm Jaime             26| 2B :  88      -4  -9     :  74 | 2B :  92      -4  -3     :  85 |   6 |  91 | -2624--- |               |        :        |  p329 | No Team              | *
3B John Larsen               30| 3B :  89       2  -4     :  88 |    :                     :   0 |   3 |  91 | -9693--- |               |        :        | p1986 | No Team              | **
MR Dean Wales                32| SP :      90       1     :  90 |    :                     :   0 |   1 |  91 |          |               | $459.8k:$602.8k | p1474 | *CEI* No Team        | *^
CF Rudolf Goldston           19| CF :  70      -5 -28     :  36 | CF :  93      -5  -3     :  84 |   6 |  90 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
1B Johnny Pippin             31| 3B :  93      -1  -4     :  88 |    :                     :   0 |   2 |  90 | -7775--- |               |        :        | p1747 | No Team              | *
LF Alberto Vivar             31| LF :  95      -7   0     :  88 |    :                     :   0 |   2 |  90 | -2---867 |               |        :        | p2081 | No Team              | **^
LF Angel Colomo              25| LF :  80      -6 -14     :  61 | LF :  91      -6  -3     :  83 |   6 |  89 | -3---933 |               |        :        | p1688 | No Team              | +++
1B Nicolas Morales           30| SS :  89       2  -5     :  86 |    :                     :   0 |   3 |  89 | -8766--- |               |        :        | p1875 | No Team              | *
 C Floyd Ybanez              24|  C :  76       4 -17     :  63 |  C :  83       4  -6     :  82 |   6 |  88 | 71------ |               |        :        |  p770 | No Team              | +
CF Gary Brickley             25| CF :  82      -4 -15     :  63 | CF :  90      -4  -5     :  81 |   6 |  87 | -2---262 |               |        :        | p1249 | No Team              | +++
 C Jean Lumsden              29|  C :  87       3  -7     :  83 |    :                     :   0 |   4 |  87 | 7613---- |               |        :        | p1513 | No Team              | *
3B Clifford McGahan          22| 3B :  67      -6 -35     :  26 | 3B :  92      -6  -6     :  80 |   6 |  86 | -3362--- |               |        :        | p1043 | No Team              | ++-
3B Frank Vaca                22| 3B :  57      -1 -40     :  16 | 3B :  87      -1  -6     :  80 |   6 |  86 | -3373--- |               |        :        |  p709 | No Team              | ++
SS Ru-ku Katsumoto           24| SS :  73      -2 -26     :  46 | SS :  88      -2  -6     :  80 |   6 |  86 | -3665--- |               |        :        | p1866 | No Team              | ++
1B Kristopher Saenz          24| SS :  80      -8 -25     :  48 | SS :  94      -8  -6     :  80 |   6 |  86 | -5434--- |               |        :        |  p229 | No Team              | +++
3B Rupa-to Yajirobei         26| SS :  82       2 -13     :  72 | SS :  84       2  -6     :  80 |   6 |  86 | -3676--- |               |        :        | p1391 | No Team              | *
LF Herme Fernandez           28| CF :  85       2  -6     :  81 |    :                     :   0 |   5 |  86 | -3---983 |               |        :        | p1627 | No Team              | *
 C Tim Langlinais            28|  C :  78      11  -8     :  81 |    :                     :   0 |   5 |  86 | 93362--- |               |        :        | p1219 | No Team              | *
RF Bobby Mullins             34| LF :  94      -6   0     :  88 |    :                     :   0 |  -2 |  86 | -2---868 |               |        :        | p1928 | No Team              | **
SP Zachary Pietrzak          34| SP :      88      -1     :  88 |    :                     :   0 |  -2 |  86 |          |               |        :        | p1605 | No Team              | *
SS Yashirou Toshiki          21| SS :  69      -2 -30     :  37 | SS :  88      -2  -7     :  79 |   6 |  85 | -3365--- |               |        :        | p2099 | No Team              | ++
 C Bob Lester                22|  C :  56       5 -37     :  24 |  C :  81       5  -7     :  79 |   6 |  85 | 71------ |               |        :        | p1078 | No Team              | +-
SS James Tillison            25| SS :  71      -4 -30     :  36 | SS :  90      -4  -7     :  79 |   6 |  85 | -2225--- |               |        :        | p2216 | No Team              | +++
SP Benjamin Blumer           26| SP :      84      -5     :  79 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p403 | No Team              | *
MR Henry Muldowney           26| MR :      78       1     :  79 | MR :      80      -2     :  79 |   6 |  85 |          |               | $459.8k:$602.8k | p1020 | No Team              | **^

CATCHER
 1 | Griego, C        117   4 121 | Griego, C        114   4 118 | Griego, C        118   4 122
 2 | Opitz, L          97   9 106 | Opitz, L          98   9 107 | Opitz, L          97   9 106
 3 | Kitts, P          94   7 101 | Kitts, P          98   7 105 | Kitts, P          94   7 101
 4 | Orr, A            94   4  98 | Au, N             86  14 100 | Orr, A            94   4  98
 5 | Au, N             84  14  98 | Orr, A            94   4  98 | Au, N             84  14  98
 6 | Zarzuela, J       86  10  96 | Zarzuela, J       80  10  90 | Zarzuela, J       87  10  97
 7 | Moore, H          89   0  89 | Moore, H          87   0  87 | Moore, H          89   0  89
 8 | Bandy, R         117 -34  83 | Ramirez, C        84  -3  81 | Bandy, R         118 -34  84
 9 | Ramirez, C        84  -3  81 | Goodridge, J     114 -34  80 | Ramirez, C        85  -3  82
10 | Keller, T         75   4  79 | Bandy, R         112 -34  78 | Keller, T         77   4  81

FIRST_BASE
 1 | Griego, C        117 -21  96 | Goodridge, J     114 -20  94 | Griego, C        118 -21  97
 2 | Bandy, R         117 -21  96 | Griego, C        114 -21  93 | Bandy, R         118 -21  97
 3 | Goodridge, J     112 -20  92 | Bandy, R         112 -21  91 | Goodridge, J     111 -20  91
 4 | Villatoro, R     102 -20  82 | Washington, S    107 -21  86 | Hazel, T          97 -14  83
 5 | Washington, S    103 -21  82 | Villatoro, R     101 -20  81 | Villatoro, R     102 -20  82
 6 | Hazel, T          95 -14  81 | Doty, B          100 -20  80 | Washington, S    102 -21  81
 7 | Hernandez, F      97 -18  79 | Opitz, L          98 -18  80 | Conlan, M        101 -21  80
 8 | Opitz, L          97 -18  79 | Mariscal, S      101 -21  80 | Hernandez, F      98 -18  80
 9 | Conlan, M         99 -21  78 | Walker, J         98 -20  78 | Opitz, L          97 -18  79
10 | Kennell, J        99 -21  78 | Kennell, J        99 -21  78 | Kennell, J        99 -21  78

SECOND_BASE
 1 | Goodridge, J     112  -2 110 | Goodridge, J     114  -2 112 | Goodridge, J     111  -2 109
 2 | Villatoro, R     102   1 103 | Villatoro, R     101   1 102 | Villatoro, R     102   1 103
 3 | Griego, C        117 -17 100 | Doty, B          100   0 100 | Griego, C        118 -17 101
 4 | Doty, B           96   0  96 | Griego, C        114 -17  97 | Doty, B           96   0  96
 5 | Navarrete, B      94   0  94 | Pendergrass, G    90   5  95 | Navarrete, B      94   0  94
 6 | Rogers, J         92   1  93 | Navarrete, B      94   0  94 | Hazel, T          97  -3  94
 7 | Hazel, T          95  -3  92 | Rogers, J         91   1  92 | Rogers, J         92   1  93
 8 | Pendergrass, G    86   5  91 | Nourse, J         91  -2  89 | Bandy, R         118 -28  90
 9 | Bandy, R         117 -28  89 | Garcia, T         90  -4  86 | Pendergrass, G    85   5  90
10 | Tracy, S          94  -8  86 | Echevarria, R     89  -4  85 | Tracy, S          96  -8  88

THIRD_BASE
 1 | Griego, C        117  -7 110 | Goodridge, J     114  -6 108 | Griego, C        118  -7 111
 2 | Goodridge, J     112  -6 106 | Griego, C        114  -7 107 | Goodridge, J     111  -6 105
 3 | Villatoro, R     102   1 103 | Villatoro, R     101   1 102 | Villatoro, R     102   1 103
 4 | Hazel, T          95   4  99 | Walker, J         98   4 102 | Hazel, T          97   4 101
 5 | Navarrete, B      94   4  98 | Doty, B          100  -2  98 | Navarrete, B      94   4  98
 6 | Walker, J         93   4  97 | Navarrete, B      94   4  98 | Walker, J         93   4  97
 7 | Rogers, J         92   3  95 | Rogers, J         91   3  94 | Rogers, J         92   3  95
 8 | Guadalupe, S      94   0  94 | Pendergrass, G    90   3  93 | Guadalupe, S      95   0  95
 9 | Doty, B           96  -2  94 | Hazel, T          88   4  92 | Doty, B           96  -2  94
10 | Bandy, R         117 -27  90 | Nourse, J         91  -2  89 | Bandy, R         118 -27  91

SHORTSTOP
 1 | Villatoro, R     102   9 111 | Goodridge, J     114  -3 111 | Villatoro, R     102   9 111
 2 | Goodridge, J     112  -3 109 | Walker, J         98  13 111 | Goodridge, J     111  -3 108
 3 | Navarrete, B      94  12 106 | Villatoro, R     101   9 110 | Navarrete, B      94  12 106
 4 | Walker, J         93  13 106 | Navarrete, B      94  12 106 | Walker, J         93  13 106
 5 | Doty, B           96   2  98 | Doty, B          100   2 102 | Griego, C        118 -19  99
 6 | Griego, C        117 -19  98 | Pendergrass, G    90  10 100 | Tracy, S          96   3  99
 7 | Tracy, S          94   3  97 | Nourse, J         91   8  99 | Doty, B           96   2  98
 8 | Pendergrass, G    86  10  96 | Dykes, C          83  13  96 | Pendergrass, G    85  10  95
 9 | Dykes, C          81  13  94 | Griego, C        114 -19  95 | Dykes, C          81  13  94
10 | Natal, W          79  14  93 | Garcia, T         90   4  94 | Natal, W          79  14  93

LEFT_FIELD
 1 | Bandy, R         117 -18  99 | Washington, S    107  -7 100 | Bandy, R         118 -18 100
 2 | Washington, S    103  -7  96 | Bandy, R         112 -18  94 | Griego, C        118 -22  96
 3 | Griego, C        117 -22  95 | Griego, C        114 -22  92 | Conlan, M        101  -6  95
 4 | Conlan, M         99  -6  93 | Kennell, J        99  -9  90 | Washington, S    102  -7  95
 5 | Nichols, C        97  -7  90 | Goodridge, J     114 -26  88 | Nichols, C        98  -7  91
 6 | Kennell, J        99  -9  90 | Maldonado, I      95  -8  87 | Kennell, J        99  -9  90
 7 | Maldonado, I      96  -8  88 | Conlan, M         92  -6  86 | Maldonado, I      96  -8  88
 8 | Goodridge, J     112 -26  86 | Nichols, C        92  -7  85 | Goodridge, J     111 -26  85
 9 | Bale, B           90  -9  81 | Mariscal, S      101 -18  83 | Bale, B           90  -9  81
10 | Rogers, J         92 -11  81 | Rogers, J         91 -11  80 | Hernandez, F      98 -17  81

CENTER_FIELD
 1 | Bandy, R         117  -5 112 | Washington, S    107   1 108 | Bandy, R         118  -5 113
 2 | Washington, S    103   1 104 | Bandy, R         112  -5 107 | Washington, S    102   1 103
 3 | Conlan, M         99  -1  98 | Mariscal, S      101  -9  92 | Conlan, M        101  -1 100
 4 | Nichols, C        97  -2  95 | Maldonado, I      95  -3  92 | Nichols, C        98  -2  96
 5 | Griego, C        117 -23  94 | Conlan, M         92  -1  91 | Griego, C        118 -23  95
 6 | Maldonado, I      96  -3  93 | Griego, C        114 -23  91 | Maldonado, I      96  -3  93
 7 | Kennell, J        99 -16  83 | Nichols, C        92  -2  90 | Kennell, J        99 -16  83
 8 | Bale, B           90  -7  83 | Goodridge, J     114 -31  83 | Bale, B           90  -7  83
 9 | Mariscal, S       90  -9  81 | Kennell, J        99 -16  83 | Millner, J        84  -4  80
10 | Goodridge, J     112 -31  81 | Bale, B           88  -7  81 | Goodridge, J     111 -31  80

RIGHT_FIELD
 1 | Bandy, R         117  -8 109 | Bandy, R         112  -8 104 | Bandy, R         118  -8 110
 2 | Griego, C        117 -14 103 | Washington, S    107  -7 100 | Griego, C        118 -14 104
 3 | Washington, S    103  -7  96 | Griego, C        114 -14 100 | Washington, S    102  -7  95
 4 | Kennell, J        99  -7  92 | Mariscal, S      101  -8  93 | Conlan, M        101  -8  93
 5 | Conlan, M         99  -8  91 | Kennell, J        99  -7  92 | Kennell, J        99  -7  92
 6 | Nichols, C        97  -7  90 | Goodridge, J     114 -26  88 | Nichols, C        98  -7  91
 7 | Maldonado, I      96  -8  88 | Maldonado, I      95  -8  87 | Maldonado, I      96  -8  88
 8 | Goodridge, J     112 -26  86 | Nichols, C        92  -7  85 | Goodridge, J     111 -26  85
 9 | Mariscal, S       90  -8  82 | Conlan, M         92  -8  84 | Bale, B           90  -9  81
10 | Bale, B           90  -9  81 | Bale, B           88  -9  79 | Tracy, S          96 -15  81

DESIGNATED_HITTER
 1 | Bandy, R         117 -23  94 | Griego, C        114 -23  91 | Bandy, R         118 -23  95
 2 | Griego, C        117 -23  94 | Goodridge, J     114 -23  91 | Griego, C        118 -23  95
 3 | Goodridge, J     112 -23  89 | Bandy, R         112 -23  89 | Goodridge, J     111 -23  88
 4 | Washington, S    103 -23  80 | Washington, S    107 -23  84 | Washington, S    102 -23  79
 5 | Villatoro, R     102 -23  79 | Villatoro, R     101 -23  78 | Villatoro, R     102 -23  79
 6 | Kennell, J        99 -23  76 | Mariscal, S      101 -23  78 | Conlan, M        101 -23  78
 7 | Conlan, M         99 -23  76 | Doty, B          100 -23  77 | Kennell, J        99 -23  76
 8 | Opitz, L          97 -23  74 | Kennell, J        99 -23  76 | Nichols, C        98 -23  75
 9 | Nichols, C        97 -23  74 | Walker, J         98 -23  75 | Hernandez, F      98 -23  75
10 | Hernandez, F      97 -23  74 | Opitz, L          98 -23  75 | Opitz, L          97 -23  74

--- Trade Values ---
