bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'selection__k': 4, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 19, 'regressor__max_depth': 1}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
SP Ronald Bramlett           21| MR :      35     -32     :   2 | SP :      85       5     :  89 |   6 |  95 |          |               |        :        | p1785 | No Team              | +++++
LF Rodolfo Tabares           21| LF :  67      -8 -21     :  38 | LF :  93      -8   4     :  89 |   6 |  95 | -2---833 |               |        :        |  p818 | No Team              | +++
3B Terry Coston              22| 3B :  72     -13 -23     :  36 | 3B :  98     -13   3     :  89 |   6 |  95 | -214---- |               |        :        | p1859 | No Team              | ++++
1B Orlando Carreras          16| 1B :  74     -22 -20     :  33 | 1B : 104     -22   5     :  88 |   6 |  94 | -31--1-1 |               |        :        |  p208 | No Team              | ++++-
 C Kendry Olivarez           20|  C :  65      -3 -37     :  25 |  C :  92      -3  -1     :  88 |   6 |  94 | 56---1-1 |               |        :        |   p44 | No Team              | ++-
SS Ronald Evans              21| 3B :  53      -8 -37     :   7 | 3B :  93      -8   3     :  88 |   6 |  94 | -3265--- |               |        :        | p1568 | No Team              | +++
3B Bryan Tipps               19| 3B :  54      -7 -35     :  12 | 3B :  91      -7   2     :  87 |   6 |  93 | -3363--- |               |        :        |   p87 | No Team              | ++
CL Jerold Froehlich          20| MR :      42     -26     :  15 | MR :      82       5     :  87 |   6 |  93 |          |               |        :        |  p245 | No Team              | +++++
RF Pedro Amezcua             21| RF :  75     -16 -22     :  37 | RF :  99     -16   2     :  85 |   6 |  91 | -1---1-4 |               |        :        | p2091 | No Team              | +++-
3B Fermin Hernandez          22| 3B :  64      -4 -23     :  37 | 3B :  88      -4   2     :  85 |   6 |  91 | -3373--- |               |        :        | p2241 | No Team              | ++-
3B Felix Ramirez             22| 3B :  64      -6 -24     :  34 | 3B :  89      -6   1     :  85 |   6 |  91 | -3362--- |               |        :        |  p741 | No Team              | +++
SS Donald Bashir             18| SS :  49      -7 -51     :  -9 | SS :  93      -7  -1     :  84 |   6 |  90 | -3224--- |               |        :        | p1458 | No Team              | +++
CF Charlie Kessler           20| CF :  54      -6 -36     :  11 | CF :  90      -6   1     :  84 |   6 |  90 | -2---363 |               |        :        | p2179 | No Team              | ++-
2B Bill Dostal               17| 2B :  44      -1 -45     :  -2 | 2B :  85      -1  -1     :  83 |   6 |  89 | -3821816 |               |        :        |  p268 | No Team              | +++
SS Merlin Sandoval           22| SS :  59       6 -27     :  37 | SS :  79       6  -2     :  83 |   6 |  89 | -3338--- |               |        :        |  p333 | No Team              | ++-
SS Rodney Scofield           18| SS :  71      -8 -30     :  33 | SS :  93      -8  -2     :  82 |   6 |  88 | -2224--- |               |        :        | p1262 | No Team              | +++
CF Anthony Palmer            20| CF :  64      -8 -28     :  27 | CF :  91      -8   0     :  82 |   6 |  88 | -2---653 |               |        :        |  p559 | No Team              | ++
CF Thomas Brooke             21| CF :  40       2 -42     :   0 | CF :  80       2  -1     :  82 |   6 |  88 | -2---393 |               |        :        |  p808 | No Team              | +++
3B Jose Chapa                18| 3B :  45      -5 -42     :  -2 | 3B :  86      -5  -1     :  80 |   6 |  86 | -73731-1 |               |        :        | p2210 | No Team              | +++
SP Jonathan Millwood         20| MR :      26     -40     : -14 | SP :      80       0     :  80 |   6 |  86 |          |               |        :        | p1945 | No Team              | ++++
LF Eddie Santamaria          20| LF :  67     -14 -28     :  25 | LF :  95     -14   0     :  80 |   6 |  86 | -1---511 |               |        :        |  p902 | No Team              | +++
SP Enrique Ibañez            21| MR :      28     -38     : -10 | SP :      80       0     :  80 |   6 |  86 |          |               |        :        |  p130 | No Team              | +++
3B Kristopher Saenz          18| 3B :  66     -12 -28     :  27 | 3B :  92     -12  -2     :  79 |   6 |  85 | -3242--- |               |        :        |  p229 | No Team              | +++
SP Herbert Hail              19| MR :      26     -40     : -14 | SP :      79      -1     :  79 |   6 |  85 |          |               |        :        | p1786 | No Team              | ++++
MR Henry Lafrance            20| MR :      32     -34     :  -2 | MR :      78       1     :  79 |   6 |  85 |          |               |        :        |  p862 | No Team              | +++++
SP Stephan Yong              21| MR :      29     -37     :  -9 | SP :      79      -1     :  79 |   6 |  85 |          |               |        :        |  p357 | No Team              | +++-
3B Ernest Trapani            17| 3B :  57       2 -23     :  36 | 3B :  78       2  -2     :  78 |   6 |  84 | -3893--- |               |        :        |  p192 | No Team              | ++-
 C Gerald Dempsey            18|  C :  44       7 -48     :   2 |  C :  77       7  -7     :  77 |   6 |  83 | 83262--- |               |        :        | p1069 | No Team              | ++
3B Celso Zaragoza            21| 3B :  44      -6 -45     :  -7 | 3B :  86      -6  -2     :  77 |   6 |  83 | -3363--- |               |        :        |  p518 | No Team              | ++-
SS Claud Dykes               22| SS :  53      11 -28     :  36 | SS :  71      11  -5     :  77 |   6 |  83 | -3339--- |               |        :        | p1213 | No Team              | ++
SS Paul Grinnell             20| SS :  53       2 -38     :  17 | SS :  80       2  -5     :  76 |   6 |  82 | -3237--- |               |        :        |   p98 | No Team              | +++-
2B Maels Aguilar             21| 2B :  65      -7 -29     :  29 | 2B :  87      -7  -4     :  76 |   6 |  82 | -261---- |               |        :        | p2232 | No Team              | +++
2B Dave Arnau                21| 2B :  60      -5 -32     :  23 | 2B :  85      -5  -4     :  76 |   6 |  82 | -3721--- |               |        :        |  p942 | No Team              | ++-
MR Wenceslao Guevara         21| MR :      26     -40     : -14 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        |    p9 | No Team              | +++++
CF Jonathan Adams            20| CF :  41      -2 -45     :  -6 | CF :  81      -2  -4     :  75 |   6 |  81 | -2---383 |               |        :        | p2078 | No Team              | ++
CF Gene Watson               21| CF :  44      -6 -46     :  -8 | CF :  85      -6  -4     :  75 |   6 |  81 | -2---668 |               |        :        | p1503 | No Team              | +++
SP Maximo Soto               17| MR :      35     -32     :   2 | SP :      77      -3     :  74 |   6 |  80 |          |               |        :        | p2226 | No Team              | +++++
SP Sabino Esmonal            20| MR :      28     -38     : -10 | SP :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p626 | No Team              | +++++
 C William Vick              20|  C :  58       2 -39     :  21 |  C :  80       2  -8     :  74 |   6 |  80 | 74---1-1 |               |        :        |  p694 | No Team              | ++
CF Francisco Cabaña          22| CF :  49     -10 -45     :  -5 | CF :  88     -10  -4     :  74 |   6 |  80 | -2---455 |               |        :        | p2228 | No Team              | ++
SP Norman Douglas            18| MR :      25     -40     : -15 | SP :      76      -4     :  73 |   6 |  79 |          |               |        :        | p1565 | No Team              | ++++-
3B James Heckler             18| 3B :  72     -11 -22     :  39 | 3B :  89     -11  -4     :  73 |   6 |  79 | -3242--- |               |        :        | p1969 | No Team              | ++-
LF Joshua McCalla            18| LF :  68     -16 -28     :  24 | LF :  93     -16  -4     :  73 |   6 |  79 | -2---412 |               |        :        | p2172 | No Team              | ++-
CF Gary Ruiz                 18| CF :  61     -10 -33     :  17 | CF :  88     -10  -5     :  73 |   6 |  79 | -2---252 |               |        :        | p1405 | No Team              | +++
 C Gerardo Lopez             20|  C :  47       7 -45     :   9 |  C :  75       7  -8     :  73 |   6 |  79 | 81------ |               |        :        |  p314 | No Team              | ++-
RF Rudy Owsley               20| RF :  45      -9 -45     :  -9 | RF :  86      -9  -4     :  73 |   6 |  79 | -2---228 |               |        :        | p2229 | No Team              | ++-
SS Joseph Dillard            21| SS :  57      -2 -37     :  17 | SS :  82      -2  -7     :  73 |   6 |  79 | -3536--- |               |        :        | p1097 | No Team              | ++
SP Juan Ober                 17| MR :      26     -40     : -14 | SP :      76      -4     :  72 |   6 |  78 |          |               |        :        | p1647 | No Team              | +++-
2B Timothy Medford           21| 3B :  62      -5 -25     :  32 | 3B :  82      -5  -5     :  72 |   6 |  78 | -3673--- |               |        :        |   p61 | No Team              | ++
SP Justin Brookover          18| MR :      27     -39     : -12 | SP :      75      -5     :  71 |   6 |  77 |          |               |        :        |  p663 | No Team              | +++-
3B Richard Brooks            18| 3B :  43      -7 -46     :  -9 | 3B :  83      -7  -6     :  71 |   6 |  77 | -3363--- |               |        :        | p1917 | No Team              | ++
CF Samuel Hernandez          18| CF :  41      -2 -45     :  -7 | CF :  79      -2  -6     :  71 |   6 |  77 | -2---773 |               |        :        |  p985 | No Team              | ++
MR Robert McCombs            20| MR :      28     -38     : -10 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1539 | No Team              | ++++-
SP Pasqual Monagas           17| MR :      26     -40     : -14 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        | p1652 | No Team              | +++++
SP Kusaburou Rkuemon         20| MR :      26     -40     : -14 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        |   p24 | No Team              | +++-
SP Robert Amato              21| MR :      27     -39     : -12 | SP :      75      -5     :  70 |   6 |  76 |          |               |        :        |  p579 | No Team              | +++
2B Gus Gosselin              21| 2B :  58      -7 -36     :  15 | 2B :  84      -7  -7     :  70 |   6 |  76 | -3642441 |               |        :        |  p938 | No Team              | ++-
3B Michael Beverage          18| 3B :  41      -6 -47     : -11 | 3B :  81      -6  -7     :  69 |   6 |  75 | -3362--- |               |        :        | p1102 | No Team              | ++-
CF Vernon Sorrells           20| CF :  70     -11 -25     :  34 | CF :  87     -11  -7     :  69 |   6 |  75 | -2---552 |               |        :        | p1914 | No Team              | ++
SP Robert Guerriero          21| MR :      24     -41     : -17 | SP :      74      -6     :  69 |   6 |  75 |          |               |        :        | p1466 | No Team              | +++-
 C Danny Toland              21|  C :  65      -7 -40     :  18 |  C :  86      -7 -11     :  69 |   6 |  75 | 51------ |               |        :        |  p243 | No Team              | ++-
1B Brian Hults               22| 1B :  79     -19 -12     :  47 | 1B :  92     -19  -4     :  69 |   6 |  75 | -5------ |               |        :        | p1642 | No Team              | +++-
SP Alan Spano                18| MR :      28     -38     : -10 | SP :      74      -6     :  68 |   6 |  74 |          |               |        :        |  p707 | No Team              | +++++
1B Osvaldo Archuleta         20| 1B :  71     -19 -20     :  32 | 1B :  91     -19  -5     :  68 |   6 |  74 | -6------ |               |        :        | p2227 | No Team              | +++-
SP Leon Candelas             23| MR :      32     -34     :  -2 | SP :      74      -6     :  68 |   6 |  74 |          |               |        :        |  p352 | No Team              | ++++
LF Robert Foster             20| LF :  45     -14 -49     : -18 | LF :  88     -14  -7     :  67 |   6 |  73 | -2---523 |               |        :        |  p551 | No Team              | +++
1B Ben Glover                20| 1B :  64     -21 -29     :  15 | 1B :  92     -21  -5     :  66 |   6 |  72 | -411-1-1 |               |        :        |  p297 | No Team              | +++
SP Benjamin Blumer           21| MR :      26     -40     : -14 | SP :      73      -7     :  66 |   6 |  72 |          |               |        :        |  p403 | No Team              | +++
SP Marvin Jones              21| MR :      32     -34     :  -2 | SP :      73      -7     :  66 |   6 |  72 |          |               |        :        | p1017 | No Team              | +++
2B Eric Keitt                21| SS :  71       1 -20     :  53 | SS :  75       1 -10     :  66 |   6 |  72 | -3627--- |               |        :        | p1898 | No Team              | +
SP Jeffrey Kennell           22| MR :      28     -38     : -10 | SP :      73      -7     :  66 |   6 |  72 |          |               |        :        | p1031 | No Team              | +++
SS Augustus Acord            23| SS :  80      -7 -19     :  54 | SS :  83      -7 -11     :  66 |   6 |  72 | -3225--- |               |        :        | p2233 | No Team              | ++
SP Ronald Hayner             18| MR :      28     -38     : -10 | SP :      72      -8     :  64 |   6 |  70 |          |               |        :        |  p199 | No Team              | +++++
1B Maels Asencio             19| 1B :  52     -21 -41     :  -9 | 1B :  91     -21  -6     :  64 |   6 |  70 | -41--1-2 |               |        :        | p1919 | No Team              | ++++-
CF Franky Alvarez            22| CF :  63      -5 -26     :  33 | CF :  78      -5  -9     :  64 |   6 |  70 | -2---676 |               |        :        |  p156 | No Team              | ++
SP Dustin Semmes             22| SP :      48     -30     :  18 | SP :      72      -8     :  64 |   6 |  70 |          |               |        :        | p1812 | No Team              | +++++
CF Alberto Sala              24| CF :  39      -6 -51     : -18 | CF :  79      -6 -10     :  64 |   6 |  70 | -2---267 |               |        :        | p1311 | No Team              | ++-
MR Bradley Fisk              17| MR :      26     -40     : -14 | MR :      69      -6     :  63 |   6 |  69 |          |               |        :        |  p131 | No Team              | ++++-
CF Thomas Berrios            18| CF :  59      -8 -33     :  18 | CF :  81      -8 -10     :  63 |   6 |  69 | -2---566 |               |        :        |   p50 | No Team              | ++
MR Marty Kovach              20| MR :      29     -37     :  -9 | MR :      69      -6     :  63 |   6 |  69 |          |               |        :        |  p493 | No Team              | ++++
2B Nathan Hoskins            21| SS :  41      -3 -55     : -17 | SS :  78      -3 -12     :  63 |   6 |  69 | -3625--- |               |        :        | p1762 | No Team              | ++
 C George Yancey             21| 3B :  61     -12 -33     :  17 |  C :  83      -6 -13     :  63 |   6 |  69 | 53242--- |               |        :        | p1847 | No Team              | +
MR Clifford Bellis           22| MR :      29     -37     :  -7 | MR :      69      -6     :  63 |   6 |  69 |          |               |        :        | p1177 | No Team              | ++++
LF Thomas Jackson            23| LF :  61     -11 -30     :  19 | LF :  83     -11  -9     :  63 |   6 |  69 | -2---733 |               |        :        |  p671 | No Team              | ++
2B William Mixon             17| 2B :  42      -8 -53     : -19 | 2B :  81      -8 -11     :  62 |   6 |  68 | -2621--- |               |        :        |  p696 | No Team              | ++
SP Benito Carrion            18| MR :      26     -40     : -14 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1659 | No Team              | ++++-
SP Claudio Padilla           18| MR :      26     -40     : -14 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1374 | No Team              | +++
SP Keith Lee                 20| MR :      28     -38     : -10 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p296 | No Team              | +++-
 C John Raasch               20|  C :  61      -4 -42     :  15 |  C :  80      -4 -14     :  62 |   6 |  68 | 5------- |               |        :        | p2230 | No Team              | +-
1B William Robinson          21| 1B :  66     -22 -29     :  15 | 1B :  92     -22  -7     :  62 |   6 |  68 | -2------ |               |        :        | p2190 | No Team              | ++++
3B Angel Vacas               21| 3B :  75      -9 -16     :  49 | 3B :  81      -9 -10     :  62 |   6 |  68 | -3352--- |               |        :        | p1041 | No Team              | +
CF Bennie Wetmore            21| CF :  59      -1 -25     :  33 | CF :  73      -1 -10     :  62 |   6 |  68 | -2---988 |               |        :        | p1007 | No Team              | +-
MR Elder Fernandez           18| MR :      26     -40     : -14 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        | p2185 | No Team              | ++++
RF Douglas Botelho           21| CF :  58      -9 -35     :  14 | CF :  81      -9 -11     :  61 |   6 |  67 | -2---655 |               |        :        | p1793 | No Team              | +-
3B Jose Desousa              21| 3B :  63      -9 -29     :  25 | 3B :  81      -9 -10     :  61 |   6 |  67 | -3352--- |               |        :        | p2096 | No Team              | ++
MR Cory Schofield            21| MR :      26     -40     : -14 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        |  p158 | No Team              | +++++
SP Seth Digregorio           17| MR :      24     -41     : -17 | SP :      70     -10     :  60 |   6 |  66 |          |               |        :        |  p646 | No Team              | +++
 C Michael Lomanto           20|  C :  65     -10 -44     :  11 |  C :  85     -10 -15     :  60 |   6 |  66 | 4------- |               |        :        |  p307 | No Team              | +-
SP Rolando Parisi            21| MR :      26     -40     : -14 | SP :      70     -10     :  60 |   6 |  66 |          |               |        :        |  p153 | No Team              | +++-
MR Edgar Barbeau             17| MR :      26     -40     : -14 | MR :      67      -8     :  59 |   6 |  65 |          |               |        :        | p1209 | No Team              | +++-
2B Scott Phillips            19| 2B :  52     -15 -51     : -14 | 2B :  87     -15 -13     :  59 |   6 |  65 | -23----- |               |        :        |  p814 | No Team              | ++-
LF Howard Lanier             20| LF :  59     -16 -37     :   6 | LF :  86     -16 -11     :  59 |   6 |  65 | -2---423 |               |        :        | p1092 | No Team              | ++
SP Samuel Armijo             21| MR :      26     -40     : -14 | SP :      69     -11     :  59 |   6 |  65 |          |               |        :        |   p71 | No Team              | +++-
RF Donald Costales           21| RF :  63     -14 -32     :  17 | RF :  84     -14 -11     :  59 |   6 |  65 | -2---215 |               |        :        | p1921 | No Team              | ++
 C Alejandro Gomez           21|  C :  56      -4 -46     :   6 |  C :  78      -4 -16     :  59 |   6 |  65 | 51------ |               |        :        | p2231 | No Team              | ++
SS Kenneth Fiscus            17| SS :  40      -2 -54     : -16 | SS :  74      -2 -15     :  58 |   6 |  64 | -3356--- |               |        :        |  p698 | No Team              | +-
2B Terry Gelman              17| 3B :  37      -1 -46     : -10 | 3B :  71      -1 -12     :  58 |   6 |  64 | -3883--- |               |        :        | p1649 | No Team              | ++-
SP Harvey Carranza           18| MR :      28     -38     : -10 | SP :      69     -11     :  58 |   6 |  64 |          |               |        :        | p1853 | No Team              | +++
CL Matthew Revels            20| MR :      29     -37     :  -9 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        | p1496 | No Team              | +++-
 C Cipri Ramirez             22|  C :  74      -5 -30     :  40 |  C :  79      -5 -16     :  58 |   6 |  64 | 51------ |               |        :        | p1571 | No Team              | +-
2B Peter Bowlby              21| 1B :  66     -23 -29     :  13 | 2B :  89     -18 -14     :  57 |   6 |  63 | -12----- |               |        :        | p1748 | No Team              | ++-
SS Bill Maloney              21| SS :  55      -7 -44     :   3 | SS :  79      -7 -15     :  57 |   6 |  63 | -3224--- |               |        :        | p2152 | No Team              | ++
3B Francis Conn              23| 3B :  57      -6 -31     :  20 | 3B :  75      -6 -13     :  57 |   6 |  63 | -3662--- |               |        :        |  p686 | No Team              | ++
3B David Huggard             17| 3B :  58     -12 -36     :  10 | 3B :  81     -12 -13     :  56 |   6 |  62 | -3241--- |               |        :        |  p472 | No Team              | ++
MR Richard Giorgi            18| MR :      26     -40     : -14 | MR :      66      -9     :  56 |   6 |  62 |          |               |        :        |  p204 | No Team              | ++++
RF William McNeill           20| RF :  58      -8 -31     :  18 | RF :  77      -8 -13     :  56 |   6 |  62 | -2---338 |               |        :        | p1640 | No Team              | ++
 C Willie Gillen             17|  C :  40      -8 -66     : -34 |  C :  80      -8 -18     :  55 |   6 |  61 | 41------ |               |        :        | p2236 | No Team              | ++
1B Jesse Privett             17| 1B :  41     -23 -54     : -37 | 1B :  89     -23 -11     :  55 |   6 |  61 | -1------ |               |        :        |  p447 | No Team              | +++
CL Michael Markham           18| MR :      24     -41     : -17 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        | p1139 | No Team              | ++-
MR Glen Nicastro             20| MR :      26     -40     : -14 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        |  p710 | No Team              | ++++
MR Joseph Nowell             22| MR :      26     -40     : -14 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        | p1395 | No Team              | ++++
MR Lucien Meade              23| MR :      26     -40     : -14 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        |  p532 | No Team              | +++-
3B Sal Martinez              18| 3B :  41      -7 -48     : -14 | 3B :  75      -7 -14     :  54 |   6 |  60 | -3363--- |               |        :        | p2083 | No Team              | +-
SP Francisco Olmeda          18| MR :      28     -38     : -10 | SP :      67     -13     :  54 |   6 |  60 |          |               |        :        | p2150 | No Team              | +++
RF Gabriel Ayres             20| RF :  56     -11 -36     :   8 | RF :  79     -11 -14     :  54 |   6 |  60 | -2---247 |               |        :        |  p742 | No Team              | +
SP Archie Bruning            21| MR :      26     -40     : -14 | SP :      67     -13     :  54 |   6 |  60 |          |               |        :        |  p489 | No Team              | +++-
SP Valerio Castillo          21| MR :      28     -38     : -10 | SP :      67     -13     :  54 |   6 |  60 |          |               |        :        |  p781 | No Team              | +++
 C Kyouichi Keita            21|  C :  70      -1 -30     :  40 |  C :  73      -1 -18     :  54 |   6 |  60 | 61------ |               |        :        |  p202 | No Team              | +-
2B Herman Delrosario         17| 2B :  42     -13 -59     : -30 | 2B :  82     -13 -16     :  53 |   6 |  59 | -24----- |               |        :        |  p993 | No Team              | ++
MR Stephen Baril             20| MR :      27     -39     : -12 | MR :      64     -11     :  53 |   6 |  59 |          |               |        :        | p1941 | No Team              | ++++-
MR Freddy Sol                20| MR :      37     -30     :   7 | MR :      64     -11     :  53 |   6 |  59 |          |               |        :        | p1888 | No Team              | ++++
CF Paul Browder              21| CF :  59      -6 -31     :  21 | CF :  74      -6 -15     :  53 |   6 |  59 | -2---265 |               |        :        | p1854 | No Team              | ++
MR Kennith Mebane            21| MR :      26     -40     : -14 | MR :      64     -11     :  53 |   6 |  59 |          |               |        :        | p2234 | No Team              | +++-
3B Valentin Coleman          20| 3B :  44     -10 -48     : -15 | 3B :  77     -10 -15     :  52 |   6 |  58 | -3252--- |               |        :        | p1363 | No Team              | ++
SP Jeronimo Ronquillo        20| MR :      28     -38     : -10 | SP :      66     -14     :  52 |   6 |  58 |          |               |        :        | p1450 | No Team              | +++-
SP Elias Zanders             21| MR :      28     -38     : -10 | SP :      66     -14     :  52 |   6 |  58 |          |               |        :        | p1408 | No Team              | +++-
MR Pedro Cuevas              18| MR :      26     -40     : -14 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        |  p882 | No Team              | +++++
CL Wyatt Prouty              19| MR :      24     -41     : -17 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        | p1867 | No Team              | ++++
MR Bill Kurth                20| MR :      35     -32     :   2 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        | p1680 | No Team              | ++++
2B Donte Hardnett            21| 2B :  57      -9 -40     :   8 | 2B :  77      -9 -17     :  51 |   6 |  57 | -2521--- |               |        :        | p1259 | No Team              | ++
SP Mohammed Oquendo          17| MR :      24     -41     : -17 | SP :      65     -15     :  50 |   6 |  56 |          |               |        :        |  p498 | No Team              | +++
2B Jerold Amato              19| 2B :  42      -6 -51     : -15 | 2B :  73      -6 -17     :  50 |   6 |  56 | -2621--- |               |        :        |  p234 | No Team              | ++
MR Carroll Trent             20| MR :      35     -31     :   4 | MR :      62     -12     :  50 |   6 |  56 |          |               |        :        | p1719 | No Team              | ++++-
CL Adan Lucero               21| MR :      35     -32     :   2 | MR :      62     -12     :  50 |   6 |  56 |          |               |        :        | p1294 | No Team              | +++-
SP Arthur Barrette           23| MR :      28     -38     : -10 | SP :      65     -15     :  50 |   6 |  56 |          |               |        :        | p1682 | No Team              | ++-
SP Osvaldo Arreola           18| MR :      24     -41     : -17 | SP :      64     -16     :  49 |   6 |  55 |          |               |        :        |  p228 | No Team              | ++-
2B Calvin Mabrey             18| 2B :  44     -13 -57     : -26 | 2B :  80     -13 -18     :  49 |   6 |  55 | -241---- |               |        :        | p1879 | No Team              | +
 C Michael Collins           21|  C :  56      -4 -47     :   5 |  C :  74      -4 -20     :  49 |   6 |  55 | 52------ |               |        :        |  p284 | No Team              | +-
MR Kevin Jones               17| MR :      34     -33     :   1 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p434 | No Team              | ++++-
MR Brandon Gessner           18| MR :      24     -41     : -17 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p2204 | No Team              | +++-
SP Samuel Goosby             18| MR :      28     -38     : -10 | SP :      64     -16     :  48 |   6 |  54 |          |               |        :        | p1042 | No Team              | +++
