bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  15 |    || 132 || ML   F *    |
Jeronimo Reinoso          |                                                                                  -7                                         |
Nickolas Orduna           |                                                                  -2  +0  -3  -4  -4                                         |
Dennis Williamson         |                                                                                      -1                                     |
Timothy Egerton           |                                                                                      -3                                     |
Nestor Urbina             |                                                                                      -4                                     |
Daniel Salinas            |                                                                                              -8                             |
Wendell Cox               |                                                                                                  -3                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       5   4   2   2   2   2   2   2   2   2   2   2   3   4   4   5   4   1   1   1   1                     |
15              |                  33  21  11  12   2   6   2   7   7   9  10   9  10   9   9   8   9  11   6   1   1                         |
25              |              33  31  31  32  31  23  25  32  31  28  23  26  25  23  22  21  22  18  29                                     |
35              |              31  31  34  37  35  38  37  37  38  38  35  30  32  30  30  38  36  36  40  38  42  47                         |
45              |          29  29  31  35  37  40  39  42  42  44  47  51  48  50  49  51  50  47  49  51  49  48  44  47                     |
55              |          32  32  33  37  43  41  45  46  48  49  51  53  55  56  55  56  54  54  53  54  56  51  54                         |
65              |              38  41  48  50  50  53  54  56  56  56  62  61  62  61  60  60  56  53  59  60  65                             |
75              |              37  53  56  57  61  62  66  66  65  69  71  70  71  71  70  68  74  64  67  69  68  70                         |
85              |          34  47  51  61  67  71  74  74  72  74  76  78  80  78  79  79  78  77  74  71  72  75                             |
95              |              34  54  64  71  73  76  79  84  82  84  84  87  87  90  94  90  82  73  75  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  27  29  29  28  29  27  29  33  33  31  30  32  32      23  23                             |
25              |                          36  27  29  31  30  30  30  31  32  33  34  33  32  32  33  31  28  28  28                         |
35              |                  34  35  37  39  38  38  36  36  37  36  35  36  36  36  35  35  35  35  35  32  33  32                     |
45              |              35  38  42  42  45  44  46  47  47  46  44  43  43  41  44  44  43  41  49  48  47  32                         |
55              |          35  38  42  46  51  51  53  53  55  56  56  54  54  56  55  55  54  52  52  54  55  56  59                         |
65              |              44  47  52  55  56  57  59  60  61  63  64  62  63  62  62  61  60  62  63  62  59  57  57                     |
75              |          50  49  49  55  58  60  62  64  67  69  72  73  73  72  72  72  70  71  73  70  68  64  57                         |
85              |              60  49  54  65  67  66  70  77  78  82  83  85  81  82  81  85  90  79  76  78  81                             |
95              |          70  70  70  87  81  83  84  86  89  89  89  92  93  94  92  94  95  95  92  81  81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6  10   9   9   8   7   7   7   7   6   5   4   3   3   3   3   3   4   4   3   3   3   3                     |
15              |           6   7   8  10  10  11  11  13  14  14  14  11   8   7   4   3   4   7   7  13  10   3   3                         |
25              |           9   8  10  13  15  15  17  19  23  25  25  27  24  32  33  21  19  26  21  27  25                                 |
35              |              12  15  18  20  22  25  28  30  30  33  34  36  34  35  34  34  37  36  41  42                                 |
45              |          13  17  18  20  24  26  29  32  32  36  36  38  39  42  40  41  42  42  46  44  48  46                             |
55              |          20  19  22  25  29  31  34  37  42  41  43  49  53  58  53  49  48  51  51  55  53  47  54                         |
65              |              23  25  28  28  28  35  44  49  51  54  60  62  59  61  57  58  61  64  68  65  62  70  70                     |
75              |              46  38  40  35  37  42  48  54  57  64  64  63  67  63  71  66  76  75  73  72  69  69                         |
85              |          46  37  45  54  62  65  65  69  63  71  84  81  79  82  86  86  89  78  84  81  69  69                             |
95              |              53  52  68  73  72  75  76  76  80  83  88  88  89  92  94  95  96                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  13  16  16  17  16  17  16  16  16  16  16  16  15  16  12      18  18                         |
15              |                  15  16  15  15  16  16  17  18  16  17  16  16  16  16  16  16  16  16  17  19  18  18                     |
25              |              18  18  19  19  20  18  21  22  22  22  20  18  19  19  19  19  19  17  19  23  22  20                         |
35              |          20  20  21  24  26  27  27  27  29  30  30  29  31  36  29  33  30  30  31  25  25  25  27                         |
45              |          24  24  28  32  36  34  34  36  37  38  37  39  41  44  44  39  39  39  37  40  27  27                             |
55              |          31  33  34  39  39  38  40  40  45  46  51  53  50  50  50  49  51  50  45  55  58                                 |
65              |          20  32  35  37  40  41  42  47  48  53  57  59  56  55  58  57  58  59  62  65  64  63                             |
75              |          41  37  37  36  41  41  48  48  54  57  63  64  63  66  66  66  64  68  70  69  69  67                             |
85              |              55  49  52  50  56  59  62  68  68  77  80  84  84  80  81  76  81  79  80  76  85  87                         |
95              |          83  84  75  71  67  70  72  73  79  86  86  90  91  93  93  91  93  91  94  93  94  95 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               7  10   8  12  14  10  10   8   8  10  10  10  11  12   9  17  17  16                         |
15              |                      32  28  28  19  21  17  19  18  17  16  15  15  15  16  16  15  15  15  17  16  16                     |
25              |                  34  29  32  30  31  30  28  25  25  23  23  23  21  21  22  22  21  23  28  28  28                         |
35              |              34  38  37  36  38  39  40  39  38  34  31  27  28  31  34  31  28  29  39  36  37  37  41                     |
45              |          31  35  37  39  40  44  46  46  47  49  50  51  53  52  52  52  50  46  49  55  51  40  41                         |
55              |          30  34  38  40  45  47  50  51  52  53  54  56  57  58  56  56  54  56  55  55  57  55  56                         |
65              |          38  37  41  46  48  51  52  56  57  58  59  61  63  62  62  59  60  58  59  59  62  56                             |
75              |              38  41  52  54  52  58  63  65  66  69  70  72  73  70  69  64  70  65  80  79  81                             |
85              |                          57  60  60  68  74  76  80  79  83  87  90  84  77  73  82  82  84                                 |
95              |                                              80  83          89  94  97  97  96      89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11          26  22                                                                                     |
15              |              19  12  12  11  26  24  24  22                                                                                 |
25              |          25  25  19  23  35  30  32  33  37  36      41                          45                                         |
35              |              26  27  35  31  33  36  41  37  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          25  25  26  30  33  31  34  41  44  43  43  46  46  48  49  47  49  53  50                                         |
55              |      24  24  24  26  30  32  35  40  41  45  49  52  53  55  55  56  57  59  58  63  62                                     |
65              |          26  28  28  33  38  44  45  50  55  55  60  60  61  62  61  61  61  64  65  66  80  78  75                         |
75              |          40  31  31  34  44  48  54  63  63  68  69  67  69  69  67  63  68  70  71  70  76  77  77  75                     |
85              |          37  38  37      71  67  72  77  76  79  79  84  83  80  82  84  85  82  81  83  80  78  75                         |
95              |              37      75  69  70  74  78  84  86  91  94  93  92  93  94  93  93  93  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31          30  26                                                                         |
25              |              47      31  37  37  33  31  30  28  28  26                                                                     |
35              |          47  47  31  33  39  42  37  41  40  39  33                                                                         |
45              |              31  29  32  37  38  42  40  45  49  48  40                          66  69                                     |
55              |          67  30  32  34  39  40  43  51  52  55  55  69  74  74  71  67  73  67  68  67  69                                 |
65              |      67  38  36  32  38  42  47  53  58  61  64  69  71  72  74  73  71  73  73  74  72                                     |
75              |      67  66  41  38  45  56  58  65  69  70  72  72  73  77  76  76  75  77  76  78  77  76      85                         |
85              |          48  50  41  51  61  66  72  73  76  78  77  81  82  85  84  86  83  85  83  81  95  89  85  85                     |
95              |          57  52  56  60  69  79  78  82  86  85  90  89  89  91  91  90  89  90  89  92  92  92  89                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              45  36  41  39  43  43  37  44  41  27                                                                         |
45              |          45  38  42  51  49  47  46  49  50  53  46  58  53  59  59  55  52  65      62                                     |
55              |          32  38  42  49  53  53  53  54  58  58  58  57  60  61  60  59  61  63  65  65  62  72  69                         |
65              |      43  40  41  46  53  57  58  59  62  63  63  63  64  66  68  67  66  67  67  67  66  70  73  70  69                     |
75              |          45  48  51  57  62  62  67  67  68  68  69  70  72  71  73  72  71  71  71  70  78  76  73                         |
85              |          54  44  52  61  62  70  72  75  76  75  80  80  79  81  78  79  76  80  76  79  78  78                             |
95              |              59  54  67  75  76  84  86  85  87  87  88  89  92  88  84  86  87  85  87                                     |

1E | 157 (144-168) | 163 (150-174) 148/180 |   5/  5 || 134 ( 63-168) | 140 ( 69-174) 127/154 |  25/ 25
1M | 123 (117-136) | 129 (123-142) 117/142 |   5/  5 || 119 ( 47-136) | 125 ( 53-142) 114/137 |  25/ 25
1L | 111 (108-115) | 117 (114-121) 106/128 |   6/  6 || 108 (-37-118) | 114 (-31-124) 104/125 |  30/ 30
2E | 103 ( 98-106) | 109 (104-112)  99/120 |   8/  8 || 100 (-31-109) | 106 (-25-115)  96/116 |  40/ 40
2L |  95 ( 93- 96) | 101 ( 99-102)  92/111 |   8/  8 ||  94 ( 64- 98) | 100 ( 70-104)  91/110 |  40/ 40

 1 | 121 (108-168) | 127 (114-174) 115/139 |  16/ 16 || 118 (-37-168) | 124 (-31-174) 112/136 |  80/ 80
 2 |  97 ( 93-106) | 103 ( 99-112)  94/114 |  16/ 16 ||  96 (-31-109) | 102 (-25-115)  93/112 |  80/ 80
 3 |  89 ( 85- 92) |  95 ( 91- 98)  86/104 |  16/ 16 ||  87 (-39-108) |  93 (-33-114)  85/102 |  80/ 80
 4 |  81 ( 79- 85) |  87 ( 85- 91)  79/ 96 |  16/ 16 ||  80 (-57- 88) |  86 (-51- 94)  79/ 95 |  80/ 80
 5 |  77 ( 75- 79) |  83 ( 81- 85)  75/ 91 |  16/ 16 ||  76 (-67- 81) |  82 (-56- 87)  74/ 90 |  80/ 80
 6 |  72 ( 71- 75) |  78 ( 77- 81)  71/ 86 |  16/ 16 ||  71 (-47- 97) |  77 (-41-103)  70/ 85 |  80/ 80
 7 |  69 ( 67- 70) |  75 ( 73- 76)  68/ 82 |  16/ 16 ||  68 ( 20- 91) |  74 ( 26- 97)  68/ 82 |  80/ 80
 8 |  65 ( 64- 67) |  71 ( 70- 73)  65/ 79 |  16/ 16 ||  65 ( 43- 98) |  71 ( 49-104)  64/ 78 |  80/ 80
 9 |  63 ( 61- 64) |  69 ( 67- 70)  63/ 76 |  16/ 16 ||  62 (-57- 83) |  68 (-51- 89)  62/ 75 |  80/ 80
10 |  60 ( 58- 61) |  66 ( 64- 67)  60/ 73 |  16/ 16 ||  59 ( 23-102) |  65 ( 29-108)  59/ 72 |  80/ 80
11 |  56 ( 55- 58) |  62 ( 61- 64)  57/ 68 |  16/ 16 ||  55 (-53- 94) |  61 (-47-100)  56/ 67 |  80/ 80
12 |  52 ( 51- 55) |  58 ( 57- 61)  53/ 64 |  16/ 16 ||  52 (-32- 91) |  58 (-26- 97)  53/ 64 |  80/ 80
13 |  49 ( 47- 51) |  55 ( 53- 57)  50/ 60 |  16/ 16 ||  49 (-52- 81) |  55 (-46- 87)  50/ 61 |  80/ 80
14 |  46 ( 44- 47) |  52 ( 50- 53)  47/ 57 |  16/ 16 ||  46 (-48-120) |  52 (-42-126)  47/ 57 |  80/ 80
15 |  43 ( 41- 44) |  49 ( 47- 50)  44/ 53 |  16/ 16 ||  43 (-67- 85) |  49 (-56- 91)  45/ 54 |  80/ 80
16 |  39 ( 38- 41) |  45 ( 44- 47)  41/ 50 |  16/ 16 ||  40 (-62- 95) |  46 (-56-101)  42/ 51 |  80/ 80
17 |  35 ( 34- 37) |  41 ( 40- 43)  37/ 45 |  16/ 16 ||  36 (-67- 87) |  42 (-56- 93)  38/ 46 |  80/ 80
18 |  32 ( 31- 34) |  38 ( 37- 40)  35/ 42 |  16/ 16 ||  33 (-51- 47) |  39 (-45- 53)  35/ 43 |  80/ 80
19 |  29 ( 26- 43) |  35 ( 32- 49)  32/ 38 |  16/ 16 ||  30 (-67- 87) |  36 (-56- 93)  32/ 39 |  80/ 80
20 |  23 (  6- 26) |  29 ( 12- 32)  26/ 32 |  16/ 16 ||  23 (-43- 63) |  29 (-37- 69)  27/ 32 |  80/ 80

SP Macias, R       30|  28,040,000  28,040,000
2B Goodridge, J    31|  17,000,000  17,000,000
CF Scott, I        34|  17,000,000            
 C Blakes, D       33|  17,000,000            
SP Cobbins, G      32|  12,690,000  12,690,000
CF Reger, W        32|  10,200,000            
MR Diep, R         31|  10,110,000            
MR Reinoso, J      35|  10,000,000            
SP Garrett, L      31|  10,000,000  10,000,000
SP Montejano, D    32|   6,000,000            
SS Nadler, J       36|   4,500,000            
3B Tepper, J       29|   2,342,857   2,342,857
MR Bowman, W       32|   2,000,000   2,000,000
SP Wales, D        29|   1,200,000   1,200,000
SP Medina, B       29|     784,286     784,286
 C Au, N           26|     550,000     550,000
SP Avendaño, F     30|     550,000     580,000
SP Aldana, K       28|     550,000     550,000
CF Takamuku, R     27|     550,000     990,000
CF Bale, B         31|     550,000     550,000
CF Delrio, B       32|     500,000     500,000
SP Fansler, P      28|     500,000     500,000
SP Bergmann, M     27|     500,000     500,000
CF Maldonado, I    31|     500,000     500,000
SP Schuler, R      33|     500,000            
SS Diz, T          26|     500,000     500,000
 C Loranger, D     33|     500,000     500,000
SS Pendergrass, G  28|     500,000     500,000
3B Hazel, T        30|     500,000     500,000
3B Guadalupe, S    25|     500,000     500,000
---------------------------------------------
                     | 156,617,143  81,777,143
              $/Value|     331,815     309,761
          $ Available|  18,773,506  79,299,743
          Max $/Value|     371,590     610,139
---------------------------------------------

--- Extensions ---
 C Donald Blakes             33|  C : 117      15  36  28 : 196 |    :                     :   0 |   0 | 196 | 92-1---- |  F *       $17M   | $23.78M:$39.05M |  p540 | Houston Astros       | ***^
MR Ronald Diep               31| MR :     105      28   7 : 141 |    :                     :   0 |   2 | 143 |          |  F *+   $10.11M   | $13.38M:$21.97M |  p200 | Houston Astros       | ****
CF Issac Scott               34| CF : 109       4  21   7 : 141 |    :                     :   0 |  -2 | 139 | 43782999 |  F *       $17M   |  $10.4M:$17.08M |  p426 | Houston Astros       | ***
MR Deangelo Montejano        32| SP :      97      24     : 121 |    :                     :   0 |   1 | 122 |          |  F *+       $6M   |  $8.92M:$14.64M | p1663 | Houston Astros       | *^
1B William Reger             32| CF : 107      -2  14     : 119 |    :                     :   0 |   1 | 120 | -6333776 |  F *+    $10.2M   |   $5.2M: $8.54M | p1360 | Houston Astros       | **^
SP Robert Schuler            33| SP :      89      16     : 106 |    :                     :   0 |   0 | 106 |          |  F *+     $500k   |  $5.95M: $9.76M | p1127 | Houston Astros       | *
LF John Peterson             29| CF :  90       2   0     :  92 |    :                     :   0 |   4 |  96 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | **
MR Jeronimo Reinoso          35| MR :      87      13     :  99 |    :                     :   0 |  -6 |  93 |          |  F *       $10M   |  $4.83M: $7.93M |  p141 | Houston Astros       | **^
2B James Williams            27| SS :  77      12  -9     :  80 |    :                     :   0 |   6 |  86 | -3899--- |  F  + ~           |        :        |  p507 | Houston Astros       | *
SS James Nadler              36| SS :  84      14   0     :  98 |    :                     :   0 | -12 |  86 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
RF Oscar Irving              28| 1B :  84     -16  -6     :  62 |    :                     :   0 |   5 |  67 | -6---225 |  F   #~           |        :        |  p569 | Houston Astros       | *
CF Virgil Bednar             26| LF :  71      -7 -19     :  45 | CF :  77      -4 -15     :  58 |   6 |  64 | -2---863 |  F   #            |        :        | p1291 | Houston Astros       | *
1B Robert Quarles            26| 3B :  72      -5 -23     :  44 | 3B :  75      -5 -17     :  53 |   6 |  59 | -73621-1 |  F   #            |        :        |  p564 | Houston Astros       | *
SP Roger Cashion             26| SP :      60     -13     :  46 | SP :      62     -17     :  45 |   6 |  52 |          |  F   #            |        :        |  p233 | Houston Astros       | *
LF Justin Diller             23| CF :  53       2 -37     :  17 | CF :  63       2 -23     :  42 |   6 |  48 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +-
MR Christopher Nicholson     23| MR :      51     -18     :  33 | MR :      57     -18     :  39 |   6 |  45 |          |  F   #            |        :        |  p269 | Houston Astros       | ++

--- Arbitration ---
SP Benito Medina             29| SP :     105      32     : 137 |    :                     :   0 |   4 | 141 |          |    *+   $784.3k a | $11.89M:$19.52M | p1995 | Houston Astros       | **^
 C Nicholas Au               26|  C :  72      14 -10     :  76 |  C :  85      14  10     : 109 |   6 | 115 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
1B Justin Tepper             29| 3B : 109     -10   9     : 109 |    :                     :   0 |   4 | 113 | -3241--- |    *+    $2.34M a |  $3.34M: $5.49M | p1574 | Houston Astros       | **^
MR Paul Fansler              28| SP :      88      15     : 104 |    :                     :   0 |   5 | 109 |          |    *+     $500k a |  $5.57M: $9.15M | p2041 | Houston Astros       | *
RF Ru-zuberuto Takamuku      27| CF :  96      -3   1     :  95 |    :                     :   0 |   6 | 101 | -2---676 |    *+     $550k a | $371.6k:$610.1k | p1831 | Houston Astros       | **
LF Brian Bale                31| RF :  91      -8   0     :  83 |    :                     :   0 |   2 |  85 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | *^
CF Benjamin Delrio           32| LF :  91      -7   0     :  84 |    :                     :   0 |   1 |  85 | -2---757 |     + ~   $500k a |        :        | p1636 | Houston Astros       | *
MR Fausto Avendaño           30| SP :      73       0     :  73 |    :                     :   0 |   3 |  76 |          |     +     $550k a |        :        | p1514 | *CEI* Houston Astros | **^
MR Wallace Bowman            32| MR :      72       0     :  72 |    :                     :   0 |   1 |  73 |          |     +       $2M a |        :        | p1420 | Houston Astros       | *
SP Kenneth Aldana            28| SP :      66      -7     :  60 |    :                     :   0 |   5 |  65 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
MR Albert Clothier           34| SP :     107      34     : 141 |    :                     :   0 |  -2 | 139 |          |               | $12.63M:$20.74M | p1657 | No Team              | ***
LF Michael Delany            28| LF : 102      -8  10     : 104 |    :                     :   0 |   5 | 109 | -5---755 |               |  $3.72M:  $6.1M | p1584 | No Team              | **^
 C Jean Lumsden              26|  C :  84       4  -8     :  80 |  C :  92       4   6     : 102 |   6 | 108 | 7613---- |               |        :        | p1513 | No Team              | *
SS Jose Sanchez              30| SS :  95       6   3     : 104 |    :                     :   0 |   3 | 107 | -3777--- |               |  $1.11M: $1.83M | p1144 | No Team              | *
3B Asa Kelemen               33| 3B :  96       1   7     : 104 |    :                     :   0 |   0 | 104 | -9585415 |               |   $2.6M: $4.27M |  p941 | No Team              | **^

--- Free Agents ---
MR Albert Clothier           34| SP :     107      34     : 141 |    :                     :   0 |  -2 | 139 |          |               | $12.63M:$20.74M | p1657 | No Team              | ***
SP Cliff Jackson             31| SP :      96      23     : 120 |    :                     :   0 |   2 | 122 |          |               |  $8.55M:$14.03M |  p654 | No Team              | **^
SP Caleb Grullon             25| SP :      85      12     :  98 | SP :      92      14     : 106 |   6 | 112 |          |               |  $4.46M: $7.32M | p1105 | No Team              | +++-
LF Michael Delany            28| LF : 102      -8  10     : 104 |    :                     :   0 |   5 | 109 | -5---755 |               |  $3.72M:  $6.1M | p1584 | No Team              | **^
 C Jean Lumsden              26|  C :  84       4  -8     :  80 |  C :  92       4   6     : 102 |   6 | 108 | 7613---- |               |        :        | p1513 | No Team              | *
SP Stephen Pruneda           27| SP :      87      14     : 101 |    :                     :   0 |   6 | 107 |          |               |   $5.2M: $8.54M |  p424 | No Team              | **^
SS Jose Sanchez              30| SS :  95       6   3     : 104 |    :                     :   0 |   3 | 107 | -3777--- |               |  $1.11M: $1.83M | p1144 | No Team              | *
3B Asa Kelemen               33| 3B :  96       1   7     : 104 |    :                     :   0 |   0 | 104 | -9585415 |               |   $2.6M: $4.27M |  p941 | No Team              | **^
SP Jermaine Suarez           29| SP :      86      13     :  99 |    :                     :   0 |   4 | 103 |          |               |  $4.83M: $7.93M |  p291 | No Team              | ***
LF Angel Colomo              23| LF :  79      -5  -9     :  65 | LF :  94      -5   6     :  95 |   6 | 101 | -3---933 |               |        :        | p1688 | No Team              | +++
 C Yagorou Okitsugu          26|  C :  76       3 -17     :  63 |  C :  88       3   2     :  93 |   6 |  99 | 61------ |               |        :        |  p807 | No Team              | *
RF Bobby Mullins             32| LF :  96      -5   7     :  98 |    :                     :   0 |   1 |  99 | -2---868 |               |   $2.6M: $4.27M | p1928 | No Team              | **
LF Lawrence Sauter           32| CF :  92       2   2     :  95 |    :                     :   0 |   1 |  96 | -2---888 |               | $743.2k: $1.22M | p1696 | No Team              | *
LF Alberto Vivar             28| LF :  93      -6   3     :  90 |    :                     :   0 |   5 |  95 | -2---867 |               |  $1.11M: $1.83M | p2081 | No Team              | **^
CF Kenneth Gregson           31| CF :  87       5   1     :  93 |    :                     :   0 |   2 |  95 | -3---999 |               | $371.6k:$610.1k |  p379 | No Team              | **
3B Armando Davila            23| 3B :  89      -5  -6     :  79 | 3B :  92      -5   1     :  88 |   6 |  94 | -3362--- |               |        :        | p1582 | No Team              | +++
 C Peter Weikel              24|  C :  72       2 -23     :  51 |  C :  87       2  -1     :  88 |   6 |  94 | 61------ |               |        :        | p2131 | No Team              | +++
 C Michael Calaway           26|  C :  91      -5 -10     :  75 |  C :  94      -5  -1     :  88 |   6 |  94 | 42------ |               |        :        |  p768 | No Team              | *
SS George Michael            33| SS :  97      -1  -2     :  94 |    :                     :   0 |   0 |  94 | -64452-1 |               |        :        |  p758 | No Team              | **^
