  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
55              |      21  22  25  28  32  34  38  42  43  46  49  53  51  52  56  59  55  62  60  63  60  59                                 |
65              |      23  23  26  30  35  39  43  45  48  52  54  57  61  61  63  61  61  62  65  65  63  80  80                             |
75              |          23  31  30  32  38  44  51  53  58  66  69  68  70  70  69  67  70  71  73  72  80  80  80                         |
85              |          37  37  31  32  56  62  65  72  76  78  80  82  81  80  81  82  83  81  79  82  80  80                             |
95              |              37          55  70  74  85  86  87  91  92  93  91  92  91  90  89  86  89                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  39  35  35  30          32  33                                                                 |
35              |          34  47  29  37  42  41  42  40  43  40  32  32  32  34                                                             |
45              |      22  22  28  30  36  39  42  42  43  46  48  48  39  34  48  42  46  46                                                 |
55              |          33  23  34  33  42  44  48  49  50  54  53  56  67  58  57  47  46  46  68                                         |
65              |      39  30  32  29  37  41  49  53  55  59  62  65  67  69  71  67  66  67  73  75  71                                     |
75              |      57  47  35  36  38  50  56  59  65  69  72  71  72  75  74  74  72  78  77  77  77  74                                 |
85              |          46  37  39  49  62  62  67  72  76  78  77  80  81  84  84  87  88  86  84  79  86  97                             |
95              |      48  45  48  45  64  70  77  73  80  86  86  90  87  89  91  92  93  91  91  90  90  96  96  97                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |          54  42  36  29  50  45  40  40  43  41  40                                                                         |
45              |      54  46  36  34  48  50  50  48  50  49  53  49  52  53  59  59  55  52  65                                             |
55              |          36  33  40  47  54  55  57  58  61  59  57  58  59  61  59  56  58  63  70  62                                     |
65              |      40  39  41  47  54  57  60  61  63  64  62  64  65  68  68  66  63  68  71  71  71  70  78                             |
75              |      44  44  49  52  59  63  64  68  67  68  68  69  71  72  72  73  73  74  73  73  72  78  78  78                         |
85              |          49  48  54  62  64  71  71  76  77  77  81  81  81  83  80  83  83  82  79  77  78  78                             |
95              |              59  61  67  70  72  79  85  85  88  89  89  91  92  92  91  89  91  88  89                                     |

--- Drafted ---

--- Remaining ---
2B Lewis Ratchford           18| 2B :  60       2 -28     :  35 | 2B : 118       2  33   9 : 162 |   6 | 168 | -3836--- |               |        :        |  p857 | No Team              | +++++
 C Fred Winger               20|  C :  58       4 -22     :  41 |  C : 112       4  32     : 148 |   6 | 154 | 71------ |               |        :        | p1737 | No Team              | +++++
3B Thomas Day                18| 3B :  65      -8 -38     :  19 | 3B : 122      -8  24   4 : 142 |   6 | 148 | -3252--- |               |        :        |  p285 | No Team              | +++++
SP George Guerrero           18| MR :      37     -28     :  10 | SP :     111      28     : 139 |   6 | 145 |          |               |        :        | p1816 | No Team              | +++++
RF Christopher Valles        20| CF :  63      -8 -30     :  25 | CF : 119      -8  26     : 137 |   6 | 143 | -2---555 |               |        :        | p1236 | No Team              | +++++
CF James Brunetti            18| CF :  64      -6 -28     :  30 | CF : 117      -6  25     : 136 |   6 | 142 | -2---357 |               |        :        | p1590 | No Team              | +++++
1B Patrick Terry             17| 1B :  63     -17 -35     :  11 | 1B : 122     -17  22     : 126 |   6 | 132 | -5------ |               |        :        | p1487 | No Team              | +++++
SP Jorge Velez               17| MR :      42     -23     :  19 | SP :     101      18     : 120 |   6 | 126 |          |               |        :        | p1844 | No Team              | +++++
 C Justin Sigmon             20|  C :  56      -5 -33     :  18 |  C : 107      -5  17     : 120 |   6 | 126 | 4------- |               |        :        |  p364 | No Team              | +++++
SS Juan Serrano              21| SS :  89       4   3     :  96 | SS :  98       4  14     : 116 |   6 | 122 | -3377--- |               | $945.3k: $1.28M |  p103 | No Team              | +++++
CF Casey Hatcher             21| CF :  71       3 -12     :  62 | CF :  94       3  11     : 108 |   6 | 114 | -3---983 |               |        :        | p1400 | No Team              | ++++-
SP Norberto Clamer           21| MR :      39     -26     :  13 | SP :      94      11     : 105 |   6 | 111 |          |               |        :        | p1928 | No Team              | +++++
SS Jacob Major               21| SS :  75       2 -13     :  64 | SS :  93       2   7     : 103 |   6 | 109 | -3356--- |               |        :        |  p526 | No Team              | ++++
SS Richard Cullum            18| SS :  58       8 -24     :  42 | SS :  86       8   6     : 100 |   6 | 106 | -3338--- |               |        :        |  p972 | No Team              | +++-
SP Kyle Clement              19| MR :      35     -29     :   6 | SP :      91       8     :  99 |   6 | 105 |          |               |        :        | p1903 | No Team              | +++++
 C Santiago Ordoñez          19|  C :  56      12 -16     :  53 |  C :  78      12   6     :  96 |   6 | 102 | 92------ |               |        :        | p1390 | No Team              | ++-
CL Kevin Fleischer           21| MR :      41     -25     :  16 | MR :      87       9     :  96 |   6 | 102 |          |               |        :        | p1099 | No Team              | +++++
CF Brandon Viera             17| CF :  58       2 -26     :  34 | CF :  88       2   4     :  94 |   6 | 100 | -2---888 |               |        :        |  p272 | No Team              | +++-
SS Valerio Calderon          20| SS :  67      13 -11     :  69 | SS :  77      13   2     :  92 |   6 |  98 | -3339--- |               |        :        |  p217 | No Team              | +++-
1B Gabino Alvarez            20| 1B :  97     -19  -2     :  76 | 1B : 106     -19   4     :  91 |   6 |  97 | -4------ |               |        :        |  p892 | No Team              | ++++-
SS Tyler Trafton             20| SS :  56       6 -28     :  34 | SS :  83       6   2     :  91 |   6 |  97 | -3337--- |               |        :        | p2001 | No Team              | +++-
SS Julian Ibarra             20| SS :  52      15 -23     :  44 | SS :  74      15   1     :  90 |   6 |  96 | -4489--- |               |        :        | p1189 | No Team              | ++
SP Daniel Wiggins            20| MR :      46     -20     :  26 | SP :      87       4     :  90 |   6 |  96 |          |               |        :        | p1832 | No Team              | +++++
SS Joe Weeks                 17| SS :  55      11 -24     :  42 | SS :  77      11   0     :  88 |   6 |  94 | -3888--- |               |        :        | p1381 | No Team              | ++-
SP Patricia Richmond         20| MR :      42     -23     :  19 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        | p1020 | No Team              | +++
SP Edward Jessie             17| MR :      37     -28     :  10 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        | p1849 | No Team              | +++++
SP Ronnie Lenk               18| MR :      40     -25     :  14 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        | p1079 | No Team              | +++++
SS Parker Kenner             18| SS :  43      14 -33     :  24 | SS :  71      14  -3     :  82 |   6 |  88 | -4449--- |               |        :        |  p201 | No Team              | ++
CF Omar Oliveros             16| CF :  59       0 -27     :  32 | CF :  83       0  -3     :  80 |   6 |  86 | -2---877 |               |        :        |  p768 | No Team              | ++++
MR Steffen Cothern           18| MR :      42     -24     :  18 | MR :      79       1     :  80 |   6 |  86 |          |               |        :        | p2113 | No Team              | +++++
 C Mark Bottom               21|  C :  56       8 -20     :  45 |  C :  74       8  -2     :  80 |   6 |  86 | 81------ |               |        :        |   p72 | No Team              | +++
3B Brian King                23| 3B :  58       4 -33     :  28 | 3B :  81       4  -6     :  79 |   6 |  85 | -4494--- |               |        :        | p1956 | No Team              | +++
SP Ralph Resch               18| MR :      42     -24     :  18 | SP :      80      -2     :  78 |   6 |  84 |          |               |        :        |  p601 | No Team              | +++-
SS Raymond Winters           17| SS :  55       1 -34     :  22 | SS :  81       1  -6     :  77 |   6 |  83 | -3226--- |               |        :        |  p232 | No Team              | +++-
 C Ron Harter                21|  C :  65      13  -6     :  72 |  C :  68      13  -4     :  77 |   6 |  83 | 91------ |               |        :        | p1119 | No Team              | ++
CL Simon Ramirez             18| MR :      41     -25     :  16 | MR :      76      -1     :  75 |   6 |  81 |          |               |        :        | p1722 | No Team              | +++++
SP Frank Abad                20| MR :      42     -24     :  18 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        |  p327 | No Team              | +++-
1B Isidoro Olivo             18| 1B :  55     -19 -45     :  -9 | 1B :  98     -19  -4     :  74 |   6 |  80 | -3---1-1 |               |        :        |  p957 | No Team              | ++++-
 C Javier Bengoa             21|  C :  53       3 -28     :  28 |  C :  76       3  -6     :  74 |   6 |  80 | 61------ |               |        :        | p1848 | No Team              | ++
 C Sidney Alexander          18|  C :  40       9 -35     :  14 |  C :  70       9  -6     :  73 |   6 |  79 | 81------ |               |        :        | p1405 | No Team              | +
MR Leon Acuña                21| MR :      45     -21     :  24 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        | p2135 | No Team              | ++++
SS Robert Blevins            17| SS :  44       7 -40     :  11 | SS :  73       7  -8     :  72 |   6 |  78 | -3577--- |               |        :        | p1604 | No Team              | ++-
MR Christopher Setliff       20| MR :      41     -25     :  16 | MR :      74      -3     :  72 |   6 |  78 |          |               |        :        |  p770 | No Team              | +++++
SP Dallas Curry              21| MR :      43     -22     :  21 | SP :      77      -5     :  72 |   6 |  78 |          |               |        :        | p2124 | No Team              | +++-
SP Oriol Fuentes             23| MR :      42     -23     :  19 | SP :      77      -5     :  72 |   6 |  78 |          |               |        :        |  p425 | No Team              | +++-
3B Arthur Scoles             17| 3B :  61      -6 -39     :  16 | 3B :  86      -6 -10     :  71 |   6 |  77 | -5362--- |               |        :        | p1992 | No Team              | +++-
SS Kent Birdwell             18| SS :  58      -2 -35     :  21 | SS :  82      -2  -8     :  71 |   6 |  77 | -3225--- |               |        :        | p1556 | No Team              | +++
SP Robert Stthomas           18| MR :      39     -26     :  13 | SP :      77      -6     :  71 |   6 |  77 |          |               |        :        | p1328 | No Team              | ++++-
SP Valeriano Hernandez       18| MR :      42     -24     :  18 | SP :      76      -6     :  70 |   6 |  76 |          |               |        :        | p1118 | No Team              | +++-
SS William Dover             20| SS :  44       0 -46     :  -2 | SS :  79       0  -9     :  70 |   6 |  76 | -3246--- |               |        :        | p1888 | No Team              | ++
CF Gerald Dillard            21| CF :  52      -1 -35     :  16 | CF :  79      -1  -8     :  70 |   6 |  76 | -2---378 |               |        :        | p1319 | No Team              | ++
CF Emil Rentas               17| CF :  60      -7 -32     :  21 | CF :  84      -7  -8     :  69 |   6 |  75 | -2---555 |               |        :        | p1513 | No Team              | +++
2B Christopher Trembley      16| 2B :  59      -6 -37     :  15 | 2B :  84      -6 -10     :  68 |   6 |  74 | -251---- |               |        :        | p1883 | No Team              | +++
CF John Wagers               20| CF :  68      -1 -18     :  49 | CF :  77      -1  -9     :  67 |   6 |  73 | -2---373 |               |        :        |  p668 | No Team              | +++
CF Tony Herrero              21| CF :  55       1 -29     :  27 | CF :  75       1  -9     :  67 |   6 |  73 | -2---388 |               |        :        | p1448 | No Team              | +++
SP Timothy Ham               22| MR :      48     -19     :  29 | SP :      75      -8     :  67 |   6 |  73 |          |               |        :        |  p998 | No Team              | +++-
LF Ronald Hill               23| LF :  73      -6 -26     :  41 | LF :  84      -6 -11     :  67 |   6 |  73 | -2---832 |               |        :        |  p292 | No Team              | ++-
LF Jorge Martinez            21| CF :  60     -12 -38     :  10 | CF :  88     -12 -10     :  66 |   6 |  72 | -2---533 |               |        :        |  p735 | No Team              | +++
SP Brandon Richey            22| MR :      42     -24     :  18 | SP :      74      -8     :  66 |   6 |  72 |          |               |        :        | p1862 | No Team              | +++-
CF Wesley Thompson           18| CF :  45      -1 -41     :   3 | CF :  76      -1 -10     :  65 |   6 |  71 | -2---377 |               |        :        |  p971 | No Team              | +++
SP Kunimi Toyoharu           18| MR :      35     -29     :   6 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p1105 | No Team              | +++-
2B Edward Marmon             19| 2B :  50     -13 -53     : -15 | 2B :  89     -13 -11     :  65 |   6 |  71 | -23----- |               |        :        | p1775 | No Team              | +++-
SP Paul Winkel               20| SP :      55     -25     :  30 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p2105 | No Team              | ++-
SP George Risher             21| MR :      43     -22     :  21 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p1514 | No Team              | +++-
SS George Duda               18| SS :  46       1 -43     :   4 | SS :  75       1 -12     :  64 |   6 |  70 | -2626--- |               |        :        | p1684 | No Team              | ++
SS Eric Maday                18| SS :  55      -5 -40     :  10 | SS :  81      -5 -12     :  64 |   6 |  70 | -2114--- |               |        :        | p2150 | No Team              | ++-
 C Thomas Striegel           18|  C :  53       2 -29     :  26 |  C :  72       2 -11     :  64 |   6 |  70 | 61------ |               |        :        |  p539 | No Team              | ++
SP Tony Castaneda            18| MR :      39     -26     :  13 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        | p1850 | No Team              | +++-
SP James Charlesworth        18| MR :      41     -25     :  16 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        |  p855 | No Team              | +++-
2B Stephen Krick             18| 2B :  47      -3 -46     :  -2 | 2B :  78      -3 -13     :  63 |   6 |  69 | -271---- |               |        :        |   p74 | No Team              | +++
SP Michael Todaro            18| MR :      42     -24     :  18 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        | p1155 | No Team              | +++-
RF Antonio Lopez             20| CF :  67      -3 -21     :  43 | CF :  77      -3 -11     :  63 |   6 |  69 | -2---578 |               |        :        | p2036 | No Team              | ++-
CF John Ugalde               22| CF :  55      -1 -31     :  23 | CF :  75      -1 -11     :  63 |   6 |  69 | -2---377 |               |        :        | p1177 | No Team              | ++-
 C Cristian Escobar          21|  C :  45       2 -37     :  10 |  C :  71       2 -12     :  62 |   6 |  68 | 65------ |               |        :        | p2140 | No Team              | ++
CF Christopher Henry         21| CF :  48      -5 -43     :   0 | CF :  79      -5 -12     :  62 |   6 |  68 | -2---363 |               |        :        | p1193 | No Team              | +++
2B Robert Villanveva         17| 2B :  46      -3 -47     :  -3 | 2B :  77      -3 -13     :  61 |   6 |  67 | -271---- |               |        :        |  p705 | No Team              | +++-
2B Gerald Gilliland          21| 2B :  47      -8 -51     : -13 | 2B :  83      -8 -13     :  61 |   6 |  67 | -2521--- |               |        :        | p2106 | No Team              | +++
CF Bernardo Clemente         18| CF :  49      -4 -41     :   4 | CF :  77      -4 -13     :  60 |   6 |  66 | -2---363 |               |        :        | p1933 | No Team              | ++-
2B Matthew Desroches         21| SS :  54      -4 -40     :  10 | SS :  78      -4 -14     :  60 |   6 |  66 | -3635--- |               |        :        | p1924 | No Team              | +++
2B Sam Roache                21| 2B :  53       1 -36     :  18 | 2B :  73       1 -14     :  60 |   6 |  66 | -3835--- |               |        :        |  p376 | No Team              | +++
SP James Dalton              23| MR :      40     -25     :  14 | SP :      71     -11     :  60 |   6 |  66 |          |               |        :        | p1582 | No Team              | +++-
CL Joel Rico                 18| MR :      37     -28     :  10 | MR :      67      -9     :  59 |   6 |  65 |          |               |        :        |  p569 | No Team              | ++++
SP John Ginn                 20| MR :      32     -32     :   0 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        | p1537 | No Team              | +++
3B Daniel Oritz              20| 3B :  74      -4 -25     :  44 | 3B :  79      -4 -15     :  59 |   6 |  65 | -3363--- |               |        :        |  p931 | No Team              | ++
CF Perry Marasco             21| CF :  59      -7 -33     :  19 | CF :  79      -7 -13     :  59 |   6 |  65 | -2---252 |               |        :        | p2029 | No Team              | ++-
SP Douglas Reid              21| MR :      35     -29     :   6 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        | p1186 | No Team              | ++++-
1B Buster Kirtley            16| 1B :  59     -15 -37     :   7 | 1B :  86     -15 -12     :  58 |   6 |  64 | -7---1-1 |               |        :        |  p670 | No Team              | ++++
SP Horacio Concepcion        17| MR :      40     -25     :  14 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        |  p186 | No Team              | ++++-
SP Robert Clements           20| MR :      42     -24     :  18 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        | p1740 | No Team              | +++-
 C Robert Crosby             20|  C :  53      -2 -34     :  17 |  C :  74      -2 -13     :  58 |   6 |  64 | 53242--- |               |        :        |  p723 | No Team              | ++
SP Ernest Stewart            21| MR :      39     -26     :  13 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        | p1962 | No Team              | ++++-
RF Donald Watson             21| LF :  60     -13 -45     :   2 | LF :  86     -13 -16     :  58 |   6 |  64 | -2---525 |               |        :        |  p369 | No Team              | ++-
MR Paul Pape                 16| MR :      36     -28     :   8 | MR :      67      -9     :  57 |   6 |  63 |          |               |        :        |  p316 | No Team              | ++++
2B Christopher Coleman       21| 2B :  61      -6 -35     :  19 | 2B :  79      -6 -15     :  57 |   6 |  63 | -251---- |               |        :        |  p828 | No Team              | ++-
3B Alvin Easterly            21| 3B :  65      -2 -31     :  32 | 3B :  75      -2 -17     :  57 |   6 |  63 | -3372--- |               |        :        |  p753 | No Team              | ++
MR Donald McCafferty         21| MR :      39     -26     :  13 | MR :      67      -9     :  57 |   6 |  63 |          |               |        :        |  p535 | No Team              | ++++
MR Alonso Romero             21| MR :      42     -23     :  19 | MR :      67      -9     :  57 |   6 |  63 |          |               |        :        |  p511 | No Team              | +++++
RF Linwood Williams          22| RF :  71     -10 -33     :  28 | RF :  83     -10 -17     :  57 |   6 |  63 | -2---636 |               |        :        |  p555 | No Team              | ++-
 C Todd Ruis                 17|  C :  41       3 -40     :   4 |  C :  67       3 -15     :  56 |   6 |  62 | 61------ |               |        :        |  p713 | No Team              | ++
LF Alphonso Zamora           21| LF :  54      -7 -46     :   1 | LF :  80      -7 -16     :  56 |   6 |  62 | -2---826 |               |        :        | p1641 | No Team              | ++-
SP Antonio Landa             22| MR :      41     -25     :  16 | SP :      69     -13     :  56 |   6 |  62 |          |               |        :        | p1035 | No Team              | +++-
SS Jeff Rogan                17| SS :  50       0 -41     :   9 | SS :  72       0 -16     :  55 |   6 |  61 | -3226--- |               |        :        |  p757 | No Team              | ++-
SP James Waymire             18| MR :      31     -33     :  -2 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1724 | No Team              | ++-
SP William McDonald          20| MR :      41     -25     :  16 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1392 | No Team              | +++-
SP Albert Trevino            22| MR :      41     -25     :  16 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1100 | No Team              | +++-
LF Juan Saldaña              17| CF :  45      -9 -50     : -14 | CF :  79      -9 -16     :  54 |   6 |  60 | -2---745 |               |        :        | p1472 | No Team              | ++-
2B Allen Nickerson           18| 2B :  45      -3 -48     :  -6 | 2B :  74      -3 -17     :  54 |   6 |  60 | -2621--- |               |        :        |  p262 | No Team              | ++-
MR Richard Petway            20| MR :      41     -25     :  16 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p1307 | No Team              | +++-
1B Stephen Welcome           20| 1B :  58     -19 -41     :  -2 | 1B :  87     -19 -15     :  54 |   6 |  60 | -4------ |               |        :        | p1489 | No Team              | +++
SP John Jones                21| MR :      40     -25     :  14 | SP :      68     -14     :  54 |   6 |  60 |          |               |        :        | p2110 | No Team              | +++
3B Donald Martinez           21| 3B :  46       0 -48     :  -2 | 3B :  72       0 -18     :  54 |   6 |  60 | -3382--- |               |        :        | p1259 | No Team              | +++
3B Kendry Escalera           23| 3B :  59      -8 -44     :   8 | 3B :  80      -8 -18     :  54 |   6 |  60 | -3252--- |               |        :        | p1058 | No Team              | ++
SP Joseph Bogen              17| MR :      40     -25     :  14 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        | p2116 | No Team              | +++
LF Fausto Cubillas           17| LF :  60     -11 -44     :   5 | LF :  82     -11 -18     :  53 |   6 |  59 | -2---622 |               |        :        |   p60 | No Team              | ++-
SP Emilio Deluna             17| MR :      40     -25     :  14 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        | p2072 | No Team              | +++
SS Pedro Arias               18| SS :  40       4 -46     :  -1 | SS :  66       4 -17     :  53 |   6 |  59 | -3357--- |               |        :        | p1444 | No Team              | ++-
1B Edward Hight              18| 1B :  59     -20 -42     :  -3 | 1B :  88     -20 -15     :  53 |   6 |  59 | -2------ |               |        :        | p2016 | No Team              | +++
SP Amado Reno                18| MR :      42     -24     :  18 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        |  p879 | No Team              | +++
3B Augusto Salas             21| 2B :  42      -2 -50     : -10 | 2B :  72      -2 -18     :  53 |   6 |  59 | -3773--- |               |        :        |  p414 | No Team              | ++
 C Milton Wolters            21|  C :  53       1 -30     :  24 |  C :  68       1 -16     :  53 |   6 |  59 | 63242--- |               |        :        | p1055 | No Team              | ++
SP Mario Murph               17| MR :      32     -32     :   0 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        |  p841 | No Team              | +++
SP Guillermo Reyes           17| MR :      34     -31     :   3 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        | p1895 | No Team              | ++++
SP William Anderson          18| MR :      40     -25     :  14 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        | p1536 | No Team              | +++
SS Jesus Basora              18| SS :  41       5 -45     :   1 | SS :  65       5 -18     :  52 |   6 |  58 | -3337--- |               |        :        | p1705 | No Team              | ++
 C Christopher Briggs        19|  C :  42      -1 -44     :  -3 |  C :  70      -1 -16     :  52 |   6 |  58 | 51------ |               |        :        | p2151 | No Team              | ++
MR Tito Sauceda              20| MR :      39     -26     :  13 | MR :      64     -12     :  52 |   6 |  58 |          |               |        :        | p1277 | No Team              | +++-
MR Oscar Esparza             21| MR :      38     -27     :  11 | MR :      64     -12     :  52 |   6 |  58 |          |               |        :        |  p138 | No Team              | ++++
