bsf: 1.28
act: 23638


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5474/13883 0.283/0.717
Pitching: 7588/11380 0.400/0.600

           Hits | 0.123
        Doubles | 0.066
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.084
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2801076575549661, RandomForest(...)), (0.28450175527327665, Isotonic(...)), (0.2739587692119407, Huber(...)), (0.27626591797441996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [318. 176. 194. 170. 254.  36.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.06672134385032506, RandomForest(...)), (0.03779352301346598, Isotonic(...)), (0.0653603688047019, Huber(...)), (0.06997257725859425, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 42. 28. 37.  7.]Coefficients: [ 0.0003961   0.00051964 -0.0001001 ]Intercept: -0.002268506257311738Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.086650842601256, RandomForest(...)), (0.02149753503663321, Isotonic(...)), (0.09162597627876483, Huber(...)), (0.09416864166625338, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  6.  6. 10. 14.]Coefficients: [7.92241453e-05 2.96545005e-05 1.38391979e-04]Intercept: -0.00539989154180095Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.16140300658645979, RandomForest(...)), (0.15978800967357965, Isotonic(...)), (0.16004446318196555, Huber(...)), (0.15535922135252125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 32. 48. 28. 31. 14.]Coefficients: [0.03700595]Intercept: -0.002753391027582194Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1051555899602421, RandomForest(...)), (0.11179358473658411, Isotonic(...)), (0.11935504630052556, Huber(...)), (0.10867501163157828, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 30. 32. 58. 33.  7.]Coefficients: [0.0246218  0.05584737]Intercept: 0.011338875728386976Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19296626887058485, RandomForest(...)), (0.1853776264664951, Isotonic(...)), (0.2067290779226146, Huber(...)), (0.2053720500401348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 113. 147. 119. 208.  27.]Coefficients: [-0.43954344]Intercept: 0.47331359533160944Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.036
       HomeRuns | 0.035
          Walks | 0.078
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04424800160534751, RandomForest(...)), (0.052741818955732565, Isotonic(...)), (0.050484227618472634, Huber(...)), (0.05533114801180931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  1.  0.  0.]Coefficients: [-0.00081575  0.00057658 -0.00082729  0.00064686 -0.00077643]Intercept: 0.30237227487079466Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008245379290626853, RandomForest(...)), (0.0007260389556710267, Isotonic(...)), (0.03921484111057157, Huber(...)), (0.0313112389905514, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  4.  0.  6.  0.]Coefficients: [ 0.01478231  0.0127791   0.00349502 -0.00015506]Intercept: 0.035791037134056014Feature Mask: [ True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11621533134423234, RandomForest(...)), (0.10588733986530392, Isotonic(...)), (0.11175929457071176, Huber(...)), (0.11229588289687835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089162]Intercept: 0.0970990552732559Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12527040623627786, RandomForest(...)), (0.07263821186691388, Isotonic(...)), (0.12258089680467195, Huber(...)), (0.13066933999943986, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3. 51.  2.  6.  0.]Coefficients: [-0.00158055  0.00019255]Intercept: 0.1798350477414718Feature Mask: [False  True False  True False]
-- Ks
Selected: HuberScores: [(0.2648049263980485, RandomForest(...)), (0.278650064347985, Isotonic(...)), (0.28999341490064984, Huber(...)), (0.2881337266079445, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [145.   2.   5.   5.   0.]Coefficients: [ 0.1608402  -0.01794706 -0.00131983]Intercept: 0.07832373742793139Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  8) 103 |  47  56  61  74  77  92  97 101 108 119
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  99 (  3) 102 |  94  95  96  97  98  99 101 102 103 104
                 Eye |  99 (  3) 102 |  91  93  94  96  97  99 100 102 103 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  62  65  68  72  76  79  84  88  92  97
             Control |  87 (  6)  93 |  67  69  72  75  78  81  84  87  91  93
            Movement |  80 ( 21) 101 |  46  50  54  58  64  69  77  85  96 108
     Groundball Pct. |  95 ( -9)  86 | 113 107 101  96  91  86  81  78  73  70
           Endurance |  85 ( 10)  95 | 

C  Blakes, D       33| .309/.346/.456 114 112 | .309/.345/.455 113 101 | 92-1----  15 |    || 128 || ML   F *    |
James Ikner               |                                          +1  +0  +5  +0                                                                     |
Lucio Quijano             |                                          +4  +0  +0  -5  +3                                                                 |
Arthur Orr                |                              +2  +3  +1  +2 +13  -4  +1  +1                                                                 |
Lawrence Sauter           |                                     +20  +4  +3  +1  +0  -4  +2                                                             |
James Goodridge           |                              +1  +1  +3  -2  +0  +1  +0  -1  +0                                                             |
Mike Carpino              |                                                              +1                                                             |
Fausto Ocerin             |                                                                  -3                                                         |
David Martin              |                                                          +0  +0  +0                                                         |
James Mailloux            |                                                              -1  -8                                                         |
Harley Dyess              |                                                          +2  +0  +0                                                         |
Calvin Jarnagin           |                                                          -3  -1  +0                                                         |
Richard Flores            |                                                                  +1                                                         |
William Reger             |                                                                  -1                                                         |
Gregory Arrington         |                                                  +0  +0              -2                                                     |
Philip Stokley            |                                                                      +1                                                     |
Adam Fasching             |                                              +3  +0  +1  +0  +0  +1  -7                                                     |
Allen Suarez              |                                                                  -1  -2                                                     |
Craig Parkhill            |                                                                          -1                                                 |
John Goldstein            |                                                                  -3  +0  +1                                                 |
Loyd Winkel               |                                                                          -3                                                 |
Robert Broaddus           |                                                                          +1                                                 |
Danial Loranger           |                                                                          -2                                                 |
Raymond Yasutoki          |                                                                          -3                                                 |
Hollis Rowland            |                                 +11  +5  +2  +1  +2                  +4  -7                                                 |
Austin Anderson           |                                                                      +0  +4                                                 |
Donald Blakes             |                                                                      -1  +7                                                 |
Estanis Aguilar           |                                                                          +0  +0                                             |
Issac Scott               |                                                                              +0                                             |
Grant Dear                |                                                                             -23                                             |
James Nadler              |                                                                  -1  -1         -18                                         |
Weston Drysdale           |                                                              +6  +1  -1  -1  -1  +0                                         |
Oliver Depaul             |                                                                                      -4                                     |
Bill Hess                 |                                                                                      -1                                     |
Phillip Colgan            |                                 -32  +4  +2 +10                                      -6                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Bill West                 |                                                      -1  +2  -2  +0  +1  -1  -2 -10 -14                                     |
Homer McCown              |                                                                                          +0                                 |
Ulises Torrealba          |                                                                                  +0  +1  -1                                 |
Andrew Sharma             |                                                                                          -1                                 |
Guille Meraz              |                                                                                             -11                             |
Willie Harris             |                                                                                              -1                             |
Patrick Gildersleeve      |                                                                                                  -3                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
Steven Gay                |                  -1                                                                                                         |
David Gilpin              |                  +1                                                                                                         |
William Volkman           |                      +3                                                                                                     |
Magglio Martinez          |                  +0  +4                                                                                                     |
Joseph Stegner            |                      +3                                                                                                     |
Stew Shuler               |                      +5                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Tommy Silvia              |                  +1  +3  -1                                                                                                 |
Ariel Rodriguez           |                      +8  +6                                                                                                 |
Herman Oropesa            |                 +12  +7  +0                                                                                                 |
Gabriel Jimenez           |                      +2  -1  -1                                                                                             |
Oscar Caudillo            |                              +2                                                                                             |
Amadeo Robledo            |                      +2  +5 -12                                                                                             |
James Bell                |                             +10                                                                                             |
Freddy Cancio             |                              +7                                                                                             |
Bennie Ratley             |                             +16 +19                                                                                         |
Adan Lucero               |                              +2  +3                                                                                         |
Lee Philson               |                                  +1                                                                                         |
Caleb Grullon             |                                 +16                                                                                         |
Miguel Taveras            |                              +4  +2                                                                                         |
Christopher Nicholson     |                      +2  +3  +5  +1                                                                                         |
Wilber McMillin           |                                  -3                                                                                         |
Marcos Quintana           |                          -1  +1  +1                                                                                         |
Raymond Taylor            |                                  +2                                                                                         |
Robert Burnell            |                     +11  +3  -2  -3  +2                                                                                     |
Andrew Battle             |                                      -6                                                                                     |
Tony Amaral               |                                      +2                                                                                     |
Daniel Elizondo           |                                 +16  -1                                                                                     |
Anthony Lobb              |                                 +10 +14                                                                                     |
John Henriques            |                              -6  +0  +0                                                                                     |
Maurice Laughlin          |                                  +8  +7  -1                                                                                 |
Mark Shepherd             |                                     +12  +4                                                                                 |
Jeffrey Kennell           |                                      +6 +11                                                                                 |
Roger Cashion             |                                  +7  +1  +0  +4                                                                             |
Justo Lazpita             |                                  +4  +6  +1  +0                                                                             |
Hank Carvajal             |                              +2  +8  +7  +1  +3                                                                             |
Chris Addy                |                              +5  +5  -1  +0  +0                                                                             |
Santo Chavez              |                              +3  +2 +12  +0  +8                                                                             |
Miguel Zubiaga            |                                      +2  +1  -3                                                                             |
Crispin Soto              |                                          +1  +1                                                                             |
Anderson Lyon             |                                  +5 +15  +5  +1                                                                             |
Ray Hartley               |                                 +11  -3  +1  -2                                                                             |
John Mora                 |                                                  -8                                                                         |
Armando Anaya             |                                  +2  -4  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +18                                                                         |
Miguel Rodriguez          |                                                  -3                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Michael Bergmann          |                              +7  +9  +6  +2 +23  -5                                                                         |
Lamar Alvarez             |                                                  -1 +11                                                                     |
Kenneth Aldana            |                                                  +0  +0                                                                     |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                          +6  +5  +6  +2                                                                     |
Brian Stegman             |                                 +18 -11  -1  +0  +6  +2  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  -1                                                                 |
Benito Medina             |                                                  +0  +3  +4                                                                 |
Brent Krone               |                                                          -1                                                                 |
George Telles             |                                                      -3  +4                                                                 |
Roman Macias              |                                                          -1                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Ronald Diep               |                             +32  -1  -1  +1 +11  +0  +0  -1  +1                                                             |
Daniel Dickerson          |                                                          +2  +5                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Zachary Pietrzak          |                                                              +2                                                             |
Lenny Garrett             |                                                              +0  -1                                                         |
Frederick Mattern         |                                                          +1  +1  -1                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +7  -5  -5                                                         |
Aaron Woodward            |                                         +13  +0          +0  +6  +5  -6                                                     |
Jame Meany                |                                                          -2  +5  +5  +0                                                     |
Carey Secrest             |                                                                  -3  -2                                                     |
Gary Cobbins              |                                                                      -2                                                     |
Ryan Loya                 |                                                                  +0  -3                                                     |
Wallace Bowman            |                                                                  +2  -7                                                     |
Richard Dagostino         |                                                                      -2  -2                                                 |
Tanner Campbell           |                                                                          -1                                                 |
Ruben Figueredo           |                                                                          -2                                                 |
James Lashley             |                                                                      +0  -3                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Juan Cardoso              |                                                                             -15                                             |
Jamey McCarthy            |                                                                          +0  -1                                             |
Alex Gutierrez            |                                                                          +0  +0  -1                                         |
Marcelo Rego              |                                                                                  -4                                         |
Richard Maddocks          |                                                                      +0  -2  -1  +0                                         |
Gary Reith                |                                                                              -1  -5                                         |
Willie Wright             |                                                                                  -2                                         |
Jeronimo Reinoso          |                                                                                  -8                                         |
Nickolas Orduna           |                                                                  -2  +0  -3  +2  -5                                         |
Dennis Williamson         |                                                                                      -1                                     |
Timothy Egerton           |                                                                                      -3                                     |
Nestor Urbina             |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -7                             |
Wendell Cox               |                                                                                                  -3                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       5   4   2   2   2   2   2   2   2   2   2   2   3   4   4   5   4   1   1   1   1                     |
15              |                  33  21  11  12   2   6   2   7   7   9  10   9  10   9   9   8   9  11   6   1   1                         |
25              |              33  31  31  32  31  23  25  32  31  28  23  26  25  23  22  21  22  18  29                                     |
35              |              31  31  34  37  35  38  37  37  38  38  35  30  32  30  30  38  36  36  40  38  42  47                         |
45              |          29  29  31  35  37  40  39  42  42  44  47  51  48  50  49  51  50  47  49  51  49  48  44  47                     |
55              |          32  32  33  37  43  41  45  46  48  49  51  53  55  56  55  56  54  54  53  54  56  51  54                         |
65              |              38  41  48  50  50  53  54  56  56  56  62  61  62  61  60  60  56  53  59  60  65                             |
75              |              37  53  56  57  61  62  66  66  65  69  71  70  71  71  70  68  74  64  67  69  68  70                         |
85              |          34  47  51  61  67  71  74  74  72  74  76  78  80  78  79  79  78  77  74  71  72  75                             |
95              |              34  54  64  71  73  76  79  84  82  84  84  87  87  90  94  90  82  73  75  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  27  29  29  28  29  27  29  33  33  31  30  32  32      23  23                             |
25              |                          36  27  29  31  30  30  30  31  32  33  34  33  32  32  33  31  28  28  28                         |
35              |                  34  35  37  39  38  38  36  36  37  36  35  36  36  36  35  35  35  35  35  32  33  32                     |
45              |              35  38  42  42  45  44  46  47  47  46  44  43  43  41  44  44  43  41  49  48  47  32                         |
55              |          35  38  42  46  51  51  53  53  55  56  56  54  54  56  55  55  54  52  52  54  55  56  59                         |
65              |              44  47  52  55  56  57  59  60  61  63  64  62  63  62  62  61  60  62  63  62  59  57  57                     |
75              |          50  49  49  55  58  60  62  64  67  69  72  73  73  72  72  72  70  71  73  70  68  64  57                         |
85              |              60  49  54  65  67  66  70  77  78  82  83  85  81  82  81  85  90  79  76  78  81                             |
95              |          70  70  70  87  81  83  84  86  89  89  89  92  93  94  92  94  95  95  92  81  81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6  10   9   9   8   7   7   7   7   6   5   4   3   3   3   3   3   4   4   3   3   3   3                     |
15              |           6   7   8  10  10  11  11  13  14  14  14  11   8   7   4   3   4   7   7  13  10   3   3                         |
25              |           9   8  10  13  15  15  17  19  23  25  25  27  24  32  33  21  19  26  21  27  25                                 |
35              |              12  15  18  20  22  25  28  30  30  33  34  36  34  35  34  34  37  36  41  42                                 |
45              |          13  17  18  20  24  26  29  32  32  36  36  38  39  42  40  41  42  42  46  44  48  46                             |
55              |          20  19  22  25  29  31  34  37  42  41  43  49  53  58  53  49  48  51  51  55  53  47  54                         |
65              |              23  25  28  28  28  35  44  49  51  54  60  62  59  61  57  58  61  64  68  65  62  70  70                     |
75              |              46  38  40  35  37  42  48  54  57  64  64  63  67  63  71  66  76  75  73  72  69  69                         |
85              |          46  37  45  54  62  65  65  69  63  71  84  81  79  82  86  86  89  78  84  81  69  69                             |
95              |              53  52  68  73  72  75  76  76  80  83  88  88  89  92  94  95  96                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  13  16  16  17  16  17  16  16  16  16  16  16  15  16  12      18  18                         |
15              |                  15  16  15  15  16  16  17  18  16  17  16  16  16  16  16  16  16  16  17  19  18  18                     |
25              |              18  18  19  19  20  18  21  22  22  22  20  18  19  19  19  19  19  17  19  23  22  20                         |
35              |          20  20  21  24  26  27  27  27  29  30  30  29  31  36  29  33  30  30  31  25  25  25  27                         |
45              |          24  24  28  32  36  34  34  36  37  38  37  39  41  44  44  39  39  39  37  40  27  27                             |
55              |          31  33  34  39  39  38  40  40  45  46  51  53  50  50  50  49  51  50  45  55  58                                 |
65              |          20  32  35  37  40  41  42  47  48  53  57  59  56  55  58  57  58  59  62  65  64  63                             |
75              |          41  37  37  36  41  41  48  48  54  57  63  64  63  66  66  66  64  68  70  69  69  67                             |
85              |              55  49  52  50  56  59  62  68  68  77  80  84  84  80  81  76  81  79  80  76  85  87                         |
95              |          83  84  75  71  67  70  72  73  79  86  86  90  91  93  93  91  93  91  94  93  94  95 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               7  10   8  12  14  10  10   8   8  10  10  10  11  12   9  17  17  16                         |
15              |                      32  28  28  19  21  17  19  18  17  16  15  15  15  16  16  15  15  15  17  16  16                     |
25              |                  34  29  32  30  31  30  28  25  25  23  23  23  21  21  22  22  21  23  28  28  28                         |
35              |              34  38  37  36  38  39  40  39  38  34  31  27  28  31  34  31  28  29  39  36  37  37  41                     |
45              |          31  35  37  39  40  44  46  46  47  49  50  51  53  52  52  52  50  46  49  55  51  40  41                         |
55              |          30  34  38  40  45  47  50  51  52  53  54  56  57  58  56  56  54  56  55  55  57  55  56                         |
65              |          38  37  41  46  48  51  52  56  57  58  59  61  63  62  62  59  60  58  59  59  62  56                             |
75              |              38  41  52  54  52  58  63  65  66  69  70  72  73  70  69  64  70  65  80  79  81                             |
85              |                          57  60  60  68  74  76  80  79  83  87  90  84  77  73  82  82  84                                 |
95              |                                              80  83          89  94  97  97  96      89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11          26  22                                                                                     |
15              |              19  12  12  11  26  24  24  22                                                                                 |
25              |          25  25  19  23  35  30  32  33  37  36      41                          45                                         |
35              |              26  27  35  31  33  36  41  37  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          25  25  26  30  33  31  34  41  44  43  43  46  46  48  49  47  49  53  50                                         |
55              |      24  24  24  26  30  32  35  40  41  45  49  52  53  55  55  56  57  59  58  63  62                                     |
65              |          26  28  28  33  38  44  45  50  55  55  60  60  61  62  61  61  61  64  65  66  80  78  75                         |
75              |          40  31  31  34  44  48  54  63  63  68  69  67  69  69  67  63  68  70  71  70  76  77  77  75                     |
85              |          37  38  37      71  67  72  77  76  79  79  84  83  80  82  84  85  82  81  83  80  78  75                         |
95              |              37      75  69  70  74  78  84  86  91  94  93  92  93  94  93  93  93  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31          30  26                                                                         |
25              |              47      31  37  37  33  31  30  28  28  26                                                                     |
35              |          47  47  31  33  39  42  37  41  40  39  33                                                                         |
45              |              31  29  32  37  38  42  40  45  49  48  40                          66  69                                     |
55              |          67  30  32  34  39  40  43  51  52  55  55  69  74  74  71  67  73  67  68  67  69                                 |
65              |      67  38  36  32  38  42  47  53  58  61  64  69  71  72  74  73  71  73  73  74  72                                     |
75              |      67  66  41  38  45  56  58  65  69  70  72  72  73  77  76  76  75  77  76  78  77  76      85                         |
85              |          48  50  41  51  61  66  72  73  76  78  77  81  82  85  84  86  83  85  83  81  95  89  85  85                     |
95              |          57  52  56  60  69  79  78  82  86  85  90  89  89  91  91  90  89  90  89  92  92  92  89                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              45  36  41  39  43  43  37  44  41  27                                                                         |
45              |          45  38  42  51  49  47  46  49  50  53  46  58  53  59  59  55  52  65      62                                     |
55              |          32  38  42  49  53  53  53  54  58  58  58  57  60  61  60  59  61  63  65  65  62  72  69                         |
65              |      43  40  41  46  53  57  58  59  62  63  63  63  64  66  68  67  66  67  67  67  66  70  73  70  69                     |
75              |          45  48  51  57  62  62  67  67  68  68  69  70  72  71  73  72  71  71  71  70  78  76  73                         |
85              |          54  44  52  61  62  70  72  75  76  75  80  80  79  81  78  79  76  80  76  79  78  78                             |
95              |              59  54  67  75  76  84  86  85  87  87  88  89  92  88  84  86  87  85  87                                     |

1E | 147 (129-163) | 153 (135-169) 139/168 |   5/  5 || 134 ( 51-171) | 140 ( 57-177) 127/154 |  25/ 25
1M | 118 ( 64-122) | 124 ( 70-128) 113/136 |   5/  5 || 117 ( 37-128) | 123 ( 43-134) 112/135 |  25/ 25
1L | 108 ( 98-113) | 114 (104-119) 104/126 |   6/  6 || 106 ( 81-116) | 112 ( 87-122) 102/124 |  30/ 30
2E |  95 ( 41-105) | 101 ( 47-111)  92/111 |   8/  8 ||  95 (-47-105) | 101 (-41-111)  92/111 |  40/ 40
2L |  93 ( 88- 96) |  99 ( 94-102)  90/109 |   8/  8 ||  88 (-52-108) |  94 (-46-114)  86/104 |  40/ 40

 1 | 118 ( 64-163) | 124 ( 70-169) 112/136 |  16/ 16 || 115 ( 37-171) | 121 ( 43-177) 110/133 |  80/ 80
 2 |  94 ( 41-105) | 100 ( 47-111)  91/110 |  16/ 16 ||  92 (-52-108) |  98 (-46-114)  89/108 |  80/ 80
 3 |  85 ( 58- 90) |  91 ( 64- 96)  83/100 |  16/ 16 ||  82 ( 15- 90) |  88 ( 21- 96)  80/ 97 |  80/ 80
 4 |  79 ( 73- 82) |  85 ( 79- 88)  78/ 94 |  16/ 16 ||  75 (-69- 92) |  81 (-63- 98)  74/ 89 |  80/ 80
 5 |  72 ( 41-135) |  78 ( 47-141)  71/ 86 |  16/ 16 ||  69 (-52-135) |  75 (-46-141)  68/ 82 |  80/ 80
 6 |  69 ( 33- 70) |  75 ( 39- 76)  68/ 82 |  16/ 16 ||  65 (-34- 90) |  71 (-28- 96)  64/ 78 |  80/ 80
 7 |  63 ( 30- 68) |  69 ( 36- 74)  63/ 76 |  16/ 16 ||  61 ( 13- 85) |  67 ( 19- 91)  61/ 74 |  80/ 80
 8 |  59 ( 53- 62) |  65 ( 59- 68)  59/ 71 |  16/ 16 ||  56 (-41- 75) |  62 (-35- 81)  56/ 68 |  80/ 80
 9 |  54 ( 23- 57) |  60 ( 29- 63)  54/ 66 |  16/ 16 ||  53 (-43- 93) |  59 (-37- 99)  53/ 64 |  80/ 80
10 |  50 ( 31- 54) |  56 ( 37- 60)  51/ 62 |  16/ 16 ||  49 (-61- 98) |  55 (-55-104)  50/ 60 |  80/ 80
11 |  48 ( 46- 54) |  54 ( 52- 60)  49/ 59 |  16/ 16 ||  46 (-70- 92) |  52 (-63- 98)  48/ 58 |  80/ 80
12 |  44 ( 25- 77) |  50 ( 31- 83)  45/ 55 |  16/ 16 ||  43 (-50- 88) |  49 (-44- 94)  45/ 54 |  80/ 80
13 |  41 ( 23- 44) |  47 ( 29- 50)  42/ 51 |  16/ 16 ||  41 (-32- 59) |  47 (-26- 65)  42/ 51 |  80/ 80
14 |  38 ( 36- 46) |  44 ( 42- 52)  40/ 48 |  16/ 16 ||  38 (-58-109) |  44 (-52-115)  40/ 48 |  80/ 80
15 |  36 ( 17- 45) |  42 ( 23- 51)  38/ 46 |  16/ 16 ||  35 (-60- 72) |  41 (-54- 78)  38/ 46 |  80/ 80
16 |  32 ( 27- 43) |  38 ( 33- 49)  34/ 41 |  16/ 16 ||  32 ( -6- 74) |  38 ( -0- 80)  34/ 41 |  80/ 80
17 |  28 ( 24- 30) |  34 ( 30- 36)  31/ 38 |  16/ 16 ||  28 (-63- 92) |  34 (-57- 98)  31/ 38 |  80/ 80
18 |  25 ( 20- 36) |  31 ( 26- 42)  28/ 34 |  16/ 16 ||  25 (-72- 54) |  31 (-63- 60)  28/ 34 |  80/ 80
19 |  19 ( 17- 37) |  25 ( 23- 43)  23/ 28 |  16/ 16 ||  20 (-72- 72) |  26 (-63- 78)  24/ 29 |  80/ 80
20 |  13 ( -2- 32) |  19 (  4- 38)  18/ 21 |  16/ 16 ||  15 (-72- 61) |  21 (-63- 67)  19/ 24 |  80/ 80

SP Macias, R       30|  28,040,000  28,040,000
2B Goodridge, J    31|  17,000,000  17,000,000
CF Scott, I        35|  17,000,000            
 C Blakes, D       33|  17,000,000            
SP Cobbins, G      32|  12,690,000  12,690,000
CF Reger, W        32|  10,200,000            
MR Diep, R         31|  10,110,000            
MR Reinoso, J      36|  10,000,000            
SP Garrett, L      31|  10,000,000  10,000,000
SP Montejano, D    32|   6,000,000            
SS Nadler, J       36|   4,500,000            
3B Tepper, J       29|   2,342,857            
SP Wales, D        29|   1,200,000   1,200,000
SP Clothier, A     35|     904,000            
SP Medina, B       29|     784,286     784,286
3B Kelemen, A      33|     612,000            
CF Delany, M       28|     568,000     568,000
 C Au, N           26|     550,000     550,000
SP Aldana, K       29|     550,000     550,000
CF Takamuku, R     27|     550,000     550,000
CF Bale, B         31|     550,000     550,000
SP Jackson, C      31|     516,000   1,090,000
RF Delrio, B       32|     500,000     500,000
SP Fansler, P      28|     500,000     500,000
SP Bergmann, M     27|     500,000     500,000
SS Alfano, A       26|     500,000     500,000
SS Walker, J       22|     500,000     500,000
CF Maldonado, I    31|     500,000     500,000
SS Diz, T          26|     500,000     500,000
 C Loranger, D     34|     500,000     500,000
SP Llanes, H       27|     500,000     500,000
SS Pendergrass, G  28|     500,000     500,000
SP Cunningham, R   27|     500,000     500,000
3B Hazel, T        31|     500,000     500,000
3B Guadalupe, S    25|     500,000     500,000
---------------------------------------------
                     | 158,167,143  80,072,286
              $/Value|     466,569     479,474
          $ Available|  17,223,506  81,004,600
          Max $/Value|     517,376     964,532
---------------------------------------------

--- Extensions ---
 C Donald Blakes             33|  C : 113      15  38  22 : 189 |    :                     :   0 |   0 | 189 | 92-1---- |  F *       $17M   | $31.56M:$58.84M |  p540 | Houston Astros       | ***^
MR Ronald Diep               31| MR :     108      25  10 : 143 |    :                     :   0 |   2 | 145 |          |  F *+   $10.11M   | $17.59M:$32.79M |  p200 | Houston Astros       | ****
CF Issac Scott               35| CF : 111       4  22   8 : 145 |    :                     :   0 |  -6 | 139 | 43782999 |  F *       $17M   | $15.52M:$28.94M |  p426 | Houston Astros       | ***^
1B William Reger             32| CF : 108      -2  13     : 120 |    :                     :   0 |   1 | 121 | -6333776 |  F *+    $10.2M   |  $6.73M:$12.54M | p1360 | Houston Astros       | ***
