bsf: 1.28
act: 27693


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6820/17236 0.284/0.716
Pitching: 9319/13866 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29601804576096374, RandomForest(...)), (0.29413290658584662, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  187.  234.  197.  243.   28.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.079614056406428046, RandomForest(...)), (0.057214609498080736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.073746987257447952, RandomForest(...)), (0.05735656378101095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  30.  24.  24.  45.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22548009825534107, RandomForest(...)), (0.2234447957452855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16033611905933087, RandomForest(...)), (0.15953944890857608, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [  97.   69.  107.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.179  0.124  0.697]
-- Ks
Selected: RandomForestScores: [(0.12037070040041824, RandomForest(...)), (0.076600968905669434, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 123.   86.  118.  107.  160.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.094131360713571713, RandomForest(...)), (0.075504299004145417, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014669970619296683, RandomForest(...)), (-0.020616088829905548, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07087434577596341, RandomForest(...)), (0.05693895476479046, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18084689641169338, RandomForest(...)), (0.1620053747419298, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33937988414448333, RandomForest(...)), (0.33190359609262687, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 229.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  7) 104 |  53  67  70  83  93  97 102 104 109 119
                 Gap | 104 (  1) 105 | 102 102 102 103 103 104 104 104 105 105
               Power | 100 (  5) 105 |  92  93  94  96 100 100 104 104 104 107
                 Eye | 100 (  3) 103 |  92  92  90  89  99  98 104 103 104 105
           Avoid K's | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  7)  92 |  55  55  55  57  78  78  85  85  92  99
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  77  79  85  87  91
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .240/.260/.387  91 113 | .257/.302/.409 101  98 | -49T9---  11 | -+ || 111 || ML   F    |
85              |              21  45  57  73  77  74  72  65  68  71  93  93  91  84  82  87  84  81  81  77  69                             |
95              |              60  53  68  73  74  72  70  72  74  83  93  96  97  99  96  92  97  93                                         |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  15  16  16  17  16  16  17  18  16  16  16  16  15  16  15      18  18                         |
15              |                  19  16  18  17  16  17  17  17  17  18  18  17  16  16  16  16  16  16  17  18  18  18                     |
25              |              18  19  22  22  22  20  18  19  20  22  21  20  18  19  18  19  18  17  18  21  20  18                         |
35              |          16  19  22  25  27  29  29  25  23  30  29  28  26  34  26  34  30  31  30      21                                 |
45              |          24  23  29  32  35  35  36  37  38  39  38  40  42  45  45  42  41  42  51  49                                     |
55              |              38  38  39  39  40  42  42  45  48  49  54  52  49  52  50  53  53  52  54  56  60                             |
65              |              36  40  40  43  45  47  49  50  53  56  58  59  61  61  62  60  61  60  63  64  62  60                         |
75              |              40  38  40  44  49  50  50  56  59  58  62  71  71  72  69  68  66  71  68  69  66                             |
85              |                  40  41  69  59  62  66  69  72  79  83  80  81  81  83  79  84  79  80  75  85  87                         |
95              |                  43  60  64  70  74  73  79  87  93  94  91  94  95  95  95  95  94  93  93  95 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               9  10   8  12  14  10  10   9   9  11  11  13  11  12   9  17  16  16                         |
15              |                      32  22  24  18  18  18  18  17  15  16  14  14  16  16  16  15  15  15  16  16  16                     |
25              |                  32  28  30  27  28  25  24  23  22  23  23  22  20  20  22  21  23  22  29  31  28                         |
35              |              33  39  38  36  36  39  37  34  38  34  35  30  36  33  30  31  31  32  39  38  39  39  41                     |
45              |              34  39  41  42  47  49  47  48  51  51  51  49  50  50  51  51  51  49  53  49  44  41                         |
55              |          23  33  41  43  47  49  52  52  53  54  54  56  56  56  56  58  55  56  56  56  57  53  56                         |
65              |              43  48  49  51  53  54  57  58  58  57  59  62  61  63  61  62  60  64  62  59  56                             |
75              |                  52  58  57  56  58  62  68  68  63  63  67  68  68  70  68  73  73  75  77  76                             |
85              |                      58  66  58  60  69  76  76      73  72  75  76  74  73  75  78  78  76                                 |
95              |                                                                  85                                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  22                                                                                     |
15              |              25              26  24  24  22                                                                                 |
25              |          25  25  25  24          32  33  37  36      41                          45                                         |
35              |              25  24  27  29  35  38  39  38  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          26  27  22  29  33  32  33  40  39  41  43  45  45  47  48  50  49  50  50  63                                     |
55              |      26  29  24  27  31  33  35  42  39  44  47  50  58  59  57  55  56  57  56  62  62  63                                 |
65              |          25  29  27  33  38  46  47  51  60  54  60  61  64  62  61  61  60  63  65  66  80  76  75                         |
75              |          40  29  31  36  46  54  58  71  68  66  63  64  68  68  67  65  69  70  71  72  75  77  75  75                     |
85              |              40          73  74  78  80  80  80  79  90  85  81  83  83  86  85  83  82  80  76  75                         |
95              |                      75  72  74  75  79  84  88  93  95  94  95  95  96  93  93  92  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          32  30  26                                                                         |
25              |                                      32  31  29  28  26                                                                     |
35              |                  41  22  32  42  31  48  32  38  33                                                                         |
45              |              41  27  28  33  35  41  38  46  53  43  40                          66  69                                     |
55              |              36  27  25  32  37  36  49  53  56  55  70  74  78  73  69  70  67  68  67  69                                 |
65              |          47  39  34  37  40  48  58  58  62  64  69  73  72  73  74  72  73  71  73  72                                     |
75              |      67  65  48  43  47  57  63  67  71  72  74  73  74  76  75  76  76  76  76  77  78  76      85                         |
85              |          53  59  40  53  63  68  74  76  79  81  78  81  81  82  82  83  82  83  83  82  92  85  85  85                     |
95              |          64  56  64  56  74  79  82  83  90  88  88  87  87  88  88  89  89  90  89  93  90  90  85                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  43  39  38  30                                                                             |
25              |                              43  41  40  36  34  30                                                                         |
35              |              46      53  50  48  42  35  43  35                                                                             |
45              |          46  46  50  53  50  46  44  46  45  51  42  59  64  68  62      52          62                                     |
55              |          42  45  49  55  51  50  50  52  58  57  56  60  64  65  67  64  63  62  65  65  62  72  69                         |
65              |      42  40  41  47  52  51  54  57  63  65  64  63  66  68  70  69  69  67  67  67  66  70  70  70  69                     |
75              |          43  48  51  56  57  61  65  67  69  69  72  71  73  72  72  71  70  70  70  70  76  75  69                         |
85              |          54  42  49  58  64  71  73  74  76  78  78  80  77  78  75  76  75  77  75  79  78                                 |
95              |              54  28  67  79  80  86  89  88  85  85  85  87  88  85  84  83  83  84  83                                     |

1E | 120 (112-136) | 126 (118-142) 115/139 |   5/  5 || 127 (105-187) | 133 (111-193) 121/146 |  25/ 25
1M |  91 ( 50-117) |  97 ( 56-123)  88/107 |   5/  5 || 108 ( 30-117) | 114 ( 36-123) 103/125 |  25/ 25
1L | 102 ( 98-104) | 108 (104-110)  98/119 |   6/  6 ||  98 ( -2-105) | 104 (  4-111)  95/115 |  30/ 30
2E | 100 ( 82-128) | 106 ( 88-134)  97/117 |   8/  8 ||  87 ( 16-128) |  93 ( 22-134)  84/102 |  40/ 40
2L |  87 ( 59-103) |  93 ( 65-109)  85/102 |   8/  8 ||  80 (-29-103) |  86 (-23-109)  78/ 95 |  40/ 40

 1 | 103 ( 50-136) | 109 ( 56-142)  99/120 |  16/ 16 || 105 ( -2-187) | 111 (  4-193) 101/122 |  80/ 80
 2 |  91 ( 59-128) |  97 ( 65-134)  88/107 |  16/ 16 ||  83 (-29-128) |  89 (-23-134)  81/ 98 |  80/ 80
 3 |  76 ( 43- 84) |  82 ( 49- 90)  75/ 90 |  16/ 16 ||  74 (-48- 84) |  80 (-42- 90)  73/ 88 |  80/ 80
 4 |  66 ( 29- 72) |  72 ( 35- 78)  66/ 79 |  16/ 16 ||  68 (-32-134) |  74 (-26-140)  67/ 81 |  80/ 80
 5 |  63 ( 56- 77) |  69 ( 62- 83)  63/ 76 |  16/ 16 ||  63 (-45- 85) |  69 (-39- 91)  63/ 76 |  80/ 80
 6 |  59 ( 24- 77) |  65 ( 30- 83)  59/ 71 |  16/ 16 ||  60 (-45- 90) |  66 (-39- 96)  60/ 72 |  80/ 80
 7 |  53 ( 34- 63) |  59 ( 40- 69)  53/ 65 |  16/ 16 ||  56 (  5-120) |  62 ( 11-126)  57/ 69 |  80/ 80
 8 |  50 ( 43- 66) |  56 ( 49- 72)  51/ 61 |  16/ 16 ||  53 (-59-107) |  59 (-53-113)  53/ 64 |  80/ 80
 9 |  46 ( 39- 58) |  52 ( 45- 64)  47/ 57 |  16/ 16 ||  50 (-53- 91) |  56 (-47- 97)  51/ 61 |  80/ 80
10 |  44 ( 19- 57) |  50 ( 25- 63)  45/ 55 |  16/ 16 ||  47 (-53- 82) |  53 (-47- 88)  48/ 58 |  80/ 80
11 |  40 ( 33- 85) |  46 ( 39- 91)  42/ 51 |  16/ 16 ||  45 (-64-115) |  51 (-57-121)  46/ 56 |  80/ 80
12 |  37 ( 30- 78) |  43 ( 36- 84)  40/ 48 |  16/ 16 ||  42 (-55-103) |  48 (-49-109)  43/ 52 |  80/ 80
13 |  35 (  5- 73) |  41 ( 11- 79)  38/ 45 |  16/ 16 ||  39 (-65- 73) |  45 (-57- 79)  41/ 49 |  80/ 80
14 |  33 ( 19- 75) |  39 ( 25- 81)  36/ 43 |  16/ 16 ||  35 (-64- 75) |  41 (-57- 81)  38/ 46 |  80/ 80
15 |  29 (  8- 75) |  35 ( 14- 81)  32/ 38 |  16/ 16 ||  32 (-68- 78) |  38 (-57- 84)  35/ 42 |  80/ 80
16 |  27 ( 17- 51) |  33 ( 23- 57)  30/ 36 |  16/ 16 ||  30 (-44- 88) |  36 (-38- 94)  33/ 40 |  80/ 80
17 |  24 (  9- 82) |  30 ( 15- 88)  28/ 33 |  16/ 16 ||  27 (-66- 82) |  33 (-57- 88)  30/ 37 |  80/ 80
18 |  29 ( 13- 68) |  35 ( 19- 74)  32/ 39 |  16/ 16 ||  24 (-61-127) |  30 (-54-133)  27/ 33 |  80/ 80
19 |  16 (  6- 37) |  22 ( 12- 43)  20/ 24 |  16/ 16 ||  19 (-67-102) |  25 (-57-108)  23/ 28 |  80/ 80
20 |  11 ( -6- 53) |  17 (  0- 59)  16/ 19 |  16/ 16 ||  11 (-68- 63) |  17 (-57- 69)  15/ 19 |  80/ 80

SS Yasutoki, R     32|  26,338,307  26,338,307
SS Nadler, J       32|  20,970,000            
SP Cardoso, J      33|  18,000,000  14,000,000
CF Martin, D       31|  17,500,000            
SS Goodridge, J    27|  14,500,000  17,000,000
MR Maddocks, R     35|  12,500,000            
MR Salinas, D      38|   7,500,000   7,500,000
2B Aguilar, E      32|   7,260,000   7,260,000
MR Diep, R         27|   2,851,429   2,851,429
CF Quijano, L      28|   2,435,714   2,435,714
 C Orr, A          27|   2,078,571   2,078,571
CF West, B         33|   1,500,000   1,500,000
2B Dear, G         33|     900,000     900,000
MR Mattern, F      30|     900,000     900,000
SS Dyess, H        31|     814,286            
SP Sanchez, S      29|     724,000     724,000
SS Drysdale, W     35|     721,429     721,429
MR Plascencia, C   30|     550,000     550,000
SS Winkel, L       33|     550,000            
SP Clothier, A     31|     550,000     550,000
SP Stegman, B      28|     550,000     550,000
MR Orduna, N       34|     550,000     860,000
SP Woodward, A     29|     550,000     550,000
SP Kolb, T         29|     500,000     500,000
SP Medina, B       26|     500,000     500,000
CF Takamuku, R     24|     500,000     500,000
MR Carrillo, T     27|     500,000     500,000
SP Bergmann, M     24|     500,000     500,000
 C Gonsalves, I    22|     500,000     500,000
CF Jarnagin, C     27|     500,000     500,000
SP Dickerson, D    28|     500,000     500,000
MR Krone, B        28|     500,000     500,000
3B Gauna, T        37|     500,000            
CF Parkerson, K    26|     500,000     500,000
 C Fasching, A     31|     500,000     500,000
CF Sauter, L       28|     500,000     500,000
SS Bulger, L       27|     500,000     500,000
3B Washington, E   24|     500,000   2,240,000
---------------------------------------------
                     | 148,293,736  96,009,450
              $/Value|     486,208     387,134
          $ Available|           0  45,991,230
          Max $/Value|     486,208     572,583
---------------------------------------------

--- Extensions ---
CF David Martin              31| CF : 117     -11  22   4 : 133 |    :                     :   0 |   2 | 135 | -2---252 |  F     $17.5M   | $13.13M:$15.46M |  p103 | Houston Astros       | ***^
SS James Nadler              32| SS : 100      11  14   0 : 125 |    :                     :   0 |   1 | 126 | -49T9--- |  F    $20.97M   |  $6.81M: $8.02M |  p662 | Houston Astros       | **^
1B Harley Dyess              31| SS :  98       3   3     : 104 |    :                     :   0 |   2 | 106 | -88774-1 |  F +  $814.3k   |  $1.46M: $1.72M | p1104 | Houston Astros       | **^
2B Loyd Winkel               33| SS :  90       8   0     :  98 |    :                     :   0 |   0 |  98 | -4878--- |  F +    $550k   |        :        |  p946 | Houston Astros       | *
 C Danial Loranger           30|  C :  86       7  -4     :  89 |    :                     :   0 |   3 |  92 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
CF Eric White                27| CF :  92      -8   0     :  83 |    :                     :   0 |   6 |  89 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
 C Patricio Merino           24|  C :  74       1 -22     :  53 |  C :  84       1  -6     :  79 |   6 |  85 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
2B Tyler Gauna               37| 3B : 109      -8   5     : 105 |    :                     :   0 | -20 |  85 | -3552--- |  F +    $500k   |  $2.43M: $2.86M |  p132 | Houston Astros       | **
MR Richard Maddocks          35| MR :      82       8     :  90 |    :                     :   0 |  -6 |  84 |          |  F     $12.5M   |  $3.89M: $4.58M |   p74 | Houston Astros       | ***
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **^
SP Santo Chavez              26| SP :      76       0     :  75 | SP :      77      -4     :  73 |   6 |  81 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
SP William Ratliff           27| SP :      73      -3     :  69 |    :                     :   0 |   6 |  75 |          |  F +~           |        :        |  p885 | Houston Astros       | **^
MR Armando Anaya             26| MR :      61     -10     :  50 | MR :      65     -12     :  53 |   6 |  59 |          |  F  ~           |        :        | p1379 | Houston Astros       | *
 C Manny Barcenas            27|  C :  74      -1 -24     :  50 |    :                     :   0 |   6 |  56 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *
MR Adam Jackson              27| SP :      56     -20     :  36 |    :                     :   0 |   6 |  42 |          |  F  ~           |        :        |  p319 | Houston Astros       | *

--- Arbitration ---
MR Ronald Diep               27| MR :     104      27  17 : 148 |    :                     :   0 |   6 | 154 |          | I  +   $2.85M a | $21.39M:$25.19M |  p200 | Houston Astros       | ****
SP Benito Medina             26| SP :      91      15     : 105 | SP :     102      21   3 : 126 |   6 | 132 |          |         $500k a |  $7.29M: $8.59M | p1995 | Houston Astros       | **
3B Edward Washington         24| 3B : 114      -9  10     : 115 | 3B : 115      -9  16   3 : 125 |   6 | 131 | -3354--- |    +    $500k a |  $4.86M: $5.73M |  p477 | Houston Astros       | **^
2B Lucio Quijano             28| CF :  99       3  18     : 120 |    :                     :   0 |   5 | 125 | -8521999 | I  +   $2.44M a |  $8.75M:$10.31M |  p995 | Houston Astros       | **^
SP Brian Stegman             28| SP :      95      19     : 113 |    :                     :   0 |   5 | 118 |          |    +    $550k a |  $9.24M:$10.88M | p1096 | Houston Astros       | **
 C Arthur Orr                27|  C : 101       2   6   2 : 111 |    :                     :   0 |   6 | 117 | 71------ |    +   $2.08M a |  $3.89M: $4.58M | p1369 | Houston Astros       | **^
SP Albert Clothier           31| SP :      96      20     : 115 |    :                     :   0 |   2 | 117 |          |    +    $550k a |  $9.72M:$11.45M | p1657 | Houston Astros       | **
SP Aaron Woodward            29| SP :      88      11     :  99 |    :                     :   0 |   4 | 103 |          |    +~   $550k a |  $5.35M:  $6.3M |  p835 | Houston Astros       | *
 C Adam Fasching             31|  C :  86      11   0     :  97 |    :                     :   0 |   2 |  99 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      82       6     :  88 |    :                     :   0 |   5 |  93 |          |    +~   $500k a |  $2.92M: $3.44M | p1501 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.43M: $2.86M | p1196 | Houston Astros       | *^
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $486.2k:$572.6k |  p914 | Houston Astros       | *
MR Thomas Carrillo           27| MR :      71      -1     :  69 |    :                     :   0 |   6 |  75 |          |     ~   $500k a |        :        | p1827 | Houston Astros       | *
MR Nickolas Orduna           34| MR :      73       0     :  73 |    :                     :   0 |  -2 |  71 |          |    +~   $550k a |        :        |  p833 | Houston Astros       | **^
1B Weston Drysdale           35| 2B :  85      -1  -8     :  76 |    :                     :   0 |  -6 |  70 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
SP Daniel Salinas            38| MR :      80       7     :  87 |    :                     :   0 | -30 |  57 |          |         $7.5M a |   $3.4M: $4.01M | p2198 | Houston Astros       | **^

--- Top Targets ---
3B Carlos Escriba            25| SS :  77       8 -13     :  72 | SS :  84       8   1     :  93 |   6 |  99 | -4468--- |               |        :        | p1987 | No Team              | ++
CF Kenneth Gregson           28| CF :  84       3   3     :  90 |    :                     :   0 |   5 |  95 | -3---999 |               |  $1.46M: $1.72M |  p379 | No Team              | **
 C Joel Lopez                26|  C :  77       1 -18     :  60 |  C :  86       1  -3     :  84 |   6 |  90 | 72------ |               |        :        | p2005 | No Team              | *
2B Amadeo Hidalgo            25| 2B :  75      -1 -18     :  56 | 2B :  85      -1  -4     :  79 |   6 |  85 | -282---- |               |        :        | p1178 | No Team              | ++-
SP Ryan Boston               32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.94M: $2.29M |  p917 | No Team              | *
3B Eugene Levan              24| 3B :  67      -3 -32     :  32 | 3B :  84      -3  -9     :  71 |   6 |  77 | -3373--- |               |        :        | p1740 | No Team              | ++
MR Alfonso Navarro           35| MR :      78       4     :  82 |    :                     :   0 |  -6 |  76 |          |               |  $1.94M: $2.29M |  p595 | No Team              | *
1B Tyler Laperle             27| 1B :  88     -18  -7     :  63 |    :                     :   0 |   6 |  69 | -611-133 |               |        :        |  p495 | No Team              | *
1B Charles Lynch             28| LF :  91     -19  -8     :  63 |    :                     :   0 |   5 |  68 | -4---3-3 |               |        :        | p1539 | No Team              | *

--- Free Agents ---
3B Carlos Escriba            25| SS :  77       8 -13     :  72 | SS :  84       8   1     :  93 |   6 |  99 | -4468--- |               |        :        | p1987 | No Team              | ++
CF Kenneth Gregson           28| CF :  84       3   3     :  90 |    :                     :   0 |   5 |  95 | -3---999 |               |  $1.46M: $1.72M |  p379 | No Team              | **
 C Joel Lopez                26|  C :  77       1 -18     :  60 |  C :  86       1  -3     :  84 |   6 |  90 | 72------ |               |        :        | p2005 | No Team              | *
LF Pedro Vargas              29| CF :  83       2   1     :  86 |    :                     :   0 |   4 |  90 | -3---998 |               | $486.2k:$572.6k |  p938 | No Team              | *
SS Stephen Lemmon            25| SS :  79       5 -13     :  71 | SS :  82       5  -4     :  83 |   6 |  89 | -3867--- |               |        :        |  p357 | No Team              | ++
CF Cristian Lazar            25| CF :  65       0 -19     :  46 | CF :  83       0  -1     :  82 |   6 |  88 | -2---983 |               |        :        | p2116 | No Team              | ++
 C Hayden Bongiorno          26|  C :  83       1 -13     :  71 |  C :  85       1  -5     :  81 |   6 |  87 | 61------ |               |        :        |  p295 | No Team              | *
3B Robert Cogburn            29| SS :  83       7  -7     :  83 |    :                     :   0 |   4 |  87 | -3768242 |               |        :        | p1387 | No Team              | *
CF Rick Ward                 24| CF :  60       0 -24     :  36 | CF :  82       0  -2     :  80 |   6 |  86 | -2---383 |               |        :        | p1141 | No Team              | ++-
2B Amadeo Hidalgo            25| 2B :  75      -1 -18     :  56 | 2B :  85      -1  -4     :  79 |   6 |  85 | -282---- |               |        :        | p1178 | No Team              | ++-
SP Ryan Boston               32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.94M: $2.29M |  p917 | No Team              | *
SP Peter Blind               32| SP :      80       4     :  83 |    :                     :   0 |   1 |  84 |          |               |  $1.94M: $2.29M | p1038 | No Team              | **
SP Stevie Helfrich           26| SP :      71      -5     :  66 | SP :      79      -2     :  77 |   6 |  83 |          |               |        :        | p1702 | No Team              | **
MR Wallace Bowman            29| MR :      76       3     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.46M: $1.72M | p1420 | No Team              | **^
SS Jerold Herndon            33| SS :  89       1  -7     :  83 |    :                     :   0 |   0 |  83 | -2426--- |               |        :        |  p268 | No Team              | *
3B Mathew Crawford           24| SS :  51       6 -40     :  17 | SS :  77       6  -7     :  76 |   6 |  82 | -3388--- |               |        :        | p1733 | No Team              | ++
 C Alberto Diez              24|  C :  79       2 -16     :  65 |  C :  81       2  -7     :  76 |   6 |  82 | 71------ |               |        :        |  p484 | No Team              | ++
LF Anthony Trevino           28| CF :  77       3  -4     :  77 |    :                     :   0 |   5 |  82 | -811-999 |               |        :        | p1164 | No Team              | *
SP Alberto Muñoz             32| SP :      78       2     :  80 |    :                     :   0 |   1 |  81 |          |               | $972.4k: $1.15M |  p578 | No Team              | *
 C Todd Lichtenstein         25|  C :  82      -3 -17     :  62 |  C :  85      -3  -8     :  74 |   6 |  80 | 63242--- |               |        :        | p1772 | No Team              | *
SS William Scates            24| SS :  75       1 -22     :  54 | SS :  81       1  -9     :  73 |   6 |  79 | -3366--- |               |        :        |  p372 | No Team              | ++
SS John Hendrickson          26| SS :  66       2 -29     :  39 | SS :  80       2  -9     :  73 |   6 |  79 | -3537--- |               |        :        |   p98 | No Team              | *
SS John Ressler              26| 2B :  87      -6 -11     :  70 | 2B :  87      -6  -7     :  73 |   6 |  79 | -2624--- |               |        :        |  p308 | No Team              | *
RF George Vandiver           27| CF :  79       0  -5     :  73 |    :                     :   0 |   6 |  79 | -2231888 |               |        :        | p1140 | No Team              | *
SS Ronald Bradley            24| SS :  74       2 -21     :  55 | SS :  79       2 -10     :  72 |   6 |  78 | -3377--- |               |        :        | p1891 | No Team              | ++
RF James Boling              26| CF :  63       2 -19     :  47 | CF :  76       2  -6     :  72 |   6 |  78 | -3---898 |               |        :        | p1247 | No Team              | *
 C Kenneth Crawford          23|  C :  69       5 -23     :  51 |  C :  76       5 -10     :  71 |   6 |  77 | 73241--- |               |        :        |  p493 | No Team              | +
3B Eugene Levan              24| 3B :  67      -3 -32     :  32 | 3B :  84      -3  -9     :  71 |   6 |  77 | -3373--- |               |        :        | p1740 | No Team              | ++
3B Carl Marcello             25| SS :  75       2 -21     :  56 | SS :  79       2 -10     :  71 |   6 |  77 | -3777--- |               |        :        |  p619 | No Team              | +-
RF Donald Lamberth           31| LF :  87     -10  -3     :  75 |    :                     :   0 |   2 |  77 | -613-857 |               |        :        |  p827 | No Team              | **
 C Stew Schwandt             26|  C :  88      -5 -14     :  70 |  C :  85      -5 -10     :  70 |   6 |  76 | 51------ |               |        :        | p1573 | No Team              | *
SP Deangelo Barragan         31| SP :      75      -1     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        |  p808 | No Team              | **^
MR Alfonso Navarro           35| MR :      78       4     :  82 |    :                     :   0 |  -6 |  76 |          |               |  $1.94M: $2.29M |  p595 | No Team              | *
2B Troy Madewell             24| SS :  58       5 -35     :  28 | SS :  75       5 -11     :  69 |   6 |  75 | -3777--- |               |        :        | p1934 | No Team              | +-
LF Thomas Sander             25| CF :  71      -2 -15     :  53 | CF :  79      -2  -8     :  69 |   6 |  75 | -2---973 |               |        :        | p1674 | No Team              | ++
MR Justin Benz               28| SP :      73      -3     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        | p1399 | No Team              | *
3B Art Bordner               23| 3B :  57       2 -37     :  22 | 3B :  77       2 -11     :  68 |   6 |  74 | -3893--- |               |        :        | p1947 | No Team              | ++
2B Guille Prado              23| SS :  56       4 -37     :  23 | SS :  75       4 -12     :  68 |   6 |  74 | -3737--- |               |        :        | p2219 | No Team              | +-
LF Paul Charlie              28| 2B :  83      -2 -11     :  69 |    :                     :   0 |   5 |  74 | -2771622 |               |        :        |   p23 | No Team              | *
