  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
 6 | Zarzuela, J       81   7  88 | Mack, C           89   3  92 | Zarzuela, J       81   7  88
 7 | Mack, C           82   3  85 | Zarzuela, J       79   7  86 | Mack, C           82   3  85
 8 | Sigmon, J         88  -8  80 | Clark, J         121 -36  85 | Sigmon, J         88  -8  80
 9 | Meraz, A         116 -36  80 | Quiros, H         82   3  85 | Meraz, A         116 -36  80
10 | Kuster, J        115 -36  79 | Meraz, A         117 -36  81 | Lopez, A         115 -36  79

FIRST_BASE
 1 | Boggs, R         137  -1 136 | Boggs, R         136  -1 135 | Boggs, R         137  -1 136
 2 | Meraz, A         116   4 120 | Winer, S         126  -1 125 | Meraz, A         116   4 120
 3 | Kuster, J        115   3 118 | Clark, J         121   0 121 | Kuster, J        115   3 118
 4 | Lopez, A         114  -1 113 | Meraz, A         117   4 121 | Lopez, A         115  -1 114
 5 | Winer, S         114  -1 113 | Kuster, J        115   3 118 | Winer, S         113  -1 112
 6 | Clark, J         111   0 111 | Cantu, L         112   0 112 | Clark, J         110   0 110
 7 | Daughtrey, P     105   2 107 | Hogan, G         108   0 108 | Daughtrey, P     106   2 108
 8 | Cantu, L         107   0 107 | Lopez, A         107  -1 106 | Cantu, L         106   0 106
 9 | Schroeder, R     100   1 101 | Schroeder, R     104   1 105 | Schroeder, R     100   1 101
10 | Conlan, M         98  -1  97 | Gomez, F         100   0 100 | Conlan, M         99  -1  98

SECOND_BASE
 1 | Boggs, R         137 -22 115 | Winer, S         126   0 126 | Boggs, R         137 -22 115
 2 | Winer, S         114   0 114 | Clark, J         121   2 123 | Winer, S         113   0 113
 3 | Clark, J         111   2 113 | Boggs, R         136 -22 114 | Clark, J         110   2 112
 4 | Meraz, A         116  -4 112 | Schroeder, R     104  10 114 | Meraz, A         116  -4 112
 5 | Schroeder, R     100  10 110 | Meraz, A         117  -4 113 | Schroeder, R     100  10 110
 6 | Gomez, F          94   9 103 | Gomez, F         100   9 109 | Gomez, F          94   9 103
 7 | Kuster, J        115 -18  97 | Hogan, G         108 -10  98 | Kuster, J        115 -18  97
 8 | Daughtrey, P     105 -11  94 | Kuster, J        115 -18  97 | Daughtrey, P     106 -11  95
 9 | Monty, F          93   0  93 | Cantu, L         112 -20  92 | Monty, F          94   0  94
10 | Singh, W          90   1  91 | Araiza, C         83   6  89 | Singh, W          90   1  91

THIRD_BASE
 1 | Boggs, R         137 -21 116 | Clark, J         121   3 124 | Boggs, R         137 -21 116
 2 | Clark, J         111   3 114 | Boggs, R         136 -21 115 | Clark, J         110   3 113
 3 | Meraz, A         116  -4 112 | Meraz, A         117  -4 113 | Meraz, A         116  -4 112
 4 | Schroeder, R     100   7 107 | Winer, S         126 -15 111 | Schroeder, R     100   7 107
 5 | Gomez, F          94  10 104 | Schroeder, R     104   7 111 | Gomez, F          94  10 104
 6 | Winer, S         114 -15  99 | Gomez, F         100  10 110 | Daughtrey, P     106  -6 100
 7 | Daughtrey, P     105  -6  99 | Hogan, G         108   1 109 | Singh, W          90   8  98
 8 | Singh, W          90   8  98 | Kuster, J        115 -19  96 | Winer, S         113 -15  98
 9 | Kuster, J        115 -19  96 | Wen, A            96   0  96 | Kuster, J        115 -19  96
10 | Hogan, G          94   1  95 | Cantu, L         112 -19  93 | Hogan, G          93   1  94

SHORTSTOP
 1 | Meraz, A         116   3 119 | Clark, J         121   6 127 | Meraz, A         116   3 119
 2 | Clark, J         111   6 117 | Meraz, A         117   3 120 | Clark, J         110   6 116
 3 | Schroeder, R     100  15 115 | Schroeder, R     104  15 119 | Schroeder, R     100  15 115
 4 | Gomez, F          94  16 110 | Gomez, F         100  16 116 | Gomez, F          94  16 110
 5 | Boggs, R         137 -28 109 | Boggs, R         136 -28 108 | Boggs, R         137 -28 109
 6 | Winer, S         114 -21  93 | Winer, S         126 -21 105 | Daughtrey, P     106 -13  93
 7 | Araiza, C         83   9  92 | Hogan, G         108 -13  95 | Monty, F          94  -1  93
 8 | Daughtrey, P     105 -13  92 | Araiza, C         83   9  92 | Araiza, C         83   9  92
 9 | Monty, F          93  -1  92 | Natal, W          77  14  91 | Winer, S         113 -21  92
10 | Kuster, J        115 -26  89 | Kuster, J        115 -26  89 | Kuster, J        115 -26  89

LEFT_FIELD
 1 | Boggs, R         137   2 139 | Boggs, R         136   2 138 | Boggs, R         137   2 139
 2 | Lopez, A         114   5 119 | Lopez, A         107   5 112 | Lopez, A         115   5 120
 3 | Kuster, J        115  -9 106 | Winer, S         126 -14 112 | Kuster, J        115  -9 106
 4 | Meraz, A         116 -11 105 | Clark, J         121 -14 107 | Conlan, M         99   7 106
 5 | Conlan, M         98   7 105 | Meraz, A         117 -11 106 | Meraz, A         116 -11 105
 6 | Winer, S         114 -14 100 | Kuster, J        115  -9 106 | Beard, B          91   8  99
 7 | Beard, B          91   8  99 | Beard, B          97   8 105 | Winer, S         113 -14  99
 8 | Clark, J         111 -14  97 | Conlan, M         95   7 102 | Almeda, T         91   6  97
 9 | Almeda, T         91   6  97 | Cantu, L         112 -13  99 | Clark, J         110 -14  96
10 | Cantu, L         107 -13  94 | Almeda, T         91   6  97 | Daughtrey, P     106 -13  93

CENTER_FIELD
 1 | Boggs, R         137  -2 135 | Boggs, R         136  -2 134 | Boggs, R         137  -2 135
 2 | Lopez, A         114   5 119 | Lopez, A         107   5 112 | Lopez, A         115   5 120
 3 | Conlan, M         98   9 107 | Beard, B          97  12 109 | Conlan, M         99   9 108
 4 | Beard, B          91  12 103 | Conlan, M         95   9 104 | Beard, B          91  12 103
 5 | Almeda, T         91   8  99 | Winer, S         126 -25 101 | Almeda, T         91   8  99
 6 | Kuster, J        115 -17  98 | Almeda, T         91   8  99 | Kuster, J        115 -17  98
 7 | Meraz, A         116 -19  97 | Kuster, J        115 -17  98 | Meraz, A         116 -19  97
 8 | Lamela, P         85  10  95 | Meraz, A         117 -19  98 | Lamela, P         85  10  95
 9 | Winer, S         114 -25  89 | Clark, J         121 -24  97 | Winer, S         113 -25  88
10 | Clark, J         111 -24  87 | Cantu, L         112 -23  89 | Clark, J         110 -24  86

RIGHT_FIELD
 1 | Boggs, R         137   2 139 | Boggs, R         136   2 138 | Boggs, R         137   2 139
 2 | Lopez, A         114   4 118 | Lopez, A         107   4 111 | Lopez, A         115   4 119
 3 | Meraz, A         116  -6 110 | Winer, S         126 -15 111 | Meraz, A         116  -6 110
 4 | Kuster, J        115 -10 105 | Meraz, A         117  -6 111 | Kuster, J        115 -10 105
 5 | Conlan, M         98   4 102 | Clark, J         121 -15 106 | Conlan, M         99   4 103
 6 | Winer, S         114 -15  99 | Kuster, J        115 -10 105 | Winer, S         113 -15  98
 7 | Clark, J         111 -15  96 | Conlan, M         95   4  99 | Almeda, T         91   5  96
 8 | Almeda, T         91   5  96 | Cantu, L         112 -14  98 | Clark, J         110 -15  95
 9 | Cantu, L         107 -14  93 | Almeda, T         91   5  96 | Daughtrey, P     106 -14  92
10 | Daughtrey, P     105 -14  91 | Hogan, G         108 -15  93 | Cantu, L         106 -14  92

DESIGNATED_HITTER
 1 | Boggs, R         137   0 137 | Boggs, R         136   0 136 | Boggs, R         137   0 137
 2 | Meraz, A         116   0 116 | Winer, S         126   0 126 | Meraz, A         116   0 116
 3 | Kuster, J        115   0 115 | Clark, J         121   0 121 | Lopez, A         115   0 115
 4 | Lopez, A         114   0 114 | Meraz, A         117   0 117 | Kuster, J        115   0 115
 5 | Winer, S         114   0 114 | Kuster, J        115   0 115 | Winer, S         113   0 113
 6 | Clark, J         111   0 111 | Cantu, L         112   0 112 | Clark, J         110   0 110
 7 | Cantu, L         107   0 107 | Hogan, G         108   0 108 | Cantu, L         106   0 106
 8 | Daughtrey, P     105   0 105 | Lopez, A         107   0 107 | Daughtrey, P     106   0 106
 9 | Schroeder, R     100   0 100 | Schroeder, R     104   0 104 | Schroeder, R     100   0 100
10 | Conlan, M         98   0  98 | Gomez, F         100   0 100 | Conlan, M         99   0  99

--- Trade Values ---
SP Francis Deckard           28| SP :     131      62  21 : 214 | SP :     162      25  81  42 : 310 |   5 | 315 |          |    *       $10Mx4 | $19.64M:$26.34M | p1865 | Houston Astros       | *^
MR David North               27| MR :     114      22     : 136 | MR :     150      14  50   8 : 222 |   6 | 228 |          |    *+     $500k a |   $5.2M: $6.98M |  p894 | Houston Astros       | *
MR Bill Prestridge           34| MR :     150      52  13 : 215 |    :                         :   0 |  -2 | 213 |          |  F *+    $9.33M   | $15.38M:$20.63M |   p39 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  74      12  -6     :  80 | SS : 124      12  14  43  11 : 203 |   6 | 209 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 137       2  38  21 : 198 |    :                         :   0 |   2 | 200 | -2---757 |    *     $23.2Mx4 | $13.96M:$18.72M | p1813 | Houston Astros       | ***
MR Pruden Silvas             36| MR :     135      40     : 175 |    :                         :   0 | -12 | 163 |          |  F *        $6M   |  $9.46M:$12.69M | p1594 | Houston Astros       | ***
SP Crispin Zamarripa         29| SP :     110      40     : 150 |    :                         :   0 |   4 | 154 |          |    *+     $550k a |  $9.46M:$12.69M | p1817 | Houston Astros       | *
 C Donald Wadkins            18|  C :  59       8 -27     :  40 |  C : 113       8  -2  27     : 146 |   6 | 152 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SP German Oshields           32| SP :     110      41     : 151 |    :                         :   0 |   1 | 152 |          |    *      $600k a |   $9.7M:$13.01M |  p800 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 116       3  27   2 : 149 |    :                         :   0 |  -2 | 147 | -7556--3 |    *+   $11.47Mx3 |  $6.86M:  $9.2M | p1730 | Houston Astros       | ***^
 C Steven Winer              35|  C : 114       4  24  10 : 152 |    :                         :   0 |  -6 | 146 | 7261---- |  F *       $17M   |  $8.04M:$10.79M | p1660 | Houston Astros       | ***
CF Pablo Lamela              27| CF :  85      10  -5     :  90 | CF : 112      10  -8  25     : 139 |   6 | 145 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS John Clark                30| SS : 111       6  25     : 141 |    :                         :   0 |   3 | 144 | -3777--- |    *     $7.48Mx3 |  $5.91M: $7.93M |  p281 | Houston Astros       | **^
SP Herman Llanes             33| SP :     105      36     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 |  $8.52M:$11.42M |  p692 | Houston Astros       | **^
LF Abel Lopez                33| CF : 114       5  20     : 139 |    :                         :   0 |   0 | 139 | -2---878 |  F         $17M   |  $4.73M: $6.35M |   p21 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  88       0 -10     :  78 | DH : 113       0   2  17     : 132 |   6 | 138 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
SP Robert Calderon           34| SP :     105      35     : 140 |    :                         :   0 |  -2 | 138 |          |  F *+     $500k   |  $8.28M:$11.11M | p1281 | Houston Astros       | *
2B Rocky Schroeder           33| SS : 100      15  23     : 137 |    :                         :   0 |   0 | 137 | -4989--- |  F *     $4.39M   |  $5.44M:  $7.3M | p2162 | Houston Astros       | **^
1B Aaron Wen                 25| 1B :  82       2 -13     :  72 | 1B : 114       2  -9  21     : 128 |   6 | 134 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
1B John Kuster               35| 1B : 115       3  21     : 139 |    :                         :   0 |  -6 | 133 | -6---1-1 |    *+    $2.78Mx2 |  $4.97M: $6.66M | p1603 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  71       3 -21     :  53 |  C : 115       3 -16  24     : 125 |   6 | 131 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 105       2  11     : 118 | 1B : 102       2  12   9     : 125 |   6 | 131 | -6242--- |    *+     $500k r |   $2.6M: $3.49M |  p932 | Houston Astros       | **^
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9 -15     :  44 |   5 | 131 |          |    *+     $500k a |  $6.62M: $8.89M |  p602 | Houston Astros       | *
LF Tony Almeda               23| CF :  91       8   0     :  99 | CF : 100       8   5  11     : 124 |   6 | 130 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
MR John Hager                26| MR :      70     -16     :  54 | MR :     124     -28  28     : 124 |   6 | 130 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :     112      19     : 131 |    :                         :   0 |  -2 | 129 |          |    *+    $4.65Mx2 |  $4.49M: $6.03M | p1811 | Houston Astros       | *
RF Jesse Janis               26| DH :  83       0 -15     :  68 | DH : 114       0 -10  18     : 122 |   6 | 128 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  94      16  18     : 128 |    :                         :   0 |   0 | 128 | -3999--- |    *       $10Mx2 |  $4.26M: $5.71M | p1889 | Houston Astros       | **^
SS Christopher Araiza        27| SS :  83       9   0     :  92 | SS : 103       9 -10  19     : 121 |   6 | 127 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | *
 C Luis Cantu                30|  C : 107       1  14     : 123 |    :                         :   0 |   3 | 126 | 73------ |    *+    $1.22M a |  $3.31M: $4.44M | p2149 | Houston Astros       | **^
 C Michael Nickell           26|  C :  91       3   0     :  94 |  C : 103       3  -2  12     : 116 |   6 | 122 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  74       1 -22     :  53 | 1B :  97       1  14   3     : 114 |   6 | 120 | -4------ |   7               |        :        |  p432 | Houston Astros       | ++++-
1B Rodney Miller             27| 1B :  94       1  -2     :  94 | 1B : 103       1   1   9     : 114 |   6 | 120 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
MR Willie Wurster            29| MR :     103      12     : 115 |    :                         :   0 |   4 | 119 |          |    *+     $500k r |  $2.84M: $3.81M | p1860 | Houston Astros       | *
LF Mohammad Conlan           29| CF :  98       9   7     : 114 |    :                         :   0 |   4 | 118 | -2---988 |    *+    $1.21M a |  $1.66M: $2.22M |  p183 | Houston Astros       | **^
3B Frank Monty               24| 1B :  93       3  -1     :  96 | 1B :  95       3   6   3     : 107 |   6 | 113 | -6655--- |    *      $500k r |        :        | p1342 | Houston Astros       | +++-
CF Lanny Matthews            20| CF :  67       2 -30     :  39 | CF :  93       2   4  -1     :  98 |   6 | 104 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
RF Miguel Diez               25| RF :  75       2 -24     :  53 | RF : 103       2 -16   8     :  97 |   6 | 103 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
1B Terrence Dey              28| 1B :  93       0  -4     :  89 | 1B :  97       0  -1   2     :  98 |   5 | 103 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
LF Brandon Viera             20| CF :  70       8 -21     :  57 | CF :  85       8   7  -4     :  96 |   6 | 102 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
3B Wade Singh                30| 3B :  90       8   0     :  98 |    :                         :   0 |   3 | 101 | -9693412 |  F  +             |        :        | p1396 | Houston Astros       | **
CF Bruce Beard               35| CF :  91      12   3     : 106 |    :                         :   0 |  -6 | 100 | -3---994 |  F  +       $6M   | $709.7k:$952.1k | p1939 | Houston Astros       | **^
2B Ronnie Brantner           16| 2B :  54       8 -31     :  31 | 2B :  85       8  -5   0     :  88 |   6 |  94 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
2B Jaxon Riddle              21| SS :  73       4 -15     :  62 | SS :  86       4   1  -3     :  88 |   6 |  94 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Julian Puente             28| MR :      89       0     :  89 | MR :      53     -17 -33     :   2 |   5 |  94 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Gary Hogan                30| 3B :  94       1  -3     :  91 |    :                         :   0 |   3 |  94 | 63262--- |  F  +             |        :        | p1880 | Houston Astros       | **^
SS Richard Cullum            21| SS :  63       7 -22     :  48 | SS :  87       7  -9   1     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       7  -6     :  82 |  C :  84       7 -10  -3     :  79 |   6 |  88 | 81------ |  F8 +             |        :        | p1970 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  82       3  -9     :  75 |  C :  92       3 -12   1     :  83 |   5 |  88 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
RF Abraham Rivero            22| DH :  81       0 -17     :  64 | DH :  87       0   0  -9     :  78 |   6 |  84 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
LF Sean Avera                19| CF :  61       6 -33     :  34 | CF :  80       6   1 -11     :  76 |   6 |  82 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Santo Goldstein           25| SS :  77       7  -8     :  76 | SS :  65       7 -14 -21     :  37 |   6 |  82 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Winfred Natal             25| SS :  70      14  -8     :  76 | SS :  79      14 -21   0     :  72 |   6 |  82 | -4789--- |    *              |        :        | p2042 | Houston Astros       | ++-
SS Steffen Burling           28| SS :  72      11  -9     :  74 | SS :  85      11 -22   3     :  76 |   5 |  81 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
RF William Cadle             18| DH :  53       0 -45     :   8 | DH :  86       0  -8 -10     :  68 |   6 |  74 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
3B Enrique Dardey            18| 3B :  56       9 -33     :  32 | 3B :  75       9  -5 -12     :  66 |   6 |  72 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
MR McKinley Fairweather      30| SP :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
2B Ruben Escalante           20| 3B :  55       7 -36     :  26 | 3B :  77       7  -8 -12     :  64 |   6 |  70 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
3B Harold Timmer             22| SS :  61      14 -17     :  58 | SS :  75      14 -20  -4     :  64 |   6 |  70 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Walter Bradley            26| SS :  72       6 -14     :  64 | SS :  81       6 -21  -6     :  60 |   6 |  70 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
RF Marco Mejorado            18| DH :  47       0 -51     :  -4 | LF :  86       1 -14 -10     :  63 |   6 |  69 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
CF Jeffrey Azicri            26| RF :  77       2 -22     :  57 | RF :  86       2 -16  -9     :  63 |   6 |  69 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            21| 3B :  62       3 -32     :  33 | 3B :  80       3 -10 -12     :  61 |   6 |  67 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
1B James Battle              23| 1B :  75       1 -20     :  56 | 1B :  77       1 -11 -17     :  50 |   6 |  62 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      69     -17     :  52 | MR :      60     -31 -27     :   1 |   6 |  58 |          |    *+             |        :        |  p658 | Houston Astros       | *
MR Thurman Brawley           32| MR :      72     -15     :  57 |    :                         :   0 |   1 |  58 |          |  F *+ ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
2B Alfredo Aldrey            18| 2B :  53      -1 -41     :  11 | 2B :  76      -1  -8 -18     :  48 |   6 |  54 | -251---- |                   |        :        | p1802 | Houston Astros       | ++
3B Rafael Jonas              24| DH :  58       0 -40     :  18 | DH :  86       0 -29 -10     :  47 |   6 |  53 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Jared Gerardi             16| MR :      30     -51     : -21 | MR :      65      -5 -23     :  37 |   6 |  43 |          |                   |        :        | p1852 | Houston Astros       | ++++
MR Millard Kittel            32| SP :      56     -14     :  42 |    :                         :   0 |   1 |  43 |          |     +     $550k a |        :        | p2156 | Houston Astros       | *^
1B Joseph Winebrenner        22| 1B :  55       3 -39     :  19 | 1B :  76       3 -26 -17     :  36 |   6 |  42 | -61--111 |                   |        :        | p1068 | Houston Astros       | ++
 C Tsu Taysuke               20| DH :  42       0 -56     : -14 | DH :  73       0 -21 -23     :  29 |   6 |  35 | 41------ |                   |        :        | p1411 | Houston Astros       | +-
CF Scott Sabatino            18| CF :  33       1 -65     : -30 | CF :  74       1 -28 -21     :  26 |   6 |  32 | -2---365 |                   |        :        | p1324 | Houston Astros       | ++
MR Braulio Benitez           24| MR :      54     -30     :  25 |    :      48     -35 -38     : -26 |   6 |  31 |          |      #            |        :        | p1432 | Houston Astros       | +++
2B Alfonso Riojas            18| SS :  36       2 -54     : -16 | 2B :  69       2 -25 -22     :  24 |   6 |  30 | -3736--- |                   |        :        |  p941 | Houston Astros       | ++-
MR Rey Delvalle              25| MR :      53     -31     :  21 |    :      61     -45 -27     : -12 |   6 |  27 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Brian Boris               21| SP :      32     -38     :  -6 | SP :      76     -51  -5     :  20 |   6 |  26 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Ricky Gaylord             23| MR :      52     -32     :  20 |    :      54     -27 -32     :  -4 |   6 |  26 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP George Cuadrado           25| SP :      45     -25     :  20 |    :      49     -53 -33     : -38 |   6 |  26 |          |      #            |        :        | p1552 | Houston Astros       | +++-
