bsf: 1.28
act: 27461


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6634/17316 0.277/0.723
Pitching: 8528/13765 0.383/0.617

           Hits | 0.118
        Doubles | 0.062
        Triples | 0.011
       HomeRuns | 0.039
          Walks | 0.079
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30714184771305569, RandomForest(...)), (0.30888432465602184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 362.  187.  230.  197.  248.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.083571881465374268, RandomForest(...)), (0.05141675839628812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.  48.  49.  34.  40.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.11860162934383318, RandomForest(...)), (0.085000909193366156, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 39.  80.  48.  39.  39.  73.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.233  0.132  0.148  0.165  0.323]
-- HomeRuns
Selected: IsotonicScores: [(0.29442118655556676, RandomForest(...)), (0.29096048739795305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  52.  30.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.11270539571596805, RandomForest(...)), (0.10845421030744144, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 55.  39.  56.  87.  50.   4.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.158  0.118  0.724]
-- Ks
Selected: RandomForestScores: [(0.13941543863537845, RandomForest(...)), (0.10728159624253113, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 136.   87.  121.  106.  175.   25.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.071
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.064
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.090171949860993972, RandomForest(...)), (0.050961543291844102, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 27.   0.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014203100833354299, RandomForest(...)), (-0.019907115743527919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8.  0.  2.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.075799339639558427, RandomForest(...)), (0.067935442461225806, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  35.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13813467273282651, RandomForest(...)), (0.11236961115708528, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  0.  50.   0.   3.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.827  0.173]
-- Ks
Selected: RandomForestScores: [(0.355462647119756, RandomForest(...)), (0.31839415642006802, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 184.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  6) 102 |  48  58  65  80  91  94  99 101 106 117
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  99 (  3) 102 |  94  94  95  97  99  99 100 103  99 104
                 Eye |  97 (  2)  99 |  90  90  90  90  96  96 100 100 101 100
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99  99 100 100 101 101 101 101

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  53  53  53  54  75  74  82  84  86  89
             Control |  81 ( 15)  96 |  68  68  68  68  68  68  68  82  84  96
            Movement |  79 (  8)  87 |  71  71  71  71  71  77  79  84  87  94
     Groundball Pct. |  85 ( -1)  84 |  89  89  89  84  84  84  83  82  82  82
           Endurance |  84 (  0)  84 | 

C  Blakes, D       31| .303/.333/.410 107 103 | .303/.334/.414 108 119 | 92-1----  13 |    || 121 || ML        |
SS Raymond Yasutoki          33| SS : 100      -1   5     : 103 |    :                     :   0 |   0 | 103 | -2626--- |  F    $26.34M   |  $2.57M: $2.89M |  p845 | Houston Astros       | **^
 C Bill Pauley               26|  C :  78      11  -8     :  82 |  C :  81      11   2     :  94 |   6 | 100 | 91------ |  F  ~           |        :        | p1305 | Houston Astros       | *
SS Deivi Alvarez             25| 2B :  79       2  -8     :  73 | SS :  82       4  -3     :  84 |   6 |  90 | -3937611 |  F              |        :        | p1644 | Houston Astros       | ++
 C Siro Torres               26|  C :  81       2 -14     :  68 |  C :  86       2  -3     :  84 |   6 |  90 | 61------ |  F  ~           |        :        |  p762 | Houston Astros       | *
LF Kenneth Parkerson         27| RF :  91      -9   0     :  82 |    :                     :   0 |   6 |  88 | -6---767 |  F +~           |        :        | p1189 | Houston Astros       | **
MR Gerardo Cortada           26| MR :      76       4     :  80 | MR :      76      -2     :  74 |   6 |  86 |          |  F +~           |  $2.06M: $2.31M |  p907 | Houston Astros       | **^
RF Ernest Lee                25| SS :  77       4 -13     :  68 | SS :  79       4  -6     :  77 |   6 |  83 | -3337124 |  F              |        :        | p1303 | Houston Astros       | +-
SP Peter Blind               33| SP :      80      -2     :  78 |    :                     :   0 |   0 |  78 |          |  F +~   $500k   |        :        | p1038 | Houston Astros       | *^
LF Carlos Basora             36| LF : 103     -17   5     :  90 |    :                     :   0 | -12 |  78 | -3---3-2 |  F  ~   $500k   |  $2.57M: $2.89M |   p94 | Houston Astros       | **
MR Jordan Goss               33| MR :      74       1     :  75 |    :                     :   0 |   0 |  75 |          |  F +~   $500k   |   $515k:$577.9k |  p923 | Houston Astros       | *
MR Thomas Carrillo           28| MR :      65      -6     :  59 |    :                     :   0 |   5 |  64 |          |  F +~           |        :        | p1827 | Houston Astros       | **^
MR Suzu Hidehira             29| MR :      65      -6     :  59 |    :                     :   0 |   4 |  63 |          |  F  ~           |        :        |  p355 | Houston Astros       | *
MR Nickolas Orduna           35| MR :      70      -1     :  69 |    :                     :   0 |  -6 |  63 |          |  F +~   $550k   |        :        |  p833 | Houston Astros       | *^
MR Brent Krone               29| MR :      64      -7     :  57 |    :                     :   0 |   4 |  61 |          |  F +~           |        :        | p1864 | Houston Astros       | *
SP Thomas Kolb               30| SP :      69     -13     :  57 |    :                     :   0 |   3 |  60 |          |  F +~           |        :        | p1878 | Houston Astros       | **
SP Chris Addy                26| MR :      50     -19     :  31 | SP :      63     -20     :  43 |   6 |  49 |          |  F  ~           |        :        |  p332 | Houston Astros       | *

--- Arbitration ---
3B Edward Washington         25| 3B : 112      -4  18   4 : 130 | 3B : 112      -4  21   6 : 135 |   6 | 141 | -3375--- |    +   $2.24M a | $11.33M:$12.71M |  p477 | Houston Astros       | **^
2B Lucio Quijano             29| CF :  99       3  14   9 : 125 |    :                     :   0 |   4 | 129 | -8521999 |    +   $2.44M a | $11.84M:$13.29M |  p995 | Houston Astros       | **
 C Arthur Orr                28|  C : 100       3   6     : 108 |    :                     :   0 |   5 | 113 | 71------ |    +   $2.08M a |  $3.09M: $3.47M | p1369 | Houston Astros       | **^
SP Zachary Pietrzak          29| SP :      93      11   3 : 106 |    :                     :   0 |   4 | 110 |          |    +   $1.42M a |  $7.21M: $8.09M | p1605 | Houston Astros       | **
RF Ru-zuberuto Takamuku      25| CF :  86      -4  -7     :  75 | CF :  96      -4   5     :  97 |   6 | 103 | -2---777 |    +    $500k a |        :        | p1831 | Houston Astros       | +++-
SP Benito Medina             27| SP :      90       8     :  97 |    :                     :   0 |   6 | 103 |          |         $500k a |  $4.12M: $4.62M | p1995 | Houston Astros       | **^
SP Aaron Woodward            30| SP :      89       7     :  96 |    :                     :   0 |   3 |  99 |          |    +~   $550k a |   $3.6M: $4.05M |  p835 | Houston Astros       | **
RF Gregory Arrington         30| RF :  99     -11   7     :  95 |    :                     :   0 |   3 |  98 | -2---327 |    +   $2.29M a |   $3.6M: $4.05M |  p241 | Houston Astros       | **^
SP Lenny Garrett             29| SP :      88       5     :  93 |    :                     :   0 |   4 |  97 |          |    +    $550k a |  $2.57M: $2.89M | p1736 | Houston Astros       | **^
SP Brian Stegman             29| SP :      88       6     :  93 |    :                     :   0 |   4 |  97 |          |    +  $964.3k a |  $3.09M: $3.47M | p1096 | Houston Astros       | **
 C Adam Fasching             31|  C :  88       6  -3     :  90 |    :                     :   0 |   2 |  92 | 71------ |    +~   $550k a |        :        | p1460 | Houston Astros       | *
3B Mike Dickerson            27| 3B :  97      -9  -2     :  85 |    :                     :   0 |   6 |  91 | -3252--- |    +~   $500k a |        :        |  p469 | Houston Astros       | *
RF Lawrence Sauter           29| CF :  90      -2  -1     :  87 |    :                     :   0 |   4 |  91 | -2---878 |    +~   $550k a |        :        | p1696 | Houston Astros       | *
MR Daniel Dickerson          29| SP :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |    +~   $500k a |  $1.03M: $1.16M | p1501 | Houston Astros       | *
 C Benjamin Rosato           30|  C :  87       5  -5     :  87 |    :                     :   0 |   3 |  90 | 7514---1 |    +~   $800k a |        :        |  p180 | Houston Astros       | *
MR Bill Kerner               26| SP :      78      -4     :  73 | SP :      81      -3     :  78 |   6 |  84 |          |    +~   $500k a |        :        | p1686 | Houston Astros       | *^
SP Kenneth Aldana            26| SP :      67     -15     :  53 | SP :      78      -5     :  73 |   6 |  79 |          | I  +~   $500k a |        :        | p1488 | Houston Astros       | *
MR Frederick Mattern         31| MR :      66      -5     :  61 |    :                     :   0 |   2 |  63 |          |    +~   $900k a |        :        |  p914 | Houston Astros       | *^
MR Steven Cuyler             28| MR :      64      -7     :  57 |    :                     :   0 |   5 |  62 |          |    +~   $500k a |        :        |  p732 | Houston Astros       | *^

--- Top Targets ---
3B Tyler Hazel               28| 3B :  96       2   8     : 107 |    :                     :   0 |   5 | 112 | -9393--- |               |  $4.12M: $4.62M | p1453 | No Team              | *
 C Lewis Summers             23|  C :  65       3 -29     :  40 |  C :  86       3  -1     :  88 |   6 |  94 | 71------ |               |        :        |  p159 | No Team              | ++
2B Loyd Winkel               34| SS :  87       8   1     :  96 |    :                     :   0 |  -2 |  94 | -9878--- |               |   $515k:$577.9k |  p946 | No Team              | *
2B Michael Holgate           32| 2B :  93      -3   1     :  90 |    :                     :   0 |   1 |  91 | -87454-1 |               |   $515k:$577.9k |  p843 | No Team              | *^
RF John Wasserman            26| LF :  83      -7  -5     :  70 | CF :  89      -4  -1     :  84 |   6 |  90 | -2111878 |               |        :        | p2093 | No Team              | *
SP Santo Chavez              27| SP :      83       1     :  83 |    :                     :   0 |   6 |  89 |          |               |   $515k:$577.9k |  p400 | No Team              | **^
CF Eric White                28| RF :  92      -9   1     :  84 |    :                     :   0 |   5 |  89 | -6---658 |               |   $515k:$577.9k | p1691 | No Team              | *
MR Oscar Santiago            32| SP :      84       2     :  86 |    :                     :   0 |   1 |  87 |          |               |  $1.03M: $1.16M |  p824 | No Team              | *

--- Free Agents ---
3B Tyler Hazel               28| 3B :  96       2   8     : 107 |    :                     :   0 |   5 | 112 | -9393--- |               |  $4.12M: $4.62M | p1453 | No Team              | *
CF Mark Starr                32| LF :  98      -9   8     :  98 |    :                     :   0 |   1 |  99 | -5---858 |               |  $4.12M: $4.62M | p1191 | No Team              | **^
 C Lewis Summers             23|  C :  65       3 -29     :  40 |  C :  86       3  -1     :  88 |   6 |  94 | 71------ |               |        :        |  p159 | No Team              | ++
2B Loyd Winkel               34| SS :  87       8   1     :  96 |    :                     :   0 |  -2 |  94 | -9878--- |               |   $515k:$577.9k |  p946 | No Team              | *
SS Ko-zi Ukon                23| SS :  68       9 -17     :  60 | SS :  79       9  -1     :  87 |   6 |  93 | -3838--- |               |        :        | p2057 | No Team              | ++
3B Mathew Crawford           25| SS :  52       7 -35     :  24 | SS :  81       7  -1     :  87 |   6 |  93 | -3388--- |               |        :        | p1733 | No Team              | ++
SS Leif Bulger               28| SS :  87       3  -4     :  86 |    :                     :   0 |   5 |  91 | -8577--- |               |        :        |  p118 | No Team              | **
3B Robert Cogburn            30| SS :  83       8  -3     :  88 |    :                     :   0 |   3 |  91 | -3768242 |               |        :        | p1387 | No Team              | *
2B Michael Holgate           32| 2B :  93      -3   1     :  90 |    :                     :   0 |   1 |  91 | -87454-1 |               |   $515k:$577.9k |  p843 | No Team              | *^
2B Baldo Ojeda               32| SS :  90       2  -2     :  90 |    :                     :   0 |   1 |  91 | -8777--- |               |        :        |  p520 | No Team              | **^
CF Charlie Kessler           21| CF :  59      -6 -35     :  18 | CF :  91      -6  -1     :  84 |   6 |  90 | -2---363 |               |        :        | p2179 | No Team              | ++-
 C Jeremy Roberts            22|  C :  83       5 -10     :  78 |  C :  83       5  -3     :  84 |   6 |  90 | 73362--- |               |        :        | p1301 | No Team              | +
SS William Scates            25| SS :  70       2 -22     :  49 | SS :  85       2  -3     :  84 |   6 |  90 | -3366--- |               |        :        |  p372 | No Team              | ++
RF John Wasserman            26| LF :  83      -7  -5     :  70 | CF :  89      -4  -1     :  84 |   6 |  90 | -2111878 |               |        :        | p2093 | No Team              | *
CF Rick Ward                 25| CF :  61       1 -27     :  35 | CF :  84       1  -2     :  83 |   6 |  89 | -2---383 |               |        :        | p1141 | No Team              | ++-
3B Cesar Cantu               26| 3B :  81       1  -8     :  74 | 3B :  84       1  -2     :  83 |   6 |  89 | -3383--- |               |        :        |  p276 | No Team              | *
SP Santo Chavez              27| SP :      83       1     :  83 |    :                     :   0 |   6 |  89 |          |               |   $515k:$577.9k |  p400 | No Team              | **^
CF Eric White                28| RF :  92      -9   1     :  84 |    :                     :   0 |   5 |  89 | -6---658 |               |   $515k:$577.9k | p1691 | No Team              | *
SS Gil Peñalver              25| SS :  67       2 -25     :  44 | SS :  84       2  -4     :  82 |   6 |  88 | -3626--- |               |        :        | p2159 | No Team              | ++
2B Amadeo Hidalgo            26| 2B :  78      -1 -12     :  66 | 2B :  85      -1  -2     :  82 |   6 |  88 | -282---- |               |        :        | p1178 | No Team              | *
SP Ronald Barco              26| SP :      73      -9     :  64 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        | p1367 | No Team              | *
MR Oscar Santiago            32| SP :      84       2     :  86 |    :                     :   0 |   1 |  87 |          |               |  $1.03M: $1.16M |  p824 | No Team              | *
SS Martin Anguiano           22| SS :  72       0 -22     :  49 | SS :  85       0  -5     :  80 |   6 |  86 | -2626--- |               |        :        |  p444 | No Team              | ++
CF Kenneth Bunger            23| RF :  82      -7  -7     :  68 | RF :  89      -7  -1     :  80 |   6 |  86 | -2121868 |               |        :        | p2004 | No Team              | ++
2B Troy Madewell             25| SS :  61       6 -27     :  39 | SS :  79       6  -5     :  80 |   6 |  86 | -3777--- |               |        :        | p1934 | No Team              | +
SS Eldon Letcher             23| 3B :  79       2  -9     :  72 | 3B :  81       2  -4     :  79 |   6 |  85 | -4897--- |               |        :        | p1317 | No Team              | +
2B Guille Prado              24| SS :  62       5 -27     :  40 | SS :  79       5  -5     :  79 |   6 |  85 | -3737--- |               |        :        | p2219 | No Team              | +-
 C Patricio Merino           25|  C :  68       2 -27     :  42 |  C :  83       2  -6     :  78 |   6 |  84 | 64------ |               |        :        | p1302 | No Team              | ++
RF David Salgado             26| CF :  81       0  -8     :  74 | CF :  82       0  -5     :  78 |   6 |  84 | -2---888 |               |        :        | p1546 | No Team              | *
CF Franky Alvarez            22| CF :  65      -4 -28     :  33 | CF :  86      -4  -5     :  77 |   6 |  83 | -2---676 |               |        :        |  p156 | No Team              | ++
SS Ronald Bradley            25| SS :  68       3 -23     :  48 | SS :  80       3  -6     :  77 |   6 |  83 | -3377--- |               |        :        | p1891 | No Team              | ++
 C Alberto Diez              25|  C :  79       3 -15     :  66 |  C :  81       3  -7     :  77 |   6 |  83 | 71------ |               |        :        |  p484 | No Team              | +-
SS Lynn Uhl                  25| SS :  69       0 -25     :  44 | SS :  83       0  -6     :  77 |   6 |  83 | -3226111 |               |        :        | p1922 | No Team              | +-
CF Trey Newberry             28| CF :  85      -2  -5     :  78 |    :                     :   0 |   5 |  83 | -2---878 |               |        :        | p1308 | No Team              | *
SS Robert Schrupp            28| SS :  79       7  -8     :  78 |    :                     :   0 |   5 |  83 | -9788--- |               |        :        |   p46 | No Team              | *
SS Carl Shute                28| SS :  80       6  -8     :  78 |    :                     :   0 |   5 |  83 | -9788--- |               |        :        |   p29 | No Team              | *
3B Art Bordner               24| 3B :  60       3 -28     :  35 | 3B :  79       3  -6     :  76 |   6 |  82 | -3893--- |               |        :        | p1947 | No Team              | ++
LF Anthony Trevino           29| CF :  79       4  -6     :  78 |    :                     :   0 |   4 |  82 | -811-999 |               |        :        | p1164 | No Team              | *
RF Calvin Shuff              30| LF :  96     -16  -1     :  79 |    :                     :   0 |   3 |  82 | -1---434 |               |        :        | p1404 | No Team              | *
RF Carlos Gonzalez           22| RF :  47      -7 -41     :  -1 | RF :  86      -7  -4     :  75 |   6 |  81 | -2---669 |               |        :        | p1473 | No Team              | ++-
 C Juan Benitez              23|  C :  77       3 -17     :  62 |  C :  80       3  -8     :  75 |   6 |  81 | 71------ |               |        :        | p2011 | No Team              | ++
2B Omar Reyes                25| 2B :  69      -3 -23     :  42 | 3B :  84      -3  -6     :  75 |   6 |  81 | -3773--- |               |        :        | p1076 | No Team              | ++
CF Cristian Lazar            26| CF :  64       1 -24     :  41 | CF :  80       1  -6     :  75 |   6 |  81 | -2---983 |               |        :        | p2116 | No Team              | *
LF Virgil Morfin             28| LF :  86      -7  -2     :  76 |    :                     :   0 |   5 |  81 | -231-837 |               |        :        | p1746 | No Team              | *
3B Francisco Gato            26| 2B :  76       3 -11     :  68 | 2B :  78       3  -6     :  74 |   6 |  80 | -3993226 |               |        :        |  p501 | No Team              | *
CF Nelson Eslick             27| CF :  84      -3  -7     :  74 |    :                     :   0 |   6 |  80 | -2---878 |               |        :        | p1330 | No Team              | *
LF Jason Saterfiel           28| LF :  88     -10  -3     :  75 |    :                     :   0 |   5 |  80 | -2---727 |               |        :        |  p612 | No Team              | *
MR Glenn Gwinn               31| MR :      75       3     :  78 |    :                     :   0 |   2 |  80 |          |               |  $1.54M: $1.73M | p1009 | No Team              | *^
RF Donald Lamberth           32| LF :  89      -9  -1     :  79 |    :                     :   0 |   1 |  80 | -613-857 |               |        :        |  p827 | No Team              | **
2B Antoine Banks             22| 2B :  64      -1 -26     :  37 | 2B :  81      -1  -7     :  73 |   6 |  79 | -3836--- |               |        :        | p1159 | No Team              | ++

CATCHER
 1 | Blakes, D        108  13 121 | Blakes, D        107  13 120 | Blakes, D        108  13 121
 2 | Orr, A           100   3 103 | Orr, A           101   3 104 | Orr, A           100   3 103
 3 | Gonsalves, I      99  -2  97 | Gonsalves, I      99  -2  97 | Gonsalves, I      99  -2  97
 4 | Eizan, T          88   7  95 | Fasching, A       90   6  96 | Eizan, T          89   7  96
 5 | Fasching, A       88   6  94 | Rosato, B         88   5  93 | Fasching, A       88   6  94
 6 | Rosato, B         87   5  92 | Eizan, T          84   7  91 | Rosato, B         86   5  91
 7 | Pauley, B         78  11  89 | Kitts, P          82   9  91 | Pauley, B         78  11  89
 8 | Cutlip, L         82   3  85 | Au, N             77  13  90 | Cutlip, L         82   3  85
 9 | Torres, S         81   2  83 | Pauley, B         78  11  89 | Torres, S         81   2  83
10 | Kitts, P          74   9  83 | Torres, S         85   2  87 | Kitts, P          72   9  81

FIRST_BASE
 1 | Washington, E    112 -21  91 | Goodridge, J     118 -21  97 | Washington, E    113 -21  92
 2 | Aguilar, E       104 -17  87 | Yasutoki, R      109 -22  87 | Aguilar, E       104 -17  87
 3 | Goodridge, J     107 -21  86 | Aguilar, E       104 -17  87 | Blakes, D        108 -22  86
 4 | Blakes, D        108 -22  86 | Quijano, L       101 -16  85 | Goodridge, J     105 -21  84
 5 | Quijano, L        99 -16  83 | Blakes, D        107 -22  85 | Basora, C        104 -22  82
 6 | Basora, C        103 -22  81 | Washington, E    105 -21  84 | Quijano, L        98 -16  82
 7 | Gonsalves, I      99 -19  80 | Dickerson, M     103 -21  82 | Gonsalves, I      99 -19  80
 8 | West, B           97 -18  79 | Gonsalves, I      99 -19  80 | West, B           97 -18  79
 9 | Yasutoki, R      100 -22  78 | Irving, O         96 -18  78 | Orr, A           100 -23  77
10 | Orr, A           100 -23  77 | Orr, A           101 -23  78 | Arrington, G      99 -22  77

SECOND_BASE
 1 | Goodridge, J     107   2 109 | Goodridge, J     118   2 120 | Goodridge, J     105   2 107
 2 | Washington, E    112 -14  98 | Yasutoki, R      109  -7 102 | Washington, E    113 -14  99
 3 | Aguilar, E       104  -6  98 | Aguilar, E       104  -6  98 | Aguilar, E       104  -6  98
 4 | Yasutoki, R      100  -7  93 | Quijano, L       101 -10  91 | Yasutoki, R       98  -7  91
 5 | Morales, N        92  -2  90 | Check, G          97  -6  91 | Morales, N        92  -2  90
 6 | Quijano, L        99 -10  89 | Washington, E    105 -14  91 | Stokley, P        89   0  89
 7 | Check, G          95  -6  89 | Morales, N        91  -2  89 | Quijano, L        98 -10  88
 8 | Stokley, P        88   0  88 | Diz, T            87   1  88 | Check, G          94  -6  88
 9 | Diz, T            86   1  87 | Williams, J       84   3  87 | Diz, T            86   1  87
10 | Basora, C         85   1  86 | Basora, C         85   1  86 | Basora, C         85   1  86

THIRD_BASE
 1 | Washington, E    112  -4 108 | Goodridge, J     118  -3 115 | Washington, E    113  -4 109
 2 | Goodridge, J     107  -3 104 | Washington, E    105  -4 101 | Goodridge, J     105  -3 102
 3 | Guadalupe, S      91  -1  90 | Dickerson, M     103  -9  94 | Guadalupe, S      92  -1  91
 4 | Morales, N        92  -3  89 | Yasutoki, R      109 -19  90 | Morales, N        92  -3  89
 5 | Dickerson, M      97  -9  88 | Morales, N        91  -3  88 | Gonsalves, I      99 -12  87
 6 | Gonsalves, I      99 -12  87 | Gonsalves, I      99 -12  87 | Blakes, D        108 -21  87
 7 | Blakes, D        108 -21  87 | Witherspoon, E    86   1  87 | Dickerson, M      95  -9  86
 8 | Basora, C         85  -1  84 | Williams, J       84   2  86 | Basora, C         85  -1  84
 9 | Aguilar, E       104 -20  84 | Alfano, A         92  -6  86 | Aguilar, E       104 -20  84
10 | Williams, J       81   2  83 | Blakes, D        107 -21  86 | Tracy, S          93 -10  83

SHORTSTOP
 1 | Washington, E    112  -3 109 | Goodridge, J     118   2 120 | Washington, E    113  -3 110
 2 | Goodridge, J     107   2 109 | Yasutoki, R      109  -1 108 | Goodridge, J     105   2 107
 3 | Yasutoki, R      100  -1  99 | Washington, E    105  -3 102 | Stokley, P        89  10  99
 4 | Stokley, P        88  10  98 | Check, G          97  -1  96 | Yasutoki, R       98  -1  97
 5 | Morales, N        92   4  96 | Morales, N        91   4  95 | Morales, N        92   4  96
 6 | Diz, T            86   8  94 | Stokley, P        85  10  95 | Tracy, S          93   2  95
 7 | Tracy, S          92   2  94 | Diz, T            87   8  95 | Diz, T            86   8  94
 8 | Check, G          95  -1  94 | Williams, J       84  10  94 | Check, G          94  -1  93
 9 | Williams, J       81  10  91 | Witherspoon, E    86   6  92 | Williams, J       80  10  90
10 | Witherspoon, E    82   6  88 | Alfano, A         92   0  92 | Witherspoon, E    81   6  87

LEFT_FIELD
 1 | Quijano, L        99  -6  93 | Quijano, L       101  -6  95 | Quijano, L        98  -6  92
 2 | West, B           97 -10  87 | Goodridge, J     118 -27  91 | Jarnagin, C       96  -8  88
 3 | Jarnagin, C       95  -8  87 | West, B           93 -10  83 | West, B           97 -10  87
 4 | Basora, C        103 -17  86 | Yasutoki, R      109 -27  82 | Basora, C        104 -17  87
 5 | Washington, E    112 -27  85 | Basora, C         99 -17  82 | Washington, E    113 -27  86
 6 | Sauter, L         90  -9  81 | Parkerson, K      91 -10  81 | Sauter, L         90  -9  81
 7 | Blakes, D        108 -27  81 | Arrington, G      99 -19  80 | Blakes, D        108 -27  81
 8 | Parkerson, K      91 -10  81 | Sauter, L         89  -9  80 | Parkerson, K      91 -10  81
 9 | Arrington, G      99 -19  80 | Blakes, D        107 -27  80 | Arrington, G      99 -19  80
10 | Goodridge, J     107 -27  80 | Jarnagin, C       88  -8  80 | Gregson, K        86  -6  80

CENTER_FIELD
 1 | Quijano, L        99   3 102 | Quijano, L       101   3 104 | Quijano, L        98   3 101
 2 | West, B           97  -3  94 | West, B           93  -3  90 | Jarnagin, C       96  -2  94
 3 | Jarnagin, C       95  -2  93 | Sauter, L         89  -2  87 | West, B           97  -3  94
 4 | Gregson, K        85   4  89 | Goodridge, J     118 -32  86 | Gregson, K        86   4  90
 5 | Sauter, L         90  -2  88 | Jarnagin, C       88  -2  86 | Sauter, L         90  -2  88
 6 | Parkerson, K      91  -6  85 | Gregson, K        82   4  86 | Parkerson, K      91  -6  85
 7 | Arrington, G      99 -17  82 | Parkerson, K      91  -6  85 | Takamuku, R       87  -4  83
 8 | Check, G          95 -13  82 | Check, G          97 -13  84 | Arrington, G      99 -17  82
 9 | Takamuku, R       86  -4  82 | Arrington, G      99 -17  82 | Check, G          94 -13  81
10 | Washington, E    112 -32  80 | Yasutoki, R      109 -32  77 | Washington, E    113 -32  81

RIGHT_FIELD
 1 | Quijano, L        99  -7  92 | Quijano, L       101  -7  94 | Quijano, L        98  -7  91
 2 | Arrington, G      99 -11  88 | Goodridge, J     118 -27  91 | Arrington, G      99 -11  88
 3 | West, B           97  -9  88 | Arrington, G      99 -11  88 | West, B           97  -9  88
 4 | Jarnagin, C       95  -9  86 | West, B           93  -9  84 | Jarnagin, C       96  -9  87
 5 | Washington, E    112 -27  85 | Irving, O         96 -13  83 | Washington, E    113 -27  86
 6 | Basora, C        103 -21  82 | Yasutoki, R      109 -27  82 | Basora, C        104 -21  83
 7 | Parkerson, K      91  -9  82 | Parkerson, K      91  -9  82 | Parkerson, K      91  -9  82
 8 | Blakes, D        108 -27  81 | Blakes, D        107 -27  80 | Blakes, D        108 -27  81
 9 | Sauter, L         90  -9  81 | Check, G          97 -17  80 | Sauter, L         90  -9  81
10 | Goodridge, J     107 -27  80 | Sauter, L         89  -9  80 | Gregson, K        86  -6  80

DESIGNATED_HITTER
 1 | Washington, E    112 -24  88 | Goodridge, J     118 -24  94 | Washington, E    113 -24  89
 2 | Blakes, D        108 -24  84 | Yasutoki, R      109 -24  85 | Blakes, D        108 -24  84
 3 | Goodridge, J     107 -24  83 | Blakes, D        107 -24  83 | Goodridge, J     105 -24  81
 4 | Aguilar, E       104 -24  80 | Washington, E    105 -24  81 | Aguilar, E       104 -24  80
 5 | Basora, C        103 -24  79 | Aguilar, E       104 -24  80 | Basora, C        104 -24  80
 6 | Yasutoki, R      100 -24  76 | Dickerson, M     103 -24  79 | Orr, A           100 -24  76
 7 | Orr, A           100 -24  76 | Quijano, L       101 -24  77 | Gonsalves, I      99 -24  75
